000000000003c1d0 (__DATA,__data) external _NDR_record
000000000002e008 (__TEXT,__text) external _mkfifo
000000000002e030 (__TEXT,__text) external _mknod
000000000000a254 (__TEXT,__text) external _mlock
000000000002e058 (__TEXT,__text) external _mlockall
0000000000001d3c (__TEXT,__text) external _mmap
000000000000c92c (__TEXT,__text) external _mount
0000000000004d28 (__TEXT,__text) external _mprotect
000000000002e080 (__TEXT,__text) external _mremap_encrypted
000000000000f768 (__TEXT,__text) external _msg_receive
000000000000f758 (__TEXT,__text) external _msg_rpc
000000000000f760 (__TEXT,__text) external _msg_send
000000000002cf5c (__TEXT,__text) external _msgctl
000000000002e0a8 (__TEXT,__text) external _msgget
000000000002e0d0 (__TEXT,__text) external _msgrcv
000000000002cf84 (__TEXT,__text) external _msgrcv$NOCANCEL
000000000002e0f8 (__TEXT,__text) external _msgsnd
000000000002cfac (__TEXT,__text) external _msgsnd$NOCANCEL
0000000000016d88 (__TEXT,__text) external _msgsys
0000000000007154 (__TEXT,__text) external _msync
000000000002cffc (__TEXT,__text) external _msync$NOCANCEL
000000000000a27c (__TEXT,__text) external _munlock
000000000002e120 (__TEXT,__text) external _munlockall
0000000000004810 (__TEXT,__text) external _munmap
00000000000050d4 (__TEXT,__text) external _necp_client_action
000000000000b520 (__TEXT,__text) external _necp_match_policy
0000000000005084 (__TEXT,__text) external _necp_open
000000000002e148 (__TEXT,__text) external _necp_session_action
000000000002e170 (__TEXT,__text) external _necp_session_open
000000000002e198 (__TEXT,__text) external _net_qos_guideline
000000000002e1c0 (__TEXT,__text) external _netagent_trigger
0000000000023514 (__TEXT,__text) external _netname_check_in
00000000000238a0 (__TEXT,__text) external _netname_check_out
0000000000023694 (__TEXT,__text) external _netname_look_up
0000000000023a18 (__TEXT,__text) external _netname_version
000000000002e1e8 (__TEXT,__text) external _nfsclnt
000000000002e210 (__TEXT,__text) external _nfssvc
000000000003c1f0 (__DATA,__data) external _non_boost_assertion_token
000000000003c1e8 (__DATA,__data) external _normal_boost_assertion_token
000000000002e238 (__TEXT,__text) external _ntp_adjtime
000000000002e260 (__TEXT,__text) external _ntp_gettime
000000000002e288 (__TEXT,__text) external _objc_bp_assist_cfg_np
000000000000bf38 (__TEXT,__text) external _open
0000000000010900 (__TEXT,__text) external _open$NOCANCEL
00000000000066fc (__TEXT,__text) external _open_dprotected_np
0000000000015b60 (__TEXT,__text) external _openat
00000000000109c0 (__TEXT,__text) external _openat$NOCANCEL
000000000002e2b0 (__TEXT,__text) external _openbyid_np
000000000000ecd4 (__TEXT,__text) external _os_buflet_get_data_address
000000000000eca4 (__TEXT,__text) external _os_buflet_get_data_length
000000000000ecdc (__TEXT,__text) external _os_buflet_get_data_limit
000000000000ec9c (__TEXT,__text) external _os_buflet_get_data_offset
000000000000ecc4 (__TEXT,__text) external _os_buflet_get_object_address
000000000000eccc (__TEXT,__text) external _os_buflet_get_object_limit
000000000000ecb8 (__TEXT,__text) external _os_buflet_set_data_length
000000000000ecac (__TEXT,__text) external _os_buflet_set_data_offset
0000000000012a54 (__TEXT,__text) external _os_channel_advance_slot
00000000000132b0 (__TEXT,__text) external _os_channel_attr_clone
0000000000013278 (__TEXT,__text) external _os_channel_attr_create
00000000000133ec (__TEXT,__text) external _os_channel_attr_destroy
0000000000013520 (__TEXT,__text) external _os_channel_attr_get
0000000000013640 (__TEXT,__text) external _os_channel_attr_get_key
000000000001341c (__TEXT,__text) external _os_channel_attr_set
0000000000013320 (__TEXT,__text) external _os_channel_attr_set_key
00000000000129fc (__TEXT,__text) external _os_channel_available_slot_count
0000000000014500 (__TEXT,__text) external _os_channel_buflet_alloc
000000000002f730 (__TEXT,__text) non-external _os_channel_buflet_alloc.cold.1
000000000002f758 (__TEXT,__text) non-external _os_channel_buflet_alloc.cold.2
000000000002f780 (__TEXT,__text) non-external _os_channel_buflet_alloc.cold.3
000000000002f7a0 (__TEXT,__text) non-external _os_channel_buflet_alloc.cold.4
0000000000014698 (__TEXT,__text) external _os_channel_buflet_free
000000000002f7c8 (__TEXT,__text) non-external _os_channel_buflet_free.cold.1
000000000002f7f0 (__TEXT,__text) non-external _os_channel_buflet_free.cold.2
000000000002f810 (__TEXT,__text) non-external _os_channel_buflet_free.cold.3
00000000000144d0 (__TEXT,__text) external _os_channel_configure_interface_advisory
0000000000012700 (__TEXT,__text) external _os_channel_create
0000000000012014 (__TEXT,__text) external _os_channel_create_extended
000000000002eef8 (__TEXT,__text) non-external _os_channel_create_extended.cold.1
000000000002ef20 (__TEXT,__text) non-external _os_channel_create_extended.cold.2
000000000002ef48 (__TEXT,__text) non-external _os_channel_create_extended.cold.3
000000000002ef70 (__TEXT,__text) non-external _os_channel_create_extended.cold.4
000000000002ef98 (__TEXT,__text) non-external _os_channel_create_extended.cold.5
0000000000012880 (__TEXT,__text) external _os_channel_destroy
000000000001443c (__TEXT,__text) external _os_channel_event_free
0000000000016d08 (__TEXT,__text) external _os_channel_event_get_event_data
0000000000016c3c (__TEXT,__text) external _os_channel_event_get_next_event
000000000001307c (__TEXT,__text) external _os_channel_flow_admissible
0000000000013058 (__TEXT,__text) external _os_channel_get_advisory_region
0000000000012710 (__TEXT,__text) external _os_channel_get_fd
0000000000014440 (__TEXT,__text) external _os_channel_get_interface_advisory
00000000000140f4 (__TEXT,__text) external _os_channel_get_next_event_handle
000000000002f6a0 (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.1
000000000002f6ac (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.2
000000000002f6b8 (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.3
000000000002f6c4 (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.4
000000000002f6d0 (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.5
000000000002f6dc (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.6
000000000002f6e8 (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.7
000000000002f710 (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.8
0000000000012ae0 (__TEXT,__text) external _os_channel_get_next_slot
000000000002f0c0 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.1
000000000002f178 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.10
000000000002f0cc (__TEXT,__text) non-external _os_channel_get_next_slot.cold.2
000000000002f0d8 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.3
000000000002f0e4 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.4
000000000002f0f0 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.5
000000000002f0fc (__TEXT,__text) non-external _os_channel_get_next_slot.cold.6
000000000002f108 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.7
000000000002f130 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.8
000000000002f150 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.9
0000000000012ff0 (__TEXT,__text) external _os_channel_get_stats_region
0000000000012548 (__TEXT,__text) non-external _os_channel_info2attr
0000000000012648 (__TEXT,__text) non-external _os_channel_init_ring
000000000002f050 (__TEXT,__text) non-external _os_channel_init_ring.cold.1
000000000002f070 (__TEXT,__text) non-external _os_channel_init_ring.cold.2
000000000002f098 (__TEXT,__text) non-external _os_channel_init_ring.cold.3
00000000000128c4 (__TEXT,__text) external _os_channel_is_defunct
00000000000136b4 (__TEXT,__text) external _os_channel_packet_alloc
000000000002f288 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.1
000000000002f294 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.2
000000000002f2a0 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.3
000000000002f2ac (__TEXT,__text) non-external _os_channel_packet_alloc.cold.4
000000000002f2b8 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.5
000000000002f2c4 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.6
000000000002f2d0 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.7
000000000002f2f8 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.8
000000000002f318 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.9
00000000000139d8 (__TEXT,__text) external _os_channel_packet_free
000000000002f340 (__TEXT,__text) non-external _os_channel_packet_free.cold.1
000000000002f368 (__TEXT,__text) non-external _os_channel_packet_free.cold.2
000000000002f388 (__TEXT,__text) non-external _os_channel_packet_free.cold.3
0000000000013d6c (__TEXT,__text) external _os_channel_packet_pool_purge
000000000002f4d8 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.1
000000000002f630 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.10
000000000002f650 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.11
000000000002f678 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.12
000000000002f4f8 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.2
000000000002f520 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.3
000000000002f548 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.4
000000000002f570 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.5
000000000002f598 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.6
000000000002f5b8 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.7
000000000002f5e0 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.8
000000000002f608 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.9
00000000000129cc (__TEXT,__text) external _os_channel_pending
0000000000012718 (__TEXT,__text) external _os_channel_read_attr
0000000000012830 (__TEXT,__text) external _os_channel_read_nexus_extension_info
00000000000128d8 (__TEXT,__text) external _os_channel_ring_id
00000000000129f0 (__TEXT,__text) external _os_channel_ring_notify_time
00000000000129e4 (__TEXT,__text) external _os_channel_ring_sync_time
0000000000012970 (__TEXT,__text) external _os_channel_rx_ring
0000000000012dd8 (__TEXT,__text) external _os_channel_set_slot_properties
000000000002f1a0 (__TEXT,__text) non-external _os_channel_set_slot_properties.cold.1
000000000002f1c0 (__TEXT,__text) non-external _os_channel_set_slot_properties.cold.2
000000000002f1e8 (__TEXT,__text) non-external _os_channel_set_slot_properties.cold.3
0000000000013b14 (__TEXT,__text) external _os_channel_slot_attach_packet
000000000002f3b0 (__TEXT,__text) non-external _os_channel_slot_attach_packet.cold.1
000000000002f3d0 (__TEXT,__text) non-external _os_channel_slot_attach_packet.cold.2
000000000002f3f8 (__TEXT,__text) non-external _os_channel_slot_attach_packet.cold.3
000000000002f420 (__TEXT,__text) non-external _os_channel_slot_attach_packet.cold.4
0000000000013c30 (__TEXT,__text) external _os_channel_slot_detach_packet
000000000002f448 (__TEXT,__text) non-external _os_channel_slot_detach_packet.cold.1
000000000002f470 (__TEXT,__text) non-external _os_channel_slot_detach_packet.cold.2
000000000002f490 (__TEXT,__text) non-external _os_channel_slot_detach_packet.cold.3
000000000002f4b0 (__TEXT,__text) non-external _os_channel_slot_detach_packet.cold.4
0000000000012ed0 (__TEXT,__text) external _os_channel_slot_get_packet
000000000002f210 (__TEXT,__text) non-external _os_channel_slot_get_packet.cold.1
000000000002f238 (__TEXT,__text) non-external _os_channel_slot_get_packet.cold.2
000000000002f260 (__TEXT,__text) non-external _os_channel_slot_get_packet.cold.3
0000000000012854 (__TEXT,__text) external _os_channel_sync
0000000000012928 (__TEXT,__text) external _os_channel_tx_ring
0000000000012768 (__TEXT,__text) external _os_channel_write_attr
000000000000ec6c (__TEXT,__text) external _os_copy_and_inet_checksum
00000000000160a0 (__TEXT,__text) external _os_cpu_copy_in_cksum
00000000000162f0 (__TEXT,__text) external _os_cpu_in_cksum
000000000000edc0 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
000000000002e2d8 (__TEXT,__text) external _os_fault_with_payload
000000000000ec68 (__TEXT,__text) external _os_inet_checksum
0000000000014ef4 (__TEXT,__text) external _os_nexus_attr_clone
0000000000014ebc (__TEXT,__text) external _os_nexus_attr_create
0000000000015194 (__TEXT,__text) external _os_nexus_attr_destroy
00000000000150ac (__TEXT,__text) external _os_nexus_attr_get
0000000000014f34 (__TEXT,__text) external _os_nexus_attr_set
00000000000154f4 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
0000000000015514 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
0000000000015198 (__TEXT,__text) external _os_nexus_controller_create
00000000000154e8 (__TEXT,__text) external _os_nexus_controller_deregister_provider
00000000000157cc (__TEXT,__text) external _os_nexus_controller_destroy
0000000000015508 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
0000000000015230 (__TEXT,__text) external _os_nexus_controller_get_fd
0000000000015688 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
0000000000015238 (__TEXT,__text) external _os_nexus_controller_register_provider
0000000000015614 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
000000000000eb60 (__TEXT,__text) external _os_packet_add_buflet
000000000002ebec (__TEXT,__text) non-external _os_packet_add_buflet.cold.1
000000000000e3cc (__TEXT,__text) external _os_packet_clear_flow_uuid
000000000000ec18 (__TEXT,__text) external _os_packet_decrement_use_count
000000000000e98c (__TEXT,__text) external _os_packet_finalize
000000000002ebe0 (__TEXT,__text) non-external _os_packet_finalize.cold.1
000000000000ec40 (__TEXT,__text) external _os_packet_get_aggregation_type
000000000000e8ac (__TEXT,__text) external _os_packet_get_buflet_count
000000000000e18c (__TEXT,__text) external _os_packet_get_compression_generation_count
000000000000e8a0 (__TEXT,__text) external _os_packet_get_data_length
000000000000e490 (__TEXT,__text) external _os_packet_get_expire_time
000000000000e31c (__TEXT,__text) external _os_packet_get_flow_uuid
000000000000e464 (__TEXT,__text) external _os_packet_get_group_end
000000000000e408 (__TEXT,__text) external _os_packet_get_group_start
000000000000dcbc (__TEXT,__text) external _os_packet_get_headroom
000000000002eb3c (__TEXT,__text) non-external _os_packet_get_headroom.cold.1
000000000000e2dc (__TEXT,__text) external _os_packet_get_inet_checksum
000000000000e82c (__TEXT,__text) external _os_packet_get_keep_alive
000000000000dd80 (__TEXT,__text) external _os_packet_get_link_broadcast
000000000002eb54 (__TEXT,__text) non-external _os_packet_get_link_broadcast.cold.1
000000000000de40 (__TEXT,__text) external _os_packet_get_link_ethfcs
000000000002eb84 (__TEXT,__text) non-external _os_packet_get_link_ethfcs.cold.1
000000000000dd24 (__TEXT,__text) external _os_packet_get_link_header_length
000000000000dde0 (__TEXT,__text) external _os_packet_get_link_multicast
000000000002eb6c (__TEXT,__text) non-external _os_packet_get_link_multicast.cold.1
000000000000e8e8 (__TEXT,__text) external _os_packet_get_next_buflet
000000000002ebd4 (__TEXT,__text) non-external _os_packet_get_next_buflet.cold.1
000000000000e668 (__TEXT,__text) external _os_packet_get_packetid
000000000000e964 (__TEXT,__text) external _os_packet_get_segment_count
000000000000e09c (__TEXT,__text) external _os_packet_get_service_class
000000000000e51c (__TEXT,__text) external _os_packet_get_token
000000000002eb90 (__TEXT,__text) non-external _os_packet_get_token.cold.1
000000000000ece4 (__TEXT,__text) external _os_packet_get_trace_id
000000000000e1e4 (__TEXT,__text) external _os_packet_get_traffic_class
000000000000df60 (__TEXT,__text) external _os_packet_get_transport_retransmit
000000000000dea0 (__TEXT,__text) external _os_packet_get_transport_traffic_background
000000000000df00 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
000000000000e874 (__TEXT,__text) external _os_packet_get_truncated
000000000002ebc8 (__TEXT,__text) non-external _os_packet_get_truncated.cold.1
000000000000e80c (__TEXT,__text) external _os_packet_get_vlan_id
000000000000e814 (__TEXT,__text) external _os_packet_get_vlan_priority
000000000000e7bc (__TEXT,__text) external _os_packet_get_vlan_tag
000000000002ebbc (__TEXT,__text) non-external _os_packet_get_vlan_tag.cold.1
000000000000e81c (__TEXT,__text) external _os_packet_get_wake_flag
000000000000ebec (__TEXT,__text) external _os_packet_increment_use_count
000000000000e160 (__TEXT,__text) external _os_packet_set_compression_generation_count
000000000000e4dc (__TEXT,__text) external _os_packet_set_expire_time
000000000000e370 (__TEXT,__text) external _os_packet_set_flow_uuid
000000000000e434 (__TEXT,__text) external _os_packet_set_group_end
000000000000e3d8 (__TEXT,__text) external _os_packet_set_group_start
000000000000dc7c (__TEXT,__text) external _os_packet_set_headroom
000000000002eb30 (__TEXT,__text) non-external _os_packet_set_headroom.cold.1
000000000000e2a8 (__TEXT,__text) external _os_packet_set_inet_checksum
000000000000e83c (__TEXT,__text) external _os_packet_set_keep_alive
000000000000dd4c (__TEXT,__text) external _os_packet_set_link_broadcast
000000000002eb48 (__TEXT,__text) non-external _os_packet_set_link_broadcast.cold.1
000000000000de0c (__TEXT,__text) external _os_packet_set_link_ethfcs
000000000002eb78 (__TEXT,__text) non-external _os_packet_set_link_ethfcs.cold.1
000000000000dce4 (__TEXT,__text) external _os_packet_set_link_header_length
000000000000ddac (__TEXT,__text) external _os_packet_set_link_multicast
000000000002eb60 (__TEXT,__text) non-external _os_packet_set_link_multicast.cold.1
000000000000e6ec (__TEXT,__text) external _os_packet_set_packetid
000000000000dfc0 (__TEXT,__text) external _os_packet_set_service_class
000000000000e5c0 (__TEXT,__text) external _os_packet_set_token
000000000000ed04 (__TEXT,__text) external _os_packet_set_trace_id
000000000000e1b4 (__TEXT,__text) external _os_packet_set_traffic_class
000000000000df8c (__TEXT,__text) external _os_packet_set_transport_last_packet
000000000000df2c (__TEXT,__text) external _os_packet_set_transport_retransmit
000000000000de6c (__TEXT,__text) external _os_packet_set_transport_traffic_background
000000000000decc (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
000000000000e774 (__TEXT,__text) external _os_packet_set_vlan_tag
000000000002ebb0 (__TEXT,__text) non-external _os_packet_set_vlan_tag.cold.1
000000000000ed2c (__TEXT,__text) external _os_packet_trace_event
000000000000fcb0 (__TEXT,__text) external _os_proc_available_memory
000000000000f6b0 (__TEXT,__text) external _panic
000000000000f6a4 (__TEXT,__text) external _panic_init
0000000000008938 (__TEXT,__text) external _pathconf
000000000002e300 (__TEXT,__text) external _peeloff
0000000000001078 (__TEXT,__text) external _pid_for_task
000000000002e328 (__TEXT,__text) external _pid_hibernate
000000000002e350 (__TEXT,__text) external _pid_resume
000000000001492c (__TEXT,__text) external _pid_shutdown_networking
000000000002e378 (__TEXT,__text) external _pid_shutdown_sockets
000000000002e3a0 (__TEXT,__text) external _pid_suspend
000000000000717c (__TEXT,__text) external _pipe
000000000002e3c8 (__TEXT,__text) external _pivot_root
000000000000dc2c (__TEXT,__text) external _pkt_subtype_assert_fail
000000000000dc54 (__TEXT,__text) external _pkt_type_assert_fail
0000000000008f4c (__TEXT,__text) external _poll
000000000002d164 (__TEXT,__text) external _poll$NOCANCEL
000000000000db90 (__TEXT,__text) non-external _port_for_id_internal
000000000000f6fc (__TEXT,__text) external _port_obj_init
000000000003c218 (__DATA,__common) external _port_obj_table
000000000003c1d8 (__DATA,__data) external _port_obj_table_size
0000000000003bac (__TEXT,__text) external _posix_madvise
0000000000007a70 (__TEXT,__text) external _posix_spawn
000000000000bd5c (__TEXT,__text) non-external _posix_spawn_appendportaction_np
0000000000011388 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
0000000000011430 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
000000000000cad4 (__TEXT,__text) external _posix_spawn_file_actions_addclose
000000000000764c (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00000000000114d8 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
000000000000ca48 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
000000000000c1ec (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000000007d9c (__TEXT,__text) external _posix_spawn_file_actions_destroy
00000000000075f0 (__TEXT,__text) external _posix_spawn_file_actions_init
000000000003c238 (__DATA,__common) non-external (was a private external) _posix_spawn_with_filter
0000000000007cc0 (__TEXT,__text) external _posix_spawnattr_destroy
0000000000011338 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
000000000001180c (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00000000000117c8 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00000000000110d0 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
000000000001106c (__TEXT,__text) external _posix_spawnattr_getbinpref_np
0000000000011584 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
0000000000010fdc (__TEXT,__text) external _posix_spawnattr_getflags
000000000000781c (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000000011140 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000000011024 (__TEXT,__text) external _posix_spawnattr_getpgroup
0000000000011164 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
0000000000011000 (__TEXT,__text) external _posix_spawnattr_getsigdefault
0000000000011048 (__TEXT,__text) external _posix_spawnattr_getsigmask
0000000000007778 (__TEXT,__text) external _posix_spawnattr_init
000000000000788c (__TEXT,__text) non-external _posix_spawnattr_macpolicyinfo_lookup
0000000000011360 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00000000000119cc (__TEXT,__text) external _posix_spawnattr_set_csm_np
00000000000117ec (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
0000000000011c84 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
0000000000011a90 (__TEXT,__text) external _posix_spawnattr_set_gid_np
0000000000011b08 (__TEXT,__text) external _posix_spawnattr_set_groups_np
00000000000115d0 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
0000000000011ca4 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
000000000002fa60 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
0000000000011bc0 (__TEXT,__text) external _posix_spawnattr_set_login_np
0000000000011988 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00000000000118e0 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
000000000001191c (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
0000000000011830 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00000000000118a8 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
0000000000011318 (__TEXT,__text) external _posix_spawnattr_set_platform_np
0000000000011c64 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00000000000116e0 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00000000000117a0 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
0000000000011658 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
000000000001128c (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00000000000115b0 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
0000000000011a1c (__TEXT,__text) external _posix_spawnattr_set_uid_np
00000000000111a8 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
000000000000bd28 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
000000000000c2d0 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000000011714 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
0000000000011564 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
000000000000c198 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
000000000000cb60 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00000000000077fc (__TEXT,__text) external _posix_spawnattr_setflags
0000000000008f74 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00000000000078e8 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00000000000119a8 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
000000000001124c (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
0000000000011188 (__TEXT,__text) external _posix_spawnattr_setpgroup
000000000001126c (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00000000000077d8 (__TEXT,__text) external _posix_spawnattr_setsigdefault
00000000000077b4 (__TEXT,__text) external _posix_spawnattr_setsigmask
000000000000c1c0 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00000000000029a8 (__TEXT,__text) external _pread
000000000002d18c (__TEXT,__text) external _pread$NOCANCEL
000000000002e3f0 (__TEXT,__text) external _preadv
000000000002d1b4 (__TEXT,__text) external _preadv$NOCANCEL
0000000000010bb8 (__TEXT,__text) non-external _prepare_times_array_and_attrs
0000000000010414 (__TEXT,__text) external _proc_clear_cpulimits
0000000000010574 (__TEXT,__text) external _proc_clear_delayidlesleep
000000000001012c (__TEXT,__text) external _proc_clear_dirty
000000000001049c (__TEXT,__text) external _proc_clear_vmpressure
000000000001002c (__TEXT,__text) external _proc_current_thread_schedinfo
000000000000a5a0 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
000000000000a64c (__TEXT,__text) external _proc_denap_assertion_complete
00000000000105bc (__TEXT,__text) external _proc_disable_apptype
000000000000b98c (__TEXT,__text) external _proc_disable_cpumon
000000000000a224 (__TEXT,__text) external _proc_disable_wakemon
000000000001045c (__TEXT,__text) external _proc_donate_importance_boost
0000000000010618 (__TEXT,__text) external _proc_enable_apptype
000000000000a1ac (__TEXT,__text) external _proc_get_cpumon_params
00000000000100c8 (__TEXT,__text) external _proc_get_dirty
000000000001032c (__TEXT,__text) external _proc_get_wakemon_params
000000000000a5a8 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
000000000000a650 (__TEXT,__text) external _proc_importance_assertion_complete
000000000000ff64 (__TEXT,__text) external _proc_kmsgbuf
00000000000100a8 (__TEXT,__text) external _proc_libversion
0000000000010394 (__TEXT,__text) external _proc_list_dynkqueueids
0000000000010378 (__TEXT,__text) external _proc_list_uptrs
000000000000fcb4 (__TEXT,__text) external _proc_listallpids
000000000000fd24 (__TEXT,__text) external _proc_listchildpids
000000000000fd5c (__TEXT,__text) external _proc_listcoalitions
000000000000fcec (__TEXT,__text) external _proc_listpgrppids
000000000000a554 (__TEXT,__text) external _proc_listpids
00000000000163e4 (__TEXT,__text) external _proc_listpidspath
0000000000006ce0 (__TEXT,__text) external _proc_name
0000000000008410 (__TEXT,__text) external _proc_pid_rusage
000000000000fe3c (__TEXT,__text) external _proc_piddynkqueueinfo
000000000000fdd4 (__TEXT,__text) external _proc_pidfdinfo
000000000000fe08 (__TEXT,__text) external _proc_pidfileportinfo
0000000000002460 (__TEXT,__text) external _proc_pidinfo
00000000000080d4 (__TEXT,__text) external _proc_pidoriginatorinfo
0000000000002c18 (__TEXT,__text) external _proc_pidpath
000000000000ff98 (__TEXT,__text) external _proc_pidpath_audittoken
000000000000fe8c (__TEXT,__text) external _proc_regionfilename
0000000000010408 (__TEXT,__text) external _proc_reset_footprint_interval
00000000000101d8 (__TEXT,__text) external _proc_resume_cpumon
0000000000008e30 (__TEXT,__text) external _proc_rlimit_control
00000000000083c8 (__TEXT,__text) external _proc_set_cpumon_defaults
0000000000008358 (__TEXT,__text) external _proc_set_cpumon_params
00000000000101f8 (__TEXT,__text) external _proc_set_cpumon_params_fatal
0000000000010714 (__TEXT,__text) external _proc_set_csm
000000000001052c (__TEXT,__text) external _proc_set_delayidlesleep
0000000000004330 (__TEXT,__text) external _proc_set_dirty
000000000001067c (__TEXT,__text) external _proc_set_no_smt
00000000000104e4 (__TEXT,__text) external _proc_set_owner_vmpressure
000000000000a2a4 (__TEXT,__text) external _proc_set_wakemon_defaults
00000000000102fc (__TEXT,__text) external _proc_set_wakemon_params
00000000000103b0 (__TEXT,__text) external _proc_setcpu_percentage
000000000000346c (__TEXT,__text) external _proc_setpcontrol
000000000000fd90 (__TEXT,__text) external _proc_setthread_cpupercent
00000000000107c4 (__TEXT,__text) external _proc_setthread_csm
00000000000106c8 (__TEXT,__text) external _proc_setthread_no_smt
0000000000010674 (__TEXT,__text) external _proc_suppress
0000000000010174 (__TEXT,__text) external _proc_terminate
000000000002e418 (__TEXT,__text) external _proc_trace_log
