                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff801f0e317 (__TEXT,__text) non-external _LI_get_thread_info
00007ff843acbdf8 (__DATA,__data) non-external _net_config_token
00007ff843acc758 (__DATA,__bss) non-external _net_v4_count
00007ff843acc75c (__DATA,__bss) non-external _net_v6_count
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
                 (undefined) external _notify_get_state (from libsystem_notify)
                 (undefined) external _notify_peek (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
                 (undefined) external _notify_register_plain (from libsystem_notify)
00007ff801f3039d (__TEXT,__text) external _ntohl
00007ff801f303b1 (__TEXT,__text) external _ntohs
00007ff801f25a1c (__TEXT,__text) non-external (was a private external) _od_debug_enabled
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _opendir$INODE64 (from libsystem_c)
00007ff843acbe78 (__DATA,__data) non-external _ops
                 (undefined) external _os_activity_scope_enter (from libsystem_trace)
                 (undefined) external _os_activity_scope_leave (from libsystem_trace)
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_release (from libdispatch)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_variant_allows_internal_security_policies (from libsystem_darwin)
                 (undefined) external _os_variant_is_darwinos (from libsystem_darwin)
00007ff801f241d4 (__TEXT,__text) non-external _parse_compatibility_uuid
00007ff843acc760 (__DATA,__bss) non-external _path_check
                 (undefined) external _perror (from libsystem_c)
00007ff801f2c1b5 (__TEXT,__text) external _pmap_getmaps
00007ff801f2c399 (__TEXT,__text) external _pmap_getport
00007ff801f2c26f (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ff801f2c4b0 (__TEXT,__text) external _pmap_rmtcall
00007ff801f2b0aa (__TEXT,__text) external _pmap_set
00007ff801f2b1cb (__TEXT,__text) external _pmap_unset
00007ff801f2ce70 (__TEXT,__text) non-external (was a private external) _pmap_wakeup
00007ff801f21a8c (__TEXT,__text) external _prdb_end
00007ff801f21a7e (__TEXT,__text) external _prdb_get
00007ff801f21a76 (__TEXT,__text) external _prdb_getbyname
00007ff801f21a86 (__TEXT,__text) external _prdb_set
                 (undefined) external _pthread_atfork (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _puts (from libsystem_c)
                 (undefined) external _qsort (from libsystem_c)
00007ff801f30e35 (__TEXT,__text) external _rcmd
00007ff801f303d0 (__TEXT,__text) external _rcmd_af
00007ff843acc860 (__DATA,__bss) non-external _rcmd_af.canonnamebuf
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
                 (undefined) external _readdir_r$INODE64 (from libsystem_c)
00007ff801f28768 (__TEXT,__text) non-external _readtcp
00007ff801f2e376 (__TEXT,__text) non-external _readtcp
00007ff801f2fce4 (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libsystem_malloc)
                 (undefined) external _recv$NOCANCEL (from libsystem_c)
                 (undefined) external _recvfrom$NOCANCEL (from libsystem_kernel)
00007ff801f2e24f (__TEXT,__text) non-external _rendezvous_abort
00007ff801f2e162 (__TEXT,__text) non-external _rendezvous_request
00007ff801f2e244 (__TEXT,__text) non-external _rendezvous_stat
00007ff843acc180 (__DATA,__data) non-external _reply_dscrm
00007ff801f1a25b (__TEXT,__text) external _res_init
00007ff801f1a263 (__TEXT,__text) external _res_query
00007ff801f1a3ee (__TEXT,__text) external _res_search
00007ff801f2a8c9 (__TEXT,__text) non-external _rfc6724_precedence
00007ff801f2a9aa (__TEXT,__text) non-external _rfc6724_scope_sa
00007ff843acc6d8 (__DATA,__bss) non-external _rootfs
00007ff843acc6e0 (__DATA,__bss) non-external _rootfs_once
00007ff843acc688 (__DATA,__common) external _rpc_createerr
00007ff840093d70 (__DATA_CONST,__const) non-external _rpc_errlist
00007ff801f30e52 (__TEXT,__text) external _rresvport
00007ff801f30d2f (__TEXT,__text) external _rresvport_af
00007ff801f3146d (__TEXT,__text) external _ruserok
00007ff801f16c55 (__TEXT,__text) non-external _search_addrinfo
00007ff801f221cf (__TEXT,__text) non-external _search_alias_all
00007ff801f22137 (__TEXT,__text) non-external _search_alias_byname
00007ff801f21eab (__TEXT,__text) non-external _search_close
00007ff801f189e2 (__TEXT,__text) non-external _search_fs_all
00007ff801f22cbd (__TEXT,__text) non-external _search_fs_byfile
00007ff801f22c22 (__TEXT,__text) non-external _search_fs_byspec
00007ff801f0c50e (__TEXT,__text) non-external _search_get_module
00007ff801f21f92 (__TEXT,__text) non-external _search_group_all
00007ff801f0e96a (__TEXT,__text) non-external _search_group_bygid
00007ff801f130a9 (__TEXT,__text) non-external _search_group_byname
00007ff801f21f28 (__TEXT,__text) non-external _search_group_byuuid
00007ff801f17539 (__TEXT,__text) non-external _search_groupist
00007ff801f222ea (__TEXT,__text) non-external _search_host_all
00007ff801f17a8a (__TEXT,__text) non-external _search_host_byaddr
00007ff801f1652e (__TEXT,__text) non-external _search_host_byname
00007ff801f220bd (__TEXT,__text) non-external _search_in_netgroup
00007ff801f21f0a (__TEXT,__text) non-external _search_is_valid
00007ff801f18b00 (__TEXT,__text) non-external _search_list
00007ff801f22e8e (__TEXT,__text) non-external _search_mac_all
00007ff801f22df3 (__TEXT,__text) non-external _search_mac_bymac
00007ff801f22d58 (__TEXT,__text) non-external _search_mac_byname
00007ff801f22fac (__TEXT,__text) non-external _search_nameinfo
00007ff801f21fa8 (__TEXT,__text) non-external _search_netgroup_byname
00007ff801f2253e (__TEXT,__text) non-external _search_network_all
00007ff801f224a3 (__TEXT,__text) non-external _search_network_byaddr
00007ff801f22408 (__TEXT,__text) non-external _search_network_byname
00007ff801f228b0 (__TEXT,__text) non-external _search_protocol_all
00007ff801f2277a (__TEXT,__text) non-external _search_protocol_byname
00007ff801f22815 (__TEXT,__text) non-external _search_protocol_bynumber
00007ff801f22b04 (__TEXT,__text) non-external _search_rpc_all
00007ff801f229ce (__TEXT,__text) non-external _search_rpc_byname
00007ff801f22a69 (__TEXT,__text) non-external _search_rpc_bynumber
00007ff801f2265c (__TEXT,__text) non-external _search_service_all
00007ff801f1180e (__TEXT,__text) non-external _search_service_byname
00007ff801f1869e (__TEXT,__text) non-external _search_service_byport
00007ff801f172a3 (__TEXT,__text) non-external (was a private external) _search_set_flags
00007ff801f23094 (__TEXT,__text) non-external _search_srv_byname
00007ff801f21f12 (__TEXT,__text) non-external _search_user_all
00007ff801f116e1 (__TEXT,__text) non-external _search_user_byname
00007ff801f0c476 (__TEXT,__text) non-external _search_user_byuid
00007ff801f13607 (__TEXT,__text) non-external _search_user_byuuid
00007ff801f16bd1 (__TEXT,__text) non-external _search_wants_addrinfo
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _send$NOCANCEL (from libsystem_c)
                 (undefined) external _sendto$NOCANCEL (from libsystem_kernel)
00007ff843acc1b0 (__DATA,__data) non-external _server_ops
00007ff801f2fb7a (__TEXT,__text) non-external _set_input_fragment
00007ff801f295e9 (__TEXT,__text) non-external (was a private external) _set_loopback_ifindex
00007ff843acbf98 (__DATA,__data) non-external _set_retry_timeout
00007ff843acbfa8 (__DATA,__data) non-external _set_total_timeout
00007ff801f256d0 (__TEXT,__text) external _setdomainname
                 (undefined) external _seteuid (from libsystem_kernel)
00007ff801f18927 (__TEXT,__text) external _setfsent
00007ff801f200fd (__TEXT,__text) external _setgrent
00007ff801f20177 (__TEXT,__text) external _setgroupent
00007ff801f20a41 (__TEXT,__text) external _sethostent
00007ff801f20d79 (__TEXT,__text) external _setnetent
00007ff801f201f3 (__TEXT,__text) external _setnetgrent
00007ff801f2007e (__TEXT,__text) external _setpassent
00007ff801f20f91 (__TEXT,__text) external _setprotoent
00007ff801f20004 (__TEXT,__text) external _setpwent
00007ff801f210c4 (__TEXT,__text) external _setrpcent
00007ff801f20e5e (__TEXT,__text) external _setservent
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff801f0f4f9 (__TEXT,__text) external _si_addrinfo
00007ff801f100d8 (__TEXT,__text) external _si_addrinfo_list
00007ff801f170cb (__TEXT,__text) external _si_addrinfo_list_from_hostent
00007ff801f10cd1 (__TEXT,__text) external _si_addrinfo_v4
00007ff801f231d3 (__TEXT,__text) external _si_addrinfo_v4_mapped
00007ff801f1070c (__TEXT,__text) external _si_addrinfo_v6
00007ff801f23cc4 (__TEXT,__text) external _si_alias_all
00007ff801f23ca7 (__TEXT,__text) external _si_alias_byname
00007ff801f1376c (__TEXT,__text) external _si_async_call
00007ff801f24070 (__TEXT,__text) external _si_async_cancel
00007ff801f15e07 (__TEXT,__text) external _si_async_handle_reply
00007ff843acc780 (__DATA,__bss) non-external _si_async_worklist
00007ff801f15e5b (__TEXT,__text) non-external _si_async_worklist_find_unit
00007ff801f15d0f (__TEXT,__text) non-external _si_async_workunit_release
00007ff801f0e1f0 (__TEXT,__text) non-external (was a private external) _si_cache_add_item
00007ff801f1afa1 (__TEXT,__text) non-external (was a private external) _si_cache_add_list
00007ff843acc818 (__DATA,__bss) non-external _si_compare_settings.0
00007ff843acc820 (__DATA,__bss) non-external _si_compare_settings.1
00007ff843acc828 (__DATA,__bss) non-external _si_compare_settings.2
00007ff801f2963e (__TEXT,__text) external _si_destination_compare
00007ff801f324fb (__TEXT,__text) non-external _si_destination_compare.cold.1
00007ff801f32725 (__TEXT,__text) non-external _si_destination_compare.cold.10
00007ff801f32758 (__TEXT,__text) non-external _si_destination_compare.cold.11
00007ff801f3278b (__TEXT,__text) non-external _si_destination_compare.cold.12
00007ff801f327be (__TEXT,__text) non-external _si_destination_compare.cold.13
00007ff801f327f1 (__TEXT,__text) non-external _si_destination_compare.cold.14
00007ff801f32824 (__TEXT,__text) non-external _si_destination_compare.cold.15
00007ff801f32857 (__TEXT,__text) non-external _si_destination_compare.cold.16
00007ff801f3288a (__TEXT,__text) non-external _si_destination_compare.cold.17
00007ff801f328bd (__TEXT,__text) non-external _si_destination_compare.cold.18
00007ff801f328f0 (__TEXT,__text) non-external _si_destination_compare.cold.19
00007ff801f32555 (__TEXT,__text) non-external _si_destination_compare.cold.2
00007ff801f32923 (__TEXT,__text) non-external _si_destination_compare.cold.20
00007ff801f32956 (__TEXT,__text) non-external _si_destination_compare.cold.21
00007ff801f32989 (__TEXT,__text) non-external _si_destination_compare.cold.22
00007ff801f329bc (__TEXT,__text) non-external _si_destination_compare.cold.23
00007ff801f329ef (__TEXT,__text) non-external _si_destination_compare.cold.24
00007ff801f32a22 (__TEXT,__text) non-external _si_destination_compare.cold.25
00007ff801f32a55 (__TEXT,__text) non-external _si_destination_compare.cold.26
00007ff801f32a88 (__TEXT,__text) non-external _si_destination_compare.cold.27
00007ff801f32af2 (__TEXT,__text) non-external _si_destination_compare.cold.28
00007ff801f32b5c (__TEXT,__text) non-external _si_destination_compare.cold.29
00007ff801f325c0 (__TEXT,__text) non-external _si_destination_compare.cold.3
00007ff801f32bcc (__TEXT,__text) non-external _si_destination_compare.cold.30
00007ff801f32c3c (__TEXT,__text) non-external _si_destination_compare.cold.31
00007ff801f32c96 (__TEXT,__text) non-external _si_destination_compare.cold.32
00007ff801f32cc9 (__TEXT,__text) non-external _si_destination_compare.cold.33
00007ff801f32cfc (__TEXT,__text) non-external _si_destination_compare.cold.34
00007ff801f32d84 (__TEXT,__text) non-external _si_destination_compare.cold.35
00007ff801f325f3 (__TEXT,__text) non-external _si_destination_compare.cold.4
00007ff801f32626 (__TEXT,__text) non-external _si_destination_compare.cold.5
00007ff801f32659 (__TEXT,__text) non-external _si_destination_compare.cold.6
00007ff801f3268c (__TEXT,__text) non-external _si_destination_compare.cold.7
00007ff801f326bf (__TEXT,__text) non-external _si_destination_compare.cold.8
00007ff801f326f2 (__TEXT,__text) non-external _si_destination_compare.cold.9
00007ff801f2aacd (__TEXT,__text) non-external _si_destination_compare_child_has_forked
00007ff843acbf70 (__DATA,__data) non-external _si_destination_compare_init.cache_init
00007ff801f2aa5e (__TEXT,__text) non-external _si_destination_compare_init_once
00007ff801f2a77e (__TEXT,__text) external _si_destination_compare_no_dependencies
00007ff801f32e0c (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.1
00007ff801f32e76 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.2
00007ff801f32ee0 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.3
00007ff801f32f4a (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.4
00007ff801f32fb4 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.5
00007ff801f3303c (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.6
00007ff843acbf88 (__DATA,__data) non-external _si_destination_compare_statistics.once
00007ff801f29322 (__TEXT,__text) non-external (was a private external) _si_destination_create_control_socket
00007ff801f32251 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.1
00007ff801f322b2 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.2
00007ff801f32323 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.3
00007ff801f32394 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.4
00007ff801f32403 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.5
00007ff801f32464 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.6
00007ff801f324c5 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.7
00007ff801f2adbe (__TEXT,__text) non-external _si_destination_fill_netsrc
00007ff801f3318a (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.1
00007ff801f331c0 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.2
00007ff801f331f6 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.3
00007ff801f3322c (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.4
00007ff843acbf80 (__DATA,__data) non-external _si_destination_fill_netsrc.netsrc_sockfd
00007ff843acc838 (__DATA,__bss) non-external _si_destination_fill_netsrc.version
00007ff843acbf60 (__DATA,__data) non-external _si_destination_log
00007ff801f2aaeb (__TEXT,__text) non-external _si_destination_lookup
00007ff801f330c4 (__TEXT,__text) non-external _si_destination_lookup.cold.1
00007ff801f3312c (__TEXT,__text) non-external _si_destination_lookup.cold.2
00007ff801f189c2 (__TEXT,__text) external _si_fs_all
00007ff801f23ec2 (__TEXT,__text) external _si_fs_byfile
00007ff801f23ea2 (__TEXT,__text) external _si_fs_byspec
00007ff801f23c4f (__TEXT,__text) external _si_group_all
00007ff801f0e94d (__TEXT,__text) external _si_group_bygid
00007ff801f1308c (__TEXT,__text) external _si_group_byname
00007ff801f23c32 (__TEXT,__text) external _si_group_byuuid
00007ff801f1751c (__TEXT,__text) external _si_grouplist
00007ff801f23ce2 (__TEXT,__text) external _si_host_all
00007ff801f17a6a (__TEXT,__text) external _si_host_byaddr
00007ff801f16511 (__TEXT,__text) external _si_host_byname
00007ff801f23c8a (__TEXT,__text) external _si_in_netgroup
00007ff801f14d72 (__TEXT,__text) non-external (was a private external) _si_inet_config
00007ff801f16033 (__TEXT,__text) external _si_ipnode_byname
00007ff801f13ba6 (__TEXT,__text) external _si_item_call
00007ff801f0e4a8 (__TEXT,__text) external _si_item_is_valid
00007ff801f0e5b6 (__TEXT,__text) external _si_item_match
00007ff801f0c687 (__TEXT,__text) external _si_item_release
00007ff801f31f97 (__TEXT,__text) non-external _si_item_release.cold.1
00007ff801f0e2d8 (__TEXT,__text) external _si_item_retain
00007ff801f31f0b (__TEXT,__text) non-external _si_item_retain.cold.1
00007ff801f10bef (__TEXT,__text) non-external _si_item_to_addrinfo
00007ff801f212fd (__TEXT,__text) non-external _si_libinfo_addrinfo_callback
00007ff801f1ff8d (__TEXT,__text) non-external _si_libinfo_general_callback
00007ff801f1886f (__TEXT,__text) non-external _si_libinfo_nameinfo_callback
00007ff801f10872 (__TEXT,__text) external _si_list_add
00007ff801f31ee8 (__TEXT,__text) non-external _si_list_add.cold.1
00007ff801f23ee4 (__TEXT,__text) external _si_list_call
00007ff801f10914 (__TEXT,__text) external _si_list_concat
00007ff801f31f2e (__TEXT,__text) non-external _si_list_concat.cold.1
00007ff801f19b77 (__TEXT,__text) external _si_list_next
00007ff801f0ffe3 (__TEXT,__text) external _si_list_release
00007ff801f31f74 (__TEXT,__text) non-external _si_list_release.cold.1
00007ff801f13025 (__TEXT,__text) external _si_list_reset
00007ff801f23147 (__TEXT,__text) external _si_list_retain
00007ff801f31f51 (__TEXT,__text) non-external _si_list_retain.cold.1
00007ff801f10b74 (__TEXT,__text) non-external (was a private external) _si_list_to_addrinfo
00007ff801f23d42 (__TEXT,__text) external _si_mac_all
00007ff801f23d22 (__TEXT,__text) external _si_mac_bymac
00007ff801f23d02 (__TEXT,__text) external _si_mac_byname
00007ff801f23b51 (__TEXT,__text) non-external _si_mod_dlsym
00007ff801f23bf4 (__TEXT,__text) external _si_module_allows_caching
00007ff801f1af24 (__TEXT,__text) non-external _si_module_cache_byname
00007ff840092ec8 (__DATA_CONST,__const) non-external _si_module_cache_byname.cache_vtable
00007ff801f0c172 (__TEXT,__text) non-external _si_module_config_modules_for_category
00007ff801f23bce (__TEXT,__text) external _si_module_name
00007ff801f15ea2 (__TEXT,__text) external _si_module_release
00007ff801f23bb6 (__TEXT,__text) external _si_module_retain
00007ff801f0c266 (__TEXT,__text) non-external (was a private external) _si_module_static_cache
00007ff8438c5c90 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.once
00007ff8438c5c60 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.si
00007ff801f1af82 (__TEXT,__text) non-external (was a private external) _si_module_static_cache_file
00007ff843acc6d0 (__DATA,__bss) non-external _si_module_static_cache_file.once
00007ff843acc6a0 (__DATA,__bss) non-external _si_module_static_cache_file.si
00007ff801f2b2d2 (__TEXT,__text) non-external (was a private external) _si_module_static_darwin_directory
00007ff801f3325f (__TEXT,__text) non-external _si_module_static_darwin_directory.cold.1
00007ff843acbfd8 (__DATA,__data) non-external _si_module_static_darwin_directory.darwin_directory_vtable
00007ff843acc840 (__DATA,__bss) non-external _si_module_static_darwin_directory.once
00007ff843acc140 (__DATA,__data) non-external _si_module_static_darwin_directory.si
00007ff801f0c285 (__TEXT,__text) non-external (was a private external) _si_module_static_ds
00007ff801f31e49 (__TEXT,__text) non-external _si_module_static_ds.cold.1
00007ff840093050 (__DATA_CONST,__const) non-external _si_module_static_ds.ds_vtable
00007ff8438c5c98 (__DATA_DIRTY,__bss) non-external _si_module_static_ds.once
00007ff8438c5a90 (__DATA_DIRTY,__data) non-external _si_module_static_ds.si
00007ff801f0c3de (__TEXT,__text) non-external (was a private external) _si_module_static_file
00007ff801f31e84 (__TEXT,__text) non-external _si_module_static_file.cold.1
00007ff840093458 (__DATA_CONST,__const) non-external _si_module_static_file.file_vtable
00007ff8438c5cb8 (__DATA_DIRTY,__bss) non-external _si_module_static_file.once
00007ff8438c5ac0 (__DATA_DIRTY,__data) non-external _si_module_static_file.si
00007ff801f0c360 (__TEXT,__text) non-external (was a private external) _si_module_static_mdns
00007ff801f31eab (__TEXT,__text) non-external _si_module_static_mdns.cold.1
00007ff8400936b8 (__DATA_CONST,__const) non-external _si_module_static_mdns.mdns_vtable
00007ff8438c5ce0 (__DATA_DIRTY,__bss) non-external _si_module_static_mdns.once
00007ff8438c5af0 (__DATA_DIRTY,__data) non-external _si_module_static_mdns.si
00007ff801f0be12 (__TEXT,__text) non-external (was a private external) _si_module_static_search
00007ff801f31ed0 (__TEXT,__text) non-external _si_module_static_search.cold.1
00007ff8438c5ce8 (__DATA_DIRTY,__bss) non-external _si_module_static_search.once
00007ff843acc750 (__DATA,__bss) non-external _si_module_static_search.result
00007ff840093860 (__DATA_CONST,__const) non-external _si_module_static_search.search_vtable
00007ff8438c5b20 (__DATA_DIRTY,__data) non-external _si_module_static_search.si
00007ff801f23be0 (__TEXT,__text) external _si_module_vers
00007ff801f0bcf5 (__TEXT,__text) external _si_module_with_name
00007ff8438c5b50 (__DATA_DIRTY,__data) non-external _si_module_with_name.modules
00007ff801f23a34 (__TEXT,__text) non-external (was a private external) _si_module_with_path
00007ff801f125c0 (__TEXT,__text) external _si_nameinfo
00007ff801f23c6d (__TEXT,__text) external _si_netgroup_byname
00007ff801f23da2 (__TEXT,__text) external _si_network_all
00007ff801f23d82 (__TEXT,__text) external _si_network_byaddr
00007ff801f23d62 (__TEXT,__text) external _si_network_byname
00007ff801f23e22 (__TEXT,__text) external _si_protocol_all
00007ff801f23de2 (__TEXT,__text) external _si_protocol_byname
00007ff801f23e02 (__TEXT,__text) external _si_protocol_bynumber
00007ff801f23e82 (__TEXT,__text) external _si_rpc_all
00007ff801f23e42 (__TEXT,__text) external _si_rpc_byname
00007ff801f23e62 (__TEXT,__text) external _si_rpc_bynumber
00007ff801f0bcce (__TEXT,__text) external _si_search
00007ff8438c5cc0 (__DATA_DIRTY,__bss) non-external _si_search.search
00007ff843acc710 (__DATA,__bss) non-external _si_search_cache_file.search
00007ff8438c5cd8 (__DATA_DIRTY,__bss) non-external _si_search_file.search
00007ff801f17267 (__TEXT,__text) external _si_search_module_set_flags
00007ff801f23dc2 (__TEXT,__text) external _si_service_all
00007ff801f117ee (__TEXT,__text) external _si_service_byname
00007ff801f1867e (__TEXT,__text) external _si_service_byport
00007ff801f0baeb (__TEXT,__text) external _si_set_nat64_v4_requires_synthesis
00007ff801f31fba (__TEXT,__text) non-external _si_set_nat64_v4_requires_synthesis.cold.1
00007ff801f0bb3a (__TEXT,__text) external _si_set_nat64_v4_synthesize
00007ff801f31fee (__TEXT,__text) non-external _si_set_nat64_v4_synthesize.cold.1
00007ff801f23184 (__TEXT,__text) external _si_set_path_check
00007ff801f32022 (__TEXT,__text) non-external _si_set_path_check.cold.1
00007ff801f232f8 (__TEXT,__text) external _si_srv_byname
00007ff801f240b6 (__TEXT,__text) external _si_standardize_mac_address
00007ff801f23c13 (__TEXT,__text) external _si_user_all
00007ff801f116c4 (__TEXT,__text) external _si_user_byname
00007ff801f0c459 (__TEXT,__text) external _si_user_byuid
00007ff801f135ea (__TEXT,__text) external _si_user_byuuid
00007ff801f23318 (__TEXT,__text) external _si_wants_addrinfo
                 (undefined) external _sigblock (from libsystem_c)
                 (undefined) external _sigsetmask (from libsystem_c)
00007ff801f2fb23 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _sprintf (from libsystem_c)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
                 (undefined) external _strcat (from libsystem_c)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strdup (from libsystem_c)
                 (undefined) external _strerror (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncasecmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strndup (from libsystem_c)
                 (undefined) external _strnstr (from libsystem_c)
                 (undefined) external _strrchr (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoll (from libsystem_c)
00007ff843acc608 (__DATA,__common) external _svc_fdset
00007ff801f2d9e1 (__TEXT,__text) external _svc_getreq
00007ff801f2da26 (__TEXT,__text) external _svc_getreqset
00007ff843acc850 (__DATA,__bss) non-external _svc_head
00007ff843acc170 (__DATA,__data) non-external (was a private external) _svc_maxfd
00007ff801f2d6ed (__TEXT,__text) external _svc_register
00007ff801f332a7 (__TEXT,__text) external _svc_run
00007ff801f2d804 (__TEXT,__text) external _svc_sendreply
00007ff801f2d7a5 (__TEXT,__text) external _svc_unregister
00007ff8400941c0 (__DATA_CONST,__const) non-external _svcauthsw
00007ff801f2d8f7 (__TEXT,__text) external _svcerr_auth
00007ff801f2d883 (__TEXT,__text) external _svcerr_decode
00007ff801f2d849 (__TEXT,__text) external _svcerr_noproc
00007ff801f2d964 (__TEXT,__text) external _svcerr_noprog
00007ff801f2d99e (__TEXT,__text) external _svcerr_progvers
00007ff801f2d8bd (__TEXT,__text) external _svcerr_systemerr
00007ff801f2d92d (__TEXT,__text) external _svcerr_weakauth
00007ff801f2e158 (__TEXT,__text) external _svcfd_create
00007ff801f2deed (__TEXT,__text) external _svcraw_create
00007ff801f2df9c (__TEXT,__text) non-external _svcraw_destroy
00007ff801f2df89 (__TEXT,__text) non-external _svcraw_freeargs
00007ff801f2df79 (__TEXT,__text) non-external _svcraw_getargs
00007ff801f2df71 (__TEXT,__text) non-external _svcraw_recv
00007ff801f2df81 (__TEXT,__text) non-external _svcraw_reply
00007ff801f2df91 (__TEXT,__text) non-external _svcraw_stat
00007ff801f2dfa2 (__TEXT,__text) external _svctcp_create
00007ff801f2e1f4 (__TEXT,__text) non-external _svctcp_destroy
00007ff801f2e5e3 (__TEXT,__text) non-external _svctcp_freeargs
00007ff801f2e591 (__TEXT,__text) non-external _svctcp_getargs
00007ff843acc210 (__DATA,__data) non-external _svctcp_op
00007ff801f2e514 (__TEXT,__text) non-external _svctcp_recv
00007ff843acc1e0 (__DATA,__data) non-external _svctcp_rendezvous_op
00007ff801f2e5a8 (__TEXT,__text) non-external _svctcp_reply
00007ff801f2e56b (__TEXT,__text) non-external _svctcp_stat
00007ff801f2e601 (__TEXT,__text) external _svcudp_bufcreate
00007ff801f2e7eb (__TEXT,__text) external _svcudp_create
00007ff801f2ebe5 (__TEXT,__text) non-external _svcudp_destroy
00007ff801f2ebc7 (__TEXT,__text) non-external _svcudp_freeargs
00007ff801f2e971 (__TEXT,__text) non-external _svcudp_getargs
00007ff843acc250 (__DATA,__data) non-external _svcudp_op
00007ff801f2e7ff (__TEXT,__text) non-external _svcudp_recv
00007ff801f2e988 (__TEXT,__text) non-external _svcudp_reply
00007ff801f2e966 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libsystem_c)
                 (undefined) external _sysctl (from libsystem_c)
00007ff843acbf00 (__DATA,__data) non-external _tcp_ops
                 (undefined) external _time (from libsystem_c)
00007ff843acbf30 (__DATA,__data) non-external _udp_ops
00007ff843acbfb8 (__DATA,__data) non-external _unset_retry_timeout
00007ff843acbfc8 (__DATA,__data) non-external _unset_total_timeout
00007ff801f17315 (__TEXT,__text) external _user_from_uid
00007ff843acc6f0 (__DATA,__bss) non-external _user_from_uid.buf
                 (undefined) external _uuid_copy (from libsystem_c)
                 (undefined) external _uuid_parse (from libsystem_c)
                 (undefined) external _uuid_unparse_upper (from libsystem_c)
