00000002725144a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002724dbbe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027242ec44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027243ec94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027246bd20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272483a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272498b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002724b1ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002724c0668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002724c8958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002724d1cfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002724dbc08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027242ec5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027243eca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027246bd2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272483a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272498b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002724b1ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002724c0674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002724c8964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002724d1d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027242ec80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027243ecb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027246bd38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272483a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272498b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002724b1f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002724c0680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002724c8970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002724d1d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027242ec98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027243ecc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027246bd44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272483aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272498b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002724b1f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002724c068c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002724c897c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002724d1d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027242eca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027243eccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027246bd50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272483ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272498b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002724b1f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002724c0698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002724c8994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002724d1d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027242ecb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027243ecd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027246bd5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272483adc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272498b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002724b1f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002724c06a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002724c89a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002724d1d78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027242ecbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027243ece4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027246bd68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272483ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272498b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002724b1f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002724c06b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002724c89b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002724d1d90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027242ecc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027243ecf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027246bd74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272483af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272498b98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002724b1f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002724c06c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002724c89d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002724d1d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027242ecdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027243ecfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027246bd80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272483b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272498ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002724b1f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002724c06d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002724c89e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002724d1db4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027240d3ec (__TEXT,__text) external _PhonemeIndex
0000000272512682 (__TEXT,__const) non-external _PwindModTable
00000002724f997c (__TEXT,__text) external _SETALLNSQ
00000002724f9994 (__TEXT,__text) external _SETCTXL
00000002724f99a8 (__TEXT,__text) external _SETCTXR
00000002724f98b8 (__TEXT,__text) external _SETFENCE
00000002724f98fc (__TEXT,__text) external _SETNONSEQ
00000002724f9958 (__TEXT,__text) external _SETONESTM
00000002724f991c (__TEXT,__text) external _SETSPINEL
00000002724f992c (__TEXT,__text) external _SETSPINER
000000027241f1c4 (__TEXT,__text) external _SPR_anno
00000002724f99bc (__TEXT,__text) external _STMTYP
0000000272512554 (__TEXT,__const) non-external _SpeedTable
00000002724f99d8 (__TEXT,__text) external _TVFLDS
00000002724f98d4 (__TEXT,__text) external _UNSETFENCE
0000000272433644 (__TEXT,__text) external _URL
00000002724e938c (__TEXT,__text) external _UnixReg
00000002724f9850 (__TEXT,__text) external _VLSYNC
00000002724f9874 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000002972cfe14 (__DATA,__data) non-external __MergedGlobals
00000002972cfe47 (__DATA,__data) non-external __MergedGlobals
00000002972cfe54 (__DATA,__data) non-external __MergedGlobals
00000002972cfe5b (__DATA,__data) non-external __MergedGlobals
00000002972cfe5e (__DATA,__data) non-external __MergedGlobals
00000002972cfe68 (__DATA,__data) non-external __MergedGlobals
00000002972cfe99 (__DATA,__data) non-external __MergedGlobals
00000002972cfe9e (__DATA,__data) non-external __MergedGlobals
00000002972cfead (__DATA,__data) non-external __MergedGlobals
00000002972cfeba (__DATA,__data) non-external __MergedGlobals
00000002972cfecb (__DATA,__data) non-external __MergedGlobals
00000002972cfed7 (__DATA,__data) non-external __MergedGlobals
00000002972cff6d (__DATA,__data) non-external __MergedGlobals
00000002972cff72 (__DATA,__data) non-external __MergedGlobals
00000002972cff7f (__DATA,__data) non-external __MergedGlobals
00000002972cff8f (__DATA,__data) non-external __MergedGlobals
00000002972cffa6 (__DATA,__data) non-external __MergedGlobals
00000002972d056c (__DATA,__data) non-external __MergedGlobals
00000002972d06aa (__DATA,__data) non-external __MergedGlobals
00000002972d0dee (__DATA,__data) non-external __MergedGlobals
00000002972d0e46 (__DATA,__data) non-external __MergedGlobals
00000002972d1791 (__DATA,__data) non-external __MergedGlobals
00000002972d1904 (__DATA,__data) non-external __MergedGlobals
00000002972d1909 (__DATA,__data) non-external __MergedGlobals
00000002972d193e (__DATA,__data) non-external __MergedGlobals
00000002972d1961 (__DATA,__data) non-external __MergedGlobals
00000002972d19ac (__DATA,__data) non-external __MergedGlobals
00000002972d19e7 (__DATA,__data) non-external __MergedGlobals
00000002972d1ac9 (__DATA,__data) non-external __MergedGlobals
00000002972d1d1d (__DATA,__data) non-external __MergedGlobals
00000002972d2274 (__DATA,__data) non-external __MergedGlobals
00000002972d22b8 (__DATA,__data) non-external __MergedGlobals
00000002972d22fa (__DATA,__data) non-external __MergedGlobals
00000002972d25c1 (__DATA,__data) non-external __MergedGlobals
00000002972d25e4 (__DATA,__data) non-external __MergedGlobals
00000002972d2656 (__DATA,__data) non-external __MergedGlobals
00000002972d279f (__DATA,__data) non-external __MergedGlobals
00000002972d2895 (__DATA,__data) non-external __MergedGlobals
00000002972d2945 (__DATA,__data) non-external __MergedGlobals
00000002972d298f (__DATA,__data) non-external __MergedGlobals
00000002972d2a04 (__DATA,__data) non-external __MergedGlobals
00000002972d2a24 (__DATA,__data) non-external __MergedGlobals
00000002972d7f90 (__DATA,__data) non-external __MergedGlobals
00000002972dde5f (__DATA,__data) non-external __MergedGlobals
00000002972ea563 (__DATA,__bss) non-external __MergedGlobals
00000002972eb598 (__DATA,__bss) non-external __MergedGlobals
00000002972eb5b0 (__DATA,__bss) non-external __MergedGlobals
00000002972dee15 (__DATA,__data) non-external __MergedGlobals.1
00000002972ea567 (__DATA,__bss) non-external __MergedGlobals.1
00000002972ea56b (__DATA,__bss) non-external __MergedGlobals.1
00000002972ea56f (__DATA,__bss) non-external __MergedGlobals.1
00000002972ea57d (__DATA,__bss) non-external __MergedGlobals.1
00000002972e7505 (__DATA,__data) non-external __MergedGlobals.10
00000002972e8106 (__DATA,__data) non-external __MergedGlobals.11
00000002972e8f20 (__DATA,__data) non-external __MergedGlobals.12
00000002972e9961 (__DATA,__data) non-external __MergedGlobals.13
00000002972dfdd7 (__DATA,__data) non-external __MergedGlobals.2
00000002972e0da5 (__DATA,__data) non-external __MergedGlobals.3
00000002972e1d98 (__DATA,__data) non-external __MergedGlobals.4
00000002972e2ca8 (__DATA,__data) non-external __MergedGlobals.5
00000002972e3c65 (__DATA,__data) non-external __MergedGlobals.6
00000002972e4c05 (__DATA,__data) non-external __MergedGlobals.7
00000002972e59d4 (__DATA,__data) non-external __MergedGlobals.8
00000002972e6671 (__DATA,__data) non-external __MergedGlobals.9
                 (undefined) external __Unwind_Resume (from libSystem)
0000000272505f68 (__TEXT,__text) external __Z10clr_vectorPfl
0000000272505f80 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
0000000272505fa8 (__TEXT,__text) external __Z11mulf_vectorPffS_l
0000000272506030 (__TEXT,__text) external __Z13output_speechPvl
0000000272507c10 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
0000000272505fcc (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
00000002725060c0 (__TEXT,__text) external __Z17verifyKlattHandlePv
00000002724ee648 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
00000002724ee654 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
0000000272507bac (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
0000000272507a6c (__TEXT,__text) non-external (was a private external) __Z6db2linl
00000002724eee7c (__TEXT,__text) non-external (was a private external) __Z7isspacei
00000002724ef9c8 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
0000000272507ac4 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
0000000272507ce4 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
0000000272512988 (__TEXT,__const) non-external __ZL12KlattVersion
00000002724e9e8c (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
00000002724e9d84 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
00000002724e9dbc (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
00000002724e9d40 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
00000002724e9e9c (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
00000002724e9df8 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
00000002724e9b60 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
00000002724e9bb4 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
00000002724ecbfc (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
00000002724e9d7c (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
00000002724e9cf4 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
00000002724ecb28 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
0000000272512ec4 (__TEXT,__const) non-external __ZL3l10
0000000272512e70 (__TEXT,__const) non-external __ZL3p10
0000000272507c34 (__TEXT,__text) non-external __ZL5noisePvs
0000000272512a80 (__TEXT,__const) non-external __ZL5tilt8
0000000272512c78 (__TEXT,__const) non-external __ZL6tilt16
00000002972ea598 (__DATA,__bss) non-external __ZL7libpath
000000027250d214 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
00000002725129d8 (__TEXT,__const) non-external __ZL8tl_table
000000029dd80770 (__AUTH_CONST,__const) non-external __ZL9last_glob
0000000290a34d68 (__DATA_CONST,__const) non-external __ZL9parmNames
0000000272509eb8 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
0000000272509ec4 (__TEXT,__text) external __ZN10EDListIter5resetEv
0000000272509a7c (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
000000027250a00c (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
000000027250a360 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
00000002724ed68c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
00000002724ed688 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
00000002724ed6f8 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
00000002725099c8 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
00000002725099d4 (__TEXT,__text) external __ZN10ESListIter5resetEv
0000000272509680 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
0000000272509f5c (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
000000027250a384 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
000000027250a424 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
000000027250a48c (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
000000027250a310 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
00000002724ed2bc (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
000000027250a508 (__TEXT,__text) external __ZN10IndexQueue6removeEv
00000002724ed61c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
00000002724ed618 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
00000002724ea8c8 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
00000002724ea928 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
00000002724ea8e4 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
00000002724ea96c (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
00000002724ea8b4 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
00000002724ea8c4 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
00000002724ea8bc (__TEXT,__text) external __ZN10LanguageIDC1El
00000002724ea8b0 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
00000002724ea8c0 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
00000002724ea8b8 (__TEXT,__text) external __ZN10LanguageIDC2El
00000002724ede84 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
00000002724eddc4 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
00000002724eddd8 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
00000002724edd4c (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
00000002724edefc (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
00000002724ede0c (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
00000002724ede30 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
000000027250a104 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
000000027250a020 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
000000027250a124 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
0000000272509588 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
000000027250a15c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
0000000272509568 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
000000027250a0e4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
00000002724ee638 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
00000002724ef70c (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
00000002724ee5e4 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
00000002724ef6f0 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
00000002724ef700 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
00000002724ef73c (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
00000002724ef72c (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
00000002724ef71c (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
00000002724ef4e8 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
00000002724ef5a0 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
00000002724ef64c (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
00000002724ef438 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
00000002724ef4ec (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
00000002724ef5a4 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
00000002724ef6ec (__TEXT,__text) external __ZN13DictionarySetD1Ev
00000002724ef650 (__TEXT,__text) external __ZN13DictionarySetD2Ev
00000002724ea458 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
00000002724ea808 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
00000002724ea864 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
00000002724ea828 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
00000002724ea850 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
00000002724ea330 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
00000002724ea3b8 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
00000002724ea83c (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
00000002724ea4e0 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
00000002724ea130 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
00000002724ea2ec (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
00000002724ea2a8 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
00000002724ea3fc (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
00000002724ea5f4 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
00000002724ea63c (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
00000002724ea794 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
00000002724ea680 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
00000002724ea5ac (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
00000002724ea568 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
00000002724ea70c (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
00000002724ea6f8 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
00000002724ea694 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
00000002724ea6d0 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
00000002724ea6e4 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
00000002724ea6bc (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
00000002724ea6a8 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
00000002724ea750 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
00000002724ea264 (__TEXT,__text) external __ZN13EngineWrapper3endEv
00000002724ea7a8 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
00000002724ea440 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
00000002724ea524 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
00000002724ea220 (__TEXT,__text) external __ZN13EngineWrapper5startEv
00000002724ea198 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
00000002724ea7f8 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
00000002724ea7f0 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
00000002724ea1ac (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
00000002724ea374 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
00000002724ea800 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
00000002724ea810 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
00000002724ea818 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
00000002724ea49c (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
00000002724ea0f0 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
00000002724ea0b0 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
00000002724ea12c (__TEXT,__text) external __ZN13EngineWrapperD1Ev
00000002724ea0f4 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
000000027250a650 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
000000027250af54 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
000000027250ace4 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
000000027250aa68 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
000000027250ae2c (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
000000027250ab90 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
000000027250acb4 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
000000027250a96c (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
000000027250ada0 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
000000027250ae24 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
000000027250ad34 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000027250ad6c (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
000000027250a604 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
000000027250a598 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
000000027250a64c (__TEXT,__text) external __ZN13IniFileWriterD1Ev
000000027250a608 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
000000027250b104 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
000000027250b080 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000027250b088 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
000000027250b100 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
000000027250b0f0 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000027250b0f8 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
000000027250b060 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
000000027250b040 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
00000002724ee44c (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
00000002724ee368 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
00000002724ee2d8 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
00000002724ee1a8 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
00000002724ee0d4 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
00000002724ee138 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
00000002724ee23c (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
00000002724ee184 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
00000002724ee338 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
00000002724ee0f4 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
00000002724ee0d0 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
00000002724ee088 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
00000002724ee134 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
00000002724ee0fc (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
00000002724ed5c8 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
00000002724edb50 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
00000002724edc30 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
00000002724edc08 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
00000002724edb5c (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
00000002724ed9e4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
00000002724ed834 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
00000002724edab4 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
