0000000251cce618 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000251cc8544 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000251cc8978 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000251cc89fc (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000251cc890c (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000251cc8944 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000251cc8240 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000251cc81d4 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000251cc8278 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000251cc8244 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000251cc8cfc (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000251cc8c74 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000251cc8c7c (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000251cc8cf8 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000251cc8ce8 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
0000000251cc8cf0 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000251cc8c54 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000251cc8c34 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000251cab7c8 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000251cab6e8 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000251cab658 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000251cab52c (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000251cab458 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000251cab4bc (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000251cab5bc (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000251cab508 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000251cab6b8 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000251cab478 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000251cab454 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000251cab40c (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000251cab4b8 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000251cab480 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000251caa970 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
0000000251caaef8 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000251caafd4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000251caafac (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000251caaf04 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000251caad88 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000251caabe4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000251caae60 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000251caacf4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000251caae94 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000251cab304 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000251cc70e0 (__TEXT,__text) external __ZN5EList5resetEv
0000000251cc7920 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000251cc795c (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000251cc79fc (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000251cc77e0 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000251cc7994 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000251cc7878 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000251cc76d4 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000251cc7768 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000251cc764c (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000251cc7584 (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000251cc7b78 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000251cc7b74 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000251cc7dc8 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000251cc7650 (__TEXT,__text) external __ZN6EDListaSERKS_
0000000251cc74b0 (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000251cc74e4 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000251cc741c (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000251cc72a8 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000251cc732c (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000251cc73a0 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000251cc7220 (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000251cc7158 (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000251cc7ac8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000251cc7ac4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000251caab0c (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000251cc7224 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000251cacbf8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000251cabfb8 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000251cabbb8 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000251cabde0 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000251cabc0c (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000251cabe44 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000251caba14 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000251caba94 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000251cac230 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000251cac2b8 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000251cacae8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000251cac7e4 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000251cac650 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000251cac77c (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000251cac70c (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000251cabb7c (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000251caba68 (__TEXT,__text) external __ZN8UserDictC1Em
0000000251cab9e8 (__TEXT,__text) external __ZN8UserDictC1Ev
0000000251caba6c (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000251cab9ec (__TEXT,__text) external __ZN8UserDictC2Em
0000000251cab9e4 (__TEXT,__text) external __ZN8UserDictC2Ev
0000000251cabbb4 (__TEXT,__text) external __ZN8UserDictD1Ev
0000000251cabb80 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000251cc7be4 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000251cc7a88 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000251cc7a74 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000251cc7620 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000251cc7630 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
0000000251caa8dc (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000251cc7b34 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
0000000251cc7558 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000251cc71f4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000251cc7204 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000251cc7ff4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000251caa64c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
0000000251caa8ec (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000251cc6fd8 (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000251cab12c (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
0000000251cc7cc0 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000251cc7c98 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000251cc708c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
0000000251cc7c70 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000251caaf34 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000251cc7b64 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000251cc7b6c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000251cc7b54 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000251cc7a30 (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000251caa9b0 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000251caa9b8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000251cc7ab4 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
0000000251cc7514 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000251cad39c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne180100Ev
0000000251cacf9c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne180100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000251cac1b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne180100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000251cace94 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000251cad030 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000251cac104 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000251cabd14 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000251cac168 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000251cacc7c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000251cac4fc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000251cac430 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000251cac600 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000251cacda8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000251cad224 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000251cad0f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000251cac5a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000251cacf90 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne180100Ej
0000000251cacf60 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000251cad024 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne180100INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000251cac560 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne180100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000027b7f4158 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000027b7f3e58 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000027b7f40d8 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000027b7f3e80 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000027b7f4020 (__AUTH_CONST,__const) external __ZTI11ECollection
000000027b7f41c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000027b7f3c20 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000027b7f4218 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000027b7f4030 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000027b7f40f0 (__AUTH_CONST,__const) external __ZTI6EDList
000000027b7f4048 (__AUTH_CONST,__const) external __ZTI6ESList
000000027b7f40b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000027b7f40c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000027b7f3c10 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
0000000251ccd12c (__TEXT,__const) external __ZTS10EDListIter
0000000251ccbc09 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000251ccd101 (__TEXT,__const) external __ZTS10ESListIter
0000000251ccbbfc (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000251ccd0e4 (__TEXT,__const) external __ZTS11ECollection
0000000251ccd139 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000251ccb9d0 (__TEXT,__const) external __ZTS13EngineWrapper
0000000251ccd160 (__TEXT,__const) external __ZTS14RequestLicense
0000000251ccd0fa (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000251ccd124 (__TEXT,__const) external __ZTS6EDList
0000000251ccd0f2 (__TEXT,__const) external __ZTS6ESList
0000000251ccd119 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
0000000251ccd10e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000251ccb9e0 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000027b7f4108 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000027b7f3ea8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000027b7f4060 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000027b7f3de8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000027b7f3ff8 (__AUTH_CONST,__const) external __ZTV11ECollection
000000027b7f4170 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000027b7f3ab8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000027b7f41e0 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000027b7f3f88 (__AUTH_CONST,__const) external __ZTV6EDList
000000027b7f3f18 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000251ca7f94 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000251c76f4c (__TEXT,__text) external _abbr_before_num
0000000251cb1128 (__TEXT,__text) external _abort_1
0000000251cb6ec4 (__TEXT,__text) external _absoluteSyncNum
0000000251cb6eb4 (__TEXT,__text) external _absoluteSyncNumPtr
0000000251c7e328 (__TEXT,__text) external _absval
0000000251c8f428 (__TEXT,__text) external _accent_adjustments
0000000251ca59d0 (__TEXT,__text) external _act_dict_delete
0000000251ca5964 (__TEXT,__text) external _act_dict_new
0000000251cb14c8 (__TEXT,__text) external _actd_goto
0000000251cb1314 (__TEXT,__text) external _actd_lookup
0000000251ca8ed8 (__TEXT,__text) external _actdlookup
0000000251cc9384 (__TEXT,__text) non-external _addLogicalFile
0000000251c59b34 (__TEXT,__text) external _addStreamArrayPtVal
0000000251caad4c (__TEXT,__text) external _addStreamArrayPtValC
0000000251c598c0 (__TEXT,__text) external _addStreamArraySsVal
0000000251caada0 (__TEXT,__text) external _addStreamArraySsValC
0000000251c5b24c (__TEXT,__text) external _add_f0_for_new_voice
0000000251c5be94 (__TEXT,__text) external _add_f0_for_next_voice
0000000251c59628 (__TEXT,__text) external _add_filtered_val
0000000251c971fc (__TEXT,__text) external _add_tilt
0000000251cc0908 (__TEXT,__text) non-external _add_tokens
0000000251cae020 (__TEXT,__text) external _addfence
0000000251c57cbc (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000251c58d4c (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000251c9ad00 (__TEXT,__text) external _adjust_AV_for_misc_segments
0000000251c6d798 (__TEXT,__text) external _adjust_accents
0000000251c97d5c (__TEXT,__text) external _adjust_female_breathiness
0000000251c98258 (__TEXT,__text) external _adjust_nuc_AV_for_unstr
0000000251c6ee80 (__TEXT,__text) external _adjust_prev_phr_pause
0000000251c6d1a4 (__TEXT,__text) external _adjust_word_stress
0000000251c6d094 (__TEXT,__text) external _adjust_words_in_phrase
0000000251cadedc (__TEXT,__text) external _advanc
0000000251cadf04 (__TEXT,__text) external _advance_tok
0000000251cb4a94 (__TEXT,__text) non-external _allchrs
0000000251cbea7c (__TEXT,__text) external _allocDeltaHeapObject
0000000251cbe998 (__TEXT,__text) non-external _allocDynaSegment
0000000251cbfed4 (__TEXT,__text) external _alloc_sync
0000000251cbff38 (__TEXT,__text) external _alloc_tok
0000000251cb585c (__TEXT,__text) external _allow_left_ctxt
0000000251cb58a0 (__TEXT,__text) external _allow_right_ctxt
0000000251ca6404 (__TEXT,__text) external _annoCallback
0000000251c72adc (__TEXT,__text) external _apostrophe
0000000251c66020 (__TEXT,__text) external _apply_breathiness_val
0000000251c65c78 (__TEXT,__text) external _apply_head_size_val
0000000251c4f0b8 (__TEXT,__text) external _apply_lang_comma_rules
0000000251c564dc (__TEXT,__text) external _apply_min_durs
0000000251c65d50 (__TEXT,__text) external _apply_pitch_baseline_val
0000000251c65e60 (__TEXT,__text) external _apply_pitch_fluct_val
0000000251c65f38 (__TEXT,__text) external _apply_roughness_val
0000000251c700dc (__TEXT,__text) external _apply_rules
0000000251c558a0 (__TEXT,__text) external _apply_speed_anno
0000000251c662e8 (__TEXT,__text) external _apply_speed_val
0000000251c65ba0 (__TEXT,__text) external _apply_vocal_tract_val
0000000251c660f8 (__TEXT,__text) external _apply_volume_val
0000000251caaf18 (__TEXT,__text) external _arrayStreamFind
0000000251caaf9c (__TEXT,__text) external _arrayStreamFirstVal
0000000251caafec (__TEXT,__text) external _arrayStreamLastOffset
0000000251caafc4 (__TEXT,__text) external _arrayStreamNextVal
0000000251cc9f98 (__TEXT,__text) non-external _assignInputFile
0000000251cc9e08 (__TEXT,__text) non-external _assignOutputFile
0000000251c9e65c (__TEXT,__text) external _assign_accent_val
0000000251c60f14 (__TEXT,__text) external _assign_acoustic_vals
0000000251c6cd54 (__TEXT,__text) external _assign_alt_quest_features
0000000251c4f6d4 (__TEXT,__text) external _assign_cons_durs
0000000251c6c83c (__TEXT,__text) external _assign_currPhr_vals
0000000251c6ce00 (__TEXT,__text) external _assign_default_quest_features
0000000251c8eaa4 (__TEXT,__text) external _assign_jap_nuc_durs
0000000251c6c0b4 (__TEXT,__text) external _assign_major_phr_features
0000000251c4f790 (__TEXT,__text) external _assign_nuc_durs
0000000251c54f10 (__TEXT,__text) external _assign_phone_durs
0000000251c6cb50 (__TEXT,__text) external _assign_phr_final_anno_features
0000000251c654a0 (__TEXT,__text) external _assign_prestored_voice_vals
0000000251c6c768 (__TEXT,__text) external _assign_sent_final_features
0000000251c9e34c (__TEXT,__text) external _assign_syll_coda
0000000251c6eb4c (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000251c7b6a8 (__TEXT,__text) external _assign_user_stress
0000000251c6cca8 (__TEXT,__text) external _assign_wh_quest_features
0000000251cad748 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000251cc6108 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000251cb35f8 (__TEXT,__text) external _back
0000000251cb3600 (__TEXT,__text) external _back_nboa
0000000251cc65a0 (__TEXT,__text) external _bareFilename
0000000251c75348 (__TEXT,__text) external _beg_of_word
0000000251cc23f4 (__TEXT,__text) external _bet_tokens
0000000251c4fc38 (__TEXT,__text) external _boundary_tone
0000000251c4eef8 (__TEXT,__text) external _breakup_spr_phones
0000000251cb34b8 (__TEXT,__text) external _bsclear
0000000251cb34e0 (__TEXT,__text) external _bsclr_pushca
0000000251cb35e0 (__TEXT,__text) external _bspop_boa
0000000251cb35e4 (__TEXT,__text) external _bspop_vbot
0000000251cb3574 (__TEXT,__text) external _bspush_boa
0000000251cb3514 (__TEXT,__text) external _bspush_ca
0000000251cb1cf4 (__TEXT,__text) external _bspush_ca_boa
0000000251cb352c (__TEXT,__text) external _bspush_ca_scan
0000000251cb1d34 (__TEXT,__text) external _bspush_ca_scan_boa
0000000251cb3594 (__TEXT,__text) external _bspush_nboa
0000000251cb35b4 (__TEXT,__text) external _bspush_vbot
0000000251c74d08 (__TEXT,__text) external _build_phrase_final_structure
0000000251c6ab38 (__TEXT,__text) external _build_phrases
0000000251c7c8e0 (__TEXT,__text) external _build_words
0000000251cc96ac (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000251cad70c (__TEXT,__text) external _c_assvar
0000000251cb113c (__TEXT,__text) external _c_code
0000000251cb8c7c (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000251cc3764 (__TEXT,__text) external _calcIntoni
0000000251cc3650 (__TEXT,__text) external _calcMidline
0000000251cc37fc (__TEXT,__text) external _calcSpeedFactori
0000000251cb1304 (__TEXT,__text) external _call
0000000251cb1308 (__TEXT,__text) external _call2
0000000251cab978 (__TEXT,__text) external _callInsertLastDictString
0000000251c618a8 (__TEXT,__text) external _callInternalSynthesizer
0000000251caa1f8 (__TEXT,__text) external _callPlayFile
0000000251ca6280 (__TEXT,__text) external _callSetEngsynError
0000000251ca9ff8 (__TEXT,__text) external _callSynthesizeArray
0000000251cab928 (__TEXT,__text) external _callUserDictLookup
0000000251cb5578 (__TEXT,__text) external _can_del_sync
0000000251cc28d4 (__TEXT,__text) non-external _can_split_abs_line
