                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021d5b2c78 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020e78a75c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__47UsdPhysicsPreliminary_PhysicsGravitationalForce6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e78a5ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__47UsdPhysicsPreliminary_PhysicsGravitationalForceD0Ev
000000020e78a5a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__47UsdPhysicsPreliminary_PhysicsGravitationalForceD1Ev
000000020e78a5a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__47UsdPhysicsPreliminary_PhysicsGravitationalForceD2Ev
000000021d800910 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__48MENV30_ENABLE_NEW_DEFAULT_STANDIN_BEHAVIOR_valueE
000000020e6c29ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__48UsdRiConvertToRManFaceVaryingLinearInterpolationERKNS_7TfTokenE
000000020e87c7f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__49HdMaterialNetwork2ConvertFromHdMaterialNetworkMapERKNS_20HdMaterialNetworkMapEPNS_18HdMaterialNetwork2EPb
000000020e368064 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__50PcpIsTimeScalingForLayerTimeCodesPerSecondDisabledEv
000000020e6c2bb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__50UsdRiConvertFromRManFaceVaryingLinearInterpolationEi
000000020e724060 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__54UsdUtilsConditionalAbortDiagnosticDelegateErrorFilters16SetStringFiltersERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
000000020e724078 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__54UsdUtilsConditionalAbortDiagnosticDelegateErrorFilters18SetCodePathFiltersERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
000000020e72405c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__54UsdUtilsConditionalAbortDiagnosticDelegateErrorFiltersC1ERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEESC_
000000020e724010 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__54UsdUtilsConditionalAbortDiagnosticDelegateErrorFiltersC2ERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEESC_
000000020e10ea28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__5GfModEdd
000000020e10ea68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__5GfModEff
000000020e11ca24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__5GfRay20SetPointAndDirectionERKNS_7GfVec3dES3_
000000020e11ca48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__5GfRay7SetEndsERKNS_7GfVec3dES3_
000000020e11ca7c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__5GfRay9TransformERKNS_10GfMatrix4dE
000000020e39b2b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__5TFAddEPKcPFvPvS2_ES1_
000000020e87eb08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdMesh12_GetReprDescERKNS_7TfTokenE
000000020e87e880 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdMesh13ConfigureReprERKNS_7TfTokenENS_14HdMeshReprDescES4_
000000020e87e824 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdMesh15_reprDescConfigEv
000000020e87e614 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdMeshC2ERKNS_7SdfPathE
000000020e87e650 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdMeshD0Ev
000000020e87e64c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdMeshD1Ev
000000020e87e648 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdMeshD2Ev
000000020e8a5f84 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdReprC1Ev
000000020e8a5f78 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdReprC2Ev
000000020e8a5f94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdReprD1Ev
000000020e8a5f90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdReprD2Ev
000000020e8add6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdTask18_GetTaskRenderTagsEPNS_15HdSceneDelegateE
000000020e8add4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdTask19_HasTaskContextDataEPKNSt3__113unordered_mapINS_7TfTokenENS_7VtValueENS3_11HashFunctorENS1_8equal_toIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEERSA_
000000020e8adbe8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdTaskC2ERKNS_7SdfPathE
000000020e8adcc8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdTaskD0Ev
000000020e8adcc4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdTaskD1Ev
000000020e8adc74 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6HdTaskD2Ev
000000020e0d67ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnum11GetAllNamesERKSt9type_info
000000020e0d6584 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnum11GetFullNameES0_
000000020e0d6698 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnum14GetDisplayNameES0_
000000020e0d68cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnum15GetTypeFromNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e0d6d20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnum15IsKnownEnumTypeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e0d6954 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnum16GetValueFromNameERKSt9type_infoRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEPb
000000020e0d6ad4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnum20GetValueFromFullNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPb
000000020e0d6470 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnum7GetNameES0_
000000020e0d5f98 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnum8_AddNameES0_RKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
000000020e0e8c1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfGlobERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEj
000000020e0e8934 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfGlobERKNSt3__16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEEj
000000020e0fe344 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfType10FindByNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e0fdeb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfType11FactoryBaseD0Ev
000000020e0fdeb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfType11FactoryBaseD1Ev
000000020e0fdeac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfType11FactoryBaseD2Ev
000000020e0fe890 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfType13_FindByTypeidERKSt9type_info
000000020e0fe6d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfType14GetUnknownTypeEv
000000020e0fea44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfType20GetCanonicalTypeNameERKSt9type_info
000000020e0ffb6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfType7DeclareERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e0ffcf8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfType7DeclareERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorIS0_NS5_IS0_EEEEPFvS0_E
000000020e0fe30c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfType7GetRootEv
000000020e0fe2c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfTypeC1Ev
000000020e0fe284 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6TfTypeC2Ev
000000020e1652a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_10GfIntervalEEET_v
000000020e1651d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_10GfMatrix2dEEET_v
000000020e165188 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_10GfMatrix2fEEET_v
000000020e1651c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_10GfMatrix3dEEET_v
000000020e16517c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_10GfMatrix3fEEET_v
000000020e1651b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_10GfMatrix4dEEET_v
000000020e165170 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_10GfMatrix4fEEET_v
000000020e16515c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_12GfQuaternionEEET_v
000000020e1652e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_15GfMultiIntervalEEET_v
000000020e165148 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_7GfQuatdEEET_v
000000020e165134 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_7GfQuatfEEET_v
000000020e16512c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_7GfQuathEEET_v
000000020e165120 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_7GfVec2dEEET_v
000000020e1650f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_7GfVec2fEEET_v
000000020e1650c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_7GfVec2hEEET_v
000000020e1650ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_7GfVec2iEEET_v
000000020e165110 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_7GfVec3dEEET_v
000000020e1650e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_7GfVec3fEEET_v
000000020e1650bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_7GfVec3hEEET_v
000000020e1650a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_7GfVec3iEEET_v
000000020e1650fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_7GfVec4dEEET_v
000000020e1650cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_7GfVec4fEEET_v
000000020e1650b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_7GfVec4hEEET_v
000000020e165094 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_7GfVec4iEEET_v
000000020e1652d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_7TfTokenEEET_v
000000020e1652b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_8GfRect2iEEET_v
000000020e16508c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_8pxr_half4halfEEET_v
000000020e1652d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_9GfFrustumEEET_v
000000020e165290 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_9GfRange1dEEET_v
000000020e16527c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_9GfRange1fEEET_v
000000020e165260 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_9GfRange2dEEET_v
000000020e165244 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_9GfRange2fEEET_v
000000020e165218 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_9GfRange3dEEET_v
000000020e165200 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINS_9GfRange3fEEET_v
000000020e1652c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEET_v
000000020e165034 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroIbEET_v
000000020e16503c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroIcEET_v
000000020e16507c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroIdEET_v
000000020e165084 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroIfEET_v
000000020e165044 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroIhEET_v
000000020e16505c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroIiEET_v
000000020e165064 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroIjEET_v
000000020e16504c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroIsEET_v
000000020e165054 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroItEET_v
000000020e16506c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroIxEET_v
000000020e165074 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__6VtZeroIyEET_v
000000020e195cb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetC2Ev
000000020e195ce0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetD0Ev
000000020e195cdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetD1Ev
000000020e195cd8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetD2Ev
000000020e118fb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfPlane3SetERKNS_7GfVec3dES3_
000000020e11900c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfPlane3SetERKNS_7GfVec3dES3_S3_
000000020e1190b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfPlane3SetERKNS_7GfVec4dE
000000020e119138 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfPlane9TransformERKNS_10GfMatrix4dE
000000020e1197d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuatd9NormalizeEd
000000020e1196f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuatdC1ERKNS_7GfQuatfE
000000020e119750 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuatdC1ERKNS_7GfQuathE
000000020e1196dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuatdC2ERKNS_7GfQuatfE
000000020e119704 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuatdC2ERKNS_7GfQuathE
000000020e1198e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuatdmLERKS0_
000000020e119c4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuatf9NormalizeEf
000000020e119b90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuatfC1ERKNS_7GfQuatdE
000000020e119be0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuatfC1ERKNS_7GfQuathE
000000020e119b7c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuatfC2ERKNS_7GfQuatdE
000000020e119ba4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuatfC2ERKNS_7GfQuathE
000000020e119d8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuatfmLERKS0_
000000020e11a24c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuath9NormalizeENS_8pxr_half4halfE
000000020e11a0bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuathC1ERKNS_7GfQuatdE
000000020e11a218 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuathC1ERKNS_7GfQuatfE
000000020e11a040 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuathC2ERKNS_7GfQuatdE
000000020e11a0c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuathC2ERKNS_7GfQuatfE
000000020e11a770 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuathmLERKS0_
000000020e11b51c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfSlerpERKNS_12GfQuaternionES2_d
000000020e119954 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfSlerpERKNS_7GfQuatdES2_d
000000020e119e00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfSlerpERKNS_7GfQuatfES2_d
000000020e11a9fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfSlerpERKNS_7GfQuathES2_d
000000020e11b520 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfSlerpEdRKNS_12GfQuaternionES2_
000000020e119958 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfSlerpEdRKNS_7GfQuatdES2_
000000020e119e04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfSlerpEdRKNS_7GfQuatfES2_
000000020e11aa00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfSlerpEdRKNS_7GfQuathES2_
000000020e121324 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfSlerpEdRKNS_7GfVec3dES2_
000000020e121ec4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfSlerpEdRKNS_7GfVec3fES2_
000000020e122f2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfSlerpEdRKNS_7GfVec3hES2_
000000020e120cd4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3d18OrthogonalizeBasisEPS0_S1_S1_bd
000000020e121738 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3f18OrthogonalizeBasisEPS0_S1_S1_bd
000000020e122358 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3h18OrthogonalizeBasisEPS0_S1_S1_bd
000000020e8632ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdBprim8FinalizeEPNS_13HdRenderParamE
000000020e8631c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdBprimC2ERKNS_7SdfPathE
000000020e8632a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdBprimD0Ev
000000020e8632a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdBprimD1Ev
000000020e863254 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdBprimD2Ev
000000020e876e5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdFieldC2ERKNS_7SdfPathE
000000020e876e98 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdFieldD0Ev
000000020e876e94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdFieldD1Ev
000000020e876e90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdFieldD2Ev
000000020e87c774 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdLightC2ERKNS_7SdfPathE
000000020e87c7b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdLightD0Ev
000000020e87c7ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdLightD1Ev
000000020e87c7a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdLightD2Ev
000000020e8a6f48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdRprim13SetMaterialIdERKNS_7SdfPathE
000000020e8a6f8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdRprim14SetMaterialTagERKNS_7TfTokenE
000000020e8a70f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdRprim16_UpdateInstancerEPNS_15HdSceneDelegateEPj
000000020e8a7088 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdRprim17_UpdateVisibilityEPNS_15HdSceneDelegateEPj
000000020e8a6fa4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdRprim18UpdateReprSelectorEPNS_15HdSceneDelegateEPj
000000020e8a721c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdRprim22GetInstancerTransformsEPNS_15HdSceneDelegateE
000000020e8a6bf0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdRprim23PropagateRprimDirtyBitsEj
000000020e8a6f3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdRprim8FinalizeEPNS_13HdRenderParamE
000000020e8a6c40 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdRprim8InitReprEPNS_15HdSceneDelegateERKNS_7TfTokenEPj
000000020e8a6f40 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdRprim9SetPrimIdEi
000000020e8a6928 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdRprimC2ERKNS_7SdfPathE
000000020e8a6b68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdRprimD0Ev
000000020e8a6b64 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdRprimD1Ev
000000020e8a6a9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdRprimD2Ev
000000020e8adbb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdSprim8FinalizeEPNS_13HdRenderParamE
000000020e8adad0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdSprimC2ERKNS_7SdfPathE
000000020e8adbb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdSprimD0Ev
000000020e8adbac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdSprimD1Ev
000000020e8adb5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdSprimD2Ev
000000020e12cdf4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1EONSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e12cb64 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1EONSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES0_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S0_EEEEEE
000000020e12cc7c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1EONSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
000000020e12cd08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1EPKc
000000020e12cd88 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e12cae8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1ERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES0_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S0_EEEEEE
