0000000182ccbb88 (__DATA,__data) external _NDR_record
0000000180ba5060 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
0000000180ba4f20 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
0000000180ba4978 (__TEXT,__text) external _mach_vm_reclaim_ring_resize
0000000180ba4a1c (__TEXT,__text) external _mach_vm_reclaim_round_capacity
0000000180ba4c0c (__TEXT,__text) external _mach_vm_reclaim_try_cancel
0000000180ba4a68 (__TEXT,__text) external _mach_vm_reclaim_try_enter
0000000180ba4e54 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
0000000180b9b564 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
0000000180bbe0f0 (__TEXT,__text) external _mach_vm_region
0000000180bbded4 (__TEXT,__text) external _mach_vm_region_recurse
0000000180bb22d4 (__TEXT,__text) external _mach_vm_remap
0000000180bb2370 (__TEXT,__text) external _mach_vm_remap_new
0000000180bb2730 (__TEXT,__text) external _mach_vm_tag_describe
0000000180bb272c (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
0000000180bb593c (__TEXT,__text) external _mach_vm_wire
0000000180bbd31c (__TEXT,__text) external _mach_vm_write
0000000180bcd0f4 (__TEXT,__text) external _mach_voucher_attr_command
0000000180ba3b18 (__TEXT,__text) external _mach_voucher_deallocate
0000000180bcd354 (__TEXT,__text) external _mach_voucher_debug_info
0000000180bccea0 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
0000000180bcca08 (__TEXT,__text) external _mach_voucher_extract_attr_content
0000000180bb1edc (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000180b9b57c (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000180b9b5b8 (__TEXT,__text) external _mach_wait_until
0000000180bb8044 (__TEXT,__text) external _mach_zone_force_gc
0000000180bb8f54 (__TEXT,__text) external _mach_zone_get_btlog_records
0000000180bb8dc4 (__TEXT,__text) external _mach_zone_get_zlog_zones
0000000180bb7e78 (__TEXT,__text) external _mach_zone_info
0000000180bb8c18 (__TEXT,__text) external _mach_zone_info_for_largest_zone
0000000180bb8aa8 (__TEXT,__text) external _mach_zone_info_for_zone
0000000180b9b528 (__TEXT,__text) external _macx_backing_store_recovery
0000000180b9b51c (__TEXT,__text) external _macx_backing_store_suspend
0000000180b9b4f8 (__TEXT,__text) external _macx_swapoff
0000000180b9b4ec (__TEXT,__text) external _macx_swapon
0000000180b9b510 (__TEXT,__text) external _macx_triggers
0000000180b9f3dc (__TEXT,__text) external _madvise
0000000180ba0784 (__TEXT,__text) non-external _malloc
0000000180ba08b8 (__TEXT,__text) non-external _malloc_type_malloc
0000000180ba0960 (__TEXT,__text) non-external _malloc_type_realloc
0000000182ccbcf0 (__DATA,__bss) non-external _master_host_port
0000000180ba0a2c (__TEXT,__text) non-external _memcpy
0000000180b9f408 (__TEXT,__text) external _memorystatus_control
0000000180b9f434 (__TEXT,__text) external _memorystatus_get_level
0000000180ba3ba4 (__TEXT,__text) external _mig_allocate
0000000180ba3df8 (__TEXT,__text) external _mig_dealloc_reply_port
0000000180bb19a8 (__TEXT,__text) external _mig_dealloc_special_reply_port
0000000180ba3c00 (__TEXT,__text) external _mig_deallocate
0000000180ba3d64 (__TEXT,__text) external _mig_get_reply_port
0000000180bb196c (__TEXT,__text) external _mig_get_special_reply_port
0000000180ba3e70 (__TEXT,__text) external _mig_put_reply_port
0000000180ba3d30 (__TEXT,__text) external _mig_reply_setup
0000000180ba3e74 (__TEXT,__text) external _mig_strncpy
0000000180ba3ec0 (__TEXT,__text) external _mig_strncpy_zerofill
0000000180b9f460 (__TEXT,__text) external _mincore
0000000180b9f48c (__TEXT,__text) external _minherit
0000000180b9b5dc (__TEXT,__text) external _mk_timer_arm
0000000180b9b5f4 (__TEXT,__text) external _mk_timer_arm_leeway
0000000180b9b5e8 (__TEXT,__text) external _mk_timer_cancel
0000000180b9b5c4 (__TEXT,__text) external _mk_timer_create
0000000180b9b5d0 (__TEXT,__text) external _mk_timer_destroy
0000000180b9f4b8 (__TEXT,__text) external _mkdir
0000000180b9f4e4 (__TEXT,__text) external _mkdirat
0000000180b9f510 (__TEXT,__text) external _mkfifo
0000000180b9f53c (__TEXT,__text) external _mkfifoat
0000000180b9f568 (__TEXT,__text) external _mknod
0000000180b9f594 (__TEXT,__text) external _mknodat
0000000180b9f5c0 (__TEXT,__text) external _mlock
0000000180b9f5ec (__TEXT,__text) external _mlockall
0000000180badcc0 (__TEXT,__text) external _mmap
0000000180b9f618 (__TEXT,__text) external _mount
0000000180b9ca30 (__TEXT,__text) external _mprotect
0000000180b9f644 (__TEXT,__text) external _mremap_encrypted
0000000180ba402c (__TEXT,__text) external _msg_receive
0000000180ba401c (__TEXT,__text) external _msg_rpc
0000000180ba4024 (__TEXT,__text) external _msg_send
0000000180b9ca5c (__TEXT,__text) external _msgctl
0000000180b9f670 (__TEXT,__text) external _msgget
0000000180b9f69c (__TEXT,__text) external _msgrcv
0000000180b9ca88 (__TEXT,__text) external _msgrcv$NOCANCEL
0000000180b9f6c8 (__TEXT,__text) external _msgsnd
0000000180b9cab4 (__TEXT,__text) external _msgsnd$NOCANCEL
0000000180b9b8b4 (__TEXT,__text) external _msgsys
0000000180b9cb0c (__TEXT,__text) external _msync
0000000180b9cb38 (__TEXT,__text) external _msync$NOCANCEL
0000000180b9f6f4 (__TEXT,__text) external _munlock
0000000180b9f720 (__TEXT,__text) external _munlockall
0000000180bb2c0c (__TEXT,__text) external _munmap
0000000180b9f74c (__TEXT,__text) external _necp_client_action
0000000180b9f778 (__TEXT,__text) external _necp_match_policy
0000000180b9f7a4 (__TEXT,__text) external _necp_open
0000000180b9f7d0 (__TEXT,__text) external _necp_session_action
0000000180b9f7fc (__TEXT,__text) external _necp_session_open
0000000180b9f828 (__TEXT,__text) external _net_qos_guideline
0000000180b9f854 (__TEXT,__text) external _netagent_trigger
0000000180bc0e9c (__TEXT,__text) external _netname_check_in
0000000180bc128c (__TEXT,__text) external _netname_check_out
0000000180bc1040 (__TEXT,__text) external _netname_look_up
0000000180bc142c (__TEXT,__text) external _netname_version
0000000180ba6c1c (__TEXT,__text) external _nfsclnt
0000000180b9f880 (__TEXT,__text) external _nfssvc
0000000182ccbb78 (__DATA,__data) external _non_boost_assertion_token
0000000182ccbb70 (__DATA,__data) external _normal_boost_assertion_token
0000000180b9f8ac (__TEXT,__text) external _ntp_adjtime
0000000180b9f8d8 (__TEXT,__text) external _ntp_gettime
0000000180b9f904 (__TEXT,__text) external _objc_bp_assist_cfg_np
0000000180bafdd0 (__TEXT,__text) external _open
0000000180ba6ca8 (__TEXT,__text) external _open$NOCANCEL
0000000180bb08ac (__TEXT,__text) external _open_dprotected_np
0000000180bafe04 (__TEXT,__text) external _openat
0000000180ba6cdc (__TEXT,__text) external _openat$NOCANCEL
0000000180bb0970 (__TEXT,__text) external _openat_authenticated_np
0000000180bb090c (__TEXT,__text) external _openat_dprotected_np
0000000180b9f930 (__TEXT,__text) external _openbyid_np
0000000180ba1d90 (__TEXT,__text) external _os_buflet_get_data_address
0000000180ba1d60 (__TEXT,__text) external _os_buflet_get_data_length
0000000180ba1d98 (__TEXT,__text) external _os_buflet_get_data_limit
0000000180ba1d58 (__TEXT,__text) external _os_buflet_get_data_offset
0000000180ba1d80 (__TEXT,__text) external _os_buflet_get_object_address
0000000180ba1d88 (__TEXT,__text) external _os_buflet_get_object_limit
0000000180ba1d74 (__TEXT,__text) external _os_buflet_set_data_length
0000000180ba1d68 (__TEXT,__text) external _os_buflet_set_data_offset
0000000180bab18c (__TEXT,__text) external _os_channel_advance_slot
0000000180babd7c (__TEXT,__text) external _os_channel_attr_clone
0000000180babce0 (__TEXT,__text) external _os_channel_attr_create
0000000180babfa8 (__TEXT,__text) external _os_channel_attr_destroy
0000000180bac204 (__TEXT,__text) external _os_channel_attr_get
0000000180bac3b0 (__TEXT,__text) external _os_channel_attr_get_key
0000000180bac088 (__TEXT,__text) external _os_channel_attr_set
0000000180babe10 (__TEXT,__text) external _os_channel_attr_set_key
0000000180bab134 (__TEXT,__text) external _os_channel_available_slot_count
0000000180bad834 (__TEXT,__text) external _os_channel_buflet_alloc
0000000180bad24c (__TEXT,__text) external _os_channel_buflet_free
0000000180bad800 (__TEXT,__text) external _os_channel_configure_interface_advisory
0000000180baad88 (__TEXT,__text) external _os_channel_create
0000000180baa3b0 (__TEXT,__text) external _os_channel_create_extended
0000000180baaf10 (__TEXT,__text) external _os_channel_destroy
0000000180bad764 (__TEXT,__text) external _os_channel_event_free
0000000180bb1508 (__TEXT,__text) external _os_channel_event_get_event_data
0000000180bb1470 (__TEXT,__text) external _os_channel_event_get_next_event
0000000180bab924 (__TEXT,__text) external _os_channel_flow_admissible
0000000180babafc (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
0000000180babb04 (__TEXT,__text) external _os_channel_flow_adv_get_feedback
0000000180bab900 (__TEXT,__text) external _os_channel_get_advisory_region
0000000180baad98 (__TEXT,__text) external _os_channel_get_fd
0000000180bad768 (__TEXT,__text) external _os_channel_get_interface_advisory
0000000180bad3dc (__TEXT,__text) external _os_channel_get_next_event_handle
0000000180bab218 (__TEXT,__text) external _os_channel_get_next_slot
0000000180bab890 (__TEXT,__text) external _os_channel_get_stats_region
0000000180bada5c (__TEXT,__text) external _os_channel_get_upp_buffer_stats
0000000180baab6c (__TEXT,__text) non-external _os_channel_info2attr
0000000180baac74 (__TEXT,__text) non-external _os_channel_init_ring
0000000180bab004 (__TEXT,__text) external _os_channel_is_defunct
0000000180bac834 (__TEXT,__text) external _os_channel_large_packet_alloc
0000000180bac42c (__TEXT,__text) external _os_channel_packet_alloc
0000000180bac434 (__TEXT,__text) non-external _os_channel_packet_alloc_common
0000000180bac83c (__TEXT,__text) external _os_channel_packet_free
0000000180bacce0 (__TEXT,__text) external _os_channel_packet_pool_purge
0000000180bab104 (__TEXT,__text) external _os_channel_pending
0000000180bacfc4 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
0000000180baada0 (__TEXT,__text) external _os_channel_read_attr
0000000180baaec0 (__TEXT,__text) external _os_channel_read_nexus_extension_info
0000000180bab018 (__TEXT,__text) external _os_channel_ring_id
0000000180bab128 (__TEXT,__text) external _os_channel_ring_notify_time
0000000180bab11c (__TEXT,__text) external _os_channel_ring_sync_time
0000000180bab0a8 (__TEXT,__text) external _os_channel_rx_ring
0000000180bab604 (__TEXT,__text) external _os_channel_set_slot_properties
0000000180bac9c4 (__TEXT,__text) external _os_channel_slot_attach_packet
0000000180bacb50 (__TEXT,__text) external _os_channel_slot_detach_packet
0000000180bab740 (__TEXT,__text) external _os_channel_slot_get_packet
0000000180baaee4 (__TEXT,__text) external _os_channel_sync
0000000180bab064 (__TEXT,__text) external _os_channel_tx_ring
0000000180baadf4 (__TEXT,__text) external _os_channel_write_attr
0000000180ba1d1c (__TEXT,__text) external _os_copy_and_inet_checksum
0000000180b9b610 (__TEXT,__text) external _os_cpu_copy_in_cksum
0000000180bb07b8 (__TEXT,__text) external _os_cpu_in_cksum
0000000180b9b000 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
0000000180b9f95c (__TEXT,__text) external _os_fault_with_payload
0000000180ba1d18 (__TEXT,__text) external _os_inet_checksum
0000000180ba9aac (__TEXT,__text) external _os_log_coprocessor_as_kernel
0000000180ba9ab0 (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
0000000180bae76c (__TEXT,__text) external _os_nexus_attr_clone
0000000180bae6d0 (__TEXT,__text) external _os_nexus_attr_create
0000000180bae9e8 (__TEXT,__text) external _os_nexus_attr_destroy
0000000180bae9b4 (__TEXT,__text) external _os_nexus_attr_get
0000000180bae7c8 (__TEXT,__text) external _os_nexus_attr_set
0000000180baf15c (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
0000000180baee2c (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
0000000180baee4c (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
0000000180baea38 (__TEXT,__text) external _os_nexus_controller_create
0000000180baee20 (__TEXT,__text) external _os_nexus_controller_deregister_provider
0000000180baf7a0 (__TEXT,__text) external _os_nexus_controller_destroy
0000000180baee40 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
0000000180baeb38 (__TEXT,__text) external _os_nexus_controller_get_fd
0000000180baf41c (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
0000000180baeff8 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
0000000180baeb40 (__TEXT,__text) external _os_nexus_controller_register_provider
0000000180baf380 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
0000000180baef78 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
0000000180bafd08 (__TEXT,__text) external _os_nexus_flow_set_connection_idle
0000000180bafb48 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
0000000180ba1c40 (__TEXT,__text) external _os_packet_add_buflet
0000000180ba15d0 (__TEXT,__text) external _os_packet_add_inet_csum_flags
0000000180ba16d0 (__TEXT,__text) external _os_packet_clear_flow_uuid
0000000180ba1ccc (__TEXT,__text) external _os_packet_decrement_use_count
0000000180ba1b40 (__TEXT,__text) external _os_packet_finalize
0000000180ba1cf4 (__TEXT,__text) external _os_packet_get_aggregation_type
0000000180ba1aec (__TEXT,__text) external _os_packet_get_buflet_count
0000000180ba148c (__TEXT,__text) external _os_packet_get_compression_generation_count
0000000180ba1ae0 (__TEXT,__text) external _os_packet_get_data_length
0000000180ba1724 (__TEXT,__text) external _os_packet_get_expire_time
0000000180ba1778 (__TEXT,__text) external _os_packet_get_expiry_action
0000000180ba1620 (__TEXT,__text) external _os_packet_get_flow_uuid
0000000180ba1714 (__TEXT,__text) external _os_packet_get_group_end
0000000180ba16f0 (__TEXT,__text) external _os_packet_get_group_start
0000000180ba1198 (__TEXT,__text) external _os_packet_get_headroom
0000000180ba15f0 (__TEXT,__text) external _os_packet_get_inet_checksum
0000000180ba1a90 (__TEXT,__text) external _os_packet_get_keep_alive
0000000180ba11ec (__TEXT,__text) external _os_packet_get_link_broadcast
0000000180ba123c (__TEXT,__text) external _os_packet_get_link_ethfcs
0000000180ba11c8 (__TEXT,__text) external _os_packet_get_link_header_length
0000000180ba1214 (__TEXT,__text) external _os_packet_get_link_multicast
0000000180ba1b04 (__TEXT,__text) external _os_packet_get_next_buflet
0000000180ba1910 (__TEXT,__text) external _os_packet_get_packetid
0000000180ba1b34 (__TEXT,__text) external _os_packet_get_segment_count
0000000180ba13b8 (__TEXT,__text) external _os_packet_get_service_class
0000000180ba17d4 (__TEXT,__text) external _os_packet_get_token
0000000180ba1da0 (__TEXT,__text) external _os_packet_get_trace_id
0000000180ba14e8 (__TEXT,__text) external _os_packet_get_traffic_class
0000000180ba12b4 (__TEXT,__text) external _os_packet_get_transport_retransmit
0000000180ba1264 (__TEXT,__text) external _os_packet_get_transport_traffic_background
0000000180ba128c (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
0000000180ba1abc (__TEXT,__text) external _os_packet_get_truncated
0000000180ba1a18 (__TEXT,__text) external _os_packet_get_vlan_id
0000000180ba1a20 (__TEXT,__text) external _os_packet_get_vlan_priority
0000000180ba19f0 (__TEXT,__text) external _os_packet_get_vlan_tag
0000000180ba1a6c (__TEXT,__text) external _os_packet_get_wake_flag
0000000180ba1ca0 (__TEXT,__text) external _os_packet_increment_use_count
0000000180ba1a28 (__TEXT,__text) external _os_packet_set_app_metadata
0000000180ba147c (__TEXT,__text) external _os_packet_set_compression_generation_count
0000000180ba1754 (__TEXT,__text) external _os_packet_set_expire_time
0000000180ba17a8 (__TEXT,__text) external _os_packet_set_expiry_action
0000000180ba1678 (__TEXT,__text) external _os_packet_set_flow_uuid
0000000180ba1700 (__TEXT,__text) external _os_packet_set_group_end
0000000180ba16dc (__TEXT,__text) external _os_packet_set_group_start
0000000180ba1174 (__TEXT,__text) external _os_packet_set_headroom
0000000180ba15ac (__TEXT,__text) external _os_packet_set_inet_checksum
0000000180ba1aa0 (__TEXT,__text) external _os_packet_set_keep_alive
0000000180ba1acc (__TEXT,__text) external _os_packet_set_l4s_flag
0000000180ba11d4 (__TEXT,__text) external _os_packet_set_link_broadcast
0000000180ba1224 (__TEXT,__text) external _os_packet_set_link_ethfcs
0000000180ba11a4 (__TEXT,__text) external _os_packet_set_link_header_length
0000000180ba11fc (__TEXT,__text) external _os_packet_set_link_multicast
0000000180ba197c (__TEXT,__text) external _os_packet_set_packetid
0000000180ba1e1c (__TEXT,__text) external _os_packet_set_protocol_segment_size
0000000180ba12dc (__TEXT,__text) external _os_packet_set_service_class
0000000180ba187c (__TEXT,__text) external _os_packet_set_token
0000000180ba1dac (__TEXT,__text) external _os_packet_set_trace_id
0000000180ba14b8 (__TEXT,__text) external _os_packet_set_traffic_class
0000000180ba12c4 (__TEXT,__text) external _os_packet_set_transport_last_packet
0000000180ba129c (__TEXT,__text) external _os_packet_set_transport_retransmit
0000000180ba124c (__TEXT,__text) external _os_packet_set_transport_traffic_background
0000000180ba1274 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
0000000180ba1e2c (__TEXT,__text) external _os_packet_set_tso_flags
0000000180ba1d00 (__TEXT,__text) external _os_packet_set_tx_timestamp
0000000180ba19d4 (__TEXT,__text) external _os_packet_set_vlan_tag
0000000180ba1a7c (__TEXT,__text) external _os_packet_set_wake_flag
0000000180ba1db8 (__TEXT,__text) external _os_packet_trace_event
0000000180ba48ac (__TEXT,__text) external _os_proc_available_memory
0000000180ba3f44 (__TEXT,__text) external _panic
0000000180ba3f38 (__TEXT,__text) external _panic_init
0000000180b9f988 (__TEXT,__text) external _panic_with_data
0000000180b9f9b4 (__TEXT,__text) external _pathconf
0000000180b9f9e0 (__TEXT,__text) external _peeloff
0000000180b9b4d4 (__TEXT,__text) external _pid_for_task
0000000180b9fa0c (__TEXT,__text) external _pid_hibernate
0000000180b9fa38 (__TEXT,__text) external _pid_resume
0000000180badaf8 (__TEXT,__text) external _pid_shutdown_networking
0000000180b9fa64 (__TEXT,__text) external _pid_shutdown_sockets
0000000180b9fa90 (__TEXT,__text) external _pid_suspend
0000000180b9ce7c (__TEXT,__text) external _pipe
0000000180b9fabc (__TEXT,__text) external _pivot_root
0000000180b9fae8 (__TEXT,__text) external _poll
0000000180b9ceb4 (__TEXT,__text) external _poll$NOCANCEL
0000000180ba109c (__TEXT,__text) non-external _port_for_id_internal
0000000180ba3f94 (__TEXT,__text) external _port_obj_init
0000000182ccbd50 (__DATA,__common) external _port_obj_table
0000000182ccbb60 (__DATA,__data) external _port_obj_table_size
0000000180b9f3dc (__TEXT,__text) external _posix_madvise
0000000180ba98d4 (__TEXT,__text) external _posix_spawn
0000000180ba84cc (__TEXT,__text) non-external _posix_spawn_appendportaction_np
0000000180ba89f4 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
0000000180ba8b48 (__TEXT,__text) external _posix_spawn_file_actions_addchdir
0000000180ba8b44 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
0000000180ba88a4 (__TEXT,__text) external _posix_spawn_file_actions_addclose
0000000180ba8940 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
0000000180ba8c14 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
0000000180ba8c10 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
0000000180ba8aa8 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
0000000180ba873c (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000180ba86a8 (__TEXT,__text) external _posix_spawn_file_actions_destroy
0000000180ba864c (__TEXT,__text) external _posix_spawn_file_actions_init
0000000180ba7b28 (__TEXT,__text) external _posix_spawnattr_destroy
0000000180ba83ec (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
0000000180ba9238 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
0000000180ba91f4 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
0000000180ba7f64 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
0000000180ba7efc (__TEXT,__text) external _posix_spawnattr_getbinpref_np
0000000180ba8cf8 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
0000000180ba7e6c (__TEXT,__text) external _posix_spawnattr_getflags
0000000180ba8ed0 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000180ba7fd8 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000180ba7eb4 (__TEXT,__text) external _posix_spawnattr_getpgroup
0000000180ba7ffc (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
0000000180ba7e90 (__TEXT,__text) external _posix_spawnattr_getsigdefault
0000000180ba7ed8 (__TEXT,__text) external _posix_spawnattr_getsigmask
0000000180ba7a54 (__TEXT,__text) external _posix_spawnattr_init
0000000180ba8414 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
0000000180ba96c4 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
0000000180ba97d8 (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
0000000180ba845c (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
0000000180ba843c (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
0000000180ba847c (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
0000000180ba9404 (__TEXT,__text) external _posix_spawnattr_set_csm_np
0000000180ba9218 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
0000000180ba9798 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
0000000180ba9510 (__TEXT,__text) external _posix_spawnattr_set_gid_np
0000000180ba9570 (__TEXT,__text) external _posix_spawnattr_set_groups_np
0000000180ba8d70 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
0000000180ba97f8 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
0000000180bce1f0 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
0000000180ba97b8 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
0000000180ba98b4 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
0000000180ba9610 (__TEXT,__text) external _posix_spawnattr_set_login_np
0000000180ba93c0 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
0000000180ba9324 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
0000000180ba9358 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
0000000180ba925c (__TEXT,__text) external _posix_spawnattr_set_persona_np
0000000180ba92f4 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
0000000180ba83cc (__TEXT,__text) external _posix_spawnattr_set_platform_np
0000000180ba9778 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
0000000180ba8e98 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
0000000180ba91c4 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
0000000180ba8e04 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
0000000180ba8288 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
0000000180ba8d50 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
0000000180ba945c (__TEXT,__text) external _posix_spawnattr_set_uid_np
0000000180ba824c (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
0000000180ba8130 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
0000000180ba8614 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
0000000180ba8088 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000180ba9118 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
0000000180ba8cd8 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
0000000180ba8cb0 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
0000000180ba821c (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
0000000180ba85e0 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
0000000180ba7e4c (__TEXT,__text) external _posix_spawnattr_setflags
0000000180ba8d24 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
0000000180ba8f94 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
0000000180ba93e0 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
0000000180ba81dc (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
0000000180ba8044 (__TEXT,__text) external _posix_spawnattr_setpgroup
0000000180ba81fc (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
0000000180ba8020 (__TEXT,__text) external _posix_spawnattr_setsigdefault
0000000180ba8064 (__TEXT,__text) external _posix_spawnattr_setsigmask
0000000180ba849c (__TEXT,__text) external _posix_spawnattr_setspecialport_np
0000000180b9fb14 (__TEXT,__text) external _pread
0000000180b9cf0c (__TEXT,__text) external _pread$NOCANCEL
0000000180b9fb40 (__TEXT,__text) external _preadv
0000000180b9cf38 (__TEXT,__text) external _preadv$NOCANCEL
0000000180ba6e44 (__TEXT,__text) non-external _prepare_times_array_and_attrs
0000000180ba62dc (__TEXT,__text) external _proc_clear_cpulimits
0000000180ba65f4 (__TEXT,__text) external _proc_clear_delayidlesleep
0000000180ba5b20 (__TEXT,__text) external _proc_clear_dirty
0000000180ba64d4 (__TEXT,__text) external _proc_clear_vmpressure
0000000180ba5898 (__TEXT,__text) external _proc_current_thread_schedinfo
0000000180ba64c8 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
0000000180ba64d0 (__TEXT,__text) external _proc_denap_assertion_complete
0000000180ba6654 (__TEXT,__text) external _proc_disable_apptype
0000000180ba5f8c (__TEXT,__text) external _proc_disable_cpumon
0000000180ba61f4 (__TEXT,__text) external _proc_disable_wakemon
0000000180ba633c (__TEXT,__text) external _proc_donate_importance_boost
0000000180ba66cc (__TEXT,__text) external _proc_enable_apptype
0000000180ba5ea0 (__TEXT,__text) external _proc_get_cpumon_params
0000000180ba5aa4 (__TEXT,__text) external _proc_get_dirty
0000000180ba6170 (__TEXT,__text) external _proc_get_wakemon_params
0000000180ba6394 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
0000000180ba6450 (__TEXT,__text) external _proc_importance_assertion_complete
0000000180ba56d8 (__TEXT,__text) external _proc_kmsgbuf
0000000180ba5944 (__TEXT,__text) external _proc_libversion
0000000180ba6244 (__TEXT,__text) external _proc_list_dynkqueueids
0000000180ba6228 (__TEXT,__text) external _proc_list_uptrs
0000000180ba5260 (__TEXT,__text) external _proc_listallpids
0000000180ba52d8 (__TEXT,__text) external _proc_listchildpids
0000000180ba53a4 (__TEXT,__text) external _proc_listcoalitions
0000000180ba529c (__TEXT,__text) external _proc_listpgrppids
0000000180ba5228 (__TEXT,__text) external _proc_listpids
0000000180bb09d8 (__TEXT,__text) external _proc_listpidspath
0000000180ba5504 (__TEXT,__text) external _proc_name
0000000180ba53dc (__TEXT,__text) external _proc_pid_rusage
0000000180ba54b0 (__TEXT,__text) external _proc_piddynkqueueinfo
0000000180ba5440 (__TEXT,__text) external _proc_pidfdinfo
0000000180ba5478 (__TEXT,__text) external _proc_pidfileportinfo
0000000180ba5314 (__TEXT,__text) external _proc_pidinfo
0000000180ba534c (__TEXT,__text) external _proc_pidoriginatorinfo
0000000180ba5710 (__TEXT,__text) external _proc_pidpath
0000000180ba57d0 (__TEXT,__text) external _proc_pidpath_audittoken
0000000180ba55dc (__TEXT,__text) external _proc_regionfilename
0000000180ba62d0 (__TEXT,__text) external _proc_reset_footprint_interval
0000000180ba5f6c (__TEXT,__text) external _proc_resume_cpumon
0000000180b9fb6c (__TEXT,__text) external _proc_rlimit_control
0000000180ba5f20 (__TEXT,__text) external _proc_set_cpumon_defaults
