
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
00000000000060bd (__TEXT,__text) external _AddSeparatorLineView
0000000000005ec9 (__TEXT,__text) external _AddSpacerView
0000000000005fce (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _kMDItemKeywords (from CoreServices)
                 (undefined) external _kMDQueryDidFinishNotification (from CoreServices)
                 (undefined) external _kMDQueryDidUpdateNotification (from CoreServices)
                 (undefined) external _kMDQueryProgressNotification (from CoreServices)
00000000000c14d0 (__DATA_CONST,__const) external _kPMFinishingsNeedsSummaryUpdateNotification
00000000000c14c8 (__DATA_CONST,__const) external _kPMFinishingsNeedsUpdateNotification
00000000000e16e0 (__DATA,__data) external _kPMIPPPresetsChoiceKey
00000000000e16e8 (__DATA,__data) external _kPMIPPPresetsOptionsKey
00000000000e1778 (__DATA,__data) external _kPMLocalizationStringsPrinterIDKey
00000000000e1a10 (__DATA,__data) external _kPaperBottomMarginKey
00000000000e19f8 (__DATA,__data) external _kPaperHeightKey
00000000000e1a18 (__DATA,__data) external _kPaperLeftMarginKey
00000000000e19f0 (__DATA,__data) external _kPaperNameKey
00000000000e1a20 (__DATA,__data) external _kPaperRightMarginKey
00000000000e1a08 (__DATA,__data) external _kPaperTopMarginKey
00000000000e1a00 (__DATA,__data) external _kPaperWidthKey
00000000000575b4 (__TEXT,__text) external _main
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_mach_port (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _optarg (from libSystem)
                 (undefined) external _optind (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000000000062fc (__TEXT,__text) external _pmGetLocalizedString
0000000000006387 (__TEXT,__text) external _pmGetLocalizedStringFromBundle
00000000000063a2 (__TEXT,__text) external _pmLogLocalization
                 (undefined) external _ppdClose (from libcups)
                 (undefined) external _ppdFindAttr (from libcups)
                 (undefined) external _ppdFindChoice (from libcups)
                 (undefined) external _ppdFindCustomOption (from libcups)
                 (undefined) external _ppdFindMarkedChoice (from libcups)
                 (undefined) external _ppdFindNextAttr (from libcups)
                 (undefined) external _ppdFindOption (from libcups)
                 (undefined) external _ppdFirstCustomParam (from libcups)
                 (undefined) external _ppdInstallableConflict (from libcups)
                 (undefined) external _ppdLocalizeIPPReason (from libcups)
                 (undefined) external _ppdMarkOption (from libcups)
                 (undefined) external _ppdNextCustomParam (from libcups)
                 (undefined) external _ppdOpenFile (from libcups)
                 (undefined) external _ppdPageSize (from libcups)
                 (undefined) external _ppdPageSizeLimits (from libcups)
                 (undefined) external _pwgMediaForLegacy (from libcups)
00000000000e1588 (__DATA,__data) external _restrictCopyKey
00000000000e1580 (__DATA,__data) external _restrictOpenDocKey
00000000000e1590 (__DATA,__data) external _restrictPrintKey
0000000000057428 (__TEXT,__text) external _shufflePages
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
000000000005758f (__TEXT,__text) external _usage
00000000000e1d00 (__DATA,__common) external _verbose
000000000005730d (__TEXT,__text) external _writePageFromDoc

/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture arm64e):
00000000000066c8 (__TEXT,__text) external _AddSeparatorLineView
00000000000064a0 (__TEXT,__text) external _AddSpacerView
00000000000065bc (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextBeginPage (from CoreGraphics)
                 (undefined) external _CGContextClipToRect (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
                 (undefined) external _CGContextEndPage (from CoreGraphics)
                 (undefined) external _CGContextGetBaseCTM (from CoreGraphics)
                 (undefined) external _CGContextGetCTM (from CoreGraphics)
                 (undefined) external _CGContextGetTextMatrix (from CoreGraphics)
                 (undefined) external _CGContextGetTextPosition (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextRotateCTM (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetBaseCTM (from CoreGraphics)
                 (undefined) external _CGContextSetCTM (from CoreGraphics)
                 (undefined) external _CGContextSetLineDash (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetTextMatrix (from CoreGraphics)
                 (undefined) external _CGContextSetTextPosition (from CoreGraphics)
                 (undefined) external _CGContextStrokePath (from CoreGraphics)
                 (undefined) external _CGContextStrokeRect (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDisplayListContextCreate (from CoreGraphics)
                 (undefined) external _CGDisplayListCreate (from CoreGraphics)
                 (undefined) external _CGDisplayListDrawInContext (from CoreGraphics)
                 (undefined) external _CGDisplayListReset (from CoreGraphics)
                 (undefined) external _CGPDFContextClose (from CoreGraphics)
                 (undefined) external _CGPDFContextCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFDocumentCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetNumberOfPages (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
                 (undefined) external _CGPDFDocumentRelease (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CPLCopyDefaultPrinterName (from ApplicationServices)
                 (undefined) external _CPLIsPrintAdmin (from ApplicationServices)
                 (undefined) external _CPLIsPrintingManaged (from ApplicationServices)
                 (undefined) external _CPLQueueResume (from ApplicationServices)
                 (undefined) external _CPLUseLastPrinterAsCurrentPrinter (from ApplicationServices)
                 (undefined) external _CTLineCreateJustifiedLine (from CoreText)
                 (undefined) external _CTLineCreateWithAttributedString (from CoreText)
                 (undefined) external _CTLineDraw (from CoreText)
                 (undefined) external _CTLineGetImageBounds (from CoreText)
0000000000006370 (__TEXT,__text) external _LocalizedInteger
                 (undefined) external _MDQueryCopyValuesOfAttribute (from CoreServices)
                 (undefined) external _MDQueryCreate (from CoreServices)
                 (undefined) external _MDQueryDisableUpdates (from CoreServices)
                 (undefined) external _MDQueryEnableUpdates (from CoreServices)
                 (undefined) external _MDQueryExecute (from CoreServices)
                 (undefined) external _MDQuerySetBatchingParameters (from CoreServices)
                 (undefined) external _MDQueryStop (from CoreServices)
                 (undefined) external _NSApp (from AppKit)
00000000000b8d08 (__DATA_CONST,__const) external _NSAppKitOrientationKeyPath
                 (undefined) external _NSAppearanceNameVibrantLight (from AppKit)
                 (undefined) external _NSBeep (from AppKit)
                 (undefined) external _NSControlTextDidBeginEditingNotification (from AppKit)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSControlTextDidEndEditingNotification (from AppKit)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSDocumentTypeDocumentAttribute (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFrameRectWithWidth (from AppKit)
                 (undefined) external _NSFullUserName (from Foundation)
                 (undefined) external _NSHelpManagerSystemBook (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSMenuDidBeginTrackingNotification (from AppKit)
                 (undefined) external _NSModalPanelRunLoopMode (from AppKit)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemDescriptionKey (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemNameKey (from AppKit)
                 (undefined) external _NSRTFTextDocumentType (from AppKit)
                 (undefined) external _NSRectClip (from AppKit)
                 (undefined) external _NSRectFillUsingOperation (from AppKit)
                 (undefined) external _NSSizeFromString (from Foundation)
                 (undefined) external _NSStringFromSize (from Foundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _NSUserName (from Foundation)
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSWindowWillBeginSheetNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
00000000000d7fa8 (__DATA,__objc_data) external _OBJC_CLASS_$_CustomPageSizeNumberFormatter
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCFRunLoopSemaphore (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHelpManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPrintInfo (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPrinter (from AppKit)
00000000000d6d38 (__DATA,__objc_data) external _OBJC_CLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PDEPlugInLoader (from ApplicationServices)
                 (undefined) external _OBJC_CLASS_$_PKServer (from PrintingPrivate)
00000000000d7e18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppAccessoryController
00000000000d74b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEController
00000000000d73a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEPlugin
00000000000d7e68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplicationOptionsController
00000000000d8778 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplyFinishingsController
00000000000d81d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBasePDEPlugin
00000000000d8368 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBookletViewController
00000000000d8318 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBorderTypeViewController
00000000000d7080 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCantPrintPanelController
00000000000d7468 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClarusPaperBox
00000000000d8610 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableImageView
00000000000d85c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableTextField
00000000000d7738 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCollatePagesController
00000000000d7238 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCopiesViewController
00000000000d7f58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCustomPapersWindowController
00000000000d7878 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDestinationPaperSizeViewController
00000000000d84a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDisclosurePrintOptionController
00000000000d7aa8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDuplexController
00000000000d7698 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageMessageViewController
00000000000d7648 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageSubjectViewController
00000000000d75a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxDialingPrefixViewController
00000000000d7508 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxInfoController
00000000000d7558 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxRecipientsViewController
00000000000d75f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxUseCoverPageViewController
00000000000d7cd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFeedFromController
00000000000d87c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingTemplatesController
00000000000d8728 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingsController
00000000000d8408 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlipHorizontalViewController
00000000000d6950 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlippedClipView
00000000000d73c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFormatForSelectionController
00000000000d7328 (__DATA,__objc_data) external _OBJC_CLASS_$_PMGeneralPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
00000000000d6900 (__DATA,__objc_data) external _OBJC_CLASS_$_PMIntegerFormatter
00000000000d8098 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobAccountIDViewController
00000000000d8160 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPINFormatter
00000000000d80e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPinViewController
00000000000d8228 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutController
00000000000d82c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutDirectionViewController
00000000000d7af8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaName
00000000000d7c88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaQualityController
00000000000d7d28 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaTypeController
00000000000d6ae0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetWindowContoller
00000000000d69a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitView
00000000000d6d88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
00000000000d86b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionPopupItemView
00000000000d8660 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionSwitchItemView
00000000000d8048 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionalJobSecurityController
00000000000d6dd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOrientationController
00000000000d6ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPluginCallback
00000000000d6ba8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
00000000000d8930 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServicesController
00000000000d6888 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageAttributesController
00000000000d77d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageOrderViewController
00000000000d89a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageRangeViewController
00000000000d7418 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageSetupController
00000000000d8278 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesPerSheetViewController
00000000000d7788 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesToPrintViewController
00000000000d76e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperHandlingController
00000000000d6a68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSize
00000000000d7a08 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSizesController
00000000000d8700 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPopUpButton
00000000000d6c98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetCheckboxItemView
00000000000d6c20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroup
00000000000d6ce8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroupItemView
00000000000d7eb8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetObject
00000000000d70f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetStateController
00000000000d7f08 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsController
00000000000d8868 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsOptionController
00000000000d7a58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintInColorController
00000000000d8458 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionController
00000000000d8520 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000d8570 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
00000000000d6fb8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000d6f68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000d6a40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000d69f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000d7008 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000d7148 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000d7c38 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000d7198 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000d81b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000d8818 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000d6f18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000d71e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000d6b58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000d70a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000d7d78 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000d7dc8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000d8a48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000d89f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000d7ff8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000d83b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000d8980 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
