                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
00007ffc04cbc288 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18SandboxExtendedURLC13DecodingErrorO20InvalidUIDCodingKeys33_E8BC85D2B5253C4746C51F4968914414LLOs9CodingKeyAAs28CustomDebugStringConvertible
00007ffc04cbc22a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore18SandboxExtendedURLC13DecodingErrorOSHAASQ
00007ffc04cbd936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore19TranscriptionStatusOSHAASQ
00007ffc04cbd07c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore19VideoMessagingErrorOSHAASQ
00007ffc04cbaf9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOSHAASQ
00007ffc04cbaff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0I3KeyAAs23CustomStringConvertible
00007ffc04cbafea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffc04cbad8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV8CallsXPC10XPCMessageAA5ReplyAdEP_SE
00007ffc04cbad82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV8CallsXPC10XPCMessageAA5ReplyAdEP_Se
00007ffc04cbad72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV8CallsXPC10XPCMessageAA7FailureAdEP_SE
00007ffc04cbad6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV8CallsXPC10XPCMessageAA7FailureAdEP_Se
00007ffc04cbad7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV8CallsXPC10XPCMessageAA7FailureAdEP_s5Error
00007ffc04cbad62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV8CallsXPC10XPCMessageAASE
00007ffc04cbad5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20AccountInfoDidChangeV8CallsXPC10XPCMessageAASe
00007ffc04cbccf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20ContextProviderErrorOSHAASQ
00007ffc04cbe3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore20SendableBGSystemTaskCs12IdentifiableAA2IDsADP_SH
00007ffc04cbca56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore21SpotlightIndexManagerC6ErrorsOSHAASQ
00007ffc04cbb850 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore22AccountMigrationStatusOSHAASQ
00007ffc04cbbd22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore22MediaAssetManagerErrorOSHAASQ
00007ffc04cbae72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0H3KeyAAs23CustomStringConvertible
00007ffc04cbae6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc04cbaa90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV8CallsXPC10XPCMessageAA5ReplyAdEP_SE
00007ffc04cbaa88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV8CallsXPC10XPCMessageAA5ReplyAdEP_Se
00007ffc04cbaa78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV8CallsXPC10XPCMessageAA7FailureAdEP_SE
00007ffc04cbaa70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV8CallsXPC10XPCMessageAA7FailureAdEP_Se
00007ffc04cbaa80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV8CallsXPC10XPCMessageAA7FailureAdEP_s5Error
00007ffc04cbaa68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV8CallsXPC10XPCMessageAASE
00007ffc04cbaa60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23GetTranscriptionEnabledV8CallsXPC10XPCMessageAASe
00007ffc04cbcb36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23VideoMessagingInterfaceO8CallsXPC12XPCInterfaceAA12HostMessagesAdEP_AD19XPCMessagesProtocol
00007ffc04cbcb22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23VideoMessagingInterfaceO8CallsXPC12XPCInterfaceAA14ClientMessagesAdEP_AD19XPCMessagesProtocol
00007ffc04cbcb3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore23VideoMessagingInterfaceO8CallsXPC12XPCInterfaceAA4KindAdEP_AD0jK0
00007ffc04cbd41e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24HistoryCoalescingManagerC17SignpostConstants33_B95D1956E02560CE509FC19FC0E71B4CLLO8IntervalOSHAASQ
00007ffc04cbacb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOSHAASQ
00007ffc04cbaed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0H3KeyAAs23CustomStringConvertible
00007ffc04cbaeca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc04cba940 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV8CallsXPC10XPCMessageAA5ReplyAdEP_SE
00007ffc04cba938 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV8CallsXPC10XPCMessageAA5ReplyAdEP_Se
00007ffc04cba928 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV8CallsXPC10XPCMessageAA7FailureAdEP_SE
00007ffc04cba920 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV8CallsXPC10XPCMessageAA7FailureAdEP_Se
00007ffc04cba930 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV8CallsXPC10XPCMessageAA7FailureAdEP_s5Error
00007ffc04cba918 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV8CallsXPC10XPCMessageAASE
00007ffc04cba910 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore24ReportTranscriptAccuracyV8CallsXPC10XPCMessageAASe
00007ffc04cbb040 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore25SpotlightReindexingReasonVs10SetAlgebraAASQ
00007ffc04cbb048 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore25SpotlightReindexingReasonVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffc04cbb01a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore25SpotlightReindexingReasonVs9OptionSetAASY
00007ffc04cbb022 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore25SpotlightReindexingReasonVs9OptionSetAAs0I7Algebra
00007ffc04cbca64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore29VideoMessagingIDSServiceErrorOSHAASQ
00007ffc04cbaea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0F3KeyAAs23CustomStringConvertible
00007ffc04cbae9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc04cba9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV8CallsXPC10XPCMessageAA5ReplyAdEP_SE
00007ffc04cba9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV8CallsXPC10XPCMessageAA5ReplyAdEP_Se
00007ffc04cba9d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV8CallsXPC10XPCMessageAA7FailureAdEP_SE
00007ffc04cba9c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV8CallsXPC10XPCMessageAA7FailureAdEP_Se
00007ffc04cba9d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV8CallsXPC10XPCMessageAA7FailureAdEP_s5Error
00007ffc04cba9c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV8CallsXPC10XPCMessageAASE
00007ffc04cba9b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore4PingV8CallsXPC10XPCMessageAASe
00007ffc04cbdf40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore6PersonV10CodingKeysOSHAASQ
00007ffc04cbdf50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore6PersonV10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00007ffc04cbdf48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore6PersonV10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc04cbdf2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore6PersonVSHAASQ
00007ffc04cbe5a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore7CaptionV10CodingKeys33_007EC1C37E22834F6A491642D5173C1ELLOSHAASQ
00007ffc04cbe5b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore7CaptionV10CodingKeys33_007EC1C37E22834F6A491642D5173C1ELLOs0F3KeyAAs23CustomStringConvertible
00007ffc04cbe5ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore7CaptionV10CodingKeys33_007EC1C37E22834F6A491642D5173C1ELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc04cbe588 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore7CaptionVSHAASQ
00007ffc04cbce8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore7SummaryV10CodingKeys33_4245E23F90B58F2E4C49B18238C61113LLOSHAASQ
00007ffc04cbce9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore7SummaryV10CodingKeys33_4245E23F90B58F2E4C49B18238C61113LLOs0F3KeyAAs23CustomStringConvertible
00007ffc04cbce94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore7SummaryV10CodingKeys33_4245E23F90B58F2E4C49B18238C61113LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc04cbce78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore7SummaryVSHAASQ
00007ffc04cbd786 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore8LRUCacheC4NodeC10CodingKeys33_1D92B3E8011BEEE1D7C547C1F3308C12LLOyxq___GSHAASQ
00007ffc04cbd796 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore8LRUCacheC4NodeC10CodingKeys33_1D92B3E8011BEEE1D7C547C1F3308C12LLOyxq___Gs0G3KeyAAs23CustomStringConvertible
00007ffc04cbd78e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore8LRUCacheC4NodeC10CodingKeys33_1D92B3E8011BEEE1D7C547C1F3308C12LLOyxq___Gs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbd77e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore8LRUCacheC8SnapshotV10CodingKeysOyxq___GSHAASQ
00007ffc04cbd7a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore8LRUCacheC8SnapshotV10CodingKeysOyxq___Gs0G3KeyAAs23CustomStringConvertible
00007ffc04cbd79e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore8LRUCacheC8SnapshotV10CodingKeysOyxq___Gs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbbaf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore9UtteranceV10CodingKeys33_83AD1E34E72FEBBDFCA3E0FF046AB28FLLOSHAASQ
00007ffc04cbbb06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore9UtteranceV10CodingKeys33_83AD1E34E72FEBBDFCA3E0FF046AB28FLLOs0F3KeyAAs23CustomStringConvertible
00007ffc04cbbafe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore9UtteranceV10CodingKeys33_83AD1E34E72FEBBDFCA3E0FF046AB28FLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc04cbbad4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore9UtteranceVSHAASQ
00007ffc04cba1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15CIContextOptionaSHSCSQ
00007ffc04cba1be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15CIContextOptionas20_SwiftNewtypeWrapperSCSY
00007ffc04cba1c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15CIContextOptionas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffc04cba18a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyaSHSCSQ
00007ffc04cba17a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCSY
00007ffc04cba182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffc04cba1de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSFileAttributeKeyaSHSCSQ
00007ffc04cba1ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSFileAttributeKeyas20_SwiftNewtypeWrapperSCSY
00007ffc04cba1d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSFileAttributeKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffc04cba1ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27CIImageRepresentationOptionaSHSCSQ
00007ffc04cba1ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27CIImageRepresentationOptionas20_SwiftNewtypeWrapperSCSY
00007ffc04cba1b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27CIImageRepresentationOptionas20_SwiftNewtypeWrapperSCs021_HasCustomAnyHashableB0
00007ffc04ba9267 (__TEXT,__text) non-external _block_copy_helper
00007ffc04bdb7a6 (__TEXT,__text) non-external _block_copy_helper
00007ffc04bddc95 (__TEXT,__text) non-external _block_copy_helper
00007ffc04c0249b (__TEXT,__text) non-external _block_copy_helper
00007ffc04c28b6c (__TEXT,__text) non-external _block_copy_helper
00007ffc04c4238d (__TEXT,__text) non-external _block_copy_helper
00007ffc04c587e8 (__TEXT,__text) non-external _block_copy_helper
00007ffc04c71884 (__TEXT,__text) non-external _block_copy_helper
00007ffc04c7a1ba (__TEXT,__text) non-external _block_copy_helper
00007ffc04c878b3 (__TEXT,__text) non-external _block_copy_helper
00007ffc04c8f1ed (__TEXT,__text) non-external _block_copy_helper
00007ffc04c91307 (__TEXT,__text) non-external _block_copy_helper
00007ffc04c952c7 (__TEXT,__text) non-external _block_copy_helper
00007ffc04c97c53 (__TEXT,__text) non-external _block_copy_helper
00007ffc04c953c6 (__TEXT,__text) non-external _block_copy_helper.1
00007ffc04bddeb1 (__TEXT,__text) non-external _block_copy_helper.10
00007ffc04c953e4 (__TEXT,__text) non-external _block_copy_helper.10
00007ffc04c2918a (__TEXT,__text) non-external _block_copy_helper.111
00007ffc04ba929e (__TEXT,__text) non-external _block_copy_helper.12
00007ffc04bddd4b (__TEXT,__text) non-external _block_copy_helper.13
00007ffc04c953ee (__TEXT,__text) non-external _block_copy_helper.13
00007ffc04c97c8d (__TEXT,__text) non-external _block_copy_helper.15
00007ffc04c58a17 (__TEXT,__text) non-external _block_copy_helper.16
00007ffc04c95351 (__TEXT,__text) non-external _block_copy_helper.16
00007ffc04bdb908 (__TEXT,__text) non-external _block_copy_helper.2
00007ffc04c7a1f3 (__TEXT,__text) non-external _block_copy_helper.2
00007ffc04c29144 (__TEXT,__text) non-external _block_copy_helper.28
00007ffc04ba9619 (__TEXT,__text) non-external _block_copy_helper.29
00007ffc04c2914e (__TEXT,__text) non-external _block_copy_helper.36
00007ffc04c953d0 (__TEXT,__text) non-external _block_copy_helper.4
00007ffc04c29158 (__TEXT,__text) non-external _block_copy_helper.42
00007ffc04c29162 (__TEXT,__text) non-external _block_copy_helper.60
00007ffc04c2916c (__TEXT,__text) non-external _block_copy_helper.66
00007ffc04c953da (__TEXT,__text) non-external _block_copy_helper.7
00007ffc04c28df1 (__TEXT,__text) non-external _block_copy_helper.79
00007ffc04c29130 (__TEXT,__text) non-external _block_copy_helper.83
00007ffc04c2913a (__TEXT,__text) non-external _block_copy_helper.87
00007ffc04ba960f (__TEXT,__text) non-external _block_copy_helper.9
00007ffc04c29176 (__TEXT,__text) non-external _block_copy_helper.90
00007ffc04c02f77 (__TEXT,__text) non-external _block_copy_helper.96
00007ffc04c29180 (__TEXT,__text) non-external _block_copy_helper.96
00007ffc404a62c0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc404a84d0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc404a8770 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc404a9248 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc404a9ab0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc404aa600 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc404ab140 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc404abb10 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc404ac320 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc404ac888 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc404ad088 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc404ad370 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc404ad4f0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc404ad888 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc404a62e8 (__DATA_CONST,__const) non-external _block_descriptor.11
00007ffc404a9e20 (__DATA_CONST,__const) non-external _block_descriptor.113
00007ffc404a87c0 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffc404ad590 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffc404a6310 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffc404a87e8 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc404ad5b8 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc404ad8b0 (__DATA_CONST,__const) non-external _block_descriptor.17
00007ffc404ab1e0 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc404ad5e0 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc404ad518 (__DATA_CONST,__const) non-external _block_descriptor.3
00007ffc404a9b00 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffc404a63d8 (__DATA_CONST,__const) non-external _block_descriptor.31
00007ffc404a9b50 (__DATA_CONST,__const) non-external _block_descriptor.38
00007ffc404a84f8 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffc404ac348 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffc404a9ba0 (__DATA_CONST,__const) non-external _block_descriptor.44
00007ffc404ad540 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc404a9c18 (__DATA_CONST,__const) non-external _block_descriptor.62
00007ffc404a9c68 (__DATA_CONST,__const) non-external _block_descriptor.68
00007ffc404a9cb8 (__DATA_CONST,__const) non-external _block_descriptor.81
00007ffc404a9ce0 (__DATA_CONST,__const) non-external _block_descriptor.85
00007ffc404a9d08 (__DATA_CONST,__const) non-external _block_descriptor.89
00007ffc404ad568 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc404a9d30 (__DATA_CONST,__const) non-external _block_descriptor.92
00007ffc404a93d8 (__DATA_CONST,__const) non-external _block_descriptor.98
00007ffc404a9d80 (__DATA_CONST,__const) non-external _block_descriptor.98
00007ffc04ba9283 (__TEXT,__text) non-external _block_destroy_helper
00007ffc04bdb7be (__TEXT,__text) non-external _block_destroy_helper
00007ffc04bddcb2 (__TEXT,__text) non-external _block_destroy_helper
00007ffc04c024b8 (__TEXT,__text) non-external _block_destroy_helper
00007ffc04c28b89 (__TEXT,__text) non-external _block_destroy_helper
00007ffc04c423a9 (__TEXT,__text) non-external _block_destroy_helper
00007ffc04c58804 (__TEXT,__text) non-external _block_destroy_helper
00007ffc04c718a1 (__TEXT,__text) non-external _block_destroy_helper
00007ffc04c7a1d7 (__TEXT,__text) non-external _block_destroy_helper
00007ffc04c878c8 (__TEXT,__text) non-external _block_destroy_helper
00007ffc04c8f209 (__TEXT,__text) non-external _block_destroy_helper
00007ffc04c91324 (__TEXT,__text) non-external _block_destroy_helper
00007ffc04c952e4 (__TEXT,__text) non-external _block_destroy_helper
00007ffc04c97c70 (__TEXT,__text) non-external _block_destroy_helper
00007ffc04ba9623 (__TEXT,__text) non-external _block_destroy_helper.10
00007ffc04bddebc (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc04c95416 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc04c29241 (__TEXT,__text) non-external _block_destroy_helper.112
00007ffc04ba92bb (__TEXT,__text) non-external _block_destroy_helper.13
00007ffc04bddd63 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc04c95420 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc04c97ca1 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffc04c58a21 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc04c9536d (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc04c953f8 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffc04c291fb (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc04bdb912 (__TEXT,__text) non-external _block_destroy_helper.3
00007ffc04c7a22f (__TEXT,__text) non-external _block_destroy_helper.3
00007ffc04ba964b (__TEXT,__text) non-external _block_destroy_helper.30
00007ffc04c29205 (__TEXT,__text) non-external _block_destroy_helper.37
00007ffc04c2920f (__TEXT,__text) non-external _block_destroy_helper.43
00007ffc04c95402 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc04c29219 (__TEXT,__text) non-external _block_destroy_helper.61
00007ffc04c29223 (__TEXT,__text) non-external _block_destroy_helper.67
00007ffc04c9540c (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc04c28e0d (__TEXT,__text) non-external _block_destroy_helper.80
00007ffc04c291b1 (__TEXT,__text) non-external _block_destroy_helper.84
00007ffc04c291bb (__TEXT,__text) non-external _block_destroy_helper.88
00007ffc04c2922d (__TEXT,__text) non-external _block_destroy_helper.91
00007ffc04c02ffa (__TEXT,__text) non-external _block_destroy_helper.97
00007ffc04c29237 (__TEXT,__text) non-external _block_destroy_helper.97
00007ffc04cbe29c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 20FaceTimeMessageStore32VideoMessagingXPCServerInterface_p
00007ffc04cbe66a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So13OS_xpc_object_p
00007ffc04cba49c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14TUFeatureFlags_p
00007ffc04cbcd64 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CNKeyDescriptor_p
00007ffc04cbdc0e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
00007ffc04cbb668 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19_NSFileBackedFuture_p
00007ffc04cbcc2a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20FTMediaAssetManaging_p
00007ffc04cbc7b6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So35_FTMSMessageStoreControllerDelegate_p
00007ffc04cbbb42 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So41_FTMSMessageStoreControllerClientDelegate_p
00007ffc04cbd32a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
                 (undefined) external _free (from libSystem)
00007ffc04cbb570 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 20FaceTimeMessageStore0C0CRbzl
00007ffc04cbbf40 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment SeRzSERzSHRzs8SendableRzSeR_SER_sAAR_r0_l
00007ffc04c394d0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
00007ffc04bd2d3d (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20FaceTimeMessageStore06SortedcD5QueryO
00007ffc04baeedf (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20FaceTimeMessageStore0cD5QueryO
