00007ffc014f210d (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc407e31d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BSDescriptionProviding
00007ffc407e30b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc407e3290 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
00007ffc407e3530 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STAttributedEntityBatchResolving
00007ffc407e3230 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STAttributedEntityResolving
00007ffc407e3350 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STExecutableIdentityBatchResolving
00007ffc407e32f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STExecutableIdentityResolving
00007ffc407e3590 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainClientDataTransformerProviding
00007ffc407e3410 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainClientHandle
00007ffc407e3050 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainDataTransforming
00007ffc407e34d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainPublisherClientHandle
00007ffc407e3170 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainPublisherServerHandle
00007ffc407e3470 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainPublisherXPCServer
00007ffc407e3110 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainServerHandle
00007ffc407e33b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainXPCServer
00007ffc014f2176 (__TEXT,__text) non-external __STExecutableIdentityResolvedIdentityForIdentity
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffc014f3542 (__TEXT,__text) non-external ___105-[STStatusDomainPublisherXPCClientHandle publishData:forDomain:withChangeContext:discardingOnExit:reply:]_block_invoke
00007ffc014f38c0 (__TEXT,__text) non-external ___119-[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]_block_invoke
00007ffc014f3c9b (__TEXT,__text) non-external ___119-[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]_block_invoke.64
00007ffc014f3c70 (__TEXT,__text) non-external ___119-[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]_block_invoke_2
00007ffc014ed47b (__TEXT,__text) non-external ___124-[STLocalStatusServer _internalQueue_publishData:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]_block_invoke
00007ffc014ed4a0 (__TEXT,__text) non-external ___124-[STLocalStatusServer _internalQueue_publishDiff:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]_block_invoke
00007ffc014e946b (__TEXT,__text) non-external ___27-[STLocalStatusServer init]_block_invoke
00007ffc014e9514 (__TEXT,__text) non-external ___35-[STLocalStatusServer setDelegate:]_block_invoke
00007ffc014eb8d7 (__TEXT,__text) non-external ___37-[STLocalStatusServer dataForDomain:]_block_invoke
00007ffc014e965a (__TEXT,__text) non-external ___39-[STLocalStatusServer publishedDomains]_block_invoke
00007ffc014ef736 (__TEXT,__text) non-external ___44-[STAttributedEntityResolver resolveEntity:]_block_invoke
00007ffc014e982b (__TEXT,__text) non-external ___46-[STLocalStatusServer publishedDataForDomain:]_block_invoke
00007ffc014ec0e7 (__TEXT,__text) non-external ___46-[STLocalStatusServer removeClient:forDomain:]_block_invoke
00007ffc014ebbca (__TEXT,__text) non-external ___48-[STLocalStatusServer registerClient:forDomain:]_block_invoke
00007ffc014eca92 (__TEXT,__text) non-external ___52-[STLocalStatusServer addDataTransformer:forDomain:]_block_invoke
00007ffc014f0e84 (__TEXT,__text) non-external ___53-[STStatusDomainXPCClientHandle stopObservingDomain:]_block_invoke
00007ffc014e99e1 (__TEXT,__text) non-external ___54-[STLocalStatusServer publishedVolatileDataForDomain:]_block_invoke
00007ffc014f4947 (__TEXT,__text) non-external ___55-[STAttributedEntityResolutionSession resolveEntities:]_block_invoke
00007ffc014ecc68 (__TEXT,__text) non-external ___55-[STLocalStatusServer removeDataTransformer:forDomain:]_block_invoke
00007ffc014e9f50 (__TEXT,__text) non-external ___55-[STLocalStatusServer removePublisherClient:forDomain:]_block_invoke
00007ffc014ea1ee (__TEXT,__text) non-external ___55-[STLocalStatusServer removePublisherClient:forDomain:]_block_invoke_2
00007ffc014f1518 (__TEXT,__text) non-external ___55-[STStatusDomainXPCClientHandle preferredLocalizations]_block_invoke
00007ffc014f11a9 (__TEXT,__text) non-external ___60-[STStatusDomainXPCClientHandle serverDataForDomains:reply:]_block_invoke
00007ffc014ec647 (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke
00007ffc014ec92b (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke.213
00007ffc014ec6c7 (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke_2
00007ffc014ec8a8 (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke_3
00007ffc014ec266 (__TEXT,__text) non-external ___62-[STLocalStatusServer reportUserInteraction:forClient:domain:]_block_invoke
00007ffc014ec46b (__TEXT,__text) non-external ___62-[STLocalStatusServer reportUserInteraction:forClient:domain:]_block_invoke_2
00007ffc014f0ff9 (__TEXT,__text) non-external ___65-[STStatusDomainXPCClientHandle reportUserInteraction:forDomain:]_block_invoke
00007ffc014ecffb (__TEXT,__text) non-external ___66-[STLocalStatusServer addClientDataTransformerProvider:forDomain:]_block_invoke
00007ffc014ece22 (__TEXT,__text) non-external ___66-[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]_block_invoke
00007ffc014ed817 (__TEXT,__text) non-external ___68-[STLocalStatusServer _internalQueue_notifyClient:ofData:forDomain:]_block_invoke
00007ffc014e898a (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke
00007ffc014e8af3 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke.30
00007ffc014e899f (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_2
00007ffc014e8bc1 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_2.31
00007ffc014e89b4 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_3
00007ffc014e8a07 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_4
00007ffc014f0bb6 (__TEXT,__text) non-external ___68-[STStatusDomainXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke
00007ffc014ed1d1 (__TEXT,__text) non-external ___69-[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]_block_invoke
00007ffc014e9bb2 (__TEXT,__text) non-external ___70-[STLocalStatusServer registerPublisherClient:forDomain:fallbackData:]_block_invoke
00007ffc014efc99 (__TEXT,__text) non-external ___71-[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke
00007ffc014efcec (__TEXT,__text) non-external ___71-[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_2
00007ffc014f33a6 (__TEXT,__text) non-external ___73-[STStatusDomainPublisherXPCClientHandle unregisterFromPublishingDomain:]_block_invoke
00007ffc014f1681 (__TEXT,__text) non-external ___73-[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]_block_invoke
00007ffc014f198b (__TEXT,__text) non-external ___73-[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]_block_invoke.68
00007ffc014f18ef (__TEXT,__text) non-external ___73-[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]_block_invoke_2
00007ffc014f3d76 (__TEXT,__text) non-external ___74-[STStatusDomainPublisherXPCClientHandle handleUserInteraction:forDomain:]_block_invoke
00007ffc014f0cd9 (__TEXT,__text) non-external ___74-[STStatusDomainXPCClientHandle observeDomain:withPreferredLocalizations:]_block_invoke
00007ffc014ed4c5 (__TEXT,__text) non-external ___75-[STLocalStatusServer _internalQueue_handleDataTransformerChangeForDomain:]_block_invoke
00007ffc014f5239 (__TEXT,__text) non-external ___76-[STMediaStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]_block_invoke
00007ffc014f2cea (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke
00007ffc014f2d97 (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke.26
00007ffc014f2d74 (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke_2
00007ffc014f2e21 (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke_2.27
00007ffc014f4f1d (__TEXT,__text) non-external ___79-[STLocationStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]_block_invoke
00007ffc014f3173 (__TEXT,__text) non-external ___79-[STStatusDomainPublisherXPCClientHandle registerToPublishDomain:fallbackData:]_block_invoke
00007ffc014ed38b (__TEXT,__text) non-external ___80-[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]_block_invoke
00007ffc014ed4cb (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke
00007ffc014ed4e4 (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke.234
00007ffc014ed5da (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke.240
00007ffc014ed6b4 (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke.242
00007ffc014ed4fd (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke_2
00007ffc014eb049 (__TEXT,__text) non-external ___88-[STLocalStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]_block_invoke
00007ffc014ea917 (__TEXT,__text) non-external ___90-[STLocalStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]_block_invoke
00007ffc014ed6d5 (__TEXT,__text) non-external ___94-[STLocalStatusServer _internalQueue_enumeratePublisherClientsForDomain:withClientQueueBlock:]_block_invoke
00007ffc014eb4d9 (__TEXT,__text) non-external ___96-[STLocalStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]_block_invoke
00007ffc014eadf6 (__TEXT,__text) non-external ___98-[STLocalStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]_block_invoke
00007ffc014e9635 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc014f14f3 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc014e964b (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffc014f1509 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
00007ffc014ed915 (__TEXT,__text) non-external ___STSystemStatusLogEntityResolving_block_invoke
00007ffc014e8d73 (__TEXT,__text) non-external ___STSystemStatusLogServer_block_invoke
00007ffc407df208 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_16?0"STAttributedEntity"8l
00007ffc407deb98 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e31_16?0"STActivityAttribution"8l
00007ffc407df018 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e51_16?0"STLocationStatusDomainLocationAttribution"8l
00007ffc407debf8 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e53_16?0"STMediaStatusDomainCameraCaptureAttribution"8l
00007ffc407dec98 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffc407dec38 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e31_16?0"STActivityAttribution"8l
00007ffc407defe8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e38_c16?0"STDynamicActivityAttribution"8l
00007ffc407df058 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_16?0"STLocationStatusDomainLocationAttribution"8l
00007ffc407df248 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_v32?0"NSArray"8"STAttributedEntityResolver"16*24l
00007ffc407dec68 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e53_16?0"STMediaStatusDomainCameraCaptureAttribution"8l
00007ffc407decd8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_8?0l
00007ffc407df148 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffc407df088 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00007ffc407def98 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffc407ded38 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
00007ffc407dee88 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e11_v24?0q8*16l
00007ffc407ded08 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffc407df1d8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e92_"<STStatusDomainDataDiff>"24?0"<STStatusDomainData><STStatusDomainDataDifferencing>"8^16l
00007ffc407dee58 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e47_v16?0"<STStatusDomainPublisherClientHandle>"8l
00007ffc407df178 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_v8?0l
00007ffc407ded68 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40r_e5_v8?0l
00007ffc407df0b8 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
00007ffc407deeb8 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00007ffc407df0e8 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e30_v16?0"<STStatusDomainData>"8l
00007ffc407df118 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v16?0"<STStatusDomainDataDiff>"8l
00007ffc407dedc8 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e5_v8?0l
00007ffc407def38 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e60_"<STStatusDomainData>"16?0"<STStatusDomainClientHandle>"8l
00007ffc407deee8 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs_e5_v8?0l
00007ffc407ded98 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s_e5_v8?0l
00007ffc407dee28 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48bs56bs_e5_v8?0l
00007ffc407def68 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s_e5_v8?0l
00007ffc407df1a8 (__DATA,__const) non-external (was a private external) ___block_descriptor_74_e8_32s40s48s56bs_e5_v8?0l
00007ffc407dedf8 (__DATA,__const) non-external (was a private external) ___block_descriptor_80_e8_32s40s48s56s64bs_e5_v8?0l
00007ffc407debb8 (__DATA,__const) non-external ___block_literal_global
00007ffc407decb8 (__DATA,__const) non-external ___block_literal_global
00007ffc407defc8 (__DATA,__const) non-external ___block_literal_global
00007ffc407df038 (__DATA,__const) non-external ___block_literal_global
00007ffc407df228 (__DATA,__const) non-external ___block_literal_global
00007ffc407debd8 (__DATA,__const) non-external ___block_literal_global.14
00007ffc407dec18 (__DATA,__const) non-external ___block_literal_global.18
00007ffc407def18 (__DATA,__const) non-external ___block_literal_global.228
00007ffc014e8ad5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffc014ed7e7 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b
00007ffc014e9712 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ffc014e952d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffc014ecf12 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ffc014eb34e (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b56b
00007ffc014e9e52 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffc014f3718 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b
00007ffc014eac4e (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64b
00007ffc014f0bf1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ffc014e8ae4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffc014e9742 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ffc014e9552 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffc014e9e7e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffc014eb3a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ffc014eaca0 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s
00007ffc014f0c03 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __kLSBundlePathKey (from CoreServices)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeGUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeUniqueID (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _sysctl (from libSystem)
