                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff817e7d911 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
00007ff817e7e4a0 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
00007ff817e7e444 (__TEXT,__text) external _krb5_auth_con_getrcache
00007ff817e74168 (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00007ff817e7e528 (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007ff817e74173 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff817e7417e (__TEXT,__text) external _krb5_auth_con_initivector
00007ff817e74186 (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff817e7e395 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff817e7e3ed (__TEXT,__text) external _krb5_auth_con_setports
00007ff817e7e427 (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff817e7418e (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff817e74196 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff817e7419e (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff817e78118 (__TEXT,__text) external _krb5_build_principal
00007ff817e741a6 (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff817e77ff7 (__TEXT,__text) external _krb5_build_principal_ext
00007ff817e741b1 (__TEXT,__text) external _krb5_build_principal_va
00007ff817e741bc (__TEXT,__text) external _krb5_c_block_size
00007ff817e741c4 (__TEXT,__text) external _krb5_c_checksum_length
00007ff817e7f783 (__TEXT,__text) external _krb5_c_decrypt
00007ff817e7f899 (__TEXT,__text) external _krb5_c_encrypt
00007ff817e7f9bf (__TEXT,__text) external _krb5_c_encrypt_length
00007ff817e741cc (__TEXT,__text) external _krb5_c_enctype_compare
00007ff817e741d4 (__TEXT,__text) external _krb5_c_free_state
00007ff817e741dc (__TEXT,__text) external _krb5_c_init_state
00007ff817e741e4 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff817e741ec (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff817e741f4 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff817e741fc (__TEXT,__text) external _krb5_c_make_checksum
00007ff817e74204 (__TEXT,__text) external _krb5_c_make_random_key
00007ff817e7420c (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff817e74214 (__TEXT,__text) external _krb5_c_random_make_octets
00007ff817e7421c (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff817e74224 (__TEXT,__text) external _krb5_c_random_seed
00007ff817e7f56a (__TEXT,__text) external _krb5_c_string_to_key
00007ff817e7422c (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff817e74234 (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff817e7423c (__TEXT,__text) external _krb5_c_valid_enctype
00007ff817e74244 (__TEXT,__text) external _krb5_c_verify_checksum
00007ff817e7424c (__TEXT,__text) external _krb5_calculate_checksum
00007ff817e7d1c9 (__TEXT,__text) external _krb5_cc_cache_match
00007ff817e7d0dc (__TEXT,__text) external _krb5_cc_close
00007ff817e74254 (__TEXT,__text) external _krb5_cc_copy_creds
00007ff817e7cf29 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff817e7d373 (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff817e7d194 (__TEXT,__text) external _krb5_cc_gen_new
00007ff817e7d0fa (__TEXT,__text) external _krb5_cc_get_config
00007ff817e7d0e6 (__TEXT,__text) external _krb5_cc_get_name
00007ff817e7d04d (__TEXT,__text) external _krb5_cc_get_principal
00007ff817e7d0f0 (__TEXT,__text) external _krb5_cc_get_type
00007ff817e7cf9a (__TEXT,__text) external _krb5_cc_initialize
00007ff817e7425f (__TEXT,__text) external _krb5_cc_last_change_time
00007ff817e74267 (__TEXT,__text) external _krb5_cc_lock
00007ff817e7426f (__TEXT,__text) external _krb5_cc_move
00007ff817e7d14f (__TEXT,__text) external _krb5_cc_new_unique
00007ff817e7d2f1 (__TEXT,__text) external _krb5_cc_next_cred
00007ff817e7427a (__TEXT,__text) external _krb5_cc_remove_cred
00007ff817e7cf5a (__TEXT,__text) external _krb5_cc_resolve
00007ff817e7d1d7 (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff817e74282 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff817e7428a (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff817e7cfdb (__TEXT,__text) external _krb5_cc_store_cred
00007ff817e74292 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff817e7429a (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff817e742a2 (__TEXT,__text) external _krb5_cccol_lock
00007ff817e742aa (__TEXT,__text) external _krb5_cccol_unlock
00007ff817e7fa71 (__TEXT,__text) external _krb5_change_password
00007ff817e742b2 (__TEXT,__text) external _krb5_checksum_size
00007ff817e742ba (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff817e742c2 (__TEXT,__text) external _krb5_copy_addresses
00007ff817e742ca (__TEXT,__text) external _krb5_copy_authdata
00007ff817e742d2 (__TEXT,__text) external _krb5_copy_authenticator
00007ff817e742da (__TEXT,__text) external _krb5_copy_checksum
00007ff817e742e2 (__TEXT,__text) external _krb5_copy_context
00007ff817e7d537 (__TEXT,__text) external _krb5_copy_creds
00007ff817e775de (__TEXT,__text) external _krb5_copy_data
00007ff817e76dce (__TEXT,__text) external _krb5_copy_keyblock
00007ff817e76d7a (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff817e782a6 (__TEXT,__text) external _krb5_copy_principal
00007ff817e742ea (__TEXT,__text) external _krb5_copy_ticket
00007ff817e7d3de (__TEXT,__text) external _krb5_decode_ticket
00007ff817e742f2 (__TEXT,__text) external _krb5_decrypt
00007ff817e742fa (__TEXT,__text) external _krb5_deltat_to_string
00007ff817e74302 (__TEXT,__text) external _krb5_eblock_enctype
00007ff817e7430a (__TEXT,__text) external _krb5_encrypt
00007ff817e74312 (__TEXT,__text) external _krb5_encrypt_size
00007ff817e779cc (__TEXT,__text) external _krb5_enctype_to_string
00007ff817e7431a (__TEXT,__text) external _krb5_finish_key
00007ff817e74322 (__TEXT,__text) external _krb5_finish_random_key
00007ff817e779ed (__TEXT,__text) external _krb5_free_addresses
00007ff817e77213 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff817e77807 (__TEXT,__text) external _krb5_free_authdata
00007ff817e7432a (__TEXT,__text) external _krb5_free_authenticator
00007ff817e74332 (__TEXT,__text) external _krb5_free_checksum
00007ff817e7433a (__TEXT,__text) external _krb5_free_checksum_contents
00007ff817e74342 (__TEXT,__text) external _krb5_free_cksumtypes
00007ff817e7434a (__TEXT,__text) external _krb5_free_config_files
00007ff817e7746c (__TEXT,__text) external _krb5_free_context
00007ff817e7762c (__TEXT,__text) external _krb5_free_cred_contents
00007ff817e776e9 (__TEXT,__text) external _krb5_free_creds
00007ff817e77590 (__TEXT,__text) external _krb5_free_data
00007ff817e77319 (__TEXT,__text) external _krb5_free_data_contents
00007ff817e78337 (__TEXT,__text) external _krb5_free_default_realm
00007ff817e77722 (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff817e77286 (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff817e77252 (__TEXT,__text) external _krb5_free_keyblock
00007ff817e77549 (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff817e7de3a (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff817e73c90 (__TEXT,__text) external _krb5_free_krbhst
00007ff817e782ea (__TEXT,__text) external _krb5_free_principal
00007ff817e74352 (__TEXT,__text) external _krb5_free_tgt_creds
00007ff817e77773 (__TEXT,__text) external _krb5_free_ticket
00007ff817e7827a (__TEXT,__text) external _krb5_free_unparsed_name
00007ff817e7435a (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff817e7d466 (__TEXT,__text) external _krb5_get_credentials
00007ff817e74362 (__TEXT,__text) external _krb5_get_credentials_renew
00007ff817e7436d (__TEXT,__text) external _krb5_get_credentials_validate
00007ff817e74378 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff817e77e29 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff817e74380 (__TEXT,__text) external _krb5_get_in_tkt
00007ff817e7438b (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff817e7699a (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff817e74396 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff817e76890 (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff817e764e1 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff817e76531 (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff817e7648d (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff817e7667c (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff817e76615 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff817e743a1 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff817e7663e (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff817e765b9 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff817e743a9 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff817e76682 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff817e764c4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff817e765e7 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff817e7658b (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff817e7655d (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff817e7669c (__TEXT,__text) external _krb5_get_init_creds_password
00007ff817e73c85 (__TEXT,__text) external _krb5_get_krbhst
00007ff817e743b1 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff817e743b9 (__TEXT,__text) external _krb5_get_profile
00007ff817e743c1 (__TEXT,__text) external _krb5_get_prompt_types
00007ff817e78409 (__TEXT,__text) external _krb5_get_realm_domain
00007ff817e77bdc (__TEXT,__text) external _krb5_get_renewed_creds
00007ff817e77a4d (__TEXT,__text) external _krb5_get_server_rcache
00007ff817e743c9 (__TEXT,__text) external _krb5_get_time_offsets
00007ff817e77b77 (__TEXT,__text) external _krb5_get_validated_creds
00007ff842301700 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff817e743d1 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff817e73978 (__TEXT,__text) external _krb5_init_context
00007ff817e743d9 (__TEXT,__text) external _krb5_init_keyblock
00007ff817e743e1 (__TEXT,__text) external _krb5_init_random_key
00007ff817e77440 (__TEXT,__text) external _krb5_init_secure_context
00007ff817e743e9 (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff817e743f1 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff817e743f9 (__TEXT,__text) external _krb5_is_config_principal
00007ff817e74401 (__TEXT,__text) external _krb5_is_referral_realm
00007ff817e74409 (__TEXT,__text) external _krb5_is_thread_safe
00007ff817e7e2bc (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff817e7e09f (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff817e7dea7 (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff817e7e12f (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff817e7defd (__TEXT,__text) external _krb5_kt_get_entry
00007ff817e7e180 (__TEXT,__text) external _krb5_kt_get_name
00007ff817e7e345 (__TEXT,__text) external _krb5_kt_get_type
00007ff843d34cd0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff817e7dd98 (__TEXT,__text) external _krb5_kt_next_entry
00007ff817e7e18c (__TEXT,__text) external _krb5_kt_read_service_key
00007ff817e7e24c (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff817e7dd22 (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff817e77c9c (__TEXT,__text) external _krb5_kuserok
00007ff817e74411 (__TEXT,__text) external _krb5_mk_1cred
00007ff817e7441c (__TEXT,__text) external _krb5_mk_error
00007ff817e74427 (__TEXT,__text) external _krb5_mk_ncred
00007ff817e7ef62 (__TEXT,__text) external _krb5_mk_priv
00007ff817e74432 (__TEXT,__text) external _krb5_mk_rep
00007ff817e7ebb3 (__TEXT,__text) external _krb5_mk_req
00007ff817e7ec72 (__TEXT,__text) external _krb5_mk_req_extended
00007ff817e7f017 (__TEXT,__text) external _krb5_mk_safe
00007ff817e77a5c (__TEXT,__text) external _krb5_os_localaddr
00007ff817e77f5d (__TEXT,__text) external _krb5_parse_name
00007ff817e77f6c (__TEXT,__text) external _krb5_parse_name_flags
00007ff817e778f5 (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff817e7443d (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff817e74448 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff817e74453 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff817e7445e (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff817e74469 (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff817e74471 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff817e74479 (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff817e74481 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff817e7f68b (__TEXT,__text) external _krb5_principal2salt
00007ff817e783e5 (__TEXT,__text) external _krb5_principal_compare
00007ff817e7448c (__TEXT,__text) external _krb5_process_key
00007ff817e77b6c (__TEXT,__text) external _krb5_prompter_posix
00007ff817e74494 (__TEXT,__text) external _krb5_random_key
00007ff817e7449c (__TEXT,__text) external _krb5_rd_cred
00007ff817e744a7 (__TEXT,__text) external _krb5_rd_error
00007ff817e7ea49 (__TEXT,__text) external _krb5_rd_priv
00007ff817e744b2 (__TEXT,__text) external _krb5_rd_rep
00007ff817e7e5b0 (__TEXT,__text) external _krb5_rd_req
00007ff817e7eafe (__TEXT,__text) external _krb5_rd_safe
00007ff817e744bd (__TEXT,__text) external _krb5_read_password
00007ff817e783f7 (__TEXT,__text) external _krb5_realm_compare
00007ff817e7e842 (__TEXT,__text) external _krb5_recvauth
00007ff817e7e926 (__TEXT,__text) external _krb5_recvauth_version
00007ff817e744c5 (__TEXT,__text) external _krb5_salttype_to_string
00007ff817e7ed4d (__TEXT,__text) external _krb5_sendauth
00007ff817e744cd (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff817e7f726 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff817e7f6f5 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff817e7f46a (__TEXT,__text) external _krb5_set_password
00007ff817e7f398 (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff817e744d5 (__TEXT,__text) external _krb5_set_principal_realm
00007ff817e77c41 (__TEXT,__text) external _krb5_set_real_time
00007ff817e78363 (__TEXT,__text) external _krb5_sname_to_principal
00007ff817e744dd (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff817e77b4a (__TEXT,__text) external _krb5_string_to_deltat
00007ff817e744e5 (__TEXT,__text) external _krb5_string_to_enctype
00007ff817e7f635 (__TEXT,__text) external _krb5_string_to_key
00007ff817e744ed (__TEXT,__text) external _krb5_string_to_salttype
00007ff817e7f0cc (__TEXT,__text) external _krb5_string_to_timestamp
00007ff817e81970 (__TEXT,__const) non-external _krb5_string_to_timestamp.atime_format_table.rel
00007ff817e778af (__TEXT,__text) external _krb5_timeofday
00007ff817e744f5 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff817e744fd (__TEXT,__text) external _krb5_timestamp_to_string
00007ff817e78239 (__TEXT,__text) external _krb5_unparse_name
00007ff817e74505 (__TEXT,__text) external _krb5_unparse_name_ext
00007ff817e74510 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff817e7451b (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff817e7784c (__TEXT,__text) external _krb5_us_timeofday
00007ff843d34d20 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff817e7f757 (__TEXT,__text) external _krb5_use_enctype
00007ff817e74526 (__TEXT,__text) external _krb5_verify_checksum
00007ff817e76aa5 (__TEXT,__text) external _krb5_verify_init_creds
00007ff817e76a7f (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff817e76a8c (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff817e7452e (__TEXT,__text) external _krb5int_accessor
00007ff817e74539 (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff817e74541 (__TEXT,__text) external _krb5int_gai_strerror
00007ff817e74549 (__TEXT,__text) external _krb5int_getaddrinfo
00007ff817e74551 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff817e74559 (__TEXT,__text) external _krb5int_init_context_kdc
00007ff817e74564 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff817e7456f (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff817e7457a (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff817e74585 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff817e74590 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff817e7459b (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff843d34430 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff817e7d8dd (__TEXT,__text) external _krb__get_srvtabname
00007ff817e7d629 (__TEXT,__text) external _krb_change_password
00007ff817e7d735 (__TEXT,__text) external _krb_check_auth
00007ff817e7d857 (__TEXT,__text) external _krb_delete_cred
00007ff817e7d883 (__TEXT,__text) external _krb_get_admhst
00007ff817e7d7f4 (__TEXT,__text) external _krb_get_cred
00007ff817e7d63f (__TEXT,__text) external _krb_get_err_text
00007ff817e7d67e (__TEXT,__text) external _krb_get_in_tkt
00007ff817e7d689 (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff817e7d88e (__TEXT,__text) external _krb_get_krbhst
00007ff817e7d878 (__TEXT,__text) external _krb_get_lrealm
00007ff817e7d84c (__TEXT,__text) external _krb_get_nth_cred
00007ff817e7d844 (__TEXT,__text) external _krb_get_num_cred
00007ff817e7d694 (__TEXT,__text) external _krb_get_phost
00007ff817e7d86d (__TEXT,__text) external _krb_get_profile
00007ff817e7d6c8 (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff817e7d6d3 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff817e7d6e9 (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff817e7d7e9 (__TEXT,__text) external _krb_get_tf_fullname
00007ff817e7d7de (__TEXT,__text) external _krb_get_tf_realm
00007ff817e7d6f4 (__TEXT,__text) external _krb_get_ticket_for_service
00007ff817e7d8d5 (__TEXT,__text) external _krb_life_to_time
00007ff817e7d740 (__TEXT,__text) external _krb_mk_auth
00007ff817e7d74b (__TEXT,__text) external _krb_mk_err
00007ff817e7d753 (__TEXT,__text) external _krb_mk_priv
00007ff817e7d75b (__TEXT,__text) external _krb_mk_req
00007ff817e7d766 (__TEXT,__text) external _krb_mk_req_creds
00007ff817e7d779 (__TEXT,__text) external _krb_mk_safe
00007ff817e7d78c (__TEXT,__text) external _krb_rd_err
00007ff817e7d797 (__TEXT,__text) external _krb_rd_priv
00007ff817e7d79f (__TEXT,__text) external _krb_rd_req
00007ff817e7d7aa (__TEXT,__text) external _krb_rd_req_int
00007ff817e7d7b5 (__TEXT,__text) external _krb_rd_safe
00007ff817e7d899 (__TEXT,__text) external _krb_realmofhost
00007ff817e7d7c8 (__TEXT,__text) external _krb_recvauth
00007ff817e7d7d3 (__TEXT,__text) external _krb_sendauth
00007ff817e7d771 (__TEXT,__text) external _krb_set_lifetime
00007ff817e7d833 (__TEXT,__text) external _krb_set_tkt_string
00007ff817e7d8cd (__TEXT,__text) external _krb_time_to_life
00007ff817e7d72d (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff817e77ea9 (__TEXT,__text) non-external _map_mit_principal
00007ff817e7ea14 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff817e76bcc (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff817e7faec (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff817e7fb04 (__TEXT,__text) non-external _mshim_ctx.cold.2
00007ff843d34490 (__DATA,__bss) non-external _mshim_ctx.key
00007ff843d34488 (__DATA,__bss) non-external _mshim_ctx.once
00007ff817e76b74 (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff817e7fad4 (__TEXT,__text) non-external _mshim_failure.cold.1
00007ff817e767ee (__TEXT,__text) non-external _mshim_gic_opt
00007ff817e771a1 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff817e76fe9 (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff817e76c9d (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff817e7734d (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff817e76d08 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007ff817e77e58 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007ff817e77201 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007ff817e7e691 (__TEXT,__text) non-external _mshim_hticket2mticket
00007ff817e739a4 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007ff817e7fad4 (__TEXT,__text) non-external _mshim_log_entry.cold.1
00007ff817e76c66 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007ff817e7fb20 (__TEXT,__text) non-external _mshim_malloc.cold.1
00007ff817e76e0f (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00007ff817e76cd5 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00007ff817e76d44 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007ff817e77414 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff843d34478 (__DATA,__data) non-external _notify_token
00007ff842301760 (__DATA_CONST,__const) non-external _oidsets
00007ff843d34330 (__DATA,__data) non-external _prof_error_strings
00007ff817e7b243 (__TEXT,__text) external _profile_abandon
00007ff817e7c5c4 (__TEXT,__text) non-external (was a private external) _profile_add_node
00007ff817e7c28b (__TEXT,__text) external _profile_add_relation
00007ff817e7c087 (__TEXT,__text) external _profile_clear_relation
00007ff817e7a2cd (__TEXT,__text) non-external (was a private external) _profile_close_file
00007ff817e7a316 (__TEXT,__text) external _profile_configuration_updated
