
/System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond (for architecture x86_64):
                 (undefined) external _$s10Foundation3URLV6string25encodingInvalidCharactersACSgSSh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending10components13directoryHintACxd_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending4path13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending9component13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV14RangeReferenceCMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO5countSivs (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationOyACSnySiGcig (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV19base64EncodedString7optionsSSSo27NSDataBase64EncodingOptionsV_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataV6appendyyACF (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA0B8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DataVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV18preferredLanguagesSaySSGvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV10identifierAESS_tcfC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV17minimalIdentifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV21networkConnectionLostAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV22notConnectedToInternetAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV8timedOutAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV9cancelledAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeVMa (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeVMn (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorVAA21_BridgedStoredNSErrorAAMc (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorVMa (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorVMn (from Foundation)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s13AsyncIteratorSciTl (from libswift_Concurrency)
                 (undefined) external _$s14CoreFoundation9_CFObjectMp (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE2eeoiySbx_xtFZ (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE4hash4intoys6HasherVz_tF (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE9hashValueSivg (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPSHTb (from libswiftCoreFoundation)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s19ArrayLiteralElements013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s22ManagedAppDistribution010EnterpriseB0V11manifestURL10Foundation0F0Vvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution010EnterpriseB0VMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution010EnterpriseB0VSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAppOrUpdateaB7RequestV3appAA0aB11DeclarationVvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAppOrUpdateaB7RequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAppOrUpdateaB7RequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution02isabC7EnabledSbyF (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO11descriptionSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO2eeoiySbAC_ACtFZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO4hash4intoys6HasherVz_tF (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO6itemIDs6UInt64VSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO8bundleIDSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierON (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO10installingyACSdcACmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO10isCompleteSbvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO11downloadingyACSdcACmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO12AvailabilityO10redownloadyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO12AvailabilityO6updateyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO12AvailabilityO9availableyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO12AvailabilityOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO2eeoiySbAC_ACtFZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO7managedyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO7waitingyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO9availableyA2C12AvailabilityOcACmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO9installedyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateOs23CustomStringConvertibleAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B8ProgressV5state8bundleID4uuidAcA0B5StateO_SS10Foundation4UUIDVtcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B8ProgressVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V21declarationIdentifier8bundleID04itemG0015externalVersionG08platform8fileSize16metadataLanguage4name8subtitle6seller6genres11description9languages12requirements7version11releaseDate0X5Notes4icon7iconURL11screenshots13contentRating16developerWebsite13privacyPolicy19hasLicenseAgreement9copyright9buyParamsACSS_SSs6UInt64VSgA4_AA8PlatformV10Foundation11MeasurementVySo24NSUnitInformationStorageCGSgA7_6LocaleV0O0VSgS2SSgA19_SaySSGA19_SayA17_GA19_A19_A7_0Y0VSgA19_AC7ArtworkVSgA7_3URLVSgSayA26_GA19_A30_A30_SbA19_A19_tcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V7ArtworkV11urlTemplate8maxWidth0G6HeightAESS_S2itcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V7ArtworkVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V7ArtworkVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0VMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0VMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14declarationKeySSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14updateBehaviorAC06UpdateF4EnumOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV0E10TimingEnumO11immediatelyyA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV0E10TimingEnumO8onDemandyA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV0E10TimingEnumOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV11LicenseEnumO2eeoiySbAG_AGtFZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV11LicenseEnumO4useryA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV11LicenseEnumOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV11LicenseEnumOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV13installTimingAE0eH4EnumOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV14purchaseMethodAE08PurchaseH4EnumOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV18PurchaseMethodEnumO06volumeG7ProgramyAgA05StoreB10IdentifierO_AE07LicenseI0OtcAGmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV18PurchaseMethodEnumO8manifestyAG10Foundation3URLVcAGmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV18PurchaseMethodEnumOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV22isAccountPromptAllowedSbvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeON (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15installBehaviorAC07InstallF0Vvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15managementScopeAC010ManagementF0Ovg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV17personaIdentifierSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV18UpdateBehaviorEnumO013automaticallyE0yAEs6UInt64VSg_tcAEmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV18UpdateBehaviorEnumOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV21declarationIdentifierSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV8platformAA8PlatformVvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB13CancelRequestV21declarationIdentifierSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB13CancelRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB13CancelRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB14InstallRequestV13userInitiatedSbvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB14InstallRequestV21declarationIdentifierSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB14InstallRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB14InstallRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV11UpdateStateOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV11UpdateStateOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV11UpdateStateOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV11UpdateStateOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV05appleF2ID06bundleF00j5ShortF0AEs6UInt64VSg_S2StcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO10installingyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO11downloadingyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO6failedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO6queuedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO7managedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO8optionalyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO8rawValueSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonO15licenseNotFoundyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonO8rawValueSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV8bundleID21declarationIdentifier0G3Key5state11updateState7reasons4name20installedVersionInfoACSS_S2SAC0L0OAC06UpdateL0OSgSayAC6ReasonOGSSAC09InstalledpQ0VSgtcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorO013unrecoverableD0yA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorO07networkD0yA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorO11descriptionSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorOs0D0AAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution13ServiceResultO7failureyACyxGAA0abC5ErrorOcAEmSeRzSERzlFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution13ServiceResultO7successyACyxGxcAEmSeRzSERzlFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution13ServiceResultOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution13ServiceResultOyxGSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution15ServiceMachNameSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution15decodeXPCValues4fromq_q_Qp_txxQp_tKRvzRv_10Foundation12DataProtocolRzSeR_r0_lF (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution15encodeXPCValuesy10Foundation4DataVxxQpKRvzSERzlF (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution16XPCClientMessageV0E4TypeO07managedB7CatalogyAESayAA0aB0VGSg_AA0abC5ErrorOSgtcAEmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution16XPCClientMessageV0E4TypeO11appProgressyAeA0bH0V_tcAEmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution16XPCClientMessageV0E4TypeO21connectionEstablishedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution16XPCClientMessageV0E4TypeOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution16XPCClientMessageV4typeA2C0E4TypeO_tcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution16XPCClientMessageVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution16XPCClientMessageVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution17VPPInstallRequestV13appIdentifierAA05StorebG0Ovg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution17VPPInstallRequestV17accountIdentifierSiSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution17VPPInstallRequestV2id10Foundation4UUIDVvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution17VPPInstallRequestV4evids6UInt64VSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution17VPPInstallRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution17VPPInstallRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution17XPCClientProtocolPAAE13handleMessageyyAA0dG0VF (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution17XPCClientProtocolPAAE14handleMessagesyySayAA0D7MessageVGF (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationO06globalB8ProgressyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationO10appCatalogyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationO24appStateChangeByBundleIDyACSS_tcACmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationO7loggingyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationOSHAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationOSQAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution27DDMDeclarationStatusRequestV14declarationKeySSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution27DDMDeclarationStatusRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution27DDMDeclarationStatusRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV11stringValueSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV14RepresentationO5partsyAeC6PrefixO_s6UInt32VtcAEmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV14RepresentationO6stringyAESScAEmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV14RepresentationOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV14representationAC14RepresentationOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV6PrefixO3vppyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV6PrefixO8manifestyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV6PrefixO8rawValueSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV6PrefixOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV6PrefixOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV6prefixA2C6PrefixO_tcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyVs23CustomStringConvertibleAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformV2eeoiySbAC_ACtFZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformV3iOSACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformV4tvOSACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformV5macOSACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformV7currentACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformV7watchOSACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformVSHAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformVSQAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV04mimeB012conformingToACSgSS_ACtcfC (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV10identifierSSvg (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV3pngACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV4dataACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV4jpegACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV8conforms2toSbAC_tF (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeVMa (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeVMn (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s2os12OSSignpostIDV8rawValues6UInt64Vvg (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV9exclusiveACvgZ (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV6loggerAcA6LoggerV_tcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9logHandleSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMa (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorO9doubleEndyA2CmFWC (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorOMa (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC10signpostIDAA0bF0Vvg (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC2id6isOpenAcA0B2IDV_Sbtcfc (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMa (from libswiftos)
