00000001f9f04844 (__TEXT,__text) non-external +[PKCatalystPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:]
00000001f9f098a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001f9f098c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001f9f098e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001f9f09900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidWithError:
00000001f9f09920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationHostContext
00000001f9f09940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didAuthorizePayment:completion:
00000001f9f09960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didAuthorizePayment:handler:
00000001f9f09980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didChangeCouponCode:handler:
00000001f9f099a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didRequestMerchantSession:
00000001f9f099c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didRequestMerchantSessionUpdate:
00000001f9f099e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectPaymentMethod:completion:
00000001f9f09a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectPaymentMethod:handler:
00000001f9f09a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingContact:completion:
00000001f9f09a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingContact:handler:
00000001f9f09a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingMethod:completion:
00000001f9f09a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingMethod:handler:
00000001f9f09aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:willFinishWithError:
00000001f9f09ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewControllerDidFinish:
00000001f9f09ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewControllerWillAuthorizePayment:
00000001f9f09b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentRequest
00000001f9f09b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentServicesMerchantURLForAPIType:completion:
00000001f9f09b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prepareWithPaymentRequest:completion:
00000001f9f09b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$presentationWindow
00000001f9f09b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$provider
00000001f9f09ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$providerForExtensionPoint:
00000001f9f09bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
00000001f9f09be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remoteViewController
00000001f9f09c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewController:fromServiceWithBundleIdentifier:connectionHandler:
00000001f9f09c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:
00000001f9f09c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewControllerWithPaymentRequest:viewController:completion:
00000001f9f09c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sceneView
00000001f9f09c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceIdentifier
00000001f9f09ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceViewControllerInterface
00000001f9f09cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceViewControllerProxy
00000001f9f09ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAutorecalculatesKeyViewLoop:
00000001f9f09d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCoordinator:
00000001f9f09d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
00000001f9f09d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHostExtension:
00000001f9f09d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHostWindow:
00000001f9f09d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPaymentAuthorizationHostContext:
00000001f9f09da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPaymentAuthorizationVendorContext:
00000001f9f09dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPaymentSummaryItems:
00000001f9f09de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPrivateDelegate:
00000001f9f09e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteViewController:
00000001f9f09e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceIdentifier:
00000001f9f09e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceProxy:
00000001f9f09e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSheetWindow:
00000001f9f09e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001f9f09ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
00000001f9f09ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUiKitDelegate:
00000001f9f09ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setView:
00000001f9f09f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setViewController:
00000001f9f09f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001f9f09f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$validatorWithObject:
00000001f9f09f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForKey:
00000001f9f09f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$vendorContext
00000001f9f09fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
00000001f9f09fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
00000001f9f09fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowWithContentViewController:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
000000021c763b88 (__AUTH,__data) non-external _softLinkUINSSharedApplicationDelegate
