00000002684dc9a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000293a244e5 (__DATA,__data) non-external __MergedGlobals
0000000293a2458f (__DATA,__data) non-external __MergedGlobals
0000000293a245c9 (__DATA,__data) non-external __MergedGlobals
0000000293a245d4 (__DATA,__data) non-external __MergedGlobals
0000000293a245e0 (__DATA,__data) non-external __MergedGlobals
0000000293a245f9 (__DATA,__data) non-external __MergedGlobals
0000000293a2499d (__DATA,__data) non-external __MergedGlobals
0000000293a254a2 (__DATA,__data) non-external __MergedGlobals
0000000293a259e6 (__DATA,__data) non-external __MergedGlobals
0000000293a25d21 (__DATA,__data) non-external __MergedGlobals
0000000293a25e86 (__DATA,__data) non-external __MergedGlobals
0000000293a25e92 (__DATA,__data) non-external __MergedGlobals
0000000293a25ebe (__DATA,__data) non-external __MergedGlobals
0000000293a25ec7 (__DATA,__data) non-external __MergedGlobals
0000000293a25ef2 (__DATA,__data) non-external __MergedGlobals
0000000293a25f18 (__DATA,__data) non-external __MergedGlobals
0000000293a25f35 (__DATA,__data) non-external __MergedGlobals
0000000293a25f6f (__DATA,__data) non-external __MergedGlobals
0000000293a261ec (__DATA,__data) non-external __MergedGlobals
0000000293a2627c (__DATA,__data) non-external __MergedGlobals
0000000293a26280 (__DATA,__data) non-external __MergedGlobals
0000000293a262f3 (__DATA,__data) non-external __MergedGlobals
0000000293a265b3 (__DATA,__data) non-external __MergedGlobals
0000000293a2661e (__DATA,__data) non-external __MergedGlobals
0000000293a26798 (__DATA,__data) non-external __MergedGlobals
0000000293a268b6 (__DATA,__data) non-external __MergedGlobals
0000000293a268c3 (__DATA,__data) non-external __MergedGlobals
0000000293a2690b (__DATA,__data) non-external __MergedGlobals
0000000293a2690f (__DATA,__data) non-external __MergedGlobals
0000000293a2692a (__DATA,__data) non-external __MergedGlobals
0000000293a26969 (__DATA,__data) non-external __MergedGlobals
0000000293a2a711 (__DATA,__data) non-external __MergedGlobals
0000000293a39caf (__DATA,__data) non-external __MergedGlobals
0000000293a43743 (__DATA,__bss) non-external __MergedGlobals
0000000293a44778 (__DATA,__bss) non-external __MergedGlobals
0000000293a44790 (__DATA,__bss) non-external __MergedGlobals
0000000293a2b48e (__DATA,__data) non-external __MergedGlobals.1
0000000293a3ac9a (__DATA,__data) non-external __MergedGlobals.1
0000000293a43747 (__DATA,__bss) non-external __MergedGlobals.1
0000000293a4374b (__DATA,__bss) non-external __MergedGlobals.1
0000000293a43750 (__DATA,__bss) non-external __MergedGlobals.1
0000000293a42734 (__DATA,__data) non-external __MergedGlobals.10
0000000293a3bc8b (__DATA,__data) non-external __MergedGlobals.2
0000000293a3cc2b (__DATA,__data) non-external __MergedGlobals.3
0000000293a3dbdd (__DATA,__data) non-external __MergedGlobals.4
0000000293a3e954 (__DATA,__data) non-external __MergedGlobals.5
0000000293a3f5cd (__DATA,__data) non-external __MergedGlobals.6
0000000293a40218 (__DATA,__data) non-external __MergedGlobals.7
0000000293a40c8e (__DATA,__data) non-external __MergedGlobals.8
0000000293a41908 (__DATA,__data) non-external __MergedGlobals.9
                 (undefined) external __Unwind_Resume (from libSystem)
00000002684ce8c4 (__TEXT,__text) external __Z10clr_vectorPfl
00000002684ce8dc (__TEXT,__text) external __Z11mul1_vectorPsfPfl
00000002684ce904 (__TEXT,__text) external __Z11mulf_vectorPffS_l
00000002684ce98c (__TEXT,__text) external __Z13output_speechPvl
00000002684d058c (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
00000002684ce928 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
00000002684cea1c (__TEXT,__text) external __Z17verifyKlattHandlePv
00000002684b6d00 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
00000002684b6d0c (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
00000002684d0528 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
00000002684d03e8 (__TEXT,__text) non-external (was a private external) __Z6db2linl
00000002684b7574 (__TEXT,__text) non-external (was a private external) __Z7isspacei
00000002684b80dc (__TEXT,__text) non-external (was a private external) __Z8__istypeim
00000002684d0440 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
00000002684d0660 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
00000002684dadf8 (__TEXT,__const) non-external __ZL12KlattVersion
00000002684b24c4 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
00000002684b23bc (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
00000002684b23f4 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
00000002684b2378 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
00000002684b24d4 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
00000002684b2430 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
00000002684b2198 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
00000002684b21ec (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
00000002684b52a0 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
00000002684b23b4 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
00000002684b232c (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
00000002684b51cc (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
00000002684db334 (__TEXT,__const) non-external __ZL3l10
00000002684db2e0 (__TEXT,__const) non-external __ZL3p10
00000002684d05b0 (__TEXT,__text) non-external __ZL5noisePvs
00000002684daef0 (__TEXT,__const) non-external __ZL5tilt8
00000002684db0e8 (__TEXT,__const) non-external __ZL6tilt16
0000000293a43778 (__DATA,__bss) non-external __ZL7libpath
00000002684d5d4c (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
00000002684dae48 (__TEXT,__const) non-external __ZL8tl_table
000000029a0f3580 (__AUTH_CONST,__const) non-external __ZL9last_glob
000000028d460e98 (__DATA_CONST,__const) non-external __ZL9parmNames
00000002684d28c4 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
00000002684d28d0 (__TEXT,__text) external __ZN10EDListIter5resetEv
00000002684d2478 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
00000002684d2a18 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
00000002684d2da8 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
00000002684b5d54 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
00000002684b5d50 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
00000002684b5dc0 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
00000002684d23bc (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
00000002684d23c8 (__TEXT,__text) external __ZN10ESListIter5resetEv
00000002684d2044 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
00000002684d2968 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
00000002684d2dd4 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
00000002684d2e84 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
00000002684d2efc (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
00000002684d2d58 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
00000002684b5974 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
00000002684d2f88 (__TEXT,__text) external __ZN10IndexQueue6removeEv
00000002684b5ce4 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
00000002684b5ce0 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
00000002684b2f14 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
00000002684b2f74 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
00000002684b2f30 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
00000002684b2fb8 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
00000002684b2f00 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
00000002684b2f10 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
00000002684b2f08 (__TEXT,__text) external __ZN10LanguageIDC1El
00000002684b2efc (__TEXT,__text) external __ZN10LanguageIDC2Eaa
00000002684b2f0c (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
00000002684b2f04 (__TEXT,__text) external __ZN10LanguageIDC2El
00000002684b6538 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
00000002684b6478 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
00000002684b648c (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
00000002684b6400 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
00000002684b65b0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
00000002684b64c0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
00000002684b64e4 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
00000002684d2b38 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
00000002684d2a2c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
00000002684d2b60 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
00000002684d1f24 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
00000002684d2b98 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
00000002684d1efc (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
00000002684d2b10 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
00000002684b6cf0 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
00000002684b7e20 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
00000002684b6c9c (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
00000002684b7e04 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
00000002684b7e14 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
00000002684b7e50 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
00000002684b7e40 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
00000002684b7e30 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
00000002684b7bec (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
00000002684b7cac (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
00000002684b7d60 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
00000002684b7b40 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
00000002684b7bf0 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
00000002684b7cb0 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
00000002684b7e00 (__TEXT,__text) external __ZN13DictionarySetD1Ev
00000002684b7d64 (__TEXT,__text) external __ZN13DictionarySetD2Ev
00000002684b2aa4 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
00000002684b2e54 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
00000002684b2eb0 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
00000002684b2e74 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
00000002684b2e9c (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
00000002684b297c (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
00000002684b2a04 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
00000002684b2e88 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
00000002684b2b2c (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
00000002684b2774 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
00000002684b2938 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
00000002684b28f4 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
00000002684b2a48 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
00000002684b2c40 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
00000002684b2c88 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
00000002684b2de0 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
00000002684b2ccc (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
00000002684b2bf8 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
00000002684b2bb4 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
00000002684b2d58 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
00000002684b2d44 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
00000002684b2ce0 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
00000002684b2d1c (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
00000002684b2d30 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
00000002684b2d08 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
00000002684b2cf4 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
00000002684b2d9c (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
00000002684b28b0 (__TEXT,__text) external __ZN13EngineWrapper3endEv
00000002684b2df4 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
00000002684b2a8c (__TEXT,__text) external __ZN13EngineWrapper5flushEi
00000002684b2b70 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
00000002684b286c (__TEXT,__text) external __ZN13EngineWrapper5startEv
00000002684b27e4 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
00000002684b2e44 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
00000002684b2e3c (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
00000002684b27f8 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
00000002684b29c0 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
00000002684b2e4c (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
00000002684b2e5c (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
00000002684b2e64 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
00000002684b2ae8 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
00000002684b2734 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
00000002684b26f4 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
00000002684b2770 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
00000002684b2738 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
00000002684d30e0 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
00000002684d39e4 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
00000002684d3774 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
00000002684d34f8 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
00000002684d38bc (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
00000002684d3620 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
00000002684d3744 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
00000002684d33fc (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
00000002684d3830 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
00000002684d38b4 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
00000002684d37c4 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
00000002684d37fc (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
00000002684d3094 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
00000002684d3028 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
00000002684d30dc (__TEXT,__text) external __ZN13IniFileWriterD1Ev
00000002684d3098 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
00000002684d3b9c (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
00000002684d3b10 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
00000002684d3b18 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
00000002684d3b98 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
00000002684d3b88 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
00000002684d3b90 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
00000002684d3af0 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
00000002684d3ad0 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
00000002684b6b04 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
00000002684b6a20 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
00000002684b6990 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
00000002684b685c (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
00000002684b6788 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
00000002684b67ec (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
00000002684b68f0 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
00000002684b6838 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
00000002684b69f0 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
00000002684b67a8 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
00000002684b6784 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
00000002684b673c (__TEXT,__text) external __ZN14TimeValueQueueC2Et
00000002684b67e8 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
00000002684b67b0 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
00000002684b5c90 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
00000002684b6204 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
00000002684b62e4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
00000002684b62bc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
00000002684b6210 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
00000002684b6098 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
00000002684b5ee8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
00000002684b6168 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
00000002684b6000 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
00000002684b61a0 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
00000002684b6658 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
00000002684d1f28 (__TEXT,__text) external __ZN5EList5resetEv
00000002684d2770 (__TEXT,__text) external __ZN6EDList10removeHeadEv
00000002684d27a0 (__TEXT,__text) external __ZN6EDList10removeTailEv
00000002684d2820 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
00000002684d2630 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
00000002684d27cc (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
00000002684d26d0 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
00000002684d2504 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
00000002684d2598 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
00000002684d248c (__TEXT,__text) external __ZN6EDListC1ERKS_
00000002684d23d4 (__TEXT,__text) external __ZN6EDListC2ERKS_
00000002684d29a0 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
00000002684d299c (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
00000002684d2bf0 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
00000002684d2490 (__TEXT,__text) external __ZN6EDListaSERKS_
00000002684d2300 (__TEXT,__text) external __ZN6ESList10removeHeadEv
00000002684d2334 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
00000002684d2264 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
00000002684d20d0 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
00000002684d2154 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
00000002684d21e8 (__TEXT,__text) external __ZN6ESList9addToTailERS_
00000002684d2058 (__TEXT,__text) external __ZN6ESListC1ERKS_
00000002684d1fa0 (__TEXT,__text) external __ZN6ESListC2ERKS_
00000002684d28f0 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
00000002684d28ec (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
00000002684b5e2c (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
00000002684d205c (__TEXT,__text) external __ZN6ESListaSERKS_
00000002684b7f6c (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
00000002684b72fc (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
00000002684b6ef0 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
00000002684b7118 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
00000002684b6f44 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
00000002684b7180 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
00000002684b6d50 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
00000002684b6dd4 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
00000002684b757c (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
00000002684b7604 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
00000002684b7e5c (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
00000002684b7b20 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
00000002684b799c (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
00000002684b7ac0 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
00000002684b7a50 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
00000002684b6eb4 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
00000002684b6da4 (__TEXT,__text) external __ZN8UserDictC1Em
00000002684b6d20 (__TEXT,__text) external __ZN8UserDictC1Ev
00000002684b6da8 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
00000002684b6d24 (__TEXT,__text) external __ZN8UserDictC2Em
00000002684b6d1c (__TEXT,__text) external __ZN8UserDictC2Ev
00000002684b6eec (__TEXT,__text) external __ZN8UserDictD1Ev
00000002684b6eb8 (__TEXT,__text) external __ZN8UserDictD2Ev
00000002684d2a0c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
00000002684d28b0 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
00000002684d289c (__TEXT,__text) external __ZNK10EDListIter7atStartEv
00000002684d2460 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
00000002684d2470 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
00000002684b5bfc (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
00000002684d295c (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
00000002684d23a8 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
00000002684d202c (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
00000002684d203c (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
00000002684d2e48 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
00000002684b5954 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
00000002684b5c0c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
00000002684d1e20 (__TEXT,__text) external __ZNK11ECollection4sizeEv
00000002684b647c (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
00000002684d2ae8 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
00000002684d2ac0 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
00000002684d1ed4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
00000002684d2a98 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
00000002684b6244 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
00000002684d298c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
00000002684d2994 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
00000002684d297c (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
00000002684d2858 (__TEXT,__text) external __ZNK6EDList7newIterEv
00000002684b5cd0 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
00000002684b5cd8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
00000002684d28dc (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
00000002684d2364 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
00000002684b871c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
00000002684b8318 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
00000002684b7504 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
