00000001fa7d4844 (__TEXT,__text) non-external +[PKCatalystPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:]
00000001fa7d9820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithContentRect:styleMask:backing:defer:screen:
00000001fa7d9840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithErrors:paymentSummaryItems:shippingMethods:
00000001fa7d9860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPaymentRequest:
00000001fa7d9880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStatus:merchantSession:
00000001fa7d98a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001fa7d98c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001fa7d98e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001fa7d9900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidWithError:
00000001fa7d9920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationHostContext
00000001fa7d9940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didAuthorizePayment:completion:
00000001fa7d9960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didAuthorizePayment:handler:
00000001fa7d9980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didChangeCouponCode:handler:
00000001fa7d99a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didRequestMerchantSession:
00000001fa7d99c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didRequestMerchantSessionUpdate:
00000001fa7d99e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectPaymentMethod:completion:
00000001fa7d9a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectPaymentMethod:handler:
00000001fa7d9a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingContact:completion:
00000001fa7d9a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingContact:handler:
00000001fa7d9a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingMethod:completion:
00000001fa7d9a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingMethod:handler:
00000001fa7d9aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:willFinishWithError:
00000001fa7d9ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewControllerDidFinish:
00000001fa7d9ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewControllerWillAuthorizePayment:
00000001fa7d9b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentRequest
00000001fa7d9b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentServicesMerchantURLForAPIType:completion:
00000001fa7d9b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prepareWithPaymentRequest:completion:
00000001fa7d9b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$presentationWindow
00000001fa7d9b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$provider
00000001fa7d9ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$providerForExtensionPoint:
00000001fa7d9bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
00000001fa7d9be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remoteViewController
00000001fa7d9c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewController:fromServiceWithBundleIdentifier:connectionHandler:
00000001fa7d9c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:
00000001fa7d9c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewControllerWithPaymentRequest:viewController:completion:
00000001fa7d9c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sceneView
00000001fa7d9c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceIdentifier
00000001fa7d9ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceViewControllerInterface
00000001fa7d9cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceViewControllerProxy
00000001fa7d9ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAutorecalculatesKeyViewLoop:
00000001fa7d9d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCoordinator:
00000001fa7d9d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
00000001fa7d9d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHostExtension:
00000001fa7d9d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHostWindow:
00000001fa7d9d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPaymentAuthorizationHostContext:
00000001fa7d9da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPaymentAuthorizationVendorContext:
00000001fa7d9dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPaymentSummaryItems:
00000001fa7d9de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPrivateDelegate:
00000001fa7d9e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteViewController:
00000001fa7d9e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceIdentifier:
00000001fa7d9e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceProxy:
00000001fa7d9e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSheetWindow:
00000001fa7d9e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001fa7d9ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
00000001fa7d9ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUiKitDelegate:
00000001fa7d9ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setView:
00000001fa7d9f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setViewController:
00000001fa7d9f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001fa7d9f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$validatorWithObject:
00000001fa7d9f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForKey:
00000001fa7d9f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$vendorContext
00000001fa7d9fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
00000001fa7d9fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
00000001fa7d9fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowWithContentViewController:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
000000021d134898 (__AUTH,__data) non-external _softLinkUINSSharedApplicationDelegate
