                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd08c206a8 (__TEXT,__const) external _TeaDBVersionNumber
00007ffd08c26f74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB17PreparedStatementC
00007ffd08c26660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB17SearchMatchPhraseO
00007ffd08c26a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18CreateIndexCommandV
00007ffd08c26a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18CreateTableCommandV
00007ffd08c26c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18MixedKeyValueStoreC
00007ffd08c26c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18MixedKeyValueStoreC16TranslationError33_5BDBC81F24CE5E5601160448BDAD238ALLO
00007ffd08c26c56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18MixedKeyValueStoreC8PromisesV
00007ffd08c26936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18StatementOperationO
00007ffd08c26e18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB21AsciiTokenizerOptionsV
00007ffd08c26670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB21SearchMatchExpressionO
00007ffd08c26e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB23TrigramTokenizerOptionsV
00007ffd08c265f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB24CreateSearchTableCommandV
00007ffd08c26e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV
00007ffd08c26e3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO
00007ffd08c26ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO11PunctuationO
00007ffd08c26dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO4MarkO
00007ffd08c26db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6LetterO
00007ffd08c26dce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6NumberO
00007ffd08c26dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6SymbolO
00007ffd08c26da4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO7SpecialO
00007ffd08c26df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO9SeparatorO
00007ffd08c26f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4DropC
00007ffd08c26f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4JSONV
00007ffd08c26f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLO
00007ffd08c26a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4SaveC
00007ffd08c2696c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5QueryC
00007ffd08c26b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5RowIDC
00007ffd08c26b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5RowIDC10CodingKeysO
00007ffd08c269c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5StoreC
00007ffd08c269de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5StoreC8PromisesV
00007ffd08c26f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5TableC
00007ffd08c26a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6ColumnC
00007ffd08c26a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6ColumnC4FuncO
00007ffd08c26f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6CreateC
00007ffd08c26f96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6CreateCA2A10EntityTypeRzrlE0D9MigrationV
00007ffd08c26a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6DeleteC
00007ffd08c26f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6UpdateC
00007ffd08c26b06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB7OrderByO
00007ffd08c26972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB7ValueOfV
00007ffd08c26606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DataTypeO
00007ffd08c264d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC
00007ffd08c26880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC10VacuumModeO
00007ffd08c26870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC12RecoveryModeO
00007ffd08c268ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC13ConfigurationV
00007ffd08c26886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC14ConnectionModeO
00007ffd08c2686a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC14JournalingModeO
00007ffd08c2688c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC23SchedulingConfigurationV
00007ffd08c26848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC6ErrorsO
00007ffd08c26838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC8LocationO
00007ffd08c26876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC9CacheSizeO
00007ffd08c26832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC9SchedulerV
00007ffd08c26576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8KVSEntry33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffd08c26992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8LazyJSONC
00007ffd08c269a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLO
00007ffd08c26f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8SQLErrorO
00007ffd08c26bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8VersionsV
00007ffd08c26640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8VersionsV6EntityV
00007ffd08c26c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8VersionsV6EntityV10CodingKeys33_4EEA656C15209E4528FAD7E2DB0EC5E9LLO
00007ffd08c26e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9AssertionC
00007ffd08c26e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9AssertionC07RunningC033_21269579B9523E50A23203502C8A3EB9LLV
00007ffd08c26e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9AssertionC4NameO
00007ffd08c26586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffd08c265c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV10CodingKeysO
00007ffd08c26c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9MKVSEntry33_5BDBC81F24CE5E5601160448BDAD238ALLV
00007ffd08c26e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9QuerySomeC
00007ffd08c2663a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9RawEntityV
00007ffd08c26646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9RawEntityV10CodingKeys33_A402924F88A22565B4DEB2C6E9970B6DLLO
00007ffd08c26cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9StatementC
00007ffd08c26dfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9TokenizerO
00007ffd08c267c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9ValueTypeO
00007ffd08c267dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9ValueTypeO10CodingKeys33_C3DEA4535F81EC5FB68E08AF0F72471DLLO
00007ffd08c265ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9_OptionalV
00007ffd08c26552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
00007ffd08c2655e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
00007ffd08c2656a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
00007ffd08c26564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
00007ffd08c26bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s13OpaquePointerV
00007ffd08c26558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffd08c26822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB10ConnectionC
00007ffd08c26e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB13BaseTokenizerO
00007ffd08c26aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB8VersionsV
00007ffd08c2682a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s13OpaquePointerV
00007ffd08c268b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int32V
00007ffd08c26800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 5TeaDB8DatabaseC
00007ffd08c268c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 5TeaDB8DatabaseC
00007ffd08c26e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 5TeaDB9AssertionC
00007ffd08c2692c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 5TeaDB10ExpressionO
00007ffd08c267be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 5TeaDB17SearchMatchPhraseO
00007ffd08c26618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaDB14ConnectionTypeP
00007ffd08c26536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So33OS_dispatch_source_memorypressureP
00007ffd08c27058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffd08c268ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
00007ffd08c26918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegzo_ s5ErrorP
00007ffd08c268e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____x______pIeggrzo_ 5TeaDB8DatabaseC s5ErrorP
00007ffd08c26c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 5TeaDB10FastColumnC
00007ffd08c2658c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 5TeaDB6ColumnC
00007ffd08c26b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 2os21OSAllocatedUnfairLockV
00007ffd08c264ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yYbc 10Foundation4DateV
00007ffd08c26eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 5TeaDB12SearchColumnC5State33_F0B7B0DF5B52221ABB84BA38BAA2E978LLV
00007ffd08c26bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB4SaveC AA8VersionsV6EntityV
00007ffd08c26bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5QueryC AA8VersionsV6EntityV
00007ffd08c265a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DataV
00007ffd08c26596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DateV
00007ffd08c26be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6CreateC AA8VersionsV6EntityV
00007ffd08c26eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 5TeaDB12SearchColumnC10CodingKeysO
00007ffd08c26b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 5TeaDB5RowIDC10CodingKeysO
00007ffd08c26c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 5TeaDB5TableC AA10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV
00007ffd08c264dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 5TeaDB5TableC AA9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffd08c269c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq_G 5TeaDB5TableC
00007ffd08c26998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB10LazyLoaderC
00007ffd08c26c76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV
00007ffd08c26746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB21SearchMatchExpressionO
00007ffd08c26d06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB6ColumnC
00007ffd08c26f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB6CreateC
00007ffd08c2657c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffd08c26c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXw 5TeaDB18MixedKeyValueStoreC
00007ffd08c267aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG_AB6butNott 5TeaDB21SearchMatchExpressionO
00007ffd08c26750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG_ABt 5TeaDB16SearchExpressionO
00007ffd08c2679c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG_ABt 5TeaDB21SearchMatchExpressionO
00007ffd08c27034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 5TeaDB10LazyLoaderC9LoadState33_CC582D5685477D4E48F6C89B77DAC287LLO
00007ffd08c26fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 5TeaDB11SearchOrderV6SortByO
00007ffd08c26fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSg 5TeaDB11SearchOrderV9DirectionO
00007ffd08c26c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSg 5TeaDB18MixedKeyValueStoreC8PromisesV
00007ffd08c26a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSg 5TeaDB6ColumnC4FuncO
00007ffd08c26ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_____G s7KeyPathC 5TeaDB12SearchColumnC
00007ffd08c26d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_____G s7KeyPathC 5TeaDB5RowIDC
00007ffd08c26418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 5TeaDB13KeyValueStoreC
00007ffd08c2639a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSgXw 5TeaDB13KeyValueStoreC
00007ffd08c269e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSgXw 5TeaDB5StoreC
00007ffd08c263aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSgXwz_x_q______RzSeR_SER_r0_lXX 5TeaDB13KeyValueStoreC AA0cdE10DescriptorP
00007ffd08c2653e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq__GSg 5TeaDB13KeyValueStoreC8PromisesV
00007ffd08c269d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq__GSg 5TeaDB5StoreC8PromisesV
00007ffd08c263da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00007ffd08c26f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
00007ffd08c26f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__m
00007ffd08c263d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00007ffd08c268f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegn_
00007ffd08c269f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegr_
00007ffd08c265f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
00007ffd08c26fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgqd__Kc
00007ffd08c26900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x______pIegrzo_ s5ErrorP
00007ffd08c2704a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xyKc5block_t
00007ffd08c26a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xyc
00007ffd08c26910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegn_
00007ffd08bdcc8c (__TEXT,__text) external _tdb_truncate_db
00007ffd08c251d8 (__TEXT,__const) non-external _type_layout_string 5TeaDB10EntityTypeRzAaBRd__r__lAA6CreateCA2aBRzrlE0C9MigrationVyx_qd__G
00007ffd08c21d58 (__TEXT,__const) non-external _type_layout_string 5TeaDB10ExpressionO
00007ffd08c24828 (__TEXT,__const) non-external _type_layout_string 5TeaDB12SearchColumnC5State33_F0B7B0DF5B52221ABB84BA38BAA2E978LLV
00007ffd08c24060 (__TEXT,__const) non-external _type_layout_string 5TeaDB13BaseTokenizerO
00007ffd08c220e8 (__TEXT,__const) non-external _type_layout_string 5TeaDB13InsertCommandV
00007ffd08c24af8 (__TEXT,__const) non-external _type_layout_string 5TeaDB16AssertionOptionsV
00007ffd08c20d20 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA06CreateC12TableCommandVyxG
00007ffd08c21048 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C10ExpressionOyxG
00007ffd08c21128 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C15MatchExpressionOyxG
00007ffd08c25408 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5OrderV6SortByOyx_G
00007ffd08c25360 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5OrderVyxG
00007ffd08c234f8 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5TableV4SaveVyx_G
00007ffd08c24438 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5TableV5QueryVyx_G
00007ffd08c226c0 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5TableV6CreateVyx_G
00007ffd08c21fd0 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5TableV6DeleteVyx_G
00007ffd08c22668 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5TableVyxG
00007ffd08c23768 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C6SchemaVyxG
00007ffd08c21240 (__TEXT,__const) non-external _type_layout_string 5TeaDB17SearchMatchPhraseO
00007ffd08c21ed0 (__TEXT,__const) non-external _type_layout_string 5TeaDB18StatementOperationO
00007ffd08c24258 (__TEXT,__const) non-external _type_layout_string 5TeaDB21AsciiTokenizerOptionsV
00007ffd08c207d8 (__TEXT,__const) non-external _type_layout_string 5TeaDB23KeyValueStoreDescriptorRzSeR_SER_r0_lAA0cdE0C8PromisesVyxq__G
00007ffd08c23030 (__TEXT,__const) non-external _type_layout_string 5TeaDB23KeyValueStoreDescriptorRzlAA05MixedcdE0C8PromisesVyx_G
00007ffd08c230a0 (__TEXT,__const) non-external _type_layout_string 5TeaDB23KeyValueStoreDescriptorRzlAA10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLVyxG
00007ffd08c208a8 (__TEXT,__const) non-external _type_layout_string 5TeaDB23KeyValueStoreDescriptorRzlAA9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLVyxG
00007ffd08c24298 (__TEXT,__const) non-external _type_layout_string 5TeaDB23TrigramTokenizerOptionsV
00007ffd08c24100 (__TEXT,__const) non-external _type_layout_string 5TeaDB25Unicode61TokenizerOptionsV
00007ffd08c229c8 (__TEXT,__const) non-external _type_layout_string 5TeaDB7OrderByO
00007ffd08c21fa8 (__TEXT,__const) non-external _type_layout_string 5TeaDB7ValueOfV
00007ffd08c25238 (__TEXT,__const) non-external _type_layout_string 5TeaDB8BaseTypeRzlAA13DeleteCommandVyxG
00007ffd08c22a60 (__TEXT,__const) non-external _type_layout_string 5TeaDB8BaseTypeRzlAA13SelectCommandVyxG
00007ffd08c245f0 (__TEXT,__const) non-external _type_layout_string 5TeaDB8BaseTypeRzlAA13UpdateCommandVyxG
00007ffd08c224f0 (__TEXT,__const) non-external _type_layout_string 5TeaDB8BaseTypeRzlAA18CreateIndexCommandVyxG
00007ffd08c22600 (__TEXT,__const) non-external _type_layout_string 5TeaDB8BaseTypeRzlAA18CreateTableCommandVyxG
00007ffd08c21b78 (__TEXT,__const) non-external _type_layout_string 5TeaDB8DatabaseC13ConfigurationV
00007ffd08c21b38 (__TEXT,__const) non-external _type_layout_string 5TeaDB8DatabaseC23SchedulingConfigurationV
00007ffd08c21a10 (__TEXT,__const) non-external _type_layout_string 5TeaDB8DatabaseC6ErrorsO
00007ffd08c21988 (__TEXT,__const) non-external _type_layout_string 5TeaDB8DatabaseC8LocationO
00007ffd08c21c00 (__TEXT,__const) non-external _type_layout_string 5TeaDB8DatabaseC9SchedulerV
00007ffd08c24e08 (__TEXT,__const) non-external _type_layout_string 5TeaDB8SQLErrorO
00007ffd08c22d48 (__TEXT,__const) non-external _type_layout_string 5TeaDB8VersionsV
00007ffd08c22d88 (__TEXT,__const) non-external _type_layout_string 5TeaDB8VersionsV6EntityV
00007ffd08c24568 (__TEXT,__const) non-external _type_layout_string 5TeaDB9AssertionC07RunningC033_21269579B9523E50A23203502C8A3EB9LLV
00007ffd08c23f08 (__TEXT,__const) non-external _type_layout_string 5TeaDB9TokenizerO
00007ffd08c21400 (__TEXT,__const) non-external _type_layout_string 5TeaDB9ValueTypeO
00007ffd08c22348 (__TEXT,__const) non-external _type_layout_string SeRzSERz5TeaDB10EntityTypeR_r0_lAA5StoreC8PromisesVyxq__G
00007ffd08c20870 (__TEXT,__const) non-external _type_layout_string So16os_unfair_lock_sV
00007ffd08c20850 (__TEXT,__const) non-external _type_layout_string So6CGRectV
00007ffd08c20828 (__TEXT,__const) non-external _type_layout_string So6CGSizeV
