00007ff91e5440fa (__TEXT,__text) non-external +[DDLog addLogger:]
00007ff91e53617a (__TEXT,__text) non-external -[HTTPFileResponse openFile]
00007ff91e54fab3 (__TEXT,__text) non-external -[HTTPFileResponse openFile].cold.1
00007ff91e54fb88 (__TEXT,__text) non-external -[HTTPFileResponse openFile].cold.2
00007ff91e536456 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:]
00007ff91e54ff78 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.1
00007ff91e550034 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.2
00007ff91e5500e2 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.3
00007ff91e5501a2 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.4
00007ff91e5363b3 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:]
00007ff91e54fdf1 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.1
00007ff91e54fead (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.2
00007ff91e5310ab (__TEXT,__text) non-external -[HTTPMessage allHeaderFields]
00007ff91e530fd9 (__TEXT,__text) non-external -[HTTPMessage appendData:]
00007ff91e531104 (__TEXT,__text) non-external -[HTTPMessage body]
00007ff91e530f9a (__TEXT,__text) non-external -[HTTPMessage dealloc]
00007ff91e5310c1 (__TEXT,__text) non-external -[HTTPMessage headerField:]
00007ff91e530e19 (__TEXT,__text) non-external -[HTTPMessage initEmptyRequest]
00007ff91e530e65 (__TEXT,__text) non-external -[HTTPMessage initRequestWithMethod:URL:version:]
00007ff91e530f07 (__TEXT,__text) non-external -[HTTPMessage initResponseWithStatusCode:description:version:]
00007ff91e531049 (__TEXT,__text) non-external -[HTTPMessage isHeaderComplete]
00007ff91e5310ee (__TEXT,__text) non-external -[HTTPMessage messageData]
00007ff91e53112b (__TEXT,__text) non-external -[HTTPMessage message]
00007ff91e531071 (__TEXT,__text) non-external -[HTTPMessage method]
00007ff91e53111a (__TEXT,__text) non-external -[HTTPMessage setBody:]
00007ff91e5310da (__TEXT,__text) non-external -[HTTPMessage setHeaderField:value:]
00007ff91e53109d (__TEXT,__text) non-external -[HTTPMessage statusCode]
00007ff91e531087 (__TEXT,__text) non-external -[HTTPMessage url]
00007ff91e53105b (__TEXT,__text) non-external -[HTTPMessage version]
00007ff91e536b81 (__TEXT,__text) non-external -[HTTPRedirectResponse .cxx_destruct]
00007ff91e5369fe (__TEXT,__text) non-external -[HTTPRedirectResponse contentLength]
00007ff91e536b1d (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc]
00007ff91e550743 (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc].cold.1
00007ff91e536a64 (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders]
00007ff91e550599 (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders].cold.1
00007ff91e536958 (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:]
00007ff91e5503ef (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:].cold.1
00007ff91e536a59 (__TEXT,__text) non-external -[HTTPRedirectResponse isDone]
00007ff91e536a06 (__TEXT,__text) non-external -[HTTPRedirectResponse offset]
00007ff91e536a14 (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:]
00007ff91e5504c4 (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:].cold.1
00007ff91e536a0e (__TEXT,__text) non-external -[HTTPRedirectResponse setOffset:]
00007ff91e536ad5 (__TEXT,__text) non-external -[HTTPRedirectResponse status]
00007ff91e55066e (__TEXT,__text) non-external -[HTTPRedirectResponse status].cold.1
00007ff91e546935 (__TEXT,__text) non-external -[HTTPSendFileResponse .cxx_destruct]
00007ff91e5463f5 (__TEXT,__text) non-external -[HTTPSendFileResponse abort]
00007ff91e551928 (__TEXT,__text) non-external -[HTTPSendFileResponse abort].cold.1
00007ff91e54661a (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength]
00007ff91e551b91 (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength].cold.1
00007ff91e5468d1 (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc]
00007ff91e551f81 (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc].cold.1
00007ff91e5468c3 (__TEXT,__text) non-external -[HTTPSendFileResponse filePath]
00007ff91e5460ef (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:]
00007ff91e551853 (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:].cold.1
00007ff91e54686f (__TEXT,__text) non-external -[HTTPSendFileResponse isDone]
00007ff91e551eb3 (__TEXT,__text) non-external -[HTTPSendFileResponse isDone].cold.1
00007ff91e546661 (__TEXT,__text) non-external -[HTTPSendFileResponse offset]
00007ff91e551c66 (__TEXT,__text) non-external -[HTTPSendFileResponse offset].cold.1
00007ff91e5465f0 (__TEXT,__text) non-external -[HTTPSendFileResponse openFileIfNeeded]
00007ff91e546450 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile]
00007ff91e5519fd (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.1
00007ff91e551ad2 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.2
00007ff91e5466ef (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:]
00007ff91e551df7 (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:].cold.1
00007ff91e5466a8 (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:]
00007ff91e551d3b (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:].cold.1
00007ff91e5340ff (__TEXT,__text) non-external -[HTTPServer .cxx_destruct]
00007ff91e532418 (__TEXT,__text) non-external -[HTTPServer TXTRecordDictionary]
00007ff91e53332b (__TEXT,__text) non-external -[HTTPServer config]
00007ff91e5317ac (__TEXT,__text) non-external -[HTTPServer connectionClass]
00007ff91e533b67 (__TEXT,__text) non-external -[HTTPServer connectionDidDie:]
00007ff91e54d766 (__TEXT,__text) non-external -[HTTPServer connectionDidDie:].cold.1
00007ff91e5313c7 (__TEXT,__text) non-external -[HTTPServer dealloc]
00007ff91e54c9d8 (__TEXT,__text) non-external -[HTTPServer dealloc].cold.1
00007ff91e53148d (__TEXT,__text) non-external -[HTTPServer documentRoot]
00007ff91e531d80 (__TEXT,__text) non-external -[HTTPServer domain]
00007ff91e531200 (__TEXT,__text) non-external -[HTTPServer init]
00007ff91e54c903 (__TEXT,__text) non-external -[HTTPServer init].cold.1
00007ff91e5318fc (__TEXT,__text) non-external -[HTTPServer interface]
00007ff91e533236 (__TEXT,__text) non-external -[HTTPServer isRunning]
00007ff91e531a7b (__TEXT,__text) non-external -[HTTPServer listeningAddresses]
00007ff91e5326fc (__TEXT,__text) non-external -[HTTPServer listeningIPv4Socket]
00007ff91e53283d (__TEXT,__text) non-external -[HTTPServer listeningIPv6Socket]
00007ff91e531c1b (__TEXT,__text) non-external -[HTTPServer listeningPort]
00007ff91e53297e (__TEXT,__text) non-external -[HTTPServer listeningUnixSocket]
00007ff91e531f4e (__TEXT,__text) non-external -[HTTPServer name]
00007ff91e533a06 (__TEXT,__text) non-external -[HTTPServer netService:didNotPublish:]
00007ff91e5338d7 (__TEXT,__text) non-external -[HTTPServer netServiceDidPublish:]
00007ff91e5332dc (__TEXT,__text) non-external -[HTTPServer numberOfHTTPConnections]
00007ff91e531b76 (__TEXT,__text) non-external -[HTTPServer port]
00007ff91e53344c (__TEXT,__text) non-external -[HTTPServer publishBonjour]
00007ff91e54d3f1 (__TEXT,__text) non-external -[HTTPServer publishBonjour].cold.1
00007ff91e54d4c6 (__TEXT,__text) non-external -[HTTPServer publishBonjour].cold.2
00007ff91e532025 (__TEXT,__text) non-external -[HTTPServer publishedName]
00007ff91e533824 (__TEXT,__text) non-external -[HTTPServer republishBonjour]
00007ff91e54d691 (__TEXT,__text) non-external -[HTTPServer republishBonjour].cold.1
00007ff91e53185f (__TEXT,__text) non-external -[HTTPServer setConnectionClass:]
00007ff91e54cb82 (__TEXT,__text) non-external -[HTTPServer setConnectionClass:].cold.1
00007ff91e531589 (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:]
00007ff91e54caad (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:].cold.1
00007ff91e531e57 (__TEXT,__text) non-external -[HTTPServer setDomain:]
00007ff91e54cd2c (__TEXT,__text) non-external -[HTTPServer setDomain:].cold.1
00007ff91e5319d3 (__TEXT,__text) non-external -[HTTPServer setInterface:]
00007ff91e5327a1 (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:]
00007ff91e54ced6 (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:].cold.1
00007ff91e5328e2 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:]
00007ff91e54cfab (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:].cold.1
00007ff91e532a23 (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:]
00007ff91e54d080 (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:].cold.1
00007ff91e5321f1 (__TEXT,__text) non-external -[HTTPServer setName:]
00007ff91e531ce4 (__TEXT,__text) non-external -[HTTPServer setPort:]
00007ff91e54cc57 (__TEXT,__text) non-external -[HTTPServer setPort:].cold.1
00007ff91e5324ef (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:]
00007ff91e54ce01 (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:].cold.1
00007ff91e532370 (__TEXT,__text) non-external -[HTTPServer setType:]
00007ff91e533385 (__TEXT,__text) non-external -[HTTPServer socket:didAcceptNewSocket:]
00007ff91e532abf (__TEXT,__text) non-external -[HTTPServer start:]
00007ff91e54d155 (__TEXT,__text) non-external -[HTTPServer start:].cold.1
00007ff91e532fec (__TEXT,__text) non-external -[HTTPServer stop:]
00007ff91e54d31c (__TEXT,__text) non-external -[HTTPServer stop:].cold.1
00007ff91e532fd8 (__TEXT,__text) non-external -[HTTPServer stop]
00007ff91e532299 (__TEXT,__text) non-external -[HTTPServer type]
00007ff91e5336ff (__TEXT,__text) non-external -[HTTPServer unpublishBonjour]
00007ff91e54d541 (__TEXT,__text) non-external -[HTTPServer unpublishBonjour].cold.1
00007ff91e54d616 (__TEXT,__text) non-external -[HTTPServer unpublishBonjour].cold.2
00007ff91e528206 (__TEXT,__text) non-external -[NSData(DDData) base64Decoded]
00007ff91e52800e (__TEXT,__text) non-external -[NSData(DDData) base64Encoded]
00007ff91e527f38 (__TEXT,__text) non-external -[NSData(DDData) hexStringValue]
00007ff91e527df8 (__TEXT,__text) non-external -[NSData(DDData) md5Digest]
00007ff91e527e98 (__TEXT,__text) non-external -[NSData(DDData) sha1Digest]
00007ff91e528902 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeCompare:]
00007ff91e5288d7 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeValue]
00007ff91e556f44 (__TEXT,__gcc_except_tab) non-external GCC_except_table105
00007ff91e556f5c (__TEXT,__gcc_except_tab) non-external GCC_except_table112
00007ff91e556f74 (__TEXT,__gcc_except_tab) non-external GCC_except_table158
00007ff91e556f88 (__TEXT,__gcc_except_tab) non-external GCC_except_table160
00007ff91e556f9c (__TEXT,__gcc_except_tab) non-external GCC_except_table186
00007ff91e556fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table188
00007ff91e556fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table224
00007ff91e556fd8 (__TEXT,__gcc_except_tab) non-external GCC_except_table227
00007ff91e557000 (__TEXT,__gcc_except_tab) non-external GCC_except_table249
00007ff91e557014 (__TEXT,__gcc_except_tab) non-external GCC_except_table268
00007ff91e557098 (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00007ff91e5570b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff91e5570e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff91e557110 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff91e556f04 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff91e556f18 (__TEXT,__gcc_except_tab) non-external GCC_except_table80
00007ff91e556f2c (__TEXT,__gcc_except_tab) non-external GCC_except_table87
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFHTTPMessageAppendBytes (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyAllHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestMethod (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestURL (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopySerializedMessage (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyVersion (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateEmpty (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateRequest (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateResponse (from CFNetwork)
                 (undefined) external _CFHTTPMessageGetResponseStatusCode (from CFNetwork)
                 (undefined) external _CFHTTPMessageIsHeaderComplete (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringTrimWhitespace (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByReplacingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
00007ff91e5455b8 (__TEXT,__text) external _DDExtractFileNameWithoutExtension
00007ff91e528684 (__TEXT,__text) external _DDIntersectionRange
00007ff91e52885e (__TEXT,__text) external _DDRangeCompare
00007ff91e5286df (__TEXT,__text) external _DDRangeFromString
00007ff91e5286b7 (__TEXT,__text) external _DDStringFromRange
00007ff91e528664 (__TEXT,__text) external _DDUnionRange
00007ff942c96868 (__DATA_CONST,__const) external _GCDAsyncSocketErrorDomain
00007ff942c96860 (__DATA_CONST,__const) external _GCDAsyncSocketException
00007ff942c96870 (__DATA_CONST,__const) external _GCDAsyncSocketQueueName
00007ff942c96890 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsAnyRoot
00007ff942c96880 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredCertificates
00007ff942c96888 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredRoots
00007ff942c96898 (__DATA_CONST,__const) external _GCDAsyncSocketSSLCipherSuites
00007ff942c968a0 (__DATA_CONST,__const) external _GCDAsyncSocketSSLClientSideAuthentication
00007ff942c968b8 (__DATA_CONST,__const) external _GCDAsyncSocketSSLDiffieHellmanParameters
00007ff942c968b0 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMax
00007ff942c968a8 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMin
00007ff942c96878 (__DATA_CONST,__const) external _GCDAsyncSocketThreadName
00007ff942c96c40 (__DATA_CONST,__const) non-external _GlobalLoggingQueueIdentityKey
00007ff91e5546b0 (__TEXT,__const) external _HTTPServerVersionNumber
00007ff91e554680 (__TEXT,__const) external _HTTPServerVersionString
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileHandleOperationException (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00007ff943f7d378 (__DATA,__objc_data) external _OBJC_CLASS_$_DDAbstractLogger
00007ff943f7d530 (__DATA,__objc_data) external _OBJC_CLASS_$_DDFileLogger
00007ff943f7d300 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLog
00007ff943f7d4e0 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileFormatterDefault
00007ff943f7d490 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileInfo
00007ff943f7d468 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileManagerDefault
00007ff943f7d288 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogMessage
00007ff943f7d2b0 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLoggerNode
00007ff943f7d5a8 (__DATA,__objc_data) external _OBJC_CLASS_$_DDTTYLogger
00007ff943f7d148 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncReadPacket
00007ff943f7d1e8 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncSendfilePacket
00007ff94319f9f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocket
00007ff94319fa18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocketPreBuffer
00007ff943f7d238 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncSpecialPacket
00007ff943f7d198 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncWritePacket
00007ff943f7cfb8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPAsyncFileResponse
00007ff943f7ce78 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPAuthenticationRequest
00007ff943f7cef0 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPConfig
00007ff94319fa40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPConnection
00007ff943f7cec8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPData
00007ff943f7d008 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPDataResponse
00007ff943f7d058 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPDynamicFileResponse
00007ff943f7d418 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPErrorResponse
00007ff943f7d0a8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPFileResponse
00007ff943f7cf68 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPMessage
00007ff943f7d0f8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPRedirectResponse
00007ff943f7d3c8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPSendFileResponse
00007ff94319fa68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPServer
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNetService (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ff943f7cd70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.formatter
00007ff943f7cd78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.loggerQueue
00007ff943f7cdf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileHandle
00007ff943f7ce00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileInfo
00007ff943f7cde0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.droppedMessageCount
00007ff943f7cde8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.logFileManager
00007ff943f7cdd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.maximumFileSize
00007ff943f7cdd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingFrequency
00007ff943f7cdf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingTimer
00007ff943f7cdc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileFormatterDefault.dateFormatter
00007ff943f7ce20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.creationDate
00007ff943f7ce18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileAttributes
00007ff943f7ce10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileName
00007ff943f7ce08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.filePath
00007ff943f7ce30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileSize
00007ff943f7ce28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.modificationDate
00007ff943f7cdc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault._logsDirectory
00007ff943f7cdb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault.maximumNumberOfLogFiles
00007ff943f7cd30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.file
00007ff943f7cd38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.function
00007ff943f7cd40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.lineNumber
00007ff943f7cd18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logContext
00007ff943f7cd10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logFlag
00007ff943f7cd08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logLevel
00007ff943f7cd20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logMsg
00007ff943f7cd48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.machThreadID
00007ff943f7cd68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.options
00007ff943f7cd50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.queueLabel
00007ff943f7cd60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.tag
00007ff943f7cd58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.threadName
00007ff943f7cd28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.timestamp
00007ff943f7cd00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.logger
00007ff943f7ccf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.loggerQueue
00007ff943f7ce58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.app
00007ff943f7ce50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appLen
00007ff943f7ce48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appName
00007ff943f7ce38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendar
00007ff943f7ce40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendarUnitFlags
00007ff943f7ce70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pid
00007ff943f7ce68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pidLen
00007ff943f7ce60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.processID
00007ff943f7cb30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.buffer
00007ff943f7cb68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bufferOwner
00007ff943f7cb40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bytesDone
00007ff943f7cb48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.maxLength
00007ff943f7cb70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.originalBufferLength
00007ff943f7cb58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.readLength
00007ff943f7cb38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.startOffset
00007ff943f7cb78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.tag
00007ff943f7cb60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.term
00007ff943f7cb50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.timeout
00007ff943f7cba8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.file
00007ff943f7cbb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.length
00007ff943f7cbb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.offset
