                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
0000000271e3f518 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002687f6160 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19ChartDarkeningScrimVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000002687f6132 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19ChartDarkeningScrimVs9OptionSetAASY
00000002687f613a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19ChartDarkeningScrimVs9OptionSetAAs0H7Algebra
00000002687f5b4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19VisibilityConditionOSHAASQ
00000002687f6e66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20ChartPointMarkSeriesV6Charts0D7ContentAA4BodyAdEP_AdE
00000002687f5cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20DetailChartConditionOSHAASQ
00000002687f6df8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOSHAASQ
00000002687f6e28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0G3KeyAAs23CustomStringConvertible
00000002687f6e20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0G3KeyAAs28CustomDebugStringConvertible
00000002687f6e08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0H3KeyAAs23CustomStringConvertible
00000002687f6e00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0H3KeyAAs28CustomDebugStringConvertible
00000002687f6e18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0I3KeyAAs23CustomStringConvertible
00000002687f6e10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0I3KeyAAs28CustomDebugStringConvertible
00000002687f6db8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindOSHAASQ
00000002687f6dca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindOs12CaseIterableAA8AllCasessADP_Sl
00000002687f8952 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport21DominantPrecipitationOSHAASQ
00000002687f860c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport22ChartPastDataTreatmentOSHAASQ
00000002687f885a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport22DetailChartDataElementV10ValueLabelOSHAASQ
00000002687f886a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport22DetailChartDataElementVSHAASQ
00000002687f8862 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport22DetailChartDataElementVs12IdentifiableAA2IDsADP_SH
00000002687f7566 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport24WindComponentCompassViewV7SwiftUI0G0AA4BodyAdEP_AdE
00000002687f6eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport27ChartPointMarkSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV6Charts0dH0AA4BodyAeFP_AeF
00000002687f5a86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport30PrecipitationTotalStringAmountV7ContextOSHAASQ
00000002687f7294 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport31ChartViewModelInterpolationModeOSHAASQ
00000002687f57fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport32HumidityChartHeaderStringBuilderC8CacheKey33_BB8950427DD3E9FBEA6FCD092CB1B669LLVSHAASQ
00000002687f645e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport32PressureChartHeaderStringBuilderC8CacheKey030_C6D13313EA0D2F278C2BFF23C7B32P1FLLVSHAASQ
00000002687f7b16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport33WindComponentCompassContainerViewV7SwiftUI0H0AA4BodyAdEP_AdE
00000002687f6334 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowH0VSHAASQ
00000002687f633c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV05ColorH0VSHAASQ
00000002687f632c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionH0VSHAASQ
00000002687f6344 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport34PrecipitationTotalPlatterViewModelVSHAASQ
00000002687f5e82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport35DetailChartDataPointValueCalculatorV9CacheKeysOSHAASQ
00000002687f6f1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV6Charts0dK0AA4BodyAeFP_AeF
00000002687f585a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00000002687f582e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00000002687f5836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _fmod (from libSystem)
00000002687f7300 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO7SwiftUIE0G12UIAttributesV015ForegroundColorE0OAaBHPyHC.1
00000002687f731c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO7SwiftUIE0G12UIAttributesV04FontE0OAaBHPyHC.20
00000002687f730e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO7SwiftUIE0G12UIAttributesV07KerningE0OAaBHPyHC.7
00000002687f6e98 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 6Charts18BuilderConditionalVy17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLVAA0B5TupleVyAD0ghimN0AFLLV_AGQPGGAA0gN0HPAgaNHPyHC_AlaNHPAkaNHPyHC_AgaNHPyHCHX_HCHC.1
00000002687f86ca (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 6Charts18BuilderConditionalVyACyAA0B5TupleVy17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV_AISgQPGAJGAIGAA12ChartContentHPAlaNHPAkaNHPAiaNHPyHC_AjaNHpAiaNHPyHC_HCHX_HC_AjaNHpAiaNHPyHC_HCHC_AiaNHPyHCHC.2
00000002687f58e2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVy17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLVAA31AccessibilityAttachmentModifierVGAA0I0HPAgaKHPyHC_AiA0iT0HPyHCHC.6
00000002687f7cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6ZStackVyAA9TupleViewVyAA15ModifiedContentVy17WeatherAppSupport020WindComponentCompassE0VAA21_TraitWritingModifierVyAA014LayoutPriorityN3KeyVGG_AGyAA6VStackVyAEyAGyAGyAGyAGyAGyAA5ImageVAA012_AspectRatioQ0VGAA06_FrameQ0VGAA012_EnvironmentsoP0VyAA5ColorVSgGGAA016_ForegroundStyleP0VyAA22HierarchicalShapeStyleVGGAA13_OffsetEffectVG_AA6SpacerVtGGAVGSgAGyAGyACyAEyAGyAGyAwA15_RotationEffectVGAA08_PaddingQ0VG_AGyAGyAA6CircleVAVGAA13_ShadowEffectVGSgAGyA29_AA16_BlendModeEffectVGtGGAA23_CompositingGroupEffectVGAVGAGyARyAEyAA0E0PAAE15dynamicTypeSizeyQrqd__SXRd__AA15DynamicTypeSizeO5BoundRtd__lFQOyAGyA44_AAE034typesettingLanguageAwareLineHeightW0_9isEnabledQrAA034TypesettingLanguageAwareLineHeightW0V_SbtFQOyAGyAGyAGyAA4TextVA0_y12CoreGraphics7CGFloatVGGA0_yAA4FontVSgGGA0_ySiSgGG_Qo_A0_yAA13TextAlignmentOGG_s19PartialRangeThroughVyA47_GQo__A44_AAEA45_yQrqd__SXRd__A47_A49_RSlFQOyAGyAGyAGyAGyA55_A13_GA72_GA67_GA59_G_A76_Qo_SgtGGAVGtGGAAA43_HPyHC.6
00000002687f794c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6ZStackVyAA9TupleViewVyAA19_ConditionalContentVyAA08ModifiedG0VyAA0E0PAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicjK0O5BoundRtd__lFQOyAIyAIyAA6CanvasVyAA05EmptyE0VGAA24_ForegroundStyleModifierVyAA017HierarchicalShapeQ0VGGAA16_BlendModeEffectVG_s19PartialRangeThroughVyANGQo_AA18_AspectRatioLayoutVGAkAE12drawingGroup6opaque05colorV0QrSb_AA014ColorRenderingV0OtFQOyA9__Qo_G_AIyA2_A8_GtGGAaJHPyHC.12
00000002687f883c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__6Charts12ChartContentHD3_AaBPAAE4mask7contentQrqd__yXE_tAaBRd__lFQOyAcAE7opacityyQrSdFQOyAcAE15foregroundStyleyQrqd__7SwiftUI05ShapeH0Rd__lFQOyAcAE04lineH0yQrAH06StrokeH0VFQOyAH7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGSdAcAE6shadow5color6radius1x1yQrAH5ColorV_12CoreGraphics7CGFloatVA0_A0_tFQOyAA8LineMarkV_Qo_G_Qo__AH14LinearGradientVQo__Qo__AcAE6offsetAV6yStart4yEndQrA0__A0_A0_tFQOyAA13RectangleMarkV_Qo_Qo_HO.15
00000002687f7222 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__6Charts12ChartContentHD2_AaBPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQOy7SwiftUI7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGAmcAE10annotation8position9alignment7spacing18overflowResolution7contentQrAA18AnnotationPositionV_AH9AlignmentVAGSgAA0z8OverflowX0Vqd__yXEtAH4ViewRd__lFQOyAcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAHA0_Rd__lFQOyAcAE0D0yQrqd__AA0B11SymbolShapeRd__lFQOyAA9PointMarkV_AA05BasicB11SymbolShapeV12strokeBorder9lineWidthQrAG_tFQOy_Qo_Qo__AH08ModifiedC0VyA4_yA15_GAH16_BlendModeEffectVGQo__AH4TextVQo_G_Qo_HO.15
0000000268780aec (__TEXT,__text) non-external _get_witness_table qd__6Charts12ChartContentHD2_AaBPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQOy7SwiftUI7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGAmcAE10annotation8position9alignment7spacing18overflowResolution7contentQrAA18AnnotationPositionV_AH9AlignmentVAGSgAA0z8OverflowX0Vqd__yXEtAH4ViewRd__lFQOyAcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAHA0_Rd__lFQOyAcAE0D0yQrqd__AA0B11SymbolShapeRd__lFQOyAA9PointMarkV_AA05BasicB11SymbolShapeV12strokeBorder9lineWidthQrAG_tFQOy_Qo_Qo__AH08ModifiedC0VyA4_yA15_GAH16_BlendModeEffectVGQo__AH4TextVQo_G_Qo_HOTm
00000002687f722a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__6Charts12ChartContentHD2_AaBPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQOy7SwiftUI7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGAmcAE15foregroundStyleyQrqd__AH05ShapeT0Rd__lFQOyAcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAH0Z0Rd__lFQOyAcAE0D0yQrqd__AA0b6SymbolU0Rd__lFQOyAA9PointMarkV_AA05Basicb6SymbolU0VQo__AH08ModifiedC0VyATyA1_GAH16_BlendModeEffectVGQo__AH14LinearGradientVQo_G_Qo_HO.16
00000002687f6af6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__6Charts12ChartContentHD2_AaBPAAE19accessibilityHiddenyQrSbFQOyAcAE7opacityyQrSdFQOyAcAE4mask7contentQrqd__yXE_tAaBRd__lFQOyAcAE15foregroundStyleyQrqd__7SwiftUI05ShapeJ0Rd__lFQOyAI7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGAoA8AreaMarkVG_AI14LinearGradientVQo__AcAE6offset1x6yStart4yEndQr12CoreGraphics7CGFloatV_A1_A1_tFQOyAA09RectangleW0V_Qo_Qo__Qo__Qo_HO.7
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x10 (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x25 (from libobjc)
                 (undefined) external _objc_retain_x26 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x28 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
00000002687996bc (__TEXT,__text) non-external _objectdestroy.4Tm
0000000268799740 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000002687f88fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport27PrecipitationCalculatorTypeP
00000002687f694e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport27UVISummaryStringBuilderTypeP
00000002687f6896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport28WindPlatterStringBuilderTypeP
00000002687f7324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport30HumidityTitleStringBuilderTypeP
00000002687f64d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport32CurrentMarkerValueCalculatorTypeP
00000002687f7422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport32HumidityPlatterStringBuilderTypeP
00000002687f6914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport32PrecipitationEventCalculatorTypeP
00000002687f672e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport32PressurePlatterStringBuilderTypeP
00000002687f88a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport33AirQualityDetailStringBuilderTypeP
00000002687f6268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport34ConditionsPlatterStringBuilderTypeP
00000002687f895a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport34VisibilityPlatterStringBuilderTypeP
00000002687f68d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport35ConditionDetailChartHeaderStyleTypeP
00000002687f5950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport35TemperaturePlatterStringBuilderTypeP
00000002687f85c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport36ConditionsFeelsLikeStringBuilderTypeP
00000002687f59ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport37ConditionTemperatureStringBuilderTypeP
00000002687f7398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport37DetailChartSeriesValuesCalculatorTypeP
00000002687f5f96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport37PrecipitationPlatterStringBuilderTypeP
00000002687f5e8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport39DetailChartDataPointValueCalculatorTypeP
00000002687f66c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport39PrecipitationTotalHeroStringBuilderTypeP
00000002687f67b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport43ConditionDetailChartHeaderStringBuilderTypeP
00000002687f724a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport43ConditionsTemperatureRangeStringBuilderTypeP
00000002687f65b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport45PrecipitationTotalPlatterViewModelFactoryTypeP
00000002687f6ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s6Charts12ChartContentP
00000002687f5912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI19UIViewRepresentableP
00000002687f5882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
00000002687f5b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9WeatherUI19DescriptionRuleTypeP
00000002687f5828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000002687f6168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00000002687f6dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00000002687f6c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00000002687f583e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00000002687f617e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00000002687f6148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00000002687f6aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SNySdG
00000002687f6724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SNy_____G 10Foundation4DateV
00000002687f5824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000002687f639a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10systemName______Sg13renderingModet 7SwiftUI5ImageV21TemplateRenderingModeO
00000002687f8884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS5label_t
00000002687f6362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002687f648e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000002687f67fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WeatherKit0A5AlertV
00000002687f621c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12CoreGraphics7CGFloatV
00000002687f73dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon20InterpolationElementV
00000002687f6dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport20TemperatureChartKindO
00000002687f6a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport22DetailChartDataElementV
00000002687f6368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowH0V
00000002687f6352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionH0V
00000002687f6628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say___________tG 10WeatherKit13PrecipitationO 0A10AppSupport0C17TotalStringAmountV
00000002687f5cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 13TeaFoundation12AssemblyTypeP
00000002687f603a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00000002687f669e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb25formattedForAccessibility_t
00000002687f795a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb27showCardinalDirectionLabels_t
00000002687f88f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00000002687f58ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____c 10Foundation3URLV
00000002687f5b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
