000000022b705b44 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
000000022b7ab32e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A11SearchQueryC10CodingKeys33_C83D44987F7BB4A693B9ED479AC62636LLOs0E3KeyAAs28CustomDebugStringConvertible
000000022b7aa980 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A13ComicRendererC5ErrorOSHAASQ
000000022b7aa978 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A13ComicRendererC5StyleOSHAASQ
000000022b7aa816 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A16SearchDataSourceC5ErrorOSHAASQ
000000022b7aa712 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A16SearchDataSourceCAA0cdE0AA10ResultTypeAaDP_s12Identifiable
000000022b7ab288 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A6EffectC0aC5ErrorOSHAASQ
000000022b7a9972 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A8ViewTypeOSHAASQ
000000022b7a9e22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit10ImageGlyphCs12IdentifiableAA2IDsADP_SH
000000022b7aa990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit14GPFeatureFlagsOSHAASQ
000000022b7a9e06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit14ImageGlyphTypeOSHAASQ
000000022b7aa392 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit16BlockingCategoryOSHAASQ
000000022b7aa3a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit16STK_IAPayloadKeyVSHAASQ
000000022b7ab17e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit16SearchResultItemOs12IdentifiableAA2IDsADP_SH
000000022b7a9e48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit18ImageGlyphCategoryCs12IdentifiableAA2IDsADP_SH
000000022b7aa39a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit18STK_IAPayloadValueVSHAASQ
000000022b7aa5f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO10CodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOSHAASQ
000000022b7aa6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO10CodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0F3KeyAAs23CustomStringConvertible
000000022b7aa6f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO10CodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0F3KeyAAs28CustomDebugStringConvertible
000000022b7aa5f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO13IvsCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOSHAASQ
000000022b7aa668 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO13IvsCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs23CustomStringConvertible
000000022b7aa660 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO13IvsCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs28CustomDebugStringConvertible
000000022b7aa5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO15TabooCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOSHAASQ
000000022b7aa688 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO15TabooCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs23CustomStringConvertible
000000022b7aa680 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO15TabooCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs28CustomDebugStringConvertible
000000022b7aa658 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19BlocklistCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs23CustomStringConvertible
000000022b7aa650 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19BlocklistCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs28CustomDebugStringConvertible
000000022b7aa638 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19CopyrightCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs23CustomStringConvertible
000000022b7aa630 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19CopyrightCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs28CustomDebugStringConvertible
000000022b7aa5e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOSHAASQ
000000022b7aa678 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
000000022b7aa670 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
000000022b7aa618 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21GmsOverrideCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
000000022b7aa610 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21GmsOverrideCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
000000022b7aa608 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs23CustomStringConvertible
000000022b7aa600 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs28CustomDebugStringConvertible
000000022b7aa6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
000000022b7aa6e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
000000022b7aa648 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO25TextSafetyModelCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs23CustomStringConvertible
000000022b7aa640 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO25TextSafetyModelCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs28CustomDebugStringConvertible
000000022b7aa628 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO27LexiconOrLanguageCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs23CustomStringConvertible
000000022b7aa620 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO27LexiconOrLanguageCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs28CustomDebugStringConvertible
000000022b7aa5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOSHAASQ
000000022b7aa698 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
000000022b7aa690 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
000000022b7aa6a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO32MultiplePeopleInPromptCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs23CustomStringConvertible
000000022b7aa6a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO32MultiplePeopleInPromptCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs28CustomDebugStringConvertible
000000022b7aa6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO34UnexpectedPeopleInOutputCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs23CustomStringConvertible
000000022b7aa6d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO34UnexpectedPeopleInOutputCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs28CustomDebugStringConvertible
000000022b7aa6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO38MultiplePeopleButNoFaceprintCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0K3KeyAAs23CustomStringConvertible
000000022b7aa6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO38MultiplePeopleButNoFaceprintCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0K3KeyAAs28CustomDebugStringConvertible
000000022b7aa6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO40AnimalsCanBeConfusedWithPeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0L3KeyAAs23CustomStringConvertible
000000022b7aa6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO40AnimalsCanBeConfusedWithPeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0L3KeyAAs28CustomDebugStringConvertible
000000022b7aa988 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit20StickersFeatureFlagsOSHAASQ
000000022b7aab0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit21EmojiSearchDataSourceCAA0deF0AA10ResultTypeAaDP_s12Identifiable
000000022b7aa0c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit23EmojiGenerationView_newV7SwiftUI0E0AA4BodyAdEP_AdE
000000022b7ab170 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit24CombinedSearchDataSourceCAA0deF0AA10ResultTypeAaDP_s12Identifiable
000000022b7a9936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit24ImageGlyphInterfaceIdiomOSHAASQ
000000022b7ab488 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit25ImageGlyphUIConfigurationC11SectionTypeOSHAASQ
000000022b7ab490 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit25ImageGlyphUIConfigurationC12KeyboardTypeOSHAASQ
000000022b7aa38a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit27BlockingInputOutputCategoryOSHAASQ
000000022b7aa24c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit5EmojiVSHAASQ
000000022b7aa23e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit5EmojiVs12IdentifiableAA2IDsADP_SH
000000022b7ab2ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit8LRUCacheCyxq_GSTAA8IteratorST_St
000000022b7aae98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8Stickers7StickerC0B3KitE33DataEmojiImageTextAttachmentErrorOSHADSQ
000000022b7a9868 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation021_ObjectiveCBridgeableC0SCs0C0
000000022b7a9870 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation13CustomNSErrorSCs0C0
000000022b7a98a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_8RawValueSYs17FixedWidthInteger
000000022b7a9890 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_AC01_cH8Protocol
000000022b7a9898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_SY
000000022b7a9880 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCAC021_ObjectiveCBridgeableC0
000000022b7a9878 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomG0
000000022b7a9888 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCSH
000000022b7a9860 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeVSHSCSQ
000000022b7a9912 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
000000022b7a991a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
000000022b7a990a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12IAPayloadKeyaSHSCSQ
000000022b7a9850 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12IAPayloadKeyas20_SwiftNewtypeWrapperSCSY
000000022b7a9858 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12IAPayloadKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000022b7a9800 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionaSHSCSQ
000000022b7a97b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionas20_SwiftNewtypeWrapperSCSY
000000022b7a97ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000022b7a97f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameaSHSCSQ
000000022b7a97e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameas20_SwiftNewtypeWrapperSCSY
000000022b7a97ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000022b7a98de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTLCommandBufferErrorV10Foundation01_C12CodeProtocolSC01_C4TypeAcDP_AC21_BridgedStoredNSError
000000022b7a98d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTLCommandBufferErrorV10Foundation01_C12CodeProtocolSCSQ
000000022b7a9848 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeaSHSCSQ
000000022b7a9838 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeas20_SwiftNewtypeWrapperSCSY
000000022b7a9840 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
                 (undefined) external _atan2f (from libSystem)
000000022b7122dc (__TEXT,__text) non-external _block_copy_helper
000000022b714ecc (__TEXT,__text) non-external _block_copy_helper
000000022b72e4c8 (__TEXT,__text) non-external _block_copy_helper
000000022b74140c (__TEXT,__text) non-external _block_copy_helper
000000022b75046c (__TEXT,__text) non-external _block_copy_helper
000000022b7587e8 (__TEXT,__text) non-external _block_copy_helper
000000022b774c7c (__TEXT,__text) non-external _block_copy_helper
000000022b77dd50 (__TEXT,__text) non-external _block_copy_helper
000000022b78a9a0 (__TEXT,__text) non-external _block_copy_helper
000000022b78cd44 (__TEXT,__text) non-external _block_copy_helper
000000022b77f1bc (__TEXT,__text) non-external _block_copy_helper.1
000000022b77f1c8 (__TEXT,__text) non-external _block_copy_helper.10
000000022b713a14 (__TEXT,__text) non-external _block_copy_helper.108
000000022b713a18 (__TEXT,__text) non-external _block_copy_helper.114
000000022b713a1c (__TEXT,__text) non-external _block_copy_helper.120
000000022b77f1cc (__TEXT,__text) non-external _block_copy_helper.13
000000022b713a20 (__TEXT,__text) non-external _block_copy_helper.130
000000022b7765a4 (__TEXT,__text) non-external _block_copy_helper.15
000000022b77f1d0 (__TEXT,__text) non-external _block_copy_helper.16
000000022b7765a8 (__TEXT,__text) non-external _block_copy_helper.22
000000022b7415ac (__TEXT,__text) non-external _block_copy_helper.25
000000022b7765ac (__TEXT,__text) non-external _block_copy_helper.34
000000022b72f600 (__TEXT,__text) non-external _block_copy_helper.37
000000022b7152a0 (__TEXT,__text) non-external _block_copy_helper.39
000000022b77f1c0 (__TEXT,__text) non-external _block_copy_helper.4
000000022b7765b0 (__TEXT,__text) non-external _block_copy_helper.45
000000022b7765b4 (__TEXT,__text) non-external _block_copy_helper.54
000000022b77f1c4 (__TEXT,__text) non-external _block_copy_helper.7
000000022b78d5b0 (__TEXT,__text) non-external _block_copy_helper.73
000000022b78d5b4 (__TEXT,__text) non-external _block_copy_helper.83
000000022b713a08 (__TEXT,__text) non-external _block_copy_helper.87
000000022b7765b8 (__TEXT,__text) non-external _block_copy_helper.92
000000022b713a0c (__TEXT,__text) non-external _block_copy_helper.93
000000022b713a10 (__TEXT,__text) non-external _block_copy_helper.99
000000029adc0a90 (__AUTH_CONST,__const) non-external _block_descriptor
000000029adc0dc8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029adc1118 (__AUTH_CONST,__const) non-external _block_descriptor
000000029adc1e60 (__AUTH_CONST,__const) non-external _block_descriptor
000000029adc22c8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029adc28b8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029adc2da8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029adc31d0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029adc3918 (__AUTH_CONST,__const) non-external _block_descriptor
000000029adc3a58 (__AUTH_CONST,__const) non-external _block_descriptor
000000029adc0b80 (__AUTH_CONST,__const) non-external _block_descriptor.101
000000029adc0bf8 (__AUTH_CONST,__const) non-external _block_descriptor.110
000000029adc0c48 (__AUTH_CONST,__const) non-external _block_descriptor.116
000000029adc3270 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000029adc0c98 (__AUTH_CONST,__const) non-external _block_descriptor.122
000000029adc0d10 (__AUTH_CONST,__const) non-external _block_descriptor.132
000000029adc3298 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000029adc2e88 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000029adc32c0 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000029adc2ed8 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000029adc1eb0 (__AUTH_CONST,__const) non-external _block_descriptor.27
000000029adc31f8 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000029adc2f78 (__AUTH_CONST,__const) non-external _block_descriptor.36
000000029adc1150 (__AUTH_CONST,__const) non-external _block_descriptor.39
000000029adc0e40 (__AUTH_CONST,__const) non-external _block_descriptor.41
000000029adc2ff0 (__AUTH_CONST,__const) non-external _block_descriptor.47
000000029adc3068 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000029adc3220 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029adc3ad0 (__AUTH_CONST,__const) non-external _block_descriptor.75
000000029adc3b48 (__AUTH_CONST,__const) non-external _block_descriptor.85
000000029adc0ae0 (__AUTH_CONST,__const) non-external _block_descriptor.89
000000029adc3248 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029adc31a8 (__AUTH_CONST,__const) non-external _block_descriptor.94
000000029adc0b30 (__AUTH_CONST,__const) non-external _block_descriptor.95
000000022b7122ec (__TEXT,__text) non-external _block_destroy_helper
000000022b714edc (__TEXT,__text) non-external _block_destroy_helper
000000022b72e4d8 (__TEXT,__text) non-external _block_destroy_helper
000000022b74141c (__TEXT,__text) non-external _block_destroy_helper
000000022b75047c (__TEXT,__text) non-external _block_destroy_helper
000000022b7587f8 (__TEXT,__text) non-external _block_destroy_helper
000000022b774c8c (__TEXT,__text) non-external _block_destroy_helper
000000022b77dd60 (__TEXT,__text) non-external _block_destroy_helper
000000022b78a9b0 (__TEXT,__text) non-external _block_destroy_helper
000000022b78cd54 (__TEXT,__text) non-external _block_destroy_helper
000000022b713a30 (__TEXT,__text) non-external _block_destroy_helper.100
000000022b713a34 (__TEXT,__text) non-external _block_destroy_helper.109
000000022b77f1e0 (__TEXT,__text) non-external _block_destroy_helper.11
000000022b713a38 (__TEXT,__text) non-external _block_destroy_helper.115
000000022b713a3c (__TEXT,__text) non-external _block_destroy_helper.121
000000022b713a40 (__TEXT,__text) non-external _block_destroy_helper.131
000000022b77f1e4 (__TEXT,__text) non-external _block_destroy_helper.14
000000022b7765c8 (__TEXT,__text) non-external _block_destroy_helper.16
000000022b77f1e8 (__TEXT,__text) non-external _block_destroy_helper.17
000000022b77f1d4 (__TEXT,__text) non-external _block_destroy_helper.2
000000022b7765cc (__TEXT,__text) non-external _block_destroy_helper.23
000000022b7415b0 (__TEXT,__text) non-external _block_destroy_helper.26
000000022b7765d0 (__TEXT,__text) non-external _block_destroy_helper.35
000000022b72f650 (__TEXT,__text) non-external _block_destroy_helper.38
000000022b7152a4 (__TEXT,__text) non-external _block_destroy_helper.40
000000022b7765d4 (__TEXT,__text) non-external _block_destroy_helper.46
000000022b77f1d8 (__TEXT,__text) non-external _block_destroy_helper.5
000000022b7765d8 (__TEXT,__text) non-external _block_destroy_helper.55
000000022b78d5bc (__TEXT,__text) non-external _block_destroy_helper.74
000000022b77f1dc (__TEXT,__text) non-external _block_destroy_helper.8
000000022b78d5c0 (__TEXT,__text) non-external _block_destroy_helper.84
000000022b713a28 (__TEXT,__text) non-external _block_destroy_helper.88
000000022b7765dc (__TEXT,__text) non-external _block_destroy_helper.93
000000022b713a2c (__TEXT,__text) non-external _block_destroy_helper.94
                 (undefined) external _bzero (from libSystem)
0000000298bf3e78 (__DATA_DIRTY,__bss) non-external _defaults.onceToken
0000000298bf3e70 (__DATA_DIRTY,__bss) non-external _defaults.sDefaults
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
000000022b7aab76 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit16SearchDataSource_px10ResultTypeAaBPRts_XP
000000022b7aa73c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit28ImageGlyphDataSourceProtocol_p
000000022b7aadb8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique ST_px7ElementSTRts_XP
000000022b7aab22 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLLibrary_p
000000022b7a9c5c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLTexture_p
000000022b7a99f6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CAMetalDrawable_p
000000022b7a99b8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15MTLCommandQueue_p
000000022b7ab33e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18MTLPipelineLibrary_p
000000022b7ab376 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20MTLDepthStencilState_p
000000022b7aa892 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MTLRenderPipelineState_p
000000022b7aa04c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So40STKEmojiGenerationViewControllerDelegate_p
000000022b7aae40 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So43STKEmojiGenerationViewControllerDelegateOLD_p
000000022b7aa192 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
000000022b7aab3c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLBuffer_p
000000022b7a99a0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLDevice_p
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
000000022b7807a0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit16SearchResultItemO
000000022b730c3c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit5EmojiV8SkinToneO
000000022b730c48 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit5EmojiV8SkinToneOSg
000000022b7aa140 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVy23ImagePlaygroundInternal20GenmojiComposingViewVGAA0I0HPyHC.44
                 (undefined) external _itk_dataFromCGImage (from InputToolKitUI)
                 (undefined) external _itk_deviceSupportsASTC (from InputToolKit)
                 (undefined) external _itk_isInternalBuild (from InputToolKit)
                 (undefined) external _itk_isMacOS (from InputToolKit)
                 (undefined) external _itk_isSeedBuild (from InputToolKit)
                 (undefined) external _itk_performBlockOnMainThread (from InputToolKit)
                 (undefined) external _itk_sizeForCGImage (from InputToolKitUI)
                 (undefined) external _kCACornerCurveCircular (from QuartzCore)
                 (undefined) external _kCAFilterLinear (from QuartzCore)
                 (undefined) external _kCAFilterTrilinear (from QuartzCore)
                 (undefined) external _kCAGravityResizeAspect (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionEaseIn (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImageDestinationLossyCompressionQuality (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDictionary (from ImageIO)
