                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029558e578 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000026212ddbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLOSHAASQ
000000026212de04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLOs0D3KeyAAs23CustomStringConvertible
000000026212ddfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLOs0D3KeyAAs28CustomDebugStringConvertible
000000026212eeba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO011IsDonatedByA10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs23CustomStringConvertible
000000026212eeb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO011IsDonatedByA10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs28CustomDebugStringConvertible
000000026212ee5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOSHAASQ
000000026212ef9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0eD0AAs23CustomStringConvertible
000000026212ef92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0eD0AAs28CustomDebugStringConvertible
000000026212ee6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO12IdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
000000026212ee62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO12IdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
000000026212eeaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO14TypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
000000026212eea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO14TypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
000000026212ee52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOSHAASQ
000000026212ef2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
000000026212ef22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
000000026212ee8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO16DomainCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
000000026212ee82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO16DomainCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
000000026212ef6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO17IsLocalCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026212ef62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO17IsLocalCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026212ee9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18BundleIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026212ee92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18BundleIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026212ee7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18DeviceIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026212ee72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18DeviceIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026212ef3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18EntityIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026212ef32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18EntityIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026212eeda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19DirectionCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
000000026212eed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19DirectionCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
000000026212eeea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19StartDateCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026212eee2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19StartDateCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026212ef4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO20EntityTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026212ef42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO20EntityTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026212ef1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21ContentHashCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026212ef12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21ContentHashCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026212ef0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21DonorStreamCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026212ef02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21DonorStreamCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026212ef5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO22SharedUserIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs23CustomStringConvertible
000000026212ef52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO22SharedUserIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs28CustomDebugStringConvertible
000000026212ef7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24DevicePlatformCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026212ef72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24DevicePlatformCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026212eeca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24HandlingStatusCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026212eec2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24HandlingStatusCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026212eefa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25DurationSecondsCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026212eef2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25DurationSecondsCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026212ef8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25UserDonatorTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs23CustomStringConvertible
000000026212ef82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25UserDonatorTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs28CustomDebugStringConvertible
000000026212f5ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8XPCErrorOSHAASQ
000000026212e1dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000026212e23c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0D3KeyAAs23CustomStringConvertible
000000026212e234 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0D3KeyAAs28CustomDebugStringConvertible
000000026212e1cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000026212e1fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
000000026212e1f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
000000026212e1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000026212e1ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
000000026212e1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
000000026212e1bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000026212e21c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
000000026212e214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
000000026212e1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000026212e20c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
000000026212e204 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
000000026212e1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000026212e22c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0F3KeyAAs23CustomStringConvertible
000000026212e224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002620929f4 (__TEXT,__text) non-external _block_copy_helper
00000002620acf84 (__TEXT,__text) non-external _block_copy_helper
00000002620f019c (__TEXT,__text) non-external _block_copy_helper
00000002620fd7c8 (__TEXT,__text) non-external _block_copy_helper
00000002620ffa84 (__TEXT,__text) non-external _block_copy_helper
0000000262103acc (__TEXT,__text) non-external _block_copy_helper
00000002621065b4 (__TEXT,__text) non-external _block_copy_helper
0000000262107084 (__TEXT,__text) non-external _block_copy_helper
000000026211a18c (__TEXT,__text) non-external _block_copy_helper
00000002620fe7f8 (__TEXT,__text) non-external _block_copy_helper.1
0000000262101904 (__TEXT,__text) non-external _block_copy_helper.1
0000000262109268 (__TEXT,__text) non-external _block_copy_helper.1
0000000262106764 (__TEXT,__text) non-external _block_copy_helper.10
0000000262092ec0 (__TEXT,__text) non-external _block_copy_helper.12
000000026210190c (__TEXT,__text) non-external _block_copy_helper.13
0000000262109270 (__TEXT,__text) non-external _block_copy_helper.13
0000000262109274 (__TEXT,__text) non-external _block_copy_helper.16
0000000262101910 (__TEXT,__text) non-external _block_copy_helper.19
0000000262092ec4 (__TEXT,__text) non-external _block_copy_helper.22
00000002620afdc8 (__TEXT,__text) non-external _block_copy_helper.22
0000000262109278 (__TEXT,__text) non-external _block_copy_helper.22
000000026211a1d4 (__TEXT,__text) non-external _block_copy_helper.3
00000002620fe7fc (__TEXT,__text) non-external _block_copy_helper.4
000000026210675c (__TEXT,__text) non-external _block_copy_helper.4
0000000262103b10 (__TEXT,__text) non-external _block_copy_helper.47
0000000262103b14 (__TEXT,__text) non-external _block_copy_helper.53
00000002620afdcc (__TEXT,__text) non-external _block_copy_helper.56
0000000262103b18 (__TEXT,__text) non-external _block_copy_helper.59
000000026211a1d8 (__TEXT,__text) non-external _block_copy_helper.6
00000002620afdd0 (__TEXT,__text) non-external _block_copy_helper.62
0000000262103b1c (__TEXT,__text) non-external _block_copy_helper.65
0000000262101908 (__TEXT,__text) non-external _block_copy_helper.7
0000000262106760 (__TEXT,__text) non-external _block_copy_helper.7
000000026210926c (__TEXT,__text) non-external _block_copy_helper.7
000000026211a1dc (__TEXT,__text) non-external _block_copy_helper.9
0000000299c00018 (__AUTH_CONST,__const) non-external _block_descriptor
0000000299c00568 (__AUTH_CONST,__const) non-external _block_descriptor
0000000299c01f30 (__AUTH_CONST,__const) non-external _block_descriptor
0000000299c02bf0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000299c02d68 (__AUTH_CONST,__const) non-external _block_descriptor
0000000299c02f60 (__AUTH_CONST,__const) non-external _block_descriptor
0000000299c034a0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000299c03620 (__AUTH_CONST,__const) non-external _block_descriptor
0000000299c03f88 (__AUTH_CONST,__const) non-external _block_descriptor
0000000299c04000 (__AUTH_CONST,__const) non-external _block_descriptor.11
0000000299c03540 (__AUTH_CONST,__const) non-external _block_descriptor.12
0000000299c00090 (__AUTH_CONST,__const) non-external _block_descriptor.14
0000000299c02ec0 (__AUTH_CONST,__const) non-external _block_descriptor.15
0000000299c03780 (__AUTH_CONST,__const) non-external _block_descriptor.15
0000000299c037a8 (__AUTH_CONST,__const) non-external _block_descriptor.18
0000000299c02f10 (__AUTH_CONST,__const) non-external _block_descriptor.21
0000000299c00108 (__AUTH_CONST,__const) non-external _block_descriptor.24
0000000299c00680 (__AUTH_CONST,__const) non-external _block_descriptor.24
0000000299c037f8 (__AUTH_CONST,__const) non-external _block_descriptor.24
0000000299c02c98 (__AUTH_CONST,__const) non-external _block_descriptor.3
0000000299c02e20 (__AUTH_CONST,__const) non-external _block_descriptor.3
0000000299c036e0 (__AUTH_CONST,__const) non-external _block_descriptor.3
0000000299c02fb0 (__AUTH_CONST,__const) non-external _block_descriptor.49
0000000299c03fb0 (__AUTH_CONST,__const) non-external _block_descriptor.5
0000000299c03000 (__AUTH_CONST,__const) non-external _block_descriptor.55
0000000299c00990 (__AUTH_CONST,__const) non-external _block_descriptor.58
0000000299c02ce8 (__AUTH_CONST,__const) non-external _block_descriptor.6
0000000299c034f0 (__AUTH_CONST,__const) non-external _block_descriptor.6
0000000299c03050 (__AUTH_CONST,__const) non-external _block_descriptor.61
0000000299c009e0 (__AUTH_CONST,__const) non-external _block_descriptor.64
0000000299c030a0 (__AUTH_CONST,__const) non-external _block_descriptor.67
0000000299c03fd8 (__AUTH_CONST,__const) non-external _block_descriptor.8
0000000299c02e70 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000299c03518 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000299c03730 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000262092a04 (__TEXT,__text) non-external _block_destroy_helper
00000002620acf94 (__TEXT,__text) non-external _block_destroy_helper
00000002620f01ac (__TEXT,__text) non-external _block_destroy_helper
00000002620fd7d8 (__TEXT,__text) non-external _block_destroy_helper
00000002620ffa94 (__TEXT,__text) non-external _block_destroy_helper
0000000262103adc (__TEXT,__text) non-external _block_destroy_helper
00000002621065c4 (__TEXT,__text) non-external _block_destroy_helper
0000000262107094 (__TEXT,__text) non-external _block_destroy_helper
000000026211a19c (__TEXT,__text) non-external _block_destroy_helper
000000026211a1e8 (__TEXT,__text) non-external _block_destroy_helper.10
0000000262106770 (__TEXT,__text) non-external _block_destroy_helper.11
0000000262092ecc (__TEXT,__text) non-external _block_destroy_helper.13
000000026210191c (__TEXT,__text) non-external _block_destroy_helper.14
0000000262109284 (__TEXT,__text) non-external _block_destroy_helper.14
0000000262109288 (__TEXT,__text) non-external _block_destroy_helper.17
00000002620fe800 (__TEXT,__text) non-external _block_destroy_helper.2
0000000262101914 (__TEXT,__text) non-external _block_destroy_helper.2
000000026210927c (__TEXT,__text) non-external _block_destroy_helper.2
0000000262101920 (__TEXT,__text) non-external _block_destroy_helper.20
0000000262092ed0 (__TEXT,__text) non-external _block_destroy_helper.23
00000002620afe04 (__TEXT,__text) non-external _block_destroy_helper.23
000000026210928c (__TEXT,__text) non-external _block_destroy_helper.23
000000026211a1e0 (__TEXT,__text) non-external _block_destroy_helper.4
0000000262103b6c (__TEXT,__text) non-external _block_destroy_helper.48
00000002620fe804 (__TEXT,__text) non-external _block_destroy_helper.5
0000000262106768 (__TEXT,__text) non-external _block_destroy_helper.5
0000000262103b70 (__TEXT,__text) non-external _block_destroy_helper.54
00000002620afe08 (__TEXT,__text) non-external _block_destroy_helper.57
0000000262103b74 (__TEXT,__text) non-external _block_destroy_helper.60
00000002620afe0c (__TEXT,__text) non-external _block_destroy_helper.63
0000000262103b78 (__TEXT,__text) non-external _block_destroy_helper.66
000000026211a1e4 (__TEXT,__text) non-external _block_destroy_helper.7
0000000262101918 (__TEXT,__text) non-external _block_destroy_helper.8
000000026210676c (__TEXT,__text) non-external _block_destroy_helper.8
0000000262109280 (__TEXT,__text) non-external _block_destroy_helper.8
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00000002620ef98c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
000000026212f59c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 13SiriRemembers0aB12XPCInterface_p
000000026212f132 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So13OS_xpc_object_p
000000026212ead2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CNKeyDescriptor_p
000000026212ded6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24OS_dispatch_source_timer_p
000000026212e9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers20JSONValueConvertibleRzl
000000026212edc0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers21QueryValueConvertibleRzl
000000026209bc5c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers11UserDonatorO
00000002621007f4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers16InteractionStoreVSg
000000026209bd24 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers18AppMatchResolutionO
00000002620f4fec (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers8QueryKeyO
00000002620b56c0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers9FTSFilterO
00000002620b56cc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers9FTSFilterOSg
00000002620ea060 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers9JSONValueO
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000026213abe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002621090ac (__TEXT,__text) non-external _objectdestroy.11Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
