000000022cf41ab4 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImageSourceUseHardwareAcceleration (from ImageIO)
                 (undefined) external _kCIImageColorSpace (from CoreImage)
                 (undefined) external _kCMPhotoCompressionContainerOption_BackingType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionContainerOption_Format (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_AllowPixelTransfer (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_CodecType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_MaxPixelSize (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerParameters (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_UseEvenScalingMode (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_MainImages (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_SequenceSamplePTS (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionOption_OutputPixelFormat (from CMPhoto)
                 (undefined) external _kCMPhotoQualityControllerParameter_QualityValue (from CMPhoto)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGBitmapContextCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGImageCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferMetalCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMaximumBufferAgeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
000000022cf48470 (__TEXT,__text) non-external _keypath_get.5Tm
000000022cf483cc (__TEXT,__text) non-external _keypath_get.7Tm
000000022cf48470 (__TEXT,__text) non-external _keypath_get.7Tm
000000022cf48470 (__TEXT,__text) non-external _keypath_get.9Tm
000000022cfcbdf8 (__TEXT,__text) non-external _keypath_get.9Tm
000000022cf48470 (__TEXT,__text) non-external _keypath_getTm
000000022cf484c4 (__TEXT,__text) non-external _keypath_set.10Tm
000000022cf484c4 (__TEXT,__text) non-external _keypath_set.6Tm
000000022cf48420 (__TEXT,__text) non-external _keypath_set.8Tm
000000022cf484c4 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_claimAutoreleasedReturnValue (from libobjc)
00000002947e1af8 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_msgSend (from libobjc)
000000022d002be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGColor
000000022d002c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGImage
000000022d002c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGImageForProposedRect:context:hints:
000000022d002c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTIType
000000022d002c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTITypeForData:
000000022d002c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
000000022d002ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_baseStringForEmojiString:
000000022d002cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_coupleSkinToneChooserVariantsForString:
000000022d002ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_emojiSetForIdentifier:
000000022d002d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_initializeProperties
000000022d002d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_isCoupleMultiSkinToneEmoji:
000000022d002d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_multiPersonStringForString:skinToneVariantSpecifier:
000000022d002d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_shouldHighlightEmoji
000000022d002d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_skinToneSpecifiersForString:
000000022d002da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_solveForInput:
000000022d002dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_thumbnailFillToSize:atIndex:
000000022d002de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_thumbnailFitToSize:atIndex:
000000022d002e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteDimension:
000000022d002e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$accessibilityTextForItem:
000000022d002e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activateConstraints:
000000022d002e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addArrangedSubview:
000000022d002e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addChildViewController:
000000022d002ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addCompletedHandler:
000000022d002ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000022d002ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:selector:name:object:
000000022d002f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
000000022d002f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addSublayer:
000000022d002f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addSubview:
000000022d002f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addToRunLoop:forMode:
000000022d002f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowEmojiKeyboard
000000022d002fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
000000022d002fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000022d002fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attitude
000000022d003000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributeDictionary
000000022d003020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributeSet
000000022d003040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoPopulateDebugPrompts
000000022d003060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoSelectSingleAmbiguity
000000022d003080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backingScaleFactor
000000022d0030a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$becomeFirstResponder
000000022d0030c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$begin
000000022d0030e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:withDefaultValue:
000000022d003100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000022d003120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bottomAnchor
000000022d003140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bounds
000000022d003160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
000000022d003180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$buttonWithImage:target:action:
000000022d0031a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bypassPersonCheck
000000022d0031c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancel
000000022d0031e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$categories
000000022d003200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$categoryIndexForIndexPath:
000000022d003220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$categoryWithIdentifier:
000000022d003240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$clearColor
000000022d003260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$colorAttachments
000000022d003280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$commandBuffer
000000022d0032a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$commit
000000022d0032c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$comparisonForTimeInterval:
000000022d0032e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$configureWith:
000000022d003300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conformsToType:
000000022d003320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constraintEqualToAnchor:
000000022d003340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constraintEqualToAnchor:constant:
000000022d003360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
000000022d003380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contentsOfDirectoryAtPath:error:
000000022d0033a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contentsScale
000000022d0033c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertPoint:toLayer:
000000022d0033e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertPoint:toView:
000000022d003400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertRect:toLayer:
000000022d003420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000022d003440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error:
000000022d003460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createEmojiStrikeWithImage:metadata:
000000022d003480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createFramesFromImages:durations:
000000022d0034a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
000000022d0034c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfURL:options:error:
000000022d0034e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$debugDescription
000000022d003500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
000000022d003520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultGenmojiCandidateCount
000000022d003540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
000000022d003560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultRewriteCount
000000022d003580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
000000022d0035a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultsKeyForKey:
000000022d0035c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deleteItem:completionHandler:
000000022d0035e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$depthAttachment
000000022d003600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
000000022d003620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceMotion
000000022d003640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
000000022d003660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
000000022d003680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didRequestClosingOfGenerationView:
000000022d0036a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didRequestDismissal:
000000022d0036c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didRequestDismissal:presentedWindowNumber:
000000022d0036e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didRequestRestoration:
000000022d003700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableImageSafety
000000022d003720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableLanguageCheck
000000022d003740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disablePromptSafety
000000022d003760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableRewrites
000000022d003780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayLinkWithTarget:selector:
000000022d0037a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$distributionIsRestricted
000000022d0037c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
000000022d0037e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$downSampledHeicsDataFromData:maxLength:
000000022d003800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$drawInRect:
000000022d003820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$drawPrimitives:vertexStart:vertexCount:
000000022d003840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$drawableSize
000000022d003860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$duration
000000022d003880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$durationsWithMaxCount:
000000022d0038a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emojiLocaleDataWithLocaleIdentifier:
000000022d0038c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emojiPosterSearch
000000022d0038e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emojiTokenWithString:localeData:
000000022d003900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emojiTokensForLocaleData:
000000022d003920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emojiTokensForText:phoneticReading:options:searchType:includePrefixMatches:
000000022d003940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emptySuggestion
000000022d003960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emulateNonInternalBuild
000000022d003980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emulateSeedBuild
000000022d0039a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableEnglishLanguageAnalysis
000000022d0039c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeToCommandBuffer:primaryTexture:secondaryTexture:destinationTexture:
000000022d0039e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeToCommandBuffer:sourceTexture:destinationTexture:
000000022d003a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$end
000000022d003a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$endEncoding
000000022d003a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error
000000022d003a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatValue
000000022d003a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frame
000000022d003aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frames
000000022d003ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$functionWithName:
000000022d003ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$genmojiPoster
000000022d003b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$glyphType
000000022d003b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$graphicsContextWithCGContext:flipped:
000000022d003b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleFailedAssertWithCondition:functionName:simulateCrash:showAlert:format:
000000022d003b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$height
000000022d003b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$horizontalGroupWithLayoutSize:subitem:count:
000000022d003ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hostAppAuditToken
000000022d003bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
000000022d003be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$image
000000022d003c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageAtIndexPath:completionHandler:
000000022d003c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageByApplyingCGOrientation:
000000022d003c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageData
000000022d003c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageForDate:playbackStartDate:
000000022d003c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageForImageGlyph:completionHandler:
000000022d003ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageNamed:
000000022d003cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$indexPathForCategory:
000000022d003ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$indexPathForIdentifier:ofType:
000000022d003d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$indexPathForItem:
000000022d003d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$indexPathForItemAtIndex:
000000022d003d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
000000022d003d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCGImage:
000000022d003d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
000000022d003da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCoder:
000000022d003dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithContentIdentifier:shortDescription:strikeImages:
000000022d003de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
000000022d003e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:maxCount:maxDimension:identifier:
000000022d003e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDevice:
000000022d003e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDevice:sigma:
000000022d003e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDouble:
000000022d003e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFrame:
000000022d003ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithImage:alignmentInset:
000000022d003ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithImage:imageProperties:
000000022d003ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithImageContent:
000000022d003f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithImages:durations:
000000022d003f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithImages:durations:identifier:
000000022d003f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithLocaleIdentifier:
000000022d003f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMTLTexture:options:
000000022d003f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithNibName:bundle:
000000022d003fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithQueryString:queryContext:
000000022d003fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStart:duration:image:
000000022d003fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
000000022d004000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUUIDString:
000000022d004020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUserQueryString:userQueryContext:
000000022d004040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$instancesRespondToSelector:
000000022d004060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerForKey:withDefaultValue:
000000022d004080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
000000022d0040a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
000000022d0040c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeviceMotionActive
000000022d0040e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDrawableAvailable
000000022d004100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEnabled
000000022d004120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
000000022d004140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000022d004160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEquivalentTo:
000000022d004180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isHidden
000000022d0041a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isInternalBuild
000000022d0041c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
000000022d0041e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isReady
000000022d004200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRestrictedImageGlyph:
000000022d004220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itemAtIndexPath:
000000022d004240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itemWithLayoutSize:
000000022d004260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_HEICData
000000022d004280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_backingScaleFactor
000000022d0042a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_bounds
000000022d0042c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_cgImageGeneratingIfNecessary
000000022d0042e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_decodeInBackground
000000022d004300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_displayLinkWithTarget:selector:
000000022d004320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_imageOrientation
000000022d004340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_imageWithCGImage:scale:orientation:
000000022d004360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_imageWithCIImage:
000000022d004380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_imageWithData:
000000022d0043a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isGIF
000000022d0043c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isHEICS
000000022d0043e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isJPEG
000000022d004400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isPNG
000000022d004420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isWebP
000000022d004440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_layer
000000022d004460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_mainScreenScaledImageWithData:
000000022d004480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_map:
000000022d0044a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_scale
000000022d0044c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_scaledImageMaxDimension:scale:
000000022d0044e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_setNeedsLayout
000000022d004500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_squareStickerImageWithEdgeLength:
000000022d004520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastFrameIndex
000000022d004540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastObject
000000022d004560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
000000022d004580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$layer
000000022d0045a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$leadingAnchor
000000022d0045c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeIdentifier
000000022d0045e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainQueue
000000022d004600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainRunLoop
000000022d004620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainScreen
000000022d004640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$makeBackingLayer
000000022d004660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mapTableWithKeyOptions:valueOptions:
000000022d004680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maxRewriteWordCount
000000022d0046a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$moveItemFromIndex:toIndex:completionHandler:
000000022d0046c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$moveItemFromIndexPath:toIndexPath:completionHandler:
000000022d0046e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newBufferWithBytes:length:options:
000000022d004700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newCommandQueue
000000022d004720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newDefaultLibraryWithBundle:error:
000000022d004740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newDepthStencilStateWithDescriptor:
000000022d004760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newFunctionWithName:
000000022d004780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newFunctionWithName:constantValues:error:
000000022d0047a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newRenderPipelineStateWithDescriptor:error:
000000022d0047c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newTextureWithDescriptor:
000000022d0047e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nextDrawable
000000022d004800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberOfItems
000000022d004820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberOfItemsInCategory:
000000022d004840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberOfItemsInSection:
000000022d004860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberOfRowsInSection:
000000022d004880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberOfSections
000000022d0048a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
000000022d0048c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithDouble:
000000022d0048e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
000000022d004900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithLong:
