00000002736fde14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002736f7778 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
00000002736daaa4 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
00000002736daaa0 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
00000002736dab10 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
00000002736f6de0 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
00000002736f6dec (__TEXT,__text) external __ZN10ESListIter5resetEv
00000002736f6a98 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
00000002736f7374 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
00000002736f779c (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
00000002736f783c (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
00000002736f78a4 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
00000002736f7728 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
00000002736da6d4 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
00000002736f7920 (__TEXT,__text) external __ZN10IndexQueue6removeEv
00000002736daa34 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
00000002736daa30 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
00000002736d7ce0 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
00000002736d7d40 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
00000002736d7cfc (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
00000002736d7d84 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
00000002736d7ccc (__TEXT,__text) external __ZN10LanguageIDC1Eaa
00000002736d7cdc (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
00000002736d7cd4 (__TEXT,__text) external __ZN10LanguageIDC1El
00000002736d7cc8 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
00000002736d7cd8 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
00000002736d7cd0 (__TEXT,__text) external __ZN10LanguageIDC2El
00000002736db29c (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
00000002736db1dc (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
00000002736db1f0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
00000002736db164 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
00000002736db314 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
00000002736db224 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
00000002736db248 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
00000002736f751c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
00000002736f7438 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
00000002736f753c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
00000002736f69a0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
00000002736f7574 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
00000002736f6980 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
00000002736f74fc (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
00000002736dba50 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
00000002736dcb24 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
00000002736db9fc (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
00000002736dcb08 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
00000002736dcb18 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
00000002736dcb54 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
00000002736dcb44 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
00000002736dcb34 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
00000002736dc900 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
00000002736dc9b8 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
00000002736dca64 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
00000002736dc850 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
00000002736dc904 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
00000002736dc9bc (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
00000002736dcb04 (__TEXT,__text) external __ZN13DictionarySetD1Ev
00000002736dca68 (__TEXT,__text) external __ZN13DictionarySetD2Ev
00000002736d7870 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
00000002736d7c20 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
00000002736d7c7c (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
00000002736d7c40 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
00000002736d7c68 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
00000002736d7748 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
00000002736d77d0 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
00000002736d7c54 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
00000002736d78f8 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
00000002736d7548 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
00000002736d7704 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
00000002736d76c0 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
00000002736d7814 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
00000002736d7a0c (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
00000002736d7a54 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
00000002736d7bac (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
00000002736d7a98 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
00000002736d79c4 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
00000002736d7980 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
00000002736d7b24 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
00000002736d7b10 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
00000002736d7aac (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
00000002736d7ae8 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
00000002736d7afc (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
00000002736d7ad4 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
00000002736d7ac0 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
00000002736d7b68 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
00000002736d767c (__TEXT,__text) external __ZN13EngineWrapper3endEv
00000002736d7bc0 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
00000002736d7858 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
00000002736d793c (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
00000002736d7638 (__TEXT,__text) external __ZN13EngineWrapper5startEv
00000002736d75b0 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
00000002736d7c10 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
00000002736d7c08 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
00000002736d75c4 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
00000002736d778c (__TEXT,__text) external __ZN13EngineWrapper7restartEv
00000002736d7c18 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
00000002736d7c28 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
00000002736d7c30 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
00000002736d78b4 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
00000002736d7508 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
00000002736d74c8 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
00000002736d7544 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
00000002736d750c (__TEXT,__text) external __ZN13EngineWrapperD2Ev
00000002736f7a68 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
00000002736f836c (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
00000002736f80fc (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
00000002736f7e80 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
00000002736f8244 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
00000002736f7fa8 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
00000002736f80cc (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
00000002736f7d84 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
00000002736f81b8 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
00000002736f823c (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
00000002736f814c (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
00000002736f8184 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
00000002736f7a1c (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
00000002736f79b0 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
00000002736f7a64 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
00000002736f7a20 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
00000002736f851c (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
00000002736f8498 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
00000002736f84a0 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
00000002736f8518 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
00000002736f8508 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
00000002736f8510 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
00000002736f8478 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
00000002736f8458 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
00000002736db864 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
00000002736db780 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
00000002736db6f0 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
00000002736db5c0 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
00000002736db4ec (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
00000002736db550 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
00000002736db654 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
00000002736db59c (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
00000002736db750 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
00000002736db50c (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
00000002736db4e8 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
00000002736db4a0 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
00000002736db54c (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
00000002736db514 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
00000002736da9e0 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
00000002736daf68 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
00000002736db048 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
00000002736db020 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
00000002736daf74 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
00000002736dadfc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
00000002736dac4c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
00000002736daecc (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
00000002736dad64 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
00000002736daf04 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
00000002736db3bc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
00000002736f69a4 (__TEXT,__text) external __ZN5EList5resetEv
00000002736f715c (__TEXT,__text) external __ZN6EDList10removeHeadEv
00000002736f7194 (__TEXT,__text) external __ZN6EDList10removeTailEv
00000002736f722c (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
00000002736f702c (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
00000002736f71cc (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
00000002736f70c4 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
00000002736f6f1c (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
00000002736f6fa4 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
00000002736f6ea8 (__TEXT,__text) external __ZN6EDListC1ERKS_
00000002736f6df8 (__TEXT,__text) external __ZN6EDListC2ERKS_
00000002736f73ac (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
00000002736f73a8 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
00000002736f75cc (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
00000002736f6eac (__TEXT,__text) external __ZN6EDListaSERKS_
00000002736f6d24 (__TEXT,__text) external __ZN6ESList10removeHeadEv
00000002736f6d58 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
00000002736f6c90 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
00000002736f6b20 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
00000002736f6b9c (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
00000002736f6c20 (__TEXT,__text) external __ZN6ESList9addToTailERS_
00000002736f6aac (__TEXT,__text) external __ZN6ESListC1ERKS_
00000002736f69fc (__TEXT,__text) external __ZN6ESListC2ERKS_
00000002736f72fc (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
00000002736f72f8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
00000002736dab7c (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
00000002736f6ab0 (__TEXT,__text) external __ZN6ESListaSERKS_
00000002736dcc70 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
00000002736dc024 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
00000002736dbc38 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
00000002736dbe40 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
00000002736dbc8c (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
00000002736dbea8 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
00000002736dbab0 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
00000002736dbb34 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
00000002736dc29c (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
00000002736dc324 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
00000002736dcb60 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
00000002736dc830 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
00000002736dc69c (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
00000002736dc7c8 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
00000002736dc758 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
00000002736dbbfc (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
00000002736dbb04 (__TEXT,__text) external __ZN8UserDictC1Em
00000002736dba80 (__TEXT,__text) external __ZN8UserDictC1Ev
00000002736dbb08 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
00000002736dba84 (__TEXT,__text) external __ZN8UserDictC2Em
00000002736dba7c (__TEXT,__text) external __ZN8UserDictC2Ev
00000002736dbc34 (__TEXT,__text) external __ZN8UserDictD1Ev
00000002736dbc00 (__TEXT,__text) external __ZN8UserDictD2Ev
00000002736f7418 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
00000002736f72bc (__TEXT,__text) external __ZNK10EDListIter5atEndEv
00000002736f72a8 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
00000002736f6e7c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
00000002736f6e8c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
00000002736da95c (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
00000002736f7368 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
00000002736f6dcc (__TEXT,__text) external __ZNK10ESListIter5atEndEv
00000002736f6a80 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
00000002736f6a90 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
00000002736f7808 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
00000002736da6b4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
00000002736da96c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
00000002736f68bc (__TEXT,__text) external __ZNK11ECollection4sizeEv
00000002736db1e0 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
00000002736f74dc (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
00000002736f74bc (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
00000002736f6960 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
00000002736f749c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
00000002736dafa8 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
00000002736f7398 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
00000002736f73a0 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
00000002736f7388 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
00000002736f7264 (__TEXT,__text) external __ZNK6EDList7newIterEv
00000002736daa20 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
00000002736daa28 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
00000002736f72e8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
00000002736f6d88 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
00000002736dd404 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB9nqe210106Ev
00000002736dd01c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB9nqe210106Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
00000002736dc224 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB9nqe210106EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
00000002736dcf14 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
00000002736dd0a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002736dc170 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
00000002736dbd74 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
00000002736dc1d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
00000002736dccf4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002736dc548 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
00000002736dc47c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
00000002736dc64c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
00000002736dce28 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
00000002736dd2a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB9nqe210106IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00000002736dd170 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000002736dc5f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
00000002736dd010 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB9nqe210106Ej
00000002736dcfe0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
00000002736dd09c (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB9nqe210106INS_5ctypeIcEEEERKT_RKNS_6localeE
00000002736dc5ac (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB9nqe210106INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e1a9df0 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e1a9b18 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e1a9d48 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e1a9af0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e1a9cb8 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e1a9e60 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e1a98a8 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e1a9eb0 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e1a9ce0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e1a9d88 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e1a9cc8 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e1a9d78 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e1a9d60 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029e1a98c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002736fc90c (__TEXT,__const) external __ZTS10EDListIter
00000002736fb3a9 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002736fc8e1 (__TEXT,__const) external __ZTS10ESListIter
00000002736fb39c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002736fc8c4 (__TEXT,__const) external __ZTS11ECollection
00000002736fc919 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
00000002736fb170 (__TEXT,__const) external __ZTS13EngineWrapper
00000002736fc940 (__TEXT,__const) external __ZTS14RequestLicense
00000002736fc8da (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000002736fc904 (__TEXT,__const) external __ZTS6EDList
00000002736fc8d2 (__TEXT,__const) external __ZTS6ESList
00000002736fc8f9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002736fc8ee (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
00000002736fb180 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029e1a9da0 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029e1a9b40 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029e1a9cf8 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029e1a9a80 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029e1a9c90 (__AUTH_CONST,__const) external __ZTV11ECollection
