                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000028220f970 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000027ba7e6c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$__SonicKit_MusicKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000027ba7e708 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$__SonicKit_MusicKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000027ba7e688 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$__SonicKit_MusicKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000027ba7e6b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$__SonicKit_MusicKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000027ba7e6c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$__SonicKit_MusicKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000027ba7e670 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$__SonicKit_MusicKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000027ba7e668 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$__SonicKit_MusicKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
000000027ba7e630 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$__SonicKit_MusicKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
000000027ba7e660 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$__SonicKit_MusicKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
000000027ba7e640 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$__SonicKit_MusicKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
000000027ba7e648 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$__SonicKit_MusicKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
000000027ba7e650 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$__SonicKit_MusicKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000027ba7e6a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$__SonicKit_MusicKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000027ba7e6d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$__SonicKit_MusicKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
000000027ba7e638 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$__SonicKit_MusicKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
000000027ba7e658 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$__SonicKit_MusicKit
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
0000000262853870 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000262853870 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000262853870 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000262853870 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000262956f7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00A8NESErrorO0A10Foundation0A9ErrorCodeAA8RawValueSY_s17FixedWidthInteger
0000000262956f74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00A8NESErrorO0A10Foundation0A9ErrorCodeAASY
0000000262956f66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00A8NESErrorOSHAASQ
00000002629566f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C12ContentErrorO0A10Foundation0aE4CodeAA8RawValueSY_s17FixedWidthInteger
00000002629566ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C12ContentErrorO0A10Foundation0aE4CodeAASY
00000002629566e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C12ContentErrorOSHAASQ
0000000262957194 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C12PlayerServerC0aB018PublishingBehaviorAaD06EngineG0
0000000262956e0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C13ContentSystemCyxq_q0_G0aB00dE0AA10SourceTypeAeFP_AE0dfG0
0000000262956e1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C13ContentSystemCyxq_q0_G0aB00dE0AA7StorageAeFP_10OperationsAE0dF0PAE0d12RegistrationfG0
0000000262956e12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C13ContentSystemCyxq_q0_G0aB00dE0AA7StorageAeFP_AE0dF0
0000000262956dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C13ContentSystemCyxq_q0_GAA01_cdE0AA0cB0AaEP_AA01_cdecB0
0000000262956dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C13ContentSystemCyxq_q0_GAA01_cdE0AA17PlaybackEndpointsAaEP_AA01_cdefG0
0000000262956db8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C13ContentSystemCyxq_q0_GAA01_cdE0AA7LibraryAaEP_AA01_cdeF0
0000000262956c08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC0aB00dE0AA10OperationsAdEP_AD0deF0
0000000262956d38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV6SourceOy__x_G0A10Foundation17SQLFunctionResultAaK14_SQLDebugValue
0000000262956d40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV6SourceOy__x_G0A10Foundation19SQLFunctionArgumentAaK0j6PackedK0
0000000262956d30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV6SourceOy__x_G0A10Foundation25SQLFunctionPackedArgumentAaK14_SQLDebugValue
0000000262956d68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV6SourceOy__x_G0A10Foundation8SQLValueAA10NativeTypeAkLP_AK15_SQLNativeValue
0000000262956d48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV6SourceOy__x_G0A10Foundation8SQLValueAaK11SQLBindable
0000000262956d50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV6SourceOy__x_G0A10Foundation8SQLValueAaK15SQLColumnResult
0000000262956d60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV6SourceOy__x_G0A10Foundation8SQLValueAaK17SQLFunctionResult
0000000262956d58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV6SourceOy__x_G0A10Foundation8SQLValueAaK19SQLFunctionArgument
0000000262956d70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV6SourceOy__x_GSHAASQ
0000000262956c34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0aB00d12RegistrationeF0AaF0deF0
0000000262956bca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0aB00deF0AA0D0AfGP_AF0D13Specification
0000000262956c00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageCAA0cdE6SystemAA10Operations0aB00dE0P_AA0ceG0
00000002629564ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C15ContentBehaviorCyxG0aB00d7ManagerE0AA6SystemAeFP_AE0dG0
00000002629564e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C15ContentBehaviorCyxG0aB00d7ManagerE0AaE06EngineE0
0000000262957386 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C18RendererDataSourceCyxG0aB0012AVFoundationdeF0AA7ContentAeFP_AE0H13Specification
00000002629572ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C19AssetSelectionErrorO0A10Foundation0aF4CodeAA8RawValueSY_s17FixedWidthInteger
00000002629572e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C19AssetSelectionErrorO0A10Foundation0aF4CodeAASY
00000002629572d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C19AssetSelectionErrorOSHAASQ
00000002629574d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA13ErrorResolverAdEP_AD0dfgE0
00000002629574c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA3DRMAdEP_AD0D16DRMSpecification
00000002629574b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA7AccountAdEP_AD0dfE0
00000002629574c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA7ContentAdEP_AD0dfE0
00000002629574d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA7MetricsAdEP_AD0dfE0
00000002629574f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA7SessionAdEP_AD0dfE0
00000002629574e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA8RendererAdEP_AD0dfE0
00000002629574e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA9PublisherAdEP_AD0dfE0
0000000262957138 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO13ErrorResolverO01_E8BehaviorV0aB00e9ResolvingG0AaH0dG0
0000000262957140 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO13ErrorResolverO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dI0
0000000262957130 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO13ErrorResolverO0aB00deF13SpecificationAA8BehaviorAF0d9ComponentG0P_AF0e9ResolvingH0
0000000262957128 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO13ErrorResolverO0aB00deF13SpecificationAaF0d9ComponentG0
0000000262957108 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO3DRMO0C19DRMBehaviorTemplateVy__xq_G0aB021DigitalRightsBehaviorAaI0dJ0
0000000262957120 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO3DRMO0aB00D16DRMSpecificationAA8BehaviorAF0D22ComponentSpecificationP_AF013DigitalRightsG0
0000000262957118 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO3DRMO0aB00D16DRMSpecificationAaF0D22ComponentSpecification
0000000262957110 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO3DRMO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
0000000262955050 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7AccountO01_E8BehaviorV0aB00e7ManagerF0AaH0dF0
0000000262955006 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7AccountO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
0000000262954ffe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7AccountO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF0e7ManagerG0
0000000262954ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7AccountO0aB00dE13SpecificationAaF0d9ComponentF0
0000000262956eae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7ContentO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
0000000262956ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7ContentO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF0e7ManagerG0
0000000262956e9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7ContentO0aB00dE13SpecificationAaF0d9ComponentF0
0000000262957186 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7MetricsO01_E8BehaviorV0aB00eF0AaH0dF0
000000026295716a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7MetricsO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
0000000262957162 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7MetricsO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF0eG0
000000026295715a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7MetricsO0aB00dE13SpecificationAaF0d9ComponentF0
0000000262957478 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7SessionO01_E8BehaviorV0aB00e7ManagerF0AaH0dF0
0000000262957462 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7SessionO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
000000026295742a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7SessionO0aB00dE13SpecificationAA10DocumentIDAfGP_s25LosslessStringConvertible
0000000262957422 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7SessionO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF0e7ManagerG0
000000026295741a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7SessionO0aB00dE13SpecificationAaF0d9ComponentF0
00000002629573da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO8RendererO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
00000002629573d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO8RendererO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF0eG0
00000002629573ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO8RendererO0aB00dE13SpecificationAaF0d9ComponentF0
0000000262957210 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO9PublisherO01_E8BehaviorV0aB0010PublishingF0AaH0dF0
00000002629571fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO9PublisherO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
00000002629571ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO9PublisherO0aB00dE13SpecificationAA13CommandSystemAfGP_AF0g10PublishingH0
00000002629571b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO9PublisherO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF010PublishingG0
00000002629571aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO9PublisherO0aB00dE13SpecificationAaF0d9ComponentF0
0000000262956a88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
0000000262956a80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation19SQLFunctionArgumentAaF0h6PackedI0
0000000262956a90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
0000000262956a78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation8SQLValueAA06NativeF0AfGP_AF15_SQLNativeValue
0000000262956a58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation8SQLValueAaF11SQLBindable
0000000262956a60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation8SQLValueAaF15SQLColumnResult
0000000262956a70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
0000000262956a68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
00000002629567c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeOSHAASQ
00000002629567cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeOs12CaseIterableAA8AllCasessAFP_Sl
0000000262956a48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
0000000262956a40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation19SQLFunctionArgumentAaF0i6PackedJ0
0000000262956a50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
0000000262956a38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAA06NativeG0AfGP_AF15_SQLNativeValue
0000000262956a18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAaF11SQLBindable
0000000262956a20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAaF15SQLColumnResult
0000000262956a30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
0000000262956a28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
00000002629567aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeOSHAASQ
00000002629567b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeOs12CaseIterableAA8AllCasessAFP_Sl
0000000262956a08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
