00000001ff4533a0 (__TEXT,__text) non-external +[GKBrush brush]
00000001ff449f50 (__TEXT,__text) non-external ___84-[GKLocalPlayer(AuthenticationPrivate) validateAccountWithWindow:completionHandler:]_block_invoke
00000001ff44a480 (__TEXT,__text) non-external ___87-[GKLocalPlayer(AuthenticationPrivate) startLegacyAuthenticationWithCompletionHandler:]_block_invoke
00000001ff44a520 (__TEXT,__text) non-external ___87-[GKLocalPlayer(AuthenticationPrivate) startLegacyAuthenticationWithCompletionHandler:]_block_invoke.217
00000001ff46fee0 (__TEXT,__text) non-external ___88-[GKServerWebViewJSRoot reauthenticateWithDisplayTitle:displayString:username:callback:]_block_invoke
00000001ff447e10 (__TEXT,__text) non-external ___89-[GKLocalPlayer(AuthenticationPrivate) authenticationShowSignInUIForLocalPlayer:dismiss:]_block_invoke
00000001ff43e1f0 (__TEXT,__text) non-external ___AuthKitUILibraryCore_block_invoke
00000001ff44c2a8 (__TEXT,__text) non-external ___AuthKitUILibraryCore_block_invoke
00000001ff4600c8 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001ff4600d8 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001ff43e358 (__TEXT,__text) non-external ___GKIsAvatarEditingSupported_block_invoke
00000001ff459f08 (__TEXT,__text) non-external ___GKIsVoiceoverEnabled_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00000001ff464bd8 (__TEXT,__text) non-external ___OnBoardingKitLibraryCore_block_invoke
00000001ff46e2e4 (__TEXT,__text) non-external ___WebKitLibraryCore_block_invoke
00000001ff47021c (__TEXT,__text) non-external ___WebKitLibraryCore_block_invoke
00000001ff4776f0 (__TEXT,__text) non-external ___WebKitLibraryCore_block_invoke
00000001ff455700 (__TEXT,__text) non-external ____annotateDrawInRectWithContextAndInput_block_invoke
0000000232073b60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e14_"NSImage"8?0l
0000000232073ba8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSError"8l
0000000232073a88 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSTimer"8l
0000000232073b20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e23_v16?0"UXAlertAction"8l
0000000232073b40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e24_v16?0"GKImageContext"8l
00000002320739e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e34_v24?0"NSDictionary"8"NSError"16l
0000000232073aa8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e38_v24?0"NSViewController"8"NSError"16l
0000000232073ae0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e39_q24?0"SortHueEntry"8"SortHueEntry"16l
00000002320739c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e44_v24?0"GKAuthenticateResponse"8"NSError"16l
0000000232073a68 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
0000000232073a18 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
000000023207fba0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSImage"8l
000000023207ffc0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e23_v16?0"UXAlertAction"8l
000000023207f540 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e28_v24?0"NSData"8"NSError"16l
0000000232080290 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e44_v24?0"NSRemoteViewController"8"NSError"16l
000000023207fe40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
000000023207f9f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e65_v40?0q8"GKLocalPlayer"16"NSError"24"GKAuthenticateResponse"32l
0000000232080590 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e84_v56?0"NSString"8"NSString"16"NSString"24"NSData"32"NSDictionary"40"NSError"48l
000000023207f850 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e8_v16?0q8l
000000023207fec0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e25_v32?0"NSScreen"8Q16^B24l
000000023207f570 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
0000000232080440 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e14_v16?0?<v?>8l
0000000232080210 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v32?08Q16^B24l
0000000232080380 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
000000023207f610 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_v16?0"GKTextStyle"8l
000000023207fad0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e25_v20?0^{HSVColor=ddd}8I16l
0000000232080090 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e27_"GKNetworkImageSource"8?0l
000000023207f780 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e44_v24?0"GKAuthenticateResponse"8"NSError"16l
0000000232080300 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e46_v24?0"<GKRemoteViewController>"8"NSError"16l
0000000232080120 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_8?0l
000000023207f7d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
0000000232080040 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v16?0q8l
000000023207f880 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
000000023207fa80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e8_v12?0B8l
0000000232080530 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e44_v24?0"GKAuthenticateResponse"8"NSError"16l
0000000232073b00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e24_v16?0"GKImageContext"8l
00000002320804a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40w_e5_v8?0l
000000023207f670 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e8_B16?0q8l
000000023207f6f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e16_v16?0"NSData"8l
000000023207f960 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e17_v16?0"NSError"8l
000000023207fa50 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v16?0"GKLocalPlayer"8l
00000002320805c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e30_v24?0"NSString"8"NSError"16l
0000000232080470 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e37_v16?0"NSObject<OS_dispatch_group>"8l
000000023207f900 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e38_v24?0"NSViewController"8"NSError"16l
000000023207f930 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
000000023207f4e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e82_v56?0"NSString"8"NSString"16"NSString"24"NSString"32"NSString"40"NSError"48l
0000000232080670 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e84_v56?0"NSString"8"NSString"16"NSString"24"NSData"32"NSDictionary"40"NSError"48l
000000023207fa20 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e8_v16?0q8l
0000000232080350 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e30_v32?0"UXAlertAction"8Q16^B24l
000000023207fe70 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e14_v16?0?<v?>8l
0000000232080640 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e17_v16?0"NSError"8l
0000000232080240 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e24_v16?0"NSNotification"8l
000000023207fbd0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e24_v16?0?<v?"NSImage">8l
0000000232080500 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e31_v24?0"GKPlayer"8"NSString"16l
000000023207f800 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e34_v24?0"NSDictionary"8"NSError"16l
000000023207f750 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
000000023207f8b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e65_v40?0q8"GKLocalPlayer"16"NSError"24"GKAuthenticateResponse"32l
00000002320805f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e84_v56?0"NSString"8"NSString"16"NSString"24"NSData"32"NSDictionary"40"NSError"48l
00000002320804d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e8_v16?0q8l
00000002320800c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_8?0l
000000023207f5e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32s40s_e41_v40?0"NSDictionary"8{_NSRange=QQ}16^B32l
000000023207f640 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32r_e5_B8?0l
000000023207f480 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e34_v24?0"NSDictionary"8"NSError"16l
000000023207f510 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs_e44_v24?0"GKAuthenticateResponse"8"NSError"16l
00000002320803e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e37_v16?0"NSObject<OS_dispatch_group>"8l
000000023207f410 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
000000023207fe10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e14_v16?0?<v?>8l
00000002320803b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00000002320800f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e5_8?0l
00000002320806a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e5_v8?0l
000000023207f6a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48r56r_e12_B20?0S8^12l
000000023207f720 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs_e24_v16?0"GKImageContext"8l
000000023207fdb0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e14_v16?0?<v?>8l
000000023207f4b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e44_v24?0"GKAuthenticateResponse"8"NSError"16l
000000023207f990 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e65_v40?0q8"GKLocalPlayer"16"NSError"24"GKAuthenticateResponse"32l
0000000232080410 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56w_e5_v8?0l
0000000232080010 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s_e5_v8?0l
000000023207fcc0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_65_e8_32s40s48s56s_e14_v16?0?<v?>8l
000000023207fd80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56bs64bs_e5_v8?0l
000000023207fd20 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e14_v16?0?<v?>8l
000000023207fde0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e16_v16?0"NSData"8l
000000023207fcf0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e17_v16?0"NSImage"8l
000000023207fd50 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0l
000000023207fc00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_73_e8_32s40s48s56s64bs_e16_v16?0"NSData"8l
000000023207fc90 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_73_e8_32s40s48s56s64bs_e5_v8?0l
000000023207fc30 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_81_e8_32s40s48s56s64s72s_e14_v16?0?<v?>8l
000000023207fc60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_81_e8_32s40s48s56s64s72s_e5_v8?0l
000000023207f9c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s48s56s64s72bs_e5_v8?0l
0000000232080560 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s48s56s64s72s80bs_e5_v8?0l
000000023207ff50 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_96_e8_32s40r48r_e25_v40?0{CGSize=dd}8^I24Q32l
000000023207f440 (__AUTH_CONST,__const) non-external ___block_literal_global
000000023207f5a0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000023207f5c0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000023207f6d0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000023207f7b0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000023207fb00 (__AUTH_CONST,__const) non-external ___block_literal_global
000000023207fb20 (__AUTH_CONST,__const) non-external ___block_literal_global
000000023207fea0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000023207fef0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000023207fff0 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000232080070 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000232080150 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000232080270 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000232080330 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000232080620 (__AUTH_CONST,__const) non-external ___block_literal_global
000000023207f830 (__AUTH_CONST,__const) non-external ___block_literal_global.123
000000023207f460 (__AUTH_CONST,__const) non-external ___block_literal_global.129
000000023207fb40 (__AUTH_CONST,__const) non-external ___block_literal_global.138
0000000232080170 (__AUTH_CONST,__const) non-external ___block_literal_global.138
0000000232080190 (__AUTH_CONST,__const) non-external ___block_literal_global.140
00000002320801b0 (__AUTH_CONST,__const) non-external ___block_literal_global.145
00000002320801d0 (__AUTH_CONST,__const) non-external ___block_literal_global.147
000000023207fb60 (__AUTH_CONST,__const) non-external ___block_literal_global.148
00000002320801f0 (__AUTH_CONST,__const) non-external ___block_literal_global.152
000000023207ff30 (__AUTH_CONST,__const) non-external ___block_literal_global.170
000000023207fb80 (__AUTH_CONST,__const) non-external ___block_literal_global.177
000000023207f8e0 (__AUTH_CONST,__const) non-external ___block_literal_global.204
000000023207ff80 (__AUTH_CONST,__const) non-external ___block_literal_global.211
000000023207ffa0 (__AUTH_CONST,__const) non-external ___block_literal_global.239
000000023207fab0 (__AUTH_CONST,__const) non-external ___block_literal_global.297
00000002320802c0 (__AUTH_CONST,__const) non-external ___block_literal_global.342
00000002320802e0 (__AUTH_CONST,__const) non-external ___block_literal_global.356
000000023207ff10 (__AUTH_CONST,__const) non-external ___block_literal_global.82
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001ff43df18 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001ff46d29c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40w
00000001ff43e1d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001ff43ebf8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001ff43c220 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001ff43b158 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001ff44529c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48r56r
00000001ff460230 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001ff455370 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r48r
00000001ff43e70c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001ff43a4c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001ff451d18 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001ff43c17c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56b
00000001ff45128c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56b64b
00000001ff450688 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001ff450524 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64b
00000001ff44b3a0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72b
00000001ff4505d8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72s
00000001ff472b14 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72s80b
00000001ff46b0a0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56w
00000001ff448708 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001ff43e1e4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001ff43df28 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001ff460278 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001ff4553c8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r48r
00000001ff43c268 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001ff445304 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r56r
00000001ff43a510 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001ff43c1d4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001ff450584 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s
00000001ff44b408 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72s
00000001ff472b84 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72s80s
00000001ff46b0f4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56w
00000001ff46d2e8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001ff448714 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___error (from libSystem)
00000001ff43e0a8 (__TEXT,__text) non-external ___getAKAppleIDAuthenticationInAppContextClass_block_invoke
00000001ff44c17c (__TEXT,__text) non-external ___getAKAppleIDAuthenticationInAppContextClass_block_invoke
00000001ff47f0f4 (__TEXT,__text) non-external ___getAKAppleIDAuthenticationInAppContextClass_block_invoke.cold.1
00000001ff47fbb8 (__TEXT,__text) non-external ___getAKAppleIDAuthenticationInAppContextClass_block_invoke.cold.1
00000001ff47f184 (__TEXT,__text) non-external ___getAKAppleIDAuthenticationInAppContextClass_block_invoke.cold.2
00000001ff47fc48 (__TEXT,__text) non-external ___getAKAppleIDAuthenticationInAppContextClass_block_invoke.cold.2
00000001ff464a88 (__TEXT,__text) non-external ___getOBBundleClass_block_invoke
00000001ff481208 (__TEXT,__text) non-external ___getOBBundleClass_block_invoke.cold.1
00000001ff464c9c (__TEXT,__text) non-external ___getOBPrivacyFlowClass_block_invoke
00000001ff481324 (__TEXT,__text) non-external ___getOBPrivacyFlowClass_block_invoke.cold.1
00000001ff464c4c (__TEXT,__text) non-external ___getOBPrivacyGameCenterIdentifierSymbolLoc_block_invoke
00000001ff46e1b8 (__TEXT,__text) non-external ___getWebScriptObjectClass_block_invoke
00000001ff4700f0 (__TEXT,__text) non-external ___getWebScriptObjectClass_block_invoke
00000001ff477764 (__TEXT,__text) non-external ___getWebScriptObjectClass_block_invoke
00000001ff481650 (__TEXT,__text) non-external ___getWebScriptObjectClass_block_invoke.cold.1
00000001ff48176c (__TEXT,__text) non-external ___getWebScriptObjectClass_block_invoke.cold.1
00000001ff481a74 (__TEXT,__text) non-external ___getWebScriptObjectClass_block_invoke.cold.1
00000001ff4816e0 (__TEXT,__text) non-external ___getWebScriptObjectClass_block_invoke.cold.2
00000001ff4817fc (__TEXT,__text) non-external ___getWebScriptObjectClass_block_invoke.cold.2
00000001ff4775a4 (__TEXT,__text) non-external ___getWebViewClass_block_invoke
00000001ff481958 (__TEXT,__text) non-external ___getWebViewClass_block_invoke.cold.1
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001ff47df14 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001ff47e1dc (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001ff47e88c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001ff47e890 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001ff47de6c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001ff486e38 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001ff4540fc (__TEXT,__text) non-external __annotateDrawInRectWithContextAndInput
000000022eb22438 (__DATA,__bss) non-external __annotateDrawInRectWithContextAndInput.onceToken
000000022eb22430 (__DATA,__bss) non-external __annotateDrawInRectWithContextAndInput.output
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __gkMarkFileAsPurgeable (from GameCenterFoundation)
                 (undefined) external __gkTabStringForTabLevel (from GameCenterFoundation)
                 (undefined) external __gkUnicodifyDescription (from GameCenterFoundation)
000000022eb22330 (__DATA,__bss) non-external __gkloadRemoteImageForURL:queue:withCompletionHandler:.onceToken
000000022eb22328 (__DATA,__bss) non-external __gkloadRemoteImageForURL:queue:withCompletionHandler:.shouldAnnotateImageUsage
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000232073cd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000232073ce0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000232073c80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
0000000232073cb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000232073cb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000232073cc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000232073cf0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
0000000232073cd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
0000000232073c78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000232073c88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from BiomePubSub)
0000000232073c68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000232073c98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000232073d00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000232073cc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000232073c70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
0000000232073ce8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000232073ca8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
