00007ffa0878e96e (__TEXT,__text) non-external +[NFPromise new]
00007ffa4059b1c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffa4059b160 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e8_16?08l
00007ffa4059b220 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e23_v32?0Q816"NSError"24l
00007ffa4059ae90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e34_v24?0?<v?>8?<v?"NSError">16l
00007ffa4059acc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e16_"NFPromise"8?0l
00007ffa4059acf0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e8_16?08l
00007ffa4059b1f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v24?0?<v?>8?<v?"NSError">16l
00007ffa4059ae60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48bs56bs_e8_v16?08l
00007ffa4059ae30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l
00007ffa4059abe8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4059ac80 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4059ad90 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4059b2b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4059b328 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4059ad40 (__DATA_CONST,__const) non-external ___block_literal_global.109
00007ffa4059b308 (__DATA_CONST,__const) non-external ___block_literal_global.16
00007ffa4059ac08 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ffa4059adb0 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffa4059aee0 (__DATA_CONST,__const) non-external ___block_literal_global.51
00007ffa4059b348 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ffa4059aca0 (__DATA_CONST,__const) non-external ___block_literal_global.87
00007ffa08792ad0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa08792af0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa0878f7b7 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ffa0878b658 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffa0878f762 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffa0879092c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00007ffa0878efde (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b56b
00007ffa0878fee9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffa0878f032 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ffa0878ef55 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00007ffa0878dd59 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffa0879124a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ffa0878b667 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffa0878f792 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffa0878dd85 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffa0878efab (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ffa0879125c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa0878e55a (__TEXT,__text) non-external ___zalgoIfMain_block_invoke
00007ffa0878e4d9 (__TEXT,__text) non-external ___zalgo_block_invoke
                 (undefined) external __dispatch_main_q (from libSystem)
00007ffa08792999 (__TEXT,__text) non-external __getNSValueBytes
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffa424cbfc0 (__DATA,__data) external _kNFPromiseSealingErrorCode
00007ffa424cbfc8 (__DATA,__data) external _kNFPromiseSealingErrorName
00007ffa4059b2b0 (__DATA_CONST,__const) external _kNFReachabilityChangedNotification
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _nw_path_get_status (from Network)
                 (undefined) external _nw_path_is_constrained (from Network)
                 (undefined) external _nw_path_is_equal (from Network)
                 (undefined) external _nw_path_is_expensive (from Network)
                 (undefined) external _nw_path_monitor_cancel (from Network)
                 (undefined) external _nw_path_monitor_create (from Network)
                 (undefined) external _nw_path_monitor_set_queue (from Network)
                 (undefined) external _nw_path_monitor_set_update_handler (from Network)
                 (undefined) external _nw_path_monitor_start (from Network)
                 (undefined) external _nw_path_uses_interface_type (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
00007ffa440125b0 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ffa440125a8 (__DATA_DIRTY,__bss) non-external _sharedInstance.s_reachability
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ffa0878e4a9 (__TEXT,__text) external _zalgo
00007ffa44012590 (__DATA_DIRTY,__bss) non-external _zalgo.queue
00007ffa44012588 (__DATA_DIRTY,__bss) non-external _zalgo.token
00007ffa0878e52a (__TEXT,__text) external _zalgoIfMain
00007ffa440125a0 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.queue
00007ffa44012598 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.token
