
/Volumes/macOS Mojave/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration (for architecture x86_64):
         (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
         (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
         (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
         (undefined) external _CFURLCreateFromFileSystemRepresentationRelativeToBase (from CoreFoundation)
         (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
         (undefined) external _CFURLCreateWithFileSystemPathRelativeToBase (from CoreFoundation)
         (undefined) external _CFURLCreateWithString (from CoreFoundation)
         (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
         (undefined) external _CFURLHasDirectoryPath (from CoreFoundation)
         (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
         (undefined) external _CFUUIDCreate (from CoreFoundation)
         (undefined) external _CFUUIDCreateString (from CoreFoundation)
         (undefined) external _CFUUIDGetTypeID (from CoreFoundation)
         (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
         (undefined) external _CFUserNotificationDisplayNotice (from CoreFoundation)
00019abf (__TEXT,__text) external _CNCopyCurrentNetworkInfo
00019a25 (__TEXT,__text) external _CNCopySupportedInterfaces
00074d64 (__DATA,__bss) non-external _CNCopySupportedInterfaces.dyfunc
0001998b (__TEXT,__text) external _CNMarkPortalOffline
00074d60 (__DATA,__bss) non-external _CNMarkPortalOffline.dyfunc
000198f1 (__TEXT,__text) external _CNMarkPortalOnline
00074d5c (__DATA,__bss) non-external _CNMarkPortalOnline.dyfunc
00019857 (__TEXT,__text) external _CNSetSupportedSSIDs
00074d58 (__DATA,__bss) non-external _CNSetSupportedSSIDs.dyfunc
0002f9fb (__TEXT,__text) external _DHCPClientPreferencesCopyApplicationOptions
0002f759 (__TEXT,__text) external _DHCPClientPreferencesSetApplicationOptions
0002fdca (__TEXT,__text) external _DHCPInfoGetLeaseExpirationTime
0002fd8c (__TEXT,__text) external _DHCPInfoGetLeaseStartTime
0002fcf7 (__TEXT,__text) external _DHCPInfoGetOptionData
0000cc2b (__TEXT,__text) non-external _IOCopyCFStringValue
0000ccca (__TEXT,__text) non-external _IODictionaryCopyBSDName
0000dc51 (__TEXT,__text) non-external _IOStringValueHasPrefix
0001b94e (__TEXT,__text) non-external (was a private external) _IPMonitorControlAnyInterfaceAdvisoryIsSet
0001b9e3 (__TEXT,__text) non-external (was a private external) _IPMonitorControlCopyInterfaceAdvisoryNotificationKey
0001acfe (__TEXT,__text) non-external (was a private external) _IPMonitorControlCreate
0001b563 (__TEXT,__text) non-external (was a private external) _IPMonitorControlGetInterfacePrimaryRank
0001ae7c (__TEXT,__text) non-external _IPMonitorControlHandleResponse
0001b88b (__TEXT,__text) non-external (was a private external) _IPMonitorControlInterfaceAdvisoryIsSet
0001b33a (__TEXT,__text) non-external _IPMonitorControlSendRequest
0001b625 (__TEXT,__text) non-external (was a private external) _IPMonitorControlSetInterfaceAdvisory
0001b1ad (__TEXT,__text) non-external (was a private external) _IPMonitorControlSetInterfacePrimaryRank
         (undefined) external _NDR_record (from libSystem)
00045e62 (__TEXT,__text) non-external _ObjectWrapperRelease
00045ecc (__TEXT,__text) non-external _ObjectWrapperRetain
         (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
0000dde3 (__TEXT,__text) external _SCBondInterfaceCopyAll
0005440d (__TEXT,__text) external _SCBondInterfaceCopyAvailableMemberInterfaces
00055bf2 (__TEXT,__text) external _SCBondInterfaceCopyStatus
00074ee8 (__DATA,__bss) non-external _SCBondInterfaceCopyStatus.zeroes
00054eef (__TEXT,__text) external _SCBondInterfaceCreate
00054387 (__TEXT,__text) external _SCBondInterfaceGetMemberInterfaces
0005595a (__TEXT,__text) external _SCBondInterfaceGetMode
000551b4 (__TEXT,__text) external _SCBondInterfaceGetOptions
000550c7 (__TEXT,__text) external _SCBondInterfaceRemove
00055478 (__TEXT,__text) external _SCBondInterfaceSetLocalizedDisplayName
0005523a (__TEXT,__text) external _SCBondInterfaceSetMemberInterfaces
00055895 (__TEXT,__text) external _SCBondInterfaceSetMode
00055682 (__TEXT,__text) external _SCBondInterfaceSetOptions
00055b6a (__TEXT,__text) external _SCBondStatusGetInterfaceStatus
00055a6b (__TEXT,__text) external _SCBondStatusGetMemberInterfaces
000559e0 (__TEXT,__text) external _SCBondStatusGetTypeID
0000e2e8 (__TEXT,__text) external _SCBridgeInterfaceCopyAll
000571f9 (__TEXT,__text) external _SCBridgeInterfaceCopyAvailableMemberInterfaces
0005781c (__TEXT,__text) external _SCBridgeInterfaceCreate
00057173 (__TEXT,__text) external _SCBridgeInterfaceGetMemberInterfaces
00057ae1 (__TEXT,__text) external _SCBridgeInterfaceGetOptions
000579f4 (__TEXT,__text) external _SCBridgeInterfaceRemove
00057e01 (__TEXT,__text) external _SCBridgeInterfaceSetLocalizedDisplayName
00057b67 (__TEXT,__text) external _SCBridgeInterfaceSetMemberInterfaces
00010a52 (__TEXT,__text) external _SCBridgeInterfaceSetOptions
000171e3 (__TEXT,__text) external _SCCopyLastError
0001a44a (__TEXT,__text) external _SCDynamicStoreAddTemporaryValue
0001a568 (__TEXT,__text) external _SCDynamicStoreAddValue
0001aa4e (__TEXT,__text) external _SCDynamicStoreAddWatchedKey
00004918 (__TEXT,__text) external _SCDynamicStoreCopyComputerName
000089ec (__TEXT,__text) external _SCDynamicStoreCopyConsoleInformation
000212d9 (__TEXT,__text) external _SCDynamicStoreCopyConsoleUser
0002fbc3 (__TEXT,__text) external _SCDynamicStoreCopyDHCPInfo
00004bd7 (__TEXT,__text) external _SCDynamicStoreCopyKeyList
00002a4e (__TEXT,__text) external _SCDynamicStoreCopyLocalHostName
0002249a (__TEXT,__text) external _SCDynamicStoreCopyLocation
0000697d (__TEXT,__text) external _SCDynamicStoreCopyMultiple
000066ba (__TEXT,__text) external _SCDynamicStoreCopyNotifiedKeys
000070dc (__TEXT,__text) external _SCDynamicStoreCopyProxies
00007115 (__TEXT,__text) external _SCDynamicStoreCopyProxiesWithOptions
00002bd9 (__TEXT,__text) external _SCDynamicStoreCopyValue
00003c7c (__TEXT,__text) external _SCDynamicStoreCreate
000043de (__TEXT,__text) external _SCDynamicStoreCreateRunLoopSource
00003cc6 (__TEXT,__text) external _SCDynamicStoreCreateWithOptions
0001a199 (__TEXT,__text) external _SCDynamicStoreGetTypeID
00002b96 (__TEXT,__text) external _SCDynamicStoreKeyCreate
00003bbe (__TEXT,__text) external _SCDynamicStoreKeyCreateComputerName
0002127d (__TEXT,__text) external _SCDynamicStoreKeyCreateConsoleUser
00003b62 (__TEXT,__text) external _SCDynamicStoreKeyCreateHostNames
00022460 (__TEXT,__text) external _SCDynamicStoreKeyCreateLocation
00003b05 (__TEXT,__text) external _SCDynamicStoreKeyCreateNetworkGlobalEntity
00004b7d (__TEXT,__text) external _SCDynamicStoreKeyCreateNetworkInterface
00003c0d (__TEXT,__text) external _SCDynamicStoreKeyCreateNetworkInterfaceEntity
0000690f (__TEXT,__text) external _SCDynamicStoreKeyCreateNetworkServiceEntity
0001cd81 (__TEXT,__text) external _SCDynamicStoreKeyCreatePreferences
0002f53e (__TEXT,__text) external _SCDynamicStoreKeyCreateProxies
00006fec (__TEXT,__text) external _SCDynamicStoreNotifyCancel
0001c7ab (__TEXT,__text) external _SCDynamicStoreNotifyFileDescriptor
0001c9f9 (__TEXT,__text) external _SCDynamicStoreNotifySignal
0001a970 (__TEXT,__text) external _SCDynamicStoreNotifyValue
0001bb31 (__TEXT,__text) external _SCDynamicStoreNotifyWait
0001a892 (__TEXT,__text) external _SCDynamicStoreRemoveValue
0001aba9 (__TEXT,__text) external _SCDynamicStoreRemoveWatchedKey
0002149d (__TEXT,__text) external _SCDynamicStoreSetConsoleInformation
0002163a (__TEXT,__text) external _SCDynamicStoreSetConsoleUser
000048cc (__TEXT,__text) external _SCDynamicStoreSetDisconnectCallBack
0000905e (__TEXT,__text) external _SCDynamicStoreSetDispatchQueue
0001a691 (__TEXT,__text) external _SCDynamicStoreSetMultiple
00003ee6 (__TEXT,__text) external _SCDynamicStoreSetNotificationKeys
00005742 (__TEXT,__text) external _SCDynamicStoreSetValue
0001cb4c (__TEXT,__text) external _SCDynamicStoreSnapshot
0001225e (__TEXT,__text) external _SCError
000172eb (__TEXT,__text) external _SCErrorString
00009447 (__TEXT,__text) external _SCLog
0002256f (__TEXT,__text) external _SCNetworkCheckReachabilityByAddress
0002263a (__TEXT,__text) external _SCNetworkCheckReachabilityByName
00028313 (__TEXT,__text) external _SCNetworkConnectionCanTunnelAddress
0002c351 (__TEXT,__text) external _SCNetworkConnectionCopyAllUserPreferences
00022703 (__TEXT,__text) external _SCNetworkConnectionCopyAvailableServices
0002c499 (__TEXT,__text) external _SCNetworkConnectionCopyCurrentUserPreferences
000230c7 (__TEXT,__text) external _SCNetworkConnectionCopyExtendedStatus
00025e69 (__TEXT,__text) external _SCNetworkConnectionCopyFlowDivertToken
00025af7 (__TEXT,__text) external _SCNetworkConnectionCopyOnDemandInfo
0002291c (__TEXT,__text) external _SCNetworkConnectionCopyServiceID
00022c9c (__TEXT,__text) external _SCNetworkConnectionCopyStatistics
000247af (__TEXT,__text) external _SCNetworkConnectionCopyUserOptions
0002723a (__TEXT,__text) external _SCNetworkConnectionCopyUserPreferences
000228d6 (__TEXT,__text) external _SCNetworkConnectionCreate
0002c5ea (__TEXT,__text) external _SCNetworkConnectionCreateUserPreferences
00011a1e (__TEXT,__text) external _SCNetworkConnectionCreateWithService
000117dc (__TEXT,__text) external _SCNetworkConnectionCreateWithServiceID
00025c5e (__TEXT,__text) external _SCNetworkConnectionGetReachabilityInfo
00022fbe (__TEXT,__text) external _SCNetworkConnectionGetService
00025ea1 (__TEXT,__text) external _SCNetworkConnectionGetServiceIdentifier
000122ff (__TEXT,__text) external _SCNetworkConnectionGetStatus
00023081 (__TEXT,__text) external _SCNetworkConnectionGetStatusFromNEStatus
00025dd9 (__TEXT,__text) external _SCNetworkConnectionGetType
000226b8 (__TEXT,__text) external _SCNetworkConnectionGetTypeID
00025476 (__TEXT,__text) external _SCNetworkConnectionIsOnDemandSuspended
000281f1 (__TEXT,__text) external _SCNetworkConnectionOnDemandShouldRetryOnFailure
0002aa73 (__TEXT,__text) non-external _SCNetworkConnectionPrivateIsPPPService
000243df (__TEXT,__text) external _SCNetworkConnectionRefreshOnDemandState
0002419d (__TEXT,__text) external _SCNetworkConnectionResume
00024b06 (__TEXT,__text) external _SCNetworkConnectionScheduleWithRunLoop
00028b1c (__TEXT,__text) external _SCNetworkConnectionSelectServiceWithOptions
00022a91 (__TEXT,__text) external _SCNetworkConnectionSetClientAuditInfo
000229ab (__TEXT,__text) external _SCNetworkConnectionSetClientInfo
000253d0 (__TEXT,__text) external _SCNetworkConnectionSetDispatchQueue
000235a9 (__TEXT,__text) external _SCNetworkConnectionStart
0002c798 (__TEXT,__text) external _SCNetworkConnectionStartWithUserPreferences
00023cf9 (__TEXT,__text) external _SCNetworkConnectionStop
00023f6b (__TEXT,__text) external _SCNetworkConnectionSuspend
00025559 (__TEXT,__text) external _SCNetworkConnectionTriggerOnDemandIfNeeded
00025063 (__TEXT,__text) external _SCNetworkConnectionUnscheduleFromRunLoop
0003c9b8 (__TEXT,__text) external _SCNetworkInterfaceAdvisoryIsSet
0003b1f7 (__TEXT,__text) external _SCNetworkInterfaceCheckPassword
0003ca3f (__TEXT,__text) external _SCNetworkInterfaceCopyAdvisoryNotificationKey
0000a896 (__TEXT,__text) external _SCNetworkInterfaceCopyAll
000301b3 (__TEXT,__text) external _SCNetworkInterfaceCopyCapability
000313e9 (__TEXT,__text) external _SCNetworkInterfaceCopyMTU
00030b8a (__TEXT,__text) external _SCNetworkInterfaceCopyMediaOptions
0003112c (__TEXT,__text) external _SCNetworkInterfaceCopyMediaSubTypeOptions
00030fcd (__TEXT,__text) external _SCNetworkInterfaceCopyMediaSubTypes
0003b848 (__TEXT,__text) external _SCNetworkInterfaceCopyPassword
00039391 (__TEXT,__text) external _SCNetworkInterfaceCreateWithInterface
0003b065 (__TEXT,__text) external _SCNetworkInterfaceForceConfigurationRefresh
0000d0d5 (__TEXT,__text) external _SCNetworkInterfaceGetBSDName
00039fe7 (__TEXT,__text) external _SCNetworkInterfaceGetConfiguration
0003de18 (__TEXT,__text) external _SCNetworkInterfaceGetDisableUntilNeeded
0003a1c4 (__TEXT,__text) external _SCNetworkInterfaceGetExtendedConfiguration
0003a2be (__TEXT,__text) external _SCNetworkInterfaceGetHardwareAddressString
000383a9 (__TEXT,__text) external _SCNetworkInterfaceGetInterface
00010d1b (__TEXT,__text) external _SCNetworkInterfaceGetInterfaceType
000385d1 (__TEXT,__text) external _SCNetworkInterfaceGetLocalizedDisplayName
0003dd22 (__TEXT,__text) external _SCNetworkInterfaceGetPrimaryRank
0003d348 (__TEXT,__text) external _SCNetworkInterfaceGetQoSMarkingPolicy
00039b6c (__TEXT,__text) external _SCNetworkInterfaceGetSupportedInterfaceTypes
00039d24 (__TEXT,__text) external _SCNetworkInterfaceGetSupportedProtocolTypes
00010ccf (__TEXT,__text) external _SCNetworkInterfaceGetTypeID
00045bac (__TEXT,__text) non-external _SCNetworkInterfaceProviderCheck
00045533 (__TEXT,__text) external _SCNetworkInterfaceProviderCreate
00045d7d (__TEXT,__text) non-external _SCNetworkInterfaceProviderDeallocate
00045af5 (__TEXT,__text) external _SCNetworkInterfaceProviderResume
000458fc (__TEXT,__text) external _SCNetworkInterfaceProviderSetEventHandler
0003b1cb (__TEXT,__text) external _SCNetworkInterfaceRefreshConfiguration
0003baa4 (__TEXT,__text) external _SCNetworkInterfaceRemovePassword
0003c924 (__TEXT,__text) external _SCNetworkInterfaceSetAdvisory
00030389 (__TEXT,__text) external _SCNetworkInterfaceSetCapability
0003ad5b (__TEXT,__text) external _SCNetworkInterfaceSetConfiguration
0003e2c4 (__TEXT,__text) external _SCNetworkInterfaceSetDisableUntilNeeded
0003ae89 (__TEXT,__text) external _SCNetworkInterfaceSetExtendedConfiguration
00031d8c (__TEXT,__text) external _SCNetworkInterfaceSetMTU
00031901 (__TEXT,__text) external _SCNetworkInterfaceSetMediaOptions
0003be10 (__TEXT,__text) external _SCNetworkInterfaceSetPassword
0003dd8a (__TEXT,__text) external _SCNetworkInterfaceSetPrimaryRank
0003d3d4 (__TEXT,__text) external _SCNetworkInterfaceSetQoSMarkingPolicy
00053130 (__TEXT,__text) non-external _SCNetworkMigrationMapSourceToTargetName
00040b74 (__TEXT,__text) external _SCNetworkProtocolGetConfiguration
00040c24 (__TEXT,__text) external _SCNetworkProtocolGetEnabled
00040ab7 (__TEXT,__text) external _SCNetworkProtocolGetProtocolType
00040b29 (__TEXT,__text) external _SCNetworkProtocolGetTypeID
00040cd5 (__TEXT,__text) external _SCNetworkProtocolSetConfiguration
00040e1b (__TEXT,__text) external _SCNetworkProtocolSetEnabled
00004e82 (__TEXT,__text) external _SCNetworkProxiesCopyMatching
0002f674 (__TEXT,__text) external _SCNetworkProxiesCopyMatchingWithOptions
0002f585 (__TEXT,__text) external _SCNetworkProxiesCreateProxyAgentData
0002e51f (__TEXT,__text) external _SCNetworkReachabilityCopyResolvedAddress
00001308 (__TEXT,__text) external _SCNetworkReachabilityCreateWithAddress
0002e00e (__TEXT,__text) external _SCNetworkReachabilityCreateWithAddressPair
00074d8c (__DATA,__bss) non-external _SCNetworkReachabilityCreateWithAddressPair.warned
00007c77 (__TEXT,__text) external _SCNetworkReachabilityCreateWithName
000059d0 (__TEXT,__text) external _SCNetworkReachabilityCreateWithOptions
00006135 (__TEXT,__text) external _SCNetworkReachabilityGetFlags
0002e9b0 (__TEXT,__text) external _SCNetworkReachabilityGetInterfaceIndex
0002e4d4 (__TEXT,__text) external _SCNetworkReachabilityGetTypeID
00001815 (__TEXT,__text) external _SCNetworkReachabilityScheduleWithRunLoop
00007f18 (__TEXT,__text) external _SCNetworkReachabilitySetCallback
00013678 (__TEXT,__text) external _SCNetworkReachabilitySetDispatchQueue
00008ae9 (__TEXT,__text) external _SCNetworkReachabilityUnscheduleFromRunLoop
00041490 (__TEXT,__text) external _SCNetworkServiceAddProtocolType
00041e49 (__TEXT,__text) external _SCNetworkServiceCopy
0004194e (__TEXT,__text) external _SCNetworkServiceCopyAll
00043e47 (__TEXT,__text) external _SCNetworkServiceCopyExternalID
000416b9 (__TEXT,__text) external _SCNetworkServiceCopyProtocol
000420b7 (__TEXT,__text) external _SCNetworkServiceCopyProtocols
00042346 (__TEXT,__text) external _SCNetworkServiceCreate
000430f8 (__TEXT,__text) external _SCNetworkServiceEstablishDefaultConfiguration
0004132e (__TEXT,__text) external _SCNetworkServiceGetEnabled
00012154 (__TEXT,__text) external _SCNetworkServiceGetInterface
000428d8 (__TEXT,__text) external _SCNetworkServiceGetName
00043715 (__TEXT,__text) external _SCNetworkServiceGetPrimaryRank
0001228d (__TEXT,__text) external _SCNetworkServiceGetServiceID
00011b37 (__TEXT,__text) external _SCNetworkServiceGetTypeID
00043271 (__TEXT,__text) external _SCNetworkServiceRemove
00043416 (__TEXT,__text) external _SCNetworkServiceRemoveProtocolType
00043598 (__TEXT,__text) external _SCNetworkServiceSetEnabled
00043be3 (__TEXT,__text) external _SCNetworkServiceSetExternalID
00042c27 (__TEXT,__text) external _SCNetworkServiceSetName
000438bd (__TEXT,__text) external _SCNetworkServiceSetPrimaryRank
00045efb (__TEXT,__text) external _SCNetworkSetAddService
00046650 (__TEXT,__text) external _SCNetworkSetContainsInterface
00046565 (__TEXT,__text) external _SCNetworkSetCopy
00013766 (__TEXT,__text) external _SCNetworkSetCopyAll
00046a94 (__TEXT,__text) external _SCNetworkSetCopyAvailableInterfaces
00046be9 (__TEXT,__text) external _SCNetworkSetCopyCurrent
00048d9f (__TEXT,__text) external _SCNetworkSetCopySelectedVPNService
000466b6 (__TEXT,__text) external _SCNetworkSetCopyServices
00046d76 (__TEXT,__text) external _SCNetworkSetCreate
0004814c (__TEXT,__text) external _SCNetworkSetEstablishDefaultConfiguration
00048c9f (__TEXT,__text) external _SCNetworkSetEstablishDefaultInterfaceConfiguration
00047963 (__TEXT,__text) external _SCNetworkSetGetName
00047b20 (__TEXT,__text) external _SCNetworkSetGetServiceOrder
000478f1 (__TEXT,__text) external _SCNetworkSetGetSetID
00047c2b (__TEXT,__text) external _SCNetworkSetGetTypeID
00047700 (__TEXT,__text) external _SCNetworkSetRemove
00047c76 (__TEXT,__text) external _SCNetworkSetRemoveService
000475d9 (__TEXT,__text) external _SCNetworkSetSetCurrent
000471de (__TEXT,__text) external _SCNetworkSetSetName
00048f5a (__TEXT,__text) external _SCNetworkSetSetSelectedVPNService
00047ef8 (__TEXT,__text) external _SCNetworkSetSetServiceOrder
0005a617 (__TEXT,__text) external _SCNetworkSignatureCopyActiveIdentifierForAddress
0005a8e0 (__TEXT,__text) external _SCNetworkSignatureCopyActiveIdentifiers
0005ae24 (__TEXT,__text) external _SCNetworkSignatureCopyIdentifierForConnectedSocket
0001f6e2 (__TEXT,__text) external _SCPreferencesAddValue
000206f2 (__TEXT,__text) external _SCPreferencesApplyChanges
0001f8dd (__TEXT,__text) external _SCPreferencesCommitChanges
0001f0ac (__TEXT,__text) external _SCPreferencesCopyKeyList
00009584 (__TEXT,__text) external _SCPreferencesCreate
0001d00d (__TEXT,__text) external _SCPreferencesCreateWithAuthorization
0001d064 (__TEXT,__text) external _SCPreferencesCreateWithOptions
00021c60 (__TEXT,__text) external _SCPreferencesGetHostName
0001cd33 (__TEXT,__text) external _SCPreferencesGetSignature
0001d3ef (__TEXT,__text) external _SCPreferencesGetTypeID
00009c3b (__TEXT,__text) external _SCPreferencesGetValue
0001dc79 (__TEXT,__text) external _SCPreferencesLock
00020944 (__TEXT,__text) external _SCPreferencesPathCreateUniqueChild
00020f2d (__TEXT,__text) external _SCPreferencesPathGetLink
0000df98 (__TEXT,__text) external _SCPreferencesPathGetValue
00036a1c (__TEXT,__text) external _SCPreferencesPathKeyCreate
00036aa4 (__TEXT,__text) external _SCPreferencesPathKeyCreateNetworkServiceEntity
00036a5f (__TEXT,__text) external _SCPreferencesPathKeyCreateNetworkServices
00036b0a (__TEXT,__text) external _SCPreferencesPathKeyCreateSet
00036b5a (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkGlobalEntity
00036bbb (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkInterfaceEntity
00036c48 (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkService
00036cbb (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkServiceEntity
00013a1a (__TEXT,__text) external _SCPreferencesPathKeyCreateSets
000211ee (__TEXT,__text) external _SCPreferencesPathRemoveValue
0002110c (__TEXT,__text) external _SCPreferencesPathSetLink
00020fda (__TEXT,__text) external _SCPreferencesPathSetValue
00074d70 (__DATA,__bss) non-external _SCPreferencesPathSetValue.warned
0001f7eb (__TEXT,__text) external _SCPreferencesRemoveAllValues
0001f850 (__TEXT,__text) external _SCPreferencesRemoveValue
00013e24 (__TEXT,__text) external _SCPreferencesScheduleWithRunLoop
00013d23 (__TEXT,__text) external _SCPreferencesSetCallback
0002198a (__TEXT,__text) external _SCPreferencesSetComputerName
0001da74 (__TEXT,__text) external _SCPreferencesSetDispatchQueue
00021d33 (__TEXT,__text) external _SCPreferencesSetHostName
000221e1 (__TEXT,__text) external _SCPreferencesSetLocalHostName
0001f776 (__TEXT,__text) external _SCPreferencesSetValue
00013b82 (__TEXT,__text) external _SCPreferencesSynchronize
0001ee0f (__TEXT,__text) external _SCPreferencesUnlock
0001d798 (__TEXT,__text) external _SCPreferencesUnscheduleFromRunLoop
00017195 (__TEXT,__text) external _SCPrint
0002ce0f (__TEXT,__text) external _SCUserPreferencesCheckInterfacePassword
0002c16c (__TEXT,__text) external _SCUserPreferencesCopyExtendedInterfaceConfiguration
0002bd78 (__TEXT,__text) external _SCUserPreferencesCopyInterfaceConfiguration
0002d383 (__TEXT,__text) external _SCUserPreferencesCopyInterfacePassword
0002b95d (__TEXT,__text) external _SCUserPreferencesCopyName
0002ac08 (__TEXT,__text) external _SCUserPreferencesGetTypeID
0002ac93 (__TEXT,__text) external _SCUserPreferencesGetUniqueID
0002ad05 (__TEXT,__text) external _SCUserPreferencesIsForced
0002ad98 (__TEXT,__text) external _SCUserPreferencesRemove
0002d554 (__TEXT,__text) external _SCUserPreferencesRemoveInterfacePassword
0002b7fb (__TEXT,__text) external _SCUserPreferencesSetCurrent
0002c277 (__TEXT,__text) external _SCUserPreferencesSetExtendedInterfaceConfiguration
0002bf38 (__TEXT,__text) external _SCUserPreferencesSetInterfaceConfiguration
0002d7e8 (__TEXT,__text) external _SCUserPreferencesSetInterfacePassword
0002bb52 (__TEXT,__text) external _SCUserPreferencesSetName
00010d8d (__TEXT,__text) external _SCVLANInterfaceCopyAll
00034f89 (__TEXT,__text) external _SCVLANInterfaceCopyAvailablePhysicalInterfaces
00035887 (__TEXT,__text) external _SCVLANInterfaceCreate
00035dd6 (__TEXT,__text) external _SCVLANInterfaceGetOptions
00035cca (__TEXT,__text) external _SCVLANInterfaceGetPhysicalInterface
00035d50 (__TEXT,__text) external _SCVLANInterfaceGetTag
00035bdd (__TEXT,__text) external _SCVLANInterfaceRemove
00035e5c (__TEXT,__text) external _SCVLANInterfaceSetLocalizedDisplayName
00036066 (__TEXT,__text) external _SCVLANInterfaceSetOptions
0003556a (__TEXT,__text) external _SCVLANInterfaceSetPhysicalInterfaceAndTag
00074ce8 (__DATA,__thread_vars) non-external _S_interface_cache
00074d34 (__DATA,__thread_bss) non-external _S_interface_cache$tlv$init
000531ce (__TEXT,__text) non-external _ServiceMigrationAddOrReplace
000458bb (__TEXT,__text) non-external _StoreHandleChanges
0006a6d0 (__TEXT,__const) external _SystemConfigurationVersionNumber
0006a690 (__TEXT,__const) external _SystemConfigurationVersionString
0000554f (__TEXT,__text) non-external (was a private external) _VPNAppLayerCopyMatchingService
0006255b (__TEXT,__text) non-external (was a private external) _VPNAppLayerGetMatchingServiceIdentifier
0005b2e9 (__TEXT,__text) external _VPNApplicationInstalled
0005b3d3 (__TEXT,__text) external _VPNApplicationRemoved
0005cc7f (__TEXT,__text) non-external _VPNConfigurationCommitChanges
0005eb82 (__TEXT,__text) external _VPNConfigurationConnectionStart
0005ed24 (__TEXT,__text) external _VPNConfigurationConnectionStop
0005c791 (__TEXT,__text) external _VPNConfigurationCopy
0005c106 (__TEXT,__text) external _VPNConfigurationCopyAll
0005f62f (__TEXT,__text) external _VPNConfigurationCopyAppRule
0005f581 (__TEXT,__text) external _VPNConfigurationCopyAppRuleIDs
0005f259 (__TEXT,__text) external _VPNConfigurationCopyCertificate
0005efeb (__TEXT,__text) external _VPNConfigurationCopyIdentities
0005f40a (__TEXT,__text) external _VPNConfigurationCopyLastConnectionError
0005f52a (__TEXT,__text) external _VPNConfigurationCopyPersistentData
0005d94d (__TEXT,__text) external _VPNConfigurationCopyVendorData
0005b862 (__TEXT,__text) external _VPNConfigurationCreate
0005c0ae (__TEXT,__text) external _VPNConfigurationCreateWithOptions
0005d45a (__TEXT,__text) external _VPNConfigurationEnableVPNType
0005d3a9 (__TEXT,__text) external _VPNConfigurationGetEnabled
0005d139 (__TEXT,__text) external _VPNConfigurationGetName
0005eddb (__TEXT,__text) external _VPNConfigurationGetStatus
0005c0da (__TEXT,__text) external _VPNConfigurationGetTunnelType
0005d7de (__TEXT,__text) external _VPNConfigurationIsVPNTypeEnabled
0005e3b9 (__TEXT,__text) non-external _VPNConfigurationPluginPort
0005cdc8 (__TEXT,__text) external _VPNConfigurationRemove
0005f6ee (__TEXT,__text) external _VPNConfigurationRemoveAppRule
0005e0eb (__TEXT,__text) external _VPNConfigurationScheduleWithRunLoop
0005ee83 (__TEXT,__text) external _VPNConfigurationSendMessage
0005c9ba (__TEXT,__text) external _VPNConfigurationSet
0005f8b2 (__TEXT,__text) external _VPNConfigurationSetAppRule
0005b652 (__TEXT,__text) external _VPNConfigurationSetAuthorization
0005dc38 (__TEXT,__text) external _VPNConfigurationSetCallback
0005d1e7 (__TEXT,__text) external _VPNConfigurationSetEnabled
0005dfe3 (__TEXT,__text) external _VPNConfigurationSetMessageCallback
0005cf7c (__TEXT,__text) external _VPNConfigurationSetName
0005f500 (__TEXT,__text) external _VPNConfigurationSetPersistentData
0005da23 (__TEXT,__text) external _VPNConfigurationSetVendorData
0005e90b (__TEXT,__text) external _VPNConfigurationUnscheduleFromRunLoop
0005f554 (__TEXT,__text) external _VPNConfigurationValidateCertificate
0005dbf2 (__TEXT,__text) external _VPNCopyLastError
0006221e (__TEXT,__text) external _VPNFlowCanAcceptBytes
0006216e (__TEXT,__text) external _VPNFlowCopyError
000622a2 (__TEXT,__text) external _VPNFlowCopyProperty
000621f2 (__TEXT,__text) external _VPNFlowDatagramCopyNext
00062276 (__TEXT,__text) external _VPNFlowDatagramSend
0006200e (__TEXT,__text) external _VPNFlowGetTypeID
0006219a (__TEXT,__text) external _VPNFlowHasBytesAvailable
0006203a (__TEXT,__text) external _VPNFlowOpen
00062066 (__TEXT,__text) external _VPNFlowReadClose
000620ea (__TEXT,__text) external _VPNFlowScheduleWithRunLoop
00062142 (__TEXT,__text) external _VPNFlowSetDispatchQueue
000620be (__TEXT,__text) external _VPNFlowSetEventHandler
000622ce (__TEXT,__text) external _VPNFlowSetProperty
000621c6 (__TEXT,__text) external _VPNFlowStreamRead
0006224a (__TEXT,__text) external _VPNFlowStreamWrite
00062116 (__TEXT,__text) external _VPNFlowUnscheduleFromRunLoop
00062092 (__TEXT,__text) external _VPNFlowWriteClose
0005b404 (__TEXT,__text) external _VPNSerializeData
