                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff8150ca6e8 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (indirect) external _krb5_auth_con_free (for _krb5_auth_con_free)
                 (undefined) external _krb5_auth_con_genaddrs (from Heimdal)
                 (indirect) external _krb5_auth_con_genaddrs (for _krb5_auth_con_genaddrs)
00007ff8150c10c8 (__TEXT,__text) external _krb5_auth_con_get_checksum_func
00007ff8150cb189 (__TEXT,__text) external _krb5_auth_con_getaddrs
00007ff8150cb249 (__TEXT,__text) external _krb5_auth_con_getauthenticator
                 (undefined) external _krb5_auth_con_getflags (from Heimdal)
                 (indirect) external _krb5_auth_con_getflags (for _krb5_auth_con_getflags)
00007ff8150cb1e1 (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
00007ff8150cb277 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
00007ff8150cb21b (__TEXT,__text) external _krb5_auth_con_getrcache
00007ff8150c10d0 (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00007ff8150cb2ff (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007ff8150c10db (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff8150c10e6 (__TEXT,__text) external _krb5_auth_con_initivector
00007ff8150c10ee (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff8150cb16c (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff8150cb1c4 (__TEXT,__text) external _krb5_auth_con_setports
00007ff8150cb1fe (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff8150c10f6 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff8150c10fe (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff8150c1106 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff8150c4fdf (__TEXT,__text) external _krb5_build_principal
00007ff8150c110e (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff8150c4ebe (__TEXT,__text) external _krb5_build_principal_ext
00007ff8150c1119 (__TEXT,__text) external _krb5_build_principal_va
00007ff8150c1124 (__TEXT,__text) external _krb5_c_block_size
00007ff8150c112c (__TEXT,__text) external _krb5_c_checksum_length
00007ff8150cc556 (__TEXT,__text) external _krb5_c_decrypt
00007ff8150cc66c (__TEXT,__text) external _krb5_c_encrypt
00007ff8150cc792 (__TEXT,__text) external _krb5_c_encrypt_length
00007ff8150c1134 (__TEXT,__text) external _krb5_c_enctype_compare
00007ff8150c113c (__TEXT,__text) external _krb5_c_free_state
00007ff8150c1144 (__TEXT,__text) external _krb5_c_init_state
00007ff8150c114c (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff8150c1154 (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff8150c115c (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff8150c1164 (__TEXT,__text) external _krb5_c_make_checksum
00007ff8150c116c (__TEXT,__text) external _krb5_c_make_random_key
00007ff8150c1174 (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff8150c117c (__TEXT,__text) external _krb5_c_random_make_octets
00007ff8150c1184 (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff8150c118c (__TEXT,__text) external _krb5_c_random_seed
00007ff8150cc33d (__TEXT,__text) external _krb5_c_string_to_key
00007ff8150c1194 (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff8150c119c (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff8150c11a4 (__TEXT,__text) external _krb5_c_valid_enctype
00007ff8150c11ac (__TEXT,__text) external _krb5_c_verify_checksum
00007ff8150c11b4 (__TEXT,__text) external _krb5_calculate_checksum
00007ff8150c9fa0 (__TEXT,__text) external _krb5_cc_cache_match
00007ff8150c9eb3 (__TEXT,__text) external _krb5_cc_close
00007ff8150c11bc (__TEXT,__text) external _krb5_cc_copy_creds
00007ff8150c9d00 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff8150ca14a (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff8150c9f6b (__TEXT,__text) external _krb5_cc_gen_new
00007ff8150c9ed1 (__TEXT,__text) external _krb5_cc_get_config
00007ff8150c9ebd (__TEXT,__text) external _krb5_cc_get_name
00007ff8150c9e24 (__TEXT,__text) external _krb5_cc_get_principal
00007ff8150c9ec7 (__TEXT,__text) external _krb5_cc_get_type
00007ff8150c9d71 (__TEXT,__text) external _krb5_cc_initialize
00007ff8150c11c7 (__TEXT,__text) external _krb5_cc_last_change_time
00007ff8150c11cf (__TEXT,__text) external _krb5_cc_lock
00007ff8150c11d7 (__TEXT,__text) external _krb5_cc_move
00007ff8150c9f26 (__TEXT,__text) external _krb5_cc_new_unique
00007ff8150ca0c8 (__TEXT,__text) external _krb5_cc_next_cred
00007ff8150c11e2 (__TEXT,__text) external _krb5_cc_remove_cred
00007ff8150c9d31 (__TEXT,__text) external _krb5_cc_resolve
00007ff8150c9fae (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff8150c11ea (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff8150c11f2 (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff8150c9db2 (__TEXT,__text) external _krb5_cc_store_cred
00007ff8150c11fa (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff8150c1202 (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff8150c120a (__TEXT,__text) external _krb5_cccol_lock
00007ff8150c1212 (__TEXT,__text) external _krb5_cccol_unlock
00007ff8150cc844 (__TEXT,__text) external _krb5_change_password
00007ff8150c121a (__TEXT,__text) external _krb5_checksum_size
00007ff8150c1222 (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff8150c122a (__TEXT,__text) external _krb5_copy_addresses
00007ff8150c1232 (__TEXT,__text) external _krb5_copy_authdata
00007ff8150c123a (__TEXT,__text) external _krb5_copy_authenticator
00007ff8150c1242 (__TEXT,__text) external _krb5_copy_checksum
00007ff8150c124a (__TEXT,__text) external _krb5_copy_context
00007ff8150ca30e (__TEXT,__text) external _krb5_copy_creds
00007ff8150c44f5 (__TEXT,__text) external _krb5_copy_data
00007ff8150c3d3a (__TEXT,__text) external _krb5_copy_keyblock
00007ff8150c3ce6 (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff8150c516d (__TEXT,__text) external _krb5_copy_principal
00007ff8150c1252 (__TEXT,__text) external _krb5_copy_ticket
00007ff8150ca1b5 (__TEXT,__text) external _krb5_decode_ticket
00007ff8150c125a (__TEXT,__text) external _krb5_decrypt
00007ff8150c1262 (__TEXT,__text) external _krb5_deltat_to_string
00007ff8150c126a (__TEXT,__text) external _krb5_eblock_enctype
00007ff8150c1272 (__TEXT,__text) external _krb5_encrypt
00007ff8150c127a (__TEXT,__text) external _krb5_encrypt_size
00007ff8150c488b (__TEXT,__text) external _krb5_enctype_to_string
00007ff8150c1282 (__TEXT,__text) external _krb5_finish_key
00007ff8150c128a (__TEXT,__text) external _krb5_finish_random_key
00007ff8150c48ac (__TEXT,__text) external _krb5_free_addresses
00007ff8150c417f (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff8150c46c6 (__TEXT,__text) external _krb5_free_authdata
00007ff8150c1292 (__TEXT,__text) external _krb5_free_authenticator
00007ff8150c129a (__TEXT,__text) external _krb5_free_checksum
00007ff8150c12a2 (__TEXT,__text) external _krb5_free_checksum_contents
00007ff8150c12aa (__TEXT,__text) external _krb5_free_cksumtypes
00007ff8150c12b2 (__TEXT,__text) external _krb5_free_config_files
00007ff8150c439d (__TEXT,__text) external _krb5_free_context
00007ff8150c4547 (__TEXT,__text) external _krb5_free_cred_contents
00007ff8150c45c4 (__TEXT,__text) external _krb5_free_creds
00007ff8150c44c1 (__TEXT,__text) external _krb5_free_data
00007ff8150c424a (__TEXT,__text) external _krb5_free_data_contents
00007ff8150c51fe (__TEXT,__text) external _krb5_free_default_realm
00007ff8150c45fd (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff8150c41f2 (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff8150c41be (__TEXT,__text) external _krb5_free_keyblock
00007ff8150c447a (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff8150cac11 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff8150c0bf8 (__TEXT,__text) external _krb5_free_krbhst
00007ff8150c51b1 (__TEXT,__text) external _krb5_free_principal
00007ff8150c12ba (__TEXT,__text) external _krb5_free_tgt_creds
00007ff8150c464e (__TEXT,__text) external _krb5_free_ticket
00007ff8150c5141 (__TEXT,__text) external _krb5_free_unparsed_name
00007ff8150c12c2 (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff8150ca23d (__TEXT,__text) external _krb5_get_credentials
00007ff8150c12ca (__TEXT,__text) external _krb5_get_credentials_renew
00007ff8150c12d5 (__TEXT,__text) external _krb5_get_credentials_validate
00007ff8150c12e0 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff8150c4cf0 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff8150c12e8 (__TEXT,__text) external _krb5_get_in_tkt
00007ff8150c12f3 (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff8150c3906 (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff8150c12fe (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff8150c37fc (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff8150c344d (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff8150c349d (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff8150c33f9 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff8150c35e8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff8150c3581 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff8150c1309 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff8150c35aa (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff8150c3525 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff8150c1311 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff8150c35ee (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff8150c3430 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff8150c3553 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff8150c34f7 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff8150c34c9 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff8150c3608 (__TEXT,__text) external _krb5_get_init_creds_password
00007ff8150c0bed (__TEXT,__text) external _krb5_get_krbhst
00007ff8150c1319 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff8150c1321 (__TEXT,__text) external _krb5_get_profile
00007ff8150c1329 (__TEXT,__text) external _krb5_get_prompt_types
00007ff8150c52d0 (__TEXT,__text) external _krb5_get_realm_domain
00007ff8150c4aa3 (__TEXT,__text) external _krb5_get_renewed_creds
00007ff8150c490c (__TEXT,__text) external _krb5_get_server_rcache
00007ff8150c1331 (__TEXT,__text) external _krb5_get_time_offsets
00007ff8150c4a3e (__TEXT,__text) external _krb5_get_validated_creds
00007ff842028700 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff8150c1339 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff8150c08e0 (__TEXT,__text) external _krb5_init_context
00007ff8150c1341 (__TEXT,__text) external _krb5_init_keyblock
00007ff8150c1349 (__TEXT,__text) external _krb5_init_random_key
00007ff8150c4371 (__TEXT,__text) external _krb5_init_secure_context
00007ff8150c1351 (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff8150c1359 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff8150c1361 (__TEXT,__text) external _krb5_is_config_principal
00007ff8150c1369 (__TEXT,__text) external _krb5_is_referral_realm
00007ff8150c1371 (__TEXT,__text) external _krb5_is_thread_safe
00007ff8150cb093 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff8150cae76 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff8150cac7e (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff8150caf06 (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff8150cacd4 (__TEXT,__text) external _krb5_kt_get_entry
00007ff8150caf57 (__TEXT,__text) external _krb5_kt_get_name
00007ff8150cb11c (__TEXT,__text) external _krb5_kt_get_type
00007ff843f55ce0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff8150cab6f (__TEXT,__text) external _krb5_kt_next_entry
00007ff8150caf63 (__TEXT,__text) external _krb5_kt_read_service_key
00007ff8150cb023 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff8150caaf9 (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff8150c4b63 (__TEXT,__text) external _krb5_kuserok
00007ff8150c1379 (__TEXT,__text) external _krb5_mk_1cred
00007ff8150c1384 (__TEXT,__text) external _krb5_mk_error
00007ff8150c138f (__TEXT,__text) external _krb5_mk_ncred
00007ff8150cbd39 (__TEXT,__text) external _krb5_mk_priv
00007ff8150c139a (__TEXT,__text) external _krb5_mk_rep
00007ff8150cb98a (__TEXT,__text) external _krb5_mk_req
00007ff8150cba49 (__TEXT,__text) external _krb5_mk_req_extended
00007ff8150cbdee (__TEXT,__text) external _krb5_mk_safe
00007ff8150c491b (__TEXT,__text) external _krb5_os_localaddr
00007ff8150c4e24 (__TEXT,__text) external _krb5_parse_name
00007ff8150c4e33 (__TEXT,__text) external _krb5_parse_name_flags
00007ff8150c47b4 (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff8150c13a5 (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff8150c13b0 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff8150c13bb (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff8150c13c6 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff8150c13d1 (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff8150c13d9 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff8150c13e1 (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff8150c13e9 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff8150cc45e (__TEXT,__text) external _krb5_principal2salt
00007ff8150c52ac (__TEXT,__text) external _krb5_principal_compare
00007ff8150c13f4 (__TEXT,__text) external _krb5_process_key
00007ff8150c4a33 (__TEXT,__text) external _krb5_prompter_posix
00007ff8150c13fc (__TEXT,__text) external _krb5_random_key
00007ff8150c1404 (__TEXT,__text) external _krb5_rd_cred
00007ff8150c140f (__TEXT,__text) external _krb5_rd_error
00007ff8150cb820 (__TEXT,__text) external _krb5_rd_priv
00007ff8150c141a (__TEXT,__text) external _krb5_rd_rep
00007ff8150cb387 (__TEXT,__text) external _krb5_rd_req
00007ff8150cb8d5 (__TEXT,__text) external _krb5_rd_safe
00007ff8150c1425 (__TEXT,__text) external _krb5_read_password
00007ff8150c52be (__TEXT,__text) external _krb5_realm_compare
00007ff8150cb619 (__TEXT,__text) external _krb5_recvauth
00007ff8150cb6fd (__TEXT,__text) external _krb5_recvauth_version
00007ff8150c142d (__TEXT,__text) external _krb5_salttype_to_string
00007ff8150cbb24 (__TEXT,__text) external _krb5_sendauth
00007ff8150c1435 (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff8150cc4f9 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff8150cc4c8 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff8150cc23d (__TEXT,__text) external _krb5_set_password
00007ff8150cc16b (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff8150c143d (__TEXT,__text) external _krb5_set_principal_realm
00007ff8150c4b08 (__TEXT,__text) external _krb5_set_real_time
00007ff8150c522a (__TEXT,__text) external _krb5_sname_to_principal
00007ff8150c1445 (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff8150c4a11 (__TEXT,__text) external _krb5_string_to_deltat
00007ff8150c144d (__TEXT,__text) external _krb5_string_to_enctype
00007ff8150cc408 (__TEXT,__text) external _krb5_string_to_key
00007ff8150c1455 (__TEXT,__text) external _krb5_string_to_salttype
00007ff8150cbea3 (__TEXT,__text) external _krb5_string_to_timestamp
00007ff8150ce790 (__TEXT,__const) non-external _krb5_string_to_timestamp.atime_format_table.rel
00007ff8150c476e (__TEXT,__text) external _krb5_timeofday
00007ff8150c145d (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff8150c1465 (__TEXT,__text) external _krb5_timestamp_to_string
00007ff8150c5100 (__TEXT,__text) external _krb5_unparse_name
00007ff8150c146d (__TEXT,__text) external _krb5_unparse_name_ext
00007ff8150c1478 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff8150c1483 (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff8150c470b (__TEXT,__text) external _krb5_us_timeofday
00007ff843f55d30 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff8150cc52a (__TEXT,__text) external _krb5_use_enctype
00007ff8150c148e (__TEXT,__text) external _krb5_verify_checksum
00007ff8150c3a11 (__TEXT,__text) external _krb5_verify_init_creds
00007ff8150c39eb (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff8150c39f8 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff8150c1496 (__TEXT,__text) external _krb5int_accessor
00007ff8150c14a1 (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff8150c14a9 (__TEXT,__text) external _krb5int_gai_strerror
00007ff8150c14b1 (__TEXT,__text) external _krb5int_getaddrinfo
00007ff8150c14b9 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff8150c14c1 (__TEXT,__text) external _krb5int_init_context_kdc
00007ff8150c14cc (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff8150c14d7 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff8150c14e2 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff8150c14ed (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff8150c14f8 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff8150c1503 (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff843f55430 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff8150ca6b4 (__TEXT,__text) external _krb__get_srvtabname
00007ff8150ca400 (__TEXT,__text) external _krb_change_password
00007ff8150ca50c (__TEXT,__text) external _krb_check_auth
00007ff8150ca62e (__TEXT,__text) external _krb_delete_cred
00007ff8150ca65a (__TEXT,__text) external _krb_get_admhst
00007ff8150ca5cb (__TEXT,__text) external _krb_get_cred
00007ff8150ca416 (__TEXT,__text) external _krb_get_err_text
00007ff8150ca455 (__TEXT,__text) external _krb_get_in_tkt
00007ff8150ca460 (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff8150ca665 (__TEXT,__text) external _krb_get_krbhst
00007ff8150ca64f (__TEXT,__text) external _krb_get_lrealm
00007ff8150ca623 (__TEXT,__text) external _krb_get_nth_cred
00007ff8150ca61b (__TEXT,__text) external _krb_get_num_cred
00007ff8150ca46b (__TEXT,__text) external _krb_get_phost
00007ff8150ca644 (__TEXT,__text) external _krb_get_profile
00007ff8150ca49f (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff8150ca4aa (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff8150ca4c0 (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff8150ca5c0 (__TEXT,__text) external _krb_get_tf_fullname
00007ff8150ca5b5 (__TEXT,__text) external _krb_get_tf_realm
00007ff8150ca4cb (__TEXT,__text) external _krb_get_ticket_for_service
00007ff8150ca6ac (__TEXT,__text) external _krb_life_to_time
00007ff8150ca517 (__TEXT,__text) external _krb_mk_auth
00007ff8150ca522 (__TEXT,__text) external _krb_mk_err
00007ff8150ca52a (__TEXT,__text) external _krb_mk_priv
00007ff8150ca532 (__TEXT,__text) external _krb_mk_req
00007ff8150ca53d (__TEXT,__text) external _krb_mk_req_creds
00007ff8150ca550 (__TEXT,__text) external _krb_mk_safe
00007ff8150ca563 (__TEXT,__text) external _krb_rd_err
00007ff8150ca56e (__TEXT,__text) external _krb_rd_priv
00007ff8150ca576 (__TEXT,__text) external _krb_rd_req
00007ff8150ca581 (__TEXT,__text) external _krb_rd_req_int
00007ff8150ca58c (__TEXT,__text) external _krb_rd_safe
00007ff8150ca670 (__TEXT,__text) external _krb_realmofhost
00007ff8150ca59f (__TEXT,__text) external _krb_recvauth
00007ff8150ca5aa (__TEXT,__text) external _krb_sendauth
00007ff8150ca548 (__TEXT,__text) external _krb_set_lifetime
00007ff8150ca60a (__TEXT,__text) external _krb_set_tkt_string
00007ff8150ca6a4 (__TEXT,__text) external _krb_time_to_life
00007ff8150ca504 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff8150c4d70 (__TEXT,__text) non-external _map_mit_principal
00007ff8150cb7eb (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff8150c3b38 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff8150cc8bf (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff8150cc8d7 (__TEXT,__text) non-external _mshim_ctx.cold.2
00007ff843f55490 (__DATA,__bss) non-external _mshim_ctx.key
00007ff843f55488 (__DATA,__bss) non-external _mshim_ctx.once
00007ff8150c3ae0 (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff8150cc8a7 (__TEXT,__text) non-external _mshim_failure.cold.1
00007ff8150c375a (__TEXT,__text) non-external _mshim_gic_opt
00007ff8150c410d (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff8150c3f55 (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff8150c3c09 (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff8150c427e (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff8150c3c74 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007ff8150c4d1f (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007ff8150c416d (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007ff8150cb468 (__TEXT,__text) non-external _mshim_hticket2mticket
00007ff8150c090c (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007ff8150cc8a7 (__TEXT,__text) non-external _mshim_log_entry.cold.1
00007ff8150c3bd2 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007ff8150cc8f3 (__TEXT,__text) non-external _mshim_malloc.cold.1
00007ff8150c3d7b (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
