                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffd08bf7472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook27NetworkAvailabilityProviderC
00007ffd08bf6582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook27SFNIReminderIntentModelNLv4V
00007ffd08bed8e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook28AnnounceReminderFlowProviderV
00007ffd08bf0b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook28FallbackDisambiguationParserV
00007ffd08bef1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook28SetTaskAttributeV2CATsSimpleC
00007ffd08befedc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook28SnoozeTasksNLv3IntentWrapperV
00007ffd08bf02ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook29AddTriggerExecutionParametersV
00007ffd08bf5fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook29CreateNoteCATPatternsExecutorC
00007ffd08bed7b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook29ResponseFrameworkFeatureStateO
00007ffd08bf195a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook29SetTaskAttributeIntentWrapperV
00007ffd08bf555a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook30CorrectingSetTaskAttributeFlowC
00007ffd08bf0946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook30IntentTriggerTemporalModelNLv3V
00007ffd08bf6908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook30ParameterDisambiguationContextV
00007ffd08bf1428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook30RemindersSignalValuesProcessor33_001FA49D913376D96DCAE3E4A214735FLLC
00007ffd08beff16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook30SnoozeTasksCATPatternsExecutorC
00007ffd08bf66be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook31AddTasksReminderIntentModelNLv4V
00007ffd08bf6588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook31SFNIReminderListIntentModelNLv4V
00007ffd08bef668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook31SetTaskAttributeIntentModelNLv4V
00007ffd08bf789e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook32DefaultUnsupportedIntentStrategyV
00007ffd08bee846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook33AnnounceRemindersOrchestratorFlowC
00007ffd08bee892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook33AnnounceRemindersOrchestratorFlowC0C7RequestV
00007ffd08bee86c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook33AnnounceRemindersOrchestratorFlowC5StateO
00007ffd08bf010e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook33ContinueReadingPromptResponseTaskO
00007ffd08befa2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook33ContinueReadingPromptResponseTaskO6ParserV
00007ffd08bf7a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook33SetTaskAttributeNLv3IntentWrapperV
00007ffd08bf3f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook33UpdateReminderExecutionParametersV
00007ffd08bf0798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook34LocationGuardPromptWrapperStrategyV
00007ffd08befe8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook34NotesOnWatchFeatureSupportStrategyV
00007ffd08befe96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook34NotesOnWatchFeatureSupportStrategyV17UnsupportedReasonO
00007ffd08befe90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook34NotesOnWatchFeatureSupportStrategyV7UseCaseO
00007ffd08bef9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook34NotificationPreviewSettingProviderV
00007ffd08bee226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook35SetTaskAttributeCATPatternsExecutorC
00007ffd08bef9f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook36GenericPaginatedConversationStrategyC
00007ffd08bf6862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook37SimpleParameterDisambiguationStrategyV
00007ffd08bf69f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook37SimpleParameterDisambiguationStrategyV13DialogFactoryO
00007ffd08bf6a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook37SimpleParameterDisambiguationStrategyV14SnippetFactoryV
00007ffd08bf69da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook37SimpleParameterDisambiguationStrategyV21ModernResponseFactoryV
00007ffd08bf66b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook41AddTasksCreateReminderListIntentModelNLv4V
00007ffd08bf66b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook41AddTasksUpdateReminderListIntentModelNLv4V
00007ffd08bf5fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook41CreateNoteIntentHandledResponseParametersV
00007ffd08bf66ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook45SetTaskAttributeDirectInvocationIntentWrapperV
00007ffd08bef66e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook50SpatialEventTriggerParameterDisambiguationStrategyV
00007ffd08bf08fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook5NLAppV
00007ffd08bf3188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO
00007ffd08bf2c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10AttachmentV
00007ffd08bf303e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10NoteFolderV
00007ffd08bf2bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10NumberSignV
00007ffd08bf2b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10NumberSignV12DefinedValueO
00007ffd08bf2e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10PersonNameV
00007ffd08bf2f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10QuantifierV
00007ffd08bf2f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10QuantifierV12DefinedValueO
00007ffd08bf2d76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10SimilarityV
00007ffd08bf2d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10SimilarityV12DefinedValueO
00007ffd08bf2d94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11CalendarEraV
00007ffd08bf30b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11GeolocationV
00007ffd08bf3096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11GeolocationV12DefinedValueO
00007ffd08bf2f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11MonthOfYearV
00007ffd08bf2ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11MonthOfYearV12DefinedValueO
00007ffd08bf2e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12EventTriggerV
00007ffd08bf2c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12ListPositionV
00007ffd08bf2c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12ListPositionV12DefinedValueO
00007ffd08bf2fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12OrganizationV
00007ffd08bf2bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12ReminderListV
00007ffd08bf3002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13AppEntityTypeV
00007ffd08bf2b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13DateTimeRangeV
00007ffd08bf2aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13DateTimeRangeV12DefinedValueO
00007ffd08bf3088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13PostalAddressV
00007ffd08bf2d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13SortDirectionV
00007ffd08bf2d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13SortDirectionV12DefinedValueO
00007ffd08bf2b56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14AttachmentTypeV
00007ffd08bf2b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14AttachmentTypeV12DefinedValueO
00007ffd08bf2e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14CalendarSystemV
00007ffd08bf2a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14ContactAddressV
00007ffd08bf29f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14GeographicAreaV
00007ffd08bf29d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14GeographicAreaV12DefinedValueO
00007ffd08bf2970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15OffsetDirectionV
00007ffd08bf2952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15OffsetDirectionV12DefinedValueO
00007ffd08bf2944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15PointOfInterestV
00007ffd08bf2a6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15SearchQualifierV
00007ffd08bf2a4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15SearchQualifierV12DefinedValueO
00007ffd08bf2cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO16CompletionStatusV
00007ffd08bf2ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO16CompletionStatusV12DefinedValueO
00007ffd08bf30e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17CollaborationModeV
00007ffd08bf30c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17CollaborationModeV12DefinedValueO
00007ffd08bf2b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17DurationComponentV
00007ffd08bf2c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17RecurringDateTimeV
00007ffd08bf2c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17RecurringDateTimeV12DefinedValueO
00007ffd08bf2d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO18PersonRelationshipV
00007ffd08bf2dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO19MeasurementUnitTypeV
00007ffd08bf2dce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO19MeasurementUnitTypeV12DefinedValueO
00007ffd08bf2e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO20CommunicationTriggerV
00007ffd08bf2e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO20CommunicationTriggerV12DefinedValueO
00007ffd08bf29c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO22DateTimeRangeQualifierV
00007ffd08bf29aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO22DateTimeRangeQualifierV12DefinedValueO
00007ffd08bf310c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO3AgeV
00007ffd08bf30ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO3AgeV12DefinedValueO
00007ffd08bf3020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO3AppV
00007ffd08bf2ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO3TagV
00007ffd08bf2b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4DateV
00007ffd08bf2b64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4DateV12DefinedValueO
00007ffd08bf2b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4DateV8OperatorO
00007ffd08bf2aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4NoteV
00007ffd08bf2dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4TimeV
00007ffd08bf2da2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4TimeV12DefinedValueO
00007ffd08bf306a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO5AgentV
00007ffd08bf304c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO5AgentV12DefinedValueO
00007ffd08bf28cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO6NumberV
00007ffd08bf28a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO6NumberV12DefinedValueO
00007ffd08bf28ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO6NumberV8OperatorO
00007ffd08bf2ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO6PersonV
00007ffd08bf2eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO6PersonV12DefinedValueO
00007ffd08bf299c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO7IntegerV
00007ffd08bf297e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO7IntegerV8OperatorO
00007ffd08bf2fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8AppGenreV
00007ffd08bf2e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8AppStateV
00007ffd08bf2e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8AppStateV12DefinedValueO
00007ffd08bf2ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DateTimeV
00007ffd08bf2ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DateTimeV12DefinedValueO
00007ffd08bf2ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DateTimeV8OperatorO
00007ffd08bf2a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DateTypeV
00007ffd08bf2a02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DateTypeV12DefinedValueO
00007ffd08bf2d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DurationV
00007ffd08bf2cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DurationV12DefinedValueO
00007ffd08bf2ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DurationV8OperatorO
00007ffd08bf2bda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8ReligionV
00007ffd08bf312a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8ReminderV
00007ffd08bf2c50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8TimeUnitV
00007ffd08bf2c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8TimeUnitV12DefinedValueO
00007ffd08bf2fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8TimeZoneV
00007ffd08bf2f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9AppEntityV
00007ffd08bf2f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9DayOfWeekV
00007ffd08bf2f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9DayOfWeekV12DefinedValueO
00007ffd08bf2926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9SortOrderV
00007ffd08bf28fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9SortOrderV12DefinedValueO
00007ffd08bf2a88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9SortValueV
00007ffd08bf3b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO
00007ffd08bf3b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO10AddTasks3pV
00007ffd08bf6374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO10AddTasks3pV10CodingKeys024_FDB3AFAC04728874DEE72B3K7F849B5FLLO
00007ffd08bf3bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO10CodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffd08bed60c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO10NoteDetailV
00007ffd08bed612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO10NoteDetailV10CodingKeys33_D180BEBBB7D6394F89D1D4185CF500ABLLO
00007ffd08bf7a4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO10ReminderIdV
00007ffd08bf3b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO11AppPunchoutV
00007ffd08bf5ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO11AppPunchoutV10CodingKeys33_C86708668B690C2114573F6960E0126ELLO
00007ffd08bef93a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO11InteractionV
00007ffd08bf1198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO11InteractionV10CodingKeys33_A85A5608E24A509F8A8BCE324D9A9687LLO
00007ffd08bf7a0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO11ListContentO
00007ffd08bf3b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12CreateNote3pV
00007ffd08bf64b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12CreateNote3pV10CodingKeys33_5A2497A7F576E979F79003AEA2249559LLO
00007ffd08bef850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12ReminderListV
00007ffd08bef86c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12ReminderListV0E11BadgeEmblemV
00007ffd08bef884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12ReminderListV0E11BadgeEmblemV10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLO
00007ffd08bef866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO
00007ffd08bef87e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLO
00007ffd08bef878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO15EmojiCodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLO
00007ffd08bef872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO16EmblemCodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLO
00007ffd08bef88a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12ReminderListV10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLO
00007ffd08bf7548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14ContactHandlesV
00007ffd08bf7572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14ContactHandlesV10CodingKeys33_AB84E93CF00126ABBCDFF81BF1D20225LLO
00007ffd08bf394a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14DisambiguationV
00007ffd08bf397a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14DisambiguationV10CodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLO
00007ffd08bf3950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14DisambiguationV5ItemsO
00007ffd08bf3974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14DisambiguationV5ItemsO10CodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLO
00007ffd08bf3968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14DisambiguationV5ItemsO14TextCodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLO
00007ffd08bf396e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14DisambiguationV5ItemsO15ListsCodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLO
00007ffd08bf395c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14DisambiguationV5ItemsO18ContactsCodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLO
00007ffd08bf3962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14DisambiguationV5ItemsO19RemindersCodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLO
00007ffd08befdca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14ReminderDetailV
00007ffd08befdd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14ReminderDetailV10CodingKeys33_72AA80841BE82FEE9627F60FE2787EC8LLO
00007ffd08bf0238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14SearchResult3pV
00007ffd08bf024c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14SearchResult3pV10CodingKeys33_2711D9AC1B9862E6F0FDE350193679DFLLO
00007ffd08bf0d96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14SectionHeadingO
00007ffd08bf0da2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14SectionHeadingO02NoD10CodingKeys33_33A07C7D2D1BC6CF23F33E41A54D749ELLO
00007ffd08bf0dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14SectionHeadingO04ListD10CodingKeys33_33A07C7D2D1BC6CF23F33E41A54D749ELLO
00007ffd08bf0df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14SectionHeadingO10CodingKeys33_33A07C7D2D1BC6CF23F33E41A54D749ELLO
00007ffd08bf0df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14SectionHeadingO13AllCodingKeys33_33A07C7D2D1BC6CF23F33E41A54D749ELLO
00007ffd08bf0dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14SectionHeadingO14DateCodingKeys33_33A07C7D2D1BC6CF23F33E41A54D749ELLO
00007ffd08bf0dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14SectionHeadingO14ListCodingKeys33_33A07C7D2D1BC6CF23F33E41A54D749ELLO
00007ffd08bf0dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14SectionHeadingO15NotesCodingKeys33_33A07C7D2D1BC6CF23F33E41A54D749ELLO
00007ffd08bf0dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14SectionHeadingO15TasksCodingKeys33_33A07C7D2D1BC6CF23F33E41A54D749ELLO
00007ffd08bf0da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO14SectionHeadingO15TodayCodingKeys33_33A07C7D2D1BC6CF23F33E41A54D749ELLO
