00007ff80525653c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80525672c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff805256740 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff805256598 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff805256364 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052565a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff805256094 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052565cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff805256060 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80525612c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805256158 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805256778 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052560d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805256378 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805256390 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052565dc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052563a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052563b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052565f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052563f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff805256608 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff80525611c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805256408 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805256638 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff80525664c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff805256174 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff805256660 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052566ac (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00007ff80525641c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff805256430 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80525607c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff80525655c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052566c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052566d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff805256458 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff805256480 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052564a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052566e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052564c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052564d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052564ec (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052566fc (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052564fc (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff80525670c (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff80525634c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805256570 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805256514 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80525671c (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80525619c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052561ec (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80525623c (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff805256274 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052562ac (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805256528 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805256584 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052562fc (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff80524e6c2 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEE7destroyEv
00007ff80524e664 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEED0Ev
00007ff80524e65e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEED1Ev
00007ff80524e6d2 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEEclEv
00007ff80524e828 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
00007ff80524e822 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7destroyEv
00007ff80524e7ee (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED0Ev
00007ff80524e7e8 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED1Ev
00007ff80524e832 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEclEOS5_
00007ff80524e958 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
00007ff80524e952 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7destroyEv
00007ff80524e91e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED0Ev
00007ff80524e918 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED1Ev
00007ff80524e962 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEclEOS5_
00007ff805251f40 (__TEXT,__text) non-external (was a private external) __ZNSt3__110unique_ptrI14SIResourcePoolNS_14default_deleteIS1_EEE5resetB7v160006EPS1_
00007ff8052529e2 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__introsortINS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_T0_NS_15iterator_traitsISC_E15difference_typeE
00007ff8052536f5 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__sift_downB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_OT0_NS_15iterator_traitsISC_E15difference_typeESC_
00007ff805253888 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__sort_heapB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_OT0_
00007ff80525064a (__TEXT,__text) non-external (was a private external) __ZNSt3__111unique_lockINS_5mutexEE6unlockEv
00007ff805252668 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00007ff805252232 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSK_IJOS3_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00007ff805251f6e (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00007ff805252518 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE8__rehashILb1EEEvm
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
00007ff80523f224 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v160006EPKcm
00007ff805254790 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v160006IDnEEPKc
00007ff8052529a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEE17__destruct_at_endB7v160006EPS6_
00007ff80525297c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEED2Ev
00007ff805253a1b (__TEXT,__text) non-external (was a private external) __ZNSt3__117__floyd_sift_downB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EET1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
00007ff805251f24 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD0Ev
00007ff8052478d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD1Ev
00007ff805252f82 (__TEXT,__text) non-external (was a private external) __ZNSt3__118__insertion_sort_3B7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_T0_
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
00007ff8052521ba (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIN14SIResourcePool12ResourceDescEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff805252924 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSA_m
00007ff8052535db (__TEXT,__text) non-external (was a private external) __ZNSt3__119__partial_sort_implB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_SB_EET1_SC_SC_T2_OT0_
00007ff80523f2a6 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB7v160006EPKc
                 (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
00007ff8052527f2 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEEPvEEEEEclB7v160006EPS8_
00007ff805251ee8 (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB7v160006Ev
00007ff805253259 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__insertion_sort_incompleteIRNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EEPS7_EEbT0_SB_T_
00007ff80525295c (__TEXT,__text) non-external (was a private external) __ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS2_IcEEEEEENS_16reverse_iteratorIPS7_EEEEED2B7v160006Ev
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
00007ff805252166 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE11__vallocateB7v160006Em
00007ff8052520d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEEC2Em
00007ff805251d52 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE12emplace_backIJRS6_EEESA_DpOT_
00007ff805252898 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE16__destroy_vectorclB7v160006Ev
00007ff8052528ca (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE22__base_destruct_at_endB7v160006EPS6_
00007ff80525467c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS7_EE
00007ff805252872 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEED2B7v160006Ev
00007ff8052530c9 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort3B7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEjT1_SC_SC_T0_
00007ff8052534c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort4B7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEjT1_SC_SC_SC_T0_
00007ff805253bd0 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort5IRNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EEPS7_EEjT0_SB_SB_SB_SB_T_
00007ff805253ad2 (__TEXT,__text) non-external (was a private external) __ZNSt3__19__sift_upB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
00007ff805256056 (__TEXT,__const) non-external __ZNSt3__1L19piecewise_constructE
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
00007ff805252201 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB7v160006v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff840571f70 (__DATA_CONST,__const) non-external (was a private external) __ZTINSt3__117bad_function_callE
00007ff840571a00 (__DATA_CONST,__const) non-external (was a private external) __ZTISt11logic_error
00007ff840571a18 (__DATA_CONST,__const) non-external (was a private external) __ZTISt12length_error
00007ff840572608 (__DATA_CONST,__const) non-external (was a private external) __ZTISt20bad_array_new_length
00007ff8405725f0 (__DATA_CONST,__const) non-external (was a private external) __ZTISt9bad_alloc
00007ff8405719f0 (__DATA_CONST,__const) non-external (was a private external) __ZTISt9exception
00007ff805255f20 (__TEXT,__const) non-external (was a private external) __ZTSNSt3__117bad_function_callE
00007ff805255ec9 (__TEXT,__const) non-external (was a private external) __ZTSSt11logic_error
00007ff805255eb8 (__TEXT,__const) non-external (was a private external) __ZTSSt12length_error
00007ff805256030 (__TEXT,__const) non-external (was a private external) __ZTSSt20bad_array_new_length
00007ff805256049 (__TEXT,__const) non-external (was a private external) __ZTSSt9bad_alloc
00007ff805255ed9 (__TEXT,__const) non-external (was a private external) __ZTSSt9exception
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ff840571fb0 (__DATA_CONST,__const) non-external (was a private external) __ZTVNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EE
00007ff840572430 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEE
00007ff8405724d8 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEEE
00007ff840572298 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEEE
00007ff840572360 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEE
00007ff8405723e8 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEE
00007ff840571f88 (__DATA_CONST,__const) non-external (was a private external) __ZTVNSt3__117bad_function_callE
                 (undefined) external __ZTVSt12length_error (from libc++)
00007ff841d34008 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE3log
00007ff841d34010 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE5token
00007ff841d34018 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE3log
00007ff841d34020 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE5token
00007ff841d33670 (__DATA,__bss) non-external __ZZ18SILexiconCacheLoadE9onceToken
00007ff841d33b10 (__DATA,__bss) non-external __ZZ18SILocalizationLoadE9onceToken
00007ff841d34210 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE16onceLocalesToken
00007ff841d34030 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE8gLocales
00007ff841d33f88 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE5model
00007ff841d33f90 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE9onceToken
00007ff841d33f98 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE5model
00007ff841d33fa0 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE9onceToken
00007ff841d343e8 (__DATA,__bss) non-external __ZZL10getRegionsvE8gRegions
00007ff841d343f0 (__DATA,__bss) non-external __ZZL10getRegionsvE9onceToken
00007ff841d33f70 (__DATA,__bss) non-external __ZZL12sharedBuffervE3key
00007ff841d33f68 (__DATA,__bss) non-external __ZZL12sharedBuffervE4once
00007ff841d33f38 (__DATA,__bss) non-external __ZZL13getMainBundlevE11gMainBundle
00007ff841d33f40 (__DATA,__bss) non-external __ZZL13getMainBundlevE9onceToken
00007ff841d33ab8 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE12gTaggerQueue
00007ff841d33ac0 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE20onceTaggerQueueToken
00007ff841d33aa8 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE17onceLexQueueToken
00007ff841d33aa0 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE9gLexQueue
00007ff841d33fd8 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE1t
00007ff841d33fd0 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE5pools
00007ff841d33f48 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE15gFallbackBundle
00007ff841d33f50 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE9onceToken
00007ff841d33f60 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE17onceLocQueueToken
00007ff841d33f58 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE9gLocQueue
00007ff841d33fe0 (__DATA,__bss) non-external __ZZL21getLanguageIdentifiervE9onceToken
00007ff841d33fb0 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE24gAvailableLanguagesQueue
00007ff841d33fb8 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE32onceAvailableLanguagesQueueToken
00007ff841d33a90 (__DATA,__bss) non-external __ZZL6loggervE3log
00007ff841d33fc0 (__DATA,__bss) non-external __ZZL6loggervE3log
00007ff841d33ff8 (__DATA,__bss) non-external __ZZL6loggervE3log
00007ff841d33a98 (__DATA,__bss) non-external __ZZL6loggervE5token
00007ff841d33fc8 (__DATA,__bss) non-external __ZZL6loggervE5token
00007ff841d34000 (__DATA,__bss) non-external __ZZL6loggervE5token
00007ff841d33ad0 (__DATA,__bss) non-external __ZZL9getTaggervE20onceTaggerQueueToken
00007ff841d33ac8 (__DATA,__bss) non-external __ZZL9getTaggervE7gTagger
00007ff841d33fe8 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE4once
00007ff841d33ff0 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE5queue
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00007ff80523fbac (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff80523fbba (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff80524042c (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke
00007ff805240769 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke.1
00007ff80524069d (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke_2
00007ff8052408c9 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke
00007ff805240bff (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke.17
00007ff805240b49 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke_2
00007ff8052408af (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke
00007ff8052408bc (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke_2
00007ff80524a5b7 (__TEXT,__text) non-external ___SIIsLanguagePreferred_block_invoke
00007ff80524c92e (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke
00007ff80524cb99 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke
00007ff80524cfae (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke_2
00007ff80524b967 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModelWithContext_block_invoke
00007ff80524b8f3 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModel_block_invoke
00007ff80524dc61 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke
00007ff80524ca04 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke
00007ff8052556b3 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke.cold.1
00007ff805255041 (__TEXT,__text) non-external ___SILanguagesGetLocale_block_invoke
00007ff80523e0b8 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke
00007ff80523e68f (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke.11
00007ff80523e11a (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_2
00007ff80523e32d (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_3
00007ff80523e631 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_4
00007ff80523e63f (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_5
00007ff805240f79 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke
00007ff805240fc4 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_2
00007ff805241875 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_3
00007ff8052418ac (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_4
00007ff805254d40 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
00007ff805254d90 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.8
00007ff80523f499 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke
00007ff80523fbc0 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke.1
00007ff80525554e (__TEXT,__text) non-external ____ZL10getRegionsv_block_invoke
00007ff80524e4cf (__TEXT,__text) non-external ____ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd_block_invoke
00007ff805248cbf (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
00007ff805241c74 (__TEXT,__text) non-external ____ZL13getMainBundlev_block_invoke
00007ff805240197 (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
00007ff80523f209 (__TEXT,__text) non-external ____ZL15getLexiconQueuev_block_invoke
00007ff80524e70e (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
00007ff805241c8d (__TEXT,__text) non-external ____ZL17getFallbackBundlev_block_invoke
