00007ffb16e159c6 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb43a5d298 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffb43a5e6e8 (__DATA_CONST,__const) non-external _block_descriptor.28
00007ffb43a60e68 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffb43a5d2e8 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffb43a63e20 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffb43a5e738 (__DATA_CONST,__const) non-external _block_descriptor.34
00007ffb43a65b58 (__DATA_CONST,__const) non-external _block_descriptor.34
00007ffb43a65590 (__DATA_CONST,__const) non-external _block_descriptor.35
00007ffb43a5fc38 (__DATA_CONST,__const) non-external _block_descriptor.38
00007ffb43a63e70 (__DATA_CONST,__const) non-external _block_descriptor.40
00007ffb43a65ba8 (__DATA_CONST,__const) non-external _block_descriptor.41
00007ffb43a60ee0 (__DATA_CONST,__const) non-external _block_descriptor.45
00007ffb43a5e7b0 (__DATA_CONST,__const) non-external _block_descriptor.47
00007ffb43a65bf8 (__DATA_CONST,__const) non-external _block_descriptor.47
00007ffb43a60f08 (__DATA_CONST,__const) non-external _block_descriptor.48
00007ffb43a601d8 (__DATA_CONST,__const) non-external _block_descriptor.52
00007ffb43a5e800 (__DATA_CONST,__const) non-external _block_descriptor.53
00007ffb43a65c48 (__DATA_CONST,__const) non-external _block_descriptor.53
00007ffb43a5e878 (__DATA_CONST,__const) non-external _block_descriptor.63
00007ffb43a602a0 (__DATA_CONST,__const) non-external _block_descriptor.70
00007ffb43a63fe8 (__DATA_CONST,__const) non-external _block_descriptor.76
00007ffb43a5d4b0 (__DATA_CONST,__const) non-external _block_descriptor.97
00007ffb16e464c0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16e58130 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16e5c1f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16e687c0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16e6f820 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16e71670 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16e76a80 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16e8fa80 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16ea4c10 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16eac2b0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16ead150 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16ed0930 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16eed720 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16ef5500 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16f0d270 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16f2d3d0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16f3a590 (__TEXT,__text) non-external _block_destroy_helper
00007ffb16e4fb00 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb16e4fb50 (__TEXT,__text) non-external _block_destroy_helper.112
00007ffb16e4fb60 (__TEXT,__text) non-external _block_destroy_helper.118
00007ffb16ead740 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffb16e4fb70 (__TEXT,__text) non-external _block_destroy_helper.124
00007ffb16e4fb80 (__TEXT,__text) non-external _block_destroy_helper.130
00007ffb16e4fb90 (__TEXT,__text) non-external _block_destroy_helper.136
00007ffb16e4fb10 (__TEXT,__text) non-external _block_destroy_helper.19
00007ffb16e722e0 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffb16ead750 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffb16f0d300 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffb16effa60 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffb16f3a700 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffb16e4fb20 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffb16e722f0 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffb16ed12c0 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffb16e4fb30 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffb16effa70 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffb16e72300 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffb16f3a710 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffb16f2d680 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffb16ea56a0 (__TEXT,__text) non-external _block_destroy_helper.37
00007ffb16effa80 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffb16f3a720 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffb16ed12d0 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffb16e72310 (__TEXT,__text) non-external _block_destroy_helper.45
00007ffb16f3a730 (__TEXT,__text) non-external _block_destroy_helper.46
00007ffb16ed12e0 (__TEXT,__text) non-external _block_destroy_helper.47
00007ffb16eac920 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffb16e72320 (__TEXT,__text) non-external _block_destroy_helper.52
00007ffb16f3a740 (__TEXT,__text) non-external _block_destroy_helper.52
00007ffb16e72330 (__TEXT,__text) non-external _block_destroy_helper.62
00007ffb16eac930 (__TEXT,__text) non-external _block_destroy_helper.68
00007ffb16effa90 (__TEXT,__text) non-external _block_destroy_helper.75
00007ffb16e4fb40 (__TEXT,__text) non-external _block_destroy_helper.96
                 (undefined) external _class_getClassMethod (from libobjc)
00007ffb42921eb8 (__DATA,__bss) non-external _defaultCenter.onceToken
00007ffb42921ec0 (__DATA,__bss) non-external _defaultCenter.sSharedInstance
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
00007ffb16f6f3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore19NanoSyncManagerType_px04DataF0AaBPRts_XP
                 (undefined) external _free (from libSystem)
00007ffb16e176c1 (__TEXT,__text) external _isChineseSKU
00007ffb16e177c3 (__TEXT,__text) external _isJapaneseSKU
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCLLocationAccuracyKilometer (from CoreLocation)
00007ffb43a5c458 (__DATA_CONST,__const) external _kWeatherPrefAppToPrefsDidUpdate
00007ffb43a5c450 (__DATA_CONST,__const) external _kWeatherPrefGroupPrefsDidUpdate
00007ffb43a5c460 (__DATA_CONST,__const) external _kWeatherPrefPrefsToAppDidUpdate
00007ffb16eb6370 (__TEXT,__text) non-external _keypath_getTm
00007ffb16eb62e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_administrativeArea
00007ffb16eb6310 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_country
00007ffb16eb6280 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locality
00007ffb16eb6340 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ocean
00007ffb16eb62b0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_subAdministrativeArea
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _method_exchangeImplementations (from libobjc)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
00007ffb16ee4930 (__TEXT,__text) non-external _objectdestroy.188Tm
00007ffb16e68f90 (__TEXT,__text) non-external _objectdestroy.18Tm
00007ffb16e720a0 (__TEXT,__text) non-external _objectdestroy.49Tm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffb42921eb0 (__DATA,__bss) non-external _swizzleCacheDirPath.onceToken
00007ffb16f6fc5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore010AutomationA15DataManagerTypeP
00007ffb16f72368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore15UniqueMergeableP
00007ffb16f6e9cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore16GeocodeStoreTypeP
00007ffb16f6fc96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore17KeyValueStoreTypeP
00007ffb16f72102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18AccountMonitorTypeP
00007ffb16f71b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeManagerTypeP
00007ffb16f70afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeServiceTypeP
00007ffb16f6ee8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19LocationManagerTypeP
00007ffb16f70bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19NanoSyncManagerTypeP
00007ffb16f71b06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore21SyncedDataManagerTypeP
00007ffb16f720d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22AccountMonitorObserverP
00007ffb16f72402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23LocationManagerObserverP
00007ffb16f7022e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PermanentURLFactoryTypeP
00007ffb16f716ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CloudChannelMapAssetTypeP
00007ffb16f71e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24NotificationsManagerTypeP
00007ffb16f715a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24SavedLocationsReaderTypeP
00007ffb16f716e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24iCloudStatusProviderTypeP
00007ffb16f6fe34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppConfigurationStoreTypeP
00007ffb16f7213a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppLaunchCountManagerTypeP
00007ffb16f71a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25IdentificationManagerTypeP
00007ffb16f70150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25IdentificationServiceTypeP
00007ffb16f6f63c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25KeyValueStoreMigratorTypeP
00007ffb16f714b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationMetadataStoreTypeP
00007ffb16f6f37e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25SavedLocationsManagerTypeP
00007ffb16f71ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationManagerTypeP
00007ffb16f6e3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationServiceTypeP
00007ffb16f70664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataManagerTypeP
00007ffb16f71bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataUpdaterTypeP
00007ffb16f6fb2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28DarwinNotificationCenterTypeP
00007ffb16f6f04e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28SavedLocationsReconcilerTypeP
00007ffb16f71e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29IdentificationServiceObserverP
00007ffb16f71f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsManagerProxyTypeP
00007ffb16f6fedc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsOptInManagerTypeP
00007ffb16f71abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SavedLocationsManagerObserverP
00007ffb16f6f696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SyncedDataContextProviderTypeP
00007ffb16f71670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30CloudChannelsConfigurationTypeP
00007ffb16f6f738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationDataServiceTypeP
00007ffb16f6e75a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationManagerObserverP
00007ffb16f720a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationMetadataManagerObserverP
00007ffb16f6f2f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31NanoPreferencesSynchronizerTypeP
00007ffb16f71718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningManagerTypeP
00007ffb16f709f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningServiceTypeP
00007ffb16f6ed5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35NotificationSubscriptionManagerTypeP
00007ffb16f70ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SavedLocationsCoherenceMigratorTypeP
00007ffb16f6f908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SevereNotificationStringBuilderTypeP
00007ffb16f70344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
00007ffb16f6f7c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore36NotificationAuthorizationManagerTypeP
00007ffb16f712cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore37PrecipitationNotificationsManagerTypeP
00007ffb16f6ed92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffb16f6f2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
00007ffb16f6f8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffb16f70f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore42PrecipitationNotificationPolicyHandlerTypeP
00007ffb16f6fb90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43NotificationAuthorizationStatusProviderTypeP
00007ffb16f723a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationContentFactoryTypeP
00007ffb16f6ece0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationFetchSchedulerTypeP
00007ffb16f72328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeP
00007ffb16f6e626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeP
00007ffb16f70e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore49PreciptationNotificationConfigurationProviderTypeP
00007ffb16f7073e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_1P
00007ffb16f6fd7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence13CRValueStructP
00007ffb16f70782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_1P
00007ffb16f707e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence4CRDTP
00007ffb16f6fdb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence6CRTypeP
00007ffb16f6e416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffb16f6fb24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSci
00007ffb16f71eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffb16f6fd44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffb16f6fa16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffb16f71eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffb16f7029a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
00007ffb16f70306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
00007ffb16f702cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
00007ffb16f71eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffb16f6f26e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11WeatherCore24NotificationsManagerType_p
00007ffb16f71770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11WeatherCore32DaemonDecommissioningServiceType_p
00007ffb16f6f40a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qyd__ 11WeatherCore19NanoSyncManagerTypeP
00007ffb16f70bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qz 11WeatherCore19NanoSyncManagerTypeP
00007ffb16f716a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9AssetType_____Qz 11WeatherCore30CloudChannelsConfigurationTypeP
00007ffb16f70416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffb16f7041a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00007ffb16f70c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00007ffb16f6f240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffb16f6f4a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
00007ffb16f6f246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
00007ffb16f706aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore11CountryCodeO
00007ffb16f6f026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore8LocationV
00007ffb16f70808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 9Coherence7AnyCRDTV
00007ffb16f6ef48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffb16f6e730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00007ffb16f6fce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 9Coherence10AnyCRValueV
00007ffb16f6f550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________AASH11WeatherCoreyHCg_G So22CLLocationCoordinate2DV 11WeatherCore8LocationV
00007ffb16f70fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV 0A6Daemon13ConditionCodeO
00007ffb16f6fed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffb16f6e486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffb16f7026a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10components_t
00007ffb16f6f032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11WeatherCore8LocationV
00007ffb16f6ff26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00007ffb16f70502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegg_
00007ffb16f704fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegn_
00007ffb16f70ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIego_
00007ffb16f6ea26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffb16f6eaaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10Foundation4DateV
00007ffb16f6eac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13WeatherDaemon9PollutantV
00007ffb16f6eb32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffb16f6f4e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffb16f6ff38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffb16f6f5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
