000000023b22a57c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
000000025ae81030 (__AUTH_CONST,__const) non-external _block_descriptor.167
000000025ae838a0 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000025ae7dcf0 (__AUTH_CONST,__const) non-external _block_descriptor.173
000000025ae81080 (__AUTH_CONST,__const) non-external _block_descriptor.174
000000025ae84200 (__AUTH_CONST,__const) non-external _block_descriptor.174
000000025ae7ffa0 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000025ae822b8 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000025ae810d0 (__AUTH_CONST,__const) non-external _block_descriptor.180
000000025ae84250 (__AUTH_CONST,__const) non-external _block_descriptor.180
000000025ae7dd68 (__AUTH_CONST,__const) non-external _block_descriptor.182
000000025ae81120 (__AUTH_CONST,__const) non-external _block_descriptor.186
000000025ae842a0 (__AUTH_CONST,__const) non-external _block_descriptor.187
000000025ae7dde8 (__AUTH_CONST,__const) non-external _block_descriptor.191
000000025ae81170 (__AUTH_CONST,__const) non-external _block_descriptor.192
000000025ae842f0 (__AUTH_CONST,__const) non-external _block_descriptor.193
000000025ae7de38 (__AUTH_CONST,__const) non-external _block_descriptor.197
000000025ae84320 (__AUTH_CONST,__const) non-external _block_descriptor.197
000000025ae811c0 (__AUTH_CONST,__const) non-external _block_descriptor.198
000000025ae795f8 (__DATA_CONST,__const) non-external _block_descriptor.2
000000025ae7de88 (__AUTH_CONST,__const) non-external _block_descriptor.203
000000025ae84370 (__AUTH_CONST,__const) non-external _block_descriptor.203
000000025ae81210 (__AUTH_CONST,__const) non-external _block_descriptor.204
000000025ae7dee0 (__AUTH_CONST,__const) non-external _block_descriptor.209
000000025ae80818 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000025ae81260 (__AUTH_CONST,__const) non-external _block_descriptor.210
000000025ae843e8 (__AUTH_CONST,__const) non-external _block_descriptor.212
000000025ae7df08 (__AUTH_CONST,__const) non-external _block_descriptor.213
000000025ae812b0 (__AUTH_CONST,__const) non-external _block_descriptor.216
000000025ae84438 (__AUTH_CONST,__const) non-external _block_descriptor.218
000000025ae81300 (__AUTH_CONST,__const) non-external _block_descriptor.222
000000025ae81358 (__AUTH_CONST,__const) non-external _block_descriptor.228
000000025ae81960 (__AUTH_CONST,__const) non-external _block_descriptor.23
000000025ae838f0 (__AUTH_CONST,__const) non-external _block_descriptor.23
000000025ae84488 (__AUTH_CONST,__const) non-external _block_descriptor.230
000000025ae813a8 (__AUTH_CONST,__const) non-external _block_descriptor.234
000000025ae7fff0 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000025ae82308 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000025ae844d8 (__AUTH_CONST,__const) non-external _block_descriptor.242
000000025ae81420 (__AUTH_CONST,__const) non-external _block_descriptor.244
000000025ae84528 (__AUTH_CONST,__const) non-external _block_descriptor.248
000000025ae81480 (__AUTH_CONST,__const) non-external _block_descriptor.251
000000025ae84578 (__AUTH_CONST,__const) non-external _block_descriptor.254
000000025ae814d0 (__AUTH_CONST,__const) non-external _block_descriptor.257
000000025ae7d508 (__AUTH_CONST,__const) non-external _block_descriptor.26
000000025ae82680 (__AUTH_CONST,__const) non-external _block_descriptor.26
000000025ae845c8 (__AUTH_CONST,__const) non-external _block_descriptor.260
000000025ae81520 (__AUTH_CONST,__const) non-external _block_descriptor.263
000000025ae81570 (__AUTH_CONST,__const) non-external _block_descriptor.269
000000025ae80870 (__AUTH_CONST,__const) non-external _block_descriptor.27
000000025ae815c0 (__AUTH_CONST,__const) non-external _block_descriptor.275
000000025ae81610 (__AUTH_CONST,__const) non-external _block_descriptor.281
000000025ae81660 (__AUTH_CONST,__const) non-external _block_descriptor.287
000000025ae83940 (__AUTH_CONST,__const) non-external _block_descriptor.29
000000025ae816b0 (__AUTH_CONST,__const) non-external _block_descriptor.293
000000025ae81700 (__AUTH_CONST,__const) non-external _block_descriptor.299
000000025ae80040 (__AUTH_CONST,__const) non-external _block_descriptor.30
000000025ae82358 (__AUTH_CONST,__const) non-external _block_descriptor.30
000000025ae81750 (__AUTH_CONST,__const) non-external _block_descriptor.305
000000025ae817a0 (__AUTH_CONST,__const) non-external _block_descriptor.311
000000025ae817f0 (__AUTH_CONST,__const) non-external _block_descriptor.317
000000025ae7d560 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000025ae82ee0 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000025ae819d8 (__AUTH_CONST,__const) non-external _block_descriptor.33
000000025ae82380 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000025ae83990 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000025ae82f30 (__AUTH_CONST,__const) non-external _block_descriptor.38
000000025ae823d0 (__AUTH_CONST,__const) non-external _block_descriptor.40
000000025ae839e0 (__AUTH_CONST,__const) non-external _block_descriptor.41
000000025ae80938 (__AUTH_CONST,__const) non-external _block_descriptor.42
000000025ae7d608 (__AUTH_CONST,__const) non-external _block_descriptor.44
000000025ae82420 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000025ae83a30 (__AUTH_CONST,__const) non-external _block_descriptor.47
000000025ae7d680 (__AUTH_CONST,__const) non-external _block_descriptor.53
000000025ae809e0 (__AUTH_CONST,__const) non-external _block_descriptor.54
000000025ae7ff00 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000025ae80a38 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000025ae7d6f8 (__AUTH_CONST,__const) non-external _block_descriptor.62
000000025ae80a90 (__AUTH_CONST,__const) non-external _block_descriptor.66
000000025ae80288 (__AUTH_CONST,__const) non-external _block_descriptor.67
000000025ae7d778 (__AUTH_CONST,__const) non-external _block_descriptor.71
000000025ae802b0 (__AUTH_CONST,__const) non-external _block_descriptor.71
000000025ae80b10 (__AUTH_CONST,__const) non-external _block_descriptor.75
000000025ae7d7d0 (__AUTH_CONST,__const) non-external _block_descriptor.77
000000025ae80300 (__AUTH_CONST,__const) non-external _block_descriptor.77
000000025ae82448 (__AUTH_CONST,__const) non-external _block_descriptor.77
000000025ae82470 (__AUTH_CONST,__const) non-external _block_descriptor.80
000000025ae80350 (__AUTH_CONST,__const) non-external _block_descriptor.83
000000025ae80b90 (__AUTH_CONST,__const) non-external _block_descriptor.84
000000025ae7d850 (__AUTH_CONST,__const) non-external _block_descriptor.86
000000025ae803a0 (__AUTH_CONST,__const) non-external _block_descriptor.89
000000025ae82540 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000025ae7d8a0 (__AUTH_CONST,__const) non-external _block_descriptor.92
000000023b236614 (__TEXT,__text) non-external _block_destroy_helper
000000023b275a44 (__TEXT,__text) non-external _block_destroy_helper
000000023b27d570 (__TEXT,__text) non-external _block_destroy_helper
000000023b2a65d4 (__TEXT,__text) non-external _block_destroy_helper
000000023b2b1624 (__TEXT,__text) non-external _block_destroy_helper
000000023b2b94e4 (__TEXT,__text) non-external _block_destroy_helper
000000023b2cd1a4 (__TEXT,__text) non-external _block_destroy_helper
000000023b2d83e8 (__TEXT,__text) non-external _block_destroy_helper
000000023b309908 (__TEXT,__text) non-external _block_destroy_helper
000000023b238bac (__TEXT,__text) non-external _block_destroy_helper.100
000000023b2a61d4 (__TEXT,__text) non-external _block_destroy_helper.101
000000023b238bb0 (__TEXT,__text) non-external _block_destroy_helper.106
000000023b2a61d8 (__TEXT,__text) non-external _block_destroy_helper.107
000000023b276524 (__TEXT,__text) non-external _block_destroy_helper.11
000000023b2b47d0 (__TEXT,__text) non-external _block_destroy_helper.11
000000023b2a61dc (__TEXT,__text) non-external _block_destroy_helper.113
000000023b238bb4 (__TEXT,__text) non-external _block_destroy_helper.115
000000023b2a6ec8 (__TEXT,__text) non-external _block_destroy_helper.12
000000023b238bb8 (__TEXT,__text) non-external _block_destroy_helper.121
000000023b2a61e0 (__TEXT,__text) non-external _block_destroy_helper.125
000000023b30e0bc (__TEXT,__text) non-external _block_destroy_helper.125
000000023b238bbc (__TEXT,__text) non-external _block_destroy_helper.130
000000023b30e0c0 (__TEXT,__text) non-external _block_destroy_helper.131
000000023b2a61e4 (__TEXT,__text) non-external _block_destroy_helper.135
000000023b30e0c4 (__TEXT,__text) non-external _block_destroy_helper.137
000000023b238bc0 (__TEXT,__text) non-external _block_destroy_helper.139
000000023b2a61b0 (__TEXT,__text) non-external _block_destroy_helper.14
000000023b30e0c8 (__TEXT,__text) non-external _block_destroy_helper.143
000000023b2a61e8 (__TEXT,__text) non-external _block_destroy_helper.145
000000023b238bc4 (__TEXT,__text) non-external _block_destroy_helper.148
000000023b30e0cc (__TEXT,__text) non-external _block_destroy_helper.149
000000023b2a61ec (__TEXT,__text) non-external _block_destroy_helper.151
000000023b238bc8 (__TEXT,__text) non-external _block_destroy_helper.154
000000023b30e0d0 (__TEXT,__text) non-external _block_destroy_helper.155
000000023b2a61f0 (__TEXT,__text) non-external _block_destroy_helper.157
000000023b30e0a4 (__TEXT,__text) non-external _block_destroy_helper.16
000000023b30e0d4 (__TEXT,__text) non-external _block_destroy_helper.161
000000023b238bcc (__TEXT,__text) non-external _block_destroy_helper.163
000000023b2a61f4 (__TEXT,__text) non-external _block_destroy_helper.166
000000023b276528 (__TEXT,__text) non-external _block_destroy_helper.17
000000023b2b47d4 (__TEXT,__text) non-external _block_destroy_helper.17
000000023b238bd0 (__TEXT,__text) non-external _block_destroy_helper.172
000000023b2a61f8 (__TEXT,__text) non-external _block_destroy_helper.173
000000023b30e0d8 (__TEXT,__text) non-external _block_destroy_helper.173
000000023b2a61fc (__TEXT,__text) non-external _block_destroy_helper.179
000000023b30e0dc (__TEXT,__text) non-external _block_destroy_helper.179
000000023b238bd4 (__TEXT,__text) non-external _block_destroy_helper.181
000000023b2a6200 (__TEXT,__text) non-external _block_destroy_helper.185
000000023b30e0e0 (__TEXT,__text) non-external _block_destroy_helper.186
000000023b238bd8 (__TEXT,__text) non-external _block_destroy_helper.190
000000023b2a6204 (__TEXT,__text) non-external _block_destroy_helper.191
000000023b30e0e4 (__TEXT,__text) non-external _block_destroy_helper.192
000000023b238bdc (__TEXT,__text) non-external _block_destroy_helper.196
000000023b30e0e8 (__TEXT,__text) non-external _block_destroy_helper.196
000000023b2a6208 (__TEXT,__text) non-external _block_destroy_helper.197
000000023b2a61b4 (__TEXT,__text) non-external _block_destroy_helper.20
000000023b238be0 (__TEXT,__text) non-external _block_destroy_helper.202
000000023b30e0ec (__TEXT,__text) non-external _block_destroy_helper.202
000000023b2a620c (__TEXT,__text) non-external _block_destroy_helper.203
000000023b238be4 (__TEXT,__text) non-external _block_destroy_helper.208
000000023b2a6210 (__TEXT,__text) non-external _block_destroy_helper.209
000000023b30e0f0 (__TEXT,__text) non-external _block_destroy_helper.211
000000023b238be8 (__TEXT,__text) non-external _block_destroy_helper.212
000000023b2a6214 (__TEXT,__text) non-external _block_destroy_helper.215
000000023b30e0f4 (__TEXT,__text) non-external _block_destroy_helper.217
000000023b2a6ecc (__TEXT,__text) non-external _block_destroy_helper.22
000000023b30e0a8 (__TEXT,__text) non-external _block_destroy_helper.22
000000023b2a6218 (__TEXT,__text) non-external _block_destroy_helper.221
000000023b2a621c (__TEXT,__text) non-external _block_destroy_helper.227
000000023b30e0f8 (__TEXT,__text) non-external _block_destroy_helper.229
000000023b27652c (__TEXT,__text) non-external _block_destroy_helper.23
000000023b2b47d8 (__TEXT,__text) non-external _block_destroy_helper.23
000000023b2a6220 (__TEXT,__text) non-external _block_destroy_helper.233
000000023b30e0fc (__TEXT,__text) non-external _block_destroy_helper.241
000000023b2a6224 (__TEXT,__text) non-external _block_destroy_helper.243
000000023b30e100 (__TEXT,__text) non-external _block_destroy_helper.247
000000023b238b88 (__TEXT,__text) non-external _block_destroy_helper.25
000000023b2ba5ac (__TEXT,__text) non-external _block_destroy_helper.25
000000023b2a6228 (__TEXT,__text) non-external _block_destroy_helper.250
000000023b30e104 (__TEXT,__text) non-external _block_destroy_helper.253
000000023b2a622c (__TEXT,__text) non-external _block_destroy_helper.256
000000023b30e108 (__TEXT,__text) non-external _block_destroy_helper.259
000000023b2a61b8 (__TEXT,__text) non-external _block_destroy_helper.26
000000023b2a6230 (__TEXT,__text) non-external _block_destroy_helper.262
000000023b2a6234 (__TEXT,__text) non-external _block_destroy_helper.268
000000023b2a6238 (__TEXT,__text) non-external _block_destroy_helper.274
000000023b30e0ac (__TEXT,__text) non-external _block_destroy_helper.28
000000023b2a623c (__TEXT,__text) non-external _block_destroy_helper.280
000000023b2a6240 (__TEXT,__text) non-external _block_destroy_helper.286
000000023b276530 (__TEXT,__text) non-external _block_destroy_helper.29
000000023b2b47dc (__TEXT,__text) non-external _block_destroy_helper.29
000000023b2a6244 (__TEXT,__text) non-external _block_destroy_helper.292
000000023b2a6248 (__TEXT,__text) non-external _block_destroy_helper.298
000000023b2a624c (__TEXT,__text) non-external _block_destroy_helper.304
000000023b238b8c (__TEXT,__text) non-external _block_destroy_helper.31
000000023b2dbc7c (__TEXT,__text) non-external _block_destroy_helper.31
000000023b2a6250 (__TEXT,__text) non-external _block_destroy_helper.310
000000023b2a6254 (__TEXT,__text) non-external _block_destroy_helper.316
000000023b2a6ed0 (__TEXT,__text) non-external _block_destroy_helper.32
000000023b2b47e0 (__TEXT,__text) non-external _block_destroy_helper.33
000000023b30e0b0 (__TEXT,__text) non-external _block_destroy_helper.34
000000023b2dbc80 (__TEXT,__text) non-external _block_destroy_helper.37
000000023b2b47e4 (__TEXT,__text) non-external _block_destroy_helper.39
000000023b30e0b4 (__TEXT,__text) non-external _block_destroy_helper.40
000000023b2a61bc (__TEXT,__text) non-external _block_destroy_helper.41
000000023b238b90 (__TEXT,__text) non-external _block_destroy_helper.43
000000023b2b47e8 (__TEXT,__text) non-external _block_destroy_helper.45
000000023b30e0b8 (__TEXT,__text) non-external _block_destroy_helper.46
000000023b276520 (__TEXT,__text) non-external _block_destroy_helper.5
000000023b238b94 (__TEXT,__text) non-external _block_destroy_helper.52
000000023b2a61c0 (__TEXT,__text) non-external _block_destroy_helper.53
000000023b2a61c4 (__TEXT,__text) non-external _block_destroy_helper.59
000000023b238b98 (__TEXT,__text) non-external _block_destroy_helper.61
000000023b2a61c8 (__TEXT,__text) non-external _block_destroy_helper.65
000000023b276534 (__TEXT,__text) non-external _block_destroy_helper.66
000000023b238b9c (__TEXT,__text) non-external _block_destroy_helper.70
000000023b276538 (__TEXT,__text) non-external _block_destroy_helper.70
000000023b2a61cc (__TEXT,__text) non-external _block_destroy_helper.74
000000023b238ba0 (__TEXT,__text) non-external _block_destroy_helper.76
000000023b27653c (__TEXT,__text) non-external _block_destroy_helper.76
000000023b2b47ec (__TEXT,__text) non-external _block_destroy_helper.76
000000023b2b47f0 (__TEXT,__text) non-external _block_destroy_helper.79
000000023b2ba5a8 (__TEXT,__text) non-external _block_destroy_helper.8
000000023b276540 (__TEXT,__text) non-external _block_destroy_helper.82
000000023b2a61d0 (__TEXT,__text) non-external _block_destroy_helper.83
000000023b238ba4 (__TEXT,__text) non-external _block_destroy_helper.85
000000023b276544 (__TEXT,__text) non-external _block_destroy_helper.88
000000023b238ba8 (__TEXT,__text) non-external _block_destroy_helper.91
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _free (from libSystem)
0000000259039ce8 (__DATA,__bss) non-external _getSiriTTSTrainerAudioQualityHelperClass.softClass
0000000259039d08 (__DATA,__bss) non-external _getSiriTTSTrainerSessionClass.softClass
0000000259039c90 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
0000000259039cd8 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
000000023b3302e0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SyRzlSsSyHPyHC.1
                 (undefined) weak external _kAFAssistantErrorDomain (from AssistantServices)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kTCCInfoBundle (from TCC)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoPath (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceLiverpool (from TCC)
                 (undefined) external _kTCCServiceVoiceBanking (from TCC)
000000023b2659c4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_apiVersion
000000023b313418 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_audioFuture
000000023b2ad028 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_bookTitle
000000023b2a8530 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDate
000000023b310a24 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceModel
000000023b310a30 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceName
000000023b310a3c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceUDID
000000023b310a48 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationOSBuild
000000023b2ad034 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_estimatedDuration
000000023b2dc4e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_favoritePhrases
000000023b27bbe8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_fileFuture
000000023b310ab4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_files
000000023b2ad0f4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_flags_
000000023b310a54 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isDownloaded
000000023b2ad040 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locale
000000023b27bbdc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_model
000000023b310a60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_modelID
000000023b2659dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_models
000000023b263a60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_name
000000023b2ad04c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_paragraphIndex
000000023b2ad058 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phonemes
000000023b2ad064 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phrase
000000023b2ad0a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDate
000000023b2ad070 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDuration
000000023b27bbd0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_relativePath
000000023b2a8220 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sampleID
000000023b2659e8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_samples
000000023b2ad07c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sentenceIndex
000000023b2ad0d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snr
000000023b2ad0e8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snrThreshold
000000023b2ad0c4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_spl
000000023b2ad0dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_splThreshold
000000023b310a6c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_status_
000000023b310a78 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingFinishedDate
000000023b310a84 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingMode
000000023b310a90 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingStatus_
000000023b310a9c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingTaskProgress
000000023b2ad088 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcript
000000023b2ad094 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userPhrase
000000023b2ad0ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userScore
000000023b310aa8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_version
000000023b2ad0b8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voice
000000023b2659d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voiceID
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000023b343500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR
000000023b343520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_end
000000023b343540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_threshold
000000023b343560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_unnormalized
000000023b343580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_unnormalized_end
000000023b3435a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL
000000023b3435c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_end
000000023b3435e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_threshold
000000023b343600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_unnormalized
000000023b343620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_unnormalized_end
000000023b343640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_replyQueue:
000000023b343660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_ttsvbStatusForSiriTaskStatus:
000000023b343680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_ttsvbStatusForSiriTrainingStatus:
000000023b3436a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000023b3436c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
000000023b3436e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assessAudioQualityWithBuffers:
000000023b343700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asset
000000023b343720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
000000023b343740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
000000023b343760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
000000023b343780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
000000023b3437a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calloutQueue
000000023b3437c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelTask:reply:
000000023b3437e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelTask:replyOnQueue:completionHandler:
000000023b343800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cleanUpTaskQueue:
000000023b343820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
000000023b343840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000023b343860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
000000023b343880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentTaskStatusProgressValue
000000023b3438a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
000000023b3438c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$factor
000000023b3438e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllTasks:
000000023b343900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRecordingMetadata:name:reply:
000000023b343920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getTaskByID:replyOnQueue:statusHandler:
000000023b343940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getTaskById:completion:
000000023b343960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithLanguage:name:
000000023b343980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSiriTTSTrainerTask:
000000023b3439a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSiriTTSTrainingAsset:
000000023b3439c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
000000023b3439e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installTrainingAsset:progress:completion:
000000023b343a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installableTrainingAssetsForLanguage:name:type:
000000023b343a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installedTrainingAssetsForLanguage:name:type:
000000023b343a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000023b343a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$language
000000023b343a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
000000023b343aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
000000023b343ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainBundle
000000023b343ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
000000023b343b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$normalizedProgressValue
000000023b343b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
000000023b343b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
000000023b343b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$session
000000023b343b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAsset:
000000023b343ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBool:forKey:
000000023b343bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCalloutQueue:
000000023b343be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDataAssetPath:
000000023b343c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDefaults:
000000023b343c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setForceToStart:
000000023b343c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInferenceAssetPath:
000000023b343c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSession:
000000023b343c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSiriTrainingQueue:
000000023b343ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnr:
000000023b343cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrEnd:
