                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff80ea89c36 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (indirect) external _krb5_auth_con_genaddrs (for _krb5_auth_con_genaddrs)
00007ff80ea805a2 (__TEXT,__text) external _krb5_auth_con_get_checksum_func
00007ff80ea8a6c4 (__TEXT,__text) external _krb5_auth_con_getaddrs
00007ff80ea8a784 (__TEXT,__text) external _krb5_auth_con_getauthenticator
                 (undefined) external _krb5_auth_con_getflags (from Heimdal)
                 (indirect) external _krb5_auth_con_getflags (for _krb5_auth_con_getflags)
00007ff80ea8a71c (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
00007ff80ea8a7b2 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
00007ff80ea8a756 (__TEXT,__text) external _krb5_auth_con_getrcache
00007ff80ea805aa (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00007ff80ea8a838 (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007ff80ea805b5 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff80ea805c0 (__TEXT,__text) external _krb5_auth_con_initivector
00007ff80ea805c8 (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff80ea8a6a7 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff80ea8a6ff (__TEXT,__text) external _krb5_auth_con_setports
00007ff80ea8a739 (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff80ea805d0 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff80ea805d8 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff80ea805e0 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff80ea844d1 (__TEXT,__text) external _krb5_build_principal
00007ff80ea805e8 (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff80ea843ba (__TEXT,__text) external _krb5_build_principal_ext
00007ff80ea805f3 (__TEXT,__text) external _krb5_build_principal_va
00007ff80ea805fe (__TEXT,__text) external _krb5_c_block_size
00007ff80ea80606 (__TEXT,__text) external _krb5_c_checksum_length
00007ff80ea8ba01 (__TEXT,__text) external _krb5_c_decrypt
00007ff80ea8bb22 (__TEXT,__text) external _krb5_c_encrypt
00007ff80ea8bc42 (__TEXT,__text) external _krb5_c_encrypt_length
00007ff80ea8060e (__TEXT,__text) external _krb5_c_enctype_compare
00007ff80ea80616 (__TEXT,__text) external _krb5_c_free_state
00007ff80ea8061e (__TEXT,__text) external _krb5_c_init_state
00007ff80ea80626 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff80ea8062e (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff80ea80636 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff80ea8063e (__TEXT,__text) external _krb5_c_make_checksum
00007ff80ea80646 (__TEXT,__text) external _krb5_c_make_random_key
00007ff80ea8064e (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff80ea80656 (__TEXT,__text) external _krb5_c_random_make_octets
00007ff80ea8065e (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff80ea80666 (__TEXT,__text) external _krb5_c_random_seed
00007ff80ea8b7f0 (__TEXT,__text) external _krb5_c_string_to_key
00007ff80ea8066e (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff80ea80676 (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff80ea8067e (__TEXT,__text) external _krb5_c_valid_enctype
00007ff80ea80686 (__TEXT,__text) external _krb5_c_verify_checksum
00007ff80ea8068e (__TEXT,__text) external _krb5_calculate_checksum
00007ff80ea8951c (__TEXT,__text) external _krb5_cc_cache_match
00007ff80ea89432 (__TEXT,__text) external _krb5_cc_close
00007ff80ea80696 (__TEXT,__text) external _krb5_cc_copy_creds
00007ff80ea89281 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff80ea896bd (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff80ea894e7 (__TEXT,__text) external _krb5_cc_gen_new
00007ff80ea89450 (__TEXT,__text) external _krb5_cc_get_config
00007ff80ea8943c (__TEXT,__text) external _krb5_cc_get_name
00007ff80ea893a7 (__TEXT,__text) external _krb5_cc_get_principal
00007ff80ea89446 (__TEXT,__text) external _krb5_cc_get_type
00007ff80ea892f2 (__TEXT,__text) external _krb5_cc_initialize
00007ff80ea806a1 (__TEXT,__text) external _krb5_cc_last_change_time
00007ff80ea806a9 (__TEXT,__text) external _krb5_cc_lock
00007ff80ea806b1 (__TEXT,__text) external _krb5_cc_move
00007ff80ea894a2 (__TEXT,__text) external _krb5_cc_new_unique
00007ff80ea8963d (__TEXT,__text) external _krb5_cc_next_cred
00007ff80ea806bc (__TEXT,__text) external _krb5_cc_remove_cred
00007ff80ea892b2 (__TEXT,__text) external _krb5_cc_resolve
00007ff80ea8952a (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff80ea806c4 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff80ea806cc (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff80ea89333 (__TEXT,__text) external _krb5_cc_store_cred
00007ff80ea806d4 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff80ea806dc (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff80ea806e4 (__TEXT,__text) external _krb5_cccol_lock
00007ff80ea806ec (__TEXT,__text) external _krb5_cccol_unlock
00007ff80ea8bcde (__TEXT,__text) external _krb5_change_password
00007ff80ea806f4 (__TEXT,__text) external _krb5_checksum_size
00007ff80ea806fc (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff80ea80704 (__TEXT,__text) external _krb5_copy_addresses
00007ff80ea8070c (__TEXT,__text) external _krb5_copy_authdata
00007ff80ea80714 (__TEXT,__text) external _krb5_copy_authenticator
00007ff80ea8071c (__TEXT,__text) external _krb5_copy_checksum
00007ff80ea80724 (__TEXT,__text) external _krb5_copy_context
00007ff80ea89861 (__TEXT,__text) external _krb5_copy_creds
00007ff80ea83a2e (__TEXT,__text) external _krb5_copy_data
00007ff80ea83251 (__TEXT,__text) external _krb5_copy_keyblock
00007ff80ea831f8 (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff80ea84655 (__TEXT,__text) external _krb5_copy_principal
00007ff80ea8072c (__TEXT,__text) external _krb5_copy_ticket
00007ff80ea8971f (__TEXT,__text) external _krb5_decode_ticket
00007ff80ea80734 (__TEXT,__text) external _krb5_decrypt
00007ff80ea8073c (__TEXT,__text) external _krb5_deltat_to_string
00007ff80ea80744 (__TEXT,__text) external _krb5_eblock_enctype
00007ff80ea8074c (__TEXT,__text) external _krb5_encrypt
00007ff80ea80754 (__TEXT,__text) external _krb5_encrypt_size
00007ff80ea83db8 (__TEXT,__text) external _krb5_enctype_to_string
00007ff80ea8075c (__TEXT,__text) external _krb5_finish_key
00007ff80ea80764 (__TEXT,__text) external _krb5_finish_random_key
00007ff80ea83dd9 (__TEXT,__text) external _krb5_free_addresses
00007ff80ea836a9 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff80ea83bfc (__TEXT,__text) external _krb5_free_authdata
00007ff80ea8076c (__TEXT,__text) external _krb5_free_authenticator
00007ff80ea80774 (__TEXT,__text) external _krb5_free_checksum
00007ff80ea8077c (__TEXT,__text) external _krb5_free_checksum_contents
00007ff80ea80784 (__TEXT,__text) external _krb5_free_cksumtypes
00007ff80ea8078c (__TEXT,__text) external _krb5_free_config_files
00007ff80ea838c8 (__TEXT,__text) external _krb5_free_context
00007ff80ea83a7d (__TEXT,__text) external _krb5_free_cred_contents
00007ff80ea83afa (__TEXT,__text) external _krb5_free_creds
00007ff80ea839fa (__TEXT,__text) external _krb5_free_data
00007ff80ea83774 (__TEXT,__text) external _krb5_free_data_contents
00007ff80ea846e6 (__TEXT,__text) external _krb5_free_default_realm
00007ff80ea83b33 (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff80ea8371c (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff80ea836e8 (__TEXT,__text) external _krb5_free_keyblock
00007ff80ea839b3 (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff80ea8a151 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff80ea800d2 (__TEXT,__text) external _krb5_free_krbhst
00007ff80ea84699 (__TEXT,__text) external _krb5_free_principal
00007ff80ea80794 (__TEXT,__text) external _krb5_free_tgt_creds
00007ff80ea83b84 (__TEXT,__text) external _krb5_free_ticket
00007ff80ea84629 (__TEXT,__text) external _krb5_free_unparsed_name
00007ff80ea8079c (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff80ea8979a (__TEXT,__text) external _krb5_get_credentials
00007ff80ea807a4 (__TEXT,__text) external _krb5_get_credentials_renew
00007ff80ea807af (__TEXT,__text) external _krb5_get_credentials_validate
00007ff80ea807ba (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff80ea84204 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff80ea807c2 (__TEXT,__text) external _krb5_get_in_tkt
00007ff80ea807cd (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff80ea82e02 (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff80ea807d8 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff80ea82cff (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff80ea8296c (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff80ea829b2 (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff80ea82918 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff80ea82afd (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff80ea82a96 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff80ea807e3 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff80ea82abf (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff80ea82a3a (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff80ea807eb (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff80ea82b03 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff80ea8294f (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff80ea82a68 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff80ea82a0c (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff80ea829de (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff80ea82b1d (__TEXT,__text) external _krb5_get_init_creds_password
00007ff80ea800c7 (__TEXT,__text) external _krb5_get_krbhst
00007ff80ea807f3 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff80ea807fb (__TEXT,__text) external _krb5_get_profile
00007ff80ea80803 (__TEXT,__text) external _krb5_get_prompt_types
00007ff80ea847b6 (__TEXT,__text) external _krb5_get_realm_domain
00007ff80ea83fb3 (__TEXT,__text) external _krb5_get_renewed_creds
00007ff80ea83e35 (__TEXT,__text) external _krb5_get_server_rcache
00007ff80ea8080b (__TEXT,__text) external _krb5_get_time_offsets
00007ff80ea83f4b (__TEXT,__text) external _krb5_get_validated_creds
00007ff8426d9700 (__DATA,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff80ea80813 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff80ea7fda5 (__TEXT,__text) external _krb5_init_context
00007ff80ea8081b (__TEXT,__text) external _krb5_init_keyblock
00007ff80ea80823 (__TEXT,__text) external _krb5_init_random_key
00007ff80ea8389c (__TEXT,__text) external _krb5_init_secure_context
00007ff80ea8082b (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff80ea80833 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff80ea8083b (__TEXT,__text) external _krb5_is_config_principal
00007ff80ea80843 (__TEXT,__text) external _krb5_is_referral_realm
00007ff80ea8084b (__TEXT,__text) external _krb5_is_thread_safe
00007ff80ea8a5d2 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff80ea8a3b3 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff80ea8a1be (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff80ea8a443 (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff80ea8a214 (__TEXT,__text) external _krb5_kt_get_entry
00007ff80ea8a494 (__TEXT,__text) external _krb5_kt_get_name
00007ff80ea8a657 (__TEXT,__text) external _krb5_kt_get_type
00007ff8426da6d0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff80ea8a0b2 (__TEXT,__text) external _krb5_kt_next_entry
00007ff80ea8a4a0 (__TEXT,__text) external _krb5_kt_read_service_key
00007ff80ea8a562 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff80ea8a048 (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff80ea84077 (__TEXT,__text) external _krb5_kuserok
00007ff80ea80853 (__TEXT,__text) external _krb5_mk_1cred
00007ff80ea8085e (__TEXT,__text) external _krb5_mk_error
00007ff80ea80869 (__TEXT,__text) external _krb5_mk_ncred
00007ff80ea8b213 (__TEXT,__text) external _krb5_mk_priv
00007ff80ea80874 (__TEXT,__text) external _krb5_mk_rep
00007ff80ea8ae64 (__TEXT,__text) external _krb5_mk_req
00007ff80ea8af20 (__TEXT,__text) external _krb5_mk_req_extended
00007ff80ea8b2c6 (__TEXT,__text) external _krb5_mk_safe
00007ff80ea83e44 (__TEXT,__text) external _krb5_os_localaddr
00007ff80ea8432a (__TEXT,__text) external _krb5_parse_name
00007ff80ea84339 (__TEXT,__text) external _krb5_parse_name_flags
00007ff80ea83cec (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff80ea8087f (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff80ea8088a (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff80ea80895 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff80ea808a0 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff80ea808ab (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff80ea808b3 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff80ea808bb (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff80ea808c3 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff80ea8b90a (__TEXT,__text) external _krb5_principal2salt
00007ff80ea84792 (__TEXT,__text) external _krb5_principal_compare
00007ff80ea808ce (__TEXT,__text) external _krb5_process_key
00007ff80ea83f40 (__TEXT,__text) external _krb5_prompter_posix
00007ff80ea808d6 (__TEXT,__text) external _krb5_random_key
00007ff80ea808de (__TEXT,__text) external _krb5_rd_cred
00007ff80ea808e9 (__TEXT,__text) external _krb5_rd_error
00007ff80ea8acfe (__TEXT,__text) external _krb5_rd_priv
00007ff80ea808f4 (__TEXT,__text) external _krb5_rd_rep
00007ff80ea8a8be (__TEXT,__text) external _krb5_rd_req
00007ff80ea8adb1 (__TEXT,__text) external _krb5_rd_safe
00007ff80ea808ff (__TEXT,__text) external _krb5_read_password
00007ff80ea847a4 (__TEXT,__text) external _krb5_realm_compare
00007ff80ea8ab1b (__TEXT,__text) external _krb5_recvauth
00007ff80ea8abee (__TEXT,__text) external _krb5_recvauth_version
00007ff80ea80907 (__TEXT,__text) external _krb5_salttype_to_string
00007ff80ea8aff7 (__TEXT,__text) external _krb5_sendauth
00007ff80ea8090f (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff80ea8b9a3 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff80ea8b972 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff80ea8b6f0 (__TEXT,__text) external _krb5_set_password
00007ff80ea8b620 (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff80ea80917 (__TEXT,__text) external _krb5_set_principal_realm
00007ff80ea8401b (__TEXT,__text) external _krb5_set_real_time
00007ff80ea84712 (__TEXT,__text) external _krb5_sname_to_principal
00007ff80ea8091f (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff80ea83f1e (__TEXT,__text) external _krb5_string_to_deltat
00007ff80ea80927 (__TEXT,__text) external _krb5_string_to_enctype
00007ff80ea8b8b6 (__TEXT,__text) external _krb5_string_to_key
00007ff80ea8092f (__TEXT,__text) external _krb5_string_to_salttype
00007ff80ea8b379 (__TEXT,__text) external _krb5_string_to_timestamp
00007ff8426d9930 (__DATA,__const) non-external _krb5_string_to_timestamp.atime_format_table
00007ff80ea83ca5 (__TEXT,__text) external _krb5_timeofday
00007ff80ea80937 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff80ea8093f (__TEXT,__text) external _krb5_timestamp_to_string
00007ff80ea845e8 (__TEXT,__text) external _krb5_unparse_name
00007ff80ea80947 (__TEXT,__text) external _krb5_unparse_name_ext
00007ff80ea80952 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff80ea8095d (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff80ea83c41 (__TEXT,__text) external _krb5_us_timeofday
00007ff8426da720 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff80ea8b9d4 (__TEXT,__text) external _krb5_use_enctype
00007ff80ea80968 (__TEXT,__text) external _krb5_verify_checksum
00007ff80ea82f0d (__TEXT,__text) external _krb5_verify_init_creds
00007ff80ea82ee7 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff80ea82ef4 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff80ea80970 (__TEXT,__text) external _krb5int_accessor
00007ff80ea8097b (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff80ea80983 (__TEXT,__text) external _krb5int_gai_strerror
00007ff80ea8098b (__TEXT,__text) external _krb5int_getaddrinfo
00007ff80ea80993 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff80ea8099b (__TEXT,__text) external _krb5int_init_context_kdc
00007ff80ea809a6 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff80ea809b1 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff80ea809bc (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff80ea809c7 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff80ea809d2 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff80ea809dd (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff8426d9e50 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff80ea89c02 (__TEXT,__text) external _krb__get_srvtabname
00007ff80ea8994e (__TEXT,__text) external _krb_change_password
00007ff80ea89a5a (__TEXT,__text) external _krb_check_auth
00007ff80ea89b7c (__TEXT,__text) external _krb_delete_cred
00007ff80ea89ba8 (__TEXT,__text) external _krb_get_admhst
00007ff80ea89b19 (__TEXT,__text) external _krb_get_cred
00007ff80ea89964 (__TEXT,__text) external _krb_get_err_text
00007ff80ea899a3 (__TEXT,__text) external _krb_get_in_tkt
00007ff80ea899ae (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff80ea89bb3 (__TEXT,__text) external _krb_get_krbhst
00007ff80ea89b9d (__TEXT,__text) external _krb_get_lrealm
00007ff80ea89b71 (__TEXT,__text) external _krb_get_nth_cred
00007ff80ea89b69 (__TEXT,__text) external _krb_get_num_cred
00007ff80ea899b9 (__TEXT,__text) external _krb_get_phost
00007ff80ea89b92 (__TEXT,__text) external _krb_get_profile
00007ff80ea899ed (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff80ea899f8 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff80ea89a0e (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff80ea89b0e (__TEXT,__text) external _krb_get_tf_fullname
00007ff80ea89b03 (__TEXT,__text) external _krb_get_tf_realm
00007ff80ea89a19 (__TEXT,__text) external _krb_get_ticket_for_service
00007ff80ea89bfa (__TEXT,__text) external _krb_life_to_time
00007ff80ea89a65 (__TEXT,__text) external _krb_mk_auth
00007ff80ea89a70 (__TEXT,__text) external _krb_mk_err
00007ff80ea89a78 (__TEXT,__text) external _krb_mk_priv
00007ff80ea89a80 (__TEXT,__text) external _krb_mk_req
00007ff80ea89a8b (__TEXT,__text) external _krb_mk_req_creds
00007ff80ea89a9e (__TEXT,__text) external _krb_mk_safe
00007ff80ea89ab1 (__TEXT,__text) external _krb_rd_err
00007ff80ea89abc (__TEXT,__text) external _krb_rd_priv
00007ff80ea89ac4 (__TEXT,__text) external _krb_rd_req
00007ff80ea89acf (__TEXT,__text) external _krb_rd_req_int
00007ff80ea89ada (__TEXT,__text) external _krb_rd_safe
00007ff80ea89bbe (__TEXT,__text) external _krb_realmofhost
00007ff80ea89aed (__TEXT,__text) external _krb_recvauth
00007ff80ea89af8 (__TEXT,__text) external _krb_sendauth
00007ff80ea89a96 (__TEXT,__text) external _krb_set_lifetime
00007ff80ea89b58 (__TEXT,__text) external _krb_set_tkt_string
00007ff80ea89bf2 (__TEXT,__text) external _krb_time_to_life
00007ff80ea89a52 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff80ea8427c (__TEXT,__text) non-external _map_mit_principal
00007ff80ea8acca (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff80ea83040 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff80ea8bd41 (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff8426d9a40 (__DATA,__data) non-external _mshim_ctx.key
00007ff8426d9a38 (__DATA,__data) non-external _mshim_ctx.once
00007ff80ea82fda (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff80ea82c68 (__TEXT,__text) non-external _mshim_gic_opt
00007ff80ea83632 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff80ea8346c (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff80ea8311a (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff80ea837a8 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff80ea83184 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007ff80ea84235 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007ff80ea83693 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007ff80ea8a98a (__TEXT,__text) non-external _mshim_hticket2mticket
00007ff80ea7fdd1 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007ff80ea830e8 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007ff80ea8bd5d (__TEXT,__text) non-external _mshim_malloc.cold.1
00007ff80ea83292 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00007ff80ea83152 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00007ff80ea831c1 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007ff80ea8386f (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
