                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000020f9268c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration10ClientName
000000020f1891d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000020f1891e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000020f1891d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusConfiguration
00000001f13c26d0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f13c72b0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f13cbf58 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f13d3a38 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000001f13e9b52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration10ClientTypeOSHAASQ
00000001f13ea114 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration11SessionTypeOSHAASQ
00000001f13ea9be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration14DiskWriteErrorOSHAASQ
00000001f13ea99c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration17DiskWriteActivityOSHAASQ
00000001f13ea2f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDO21InternalSwiftProtobuf4EnumAASH
00000001f13ea2fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDO21InternalSwiftProtobuf4EnumAASY
00000001f13ea30a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDOSHAASQ
00000001f13ea31c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDOs12CaseIterableAA8AllCasessADP_Sl
00000001f13ea73e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21ResourceAccessOutcomeOSHAASQ
00000001f13ea736 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration22ResourceAccessActivityOSHAASQ
00000001f13ea254 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ParsecURLRequestBuilderC8URLErrorOSHAASQ
00000001f13ea09a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
00000001f13ea092 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ResourceNetworkActivityVSHAASQ
00000001f13ea2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24LifetimeTrackingActivityOyxGSHAASQ
00000001f13ea068 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration37ShouldThrottleConfigFetchResultReasonOSHAASQ
00000001f13ea2e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration9RequestorOSHAASQ
00000001f13c2924 (__TEXT,__text) non-external _block_copy_helper
00000001f13d86e4 (__TEXT,__text) non-external _block_copy_helper
00000001f13db284 (__TEXT,__text) non-external _block_copy_helper
00000001f13e0f2c (__TEXT,__text) non-external _block_copy_helper
00000001f13db598 (__TEXT,__text) non-external _block_copy_helper.10
00000001f13db59c (__TEXT,__text) non-external _block_copy_helper.18
00000001f13c3318 (__TEXT,__text) non-external _block_copy_helper.41
00000001f13c331c (__TEXT,__text) non-external _block_copy_helper.50
000000020fef66e8 (__AUTH_CONST,__const) non-external _block_descriptor
000000020fef79d8 (__AUTH_CONST,__const) non-external _block_descriptor
000000020fef7d18 (__AUTH_CONST,__const) non-external _block_descriptor
000000020fef81a8 (__AUTH_CONST,__const) non-external _block_descriptor
000000020fef7d70 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000020fef7dc8 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000020fef6880 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000020fef6900 (__AUTH_CONST,__const) non-external _block_descriptor.52
00000001f13c2934 (__TEXT,__text) non-external _block_destroy_helper
00000001f13d86f4 (__TEXT,__text) non-external _block_destroy_helper
00000001f13db294 (__TEXT,__text) non-external _block_destroy_helper
00000001f13e0f3c (__TEXT,__text) non-external _block_destroy_helper
00000001f13db5c8 (__TEXT,__text) non-external _block_destroy_helper.11
00000001f13db5cc (__TEXT,__text) non-external _block_destroy_helper.19
00000001f13c3334 (__TEXT,__text) non-external _block_destroy_helper.42
00000001f13c3338 (__TEXT,__text) non-external _block_destroy_helper.51
00000001f13e0f44 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
00000001f13db29c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_unconditional
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kSecPolicyNameAppleParsecService (from Security)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from libnetwork)
                 (undefined) external _nw_activity_create (from libnetwork)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000001f13ea4fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration11NetworkTaskP
00000001f13ea564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration12SpanProtocolP
00000001f13ea58c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration15ActivityAdopterP
00000001f13ea25c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration15ContextProtocolP
00000001f13ea184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration16ConfigControllerP
00000001f13ea28e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration17LifetimeTrackableP
00000001f13ea810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration18URLSessionProtocolP
00000001f13ea362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration19ActivityDescriptionP
00000001f13ea406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration19TransactionActivityP
00000001f13ea952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration20DiskOperationMetricsP
00000001f13ea3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration21CoreAnalyticsActivityP
00000001f13ea1b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration21NetworkRequestFactoryP
00000001f13ea5ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration22ActivityMonitorAdopterP
00000001f13ea6ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration22ResourceAccessProviderP
00000001f13ea0a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration22SubActivityDescriptionP
00000001f13ea5fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration23ActivityMonitorDelegateP
00000001f13ea4a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration23CrashSimulationActivityP
00000001f13ea3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration23__CoreAnalyticsActivityP
00000001f13ea436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration25__CrashSimulationActivityP
00000001f13ea7da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration26URLSessionDataTaskProtocolP
00000001f13ea46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration31OptionalCrashSimulationActivityP
00000001f13e9b64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000001f13ea324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00000001f13ea4dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 14ParentActivity_____Qz 20PegasusConfiguration22SubActivityDescriptionP
00000001f13ea5b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Activity_____Qz 20PegasusConfiguration15ActivityAdopterP
00000001f13ea392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
00000001f13ea892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00000001f13ea20a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00000001f13e9ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
00000001f13ea782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
00000001f13eaa48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGSg
00000001f13ea1fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10Foundation12URLQueryItemV
00000001f13ea63c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 20PegasusConfiguration15ActivityMonitorC13WeakReferenceC
00000001f13e9c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00000001f13ea9e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00000001f13e9b70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000001f13ea7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00000001f13e9c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
00000001f13e9ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000001f13ea212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000001f13eaaf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00000001f13ea312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20PegasusConfiguration20Useragentpb_ClientIDO
00000001f13e9ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00000001f13ea796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG s7CVarArgP
00000001f13eaa5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGSg s7CVarArgP
00000001f13e9bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sayy_____y___________pGcG s6ResultO 20PegasusConfiguration06ConfigA0V s5ErrorP
00000001f13e9c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
00000001f13e9bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00000001f13eaa6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
00000001f13ea048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00000001f13e9c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_yp7elementt
00000001f13e9c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_yp7elementtSg
00000001f13ea34a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______t 21InternalSwiftProtobuf8_NameMapV0D11DescriptionO
00000001f13ea21a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
00000001f13e9bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSFileManagerC
00000001f13ea0ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
00000001f13ea932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg8response_t
00000001f13eaae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
00000001f13ea9cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsCSg
00000001f13ea534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14OS_nw_activity_pSg
00000001f13e9ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____SgAC______pIegggozo_ 10Foundation4DataV s5ErrorP
00000001f13e9b86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00000001f13eaa76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_os_transaction_pSg
00000001f13ea122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00000001f13eaa26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
00000001f13ea10a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So16os_unfair_lock_sV
00000001f13ea14e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSpySo8NSObjectCGSgSpyypGSgytIeglllr_ s5UInt8V
00000001f13e9b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00000001f13ea88c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation10URLRequestV
00000001f13ea1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation13URLComponentsV
00000001f13ea9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00000001f13eaa34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00000001f13e9b80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0A16ConfigControllerC
00000001f13ea042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0A16ConfigFetchErrorO
00000001f13ea2ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0B7LoggingC
00000001f13ea1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0B7ManagerC
00000001f13ea130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration10ClientNameC
00000001f13e9b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration10ClientTypeO
00000001f13ea52e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration11NetworkSpanC
00000001f13ea11c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration11SessionTypeO
00000001f13eaa0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration12ActivitySpanC
00000001f13eaa3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration12ActivitySpanC0C4Data33_55A9FB28F9AE96D475E543700B8EFF43LLV
00000001f13e9c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration12ConfigResultV
00000001f13ea288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration13ConfigContextV
00000001f13ea990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration13DiskWriteSpanC
00000001f13eaa06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration14AtomicPropertyC
00000001f13ea9b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration14DiskWriteErrorO
00000001f13e9bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15ActivityMonitorC
00000001f13ea648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15ActivityMonitorC13WeakReferenceC
00000001f13ea996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration17DiskWriteActivityO
00000001f13ea026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration18ResourceAccessSpanC
00000001f13ea304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration20Useragentpb_ClientIDO
00000001f13ea2cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration21LifetimeSpanPrototypeC
00000001f13e9c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration21ResourceAccessOutcomeO
00000001f13ea08c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration22ResourceAccessActivityO
00000001f13ea1f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration23ParsecURLRequestBuilderC
00000001f13ea24e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration23ParsecURLRequestBuilderC8URLErrorO
00000001f13ea086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration23ResourceNetworkActivityV
00000001f13ea92c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration23URLSessionResponseErrorO
00000001f13ea2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration24LifetimeTrackingActivityO
00000001f13eaadc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration24PARNetworkRequestFactoryC
00000001f13ea9b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration25BasicDiskOperationMetricsV
00000001f13e9fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration25ResourceAccessNetworkSpanC
00000001f13ea04c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration31ShouldThrottleConfigFetchResultO
00000001f13ea062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration37ShouldThrottleConfigFetchResultReasonO
00000001f13e9b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration6ClientV
00000001f13e9c0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration6ConfigC
00000001f13e9bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration6LockerC
00000001f13ea2e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration9RequestorO
00000001f13e9b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration9UserAgentV
00000001f13eaafe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS5IndexV
00000001f13e9b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
00000001f13e9b7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00000001f13ea7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuetSg s11AnyHashableV
00000001f13ea052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6reason_t 20PegasusConfiguration37ShouldThrottleConfigFetchResultReasonO
00000001f13e9f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASDy_____ypG______pIeggoozo_ 10Foundation4DataV s11AnyHashableV s5ErrorP
00000001f13e9f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SDy_____ypG_____yAA______pGAE_pIegggozo_ 10Foundation4DataV s11AnyHashableV s6ResultO s5ErrorP
00000001f13e9ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation10URLRequestV
00000001f13ea23e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12URLQueryItemV
00000001f13ea246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
00000001f13e9c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000001f13ea72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20PegasusConfiguration25ResourceAccessNetworkSpanC
00000001f13e9bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20PegasusConfiguration6ConfigC
00000001f13ea17c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20PegasusConfiguration9UserAgentV
00000001f13e9cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
