                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000019111eed4 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000019111450c (__TEXT,__text) external _krb5_c_free_state
0000000191114514 (__TEXT,__text) external _krb5_c_init_state
000000019111451c (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
0000000191114524 (__TEXT,__text) external _krb5_c_is_keyed_cksum
000000019111452c (__TEXT,__text) external _krb5_c_keyed_checksum_types
0000000191114534 (__TEXT,__text) external _krb5_c_make_checksum
000000019111453c (__TEXT,__text) external _krb5_c_make_random_key
0000000191114544 (__TEXT,__text) external _krb5_c_random_add_entropy
000000019111454c (__TEXT,__text) external _krb5_c_random_make_octets
0000000191114554 (__TEXT,__text) external _krb5_c_random_os_entropy
000000019111455c (__TEXT,__text) external _krb5_c_random_seed
0000000191120df0 (__TEXT,__text) external _krb5_c_string_to_key
0000000191114564 (__TEXT,__text) external _krb5_c_string_to_key_with_params
000000019111456c (__TEXT,__text) external _krb5_c_valid_cksumtype
0000000191114574 (__TEXT,__text) external _krb5_c_valid_enctype
000000019111457c (__TEXT,__text) external _krb5_c_verify_checksum
0000000191114584 (__TEXT,__text) external _krb5_calculate_checksum
000000019111e6ec (__TEXT,__text) external _krb5_cc_cache_match
000000019111e5a8 (__TEXT,__text) external _krb5_cc_close
000000019111458c (__TEXT,__text) external _krb5_cc_copy_creds
000000019111e328 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
000000019111e8b4 (__TEXT,__text) external _krb5_cc_end_seq_get
000000019111e688 (__TEXT,__text) external _krb5_cc_gen_new
000000019111e5b4 (__TEXT,__text) external _krb5_cc_get_config
000000019111e5ac (__TEXT,__text) external _krb5_cc_get_name
000000019111e4f8 (__TEXT,__text) external _krb5_cc_get_principal
000000019111e5b0 (__TEXT,__text) external _krb5_cc_get_type
000000019111e3f0 (__TEXT,__text) external _krb5_cc_initialize
0000000191114598 (__TEXT,__text) external _krb5_cc_last_change_time
00000001911145a0 (__TEXT,__text) external _krb5_cc_lock
00000001911145a8 (__TEXT,__text) external _krb5_cc_move
000000019111e614 (__TEXT,__text) external _krb5_cc_new_unique
000000019111e80c (__TEXT,__text) external _krb5_cc_next_cred
00000001911145b4 (__TEXT,__text) external _krb5_cc_remove_cred
000000019111e384 (__TEXT,__text) external _krb5_cc_resolve
000000019111e6f4 (__TEXT,__text) external _krb5_cc_retrieve_cred
00000001911145bc (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00000001911145c4 (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
000000019111e45c (__TEXT,__text) external _krb5_cc_store_cred
00000001911145cc (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00000001911145d4 (__TEXT,__text) external _krb5_cccol_last_change_time
00000001911145dc (__TEXT,__text) external _krb5_cccol_lock
00000001911145e4 (__TEXT,__text) external _krb5_cccol_unlock
000000019112143c (__TEXT,__text) external _krb5_change_password
00000001911145ec (__TEXT,__text) external _krb5_checksum_size
00000001911145f4 (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00000001911145fc (__TEXT,__text) external _krb5_copy_addresses
0000000191114604 (__TEXT,__text) external _krb5_copy_authdata
000000019111460c (__TEXT,__text) external _krb5_copy_authenticator
0000000191114614 (__TEXT,__text) external _krb5_copy_checksum
000000019111461c (__TEXT,__text) external _krb5_copy_context
000000019111ead0 (__TEXT,__text) external _krb5_copy_creds
0000000191117f3c (__TEXT,__text) external _krb5_copy_data
00000001911175ac (__TEXT,__text) external _krb5_copy_keyblock
0000000191117538 (__TEXT,__text) external _krb5_copy_keyblock_contents
0000000191118dc4 (__TEXT,__text) external _krb5_copy_principal
0000000191114624 (__TEXT,__text) external _krb5_copy_ticket
000000019111e94c (__TEXT,__text) external _krb5_decode_ticket
000000019111462c (__TEXT,__text) external _krb5_decrypt
0000000191114634 (__TEXT,__text) external _krb5_deltat_to_string
000000019111463c (__TEXT,__text) external _krb5_eblock_enctype
0000000191114644 (__TEXT,__text) external _krb5_encrypt
000000019111464c (__TEXT,__text) external _krb5_encrypt_size
00000001911183e0 (__TEXT,__text) external _krb5_enctype_to_string
0000000191114654 (__TEXT,__text) external _krb5_finish_key
000000019111465c (__TEXT,__text) external _krb5_finish_random_key
000000019111841c (__TEXT,__text) external _krb5_free_addresses
0000000191117a18 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00000001911181ac (__TEXT,__text) external _krb5_free_authdata
0000000191114664 (__TEXT,__text) external _krb5_free_authenticator
000000019111466c (__TEXT,__text) external _krb5_free_checksum
0000000191114674 (__TEXT,__text) external _krb5_free_checksum_contents
000000019111467c (__TEXT,__text) external _krb5_free_cksumtypes
0000000191114684 (__TEXT,__text) external _krb5_free_config_files
0000000191117d28 (__TEXT,__text) external _krb5_free_context
0000000191117fa4 (__TEXT,__text) external _krb5_free_cred_contents
0000000191118034 (__TEXT,__text) external _krb5_free_creds
0000000191117ee0 (__TEXT,__text) external _krb5_free_data
0000000191117b5c (__TEXT,__text) external _krb5_free_data_contents
0000000191118ea8 (__TEXT,__text) external _krb5_free_default_realm
0000000191118098 (__TEXT,__text) external _krb5_free_enc_tkt_part
0000000191117adc (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
0000000191117a80 (__TEXT,__text) external _krb5_free_keyblock
0000000191117e84 (__TEXT,__text) external _krb5_free_keyblock_contents
000000019111f358 (__TEXT,__text) external _krb5_free_keytab_entry_contents
0000000191113fec (__TEXT,__text) external _krb5_free_krbhst
0000000191118e28 (__TEXT,__text) external _krb5_free_principal
000000019111468c (__TEXT,__text) external _krb5_free_tgt_creds
0000000191118100 (__TEXT,__text) external _krb5_free_ticket
0000000191118d70 (__TEXT,__text) external _krb5_free_unparsed_name
0000000191114694 (__TEXT,__text) external _krb5_fwd_tgt_creds
000000019111e9e8 (__TEXT,__text) external _krb5_get_credentials
000000019111469c (__TEXT,__text) external _krb5_get_credentials_renew
00000001911146a4 (__TEXT,__text) external _krb5_get_credentials_validate
00000001911146ac (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
0000000191118990 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00000001911146b4 (__TEXT,__text) external _krb5_get_in_tkt
00000001911146c0 (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
0000000191117098 (__TEXT,__text) external _krb5_get_in_tkt_with_password
00000001911146cc (__TEXT,__text) external _krb5_get_in_tkt_with_skey
0000000191116f94 (__TEXT,__text) external _krb5_get_init_creds_keytab
0000000191116a9c (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
0000000191116b00 (__TEXT,__text) external _krb5_get_init_creds_opt_free
0000000191116a14 (__TEXT,__text) external _krb5_get_init_creds_opt_init
0000000191116d50 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
0000000191116ca0 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00000001911146d8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
0000000191116cec (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
0000000191116bf8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00000001911146e0 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
0000000191116d54 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
0000000191116a64 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
0000000191116c4c (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
0000000191116ba4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
0000000191116b54 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
0000000191116d88 (__TEXT,__text) external _krb5_get_init_creds_password
0000000191113fe0 (__TEXT,__text) external _krb5_get_krbhst
00000001911146e8 (__TEXT,__text) external _krb5_get_permitted_enctypes
00000001911146f0 (__TEXT,__text) external _krb5_get_profile
00000001911146f8 (__TEXT,__text) external _krb5_get_prompt_types
0000000191118fb8 (__TEXT,__text) external _krb5_get_realm_domain
0000000191118650 (__TEXT,__text) external _krb5_get_renewed_creds
0000000191118494 (__TEXT,__text) external _krb5_get_server_rcache
0000000191114700 (__TEXT,__text) external _krb5_get_time_offsets
00000001911185c8 (__TEXT,__text) external _krb5_get_validated_creds
00000001e4e10858 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
0000000191114708 (__TEXT,__text) external _krb5_gss_use_kdc_context
0000000191113cf0 (__TEXT,__text) external _krb5_init_context
0000000191114710 (__TEXT,__text) external _krb5_init_keyblock
0000000191114718 (__TEXT,__text) external _krb5_init_random_key
0000000191117cd4 (__TEXT,__text) external _krb5_init_secure_context
0000000191114720 (__TEXT,__text) external _krb5_ipc_client_clear_target
0000000191114728 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
0000000191114730 (__TEXT,__text) external _krb5_is_config_principal
0000000191114738 (__TEXT,__text) external _krb5_is_referral_realm
0000000191114740 (__TEXT,__text) external _krb5_is_thread_safe
000000019111f8d4 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
000000019111f620 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
000000019111f3dc (__TEXT,__text) external _krb5_kt_end_seq_get
000000019111f6e0 (__TEXT,__text) non-external _krb5_kt_free_entry
000000019111f450 (__TEXT,__text) external _krb5_kt_get_entry
000000019111f748 (__TEXT,__text) external _krb5_kt_get_name
000000019111f968 (__TEXT,__text) external _krb5_kt_get_type
00000001e71f45d0 (__DATA,__bss) non-external _krb5_kt_get_type.name
000000019111f290 (__TEXT,__text) external _krb5_kt_next_entry
000000019111f750 (__TEXT,__text) external _krb5_kt_read_service_key
000000019111f850 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
000000019111f208 (__TEXT,__text) external _krb5_kt_start_seq_get
000000019111877c (__TEXT,__text) external _krb5_kuserok
0000000191114748 (__TEXT,__text) external _krb5_mk_1cred
0000000191114750 (__TEXT,__text) external _krb5_mk_error
0000000191114758 (__TEXT,__text) external _krb5_mk_ncred
0000000191120730 (__TEXT,__text) external _krb5_mk_priv
0000000191114760 (__TEXT,__text) external _krb5_mk_rep
000000019112035c (__TEXT,__text) external _krb5_mk_req
0000000191120440 (__TEXT,__text) external _krb5_mk_req_extended
00000001911207f8 (__TEXT,__text) external _krb5_mk_safe
00000001911184a0 (__TEXT,__text) external _krb5_os_localaddr
0000000191118af4 (__TEXT,__text) external _krb5_parse_name
0000000191118b00 (__TEXT,__text) external _krb5_parse_name_flags
00000001911182e0 (__TEXT,__text) external _krb5_pkinit_cert_hash_str
0000000191114768 (__TEXT,__text) external _krb5_pkinit_get_client_cert
0000000191114770 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
0000000191114778 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
0000000191114780 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
0000000191114788 (__TEXT,__text) external _krb5_pkinit_have_client_cert
0000000191114790 (__TEXT,__text) external _krb5_pkinit_release_cert
0000000191114798 (__TEXT,__text) external _krb5_pkinit_release_cert_db
00000001911147a0 (__TEXT,__text) external _krb5_pkinit_set_client_cert
0000000191120f6c (__TEXT,__text) external _krb5_principal2salt
0000000191118fa0 (__TEXT,__text) external _krb5_principal_compare
00000001911147a8 (__TEXT,__text) external _krb5_process_key
00000001911185c0 (__TEXT,__text) external _krb5_prompter_posix
00000001911147b0 (__TEXT,__text) external _krb5_random_key
00000001911147b8 (__TEXT,__text) external _krb5_rd_cred
00000001911147c0 (__TEXT,__text) external _krb5_rd_error
00000001911201cc (__TEXT,__text) external _krb5_rd_priv
00000001911147c8 (__TEXT,__text) external _krb5_rd_rep
000000019111fcd8 (__TEXT,__text) external _krb5_rd_req
0000000191120294 (__TEXT,__text) external _krb5_rd_safe
00000001911147d0 (__TEXT,__text) external _krb5_read_password
0000000191118fac (__TEXT,__text) external _krb5_realm_compare
000000019111ff9c (__TEXT,__text) external _krb5_recvauth
0000000191120084 (__TEXT,__text) external _krb5_recvauth_version
00000001911147d8 (__TEXT,__text) external _krb5_salttype_to_string
0000000191120548 (__TEXT,__text) external _krb5_sendauth
00000001911147e0 (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
000000019112104c (__TEXT,__text) external _krb5_set_default_tgs_enctypes
0000000191120ff0 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
0000000191120cc8 (__TEXT,__text) external _krb5_set_password
0000000191120bd0 (__TEXT,__text) external _krb5_set_password_using_ccache
00000001911147e8 (__TEXT,__text) external _krb5_set_principal_realm
00000001911186d8 (__TEXT,__text) external _krb5_set_real_time
0000000191118efc (__TEXT,__text) external _krb5_sname_to_principal
00000001911147f0 (__TEXT,__text) external _krb5_string_to_cksumtype
0000000191118580 (__TEXT,__text) external _krb5_string_to_deltat
00000001911147f8 (__TEXT,__text) external _krb5_string_to_enctype
0000000191120ee8 (__TEXT,__text) external _krb5_string_to_key
0000000191114800 (__TEXT,__text) external _krb5_string_to_salttype
00000001911208c0 (__TEXT,__text) external _krb5_string_to_timestamp
00000001e4e10a20 (__DATA_CONST,__const) non-external _krb5_string_to_timestamp.atime_format_table
0000000191118284 (__TEXT,__text) external _krb5_timeofday
0000000191114808 (__TEXT,__text) external _krb5_timestamp_to_sfstring
0000000191114810 (__TEXT,__text) external _krb5_timestamp_to_string
0000000191118d04 (__TEXT,__text) external _krb5_unparse_name
0000000191114818 (__TEXT,__text) external _krb5_unparse_name_ext
0000000191114820 (__TEXT,__text) external _krb5_unparse_name_flags
0000000191114828 (__TEXT,__text) external _krb5_unparse_name_flags_ext
0000000191118208 (__TEXT,__text) external _krb5_us_timeofday
00000001e71f4620 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00000001911210a8 (__TEXT,__text) external _krb5_use_enctype
0000000191114830 (__TEXT,__text) external _krb5_verify_checksum
00000001911171a0 (__TEXT,__text) external _krb5_verify_init_creds
000000019111717c (__TEXT,__text) external _krb5_verify_init_creds_opt_init
0000000191117184 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
0000000191114838 (__TEXT,__text) external _krb5int_accessor
0000000191114844 (__TEXT,__text) external _krb5int_freeaddrinfo
000000019111484c (__TEXT,__text) external _krb5int_gai_strerror
0000000191114854 (__TEXT,__text) external _krb5int_getaddrinfo
000000019111485c (__TEXT,__text) external _krb5int_gmt_mktime
0000000191114864 (__TEXT,__text) external _krb5int_init_context_kdc
000000019111486c (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
0000000191114874 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
000000019111487c (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
0000000191114884 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
000000019111488c (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
0000000191114894 (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00000001e71f3d58 (__DATA,__data) non-external _krb5int_profile_shared_data
000000019111ee84 (__TEXT,__text) external _krb__get_srvtabname
000000019111ebc8 (__TEXT,__text) external _krb_change_password
000000019111ece8 (__TEXT,__text) external _krb_check_auth
000000019111edf4 (__TEXT,__text) external _krb_delete_cred
000000019111ee14 (__TEXT,__text) external _krb_get_admhst
000000019111ed80 (__TEXT,__text) external _krb_get_cred
000000019111ebd8 (__TEXT,__text) external _krb_get_err_text
000000019111ec30 (__TEXT,__text) external _krb_get_in_tkt
000000019111ec38 (__TEXT,__text) external _krb_get_in_tkt_creds
000000019111ee1c (__TEXT,__text) external _krb_get_krbhst
000000019111ee0c (__TEXT,__text) external _krb_get_lrealm
000000019111edec (__TEXT,__text) external _krb_get_nth_cred
000000019111ede4 (__TEXT,__text) external _krb_get_num_cred
000000019111ec40 (__TEXT,__text) external _krb_get_phost
000000019111ee04 (__TEXT,__text) external _krb_get_profile
000000019111ec90 (__TEXT,__text) external _krb_get_pw_in_tkt
000000019111ec98 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
000000019111eca8 (__TEXT,__text) external _krb_get_svc_in_tkt
000000019111ed78 (__TEXT,__text) external _krb_get_tf_fullname
000000019111ed70 (__TEXT,__text) external _krb_get_tf_realm
000000019111ecb0 (__TEXT,__text) external _krb_get_ticket_for_service
000000019111ee7c (__TEXT,__text) external _krb_life_to_time
000000019111ecf0 (__TEXT,__text) external _krb_mk_auth
000000019111ecf8 (__TEXT,__text) external _krb_mk_err
000000019111ed00 (__TEXT,__text) external _krb_mk_priv
000000019111ed08 (__TEXT,__text) external _krb_mk_req
000000019111ed10 (__TEXT,__text) external _krb_mk_req_creds
000000019111ed20 (__TEXT,__text) external _krb_mk_safe
000000019111ed30 (__TEXT,__text) external _krb_rd_err
000000019111ed38 (__TEXT,__text) external _krb_rd_priv
000000019111ed40 (__TEXT,__text) external _krb_rd_req
000000019111ed48 (__TEXT,__text) external _krb_rd_req_int
000000019111ed50 (__TEXT,__text) external _krb_rd_safe
000000019111ee24 (__TEXT,__text) external _krb_realmofhost
000000019111ed60 (__TEXT,__text) external _krb_recvauth
000000019111ed68 (__TEXT,__text) external _krb_sendauth
000000019111ed18 (__TEXT,__text) external _krb_set_lifetime
000000019111edd8 (__TEXT,__text) external _krb_set_tkt_string
000000019111ee74 (__TEXT,__text) external _krb_time_to_life
000000019111ece0 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
0000000191118a44 (__TEXT,__text) non-external _map_mit_principal
0000000191120180 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00000001911172f4 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00000001911214cc (__TEXT,__text) non-external _mshim_ctx.cold.1
00000001e71f3aa0 (__DATA,__data) non-external _mshim_ctx.key
00000001e71f3a98 (__DATA,__data) non-external _mshim_ctx.once
0000000191117264 (__TEXT,__text) non-external (was a private external) _mshim_failure
0000000191116ed8 (__TEXT,__text) non-external _mshim_gic_opt
0000000191117990 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00000001911177d4 (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
0000000191117404 (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
0000000191117ba8 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
0000000191117490 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00000001911189ec (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
0000000191117a04 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
000000019111fdcc (__TEXT,__text) non-external _mshim_hticket2mticket
0000000191113d44 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00000001911173c0 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00000001911214f4 (__TEXT,__text) non-external _mshim_malloc.cold.1
000000019111760c (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
000000019111744c (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00000001911174e8 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
0000000191117c9c (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001e71f3da0 (__DATA,__data) non-external _notify_token
00000001e4e108c8 (__DATA_CONST,__const) non-external _oidsets
00000001e71f3c58 (__DATA,__data) non-external _prof_error_strings
000000019111c3f4 (__TEXT,__text) external _profile_abandon
000000019111d900 (__TEXT,__text) non-external (was a private external) _profile_add_node
000000019111d510 (__TEXT,__text) external _profile_add_relation
000000019111d2ec (__TEXT,__text) external _profile_clear_relation
000000019111b324 (__TEXT,__text) non-external (was a private external) _profile_close_file
000000019111b384 (__TEXT,__text) external _profile_configuration_updated
000000019111c09c (__TEXT,__text) non-external (was a private external) _profile_copy
000000019111d738 (__TEXT,__text) non-external (was a private external) _profile_create_node
000000019111b688 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
000000019111b274 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
000000019111ad24 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
000000019111da78 (__TEXT,__text) non-external (was a private external) _profile_find_node
000000019111dbac (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
000000019111dc14 (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
000000019111c350 (__TEXT,__text) external _profile_flush
000000019111b3f0 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
000000019111b390 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
000000019111b60c (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
000000019111c3e0 (__TEXT,__text) external _profile_flush_to_buffer
000000019111c398 (__TEXT,__text) external _profile_flush_to_file
000000019111c3ec (__TEXT,__text) external _profile_free_buffer
000000019111b6fc (__TEXT,__text) non-external (was a private external) _profile_free_file
000000019111b748 (__TEXT,__text) external _profile_free_list
000000019111d6b4 (__TEXT,__text) non-external (was a private external) _profile_free_node
000000019111bba8 (__TEXT,__text) external _profile_get_boolean
000000019111ba84 (__TEXT,__text) external _profile_get_integer
000000019111da68 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
000000019111dc78 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
000000019111da70 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
000000019111bd78 (__TEXT,__text) external _profile_get_relation_names
000000019111b9c8 (__TEXT,__text) external _profile_get_string
000000019111bcc0 (__TEXT,__text) external _profile_get_subsection_names
000000019111b944 (__TEXT,__text) non-external (was a private external) _profile_get_value
000000019111b79c (__TEXT,__text) external _profile_get_values
000000019111bf28 (__TEXT,__text) external _profile_init
000000019111c14c (__TEXT,__text) external _profile_init_path
000000019111c300 (__TEXT,__text) external _profile_is_modified
000000019111da5c (__TEXT,__text) non-external (was a private external) _profile_is_node_final
000000019111c2a0 (__TEXT,__text) external _profile_is_writable
000000019111be6c (__TEXT,__text) external _profile_iterator
000000019111be64 (__TEXT,__text) external _profile_iterator_create
000000019111be68 (__TEXT,__text) external _profile_iterator_free
000000019111ad20 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
000000019111b6e4 (__TEXT,__text) non-external (was a private external) _profile_lock_global
000000019111da30 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
000000019111ad68 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
000000019111dd94 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
0000000191121548 (__TEXT,__text) non-external _profile_node_iterator.cold.1
000000019111dc88 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
000000019111dd4c (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
000000019111ae10 (__TEXT,__text) non-external (was a private external) _profile_open_file
000000019111c464 (__TEXT,__text) non-external (was a private external) _profile_parse_file
000000019111c02c (__TEXT,__text) external _profile_release
000000019111bf24 (__TEXT,__text) external _profile_release_string
000000019111e148 (__TEXT,__text) non-external (was a private external) _profile_remove_node
000000019111e1f0 (__TEXT,__text) non-external (was a private external) _profile_rename_node
000000019111d3e4 (__TEXT,__text) external _profile_rename_section
000000019111e184 (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
000000019111b6f0 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
000000019111b128 (__TEXT,__text) non-external (was a private external) _profile_update_file_data
000000019112151c (__TEXT,__text) non-external _profile_update_file_data.cold.1
000000019111d0b4 (__TEXT,__text) external _profile_update_relation
000000019111d820 (__TEXT,__text) non-external (was a private external) _profile_verify_node
000000019111ca90 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
000000019111cecc (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
