000000027b4513a8 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000027b6e6f2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
000000027b6e6f3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents24CaseDisplayRepresentableAASH
000000027b6e6f32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents24CaseDisplayRepresentableAAs0J8Iterable
000000027b6e6ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents26StaticDisplayRepresentableAaD04CasekL0
000000027b6e6efa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents26StaticDisplayRepresentableAaD0gkL0
000000027b6e6eac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeOSHAASQ
000000027b6e6f4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeOs12CaseIterableAA8AllCasessADP_Sl
000000027b6e695c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOSHAASQ
000000027b6e696c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs23CustomStringConvertible
000000027b6e6964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs28CustomDebugStringConvertible
000000027b6e8dcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV10CodingKeys33_919CB3661DB07493998C98CED9C80E75LLOSHAASQ
000000027b6e8ddc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV10CodingKeys33_919CB3661DB07493998C98CED9C80E75LLOs0F3KeyAAs23CustomStringConvertible
000000027b6e8dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV10CodingKeys33_919CB3661DB07493998C98CED9C80E75LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6e8d80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV5TeaDB0E4TypeAaD04BaseH0
000000027b6e8d88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV5TeaDB0E4TypeAaD06ColumnH0
000000027b6e8db0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV5TeaDB10ColumnTypeAASE
000000027b6e8da8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV5TeaDB10ColumnTypeAASe
000000027b6e8db8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
000000027b6e8d98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV5TeaDB8BaseTypeAASE
000000027b6e8d90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV5TeaDB8BaseTypeAASe
000000027b6e8da0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV5TeaDB8BaseTypeAaD09ConstructI0
000000027b6e8584 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A10IntentTypeOSHAASQ
000000027b6ea006 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOSHAASQ
000000027b6ea016 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOs0E3KeyAAs23CustomStringConvertible
000000027b6ea00e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOs0E3KeyAAs28CustomDebugStringConvertible
000000027b6e9fba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB0D4TypeAaD04BaseG0
000000027b6e9fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB0D4TypeAaD06ColumnG0
000000027b6e9fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAASE
000000027b6e9fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAASe
000000027b6e9ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
000000027b6e9fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAASE
000000027b6e9fca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAASe
000000027b6e9fda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAaD09ConstructH0
000000027b6ec2ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOSHAASQ
000000027b6ec2bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs23CustomStringConvertible
000000027b6ec2b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs28CustomDebugStringConvertible
000000027b6ed3fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17MenuConfigurationV10CodingKeys33_0AF866E22BD321EB29ED87C27D743692LLOSHAASQ
000000027b6ed40c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17MenuConfigurationV10CodingKeys33_0AF866E22BD321EB29ED87C27D743692LLOs0E3KeyAAs23CustomStringConvertible
000000027b6ed404 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17MenuConfigurationV10CodingKeys33_0AF866E22BD321EB29ED87C27D743692LLOs0E3KeyAAs28CustomDebugStringConvertible
000000027b6e7256 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A20ConfigurationManagerC12ServiceErrorOSHAASQ
000000027b6eb392 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceO11TeaSettings8SettableAASQ
000000027b6eb38a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceOSHAASQ
000000027b6ed6be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOSHAASQ
000000027b6ed6ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs23CustomStringConvertible
000000027b6ed6c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6e68ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24MenuRefreshConfigurationV10CodingKeys33_130DEADC235B3F390DDF91453A610AE1LLOSHAASQ
000000027b6e68da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24MenuRefreshConfigurationV10CodingKeys33_130DEADC235B3F390DDF91453A610AE1LLOs0F3KeyAAs23CustomStringConvertible
000000027b6e68d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24MenuRefreshConfigurationV10CodingKeys33_130DEADC235B3F390DDF91453A610AE1LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6ed854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A26MenuAnalyticsConfigurationV10CodingKeys019_1A268A0FCE8FBBB758I12BAAD7AC80615LLOSHAASQ
000000027b6ed864 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A26MenuAnalyticsConfigurationV10CodingKeys019_1A268A0FCE8FBBB758I12BAAD7AC80615LLOs0F3KeyAAs23CustomStringConvertible
000000027b6ed85c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A26MenuAnalyticsConfigurationV10CodingKeys019_1A268A0FCE8FBBB758I12BAAD7AC80615LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6e5a02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0B23RoutineDataManagerErrorOSHAASQ
000000027b6e947a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
000000027b6e938a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence10CRStruct_2AaD0F7_Base_2
000000027b6e940c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence13CRStruct_BaseAaD4CRDT
000000027b6e93dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
000000027b6e93e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
000000027b6e93d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence15CRStruct_Base_2AaD0f1_G0
000000027b6e943a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAA7PartialAdEP_AD0gF0
000000027b6e9424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAASQ
000000027b6e9414 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAaD11CRMergeable
000000027b6e941c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAaD6CRType
000000027b6e946a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence6CRTypeAaD9CRCodable
000000027b6e9472 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataVSHAASQ
000000027b6ec8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
000000027b6ec8e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs23CustomStringConvertible
000000027b6ec8dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs28CustomDebugStringConvertible
000000027b6ec88c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
000000027b6ec8ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
000000027b6ec8c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs23CustomStringConvertible
000000027b6ec8bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6ec8d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs23CustomStringConvertible
000000027b6ec8cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6ec884 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeOSHAASQ
000000027b6e6d2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11WidgetNamesOSHAASQ
000000027b6e6d44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11WidgetNamesOs12CaseIterableAA8AllCasessADP_Sl
000000027b6ecf2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
000000027b6ecf26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E4EnumAASY
000000027b6ecf16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E4EnumAaD0E5Value
000000027b6ecf1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
000000027b6ecf46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E5ValueAaD07_IntentG0
000000027b6ecf36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
000000027b6ecf3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
000000027b6ecf6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
000000027b6ecf5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
000000027b6ecf66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
000000027b6ecf86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
000000027b6ecf96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents24CaseDisplayRepresentableAASH
000000027b6ecf8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
000000027b6ecf4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
000000027b6ecf56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
000000027b6ecf08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitOSHAASQ
000000027b6ecfa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitOs12CaseIterableAA8AllCasessADP_Sl
000000027b6e691e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12FeatureFlagsOSHAASQ
000000027b6e80c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12MockLocationO11TeaSettings8SettableAASQ
000000027b6e80b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12MockLocationOSHAASQ
000000027b6ec1a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
000000027b6ec198 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E4EnumAASY
000000027b6ec188 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E4EnumAaD0E5Value
000000027b6ec190 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
000000027b6ec1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E5ValueAaD07_IntentG0
000000027b6ec1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
000000027b6ec1b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
000000027b6ec1e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
000000027b6ec1d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
000000027b6ec1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
000000027b6ec1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
000000027b6ec208 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents24CaseDisplayRepresentableAASH
000000027b6ec200 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
000000027b6ec1c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
000000027b6ec1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
000000027b6ec17a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitOSHAASQ
000000027b6ec21a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitOs12CaseIterableAA8AllCasessADP_Sl
000000027b6eaa5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12UnitDefaultsV0C14LengthCacheKey33_F92B2D11BE0987CCE297698AA8A8C1FBLLVSHAASQ
000000027b6e78b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
000000027b6e78fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0E3KeyAAs23CustomStringConvertible
000000027b6e78f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0E3KeyAAs28CustomDebugStringConvertible
000000027b6e78a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
000000027b6e78ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs23CustomStringConvertible
000000027b6e78e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6e78ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
000000027b6e78dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs23CustomStringConvertible
000000027b6e78d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6e7878 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelOs12IdentifiableAA2IDsADP_SH
000000027b6eb942 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO0D10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOSHAASQ
000000027b6eb972 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO0D10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0E3KeyAAs23CustomStringConvertible
000000027b6eb96a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO0D10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0E3KeyAAs28CustomDebugStringConvertible
000000027b6eb94a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOSHAASQ
000000027b6eb992 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0E3KeyAAs23CustomStringConvertible
000000027b6eb98a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0E3KeyAAs28CustomDebugStringConvertible
000000027b6eb952 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO11PlaceholderV10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOSHAASQ
000000027b6eb962 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO11PlaceholderV10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0F3KeyAAs23CustomStringConvertible
000000027b6eb95a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO11PlaceholderV10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6eb90e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
000000027b6eb93a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO21PlaceholderCodingKeys33_489E3703EED74615335E0F4EB8576004LLOSHAASQ
000000027b6eb982 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO21PlaceholderCodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0F3KeyAAs23CustomStringConvertible
000000027b6eb97a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO21PlaceholderCodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6e6f94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14APSEnvironmentO11TeaSettings8SettableAASQ
000000027b6e6f86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14APSEnvironmentOSHAASQ
000000027b6ed330 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
000000027b6ed3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs23CustomStringConvertible
000000027b6ed398 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs28CustomDebugStringConvertible
000000027b6ed328 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18DistanceCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
000000027b6ed350 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18DistanceCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs23CustomStringConvertible
000000027b6ed348 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18DistanceCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6ed318 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18PressureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
000000027b6ed370 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18PressureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs23CustomStringConvertible
