00000001e30d65d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e30d6704 (__TEXT,__gcc_except_tab) non-external GCC_except_table149
00000001e30d6730 (__TEXT,__gcc_except_tab) non-external GCC_except_table208
00000001e30d6744 (__TEXT,__gcc_except_tab) non-external GCC_except_table223
00000001e30d6758 (__TEXT,__gcc_except_tab) non-external GCC_except_table271
00000001e30d676c (__TEXT,__gcc_except_tab) non-external GCC_except_table291
00000001e30d67b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table389
00000001e30d67cc (__TEXT,__gcc_except_tab) non-external GCC_except_table400
00000001e30d67e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00000001e30d67f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table403
00000001e30d6818 (__TEXT,__gcc_except_tab) non-external GCC_except_table405
00000001e30d683c (__TEXT,__gcc_except_tab) non-external GCC_except_table406
00000001e30d684c (__TEXT,__gcc_except_tab) non-external GCC_except_table467
00000001e30d6870 (__TEXT,__gcc_except_tab) non-external GCC_except_table532
00000001e30d6608 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00000001e30d6648 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00000001e30d6670 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e30d6684 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001e30d6694 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00000001e309620c (__TEXT,__text) external __ZN9CCDataTap6ccfreeEv
00000001e30b2184 (__TEXT,__text) external __ZN9CCDataTap7captureEP23CCPipeUserClientCapture
00000001e3090338 (__TEXT,__text) external __ZN9CCDataTap7tapLoopEv
00000001e30b269c (__TEXT,__text) external __ZN9CCDataTap8isActiveEd
00000001e3096678 (__TEXT,__text) non-external __ZN9CCDataTapD0Ev
00000001e30b29b0 (__TEXT,__text) non-external __ZN9CCDataTapD1Ev
00000001e309a464 (__TEXT,__text) external __ZN9CCLogFile10deleteFileEP10__CFString
00000001e3099fe8 (__TEXT,__text) external __ZN9CCLogFile11fileDidOpenEm
00000001e309a334 (__TEXT,__text) external __ZN9CCLogFile13fileWillCloseEv
00000001e309a418 (__TEXT,__text) external __ZN9CCLogFile13freeResourcesEv
00000001e30d489c (__TEXT,__text) external __ZN9CCLogFile13sendTelemetryEv
00000001e30d4de8 (__TEXT,__text) external __ZN9CCLogFile14printFileArrayEPKcj
00000001e30d42d4 (__TEXT,__text) external __ZN9CCLogFile14sortByFileNameEj
00000001e3098de0 (__TEXT,__text) external __ZN9CCLogFile15buildFileTablesEv
00000001e30a17fc (__TEXT,__text) external __ZN9CCLogFile17freeFilePathArrayEv
00000001e30a1100 (__TEXT,__text) external __ZN9CCLogFile17withRegistryEntryEj
00000001e30d4cc0 (__TEXT,__text) external __ZN9CCLogFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00000001e30d4388 (__TEXT,__text) external __ZN9CCLogFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e30d3ea8 (__TEXT,__text) external __ZN9CCLogFile20cleanupCapturedFilesEv
00000001e3096cf4 (__TEXT,__text) external __ZN9CCLogFile21initWithRegistryEntryEj
00000001e30d4e34 (__TEXT,__text) external __ZN9CCLogFile24resetTelemetryParametersEv
00000001e30d4dec (__TEXT,__text) external __ZN9CCLogFile4lockEv
00000001e309a3a8 (__TEXT,__text) external __ZN9CCLogFile6ccfreeEv
00000001e30d4e10 (__TEXT,__text) external __ZN9CCLogFile6unlockEv
00000001e3099914 (__TEXT,__text) external __ZN9CCLogFile7addFileEv
00000001e309afa8 (__TEXT,__text) external __ZN9CCLogFile7doWriteEPvm
00000001e30997ec (__TEXT,__text) external __ZN9CCLogFile8openFileEPKc
00000001e30d437c (__TEXT,__text) external __ZN9CCLogFile8rollFileEv
00000001e30d4d58 (__TEXT,__text) external __ZN9CCLogFile8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e309a298 (__TEXT,__text) external __ZN9CCLogFile9closeFileEv
00000001e309a344 (__TEXT,__text) external __ZN9CCLogFile9closeMMAPEv
00000001e309a814 (__TEXT,__text) non-external __ZN9CCLogFileD0Ev
00000001e30d4de4 (__TEXT,__text) non-external __ZN9CCLogFileD1Ev
00000001e30bbc20 (__TEXT,__text) external __ZNK8CCObject14getRetainCountEv
00000001e30902c4 (__TEXT,__text) external __ZNK8CCObject6retainEv
00000001e30952ec (__TEXT,__text) external __ZNK8CCObject7releaseEv
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexC1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexD1Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00000001f54f6ad8 (__AUTH_CONST,__const) external __ZTI10CCDataFile
00000001f54f66b0 (__AUTH_CONST,__const) external __ZTI11CCConfigure
00000001f54f7648 (__AUTH_CONST,__const) external __ZTI11CCFormatter
00000001f54f7140 (__AUTH_CONST,__const) external __ZTI11CCXPCRemote
00000001f54f7738 (__AUTH_CONST,__const) external __ZTI12CCXPCService
00000001f54f7068 (__AUTH_CONST,__const) external __ZTI13CCPipeMonitor
00000001f54f7348 (__AUTH_CONST,__const) external __ZTI14CCRawFormatter
00000001f54f6fe8 (__AUTH_CONST,__const) external __ZTI15CCPipeInterface
00000001f54f7548 (__AUTH_CONST,__const) external __ZTI15CCTextFormatter
00000001f54f72a8 (__AUTH_CONST,__const) external __ZTI16CCProfileMonitor
00000001f54f73c8 (__AUTH_CONST,__const) external __ZTI16CCServiceMonitor
00000001f54f7660 (__AUTH_CONST,__const) external __ZTI17CCPcapngFormatter
00000001f54f6de0 (__AUTH_CONST,__const) external __ZTI18CCLogPipeInterface
00000001f54f6ac0 (__AUTH_CONST,__const) external __ZTI19CCDataPipeInterface
00000001f54f75a8 (__AUTH_CONST,__const) external __ZTI19CCIOReportDumpQueue
00000001f54f7240 (__AUTH_CONST,__const) external __ZTI21CCIOReporterFormatter
00000001f54f6890 (__AUTH_CONST,__const) external __ZTI22CCCrashTracerFormatter
00000001f54f6770 (__AUTH_CONST,__const) external __ZTI22CCOSSerializeFormatter
00000001f54f6a08 (__AUTH_CONST,__const) external __ZTI36CCOSSerializeWithIOReporterFormatter
00000001f54f74a8 (__AUTH_CONST,__const) external __ZTI5CCTap
00000001f54f7820 (__AUTH_CONST,__const) external __ZTI6CCFile
00000001f54f67f0 (__AUTH_CONST,__const) external __ZTI8CCDaemon
00000001f54f6ea8 (__AUTH_CONST,__const) external __ZTI8CCLogTap
00000001f54f7728 (__AUTH_CONST,__const) external __ZTI8CCObject
00000001f54f6ba0 (__AUTH_CONST,__const) external __ZTI9CCDataTap
00000001f54f7838 (__AUTH_CONST,__const) external __ZTI9CCLogFile
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
00000001e30d624a (__TEXT,__const) external __ZTS10CCDataFile
00000001e30d6200 (__TEXT,__const) external __ZTS11CCConfigure
00000001e30d62a7 (__TEXT,__const) external __ZTS11CCFormatter
00000001e30d6400 (__TEXT,__const) external __ZTS11CCXPCRemote
00000001e30d65bc (__TEXT,__const) external __ZTS12CCXPCService
00000001e30d63f0 (__TEXT,__const) external __ZTS13CCPipeMonitor
00000001e30d6439 (__TEXT,__const) external __ZTS14CCRawFormatter
00000001e30d63de (__TEXT,__const) external __ZTS15CCPipeInterface
00000001e30d6464 (__TEXT,__const) external __ZTS15CCTextFormatter
00000001e30d6426 (__TEXT,__const) external __ZTS16CCProfileMonitor
00000001e30d644a (__TEXT,__const) external __ZTS16CCServiceMonitor
00000001e30d65a8 (__TEXT,__const) external __ZTS17CCPcapngFormatter
00000001e30d62b5 (__TEXT,__const) external __ZTS18CCLogPipeInterface
00000001e30d627e (__TEXT,__const) external __ZTS19CCDataPipeInterface
00000001e30d6576 (__TEXT,__const) external __ZTS19CCIOReportDumpQueue
00000001e30d640e (__TEXT,__const) external __ZTS21CCIOReporterFormatter
00000001e30d6231 (__TEXT,__const) external __ZTS22CCCrashTracerFormatter
00000001e30d620e (__TEXT,__const) external __ZTS22CCOSSerializeFormatter
00000001e30d6257 (__TEXT,__const) external __ZTS36CCOSSerializeWithIOReporterFormatter
00000001e30d645d (__TEXT,__const) external __ZTS5CCTap
00000001e30d629f (__TEXT,__const) external __ZTS6CCFile
00000001e30d6227 (__TEXT,__const) external __ZTS8CCDaemon
00000001e30d62ca (__TEXT,__const) external __ZTS8CCLogTap
00000001e30d62d4 (__TEXT,__const) external __ZTS8CCObject
00000001e30d6294 (__TEXT,__const) external __ZTS9CCDataTap
00000001e30d65cb (__TEXT,__const) external __ZTS9CCLogFile
00000001f54f68a8 (__AUTH_CONST,__const) external __ZTV10CCDataFile
00000001f54f6660 (__AUTH_CONST,__const) external __ZTV11CCConfigure
00000001f54f6cb8 (__AUTH_CONST,__const) external __ZTV11CCFormatter
00000001f54f70b0 (__AUTH_CONST,__const) external __ZTV11CCXPCRemote
00000001f54f7678 (__AUTH_CONST,__const) external __ZTV12CCXPCService
00000001f54f7000 (__AUTH_CONST,__const) external __ZTV13CCPipeMonitor
00000001f54f72c0 (__AUTH_CONST,__const) external __ZTV14CCRawFormatter
00000001f54f6f08 (__AUTH_CONST,__const) external __ZTV15CCPipeInterface
00000001f54f74c0 (__AUTH_CONST,__const) external __ZTV15CCTextFormatter
00000001f54f7258 (__AUTH_CONST,__const) external __ZTV16CCProfileMonitor
00000001f54f7360 (__AUTH_CONST,__const) external __ZTV16CCServiceMonitor
00000001f54f75c0 (__AUTH_CONST,__const) external __ZTV17CCPcapngFormatter
00000001f54f6d40 (__AUTH_CONST,__const) external __ZTV18CCLogPipeInterface
00000001f54f6a20 (__AUTH_CONST,__const) external __ZTV19CCDataPipeInterface
00000001f54f7560 (__AUTH_CONST,__const) external __ZTV19CCIOReportDumpQueue
00000001f54f71b8 (__AUTH_CONST,__const) external __ZTV21CCIOReporterFormatter
00000001f54f6808 (__AUTH_CONST,__const) external __ZTV22CCCrashTracerFormatter
00000001f54f66e8 (__AUTH_CONST,__const) external __ZTV22CCOSSerializeFormatter
00000001f54f6980 (__AUTH_CONST,__const) external __ZTV36CCOSSerializeWithIOReporterFormatter
00000001f54f73e0 (__AUTH_CONST,__const) external __ZTV5CCTap
00000001f54f6bb8 (__AUTH_CONST,__const) external __ZTV6CCFile
00000001f54f6788 (__AUTH_CONST,__const) external __ZTV8CCDaemon
00000001f54f6df8 (__AUTH_CONST,__const) external __ZTV8CCLogTap
00000001f54f6ec0 (__AUTH_CONST,__const) external __ZTV8CCObject
00000001f54f6af0 (__AUTH_CONST,__const) external __ZTV9CCDataTap
00000001f54f7750 (__AUTH_CONST,__const) external __ZTV9CCLogFile
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001ec4757b0 (__DATA,__bss) non-external __ZZ12isSeedAndiOSE10bootArgSet
00000001ec4758c0 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE17gIsCarrierRelease
00000001ec4758c8 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE9onceToken
00000001ec4758d0 (__DATA,__bss) non-external __ZZ23deviceUnlockedSinceBootE18deviceUnlockedOnce
00000001ec4758b2 (__DATA,__bss) non-external __ZZ24shouldReduceLogRetentionE15reduceRetention
00000001ed3fc279 (__DATA_DIRTY,__bss) non-external __ZZ24shouldReduceLogRetentionE16parseChipsetInfo
00000001ec4757a8 (__DATA,__bss) non-external __ZZL14__MGCopyAnswerPK10__CFStringPK14__CFDictionaryE16_dl_mgcopyanswer
00000001ec4758d8 (__DATA,__bss) non-external __ZZL14getReleaseTypevE9onceToken
00000001ec4758e0 (__DATA,__bss) non-external __ZZL15getDeviceFusingvE9onceToken
00000001ec4757a0 (__DATA,__bss) non-external __ZZL19__loadMobileGestaltvE5image
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001e30c1598 (__TEXT,__text) non-external ____Z24CCSubmitLogToCrashTracerPKci_block_invoke
00000001e30c1758 (__TEXT,__text) non-external ____Z27CCSubmitBinaryToCrashTracerPKci_block_invoke
00000001e30c8de0 (__TEXT,__text) non-external ____ZL14getReleaseTypev_block_invoke
00000001e30c8d44 (__TEXT,__text) non-external ____ZL15getDeviceFusingv_block_invoke
00000001e30ae3e0 (__TEXT,__text) non-external ____ZN10CCDataFile13sendTelemetryEv_block_invoke
00000001e30c2f04 (__TEXT,__text) non-external ____ZN11CCXPCRemote17connectionHandlerEPv_block_invoke
00000001e30c2114 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke
00000001e30c2124 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke.29
00000001e30957d4 (__TEXT,__text) non-external ____ZN12CCXPCService15startXPCServiceEv_block_invoke
00000001e30d239c (__TEXT,__text) non-external ____ZN12CCXPCService21handleConnectionEventEPv_block_invoke
00000001e30d3e4c (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke
00000001e30d3e44 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke.26
00000001e30d3e48 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke_2
00000001e30bd328 (__TEXT,__text) non-external ____ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0__block_invoke
00000001e30bc4c8 (__TEXT,__text) non-external ____ZN15CCPipeInterface13freeResourcesEv_block_invoke
00000001e30bc4c4 (__TEXT,__text) non-external ____ZN15CCPipeInterface13freeResourcesEv_block_invoke_2
00000001e30cb42c (__TEXT,__text) non-external ____ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure_block_invoke
00000001e30cdfac (__TEXT,__text) non-external ____ZN16CCProfileMonitor21initializeProfilePortEv_block_invoke
00000001e30935d0 (__TEXT,__text) non-external ____ZN16CCProfileMonitor21setStreamEventHandlerEv_block_invoke
00000001e30ceb58 (__TEXT,__text) non-external ____ZN16CCServiceMonitor6ccfreeEv_block_invoke
00000001e30cfdf8 (__TEXT,__text) non-external ____ZN19CCIOReportDumpQueue19cancelableBlockFuncEv_block_invoke
00000001e30cece8 (__TEXT,__text) non-external ____ZN5CCTap13freeResourcesEv_block_invoke
00000001e30b35a4 (__TEXT,__text) non-external ____ZN6CCFile13captureLogRunEv_block_invoke
00000001e30a6d48 (__TEXT,__text) non-external ____ZN8CCDaemon11getInstanceEv_block_invoke
00000001e30aaf08 (__TEXT,__text) non-external ____ZN8CCDaemon12cleanupQueueERP16dispatch_queue_s_block_invoke
00000001e30aaea8 (__TEXT,__text) non-external ____ZN8CCDaemon13freeResourcesEv_block_invoke
00000001e30ac544 (__TEXT,__text) non-external ____ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b_block_invoke
00000001e30b6838 (__TEXT,__text) non-external ____ZN8CCLogTap11tapLoopImplEv_block_invoke
00000001e30d4bc0 (__TEXT,__text) non-external ____ZN9CCLogFile13sendTelemetryEv_block_invoke
00000001e7cc71f0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00000001e7cc71d0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001e7cc7190 (__DATA_CONST,__const) non-external ___block_descriptor_40_e5_v8?0l
00000001e7cc71b0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_v12?0i8l
00000001e7cc7130 (__DATA_CONST,__const) non-external ___block_descriptor_44_e22_v16?0"NSFileHandle"8l
00000001f54f7080 (__AUTH_CONST,__const) non-external ___block_descriptor_52_e8_32o40o_e22_v16?0"NSFileHandle"8l
00000001e7cc7150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1203
00000001e7cc70f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e7cc7038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.161
00000001e7cc7210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1885
00000001e7cc7230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1946
00000001e7cc7250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2039
00000001f54f7110 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e7cc7270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2313
00000001e7cc7310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2432
00000001e7cc7110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00000001e7cc72b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e7cc6ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e7cc7170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e7cc72d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001e7cc72f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00000001f54f6c88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.395
00000001e7cc7018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00000001e7cc7290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e7cc70b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.612
00000001e7cc70d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.828
00000001f54f66c8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f54f7178 (__AUTH_CONST,__const) non-external ___block_literal_global.128
00000001f54f7198 (__AUTH_CONST,__const) non-external ___block_literal_global.133
00000001f54f7158 (__AUTH_CONST,__const) non-external ___block_literal_global.1353
00000001f54f6fc8 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f54f7488 (__AUTH_CONST,__const) non-external ___block_literal_global.1944
00000001f54f76c8 (__AUTH_CONST,__const) non-external ___block_literal_global.2253
00000001f54f67d0 (__AUTH_CONST,__const) non-external ___block_literal_global.27
00000001f54f7708 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001f54f76e8 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001f54f6fa8 (__AUTH_CONST,__const) non-external ___block_literal_global.822
00000001e30a6e7c (__TEXT,__text) non-external ___clang_call_terminate
00000001e30c1650 (__TEXT,__text) non-external ___copy_helper_block_e8_32o40o
00000001e30c2ba0 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00000001e30b3724 (__TEXT,__text) non-external ___copy_helper_block_e8_32r40r48r56r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00000001e30c160c (__TEXT,__text) non-external ___destroy_helper_block_e8_32o40o
00000001e30c2b94 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00000001e30b36c8 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r40r48r56r
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
00000001e30c746c (__TEXT,__text) non-external ___isCarrierRelease_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_recv (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_date (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_double (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_fd (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_shmem (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
00000001e30c9208 (__TEXT,__text) external _addSystemInformationToDict
                 (undefined) weak external _analytics_send_event_lazy (from CoreAnalytics)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001e30c65ec (__TEXT,__text) external _cleanCaptureDirectory
00000001e30c5f10 (__TEXT,__text) external _cleanupLogFile
                 (undefined) external _clock (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00000001e30c46ac (__TEXT,__text) external _compressFile
00000001e30c9728 (__TEXT,__text) external _copyCFStringRefToXPCDictionary
00000001ed3fc250 (__DATA_DIRTY,__common) external _coreCaptureOsLog
                 (undefined) external _creat (from libSystem)
00000001e30c3d74 (__TEXT,__text) external _deleteDirectory
00000001e30c5e60 (__TEXT,__text) external _deviceUnlockedSinceBoot
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dprintf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e30c65bc (__TEXT,__text) external _freeCCCommonResources
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001e30c3adc (__TEXT,__text) external _getMaxPreservedCaptures
00000001e30c74f8 (__TEXT,__text) external _getPossibleSaveLocation
00000001e30c73f4 (__TEXT,__text) external _getSaveLocation
                 (undefined) external _getenv (from libSystem)
00000001e30c335c (__TEXT,__text) external _getgBootArgsParsed
                 (undefined) external _gettimeofday (from libSystem)
00000001ec475798 (__DATA,__common) external _glog_fd
                 (undefined) external _gzclose (from libz)
                 (undefined) external _gzerror (from libz)
                 (undefined) external _gzflush (from libz)
                 (undefined) external _gzopen (from libz)
                 (undefined) external _gzwrite (from libz)
00000001e30c5de0 (__TEXT,__text) external _ifSeedCreateClassCProtectedFile
00000001e30c8e50 (__TEXT,__text) external _ifSeedCreateClassCProtectedFileAtCFStringPath
00000001e30c9720 (__TEXT,__text) external _isBTLoggingProfileInstalled
00000001e30c95b4 (__TEXT,__text) external _isCarrierRelease
00000001e30c96b0 (__TEXT,__text) external _isClientBT
00000001e30c96dc (__TEXT,__text) external _isClientMultiFunctionManager
00000001e30c95fc (__TEXT,__text) external _isClientValid
00000001e30c9674 (__TEXT,__text) external _isClientWiFi
00000001e30c9718 (__TEXT,__text) external _isMegaWiFiProfileInstalled
00000001e30c97d0 (__TEXT,__text) external _isMultipleProfilesSupported
00000001e30c3370 (__TEXT,__text) external _isSeedAndiOS
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _localtime_r (from libSystem)
00000001e30c7558 (__TEXT,__text) external _lowPriorityActivities
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_get_attributes (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_port_set_attributes (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
00000001e30c3438 (__TEXT,__text) external _mkdirRecursive
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _msync (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001e30e7f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001e30e7f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001e30e7f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithJSONObject:options:error:
00000001e30e7f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$descriptionWithCalendarFormat:
00000001e30e7f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001e30e7fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
