000000026942dd28 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002694072dc (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000269407434 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000269407320 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
000000026940724c (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000269407208 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
00000002694073ac (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000269407398 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000269407334 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000269407370 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000269407384 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
000000026940735c (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000269407348 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
00000002694073f0 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000269406f04 (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000269407448 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
00000002694070e0 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
00000002694071c4 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000269406ec0 (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000269406e38 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000269407498 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000269407490 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000269406e4c (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000269407014 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
00000002694074a0 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
00000002694074b0 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
00000002694074b8 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
000000026940713c (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000269406d88 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000269406d48 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000269406dc4 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000269406d8c (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000269427734 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000269428038 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000269427dc8 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000269427b4c (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000269427f10 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000269427c74 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000269427d98 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000269427a50 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000269427e84 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000269427f08 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000269427e18 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000269427e50 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
00000002694276e8 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
000000026942767c (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000269427730 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
00000002694276ec (__TEXT,__text) external __ZN13IniFileWriterD2Ev
00000002694281f0 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000269428164 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000026942816c (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
00000002694281ec (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
00000002694281dc (__TEXT,__text) external __ZN14RequestLicense6addRefEv
00000002694281e4 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000269428144 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000269428124 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000026940b158 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000026940b074 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
000000026940afe4 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
000000026940aeb0 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000026940addc (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
000000026940ae40 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000026940af44 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000026940ae8c (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
000000026940b044 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000026940adfc (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000026940add8 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
000000026940ad90 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000026940ae3c (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000026940ae04 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000026940a2e4 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
000000026940a858 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000026940a938 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000026940a910 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000026940a864 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000026940a6ec (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000026940a53c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000026940a7bc (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000026940a654 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000026940a7f4 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000026940acac (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
000000026942657c (__TEXT,__text) external __ZN5EList5resetEv
0000000269426dc4 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000269426df4 (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000269426e74 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000269426c84 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000269426e20 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000269426d24 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000269426b58 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000269426bec (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000269426ae0 (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000269426a28 (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000269426ff4 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000269426ff0 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000269427244 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000269426ae4 (__TEXT,__text) external __ZN6EDListaSERKS_
0000000269426954 (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000269426988 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
00000002694268b8 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000269426724 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
00000002694267a8 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000026942683c (__TEXT,__text) external __ZN6ESList9addToTailERS_
00000002694266ac (__TEXT,__text) external __ZN6ESListC1ERKS_
00000002694265f4 (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000269426f44 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000269426f40 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000026940a480 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
00000002694266b0 (__TEXT,__text) external __ZN6ESListaSERKS_
000000026940c5c0 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000026940b950 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000026940b544 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000026940b76c (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000026940b598 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000026940b7d4 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000026940b3a4 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000026940b428 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000026940bbd0 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000026940bc58 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000026940c4b0 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000026940c174 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000026940bff0 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000026940c114 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000026940c0a4 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000026940b508 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000026940b3f8 (__TEXT,__text) external __ZN8UserDictC1Em
000000026940b374 (__TEXT,__text) external __ZN8UserDictC1Ev
000000026940b3fc (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000026940b378 (__TEXT,__text) external __ZN8UserDictC2Em
000000026940b370 (__TEXT,__text) external __ZN8UserDictC2Ev
000000026940b540 (__TEXT,__text) external __ZN8UserDictD1Ev
000000026940b50c (__TEXT,__text) external __ZN8UserDictD2Ev
0000000269427060 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000269426f04 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000269426ef0 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000269426ab4 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000269426ac4 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000026940a250 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000269426fb0 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
00000002694269fc (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000269426680 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000269426690 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000026942749c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000269409fa8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000026940a260 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000269426474 (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000026940aad0 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000026942713c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000269427114 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000269426528 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
00000002694270ec (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000026940a898 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000269426fe0 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000269426fe8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000269426fd0 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000269426eac (__TEXT,__text) external __ZNK6EDList7newIterEv
000000026940a324 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000026940a32c (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000269426f30 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
00000002694269b8 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000026940cd70 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
000000026940c96c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000026940bb58 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000026940c864 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000026940ca00 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026940baa4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000026940b6a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000026940bb08 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000026940c644 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026940be9c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000026940bdd0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000026940bfa0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000026940c778 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000026940cbf8 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000026940cac8 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000026940bf48 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000026940c960 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
000000026940c930 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000026940c9f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
000000026940bf00 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029c7623e8 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029c7620e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029c762368 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029c762110 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029c7622b0 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029c762458 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029c761eb0 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029c7624a8 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029c7622c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029c762380 (__AUTH_CONST,__const) external __ZTI6EDList
000000029c7622d8 (__AUTH_CONST,__const) external __ZTI6ESList
000000029c762340 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029c762350 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029c761ea0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000026942c89c (__TEXT,__const) external __ZTS10EDListIter
000000026942b361 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000026942c871 (__TEXT,__const) external __ZTS10ESListIter
000000026942b354 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000026942c854 (__TEXT,__const) external __ZTS11ECollection
000000026942c8a9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000026942b128 (__TEXT,__const) external __ZTS13EngineWrapper
000000026942c8d0 (__TEXT,__const) external __ZTS14RequestLicense
000000026942c86a (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000026942c894 (__TEXT,__const) external __ZTS6EDList
000000026942c862 (__TEXT,__const) external __ZTS6ESList
000000026942c889 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000026942c87e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000026942b138 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029c762398 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029c762138 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029c7622f0 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029c762078 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029c762288 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029c762400 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029c761d48 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029c762470 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029c762218 (__AUTH_CONST,__const) external __ZTV6EDList
000000029c7621a8 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002694078f0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000026938bc0c (__TEXT,__text) external _abbr
00000002693b99a4 (__TEXT,__text) external _abbr_before_num
00000002693b3c0c (__TEXT,__text) external _abbreviation
0000000269410a10 (__TEXT,__text) external _abort_1
00000002694166a0 (__TEXT,__text) external _absoluteSyncNum
0000000269416690 (__TEXT,__text) external _absoluteSyncNumPtr
00000002693bfdac (__TEXT,__text) external _absval
00000002693d0fcc (__TEXT,__text) external _accent_adjust
00000002693dd11c (__TEXT,__text) external _accent_adjust_trandur
00000002693d8a9c (__TEXT,__text) external _accent_amp_adjust
00000002693ccf6c (__TEXT,__text) external _accent_con_adjust
00000002693b5304 (__TEXT,__text) external _acronym
000000026938bdf8 (__TEXT,__text) external _acrotest
00000002694052a0 (__TEXT,__text) external _act_dict_delete
000000026940520c (__TEXT,__text) external _act_dict_new
0000000269410db4 (__TEXT,__text) external _actd_goto
0000000269410c10 (__TEXT,__text) external _actd_lookup
0000000269408834 (__TEXT,__text) external _actdlookup
0000000269428874 (__TEXT,__text) non-external _addLogicalFile
00000002693962e4 (__TEXT,__text) external _addStreamArrayPtVal
000000026940a6b0 (__TEXT,__text) external _addStreamArrayPtValC
0000000269396078 (__TEXT,__text) external _addStreamArraySsVal
000000026940a704 (__TEXT,__text) external _addStreamArraySsValC
00000002693ecdd4 (__TEXT,__text) external _add_chi_point_digits
0000000269395dd4 (__TEXT,__text) external _add_filtered_val
000000026941ff44 (__TEXT,__text) non-external _add_tokens
000000026940d9a0 (__TEXT,__text) external _addfence
00000002693951b8 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000269395644 (__TEXT,__text) external _adjust_AV_for_fem_voice
00000002693a911c (__TEXT,__text) external _adjust_accents
00000002693d7394 (__TEXT,__text) external _adjust_chi_female_voice
00000002693d71d8 (__TEXT,__text) external _adjust_chi_male_AH
00000002693d791c (__TEXT,__text) external _adjust_chi_male_tl
00000002693e940c (__TEXT,__text) external _adjust_chi_word_stress
00000002693efcb0 (__TEXT,__text) external _adjust_phones
00000002693a5c58 (__TEXT,__text) external _adjust_prev_phr_pause
00000002693a8a94 (__TEXT,__text) external _adjust_word_stress
00000002693a8978 (__TEXT,__text) external _adjust_words_in_phrase
000000026940d864 (__TEXT,__text) external _advanc
000000026940d88c (__TEXT,__text) external _advance_tok
00000002693c25e4 (__TEXT,__text) external _all_identical_syllables
00000002694142f8 (__TEXT,__text) non-external _allchrs
000000026941dfe4 (__TEXT,__text) external _allocDeltaHeapObject
000000026941df00 (__TEXT,__text) non-external _allocDynaSegment
000000026941f550 (__TEXT,__text) external _alloc_sync
000000026941f5b4 (__TEXT,__text) external _alloc_tok
000000026941504c (__TEXT,__text) external _allow_left_ctxt
0000000269415090 (__TEXT,__text) external _allow_right_ctxt
00000002693b9fd4 (__TEXT,__text) external _ambig_abbr
0000000269405d38 (__TEXT,__text) external _annoCallback
00000002693af228 (__TEXT,__text) external _apostrophe
000000026939ff4c (__TEXT,__text) external _apply_breathiness_val
00000002693f1090 (__TEXT,__text) external _apply_chi_a_rules
00000002693f31dc (__TEXT,__text) external _apply_chi_c_rules
00000002693f5520 (__TEXT,__text) external _apply_chi_comma_rules
00000002693f145c (__TEXT,__text) external _apply_chi_e_rules
00000002693f3344 (__TEXT,__text) external _apply_chi_h_rules
00000002693f1c3c (__TEXT,__text) external _apply_chi_i_rules
00000002693f3c64 (__TEXT,__text) external _apply_chi_j_rules
00000002693f342c (__TEXT,__text) external _apply_chi_n_rules
00000002693f26d0 (__TEXT,__text) external _apply_chi_o_rules
00000002693f3b78 (__TEXT,__text) external _apply_chi_q_rules
00000002693f36f4 (__TEXT,__text) external _apply_chi_s_rules
00000002693f29a8 (__TEXT,__text) external _apply_chi_u_rules
00000002693f308c (__TEXT,__text) external _apply_chi_u_umlaut_rules
00000002693f384c (__TEXT,__text) external _apply_chi_w_rules
00000002693f3934 (__TEXT,__text) external _apply_chi_y_rules
00000002693f3a1c (__TEXT,__text) external _apply_chi_z_rules
00000002693a4cd8 (__TEXT,__text) external _apply_comma_phr_rules
000000026939fb90 (__TEXT,__text) external _apply_head_size_val
000000026938c93c (__TEXT,__text) external _apply_lang_comma_rules
0000000269393b5c (__TEXT,__text) external _apply_min_durs
000000026939fc68 (__TEXT,__text) external _apply_pitch_baseline_val
000000026939fd88 (__TEXT,__text) external _apply_pitch_fluct_val
000000026939fe60 (__TEXT,__text) external _apply_roughness_val
00000002693ab3c8 (__TEXT,__text) external _apply_rules
0000000269392fe8 (__TEXT,__text) external _apply_speed_anno
