0000000250594e68 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
000000025059da60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetailsDictionary:
000000025059da80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyNavBar:
000000025059daa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserContentController:
000000025059dac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetails:
000000025059dae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetailsUnavailableMessage:
000000025059db00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererPayload:
000000025059db20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererURL:
000000025059db40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyResponseData:
000000025059db60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
000000025059db80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupMacCatalyst
000000025059dba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
000000025059dbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
000000025059dbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortBuildVersion
000000025059dc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortModelType
000000025059dc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeRestrictions
000000025059dc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeToFit
000000025059dc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startAnimating
000000025059dc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startConsumingHardwarePresses:
000000025059dca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusBarOrientation
000000025059dcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopAnimating
000000025059dce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storefrontLocalizationLanguage
000000025059dd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000025059dd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBackgroundColor
000000025059dd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBlueColor
000000025059dd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemFontOfSize:
000000025059dd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGrayColor
000000025059dda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topAnchor
000000025059ddc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetails
000000025059dde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetailsUnavailableMessage
000000025059de00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyNavBar
000000025059de20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererPayload
000000025059de40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererURL
000000025059de60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceStyle
000000025059de80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererPayload
000000025059dea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererURL
000000025059dec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyResponseData
000000025059dee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewController:didFailWithError:
000000025059df00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidDismiss:
000000025059df20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidLoad:
000000025059df40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
000000025059df60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
000000025059df80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whiteColor
000000025059dfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
000000025059dfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowScene
000000025059dfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$workQueue
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x3 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
