00007ff80be508c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80be5087c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80be508b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80be5089c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80be50868 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80be508ec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff843d7b0f0 (__DATA,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00007ff843d7af90 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00007ff843d7a770 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00007ff843d7af80 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00007ff843d7b13c (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff80be271e4 (__TEXT,__text) non-external ____ZL21load_SkyLight_symbolsv_block_invoke
00007ff80be21691 (__TEXT,__text) non-external ____ZL26getCallbackPhaseAdjustmentv_block_invoke
00007ff80be2a9a4 (__TEXT,__text) non-external ____ZL30isRunningInAppleVirtualMachinev_block_invoke
00007ff80be2729d (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke
00007ff80be393b7 (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke.cold.1
00007ff80be19bc5 (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ff840f00888 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840f00e68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840f01dd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840f027a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840f01e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840f008a8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840f00e88 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840f01df0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840f027c0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840f01e30 (__DATA_CONST,__const) non-external ___block_literal_global.21
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80be2b6b7 (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00007ff843d7b1e0 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00007ff843d7a9b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00007ff843d7a9c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00007ff843d7a990 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00007ff843d7a9a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00007ff843d7a970 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00007ff843d7a980 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00007ff843d7a950 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00007ff843d7a960 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00007ff843d7a9d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00007ff843d7a9e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00007ff843d7a9f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00007ff843d7aa00 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00007ff843d7a940 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00007ff843d7aa70 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00007ff843d7aa80 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00007ff843d7aa50 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00007ff843d7aa60 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00007ff843d7aa30 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00007ff843d7aa40 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00007ff843d7aa10 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00007ff843d7aa20 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00007ff843d7aa90 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00007ff843d7aaa0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00007ff843d7aab0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00007ff843d7aac0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00007ff843d7a930 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00007ff840f03360 (__DATA_CONST,__const) non-external (was a private external) __kCVMetalTextureParams
00007ff843d7a9a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00007ff843d7a9b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00007ff843d7a988 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00007ff843d7a998 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00007ff843d7a968 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00007ff843d7a978 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00007ff843d7a948 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00007ff843d7a958 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00007ff843d7a9c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00007ff843d7a9d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00007ff843d7a9e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00007ff843d7a9f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00007ff843d7a938 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00007ff843d7aa68 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00007ff843d7aa78 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00007ff843d7aa48 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00007ff843d7aa58 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00007ff843d7aa28 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00007ff843d7aa38 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00007ff843d7aa08 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00007ff843d7aa18 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00007ff843d7aa88 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00007ff843d7aa98 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00007ff843d7aaa8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00007ff843d7aab8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
00007ff80be0607f (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
00007ff80be2e82c (__TEXT,__text) non-external (was a private external) _checkIOOrEXSurfaceAndCreatePixelBufferBacking
00007ff80be4f300 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00007ff80be1681c (__TEXT,__text) non-external (was a private external) _cv_error
00007ff80be1673b (__TEXT,__text) non-external (was a private external) _cv_note
00007ff80be168ec (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff80be1f117 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _fclose (from libSystem)
00007ff80be014ea (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff843d7b1f8 (__DATA,__common) external _gCVKTraceEnabled
00007ff843d7aeb0 (__DATA,__bss) non-external _gCVLogLevel
00007ff843d7aeb8 (__DATA,__bss) non-external _gCVLogOSLog
00007ff843d7b188 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00007ff843d7a500 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00007ff843d7a430 (__DATA,__data) non-external _initializeLoggingOnce
00007ff843d7af38 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceCoreMedia709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3_HLG (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3_PQ_EOTF (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2100_HLG (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2100_PQ (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00007ff840f01388 (__DATA_CONST,__const) external _kCICVImageTextureCache
00007ff840f01398 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00007ff840f01390 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00007ff840f00ed0 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00007ff840f00eb8 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00007ff840f00eb0 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00007ff840f00ea8 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00007ff840f00ec8 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00007ff840f00ec0 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00007ff840f01628 (__DATA_CONST,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00007ff840f015f8 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00007ff840f01620 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePurgeableKey
00007ff840f01630 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00007ff840f01638 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00007ff840f01618 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00007ff840f01608 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00007ff840f01600 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00007ff840f01610 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00007ff840f01640 (__DATA_CONST,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00007ff840f01648 (__DATA_CONST,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00007ff840f01190 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00007ff840f01198 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00007ff840f011a8 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00007ff840f011a0 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00007ff840f011c0 (__DATA_CONST,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00007ff840f011e0 (__DATA_CONST,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00007ff840f00ed8 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00007ff840f01130 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00007ff840f01128 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00007ff840f01160 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00007ff840f01158 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00007ff840f01140 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00007ff840f01168 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00007ff840f01138 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00007ff840f01150 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00007ff840f01148 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00007ff840f01170 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00007ff840f01188 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00007ff840f01178 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00007ff840f01180 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00007ff840f00ef8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00007ff840f00f00 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00007ff840f00ee0 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00007ff840f00f08 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00007ff840f00ef0 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00007ff840f01120 (__DATA_CONST,__const) external _kCVImageBufferColorInfoGuessedByKey
00007ff840f00fd8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00007ff840f01000 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00007ff840f00fe8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00007ff840f01010 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00007ff840f00fe0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00007ff840f00ff8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00007ff840f01008 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00007ff840f00ff0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00007ff840f011b8 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00007ff840f00f58 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00007ff840f00f68 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00007ff840f01118 (__DATA_CONST,__const) external _kCVImageBufferDisplayImmediatelyKey
00007ff840f00f60 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00007ff840f01100 (__DATA_CONST,__const) external _kCVImageBufferDolbyCompatibilityIDKey
00007ff840f01108 (__DATA_CONST,__const) external _kCVImageBufferDolbyDMVersionKey
00007ff840f01110 (__DATA_CONST,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00007ff840f00f10 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00007ff840f00f18 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00007ff840f00f30 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00007ff840f00f38 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00007ff840f00f28 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00007ff840f00f20 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00007ff840f00f70 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00007ff840f010f8 (__DATA_CONST,__const) external _kCVImageBufferHDR10PlusDataKey
00007ff840f010a0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00007ff840f01098 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00007ff840f010a8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00007ff840f010d0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00007ff840f010c8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00007ff840f010b0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00007ff840f010d8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00007ff840f010f0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00007ff840f010c0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00007ff840f010e8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00007ff840f010b8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00007ff840f010e0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00007ff840f011e8 (__DATA_CONST,__const) external _kCVImageBufferHorizontalDisparityAdjustmentKey
00007ff840f00f78 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00007ff840f01088 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunctionKey
00007ff840f01090 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunction_AppleLog
00007ff840f011b0 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00007ff840f00f48 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00007ff840f00f40 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00007ff840f00f50 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00007ff840f011f8 (__DATA_CONST,__const) external _kCVImageBufferPostDecodeProcessingFrameMetadataKey
00007ff840f011f0 (__DATA_CONST,__const) external _kCVImageBufferPostDecodeProcessingSequenceMetadataKey
00007ff840f00ee8 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00007ff840f011d8 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00007ff840f011c8 (__DATA_CONST,__const) external _kCVImageBufferSceneIlluminationKey
00007ff840f011d0 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00007ff840f01018 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00007ff840f01070 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00007ff840f01028 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00007ff840f01050 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00007ff840f01068 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00007ff840f01020 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00007ff840f01040 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
00007ff840f01038 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
