                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff811cf7bcd (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff811cf86c1 (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
00007ff811cf8757 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
00007ff811cf86fb (__TEXT,__text) external _krb5_auth_con_getrcache
00007ff811cee6e9 (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00007ff811cf87df (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007ff811cee6f4 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff811cee6ff (__TEXT,__text) external _krb5_auth_con_initivector
00007ff811cee707 (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff811cf864c (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff811cf86a4 (__TEXT,__text) external _krb5_auth_con_setports
00007ff811cf86de (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff811cee70f (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff811cee717 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff811cee71f (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff811cf2542 (__TEXT,__text) external _krb5_build_principal
00007ff811cee727 (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff811cf242b (__TEXT,__text) external _krb5_build_principal_ext
00007ff811cee732 (__TEXT,__text) external _krb5_build_principal_va
00007ff811cee73d (__TEXT,__text) external _krb5_c_block_size
00007ff811cee745 (__TEXT,__text) external _krb5_c_checksum_length
00007ff811cf99e3 (__TEXT,__text) external _krb5_c_decrypt
00007ff811cf9af5 (__TEXT,__text) external _krb5_c_encrypt
00007ff811cf9c1b (__TEXT,__text) external _krb5_c_encrypt_length
00007ff811cee74d (__TEXT,__text) external _krb5_c_enctype_compare
00007ff811cee755 (__TEXT,__text) external _krb5_c_free_state
00007ff811cee75d (__TEXT,__text) external _krb5_c_init_state
00007ff811cee765 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff811cee76d (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff811cee775 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff811cee77d (__TEXT,__text) external _krb5_c_make_checksum
00007ff811cee785 (__TEXT,__text) external _krb5_c_make_random_key
00007ff811cee78d (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff811cee795 (__TEXT,__text) external _krb5_c_random_make_octets
00007ff811cee79d (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff811cee7a5 (__TEXT,__text) external _krb5_c_random_seed
00007ff811cf97ca (__TEXT,__text) external _krb5_c_string_to_key
00007ff811cee7ad (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff811cee7b5 (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff811cee7bd (__TEXT,__text) external _krb5_c_valid_enctype
00007ff811cee7c5 (__TEXT,__text) external _krb5_c_verify_checksum
00007ff811cee7cd (__TEXT,__text) external _krb5_calculate_checksum
00007ff811cf74a2 (__TEXT,__text) external _krb5_cc_cache_match
00007ff811cf73b5 (__TEXT,__text) external _krb5_cc_close
00007ff811cee7d5 (__TEXT,__text) external _krb5_cc_copy_creds
00007ff811cf7202 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff811cf764c (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff811cf746d (__TEXT,__text) external _krb5_cc_gen_new
00007ff811cf73d3 (__TEXT,__text) external _krb5_cc_get_config
00007ff811cf73bf (__TEXT,__text) external _krb5_cc_get_name
00007ff811cf7326 (__TEXT,__text) external _krb5_cc_get_principal
00007ff811cf73c9 (__TEXT,__text) external _krb5_cc_get_type
00007ff811cf7273 (__TEXT,__text) external _krb5_cc_initialize
00007ff811cee7e0 (__TEXT,__text) external _krb5_cc_last_change_time
00007ff811cee7e8 (__TEXT,__text) external _krb5_cc_lock
00007ff811cee7f0 (__TEXT,__text) external _krb5_cc_move
00007ff811cf7428 (__TEXT,__text) external _krb5_cc_new_unique
00007ff811cf75ca (__TEXT,__text) external _krb5_cc_next_cred
00007ff811cee7fb (__TEXT,__text) external _krb5_cc_remove_cred
00007ff811cf7233 (__TEXT,__text) external _krb5_cc_resolve
00007ff811cf74b0 (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff811cee803 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff811cee80b (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff811cf72b4 (__TEXT,__text) external _krb5_cc_store_cred
00007ff811cee813 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff811cee81b (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff811cee823 (__TEXT,__text) external _krb5_cccol_lock
00007ff811cee82b (__TEXT,__text) external _krb5_cccol_unlock
00007ff811cf9cbe (__TEXT,__text) external _krb5_change_password
00007ff811cee833 (__TEXT,__text) external _krb5_checksum_size
00007ff811cee83b (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff811cee843 (__TEXT,__text) external _krb5_copy_addresses
00007ff811cee84b (__TEXT,__text) external _krb5_copy_authdata
00007ff811cee853 (__TEXT,__text) external _krb5_copy_authenticator
00007ff811cee85b (__TEXT,__text) external _krb5_copy_checksum
00007ff811cee863 (__TEXT,__text) external _krb5_copy_context
00007ff811cf77f3 (__TEXT,__text) external _krb5_copy_creds
00007ff811cf1aa7 (__TEXT,__text) external _krb5_copy_data
00007ff811cf12dc (__TEXT,__text) external _krb5_copy_keyblock
00007ff811cf1288 (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff811cf26c6 (__TEXT,__text) external _krb5_copy_principal
00007ff811cee86b (__TEXT,__text) external _krb5_copy_ticket
00007ff811cf76ae (__TEXT,__text) external _krb5_decode_ticket
00007ff811cee873 (__TEXT,__text) external _krb5_decrypt
00007ff811cee87b (__TEXT,__text) external _krb5_deltat_to_string
00007ff811cee883 (__TEXT,__text) external _krb5_eblock_enctype
00007ff811cee88b (__TEXT,__text) external _krb5_encrypt
00007ff811cee893 (__TEXT,__text) external _krb5_encrypt_size
00007ff811cf1e33 (__TEXT,__text) external _krb5_enctype_to_string
00007ff811cee89b (__TEXT,__text) external _krb5_finish_key
00007ff811cee8a3 (__TEXT,__text) external _krb5_finish_random_key
00007ff811cf1e54 (__TEXT,__text) external _krb5_free_addresses
00007ff811cf1722 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff811cf1c78 (__TEXT,__text) external _krb5_free_authdata
00007ff811cee8ab (__TEXT,__text) external _krb5_free_authenticator
00007ff811cee8b3 (__TEXT,__text) external _krb5_free_checksum
00007ff811cee8bb (__TEXT,__text) external _krb5_free_checksum_contents
00007ff811cee8c3 (__TEXT,__text) external _krb5_free_cksumtypes
00007ff811cee8cb (__TEXT,__text) external _krb5_free_config_files
00007ff811cf1941 (__TEXT,__text) external _krb5_free_context
00007ff811cf1af9 (__TEXT,__text) external _krb5_free_cred_contents
00007ff811cf1b76 (__TEXT,__text) external _krb5_free_creds
00007ff811cf1a73 (__TEXT,__text) external _krb5_free_data
00007ff811cf17ed (__TEXT,__text) external _krb5_free_data_contents
00007ff811cf2757 (__TEXT,__text) external _krb5_free_default_realm
00007ff811cf1baf (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff811cf1795 (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff811cf1761 (__TEXT,__text) external _krb5_free_keyblock
00007ff811cf1a2c (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff811cf80ec (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff811cee211 (__TEXT,__text) external _krb5_free_krbhst
00007ff811cf270a (__TEXT,__text) external _krb5_free_principal
00007ff811cee8d3 (__TEXT,__text) external _krb5_free_tgt_creds
00007ff811cf1c00 (__TEXT,__text) external _krb5_free_ticket
00007ff811cf269a (__TEXT,__text) external _krb5_free_unparsed_name
00007ff811cee8db (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff811cf772c (__TEXT,__text) external _krb5_get_credentials
00007ff811cee8e3 (__TEXT,__text) external _krb5_get_credentials_renew
00007ff811cee8ee (__TEXT,__text) external _krb5_get_credentials_validate
00007ff811cee8f9 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff811cf227b (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff811cee901 (__TEXT,__text) external _krb5_get_in_tkt
00007ff811cee90c (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff811cf0e8a (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff811cee917 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff811cf0d80 (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff811cf09e6 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff811cf0a2c (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff811cf0992 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff811cf0b77 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff811cf0b10 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff811cee922 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff811cf0b39 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff811cf0ab4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff811cee92a (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff811cf0b7d (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff811cf09c9 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff811cf0ae2 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff811cf0a86 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff811cf0a58 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff811cf0b97 (__TEXT,__text) external _krb5_get_init_creds_password
00007ff811cee206 (__TEXT,__text) external _krb5_get_krbhst
00007ff811cee932 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff811cee93a (__TEXT,__text) external _krb5_get_profile
00007ff811cee942 (__TEXT,__text) external _krb5_get_prompt_types
00007ff811cf2829 (__TEXT,__text) external _krb5_get_realm_domain
00007ff811cf202e (__TEXT,__text) external _krb5_get_renewed_creds
00007ff811cf1eb4 (__TEXT,__text) external _krb5_get_server_rcache
00007ff811cee94a (__TEXT,__text) external _krb5_get_time_offsets
00007ff811cf1fc9 (__TEXT,__text) external _krb5_get_validated_creds
00007ff842749700 (__DATA,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff811cee952 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff811cedeeb (__TEXT,__text) external _krb5_init_context
00007ff811cee95a (__TEXT,__text) external _krb5_init_keyblock
00007ff811cee962 (__TEXT,__text) external _krb5_init_random_key
00007ff811cf1915 (__TEXT,__text) external _krb5_init_secure_context
00007ff811cee96a (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff811cee972 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff811cee97a (__TEXT,__text) external _krb5_is_config_principal
00007ff811cee982 (__TEXT,__text) external _krb5_is_referral_realm
00007ff811cee98a (__TEXT,__text) external _krb5_is_thread_safe
00007ff811cf8573 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff811cf8356 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff811cf8159 (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff811cf83e6 (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff811cf81af (__TEXT,__text) external _krb5_kt_get_entry
00007ff811cf8437 (__TEXT,__text) external _krb5_kt_get_name
00007ff811cf85fc (__TEXT,__text) external _krb5_kt_get_type
00007ff84274a6b0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff811cf804a (__TEXT,__text) external _krb5_kt_next_entry
00007ff811cf8443 (__TEXT,__text) external _krb5_kt_read_service_key
00007ff811cf8503 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff811cf7fde (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff811cf20ee (__TEXT,__text) external _krb5_kuserok
00007ff811cee992 (__TEXT,__text) external _krb5_mk_1cred
00007ff811cee99d (__TEXT,__text) external _krb5_mk_error
00007ff811cee9a8 (__TEXT,__text) external _krb5_mk_ncred
00007ff811cf91db (__TEXT,__text) external _krb5_mk_priv
00007ff811cee9b3 (__TEXT,__text) external _krb5_mk_rep
00007ff811cf8e2c (__TEXT,__text) external _krb5_mk_req
00007ff811cf8eeb (__TEXT,__text) external _krb5_mk_req_extended
00007ff811cf9290 (__TEXT,__text) external _krb5_mk_safe
00007ff811cf1ec3 (__TEXT,__text) external _krb5_os_localaddr
00007ff811cf239b (__TEXT,__text) external _krb5_parse_name
00007ff811cf23aa (__TEXT,__text) external _krb5_parse_name_flags
00007ff811cf1d66 (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff811cee9be (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff811cee9c9 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff811cee9d4 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff811cee9df (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff811cee9ea (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff811cee9f2 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff811cee9fa (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff811ceea02 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff811cf98eb (__TEXT,__text) external _krb5_principal2salt
00007ff811cf2805 (__TEXT,__text) external _krb5_principal_compare
00007ff811ceea0d (__TEXT,__text) external _krb5_process_key
00007ff811cf1fbe (__TEXT,__text) external _krb5_prompter_posix
00007ff811ceea15 (__TEXT,__text) external _krb5_random_key
00007ff811ceea1d (__TEXT,__text) external _krb5_rd_cred
00007ff811ceea28 (__TEXT,__text) external _krb5_rd_error
00007ff811cf8cc2 (__TEXT,__text) external _krb5_rd_priv
00007ff811ceea33 (__TEXT,__text) external _krb5_rd_rep
00007ff811cf8867 (__TEXT,__text) external _krb5_rd_req
00007ff811cf8d77 (__TEXT,__text) external _krb5_rd_safe
00007ff811ceea3e (__TEXT,__text) external _krb5_read_password
00007ff811cf2817 (__TEXT,__text) external _krb5_realm_compare
00007ff811cf8ae1 (__TEXT,__text) external _krb5_recvauth
00007ff811cf8bb2 (__TEXT,__text) external _krb5_recvauth_version
00007ff811ceea46 (__TEXT,__text) external _krb5_salttype_to_string
00007ff811cf8fc6 (__TEXT,__text) external _krb5_sendauth
00007ff811ceea4e (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff811cf9986 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff811cf9955 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff811cf96ca (__TEXT,__text) external _krb5_set_password
00007ff811cf95f8 (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff811ceea56 (__TEXT,__text) external _krb5_set_principal_realm
00007ff811cf2093 (__TEXT,__text) external _krb5_set_real_time
00007ff811cf2783 (__TEXT,__text) external _krb5_sname_to_principal
00007ff811ceea5e (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff811cf1f9c (__TEXT,__text) external _krb5_string_to_deltat
00007ff811ceea66 (__TEXT,__text) external _krb5_string_to_enctype
00007ff811cf9895 (__TEXT,__text) external _krb5_string_to_key
00007ff811ceea6e (__TEXT,__text) external _krb5_string_to_salttype
00007ff811cf9345 (__TEXT,__text) external _krb5_string_to_timestamp
00007ff811cf1d20 (__TEXT,__text) external _krb5_timeofday
00007ff811ceea76 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff811ceea7e (__TEXT,__text) external _krb5_timestamp_to_string
00007ff811cf2659 (__TEXT,__text) external _krb5_unparse_name
00007ff811ceea86 (__TEXT,__text) external _krb5_unparse_name_ext
00007ff811ceea91 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff811ceea9c (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff811cf1cbd (__TEXT,__text) external _krb5_us_timeofday
00007ff84274a700 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff811cf99b7 (__TEXT,__text) external _krb5_use_enctype
00007ff811ceeaa7 (__TEXT,__text) external _krb5_verify_checksum
00007ff811cf0f95 (__TEXT,__text) external _krb5_verify_init_creds
00007ff811cf0f6f (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff811cf0f7c (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff811ceeaaf (__TEXT,__text) external _krb5int_accessor
00007ff811ceeaba (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff811ceeac2 (__TEXT,__text) external _krb5int_gai_strerror
00007ff811ceeaca (__TEXT,__text) external _krb5int_getaddrinfo
00007ff811ceead2 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff811ceeada (__TEXT,__text) external _krb5int_init_context_kdc
00007ff811ceeae5 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff811ceeaf0 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff811ceeafb (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff811ceeb06 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff811ceeb11 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff811ceeb1c (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff842749e30 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff811cf7b99 (__TEXT,__text) external _krb__get_srvtabname
00007ff811cf78e5 (__TEXT,__text) external _krb_change_password
00007ff811cf79f1 (__TEXT,__text) external _krb_check_auth
00007ff811cf7b13 (__TEXT,__text) external _krb_delete_cred
00007ff811cf7b3f (__TEXT,__text) external _krb_get_admhst
00007ff811cf7ab0 (__TEXT,__text) external _krb_get_cred
00007ff811cf78fb (__TEXT,__text) external _krb_get_err_text
00007ff811cf793a (__TEXT,__text) external _krb_get_in_tkt
00007ff811cf7945 (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff811cf7b4a (__TEXT,__text) external _krb_get_krbhst
00007ff811cf7b34 (__TEXT,__text) external _krb_get_lrealm
00007ff811cf7b08 (__TEXT,__text) external _krb_get_nth_cred
00007ff811cf7b00 (__TEXT,__text) external _krb_get_num_cred
00007ff811cf7950 (__TEXT,__text) external _krb_get_phost
00007ff811cf7b29 (__TEXT,__text) external _krb_get_profile
00007ff811cf7984 (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff811cf798f (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff811cf79a5 (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff811cf7aa5 (__TEXT,__text) external _krb_get_tf_fullname
00007ff811cf7a9a (__TEXT,__text) external _krb_get_tf_realm
00007ff811cf79b0 (__TEXT,__text) external _krb_get_ticket_for_service
00007ff811cf7b91 (__TEXT,__text) external _krb_life_to_time
00007ff811cf79fc (__TEXT,__text) external _krb_mk_auth
00007ff811cf7a07 (__TEXT,__text) external _krb_mk_err
00007ff811cf7a0f (__TEXT,__text) external _krb_mk_priv
00007ff811cf7a17 (__TEXT,__text) external _krb_mk_req
00007ff811cf7a22 (__TEXT,__text) external _krb_mk_req_creds
00007ff811cf7a35 (__TEXT,__text) external _krb_mk_safe
00007ff811cf7a48 (__TEXT,__text) external _krb_rd_err
00007ff811cf7a53 (__TEXT,__text) external _krb_rd_priv
00007ff811cf7a5b (__TEXT,__text) external _krb_rd_req
00007ff811cf7a66 (__TEXT,__text) external _krb_rd_req_int
00007ff811cf7a71 (__TEXT,__text) external _krb_rd_safe
00007ff811cf7b55 (__TEXT,__text) external _krb_realmofhost
00007ff811cf7a84 (__TEXT,__text) external _krb_recvauth
00007ff811cf7a8f (__TEXT,__text) external _krb_sendauth
00007ff811cf7a2d (__TEXT,__text) external _krb_set_lifetime
00007ff811cf7aef (__TEXT,__text) external _krb_set_tkt_string
00007ff811cf7b89 (__TEXT,__text) external _krb_time_to_life
00007ff811cf79e9 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff811cf22f1 (__TEXT,__text) non-external _map_mit_principal
00007ff811cf8c8d (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff811cf10ca (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff811cf9d21 (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff8427499e0 (__DATA,__data) non-external _mshim_ctx.key
00007ff8427499d8 (__DATA,__data) non-external _mshim_ctx.once
00007ff811cf1064 (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff811cf0ce9 (__TEXT,__text) non-external _mshim_gic_opt
00007ff811cf16b0 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff811cf14f7 (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff811cf11ab (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff811cf1821 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff811cf1216 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007ff811cf22aa (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007ff811cf1710 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007ff811cf8939 (__TEXT,__text) non-external _mshim_hticket2mticket
00007ff811cedf17 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007ff811cf1176 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007ff811cf9d3d (__TEXT,__text) non-external _mshim_malloc.cold.1
00007ff811cf131d (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00007ff811cf11e3 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00007ff811cf1252 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007ff811cf18e8 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff842749e78 (__DATA,__data) non-external _notify_token
00007ff842749760 (__DATA,__const) non-external _oidsets
00007ff842749d30 (__DATA,__data) non-external _prof_error_strings
00007ff811cf5604 (__TEXT,__text) external _profile_abandon
00007ff811cf68a1 (__TEXT,__text) non-external (was a private external) _profile_add_node
00007ff811cf656b (__TEXT,__text) external _profile_add_relation
00007ff811cf6366 (__TEXT,__text) external _profile_clear_relation
00007ff811cf46d6 (__TEXT,__text) non-external (was a private external) _profile_close_file
00007ff811cf471f (__TEXT,__text) external _profile_configuration_updated
00007ff811cf52fd (__TEXT,__text) non-external (was a private external) _profile_copy
00007ff811cf6730 (__TEXT,__text) non-external (was a private external) _profile_create_node
