000000023bb4057c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
000000023bbca7ec (__TEXT,__text) non-external _block_destroy_helper.76
000000023bbca7f0 (__TEXT,__text) non-external _block_destroy_helper.79
000000023bbd05a8 (__TEXT,__text) non-external _block_destroy_helper.8
000000023bb8c540 (__TEXT,__text) non-external _block_destroy_helper.82
000000023bbbc1d0 (__TEXT,__text) non-external _block_destroy_helper.83
000000023bb4eba4 (__TEXT,__text) non-external _block_destroy_helper.85
000000023bb8c544 (__TEXT,__text) non-external _block_destroy_helper.88
000000023bb4eba8 (__TEXT,__text) non-external _block_destroy_helper.91
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _free (from libSystem)
0000000259894d78 (__DATA,__bss) non-external _getSiriTTSTrainerAudioQualityHelperClass.softClass
0000000259894d98 (__DATA,__bss) non-external _getSiriTTSTrainerSessionClass.softClass
0000000259894d20 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
0000000259894d68 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
000000023bc462e0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SyRzlSsSyHPyHC.1
                 (undefined) weak external _kAFAssistantErrorDomain (from AssistantServices)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kTCCInfoBundle (from TCC)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoPath (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceLiverpool (from TCC)
                 (undefined) external _kTCCServiceVoiceBanking (from TCC)
000000023bb7b9c4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_apiVersion
000000023bc29418 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_audioFuture
000000023bbc3028 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_bookTitle
000000023bbbe530 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDate
000000023bc26a24 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceModel
000000023bc26a30 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceName
000000023bc26a3c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceUDID
000000023bc26a48 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationOSBuild
000000023bbc3034 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_estimatedDuration
000000023bbf24e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_favoritePhrases
000000023bb91be8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_fileFuture
000000023bc26ab4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_files
000000023bbc30f4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_flags_
000000023bc26a54 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isDownloaded
000000023bbc3040 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locale
000000023bb91bdc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_model
000000023bc26a60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_modelID
000000023bb7b9dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_models
000000023bb79a60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_name
000000023bbc304c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_paragraphIndex
000000023bbc3058 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phonemes
000000023bbc3064 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phrase
000000023bbc30a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDate
000000023bbc3070 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDuration
000000023bb91bd0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_relativePath
000000023bbbe220 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sampleID
000000023bb7b9e8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_samples
000000023bbc307c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sentenceIndex
000000023bbc30d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snr
000000023bbc30e8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snrThreshold
000000023bbc30c4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_spl
000000023bbc30dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_splThreshold
000000023bc26a6c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_status_
000000023bc26a78 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingFinishedDate
000000023bc26a84 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingMode
000000023bc26a90 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingStatus_
000000023bc26a9c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingTaskProgress
000000023bbc3088 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcript
000000023bbc3094 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userPhrase
000000023bbc30ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userScore
000000023bc26aa8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_version
000000023bbc30b8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voice
000000023bb7b9d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voiceID
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000023bc59500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR
000000023bc59520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_end
000000023bc59540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_threshold
000000023bc59560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_unnormalized
000000023bc59580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_unnormalized_end
000000023bc595a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL
000000023bc595c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_end
000000023bc595e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_threshold
000000023bc59600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_unnormalized
000000023bc59620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_unnormalized_end
000000023bc59640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_replyQueue:
000000023bc59660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_ttsvbStatusForSiriTaskStatus:
000000023bc59680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_ttsvbStatusForSiriTrainingStatus:
000000023bc596a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000023bc596c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
000000023bc596e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assessAudioQualityWithBuffers:
000000023bc59700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asset
000000023bc59720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
000000023bc59740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
000000023bc59760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
000000023bc59780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
000000023bc597a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calloutQueue
000000023bc597c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelTask:reply:
000000023bc597e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelTask:replyOnQueue:completionHandler:
000000023bc59800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cleanUpTaskQueue:
000000023bc59820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
000000023bc59840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000023bc59860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
000000023bc59880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentTaskStatusProgressValue
000000023bc598a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
000000023bc598c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$factor
000000023bc598e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllTasks:
000000023bc59900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRecordingMetadata:name:reply:
000000023bc59920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getTaskByID:replyOnQueue:statusHandler:
000000023bc59940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getTaskById:completion:
000000023bc59960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithLanguage:name:
000000023bc59980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSiriTTSTrainerTask:
000000023bc599a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSiriTTSTrainingAsset:
000000023bc599c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
000000023bc599e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installTrainingAsset:progress:completion:
000000023bc59a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installableTrainingAssetsForLanguage:name:type:
000000023bc59a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installedTrainingAssetsForLanguage:name:type:
000000023bc59a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000023bc59a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$language
000000023bc59a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
000000023bc59aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
000000023bc59ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainBundle
000000023bc59ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
000000023bc59b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$normalizedProgressValue
000000023bc59b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
000000023bc59b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
000000023bc59b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$session
000000023bc59b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAsset:
000000023bc59ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBool:forKey:
000000023bc59bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCalloutQueue:
000000023bc59be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDataAssetPath:
000000023bc59c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDefaults:
000000023bc59c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setForceToStart:
000000023bc59c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInferenceAssetPath:
000000023bc59c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSession:
000000023bc59c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSiriTrainingQueue:
000000023bc59ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnr:
000000023bc59cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrEnd:
000000023bc59ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrEndUnnormalized:
000000023bc59d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrThreshold:
000000023bc59d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrUnnormalized:
000000023bc59d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSpl:
000000023bc59d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplEnd:
000000023bc59d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplEndUnnormalized:
000000023bc59da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplThreshold:
000000023bc59dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplUnnormalized:
000000023bc59de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTask:
000000023bc59e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskId:
000000023bc59e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskMode:
000000023bc59e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTrainingAssetPath:
000000023bc59e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$siriTTSTrainingBundle
000000023bc59e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$siriTrainingQueue
000000023bc59ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startRequest:completion:
000000023bc59ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
000000023bc59ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
000000023bc59f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000023bc59f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$task
000000023bc59f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskID
000000023bc59f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskId
000000023bc59f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskStatus
000000023bc59fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$totalTaskStatusProgressValue
000000023bc59fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trainingStatus
000000023bc59fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uninstallTrainingAsset:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
000000023bc1fd24 (__TEXT,__text) non-external _objectdestroy.10Tm
000000023bc23a98 (__TEXT,__text) non-external _objectdestroy.122Tm
000000023bb4e578 (__TEXT,__text) non-external _objectdestroy.151Tm
000000023bbbba64 (__TEXT,__text) non-external _objectdestroy.271Tm
000000023bb984c8 (__TEXT,__text) non-external _objectdestroy.2Tm
000000023bbbbd70 (__TEXT,__text) non-external _objectdestroy.71Tm
000000023bbb9020 (__TEXT,__text) non-external _objectdestroy.77Tm
000000023bb4e264 (__TEXT,__text) non-external _objectdestroy.88Tm
000000023bb9de5c (__TEXT,__text) non-external _objectdestroy.8Tm
000000023bbb96e8 (__TEXT,__text) non-external _objectdestroy.98Tm
000000023bb4e45c (__TEXT,__text) non-external _objectdestroyTm
000000023bb8bae8 (__TEXT,__text) non-external _objectdestroyTm
000000023bbbb418 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _powf (from libSystem)
0000000259894d88 (__DATA,__bss) non-external _sharedInstance.Shared
0000000259894d90 (__DATA,__bss) non-external _sharedInstance.onceToken
0000000259894d10 (__DATA,__bss) non-external _siriTTSTrainingBundle._SiriTTSTrainingBundle
0000000259894d18 (__DATA,__bss) non-external _siriTTSTrainingBundle.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000023bc44d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD2MOP
000000023bc460c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD7ModelMOP
000000023bc47448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD8SampleMOP
000000023bc44b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport29TTSVBServiceConnection_ClientP
000000023bc44adc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_ServiceP
000000023bc46782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBSpeechRecognitionDelegateP
000000023bc46ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport3DSOP
000000023bc45736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000023bc46140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000023bc470fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000023bc4605a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
000000023bc46a70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
000000023bc46158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
000000023bc46118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
000000023bc44a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_p
000000023bc46cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
000000023bc46fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
000000023bc46496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
000000023bc46cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
000000023bc465c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGIego_
000000023bc4620c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
000000023bc46db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 31TextToSpeechVoiceBankingSupport17TTSVBTrainingBookV0G9ParagraphV
000000023bc46dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
000000023bc4717e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So16AVAudioPCMBufferCG 31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceC11SoundEffectO
000000023bc46bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
000000023bc46056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
000000023bc4572c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000023bc46850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
000000023bc457aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
000000023bc46018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000023bc4600a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
000000023bc46cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDyS2SGG
000000023bc44d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000023bc46f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfG
000000023bc46338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfGSg
000000023bc46318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
000000023bc472d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16AVAudioPCMBufferCG
000000023bc46c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo30NSPersistentHistoryTransactionCG
000000023bc4601e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7NSErrorCG
000000023bc462e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
000000023bc46650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport010TTSVBLocalD7ModelMOC
