                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002789539b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
000000024391d80a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
000000024391d802 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ResourceNetworkActivityVSHAASQ
000000024391e018 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24FeedbackStreamDescriptorOSHAASQ
000000024391e030 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24FeedbackStreamDescriptorOs12CaseIterableAA8AllCasessADP_Sl
000000024391dd1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24LifetimeTrackingActivityOyxGSHAASQ
000000024391dbf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration26KnownAggregationRecipeNameOSHAASQ
000000024391dc0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration26KnownAggregationRecipeNameOs12CaseIterableAA8AllCasessADP_Sl
000000024391dbd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration28KnownAggregationRecipeClientOSHAASQ
000000024391dbe6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration31KnownAggregationProcessBundleIdOSHAASQ
000000024391d44c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration37ShouldThrottleConfigFetchResultReasonOSHAASQ
000000024391dd24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration9RequestorOSHAASQ
000000024391d61c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18BMStreamIdentifieraSHSCSQ
000000024391d60c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18BMStreamIdentifieras20_SwiftNewtypeWrapperSCSY
000000024391d614 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18BMStreamIdentifieras20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000002438e2e44 (__TEXT,__text) non-external _block_copy_helper
000000027ae822b0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002438e2e54 (__TEXT,__text) non-external _block_destroy_helper
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _container_copy_sandbox_token (from libSystem)
                 (undefined) external _container_error_copy_unlocalized_description (from libSystem)
                 (undefined) external _container_get_path (from libSystem)
                 (undefined) external _container_query_create (from libSystem)
                 (undefined) external _container_query_free (from libSystem)
                 (undefined) external _container_query_get_last_error (from libSystem)
                 (undefined) external _container_query_get_single_result (from libSystem)
                 (undefined) external _container_query_operation_set_flags (from libSystem)
                 (undefined) external _container_query_set_class (from libSystem)
                 (undefined) external _container_query_set_group_identifiers (from libSystem)
                 (undefined) external _container_query_set_persona_unique_string (from libSystem)
0000000243912c9c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
0000000243903308 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_unconditional
000000024391d4dc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 20PegasusConfiguration13ConfigFactory_p
000000024391d530 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 20PegasusConfiguration6Config_p
000000024391dfd0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14OS_nw_activity_p
000000024391e576 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
                 (undefined) external _kSecPolicyNameAppleParsecService (from Security)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from Network)
                 (undefined) external _nw_activity_create (from Network)
                 (undefined) external _nw_activity_is_activated (from Network)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002438dbeb8 (__TEXT,__text) non-external _objectdestroy.64Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _rootless_check_datavault_flag (from libSystem)
                 (undefined) external _rootless_convert_to_datavault (from libSystem)
                 (undefined) external _rootless_mkdir_datavault (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000024391d470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration0A14ConfigDelegateP
000000024391e3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration0A26ConfigContainerURLResolverP
000000024391df98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration11NetworkTaskP
000000024391e03e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration12SpanProtocolP
000000024391e46a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration13ConfigFactoryP
000000024391dae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration13ConfigFetcherP
000000024391d8a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration13URLDataSourceP
000000024391e066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration15ActivityAdopterP
000000024391dc14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration15ContextProtocolP
000000024391da84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration16ConfigControllerP
000000024391dcd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration17LifetimeTrackableP
000000024391dd8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration18OSVariantInspectorP
000000024391de06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration19ActivityDescriptionP
000000024391deaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration19TransactionActivityP
000000024391dab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration20ConfigAccessProviderP
000000024391e2f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration20DiskOperationMetricsP
000000024391de78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration21CoreAnalyticsActivityP
000000024391db0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration21NetworkRequestFactoryP
000000024391e0a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration22ActivityMonitorAdopterP
000000024391e134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration22ResourceAccessProviderP
000000024391d812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration22SubActivityDescriptionP
000000024391e0d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration23ActivityMonitorDelegateP
000000024391df4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration23CrashSimulationActivityP
000000024391de44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration23__CoreAnalyticsActivityP
000000024391d8ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration24URLDataSourceConvertibleP
000000024391deda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration25__CrashSimulationActivityP
000000024391df10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration31OptionalCrashSimulationActivityP
000000024391e448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration6ConfigP
000000024391d606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000024391d87c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000024391d624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
000000024391df80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 14ParentActivity_____Qz 20PegasusConfiguration22SubActivityDescriptionP
000000024391e092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Activity_____Qz 20PegasusConfiguration15ActivityAdopterP
000000024391de36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
000000024391d560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
000000024391db86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
000000024391d70e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
000000024391e1b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
000000024391e54a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGSg
000000024391db7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10Foundation12URLQueryItemV
000000024391e116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 20PegasusConfiguration15ActivityMonitorC13WeakReferenceC
000000024391d72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
000000024391dd76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 20PegasusConfiguration24FeedbackStreamDescriptorO AA05BiomeD6ConfigV
000000024391e4c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
000000024391d602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000024391d776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
000000024391e278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4path_t
000000024391dd38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS7message_t
000000024391d7d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000024391db8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000024391dc60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayScCySb_____GG s5NeverO
000000024391e43a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
000000024391d86a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20PegasusConfiguration0A10ClientNameO
000000024391ddd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20PegasusConfiguration20Useragentpb_ClientIDO
000000024391e254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20PegasusConfiguration21DataVaultStorageClassO
000000024391e026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20PegasusConfiguration24FeedbackStreamDescriptorO
000000024391dc02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20PegasusConfiguration26KnownAggregationRecipeNameO
000000024391e1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG s7CVarArgP
000000024391e560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGSg s7CVarArgP
000000024391e56e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyXlG
000000024391d76e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
000000024391d588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000024391d650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
000000024391dc84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySb_____G s5NeverO
000000024391d942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 20PegasusConfiguration19URLDataSourceOutputV s5ErrorP
000000024391d640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
000000024391d564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy___________pGSg 20PegasusConfiguration12ConfigResultV s5ErrorP
000000024391d578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
000000024391dc72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pGSg s5ErrorP
000000024391d7ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000024391d7ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
000000024391d79a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000024391ddfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______t 21InternalSwiftProtobuf8_NameMapV0D11DescriptionO
000000024391d910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionC
000000024391d9ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13BMStoreConfigC
000000024391d4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSFileManagerC
000000024391d738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
000000024391e5b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
000000024391e4ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsCSg
000000024391e494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000024391d6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000024391d5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
000000024391e52e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
000000024391d890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So16os_unfair_lock_sV
000000024391e2c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_Ss7userdirt
000000024391d5c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
000000024391d9a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation10URLRequestV
000000024391db74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation13URLComponentsV
000000024391e26c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
000000024391d904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
000000024391d7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
000000024391e222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
000000024391d864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0A10ClientNameO
000000024391dd32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0A15ConfigPathErrorO
000000024391d4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0A16ConfigControllerC
000000024391d794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0A16ConfigFetchErrorO
000000024391d5c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0A25ConfigControllerInternalsV
000000024391e3ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0A26ConfigContainerURLProviderV
000000024391d856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0B7ContextV
000000024391dd86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0B7LoggingC
000000024391db3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0B7ManagerC
000000024391e35e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration10ClientTypeO
000000024391d89a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration10ParsecKeysC
000000024391dfca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration11NetworkSpanC
000000024391e388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration11SessionTypeO
000000024391e514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration12ActivitySpanC
000000024391e53c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration12ActivitySpanC0C4Data33_55A9FB28F9AE96D475E543700B8EFF43LLV
000000024391d5ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration12ConfigResultV
000000024391dc40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration13ConfigContextV
000000024391e32e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration13DiskWriteSpanC
000000024391e50e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration14AtomicPropertyC
000000024391e4a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration14ConfigInternalC
000000024391e348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration14DiskWriteErrorO
000000024391d4aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15ActivityMonitorC
000000024391e122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15ActivityMonitorC13WeakReferenceC
000000024391d49e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15LocalCachePathsV
000000024391d512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15TaskCoordinatorC
000000024391dcbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15TaskCoordinatorC0C5ErrorO
000000024391dc54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15TaskCoordinatorC5State33_3A4A10173630CF733A77E96DD0593E7ALLV
000000024391dc5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15TaskCoordinatorC6Status33_3A4A10173630CF733A77E96DD0593E7ALLO
000000024391d9a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration17BiomeStreamConfigV
000000024391d700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration17ConfigFetchReasonO
000000024391dbd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration17DeviceContextUtilV
000000024391e334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration17DiskWriteActivityO
000000024391e272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration18DataVaultPathErrorO
000000024391e174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration18ResourceAccessSpanC
000000024391d7be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19ConfigFetchThrottle33_D758D9336EA834F15B14E3FC78D6A6C8LLV
000000024391d51e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19ConfigUsageReporter33_D758D9336EA834F15B14E3FC78D6A6C8LLC
000000024391d5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19ConfigUsageReporter33_D758D9336EA834F15B14E3FC78D6A6C8LLC5StateC
000000024391e42e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19DataWarehouseConfigV
000000024391e434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19DataWarehouseConfigV7ContextV
000000024391e21c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19FederatedIdentifierV
000000024391e228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLO
000000024391dd70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19FeedbackStoreConfigV
000000024391e038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19FeedbackStreamErrorO
000000024391d8fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19URLDataSourceOutputV
