00000001fa24c8fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001fa33da14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAASe
00000001fa33da0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAaD0E0
00000001fa33da3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence6CRTypeAaD9CRCodable
00000001fa33da32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence7CRValueAaD6CRType
00000001fa33da04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseVSHAASQ
00000001fa33eee8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndO9Coherence6CRTypeAaD9CRCodable
00000001fa33eee0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndO9Coherence7CRValueAaD6CRType
00000001fa33eed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndOSHAASQ
00000001fa33ed56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence10CRStruct_4AaD0F7_Base_4
00000001fa33ee06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence13CRStruct_BaseAaD4CRDT
00000001fa33edc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_1AdEP_AD4CRDT
00000001fa33edce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_2AdEP_AD4CRDT
00000001fa33edd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_3AdEP_AD4CRDT
00000001fa33edde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_4AdEP_AD4CRDT
00000001fa33edbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AaD0f1_G0
00000001fa33ee2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001fa33ee0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD11CRMergeable
00000001fa33ee16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD6CRType
00000001fa33ee88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence6CRTypeAaD9CRCodable
00000001fa33d89e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00000001fa33d896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001fa33d88e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001fa33d8ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00000001fa33d8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00000001fa33d8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001fa33d902 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001fa33d8fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASE
00000001fa33d8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASe
00000001fa33d8ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAaD0E0
00000001fa33d936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence6CRTypeAaD9CRCodable
00000001fa33d92e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence7CRValueAaD6CRType
00000001fa33d8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleVSHAASQ
00000001fa33d410 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence10CRStruct_5AaD0E7_Base_5
00000001fa33d4c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence13CRStruct_BaseAaD4CRDT
00000001fa33d47c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_1AdEP_AD4CRDT
00000001fa33d484 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_2AdEP_AD4CRDT
00000001fa33d48c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_3AdEP_AD4CRDT
00000001fa33d494 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_4AdEP_AD4CRDT
00000001fa33d49c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_5AdEP_AD4CRDT
00000001fa33d474 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AaD0e1_F0
00000001fa33d4ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00000001fa33d4cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD11CRMergeable
00000001fa33d4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD6CRType
00000001fa33d556 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence6CRTypeAaD9CRCodable
00000001fa33c5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefa14CoreFoundation9_CFObjectSCSH
00000001fa33c54c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefaSHSCSQ
00000001fa33c544 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00000001fa33c5be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00000001fa33c63e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightaSHSCSQ
00000001fa33c62e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCSY
00000001fa33c636 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa33ea6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence6CRType8PaperKitAC9CRCodable
00000001fa33ea66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence7CRValue8PaperKitAC6CRType
00000001fa33c59e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentVSHSCSQ
00000001fa33c56e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameaSHSCSQ
00000001fa33c55e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCSY
00000001fa33c566 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa33d36e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence6CRType8PaperKitAC9CRCodable
00000001fa33d35e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence7CRValue8PaperKitAC6CRType
00000001fa33d366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformVSH8PaperKitSQ
00000001fa33ea5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence6CRType8PaperKitAC9CRCodable
00000001fa33ea56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence7CRValue8PaperKitAC6CRType
00000001fa33c5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionVSHSCSQ
00000001fa33c674 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00000001fa33c5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00000001fa33c5fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa33c626 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyaSHSCSQ
00000001fa33c616 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCSY
00000001fa33c61e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa33c66c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00000001fa33c606 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00000001fa33c60e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa33c664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameaSHSCSQ
00000001fa33c654 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCSY
00000001fa33c65c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa33d316 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence6CRType8PaperKitAC9CRCodable
00000001fa33d304 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence7CRValue8PaperKitAC6CRType
00000001fa33d32e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence6CRType8PaperKitAC9CRCodable
00000001fa33d31e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence7CRValue8PaperKitAC6CRType
00000001fa33d326 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectVSH8PaperKitSQ
00000001fa33d346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence6CRType8PaperKitAC9CRCodable
00000001fa33d336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence7CRValue8PaperKitAC6CRType
00000001fa33d33e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointVSH8PaperKitSQ
00000001fa33c5ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefa14CoreFoundation9_CFObjectSCSH
00000001fa33c592 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefaSHSCSQ
                 (undefined) external _atan2 (from libSystem)
00000001fa33c43b (__TEXT,__dlopen_cstrs) non-external _audit_stringMediaAccessibility
00000001fa252590 (__TEXT,__text) non-external _block_copy_helper
00000001fa26c170 (__TEXT,__text) non-external _block_copy_helper
00000001fa299a38 (__TEXT,__text) non-external _block_copy_helper
00000001fa3094f0 (__TEXT,__text) non-external _block_copy_helper
00000001fa310910 (__TEXT,__text) non-external _block_copy_helper
00000001fa314ec8 (__TEXT,__text) non-external _block_copy_helper
00000001fa31a254 (__TEXT,__text) non-external _block_copy_helper
00000001fa31f64c (__TEXT,__text) non-external _block_copy_helper
00000001fa3228dc (__TEXT,__text) non-external _block_copy_helper
00000001fa316558 (__TEXT,__text) non-external _block_copy_helper.104
00000001fa252a38 (__TEXT,__text) non-external _block_copy_helper.107
00000001fa252a14 (__TEXT,__text) non-external _block_copy_helper.11
00000001fa31655c (__TEXT,__text) non-external _block_copy_helper.110
00000001fa316560 (__TEXT,__text) non-external _block_copy_helper.116
00000001fa316534 (__TEXT,__text) non-external _block_copy_helper.12
00000001fa31fbfc (__TEXT,__text) non-external _block_copy_helper.14
00000001fa310bf0 (__TEXT,__text) non-external _block_copy_helper.16
00000001fa316538 (__TEXT,__text) non-external _block_copy_helper.19
00000001fa252a18 (__TEXT,__text) non-external _block_copy_helper.22
00000001fa310bf4 (__TEXT,__text) non-external _block_copy_helper.23
00000001fa31653c (__TEXT,__text) non-external _block_copy_helper.26
00000001fa310bf8 (__TEXT,__text) non-external _block_copy_helper.30
00000001fa252a1c (__TEXT,__text) non-external _block_copy_helper.33
00000001fa316540 (__TEXT,__text) non-external _block_copy_helper.33
00000001fa310bfc (__TEXT,__text) non-external _block_copy_helper.37
00000001fa316544 (__TEXT,__text) non-external _block_copy_helper.40
00000001fa252a20 (__TEXT,__text) non-external _block_copy_helper.44
00000001fa252a24 (__TEXT,__text) non-external _block_copy_helper.54
00000001fa26c7c8 (__TEXT,__text) non-external _block_copy_helper.59
00000001fa26c7cc (__TEXT,__text) non-external _block_copy_helper.63
00000001fa252a28 (__TEXT,__text) non-external _block_copy_helper.64
00000001fa252a2c (__TEXT,__text) non-external _block_copy_helper.75
00000001fa316548 (__TEXT,__text) non-external _block_copy_helper.76
00000001fa31654c (__TEXT,__text) non-external _block_copy_helper.83
00000001fa252a30 (__TEXT,__text) non-external _block_copy_helper.86
00000001fa316550 (__TEXT,__text) non-external _block_copy_helper.90
00000001fa252a34 (__TEXT,__text) non-external _block_copy_helper.97
00000001fa316554 (__TEXT,__text) non-external _block_copy_helper.98
000000021c4f5bc8 (__DATA_CONST,__const) non-external _block_descriptor
000000021c4f5bf8 (__DATA_CONST,__const) non-external _block_descriptor
000000021df2ac18 (__AUTH_CONST,__const) non-external _block_descriptor
000000021df2bc28 (__AUTH_CONST,__const) non-external _block_descriptor
000000021df2d6c0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021df2f5c0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021df2f9e0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021df2fc18 (__AUTH_CONST,__const) non-external _block_descriptor
000000021df30290 (__AUTH_CONST,__const) non-external _block_descriptor
000000021df305b0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021df30798 (__AUTH_CONST,__const) non-external _block_descriptor
000000021df2ff38 (__AUTH_CONST,__const) non-external _block_descriptor.100
000000021c4f5c28 (__DATA_CONST,__const) non-external _block_descriptor.103
000000021c4f5c40 (__DATA_CONST,__const) non-external _block_descriptor.104
000000021df2ff90 (__AUTH_CONST,__const) non-external _block_descriptor.106
000000021df2b0d8 (__AUTH_CONST,__const) non-external _block_descriptor.109
000000021df2ffe0 (__AUTH_CONST,__const) non-external _block_descriptor.112
000000021df30030 (__AUTH_CONST,__const) non-external _block_descriptor.118
000000021df2ac98 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000021df2fc68 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000021df30628 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000021df2fa30 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000021df2fcb8 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000021df2ad10 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000021df2fa80 (__AUTH_CONST,__const) non-external _block_descriptor.25
000000021df2fd08 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000021c4f5be0 (__DATA_CONST,__const) non-external _block_descriptor.3
000000021df2fad0 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000021df2ad88 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000021df2fd58 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000021df2fb20 (__AUTH_CONST,__const) non-external _block_descriptor.39
000000021df2fda8 (__AUTH_CONST,__const) non-external _block_descriptor.42
000000021df2ae00 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000021df2ae78 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000021c4f5c10 (__DATA_CONST,__const) non-external _block_descriptor.60
000000021df2bcb0 (__AUTH_CONST,__const) non-external _block_descriptor.61
000000021df2bce8 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000021df2aef8 (__AUTH_CONST,__const) non-external _block_descriptor.66
000000021df2af70 (__AUTH_CONST,__const) non-external _block_descriptor.77
000000021df2fe40 (__AUTH_CONST,__const) non-external _block_descriptor.78
000000021df2fe98 (__AUTH_CONST,__const) non-external _block_descriptor.85
000000021df2afe8 (__AUTH_CONST,__const) non-external _block_descriptor.88
000000021df2fee8 (__AUTH_CONST,__const) non-external _block_descriptor.92
000000021df2b060 (__AUTH_CONST,__const) non-external _block_descriptor.99
00000001fa2525a0 (__TEXT,__text) non-external _block_destroy_helper
00000001fa26c180 (__TEXT,__text) non-external _block_destroy_helper
00000001fa299a48 (__TEXT,__text) non-external _block_destroy_helper
00000001fa309500 (__TEXT,__text) non-external _block_destroy_helper
00000001fa310920 (__TEXT,__text) non-external _block_destroy_helper
00000001fa314ed8 (__TEXT,__text) non-external _block_destroy_helper
00000001fa31a264 (__TEXT,__text) non-external _block_destroy_helper
00000001fa31f65c (__TEXT,__text) non-external _block_destroy_helper
00000001fa3228ec (__TEXT,__text) non-external _block_destroy_helper
00000001fa316588 (__TEXT,__text) non-external _block_destroy_helper.105
00000001fa252a78 (__TEXT,__text) non-external _block_destroy_helper.108
00000001fa31658c (__TEXT,__text) non-external _block_destroy_helper.111
00000001fa316590 (__TEXT,__text) non-external _block_destroy_helper.117
00000001fa252a54 (__TEXT,__text) non-external _block_destroy_helper.12
00000001fa316564 (__TEXT,__text) non-external _block_destroy_helper.13
00000001fa31fc04 (__TEXT,__text) non-external _block_destroy_helper.15
00000001fa310c00 (__TEXT,__text) non-external _block_destroy_helper.17
00000001fa316568 (__TEXT,__text) non-external _block_destroy_helper.20
00000001fa252a58 (__TEXT,__text) non-external _block_destroy_helper.23
00000001fa310c04 (__TEXT,__text) non-external _block_destroy_helper.24
00000001fa31656c (__TEXT,__text) non-external _block_destroy_helper.27
00000001fa310c08 (__TEXT,__text) non-external _block_destroy_helper.31
00000001fa252a5c (__TEXT,__text) non-external _block_destroy_helper.34
00000001fa316570 (__TEXT,__text) non-external _block_destroy_helper.34
00000001fa310c0c (__TEXT,__text) non-external _block_destroy_helper.38
00000001fa316574 (__TEXT,__text) non-external _block_destroy_helper.41
00000001fa252a60 (__TEXT,__text) non-external _block_destroy_helper.45
00000001fa252a64 (__TEXT,__text) non-external _block_destroy_helper.55
00000001fa26c7d0 (__TEXT,__text) non-external _block_destroy_helper.60
00000001fa26c7d4 (__TEXT,__text) non-external _block_destroy_helper.64
00000001fa252a68 (__TEXT,__text) non-external _block_destroy_helper.65
00000001fa252a6c (__TEXT,__text) non-external _block_destroy_helper.76
00000001fa316578 (__TEXT,__text) non-external _block_destroy_helper.77
00000001fa31657c (__TEXT,__text) non-external _block_destroy_helper.84
00000001fa252a70 (__TEXT,__text) non-external _block_destroy_helper.87
00000001fa316580 (__TEXT,__text) non-external _block_destroy_helper.91
00000001fa252a74 (__TEXT,__text) non-external _block_destroy_helper.98
00000001fa316584 (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
00000001fa24bd00 (__TEXT,__text) non-external _generateRandomKey
000000021b339200 (__DATA,__bss) non-external _getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc.ptr
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyDPIHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceAddJPEGQualityInformation (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
000000021b336780 (__DATA,__data) external _kMetadataBaseImageTag
000000021b336788 (__DATA,__data) external _kMetadataEncryptedBaseImageModelTag
000000021b336778 (__DATA,__data) external _kMetadataEncryptedModelTag
000000021b336770 (__DATA,__data) external _kMetadataModelTag
000000021b336750 (__DATA,__data) external _kMetadataNamespaceAnnotationKit
000000021b336760 (__DATA,__data) external _kMetadataNamespacePaperKit
000000021b336758 (__DATA,__data) external _kMetadataPrefixAnnotationKit
000000021b336768 (__DATA,__data) external _kMetadataPrefixPaperKit
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
000000021b3391f0 (__DATA,__bss) non-external _log._sharedLog
000000021b3391f8 (__DATA,__bss) non-external _log.onceToken
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001fa354ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_readAnnotationsFromDataProvider:
00000001fa354ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_readDataFromTagAtPath:inMetadata:
00000001fa354b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001fa354b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendData:
00000001fa354b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001fa354b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attribute:atIndex:effectiveRange:
00000001fa354b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attribute:atIndex:longestEffectiveRange:inRange:
00000001fa354ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesAtIndex:effectiveRange:
00000001fa354bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesAtIndex:longestEffectiveRange:inRange:
00000001fa354be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$base64EncodedDataWithOptions:
00000001fa354c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$base64EncodedStringWithOptions:
00000001fa354c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
00000001fa354c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001fa354c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conformsToProtocol:
00000001fa354c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001fa354ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001fa354cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001fa354ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001fa354d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001fa354d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
00000001fa354d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001fa354d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
00000001fa354d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001fa354da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBytes:length:
00000001fa354dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBase64EncodedData:options:
00000001fa354de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBase64EncodedString:options:
00000001fa354e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
00000001fa354e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initializeKey
00000001fa354e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001fa354e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
