
/Volumes/macOS Mojave/usr/lib/libmecabra.dylib (for architecture x86_64):
000000000023a2f8 (__DATA,__data) external _kMecabraTraditionalChineseWesternMedicineDictionary
                 (undefined) external _log (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _msgtracer_log_with_keys (from libDiagnosticMessagesClient)
                 (undefined) external _msync (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_lookUpClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _optarg (from libSystem)
                 (undefined) external _optind (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setschedparam (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _remove (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _setjmp (from libSystem)
                 (undefined) external _sqlite3_backup_finish (from libsqlite3)
                 (undefined) external _sqlite3_backup_init (from libsqlite3)
                 (undefined) external _sqlite3_backup_step (from libsqlite3)
                 (undefined) external _sqlite3_bind_blob (from libsqlite3)
                 (undefined) external _sqlite3_bind_double (from libsqlite3)
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_clear_bindings (from libsqlite3)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_column_blob (from libsqlite3)
                 (undefined) external _sqlite3_column_bytes (from libsqlite3)
                 (undefined) external _sqlite3_column_int (from libsqlite3)
                 (undefined) external _sqlite3_errcode (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_last_insert_rowid (from libsqlite3)
                 (undefined) external _sqlite3_open (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _sqlite3_prepare_v2 (from libsqlite3)
                 (undefined) external _sqlite3_reset (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _u_charDigitValue (from libicucore)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _u_getIntPropertyValue (from libicucore)
                 (undefined) external _u_hasBinaryProperty (from libicucore)
                 (undefined) external _u_isdigit (from libicucore)
                 (undefined) external _u_isgraph (from libicucore)
                 (undefined) external _u_isupper (from libicucore)
                 (undefined) external _u_strFindFirst (from libicucore)
                 (undefined) external _u_strlen (from libicucore)
                 (undefined) external _u_tolower (from libicucore)
                 (undefined) external _u_toupper (from libicucore)
                 (undefined) external _ublock_getCode (from libicucore)
                 (undefined) external _uncompress (from libz)
                 (undefined) external _unum_close (from libicucore)
                 (undefined) external _unum_formatInt64 (from libicucore)
                 (undefined) external _unum_open (from libicucore)
                 (undefined) external _unum_parseInt64 (from libicucore)
                 (undefined) external _uset_close (from libicucore)
                 (undefined) external _uset_containsAllCodePoints (from libicucore)
                 (undefined) external _uset_openPattern (from libicucore)
                 (undefined) external _utrans_close (from libicucore)
                 (undefined) external _utrans_openU (from libicucore)
                 (undefined) external _utrans_transUChars (from libicucore)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _vsprintf (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/usr/lib/libmecabra.dylib (for architecture i386):
0021c0c0 (__OBJC,__class) external .objc_class_name_MecabraFacemarkCandidate
         (undefined) external .objc_class_name_NSArray (from CoreFoundation)
         (undefined) external .objc_class_name_NSAssertionHandler (from Foundation)
         (undefined) external .objc_class_name_NSAutoreleasePool (from Foundation)
         (undefined) external .objc_class_name_NSBundle (from Foundation)
         (undefined) external .objc_class_name_NSCalendar (from CoreFoundation)
         (undefined) external .objc_class_name_NSCharacterSet (from Foundation)
         (undefined) external .objc_class_name_NSCompoundPredicate (from Foundation)
         (undefined) external .objc_class_name_NSDate (from CoreFoundation)
         (undefined) external .objc_class_name_NSDateComponents (from CoreFoundation)
         (undefined) external .objc_class_name_NSDateFormatter (from Foundation)
         (undefined) external .objc_class_name_NSDictionary (from CoreFoundation)
         (undefined) external .objc_class_name_NSEntityDescription (from CoreData)
         (undefined) external .objc_class_name_NSException (from CoreFoundation)
         (undefined) external .objc_class_name_NSFetchRequest (from CoreData)
         (undefined) external .objc_class_name_NSFileManager (from Foundation)
         (undefined) external .objc_class_name_NSIndexSet (from Foundation)
         (undefined) external .objc_class_name_NSInvocation (from CoreFoundation)
         (undefined) external .objc_class_name_NSLocale (from CoreFoundation)
         (undefined) external .objc_class_name_NSManagedObjectContext (from CoreData)
         (undefined) external .objc_class_name_NSManagedObjectModel (from CoreData)
         (undefined) external .objc_class_name_NSMutableArray (from CoreFoundation)
         (undefined) external .objc_class_name_NSMutableCharacterSet (from Foundation)
         (undefined) external .objc_class_name_NSMutableDictionary (from CoreFoundation)
         (undefined) external .objc_class_name_NSMutableIndexSet (from Foundation)
         (undefined) external .objc_class_name_NSMutableOrderedSet (from CoreFoundation)
         (undefined) external .objc_class_name_NSMutableSet (from CoreFoundation)
         (undefined) external .objc_class_name_NSMutableString (from Foundation)
         (undefined) external .objc_class_name_NSNotificationCenter (from Foundation)
         (undefined) external .objc_class_name_NSNull (from CoreFoundation)
         (undefined) external .objc_class_name_NSNumber (from Foundation)
         (undefined) external .objc_class_name_NSObject (from libobjc)
         (undefined) external .objc_class_name_NSPersistentStoreCoordinator (from CoreData)
         (undefined) external .objc_class_name_NSPredicate (from Foundation)
         (undefined) external .objc_class_name_NSRegularExpression (from Foundation)
         (undefined) external .objc_class_name_NSSet (from CoreFoundation)
         (undefined) external .objc_class_name_NSSortDescriptor (from Foundation)
         (undefined) external .objc_class_name_NSString (from Foundation)
         (undefined) external .objc_class_name_NSURL (from CoreFoundation)
         (undefined) external .objc_class_name_NSUserDefaults (from CoreFoundation)
0014cff9 (__TEXT,__text) external _BurstTrieCompile
         (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
         (undefined) external _CFAllocatorGetDefault (from CoreFoundation)
         (undefined) external _CFArrayAppendArray (from CoreFoundation)
         (undefined) external _CFArrayAppendValue (from CoreFoundation)
         (undefined) external _CFArrayCreate (from CoreFoundation)
         (undefined) external _CFArrayCreateCopy (from CoreFoundation)
         (undefined) external _CFArrayCreateMutable (from CoreFoundation)
         (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
         (undefined) external _CFArrayGetCount (from CoreFoundation)
         (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
         (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
         (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
         (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
         (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
         (undefined) external _CFArraySortValues (from CoreFoundation)
         (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
         (undefined) external _CFBooleanGetValue (from CoreFoundation)
         (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
         (undefined) external _CFBundleCreate (from CoreFoundation)
         (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
         (undefined) external _CFBurstTrieAddUTF8String (from CoreFoundation)
         (undefined) external _CFBurstTrieContainsUTF8String (from CoreFoundation)
         (undefined) external _CFBurstTrieCreate (from CoreFoundation)
         (undefined) external _CFBurstTrieCreateCursorForBytes (from CoreFoundation)
         (undefined) external _CFBurstTrieCreateFromMapBytes (from CoreFoundation)
         (undefined) external _CFBurstTrieRelease (from CoreFoundation)
         (undefined) external _CFBurstTrieSerializeWithFileDescriptor (from CoreFoundation)
         (undefined) external _CFBurstTrieTraverseFromCursor (from CoreFoundation)
         (undefined) external _CFCalendarAddComponents (from CoreFoundation)
         (undefined) external _CFCalendarCopyCurrent (from CoreFoundation)
         (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
         (undefined) external _CFCharacterSetCreateInvertedSet (from CoreFoundation)
         (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
         (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
         (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
         (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
         (undefined) external _CFDataAppendBytes (from CoreFoundation)
         (undefined) external _CFDataCreateMutable (from CoreFoundation)
         (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
         (undefined) external _CFDataDeleteBytes (from CoreFoundation)
         (undefined) external _CFDataGetBytePtr (from CoreFoundation)
         (undefined) external _CFDataGetBytes (from CoreFoundation)
         (undefined) external _CFDataGetLength (from CoreFoundation)
         (undefined) external _CFDataGetTypeID (from CoreFoundation)
         (undefined) external _CFDataSetLength (from CoreFoundation)
         (undefined) external _CFDateFormatterCreate (from CoreFoundation)
         (undefined) external _CFDateFormatterCreateStringWithAbsoluteTime (from CoreFoundation)
         (undefined) external _CFDateFormatterSetFormat (from CoreFoundation)
         (undefined) external _CFDictionaryAddValue (from CoreFoundation)
         (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
         (undefined) external _CFDictionaryCreate (from CoreFoundation)
         (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
         (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
         (undefined) external _CFDictionaryGetCount (from CoreFoundation)
         (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
         (undefined) external _CFDictionaryGetValue (from CoreFoundation)
         (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
         (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
         (undefined) external _CFDictionaryReplaceValue (from CoreFoundation)
         (undefined) external _CFDictionarySetValue (from CoreFoundation)
         (undefined) external _CFEqual (from CoreFoundation)
         (undefined) external _CFGetAllocator (from CoreFoundation)
         (undefined) external _CFGetTypeID (from CoreFoundation)
         (undefined) external _CFLocaleCreate (from CoreFoundation)
         (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
         (undefined) external _CFLocaleGetSystem (from CoreFoundation)
         (undefined) external _CFLocaleGetValue (from CoreFoundation)
         (undefined) external _CFLog (from CoreFoundation)
         (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
         (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
         (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
         (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
         (undefined) external _CFNumberCreate (from CoreFoundation)
         (undefined) external _CFNumberGetTypeID (from CoreFoundation)
         (undefined) external _CFNumberGetValue (from CoreFoundation)
         (undefined) external _CFNumberIsFloatType (from CoreFoundation)
         (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
         (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
         (undefined) external _CFPropertyListCreateData (from CoreFoundation)
         (undefined) external _CFPropertyListCreateFromXMLData (from CoreFoundation)
         (undefined) external _CFPropertyListWriteToStream (from CoreFoundation)
         (undefined) external _CFRelease (from CoreFoundation)
         (undefined) external _CFRetain (from CoreFoundation)
         (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
         (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
         (undefined) external _CFRunLoopRemoveTimer (from CoreFoundation)
         (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
         (undefined) external _CFSetAddValue (from CoreFoundation)
         (undefined) external _CFSetContainsValue (from CoreFoundation)
         (undefined) external _CFSetCreate (from CoreFoundation)
         (undefined) external _CFSetCreateMutable (from CoreFoundation)
         (undefined) external _CFSetGetCount (from CoreFoundation)
         (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
         (undefined) external _CFStringAppend (from CoreFoundation)
         (undefined) external _CFStringAppendCString (from CoreFoundation)
         (undefined) external _CFStringAppendCharacters (from CoreFoundation)
         (undefined) external _CFStringAppendFormat (from CoreFoundation)
         (undefined) external _CFStringCompare (from CoreFoundation)
         (undefined) external _CFStringCompareWithOptions (from CoreFoundation)
         (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
         (undefined) external _CFStringCreateCopy (from CoreFoundation)
         (undefined) external _CFStringCreateMutable (from CoreFoundation)
         (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
         (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
         (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
         (undefined) external _CFStringCreateWithCString (from CoreFoundation)
         (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
         (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
         (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
         (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
         (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
         (undefined) external _CFStringDelete (from CoreFoundation)
         (undefined) external _CFStringFind (from CoreFoundation)
         (undefined) external _CFStringFindAndReplace (from CoreFoundation)
         (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
         (undefined) external _CFStringGetBytes (from CoreFoundation)
         (undefined) external _CFStringGetCString (from CoreFoundation)
         (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
         (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
         (undefined) external _CFStringGetCharacters (from CoreFoundation)
         (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
         (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
         (undefined) external _CFStringGetIntValue (from CoreFoundation)
         (undefined) external _CFStringGetLength (from CoreFoundation)
         (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
         (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
         (undefined) external _CFStringGetTypeID (from CoreFoundation)
         (undefined) external _CFStringHasPrefix (from CoreFoundation)
         (undefined) external _CFStringHasSuffix (from CoreFoundation)
         (undefined) external _CFStringInsert (from CoreFoundation)
         (undefined) external _CFStringLowercase (from CoreFoundation)
         (undefined) external _CFStringNormalize (from CoreFoundation)
         (undefined) external _CFStringReplace (from CoreFoundation)
         (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
         (undefined) external _CFStringTokenizerCopyCurrentTokenAttribute (from CoreFoundation)
         (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
         (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
         (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
         (undefined) external _CFStringTransform (from CoreFoundation)
         (undefined) external _CFStringTrim (from CoreFoundation)
         (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
         (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
         (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
         (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
         (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
         (undefined) external _CFURLCreateCopyDeletingPathExtension (from CoreFoundation)
         (undefined) external _CFURLCreateDataAndPropertiesFromResource (from CoreFoundation)
         (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
         (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
         (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
         (undefined) external _CFURLGetString (from CoreFoundation)
         (undefined) external _CFURLGetTypeID (from CoreFoundation)
         (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
         (undefined) external _CFURLSetResourcePropertyForKey (from CoreFoundation)
         (undefined) external _CFWriteStreamClose (from CoreFoundation)
         (undefined) external _CFWriteStreamCreateWithFile (from CoreFoundation)
         (undefined) external _CFWriteStreamOpen (from CoreFoundation)
         (undefined) external _CFWriteStreamWrite (from CoreFoundation)
         (undefined) external _ChineseTokenizerAdvanceToNextToken (from libChineseTokenizer)
         (undefined) external _ChineseTokenizerCreate (from libChineseTokenizer)
         (undefined) external _ChineseTokenizerGetCurrentTokenRange (from libChineseTokenizer)
         (undefined) external _ChineseTokenizerRelease (from libChineseTokenizer)
         (undefined) external _ChineseTokenizerSetCustomWordCheckBlock (from libChineseTokenizer)
         (undefined) external _ChineseTokenizerSetString (from libChineseTokenizer)
0014d8f5 (__TEXT,__text) external _EmojiDictionaryCompile
000e41b1 (__TEXT,__text) external _IndexedSearchDictionaryBuild
         (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
         (undefined) external _LMLanguageModelAdaptationIsEnabled (from LanguageModeling)
         (undefined) external _LMLanguageModelAddObserver (from LanguageModeling)
         (undefined) external _LMLanguageModelAddOrUpdateTokenWithAttributes (from LanguageModeling)
         (undefined) external _LMLanguageModelAddTokenForString (from LanguageModeling)
         (undefined) external _LMLanguageModelAddTransientVocabulary (from LanguageModeling)
         (undefined) external _LMLanguageModelConditionalProbability (from LanguageModeling)
         (undefined) external _LMLanguageModelCopyTokenAttributes (from LanguageModeling)
         (undefined) external _LMLanguageModelCreate (from LanguageModeling)
         (undefined) external _LMLanguageModelCreatePredictionEnumerator (from LanguageModeling)
         (undefined) external _LMLanguageModelCreateStringForTokenID (from LanguageModeling)
         (undefined) external _LMLanguageModelDecrementUsageCount (from LanguageModeling)
         (undefined) external _LMLanguageModelEnumerateDynamicTokensWithBlock (from LanguageModeling)
         (undefined) external _LMLanguageModelFlushDynamicData (from LanguageModeling)
         (undefined) external _LMLanguageModelGetDynamicTokenIDRange (from LanguageModeling)
         (undefined) external _LMLanguageModelGetLastOfflineAdaptationTime (from LanguageModeling)
         (undefined) external _LMLanguageModelGetOrder (from LanguageModeling)
         (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
         (undefined) external _LMLanguageModelIncrementUsageCount (from LanguageModeling)
         (undefined) external _LMLanguageModelIncrementUsageCountWithEffectiveTime (from LanguageModeling)
         (undefined) external _LMLanguageModelIsAppleColorEmojiCharacter (from LanguageModeling)
         (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
         (undefined) external _LMLanguageModelPreheatResources (from LanguageModeling)
         (undefined) external _LMLanguageModelRelease (from LanguageModeling)
         (undefined) external _LMLanguageModelRemoveObserver (from LanguageModeling)
         (undefined) external _LMLanguageModelReset (from LanguageModeling)
         (undefined) external _LMLanguageModelResetDynamicData (from LanguageModeling)
         (undefined) external _LMLanguageModelSetParameterValue (from LanguageModeling)
         (undefined) external _LMLanguageModelTokenHasAttributes (from LanguageModeling)
         (undefined) external _LMLanguageModelTokenIDisUnknown (from LanguageModeling)
         (undefined) external _LMLanguageModelTokenSequenceIsBlacklisted (from LanguageModeling)
         (undefined) external _LMLexiconCreate (from LanguageModeling)
         (undefined) external _LMLexiconCursorFirstTokenID (from LanguageModeling)
         (undefined) external _LMLexiconCursorGetTraversedCharacters (from LanguageModeling)
         (undefined) external _LMLexiconCursorHasChildren (from LanguageModeling)
         (undefined) external _LMLexiconCursorHasEntries (from LanguageModeling)
         (undefined) external _LMLexiconCursorTraversedLength (from LanguageModeling)
         (undefined) external _LMLexiconEnumerateEntriesForStringWithBlock (from LanguageModeling)
         (undefined) external _LMLexiconGetCursorByAdvancingWithCharacters (from LanguageModeling)
         (undefined) external _LMLexiconGetRootCursor (from LanguageModeling)
         (undefined) external _LMLexiconRelease (from LanguageModeling)
         (undefined) external _LMLexiconResetCursors (from LanguageModeling)
         (undefined) external _LMPredictionEnumeratorAdvance (from LanguageModeling)
         (undefined) external _LMPredictionEnumeratorGetPrediction (from LanguageModeling)
         (undefined) external _LMPredictionEnumeratorRelease (from LanguageModeling)
         (undefined) external _LMVocabularyContainsLemma (from LanguageModeling)
         (undefined) external _LMVocabularyContainsLemmaForCharacters (from LanguageModeling)
         (undefined) external _LMVocabularyGetSharedVocabulary (from LanguageModeling)
         (undefined) external _LXCursorConditionalProbability (from Lexicon)
         (undefined) external _LXCursorCopyTraversedCharacters (from Lexicon)
         (undefined) external _LXCursorCreateByAdvancing (from Lexicon)
         (undefined) external _LXCursorEnumerateChildren (from Lexicon)
         (undefined) external _LXCursorEnumerateEntries (from Lexicon)
         (undefined) external _LXCursorHasEntries (from Lexicon)
         (undefined) external _LXCursorTerminationProbability (from Lexicon)
         (undefined) external _LXEntryCopyString (from Lexicon)
         (undefined) external _LXEntryGetMetaFlags (from Lexicon)
         (undefined) external _LXEntryGetProbability (from Lexicon)
         (undefined) external _LXLexiconCreate (from Lexicon)
         (undefined) external _LXLexiconCreateRootCursor (from Lexicon)
0008567b (__TEXT,__text) external _MecabraAcceptCandidate
000855bc (__TEXT,__text) external _MecabraAcceptInlineCandidates
0008738b (__TEXT,__text) external _MecabraAdaptToTokenizedText
000873bc (__TEXT,__text) external _MecabraAdaptToTokenizedTextWithEffectiveTime
000873fb (__TEXT,__text) external _MecabraAdaptToUntokenizedText
00087245 (__TEXT,__text) external _MecabraAddSpecialtyDictionary
000852af (__TEXT,__text) external _MecabraAnalyzeString
000853ab (__TEXT,__text) external _MecabraAnalyzeStringWithContext
000852fe (__TEXT,__text) external _MecabraAnalyzeStringWithGeometryModel
00085351 (__TEXT,__text) external _MecabraAnalyzeStringWithGeometryModelAndContext
0008565b (__TEXT,__text) external _MecabraCancelAnalysis
000856ef (__TEXT,__text) external _MecabraCancelLastAcceptedCandidate
00086334 (__TEXT,__text) external _MecabraCandidateCopy
00086909 (__TEXT,__text) external _MecabraCandidateCopySyllableLengthArrayForWordAtIndex
00086a6b (__TEXT,__text) external _MecabraCandidateCopySyllableLengthArrayInAnalysisString
00086a8d (__TEXT,__text) external _MecabraCandidateCopySyllableLengthArrayInConvertedAnalysisString
00086aaf (__TEXT,__text) external _MecabraCandidateCopySyllableLengthArrayInDictionaryReading
0008642c (__TEXT,__text) external _MecabraCandidateGetAnalysisString
0008640a (__TEXT,__text) external _MecabraCandidateGetAttributes
0008644e (__TEXT,__text) external _MecabraCandidateGetConvertedAnalysisString
00086470 (__TEXT,__text) external _MecabraCandidateGetDictionaryReading
000869f3 (__TEXT,__text) external _MecabraCandidateGetKind
000869a9 (__TEXT,__text) external _MecabraCandidateGetLastPrefixValue
0008692e (__TEXT,__text) external _MecabraCandidateGetLcAttrAtIndex
00086a1b (__TEXT,__text) external _MecabraCandidateGetMatchType
00086a43 (__TEXT,__text) external _MecabraCandidateGetMatchedLengthType
00086814 (__TEXT,__text) external _MecabraCandidateGetNextPhraseBoundary
00087163 (__TEXT,__text) external _MecabraCandidateGetRangeOfWordAtIndex
00086959 (__TEXT,__text) external _MecabraCandidateGetRcAttrAtIndex
000863e8 (__TEXT,__text) external _MecabraCandidateGetSurface
00086984 (__TEXT,__text) external _MecabraCandidateGetTrieValueAtIndex
00086384 (__TEXT,__text) external _MecabraCandidateGetType
000869d1 (__TEXT,__text) external _MecabraCandidateGetWeight
00086839 (__TEXT,__text) external _MecabraCandidateGetWordCount
000868b1 (__TEXT,__text) external _MecabraCandidateGetWordDictionaryReadingLengthAtIndex
0008685b (__TEXT,__text) external _MecabraCandidateGetWordLengthAtIndex
00086886 (__TEXT,__text) external _MecabraCandidateGetWordReadingLengthAtIndex
000865c7 (__TEXT,__text) external _MecabraCandidateIsAutocorrectionCandidate
00086696 (__TEXT,__text) external _MecabraCandidateIsBilingualCandidate
000864e2 (__TEXT,__text) external _MecabraCandidateIsEmojiCandidate
000864ba (__TEXT,__text) external _MecabraCandidateIsExtensionCandidate
00086582 (__TEXT,__text) external _MecabraCandidateIsFuzzyMatchCandidate
0008650a (__TEXT,__text) external _MecabraCandidateIsLearningDictionaryCandidate
0008660c (__TEXT,__text) external _MecabraCandidateIsOTAWordlistCandidate
00086492 (__TEXT,__text) external _MecabraCandidateIsPersonName
0008655a (__TEXT,__text) external _MecabraCandidateIsPredictionCandidate
00086651 (__TEXT,__text) external _MecabraCandidateIsRegionalCandidate
00086532 (__TEXT,__text) external _MecabraCandidateIsUserWordCandidate
0008669d (__TEXT,__text) external _MecabraCandidateRelease
00086362 (__TEXT,__text) external _MecabraCandidateRetain
000863b2 (__TEXT,__text) external _MecabraCandidateSetDisplayString
000868dc (__TEXT,__text) external _MecabraCandidateWordAtIndexIsFromSystemDictionary
00086ffe (__TEXT,__text) external _MecabraCangjieCodeIsValid
00085878 (__TEXT,__text) external _MecabraClearLearningDictionaries
00159724 (__TEXT,__text) external _MecabraContextAddCandidate
001597ea (__TEXT,__text) external _MecabraContextAddInlineCandidate
001596a1 (__TEXT,__text) external _MecabraContextCreateMutable
001597bf (__TEXT,__text) external _MecabraContextGetCandidateAtIndex
00159798 (__TEXT,__text) external _MecabraContextGetCandidateCount
00159885 (__TEXT,__text) external _MecabraContextGetInlineCandidateAtIndex
0015985e (__TEXT,__text) external _MecabraContextGetInlineCandidateCount
0015996f (__TEXT,__text) external _MecabraContextGetOption
001596fb (__TEXT,__text) external _MecabraContextRelease
