
/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds_stores (for architecture x86_64):
                 (undefined) external __SIIssueSchedulerDump (from SpotlightIndex)
                 (undefined) external __SIIssueSizeRepair (from SpotlightIndex)
                 (undefined) external __SIIssueSplit (from SpotlightIndex)
                 (undefined) external __SIIssueVerify (from SpotlightIndex)
                 (undefined) external __SIMinimizeDiskSpace (from SpotlightIndex)
                 (undefined) external __SIQuerySetTMNameSpaces (from SpotlightIndex)
                 (undefined) external __SIScanQueuesDrained (from SpotlightIndex)
                 (undefined) external __SIScheduleBackgroundOperation (from SpotlightIndex)
                 (undefined) external __SIScheduleOperation (from SpotlightIndex)
                 (undefined) external __SISchedulerCopyDump (from SpotlightIndex)
                 (undefined) external __SIStartPreheatScheduler (from SpotlightIndex)
                 (undefined) external __SITriggerReopenIndex (from SpotlightIndex)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kMDAttributedUserQuery (from CoreServices)
                 (undefined) external __kMDQueryAnnSearchParams (from CoreServices)
                 (undefined) external __kMDQueryClientBundleID (from CoreServices)
                 (undefined) external __kMDQueryPommesRanking (from CoreServices)
                 (undefined) external __kMDQueryTokenRewrites (from CoreServices)
                 (undefined) external __kMDQueryUnderstanding (from CoreServices)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_proc_alloc (from libSystem)
                 (undefined) external __qtn_proc_apply_to_self (from libSystem)
                 (undefined) external __qtn_proc_free (from libSystem)
                 (undefined) external __qtn_proc_init (from libSystem)
                 (undefined) external __qtn_proc_init_with_self (from libSystem)
                 (undefined) external __qtn_proc_set_flags (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _analytics_send_event (from CoreAnalytics)
                 (undefined) external _audit_token_to_au32 (from libbsm)
                 (undefined) external _bootstrap_check_in (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _csr_check (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _faccessat (from libSystem)
                 (undefined) external _fchownat (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fileport_makefd (from libSystem)
                 (undefined) external _fileport_makeport (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fsgetpath (from libSystem)
                 (undefined) external _fsgetpath_ext (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fstatfs (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _gIsSystemServer (from SpotlightServerKit)
                 (undefined) external _gMDSLogArray (from SpotlightServerKit)
                 (undefined) external _gMDSLogInitOnce (from SpotlightServerKit)
                 (undefined) external _gMDSLogLevels (from SpotlightServerKit)
                 (undefined) external _gMDSObjectShutdownInProgress (from SpotlightServerKit)
                 (undefined) external _gMDSObjectShutdownSentinel (from SpotlightServerKit)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getattrlistat (from libSystem)
                 (undefined) external _getattrlistbulk (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getiopolicy_np (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _guarded_pwrite_np (from libSystem)
                 (undefined) external _host_info (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorUseContext (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kMDAttributeArray (from CoreServices)
                 (undefined) external _kMDQueryAllowTranslation (from CoreServices)
                 (undefined) external _kMDQueryBatchFirstCount (from CoreServices)
                 (undefined) external _kMDQueryBatchFirstDelay (from CoreServices)
                 (undefined) external _kMDQueryBatchProgressCount (from CoreServices)
                 (undefined) external _kMDQueryBatchProgressDelay (from CoreServices)
                 (undefined) external _kMDQueryBatchUpdateCount (from CoreServices)
                 (undefined) external _kMDQueryBatchUpdateDelay (from CoreServices)
                 (undefined) external _kMDQueryCompletionFields (from CoreServices)
                 (undefined) external _kMDQueryCompletionOptions (from CoreServices)
                 (undefined) external _kMDQueryCompletionResultCount (from CoreServices)
                 (undefined) external _kMDQueryCompletionString (from CoreServices)
                 (undefined) external _kMDQueryCompletionWeights (from CoreServices)
                 (undefined) external _kMDQueryFilters (from CoreServices)
                 (undefined) external _kMDQueryFlatScopes (from CoreServices)
                 (undefined) external _kMDQueryGroupMaxCount (from CoreServices)
                 (undefined) external _kMDQueryGroupingRules (from CoreServices)
                 (undefined) external _kMDQueryIsLive (from CoreServices)
                 (undefined) external _kMDQueryIsLowPriority (from CoreServices)
                 (undefined) external _kMDQueryItemArray (from CoreServices)
                 (undefined) external _kMDQueryLiftingRules (from CoreServices)
                 (undefined) external _kMDQueryMDFilter (from CoreServices)
                 (undefined) external _kMDQueryMatchOnlyFinderFiles (from CoreServices)
                 (undefined) external _kMDQueryMatchSupportFiles (from CoreServices)
                 (undefined) external _kMDQueryMaxCount (from CoreServices)
                 (undefined) external _kMDQueryNoProgress (from CoreServices)
                 (undefined) external _kMDQueryNoRewrite (from CoreServices)
                 (undefined) external _kMDQueryQoSClass (from CoreServices)
                 (undefined) external _kMDQueryString (from CoreServices)
                 (undefined) external _kMDQueryUniqueId (from CoreServices)
                 (undefined) external _kMDQueryWantsPerfData (from CoreServices)
                 (undefined) external _kMDSAttributeSchema (from CoreServices)
                 (undefined) external _kMDSDispatchSourceCancelCallbacks (from SpotlightServerKit)
                 (undefined) external _kMDSLanguageArray (from CoreServices)
                 (undefined) external _kMDSPreferencesName (from CoreServices)
                 (undefined) external _kMDScopeArray (from CoreServices)
                 (undefined) external _kTCCServiceAddressBook (from TCC)
                 (undefined) external _kTCCServiceCalendar (from TCC)
                 (undefined) external _kTCCServiceReminders (from TCC)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _linkat (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_msg_dispatch_chain_init (from CoreServices)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_get_refs (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_port_set_queue_limit (from CoreServices)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_thread_self (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc_create_zone (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_set_zone_name (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _malloc_type_zone_malloc (from libSystem)
                 (undefined) external _malloc_type_zone_realloc (from libSystem)
                 (undefined) external _malloc_zone_free (from libSystem)
                 (undefined) external _mds_after (from SpotlightServerKit)
                 (undefined) external _mds_async (from SpotlightServerKit)
                 (undefined) external _mds_async_with_cancel_call (from SpotlightServerKit)
                 (undefined) external _mds_create_oneshot_timer (from SpotlightServerKit)
                 (undefined) external _mds_create_timer (from SpotlightServerKit)
                 (undefined) external _mds_dispatch_nocopy_cancelable_wrapper (from SpotlightServerKit)
                 (undefined) external _mds_execute_block (from SpotlightServerKit)
                 (undefined) external _mds_qos_async_with_cancel_call (from SpotlightServerKit)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_deallocate (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdirat (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _pthread_chdir_np (from libSystem)
                 (undefined) external _pthread_fchdir_np (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_oids (from SpotlightIndex)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _renameatx_np (from libSystem)
                 (undefined) external _renamex_np (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_issue_file_to_self (from libSystem)
                 (undefined) external _sandbox_extension_release (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _sandbox_note (from libSystem)
                 (undefined) external _setiopolicy_np (from libSystem)
                 (undefined) external _setrlimit (from libSystem)
                 (undefined) external _si_textcache_fds_for_oids (from SpotlightIndex)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _srandomdev (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _system_override (from libSystem)
                 (undefined) external _task_info (from libSystem)
                 (undefined) external _thread_policy_set (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _token_async (from SpotlightServerKit)
                 (undefined) external _token_async_with_cancel_call (from SpotlightServerKit)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unlinkat (from libSystem)
                 (undefined) external _vasprintf (from libSystem)
                 (undefined) external _vm_page_mask (from libSystem)
                 (undefined) external _vm_page_size (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_get_data (from libSystem)
                 (undefined) external _xpc_array_set_data (from libSystem)
                 (undefined) external _xpc_connection_activate (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_get_audit_token (from libSystem)
                 (undefined) external _xpc_connection_get_context (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_set_context (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_finalizer_f (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_data_create (from libSystem)
                 (undefined) external _xpc_data_create_with_dispatch_data (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_copy_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_endpoint_create (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
