00007ffa0fc491c4 (__TEXT,__text) non-external +[Cube initialize]
00007ffa423b55f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mOrientation
00007ffa423b5618 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mParameters
00007ffa423b5590 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mPushRendering
00007ffa423b5520 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mRenderingDelegate
00007ffa423b5598 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mRequestRenderingOnChanges
00007ffa423b5508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mSize
00007ffa423b5610 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mTimeQuantum
00007ffa423b5500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mTopMRLayer
00007ffa423b5600 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mVolume
00007ffa423b53d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mActions
00007ffa423b5430 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mAsynchronousOperationsDelegate
00007ffa423b5418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mAudioPlayerBuckets
00007ffa423b5420 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mAudioPlayerSortedBuckets
00007ffa423b52b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mContext
00007ffa423b5310 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mContextOffset
00007ffa423b54d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mCountOfPreloadingImages
00007ffa423b5498 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mCurrentIDs
00007ffa423b54a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mCurrentIDsImage
00007ffa423b5408 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mCurrentSlideFocuserIndex
00007ffa423b5368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mCurrentlyEditedTextElement
00007ffa423b53e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mDefaultActions
00007ffa423b52d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mFrameLock
00007ffa423b5470 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mFrameTime
00007ffa423b5478 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mFrameTimeIndex
00007ffa423b5358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mGestureRecognizers
00007ffa423b5468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mHideTextWhileEditing
00007ffa423b54e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mHitZonesForVisualFeedback
00007ffa423b54d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mInnerIsPlaying
00007ffa423b54c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mIsPlayingSyncRequestCount
00007ffa423b52f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mIsStalled
00007ffa423b5490 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mLastSavedLogTime
00007ffa423b5360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mLayerCurrentlyTextEditing
00007ffa423b5348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mLayerTrackings
00007ffa423b5350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mLayersCurrentlyTrackedIn
00007ffa423b5428 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mLiveSlideshowDelegate
00007ffa423b52f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMasterClock
00007ffa423b52c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMasterDuration
00007ffa423b52c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMasterMode
00007ffa423b52b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMasterStartTime
00007ffa423b5338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mModeChangeTime
00007ffa423b53b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMorphingDuration
00007ffa423b53c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMorphingHandlesRotation
00007ffa423b53b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMorphingProgress
00007ffa423b53c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMorphingRotationAngle
00007ffa423b53a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMorphingStartTime
00007ffa423b5458 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNavigatorHistoryBack
00007ffa423b5460 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNavigatorHistoryForth
00007ffa423b5378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNeedsToResize
00007ffa423b5388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNeedsToResumeOrPauseLayers
00007ffa423b5398 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNeedsToSynchronizeTimeInAudioMovies
00007ffa423b5390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNeedsToSynchronizeTimeInLayers
00007ffa423b5380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNeedsToTemporaryResize
00007ffa423b54c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mOuterIsPlaying
00007ffa423b54b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mOuterTime
00007ffa423b54a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mPreviousCurrentIDs
00007ffa423b5488 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mPreviousLogTime
00007ffa423b5330 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mPreviousMode
00007ffa423b5318 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mRenderArguments
00007ffa423b52d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mRenderDispatchQueue
00007ffa423b5480 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mRenderingLogFile
00007ffa423b5300 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mRenderingRequested
00007ffa423b5438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mScreenBurnTest
00007ffa423b5448 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mScreenBurnTestAccumulationImage1
00007ffa423b5450 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mScreenBurnTestAccumulationImage2
00007ffa423b5440 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mScreenBurnTestCurrentPass
00007ffa423b5340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSelectedLayers
00007ffa423b5370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mShouldPauseWhenStill
00007ffa423b5308 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSlaveFrameMode
00007ffa423b53f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSlideFocusLayer
00007ffa423b53f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSlideFocusNavigator
00007ffa423b5410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSlideFocusState
00007ffa423b5400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSlideFocuser
00007ffa423b5320 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSnapshotAsCGImage
00007ffa423b5328 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSnapshotAsCGImageLock
00007ffa423b53d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSnapshotForMorphing
00007ffa423b53a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mTemporarySize
00007ffa423b52e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mTimeOffset
00007ffa423b54b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mTimeSyncRequestCount
00007ffa423b54e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mTouchesForVisualFeedback
00007ffa423b53e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mTransitionLayerPlugObjectID
00007ffa423b52e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mUnalteredTimeOffset
00007ffa423b54f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mUsesExternalDisplayLink
00007ffa423b6ed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookImage.inner
00007ffa423b6ed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookImage.outer
00007ffa423b6ee8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookImage.scale
00007ffa423b6ee0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookImage.size
00007ffa423b6f28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.aspectRatio
00007ffa423b6f48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.backgroundPaper
00007ffa423b6f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.drawCardIndex
00007ffa423b6ef8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.frame
00007ffa423b6f40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.isBreak
00007ffa423b6f38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.isText
00007ffa423b6f00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.mask
00007ffa423b6f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.move
00007ffa423b6f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.moveIndex
00007ffa423b6f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.paperRect
00007ffa423b6ef0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.rect
00007ffa423b6f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.skip
00007ffa423b6f20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.slideIndex
00007ffa423b6f18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.startTime
00007ffa423b6f30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.stretch
00007ffa423b6f10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.subtract
00007ffa423b6f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.twoPart
00007ffa423b6f08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.zRotation
00007ffa423b5748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mAttributeLocations
00007ffa423b56d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mContext
00007ffa423b56c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mDescription
00007ffa423b5710 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mForeColor
00007ffa423b5730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mForeColorLocation
00007ffa423b56e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mFragmentShader
00007ffa423b56f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mModelViewProjectionMatrix
00007ffa423b5718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mModelViewProjectionMatrixLocation
00007ffa423b5700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mNormal
00007ffa423b5720 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mNormalLocation
00007ffa423b56d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mProgram
00007ffa423b56b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mShaderID
00007ffa423b56c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mShaderKey
00007ffa423b5708 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mTextureMatrix
00007ffa423b5728 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mTextureMatrixLocation
00007ffa423b5750 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mTextureUnitsAreBound
00007ffa423b5738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mUniformLocations
00007ffa423b5740 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mUniforms
00007ffa423b56f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mUseContext
00007ffa423b56e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mVertexShader
00007ffa423b3e70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._filter0
00007ffa423b3e78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._filter1
00007ffa423b3e80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._filter2
00007ffa423b3e88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._filter3
00007ffa423b3e60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._texture0ClampsToBorder
00007ffa423b3e68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._texture1ClampsToBorder
00007ffa423b5678 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShaderManager.mGLShadersPerContext
00007ffa423b5690 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShaderManager.mGLShadersPerContextLock
00007ffa423b5688 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShaderManager.mShaderDescriptions
00007ffa423b5680 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShaderManager.mShadersPerContext
00007ffa423b5698 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShaderManager.mShadersPerContextLock
00007ffa423b6728 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.age
00007ffa423b6748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.duration
00007ffa423b6720 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.layout
00007ffa423b6730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.slideIndex
00007ffa423b6740 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.startTime
00007ffa423b6738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.width
00007ffa423b6718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesRenderable.isBreak
00007ffa423b6708 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesRenderable.position
00007ffa423b6710 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesRenderable.size
00007ffa423b66f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesRenderable.slide
00007ffa423b6700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesRenderable.sprite
00007ffa423b6770 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.add
00007ffa423b6788 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.additionalTimingInfo
00007ffa423b6790 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.duration
00007ffa423b6758 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.fallDirection
00007ffa423b6750 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.fallLeft
00007ffa423b6760 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.isTop
00007ffa423b6768 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.layouts
00007ffa423b6778 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.remove
00007ffa423b6780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.slideIndex
00007ffa423b4d30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._action
00007ffa423b4d68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._currentFocuserIndex
00007ffa423b4d28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._delegate
00007ffa423b4d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._delegateIsTransitioningToo
00007ffa423b4d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._isGoingToNext
00007ffa423b4d20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._isInZoomMode
00007ffa423b4d08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._isTransitioning
00007ffa423b4d60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._nextSlideID
00007ffa423b4d58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._nextSlideInfo
00007ffa423b4d50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._previousSlideID
00007ffa423b4d48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._previousSlideInfo
00007ffa423b4d40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._slideID
00007ffa423b4d38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._slideInfo
00007ffa423b4e58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._aspectRatio
00007ffa423b4e48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._assetPath
00007ffa423b4e80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._center
00007ffa423b4e50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._index
00007ffa423b4e40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._isMain
00007ffa423b4e78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._player
00007ffa423b4e70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._rotation
00007ffa423b4e68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._scale
00007ffa423b4e60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._time
00007ffa423b5868 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._assetPath
00007ffa423b5828 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._audioDucker
00007ffa423b58a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._center
00007ffa423b5880 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._centerAnimationPath
00007ffa423b5808 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._centerAnimationPathTriggerTime
00007ffa423b5898 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._filterID
00007ffa423b58a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._playerHint
00007ffa423b5878 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._rotation
00007ffa423b5890 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._rotationAnimationPath
00007ffa423b5818 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._rotationAnimationPathTriggerTime
00007ffa423b5870 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._scale
00007ffa423b5888 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._scaleAnimationPath
00007ffa423b5810 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._scaleAnimationPathTriggerTime
00007ffa423b5840 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._showDuration
00007ffa423b5838 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._showTime
00007ffa423b5848 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._slide
00007ffa423b5860 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._slideDuration
00007ffa423b5858 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._slideStartTime
00007ffa423b5820 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._timeToPreloadFor
00007ffa423b5830 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider.mDefaultKenBurnsType
00007ffa423b5758 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mDefaultSize
00007ffa423b5770 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mEffectAttributes
00007ffa423b57b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mEffectLayer
00007ffa423b5800 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mFlags
00007ffa423b5790 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mFrame
00007ffa423b57d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mImageSize
00007ffa423b5768 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mImageSizeScript
00007ffa423b57b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mKenBurnsType
00007ffa423b57f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mLastDaSize
00007ffa423b57e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mLastImageSize
00007ffa423b57e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mLastTime
00007ffa423b5798 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mOriginalImage
00007ffa423b5850 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider.mOriginalImageAspectRatio
00007ffa423b57a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mOutputImage
00007ffa423b5780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mPreloadOperation
00007ffa423b5788 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mPreloadOperationLock
00007ffa423b57a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mRequestedSize
00007ffa423b5778 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mShowTimeScript
00007ffa423b57f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mSizeFactor
00007ffa423b57d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mSlideIndex
00007ffa423b57c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mSlideLayer
00007ffa423b57c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mSlidePlayer
00007ffa423b5760 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mStillTime
00007ffa423b65b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._context
00007ffa423b65d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._ignoresFadeInAndOut
00007ffa423b65c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._pixelFormat
00007ffa423b65b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._renderer
00007ffa423b65d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._size
00007ffa423b65c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._texture
00007ffa423b58e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mHalfLatitudeAngle
00007ffa423b58d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mHalfLongitudeAngle
00007ffa423b58d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mLatitudeResolution
00007ffa423b58c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mLongitudeResolution
00007ffa423b58c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mNormals
00007ffa423b58e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mRadius
00007ffa423b58b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mTextureCoordinates
00007ffa423b58b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mVertices
00007ffa423b5970 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._cachedSize
00007ffa423b58f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._cachedText
00007ffa423b5968 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._centerVertically
00007ffa423b5950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._columnCount
00007ffa423b5958 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._columnMargin
00007ffa423b5908 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._definedSize
00007ffa423b5960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._extraFooter
