                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000190044ecc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001900470f4 (__TEXT,__text) external _krb5_c_decrypt
0000000190047234 (__TEXT,__text) external _krb5_c_encrypt
000000019004737c (__TEXT,__text) external _krb5_c_encrypt_length
000000019003a4ac (__TEXT,__text) external _krb5_c_enctype_compare
000000019003a4b4 (__TEXT,__text) external _krb5_c_free_state
000000019003a4bc (__TEXT,__text) external _krb5_c_init_state
000000019003a4c4 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
000000019003a4cc (__TEXT,__text) external _krb5_c_is_keyed_cksum
000000019003a4d4 (__TEXT,__text) external _krb5_c_keyed_checksum_types
000000019003a4dc (__TEXT,__text) external _krb5_c_make_checksum
000000019003a4e4 (__TEXT,__text) external _krb5_c_make_random_key
000000019003a4ec (__TEXT,__text) external _krb5_c_random_add_entropy
000000019003a4f4 (__TEXT,__text) external _krb5_c_random_make_octets
000000019003a4fc (__TEXT,__text) external _krb5_c_random_os_entropy
000000019003a504 (__TEXT,__text) external _krb5_c_random_seed
0000000190046df0 (__TEXT,__text) external _krb5_c_string_to_key
000000019003a50c (__TEXT,__text) external _krb5_c_string_to_key_with_params
000000019003a514 (__TEXT,__text) external _krb5_c_valid_cksumtype
000000019003a51c (__TEXT,__text) external _krb5_c_valid_enctype
000000019003a524 (__TEXT,__text) external _krb5_c_verify_checksum
000000019003a52c (__TEXT,__text) external _krb5_calculate_checksum
00000001900446e4 (__TEXT,__text) external _krb5_cc_cache_match
00000001900445a0 (__TEXT,__text) external _krb5_cc_close
000000019003a534 (__TEXT,__text) external _krb5_cc_copy_creds
0000000190044320 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00000001900448ac (__TEXT,__text) external _krb5_cc_end_seq_get
0000000190044680 (__TEXT,__text) external _krb5_cc_gen_new
00000001900445ac (__TEXT,__text) external _krb5_cc_get_config
00000001900445a4 (__TEXT,__text) external _krb5_cc_get_name
00000001900444f0 (__TEXT,__text) external _krb5_cc_get_principal
00000001900445a8 (__TEXT,__text) external _krb5_cc_get_type
00000001900443e8 (__TEXT,__text) external _krb5_cc_initialize
000000019003a540 (__TEXT,__text) external _krb5_cc_last_change_time
000000019003a548 (__TEXT,__text) external _krb5_cc_lock
000000019003a550 (__TEXT,__text) external _krb5_cc_move
000000019004460c (__TEXT,__text) external _krb5_cc_new_unique
0000000190044804 (__TEXT,__text) external _krb5_cc_next_cred
000000019003a55c (__TEXT,__text) external _krb5_cc_remove_cred
000000019004437c (__TEXT,__text) external _krb5_cc_resolve
00000001900446ec (__TEXT,__text) external _krb5_cc_retrieve_cred
000000019003a564 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
000000019003a56c (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
0000000190044454 (__TEXT,__text) external _krb5_cc_store_cred
000000019003a574 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
000000019003a57c (__TEXT,__text) external _krb5_cccol_last_change_time
000000019003a584 (__TEXT,__text) external _krb5_cccol_lock
000000019003a58c (__TEXT,__text) external _krb5_cccol_unlock
000000019004743c (__TEXT,__text) external _krb5_change_password
000000019003a594 (__TEXT,__text) external _krb5_checksum_size
000000019003a59c (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
000000019003a5a4 (__TEXT,__text) external _krb5_copy_addresses
000000019003a5ac (__TEXT,__text) external _krb5_copy_authdata
000000019003a5b4 (__TEXT,__text) external _krb5_copy_authenticator
000000019003a5bc (__TEXT,__text) external _krb5_copy_checksum
000000019003a5c4 (__TEXT,__text) external _krb5_copy_context
0000000190044ac8 (__TEXT,__text) external _krb5_copy_creds
000000019003df38 (__TEXT,__text) external _krb5_copy_data
000000019003d5a4 (__TEXT,__text) external _krb5_copy_keyblock
000000019003d530 (__TEXT,__text) external _krb5_copy_keyblock_contents
000000019003edc0 (__TEXT,__text) external _krb5_copy_principal
000000019003a5cc (__TEXT,__text) external _krb5_copy_ticket
0000000190044944 (__TEXT,__text) external _krb5_decode_ticket
000000019003a5d4 (__TEXT,__text) external _krb5_decrypt
000000019003a5dc (__TEXT,__text) external _krb5_deltat_to_string
000000019003a5e4 (__TEXT,__text) external _krb5_eblock_enctype
000000019003a5ec (__TEXT,__text) external _krb5_encrypt
000000019003a5f4 (__TEXT,__text) external _krb5_encrypt_size
000000019003e3dc (__TEXT,__text) external _krb5_enctype_to_string
000000019003a5fc (__TEXT,__text) external _krb5_finish_key
000000019003a604 (__TEXT,__text) external _krb5_finish_random_key
000000019003e418 (__TEXT,__text) external _krb5_free_addresses
000000019003da14 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
000000019003e1a8 (__TEXT,__text) external _krb5_free_authdata
000000019003a60c (__TEXT,__text) external _krb5_free_authenticator
000000019003a614 (__TEXT,__text) external _krb5_free_checksum
000000019003a61c (__TEXT,__text) external _krb5_free_checksum_contents
000000019003a624 (__TEXT,__text) external _krb5_free_cksumtypes
000000019003a62c (__TEXT,__text) external _krb5_free_config_files
000000019003dd24 (__TEXT,__text) external _krb5_free_context
000000019003dfa0 (__TEXT,__text) external _krb5_free_cred_contents
000000019003e030 (__TEXT,__text) external _krb5_free_creds
000000019003dedc (__TEXT,__text) external _krb5_free_data
000000019003db58 (__TEXT,__text) external _krb5_free_data_contents
000000019003eea4 (__TEXT,__text) external _krb5_free_default_realm
000000019003e094 (__TEXT,__text) external _krb5_free_enc_tkt_part
000000019003dad8 (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
000000019003da7c (__TEXT,__text) external _krb5_free_keyblock
000000019003de80 (__TEXT,__text) external _krb5_free_keyblock_contents
0000000190045350 (__TEXT,__text) external _krb5_free_keytab_entry_contents
0000000190039f94 (__TEXT,__text) external _krb5_free_krbhst
000000019003ee24 (__TEXT,__text) external _krb5_free_principal
000000019003a634 (__TEXT,__text) external _krb5_free_tgt_creds
000000019003e0fc (__TEXT,__text) external _krb5_free_ticket
000000019003ed6c (__TEXT,__text) external _krb5_free_unparsed_name
000000019003a63c (__TEXT,__text) external _krb5_fwd_tgt_creds
00000001900449e0 (__TEXT,__text) external _krb5_get_credentials
000000019003a644 (__TEXT,__text) external _krb5_get_credentials_renew
000000019003a64c (__TEXT,__text) external _krb5_get_credentials_validate
000000019003a654 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
000000019003e98c (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
000000019003a65c (__TEXT,__text) external _krb5_get_in_tkt
000000019003a668 (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
000000019003d094 (__TEXT,__text) external _krb5_get_in_tkt_with_password
000000019003a674 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
000000019003cf90 (__TEXT,__text) external _krb5_get_init_creds_keytab
000000019003ca98 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
000000019003cafc (__TEXT,__text) external _krb5_get_init_creds_opt_free
000000019003ca10 (__TEXT,__text) external _krb5_get_init_creds_opt_init
000000019003cd4c (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
000000019003cc9c (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
000000019003a680 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
000000019003cce8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
000000019003cbf4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
000000019003a688 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
000000019003cd50 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
000000019003ca60 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
000000019003cc48 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
000000019003cba0 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
000000019003cb50 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
000000019003cd84 (__TEXT,__text) external _krb5_get_init_creds_password
0000000190039f88 (__TEXT,__text) external _krb5_get_krbhst
000000019003a690 (__TEXT,__text) external _krb5_get_permitted_enctypes
000000019003a698 (__TEXT,__text) external _krb5_get_profile
000000019003a6a0 (__TEXT,__text) external _krb5_get_prompt_types
000000019003efb4 (__TEXT,__text) external _krb5_get_realm_domain
000000019003e64c (__TEXT,__text) external _krb5_get_renewed_creds
000000019003e490 (__TEXT,__text) external _krb5_get_server_rcache
000000019003a6a8 (__TEXT,__text) external _krb5_get_time_offsets
000000019003e5c4 (__TEXT,__text) external _krb5_get_validated_creds
00000001d43fcac0 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
000000019003a6b0 (__TEXT,__text) external _krb5_gss_use_kdc_context
0000000190039c98 (__TEXT,__text) external _krb5_init_context
000000019003a6b8 (__TEXT,__text) external _krb5_init_keyblock
000000019003a6c0 (__TEXT,__text) external _krb5_init_random_key
000000019003dcd0 (__TEXT,__text) external _krb5_init_secure_context
000000019003a6c8 (__TEXT,__text) external _krb5_ipc_client_clear_target
000000019003a6d0 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
000000019003a6d8 (__TEXT,__text) external _krb5_is_config_principal
000000019003a6e0 (__TEXT,__text) external _krb5_is_referral_realm
000000019003a6e8 (__TEXT,__text) external _krb5_is_thread_safe
00000001900458cc (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
0000000190045618 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00000001900453d4 (__TEXT,__text) external _krb5_kt_end_seq_get
00000001900456d8 (__TEXT,__text) non-external _krb5_kt_free_entry
0000000190045448 (__TEXT,__text) external _krb5_kt_get_entry
0000000190045740 (__TEXT,__text) external _krb5_kt_get_name
0000000190045960 (__TEXT,__text) external _krb5_kt_get_type
00000001d8fe1d88 (__DATA,__bss) non-external _krb5_kt_get_type.name
0000000190045288 (__TEXT,__text) external _krb5_kt_next_entry
0000000190045748 (__TEXT,__text) external _krb5_kt_read_service_key
0000000190045848 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
0000000190045200 (__TEXT,__text) external _krb5_kt_start_seq_get
000000019003e778 (__TEXT,__text) external _krb5_kuserok
000000019003a6f0 (__TEXT,__text) external _krb5_mk_1cred
000000019003a6f8 (__TEXT,__text) external _krb5_mk_error
000000019003a700 (__TEXT,__text) external _krb5_mk_ncred
0000000190046730 (__TEXT,__text) external _krb5_mk_priv
000000019003a708 (__TEXT,__text) external _krb5_mk_rep
000000019004635c (__TEXT,__text) external _krb5_mk_req
0000000190046440 (__TEXT,__text) external _krb5_mk_req_extended
00000001900467f8 (__TEXT,__text) external _krb5_mk_safe
000000019003e49c (__TEXT,__text) external _krb5_os_localaddr
000000019003eaf0 (__TEXT,__text) external _krb5_parse_name
000000019003eafc (__TEXT,__text) external _krb5_parse_name_flags
000000019003e2dc (__TEXT,__text) external _krb5_pkinit_cert_hash_str
000000019003a710 (__TEXT,__text) external _krb5_pkinit_get_client_cert
000000019003a718 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
000000019003a720 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
000000019003a728 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
000000019003a730 (__TEXT,__text) external _krb5_pkinit_have_client_cert
000000019003a738 (__TEXT,__text) external _krb5_pkinit_release_cert
000000019003a740 (__TEXT,__text) external _krb5_pkinit_release_cert_db
000000019003a748 (__TEXT,__text) external _krb5_pkinit_set_client_cert
0000000190046f6c (__TEXT,__text) external _krb5_principal2salt
000000019003ef9c (__TEXT,__text) external _krb5_principal_compare
000000019003a750 (__TEXT,__text) external _krb5_process_key
000000019003e5bc (__TEXT,__text) external _krb5_prompter_posix
000000019003a758 (__TEXT,__text) external _krb5_random_key
000000019003a760 (__TEXT,__text) external _krb5_rd_cred
000000019003a768 (__TEXT,__text) external _krb5_rd_error
00000001900461cc (__TEXT,__text) external _krb5_rd_priv
000000019003a770 (__TEXT,__text) external _krb5_rd_rep
0000000190045cd0 (__TEXT,__text) external _krb5_rd_req
0000000190046294 (__TEXT,__text) external _krb5_rd_safe
000000019003a778 (__TEXT,__text) external _krb5_read_password
000000019003efa8 (__TEXT,__text) external _krb5_realm_compare
0000000190045f9c (__TEXT,__text) external _krb5_recvauth
0000000190046084 (__TEXT,__text) external _krb5_recvauth_version
000000019003a780 (__TEXT,__text) external _krb5_salttype_to_string
0000000190046548 (__TEXT,__text) external _krb5_sendauth
000000019003a788 (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
000000019004704c (__TEXT,__text) external _krb5_set_default_tgs_enctypes
0000000190046ff0 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
0000000190046cc8 (__TEXT,__text) external _krb5_set_password
0000000190046bd0 (__TEXT,__text) external _krb5_set_password_using_ccache
000000019003a790 (__TEXT,__text) external _krb5_set_principal_realm
000000019003e6d4 (__TEXT,__text) external _krb5_set_real_time
000000019003eef8 (__TEXT,__text) external _krb5_sname_to_principal
000000019003a798 (__TEXT,__text) external _krb5_string_to_cksumtype
000000019003e57c (__TEXT,__text) external _krb5_string_to_deltat
000000019003a7a0 (__TEXT,__text) external _krb5_string_to_enctype
0000000190046ee8 (__TEXT,__text) external _krb5_string_to_key
000000019003a7a8 (__TEXT,__text) external _krb5_string_to_salttype
00000001900468c0 (__TEXT,__text) external _krb5_string_to_timestamp
00000001d43fcc88 (__DATA_CONST,__const) non-external _krb5_string_to_timestamp.atime_format_table
000000019003e280 (__TEXT,__text) external _krb5_timeofday
000000019003a7b0 (__TEXT,__text) external _krb5_timestamp_to_sfstring
000000019003a7b8 (__TEXT,__text) external _krb5_timestamp_to_string
000000019003ed00 (__TEXT,__text) external _krb5_unparse_name
000000019003a7c0 (__TEXT,__text) external _krb5_unparse_name_ext
000000019003a7c8 (__TEXT,__text) external _krb5_unparse_name_flags
000000019003a7d0 (__TEXT,__text) external _krb5_unparse_name_flags_ext
000000019003e204 (__TEXT,__text) external _krb5_us_timeofday
00000001d8fe1dd8 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00000001900470a8 (__TEXT,__text) external _krb5_use_enctype
000000019003a7d8 (__TEXT,__text) external _krb5_verify_checksum
000000019003d19c (__TEXT,__text) external _krb5_verify_init_creds
000000019003d178 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
000000019003d180 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
000000019003a7e0 (__TEXT,__text) external _krb5int_accessor
000000019003a7ec (__TEXT,__text) external _krb5int_freeaddrinfo
000000019003a7f4 (__TEXT,__text) external _krb5int_gai_strerror
000000019003a7fc (__TEXT,__text) external _krb5int_getaddrinfo
000000019003a804 (__TEXT,__text) external _krb5int_gmt_mktime
000000019003a80c (__TEXT,__text) external _krb5int_init_context_kdc
000000019003a814 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
000000019003a81c (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
000000019003a824 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
000000019003a82c (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
000000019003a834 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
000000019003a83c (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00000001d8fe1510 (__DATA,__data) non-external _krb5int_profile_shared_data
0000000190044e7c (__TEXT,__text) external _krb__get_srvtabname
0000000190044bc0 (__TEXT,__text) external _krb_change_password
0000000190044ce0 (__TEXT,__text) external _krb_check_auth
0000000190044dec (__TEXT,__text) external _krb_delete_cred
0000000190044e0c (__TEXT,__text) external _krb_get_admhst
0000000190044d78 (__TEXT,__text) external _krb_get_cred
0000000190044bd0 (__TEXT,__text) external _krb_get_err_text
0000000190044c28 (__TEXT,__text) external _krb_get_in_tkt
0000000190044c30 (__TEXT,__text) external _krb_get_in_tkt_creds
0000000190044e14 (__TEXT,__text) external _krb_get_krbhst
0000000190044e04 (__TEXT,__text) external _krb_get_lrealm
0000000190044de4 (__TEXT,__text) external _krb_get_nth_cred
0000000190044ddc (__TEXT,__text) external _krb_get_num_cred
0000000190044c38 (__TEXT,__text) external _krb_get_phost
0000000190044dfc (__TEXT,__text) external _krb_get_profile
0000000190044c88 (__TEXT,__text) external _krb_get_pw_in_tkt
0000000190044c90 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
0000000190044ca0 (__TEXT,__text) external _krb_get_svc_in_tkt
0000000190044d70 (__TEXT,__text) external _krb_get_tf_fullname
0000000190044d68 (__TEXT,__text) external _krb_get_tf_realm
0000000190044ca8 (__TEXT,__text) external _krb_get_ticket_for_service
0000000190044e74 (__TEXT,__text) external _krb_life_to_time
0000000190044ce8 (__TEXT,__text) external _krb_mk_auth
0000000190044cf0 (__TEXT,__text) external _krb_mk_err
0000000190044cf8 (__TEXT,__text) external _krb_mk_priv
0000000190044d00 (__TEXT,__text) external _krb_mk_req
0000000190044d08 (__TEXT,__text) external _krb_mk_req_creds
0000000190044d18 (__TEXT,__text) external _krb_mk_safe
0000000190044d28 (__TEXT,__text) external _krb_rd_err
0000000190044d30 (__TEXT,__text) external _krb_rd_priv
0000000190044d38 (__TEXT,__text) external _krb_rd_req
0000000190044d40 (__TEXT,__text) external _krb_rd_req_int
0000000190044d48 (__TEXT,__text) external _krb_rd_safe
0000000190044e1c (__TEXT,__text) external _krb_realmofhost
0000000190044d58 (__TEXT,__text) external _krb_recvauth
0000000190044d60 (__TEXT,__text) external _krb_sendauth
0000000190044d10 (__TEXT,__text) external _krb_set_lifetime
0000000190044dd0 (__TEXT,__text) external _krb_set_tkt_string
0000000190044e6c (__TEXT,__text) external _krb_time_to_life
0000000190044cd8 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
000000019003ea40 (__TEXT,__text) non-external _map_mit_principal
0000000190046180 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
000000019003d2f0 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00000001900474cc (__TEXT,__text) non-external _mshim_ctx.cold.1
00000001d8fe1258 (__DATA,__data) non-external _mshim_ctx.key
00000001d8fe1250 (__DATA,__data) non-external _mshim_ctx.once
000000019003d260 (__TEXT,__text) non-external (was a private external) _mshim_failure
000000019003ced4 (__TEXT,__text) non-external _mshim_gic_opt
000000019003d98c (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
000000019003d7cc (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
000000019003d3fc (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
000000019003dba4 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
000000019003d488 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
000000019003e9e8 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
000000019003da00 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
0000000190045dc4 (__TEXT,__text) non-external _mshim_hticket2mticket
0000000190039cec (__TEXT,__text) non-external (was a private external) _mshim_log_entry
000000019003d3bc (__TEXT,__text) non-external (was a private external) _mshim_malloc
00000001900474f4 (__TEXT,__text) non-external _mshim_malloc.cold.1
000000019003d604 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
000000019003d444 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
000000019003d4e0 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
000000019003dc98 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001d8fe1558 (__DATA,__data) non-external _notify_token
00000001d43fcb30 (__DATA_CONST,__const) non-external _oidsets
00000001d8fe1410 (__DATA,__data) non-external _prof_error_strings
0000000190042404 (__TEXT,__text) external _profile_abandon
0000000190043910 (__TEXT,__text) non-external (was a private external) _profile_add_node
0000000190043520 (__TEXT,__text) external _profile_add_relation
0000000190043300 (__TEXT,__text) external _profile_clear_relation
0000000190041324 (__TEXT,__text) non-external (was a private external) _profile_close_file
0000000190041384 (__TEXT,__text) external _profile_configuration_updated
000000019004209c (__TEXT,__text) non-external (was a private external) _profile_copy
0000000190043748 (__TEXT,__text) non-external (was a private external) _profile_create_node
0000000190041688 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
0000000190041274 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
0000000190040d1c (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
0000000190043a88 (__TEXT,__text) non-external (was a private external) _profile_find_node
0000000190043bbc (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
0000000190043c24 (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
0000000190042360 (__TEXT,__text) external _profile_flush
00000001900413f0 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
0000000190041390 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
000000019004160c (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00000001900423f0 (__TEXT,__text) external _profile_flush_to_buffer
00000001900423a8 (__TEXT,__text) external _profile_flush_to_file
00000001900423fc (__TEXT,__text) external _profile_free_buffer
00000001900416fc (__TEXT,__text) non-external (was a private external) _profile_free_file
0000000190041748 (__TEXT,__text) external _profile_free_list
00000001900436c4 (__TEXT,__text) non-external (was a private external) _profile_free_node
0000000190041ba8 (__TEXT,__text) external _profile_get_boolean
0000000190041a84 (__TEXT,__text) external _profile_get_integer
0000000190043a78 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
0000000190043c88 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
0000000190043a80 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
0000000190041d78 (__TEXT,__text) external _profile_get_relation_names
00000001900419c8 (__TEXT,__text) external _profile_get_string
0000000190041cc0 (__TEXT,__text) external _profile_get_subsection_names
0000000190041944 (__TEXT,__text) non-external (was a private external) _profile_get_value
000000019004179c (__TEXT,__text) external _profile_get_values
0000000190041f28 (__TEXT,__text) external _profile_init
0000000190042158 (__TEXT,__text) external _profile_init_path
0000000190042310 (__TEXT,__text) external _profile_is_modified
0000000190043a6c (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00000001900422b0 (__TEXT,__text) external _profile_is_writable
0000000190041e6c (__TEXT,__text) external _profile_iterator
0000000190041e64 (__TEXT,__text) external _profile_iterator_create
0000000190041e68 (__TEXT,__text) external _profile_iterator_free
0000000190040d18 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00000001900416e4 (__TEXT,__text) non-external (was a private external) _profile_lock_global
0000000190043a40 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
0000000190040d60 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
0000000190043da4 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
0000000190047548 (__TEXT,__text) non-external _profile_node_iterator.cold.1
0000000190043c98 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
0000000190043d5c (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
0000000190040e08 (__TEXT,__text) non-external (was a private external) _profile_open_file
0000000190042474 (__TEXT,__text) non-external (was a private external) _profile_parse_file
000000019004202c (__TEXT,__text) external _profile_release
0000000190041f24 (__TEXT,__text) external _profile_release_string
0000000190044140 (__TEXT,__text) non-external (was a private external) _profile_remove_node
00000001900441e8 (__TEXT,__text) non-external (was a private external) _profile_rename_node
00000001900433f4 (__TEXT,__text) external _profile_rename_section
000000019004417c (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00000001900416f0 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
