00007ff90ee364ae (__TEXT,__text) non-external +[Caller current]
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00007ff90ee2ec0b (__TEXT,__text) external _LAAnalyticsAuthenticationTypeFromEvent
                 (undefined) external _LACEvaluationRequestPayloadKeySecureIntentRequested (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyAccessoryAuthorization (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyDeviceOwnerAuthentication (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionAHPMode (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionAccessoryUID (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionMatchForUnlock (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionNotInteractive (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionSecureUIRecording (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionUserId (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOslo (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOsloWithPIN (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyStockholm (from LocalAuthenticationCore)
                 (undefined) external _LALogForCategory (from SharedUtils)
                 (undefined) external _LALogForPolicy (from SharedUtils)
00007ff90ee2cdbc (__TEXT,__text) non-external _LA_LOG
00007ff90ee2dffa (__TEXT,__text) non-external _LA_LOG
00007ff90ee308e0 (__TEXT,__text) non-external _LA_LOG
00007ff90ee31e63 (__TEXT,__text) non-external _LA_LOG
00007ff90ee33136 (__TEXT,__text) non-external _LA_LOG
00007ff90ee36e52 (__TEXT,__text) non-external _LA_LOG
00007ff90ee3830a (__TEXT,__text) non-external _LA_LOG
00007ff90ee46fe9 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90ee4714e (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90ee473e7 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90ee474bd (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90ee47697 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90ee47876 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90ee4798c (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff943528b18 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943528b20 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943528b28 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943528b30 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943528b38 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943528b40 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943528b48 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943528b50 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943528b58 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943528ad0 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943528ad8 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943528ae0 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943528ae8 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943528af0 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943528af8 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943528b00 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943528b08 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943528b10 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943f09e28 (__DATA,__bss) non-external _LA_LOG_Caller.log
00007ff943f09e20 (__DATA,__bss) non-external _LA_LOG_Caller.once
00007ff90ee38022 (__TEXT,__text) non-external _LA_LOG_INTERACTIVE
00007ff90ee478d8 (__TEXT,__text) non-external _LA_LOG_INTERACTIVE.cold.1
00007ff943528ac8 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.log
00007ff943528ac0 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.once
00007ff90ee2f86c (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor
00007ff90ee47275 (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor.cold.1
00007ff943528ab8 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.log
00007ff943528ab0 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.once
00007ff943f09e18 (__DATA,__bss) non-external _LA_LOG_Request.log
00007ff943f09e10 (__DATA,__bss) non-external _LA_LOG_Request.once
00007ff90ee4e378 (__TEXT,__text) external _LibCall_ACMContexAddCredentialWithScope
00007ff90ee4e6bf (__TEXT,__text) external _LibCall_ACMContexRemoveCredentialsByTypeAndScope
00007ff90ee4e50f (__TEXT,__text) external _LibCall_ACMContextContainsCredentialTypeEx
00007ff90ee50f81 (__TEXT,__text) external _LibCall_ACMContextCopyData
00007ff90ee4df0e (__TEXT,__text) external _LibCall_ACMContextCreate
00007ff90ee4e144 (__TEXT,__text) external _LibCall_ACMContextCreateWithExternalForm
00007ff90ee4fe48 (__TEXT,__text) external _LibCall_ACMContextCredentialGetProperty
00007ff90ee3ec66 (__TEXT,__text) external _LibCall_ACMContextDelete
00007ff90ee50dd2 (__TEXT,__text) external _LibCall_ACMContextGetData
00007ff90ee51225 (__TEXT,__text) external _LibCall_ACMContextGetInfo
00007ff90ee50807 (__TEXT,__text) external _LibCall_ACMContextLoadFromImage
00007ff90ee4e821 (__TEXT,__text) external _LibCall_ACMContextRemoveCredentialsByValueAndScope
00007ff90ee50c08 (__TEXT,__text) external _LibCall_ACMContextSetData
00007ff90ee50a4a (__TEXT,__text) external _LibCall_ACMContextUnloadToImage
00007ff90ee4add6 (__TEXT,__text) external _LibCall_ACMContextUnloadToImage_Block
00007ff90ee3b3a1 (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraint
00007ff90ee3b52a (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraintForOperation
00007ff90ee4e9b8 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyAndCopyRequirementEx
00007ff90ee5012e (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx
00007ff90ee4a98c (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx_Block
00007ff90ee4a876 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyWithPreflight_Block
00007ff90ee3b0b6 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicy_Block
00007ff90ee3ef01 (__TEXT,__text) external _LibCall_ACMCredentialCreate
00007ff90ee4eda0 (__TEXT,__text) external _LibCall_ACMCredentialDelete
00007ff90ee4f28c (__TEXT,__text) external _LibCall_ACMCredentialGetPropertyData
00007ff90ee4edbb (__TEXT,__text) external _LibCall_ACMCredentialGetType
00007ff90ee4edcc (__TEXT,__text) external _LibCall_ACMCredentialSetProperty
00007ff90ee3b1d4 (__TEXT,__text) external _LibCall_ACMGetAclAuthMethod_Block
00007ff90ee503ed (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable
00007ff90ee4aa9c (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable_Block
00007ff90ee5000b (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty
00007ff90ee4a702 (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty_Block
00007ff90ee502ec (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicyEx
00007ff90ee3b0c8 (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicy_Block
00007ff90ee4fdaa (__TEXT,__text) external _LibCall_ACMKernDoubleClickNotify
00007ff90ee3ed6f (__TEXT,__text) external _LibCall_ACMKernelControl
00007ff90ee3f8a9 (__TEXT,__text) non-external _LibCall_ACMKernelControl.cold.1
00007ff90ee3ae40 (__TEXT,__text) external _LibCall_ACMKernelControl_Block
00007ff90ee4fcf4 (__TEXT,__text) external _LibCall_ACMPing
00007ff90ee510b5 (__TEXT,__text) external _LibCall_ACMPublishTrustedAccessories
00007ff90ee4ed0c (__TEXT,__text) external _LibCall_ACMRequirementDelete
00007ff90ee4f974 (__TEXT,__text) external _LibCall_ACMRequirementGetPriority
00007ff90ee4f986 (__TEXT,__text) external _LibCall_ACMRequirementGetPropertyData
00007ff90ee4f962 (__TEXT,__text) external _LibCall_ACMRequirementGetState
00007ff90ee4f951 (__TEXT,__text) external _LibCall_ACMRequirementGetType
00007ff90ee51d71 (__TEXT,__text) external _LibCall_ACMSEPControl
00007ff90ee3af77 (__TEXT,__text) external _LibCall_ACMSEPControl_Block
00007ff90ee4f700 (__TEXT,__text) external _LibCall_ACMSecContextCopyCredentialsArrayEx
00007ff90ee51b36 (__TEXT,__text) external _LibCall_ACMSecContextGetUnlockSecret
00007ff90ee3ef3b (__TEXT,__text) external _LibCall_ACMSecContextProcessAcl
00007ff90ee516ab (__TEXT,__text) external _LibCall_ACMSecContextProcessAclAndCopyAuthMethod
00007ff90ee516fc (__TEXT,__text) external _LibCall_ACMSecContextVerifyAclConstraintAndCopyRequirement
00007ff90ee5020d (__TEXT,__text) external _LibCall_ACMSecContextVerifyPolicyAndCopyRequirementEx
00007ff90ee517ff (__TEXT,__text) external _LibCall_ACMSecCredentialProviderEnrollmentStateChangedForUser
00007ff90ee3ef15 (__TEXT,__text) external _LibCall_ACMSecCredentialsArrayDelete
00007ff90ee51a2c (__TEXT,__text) external _LibCall_ACMSecSetBiometryAvailability
00007ff90ee51990 (__TEXT,__text) external _LibCall_ACMSecSetBuiltinBiometry
00007ff90ee504af (__TEXT,__text) external _LibCall_ACMSetEnvironmentVariable
00007ff90ee50664 (__TEXT,__text) external _LibCall_ACMTRMLoadState
00007ff90ee4acae (__TEXT,__text) external _LibCall_ACMTRMLoadState_Block
00007ff90ee5071d (__TEXT,__text) external _LibCall_ACMTRMSaveState
00007ff90ee4ddf0 (__TEXT,__text) external _LibCall_BuildCommand
00007ff90ee49e9b (__TEXT,__text) external _LibSer_ACMDeserializeEnvironmentVariableType
00007ff90ee49f25 (__TEXT,__text) external _LibSer_ACMDeserializeSEPControlCode
00007ff90ee495a0 (__TEXT,__text) external _LibSer_ContextCredentialGetPropertyEx_Deserialize
00007ff90ee494b4 (__TEXT,__text) external _LibSer_ContextCredentialGetPropertyEx_GetSize
00007ff90ee494ec (__TEXT,__text) external _LibSer_ContextCredentialGetPropertyEx_Serialize
00007ff90ee4947c (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_Deserialize
00007ff90ee4942c (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_GetSize
00007ff90ee49447 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_Serialize
00007ff90ee49786 (__TEXT,__text) external _LibSer_DeleteContext_Deserialize
00007ff90ee4973c (__TEXT,__text) external _LibSer_DeleteContext_GetSize
00007ff90ee49757 (__TEXT,__text) external _LibSer_DeleteContext_Serialize
00007ff90ee49409 (__TEXT,__text) external _LibSer_GetAclAuthMethod_Deserialize
00007ff90ee493bf (__TEXT,__text) external _LibSer_GetAclAuthMethod_GetSize
00007ff90ee493da (__TEXT,__text) external _LibSer_GetAclAuthMethod_Serialize
00007ff90ee49014 (__TEXT,__text) external _LibSer_GetSerializedContainsCredential_GetSize
00007ff90ee49032 (__TEXT,__text) external _LibSer_GetSerializedContainsCredential_Serialize
00007ff90ee49c30 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_Deserialize
00007ff90ee49bcc (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_GetSize
00007ff90ee49be6 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_Serialize
00007ff90ee49b8b (__TEXT,__text) external _LibSer_GetUnlockSecret_Deserialize
00007ff90ee49abf (__TEXT,__text) external _LibSer_GetUnlockSecret_GetSize
00007ff90ee49af1 (__TEXT,__text) external _LibSer_GetUnlockSecret_Serialize
00007ff90ee49689 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_Deserialize
00007ff90ee49645 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_GetSize
00007ff90ee49660 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_Serialize
00007ff90ee49704 (__TEXT,__text) external _LibSer_RemoveCredentialByType_Deserialize
00007ff90ee496b4 (__TEXT,__text) external _LibSer_RemoveCredentialByType_GetSize
00007ff90ee496cf (__TEXT,__text) external _LibSer_RemoveCredentialByType_Serialize
00007ff90ee49e66 (__TEXT,__text) external _LibSer_SEPControlResponse_Deserialize
00007ff90ee49dff (__TEXT,__text) external _LibSer_SEPControlResponse_GetSize
00007ff90ee49e1a (__TEXT,__text) external _LibSer_SEPControlResponse_Serialize
00007ff90ee49d89 (__TEXT,__text) external _LibSer_SEPControl_Deserialize
00007ff90ee49c67 (__TEXT,__text) external _LibSer_SEPControl_GetSize
00007ff90ee49cae (__TEXT,__text) external _LibSer_SEPControl_Serialize
00007ff90ee497a9 (__TEXT,__text) external _LibSer_StorageAnyCmd_DeserializeCommonFields
00007ff90ee49a6a (__TEXT,__text) external _LibSer_StorageGetData_Deserialize
00007ff90ee49983 (__TEXT,__text) external _LibSer_StorageGetData_GetSize
00007ff90ee499b5 (__TEXT,__text) external _LibSer_StorageGetData_Serialize
00007ff90ee498f9 (__TEXT,__text) external _LibSer_StorageSetData_Deserialize
00007ff90ee497d6 (__TEXT,__text) external _LibSer_StorageSetData_GetSize
00007ff90ee4981d (__TEXT,__text) external _LibSer_StorageSetData_Serialize
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGIsQuestionValid (from libMobileGestalt)
                 (undefined) weak external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
00007ff943528708 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryHelper
00007ff943528960 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryLockoutInvalidationSource
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCConnection (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCListener (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BrightnessSystemClient (from CoreBrightness)
00007ff9435286e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Caller
                 (undefined) weak external _OBJC_CLASS_$_CoreKDL (from CoreKDL)
00007ff9435286b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DaemonUtils
00007ff9435288c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DarwinNotificationInvalidationSource
00007ff9435289b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DomainStateRequest
00007ff943528690 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_EvaluationRequest
00007ff943528820 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_InstalledAppsCache
00007ff943528668 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalytics
00007ff943528640 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsEvaluation
00007ff943528730 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsPasscodeFallbackPeriod
                 (undefined) external _OBJC_CLASS_$_LACAnalyticsData (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACAuditToken (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACBiometryHelper (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACClientInfoProvider (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACConcurrencyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACInstalledAppsCache (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACPolicyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACXPCClient (from LocalAuthenticationCore)
00007ff943f09748 (__DATA,__objc_data) external _OBJC_CLASS_$_LADFROwnerToken
                 (undefined) external _OBJC_CLASS_$_LAErrorHelper (from SharedUtils)
00007ff943f09950 (__DATA,__objc_data) external _OBJC_CLASS_$_LASIORemoteCall
00007ff943f099f0 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIO
00007ff943f09928 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOArchive
00007ff943f099a0 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOCommunication
00007ff943f09720 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOHelper
00007ff943f09a68 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOLoggingHelper
                 (undefined) external _OBJC_CLASS_$_LAUtils (from SharedUtils)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
00007ff943528910 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NotificationCenterInvalidationSource
00007ff943528780 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PreflightCache
00007ff943f097c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PreflightCacheAssertion
00007ff943f09838 (__DATA,__objc_data) external _OBJC_CLASS_$_PreflightCacheBypassAssertion
00007ff943528870 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PreflightCacheInvalidationSource
00007ff9435287d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PushButtonMonitor
00007ff943528618 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Request
00007ff9435285f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_StorageRequest
00007ff9435285c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TrustedAccessoryHelper
00007ff943f09860 (__DATA,__objc_data) external _OBJC_CLASS_$_UserPasswordInvalidationSource
00007ff943f098b0 (__DATA,__objc_data) external _OBJC_CLASS_$_WatchInvalidationSource
00007ff9435285a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WatchMonitor
00007ff943f09680 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._asid
00007ff943f09690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._auditToken
00007ff943f09688 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._connection
00007ff943f09678 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._euid
00007ff943f09668 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._path
00007ff943f09670 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._pid
00007ff943f09538 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DarwinNotificationInvalidationSource._notificationName
00007ff943f09530 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DarwinNotificationInvalidationSource._token
00007ff943f09640 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._client
00007ff943f09648 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._clientInfo
00007ff943f09650 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._contextID
00007ff943f09660 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._options
00007ff943f09658 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._originatorId
00007ff943f095b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._acl
00007ff943f095c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._aclOperation
00007ff943f095f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._analytics
00007ff943f095a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._callback
00007ff943f095d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._client
00007ff943f095d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._clientInfo
00007ff943f09598 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._contextID
00007ff943f09580 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._customUI
00007ff943f09588 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._evaluationUserId
00007ff943f095e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._externalizedContext
00007ff943f095c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._options
00007ff943f095a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._originatorId
00007ff943f09600 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._pausedEvents
00007ff943f09608 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._payload
00007ff943f095b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._policy
00007ff943f095e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._purpose
00007ff943f095f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._retryingForError
00007ff943f09590 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest.analyticsData
00007ff943f09578 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest.immediateSuccess
00007ff943f094c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._allowsMultipleCollections
00007ff943f094c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._eventName
00007ff943f094d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._storage
00007ff943f094b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._wasSent
00007ff943f093d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._authenticationTypes
00007ff943f09410 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryAttempts
00007ff943f09418 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryFailures
00007ff943f09420 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryNoMatches
00007ff943f093f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryResult
00007ff943f093e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryStarted
00007ff943f093d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryType
00007ff943f093c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._continuity
00007ff943f093f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._continuityEvent
00007ff943f09428 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeAttempts
00007ff943f09430 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeFailures
00007ff943f09400 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeResult
00007ff943f093e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeStarted
00007ff943f093b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._policy
00007ff943f093c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._request
00007ff943f09408 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._result
00007ff943f09390 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometryAttempts
00007ff943f09398 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometrySuccessTime
00007ff943f09388 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodeCount
00007ff943f09380 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodePresentedTime
00007ff943f09378 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._policyGroup
00007ff943f096a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._callID
00007ff943f09698 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._command
00007ff943f096d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._payload
00007ff943f096b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._requestData
00007ff943f096c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._responseData
00007ff943f096c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._responseError
