00007ffa0e03fbca (__TEXT,__text) non-external +[NFPromise new]
00007ffa4098cd10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e8_16?08l
00007ffa4098ca90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00007ffa4098cc20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?08l
00007ffa4098cdc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?0d8l
00007ffa4098cb90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<?>8l
00007ffa4098cc80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<v?>8l
00007ffa4098c918 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e34_v24?0?<v?>8?<v?"NSError">16l
00007ffa4098cd40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"16?0?<v??<v?>?<v?"NSError">>8l
00007ffa4098cc50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"816l
00007ffa4098ce20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8d16l
00007ffa4098cbc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<?>16l
00007ffa4098ccb0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v?>16l
00007ffa4098c9f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffa4098cd70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e83_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v??<v?>?<v?"NSError">>16l
00007ffa4098cbf0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_16?08l
00007ffa4098ca60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v16?08l
00007ffa4098cf68 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e30_v16?0"NSObject<OS_nw_path>"8l
00007ffa4098d048 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e17_v16?0"NSError"8l
00007ffa4098d078 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e5_v8?0l
00007ffa4098d018 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e8_16?08l
00007ffa4098cfb8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e5_v8?0l
00007ffa4098cf10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v32?0Q816"NSError"24l
00007ffa4098cce0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e34_v24?0?<v?>8?<v?"NSError">16l
00007ffa4098ce50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffa4098cfe8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e14_v16?0?<v?>8l
00007ffa4098cdf0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e8_16?08l
00007ffa4098ceb0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e23_v32?0Q816"NSError"24l
00007ffa4098cb20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e34_v24?0?<v?>8?<v?"NSError">16l
00007ffa4098c950 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e16_"NFPromise"8?0l
00007ffa4098c980 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e8_16?08l
00007ffa4098ce80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v24?0?<v?>8?<v?"NSError">16l
00007ffa4098caf0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48bs56bs_e8_v16?08l
00007ffa4098cac0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l
00007ffa4098c8d8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4098ca20 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4098cf48 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4098d0a8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4098c9d0 (__DATA_CONST,__const) non-external ___block_literal_global.109
00007ffa4098d0c8 (__DATA_CONST,__const) non-external ___block_literal_global.11
00007ffa4098cf98 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ffa4098c8f8 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ffa4098ca40 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffa4098cb70 (__DATA_CONST,__const) non-external ___block_literal_global.51
00007ffa0e044760 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa0e044780 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa0e0409b5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ffa0e04332d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40b
00007ffa0e0431d8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ffa0e03c8aa (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffa0e040960 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffa0e041aac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00007ffa0e0401cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b56b
00007ffa0e043237 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ffa0e041098 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffa0e040220 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ffa0e040143 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00007ffa0e03efa6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffa0e0423cb (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ffa0e03c8b9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffa0e043210 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ffa0e040990 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffa0e03efd2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffa0e040199 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ffa0e0423dd (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa0e03f7aa (__TEXT,__text) non-external ___zalgoIfMain_block_invoke
00007ffa0e03f729 (__TEXT,__text) non-external ___zalgo_block_invoke
                 (undefined) external __dispatch_main_q (from libSystem)
00007ffa0e044629 (__TEXT,__text) non-external __getNSValueBytes
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
00007ffa4223ee50 (__DATA,__data) external _kNFPromiseErrorDomain
00007ffa4223ee40 (__DATA,__data) external _kNFPromiseSealingErrorCode
00007ffa4223ee48 (__DATA,__data) external _kNFPromiseTimeoutErrorCode
00007ffa4098cf40 (__DATA_CONST,__const) external _kNFReachabilityChangedNotification
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _nw_path_get_status (from Network)
                 (undefined) external _nw_path_is_constrained (from Network)
                 (undefined) external _nw_path_is_equal (from Network)
                 (undefined) external _nw_path_is_expensive (from Network)
                 (undefined) external _nw_path_monitor_cancel (from Network)
                 (undefined) external _nw_path_monitor_create (from Network)
                 (undefined) external _nw_path_monitor_set_queue (from Network)
                 (undefined) external _nw_path_monitor_set_update_handler (from Network)
                 (undefined) external _nw_path_monitor_start (from Network)
                 (undefined) external _nw_path_uses_interface_type (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00007ffa43ecb810 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ffa43ecb808 (__DATA_DIRTY,__bss) non-external _sharedInstance.s_reachability
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ffa0e03f6f9 (__TEXT,__text) external _zalgo
00007ffa43ecb7f0 (__DATA_DIRTY,__bss) non-external _zalgo.queue
00007ffa43ecb7e8 (__DATA_DIRTY,__bss) non-external _zalgo.token
00007ffa0e03f77a (__TEXT,__text) external _zalgoIfMain
00007ffa43ecb800 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.queue
00007ffa43ecb7f8 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.token
