00007ff8096ed2b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8096ed270 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff8096ed29c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8096ed288 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8096ed25c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
00007ff8096ccbef (__TEXT,__text) non-external (was a private external) _checkIOOrEXSurfaceAndCreatePixelBufferBacking
00007ff8096ebf40 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00007ff84214dcc8 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
00007ff8096b50a6 (__TEXT,__text) non-external (was a private external) _cv_error
00007ff8096b4fc5 (__TEXT,__text) non-external (was a private external) _cv_note
00007ff8096b5176 (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff8096be1f2 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _fclose (from libSystem)
00007ff8096a07e0 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff84214dfc0 (__DATA,__common) external _gCVKTraceEnabled
00007ff84214dc98 (__DATA,__bss) non-external _gCVLogLevel
00007ff84214dca0 (__DATA,__bss) non-external _gCVLogOSLog
00007ff84214df50 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00007ff84214d3e0 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00007ff84214d2c0 (__DATA,__data) non-external _initializeLoggingOnce
00007ff84214dd58 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00007ff8420eaa98 (__DATA,__const) external _kCICVImageTextureCache
00007ff8420eaaa8 (__DATA,__const) external _kCICVImageTextureMaxHeight
00007ff8420eaaa0 (__DATA,__const) external _kCICVImageTextureMaxWidth
00007ff8420ea610 (__DATA,__const) external _kCVBufferBackingWillDeallocate
00007ff8420ea5f8 (__DATA,__const) external _kCVBufferMovieTimeKey
00007ff8420ea5f0 (__DATA,__const) external _kCVBufferNonPropagatedAttachmentsKey
00007ff8420ea5e8 (__DATA,__const) external _kCVBufferPropagatedAttachmentsKey
00007ff8420ea608 (__DATA,__const) external _kCVBufferTimeScaleKey
00007ff8420ea600 (__DATA,__const) external _kCVBufferTimeValueKey
00007ff84214dce0 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00007ff84214dcd8 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00007ff84214dcd0 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00007ff84214dce8 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00007ff84214dcf0 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00007ff84214dcf8 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00007ff8420ead30 (__DATA,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00007ff8420ead00 (__DATA,__const) external _kCVDataBufferIOSurfacePropertiesKey
00007ff8420ead28 (__DATA,__const) external _kCVDataBufferIOSurfacePurgeableKey
00007ff8420ead38 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00007ff8420ead40 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00007ff8420ead20 (__DATA,__const) external _kCVDataBufferPoolAllocationThresholdKey
00007ff8420ead10 (__DATA,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00007ff8420ead08 (__DATA,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00007ff8420ead18 (__DATA,__const) external _kCVDataBufferPoolNameKey
00007ff8420ead48 (__DATA,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00007ff8420ead50 (__DATA,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00007ff8420ea8c8 (__DATA,__const) external _kCVImageBufferAlphaChannelIsOpaque
00007ff8420ea8d0 (__DATA,__const) external _kCVImageBufferAlphaChannelModeKey
00007ff8420ea8e0 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00007ff8420ea8d8 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00007ff8420ea8f8 (__DATA,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00007ff8420ea910 (__DATA,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00007ff8420ea618 (__DATA,__const) external _kCVImageBufferCGColorSpaceKey
00007ff8420ea868 (__DATA,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00007ff8420ea860 (__DATA,__const) external _kCVImageBufferChromaLocationTopFieldKey
00007ff8420ea898 (__DATA,__const) external _kCVImageBufferChromaLocation_Bottom
00007ff8420ea890 (__DATA,__const) external _kCVImageBufferChromaLocation_BottomLeft
00007ff8420ea878 (__DATA,__const) external _kCVImageBufferChromaLocation_Center
00007ff8420ea8a0 (__DATA,__const) external _kCVImageBufferChromaLocation_DV420
00007ff8420ea870 (__DATA,__const) external _kCVImageBufferChromaLocation_Left
00007ff8420ea888 (__DATA,__const) external _kCVImageBufferChromaLocation_Top
00007ff8420ea880 (__DATA,__const) external _kCVImageBufferChromaLocation_TopLeft
00007ff8420ea8a8 (__DATA,__const) external _kCVImageBufferChromaSubsamplingKey
00007ff8420ea8c0 (__DATA,__const) external _kCVImageBufferChromaSubsampling_411
00007ff8420ea8b0 (__DATA,__const) external _kCVImageBufferChromaSubsampling_420
00007ff8420ea8b8 (__DATA,__const) external _kCVImageBufferChromaSubsampling_422
00007ff8420ea638 (__DATA,__const) external _kCVImageBufferCleanApertureHeightKey
00007ff8420ea640 (__DATA,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00007ff8420ea620 (__DATA,__const) external _kCVImageBufferCleanApertureKey
00007ff8420ea648 (__DATA,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00007ff8420ea630 (__DATA,__const) external _kCVImageBufferCleanApertureWidthKey
00007ff8420ea858 (__DATA,__const) external _kCVImageBufferColorInfoGuessedByKey
00007ff8420ea718 (__DATA,__const) external _kCVImageBufferColorPrimariesKey
00007ff8420ea740 (__DATA,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00007ff8420ea728 (__DATA,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00007ff8420ea750 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00007ff8420ea720 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00007ff8420ea738 (__DATA,__const) external _kCVImageBufferColorPrimaries_P22
00007ff8420ea748 (__DATA,__const) external _kCVImageBufferColorPrimaries_P3_D65
00007ff8420ea730 (__DATA,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00007ff8420ea8f0 (__DATA,__const) external _kCVImageBufferContentLightLevelInfoKey
00007ff8420ea698 (__DATA,__const) external _kCVImageBufferDisplayDimensionsKey
00007ff8420ea6a8 (__DATA,__const) external _kCVImageBufferDisplayHeightKey
00007ff8420ea6a0 (__DATA,__const) external _kCVImageBufferDisplayWidthKey
00007ff8420ea840 (__DATA,__const) external _kCVImageBufferDolbyCompatibilityIDKey
00007ff8420ea848 (__DATA,__const) external _kCVImageBufferDolbyDMVersionKey
00007ff8420ea850 (__DATA,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00007ff8420ea650 (__DATA,__const) external _kCVImageBufferFieldCountKey
00007ff8420ea658 (__DATA,__const) external _kCVImageBufferFieldDetailKey
00007ff8420ea670 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00007ff8420ea678 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00007ff8420ea668 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00007ff8420ea660 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00007ff8420ea6b0 (__DATA,__const) external _kCVImageBufferGammaLevelKey
00007ff8420ea838 (__DATA,__const) external _kCVImageBufferHDR10PlusDataKey
00007ff8420ea7e0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00007ff8420ea7d8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00007ff8420ea7e8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00007ff8420ea810 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00007ff8420ea808 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00007ff8420ea7f0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00007ff8420ea818 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00007ff8420ea830 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00007ff8420ea800 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00007ff8420ea828 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00007ff8420ea7f8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00007ff8420ea820 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00007ff8420ea918 (__DATA,__const) external _kCVImageBufferHorizontalDisparityAdjustmentKey
00007ff8420ea6b8 (__DATA,__const) external _kCVImageBufferICCProfileKey
00007ff8420ea7c8 (__DATA,__const) external _kCVImageBufferLogTransferFunctionKey
00007ff8420ea7d0 (__DATA,__const) external _kCVImageBufferLogTransferFunction_AppleLog
00007ff8420ea8e8 (__DATA,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00007ff8420ea688 (__DATA,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00007ff8420ea680 (__DATA,__const) external _kCVImageBufferPixelAspectRatioKey
00007ff8420ea690 (__DATA,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00007ff8420ea628 (__DATA,__const) external _kCVImageBufferPreferredCleanApertureKey
00007ff8420ea908 (__DATA,__const) external _kCVImageBufferRegionOfInterestKey
00007ff8420ea900 (__DATA,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00007ff8420ea758 (__DATA,__const) external _kCVImageBufferTransferFunctionKey
00007ff8420ea7b0 (__DATA,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00007ff8420ea768 (__DATA,__const) external _kCVImageBufferTransferFunction_EBU_3213
00007ff8420ea790 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00007ff8420ea7a8 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00007ff8420ea760 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00007ff8420ea780 (__DATA,__const) external _kCVImageBufferTransferFunction_Linear
00007ff8420ea778 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00007ff8420ea770 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00007ff8420ea7a0 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00007ff8420ea798 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00007ff8420ea7c0 (__DATA,__const) external _kCVImageBufferTransferFunction_UseGamma
00007ff8420ea7b8 (__DATA,__const) external _kCVImageBufferTransferFunction_aYCC
00007ff8420ea788 (__DATA,__const) external _kCVImageBufferTransferFunction_sRGB
00007ff8420ea6c0 (__DATA,__const) external _kCVImageBufferYCbCrMatrixKey
00007ff8420ea6e8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00007ff8420ea700 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_IPT
00007ff8420ea710 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_IPT_C2
00007ff8420ea6f8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00007ff8420ea708 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00007ff8420ea6d8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00007ff8420ea6d0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00007ff8420ea6c8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_Identity
00007ff8420ea6f0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00007ff8420ea6e0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00007ff8096ebf08 (__TEXT,__const) external _kCVIndefiniteTime
00007ff8420eacd8 (__DATA,__const) external _kCVMetalTextureCacheDoNotIncrementUseCountKey
00007ff8420eacb8 (__DATA,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00007ff8420eacd0 (__DATA,__const) external _kCVMetalTextureStorageMode
00007ff8420eacc8 (__DATA,__const) external _kCVMetalTextureUsage
00007ff8420eac58 (__DATA,__const) external _kCVOpenGLBufferFlipped
00007ff8420eac38 (__DATA,__const) external _kCVOpenGLBufferHeight
00007ff8420eac48 (__DATA,__const) external _kCVOpenGLBufferInternalFormat
00007ff8420eac50 (__DATA,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00007ff8420eac68 (__DATA,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00007ff8420eac60 (__DATA,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00007ff8420eac40 (__DATA,__const) external _kCVOpenGLBufferTarget
00007ff8420eac30 (__DATA,__const) external _kCVOpenGLBufferWidth
00007ff8420eacc0 (__DATA,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00007ff8420eac80 (__DATA,__const) external _kCVOpenGLTextureBottomField
00007ff8420eac90 (__DATA,__const) external _kCVOpenGLTextureBottomHalf
00007ff8420eaca0 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00007ff8420eacb0 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00007ff8420eaca8 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00007ff8420eac98 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00007ff8420eac70 (__DATA,__const) external _kCVOpenGLTextureFieldKey
00007ff8420eac78 (__DATA,__const) external _kCVOpenGLTextureTopField
00007ff8420eac88 (__DATA,__const) external _kCVOpenGLTextureTopHalf
00007ff8420eaa20 (__DATA,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00007ff8420ea960 (__DATA,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00007ff8420eaa28 (__DATA,__const) external _kCVPixelBufferBytesPerRowKey
00007ff8420ea968 (__DATA,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00007ff8420ea970 (__DATA,__const) external _kCVPixelBufferCGImageCompatibilityKey
00007ff8420eaa00 (__DATA,__const) external _kCVPixelBufferCacheModeKey
00007ff8420eaa80 (__DATA,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00007ff8420eaa88 (__DATA,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00007ff8420ea9e8 (__DATA,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00007ff8420eacf8 (__DATA,__const) external _kCVPixelBufferDoNotIncrementUseCountKey
00007ff8420ea9f0 (__DATA,__const) external _kCVPixelBufferExactBytesPerRowKey
00007ff8420ea9f8 (__DATA,__const) external _kCVPixelBufferExactHeightKey
00007ff8420ea958 (__DATA,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00007ff8420eaa70 (__DATA,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00007ff8420ea940 (__DATA,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00007ff8420ea950 (__DATA,__const) external _kCVPixelBufferExtendedPixelsRightKey
00007ff8420ea948 (__DATA,__const) external _kCVPixelBufferExtendedPixelsTopKey
00007ff8420eaa78 (__DATA,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00007ff8420eaa60 (__DATA,__const) external _kCVPixelBufferFixedPointOffsetKey
00007ff8420ea938 (__DATA,__const) external _kCVPixelBufferHeightKey
00007ff8420ea9a0 (__DATA,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00007ff8420ea9b0 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00007ff8420ea9a8 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00007ff8420ea998 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00007ff8420ea990 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00007ff8420ea988 (__DATA,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00007ff8420eacf0 (__DATA,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00007ff8420eace0 (__DATA,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00007ff8420eace8 (__DATA,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00007ff8420ea928 (__DATA,__const) external _kCVPixelBufferMemoryAllocatorKey
00007ff8420ea9d0 (__DATA,__const) external _kCVPixelBufferMetalCompatibilityKey
00007ff8420eaa90 (__DATA,__const) external _kCVPixelBufferNumberOfSlicesKey
00007ff8420ea978 (__DATA,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00007ff8420ea9c0 (__DATA,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00007ff8420ea9c8 (__DATA,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00007ff8420ea9b8 (__DATA,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00007ff8420ea9e0 (__DATA,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00007ff8420ea920 (__DATA,__const) external _kCVPixelBufferPixelFormatTypeKey
00007ff8420ea980 (__DATA,__const) external _kCVPixelBufferPlaneAlignmentKey
00007ff8420eaa10 (__DATA,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00007ff8420eaa30 (__DATA,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00007ff8420eaa38 (__DATA,__const) external _kCVPixelBufferPoolFreeBufferNotification
00007ff8420eaab8 (__DATA,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00007ff8420eaab0 (__DATA,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00007ff8420eaa40 (__DATA,__const) external _kCVPixelBufferPoolNameKey
00007ff8420eaa48 (__DATA,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00007ff8420eaa50 (__DATA,__const) external _kCVPixelBufferPoolScanFreeIOSurfaces
00007ff8420eaa58 (__DATA,__const) external _kCVPixelBufferPoolScanUsedIOSurfaces
00007ff8420eaa18 (__DATA,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00007ff8420eaa08 (__DATA,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00007ff8420ead68 (__DATA,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00007ff8420ead90 (__DATA,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00007ff8420ead98 (__DATA,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00007ff8420eada8 (__DATA,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00007ff8420eadb0 (__DATA,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00007ff8420eada0 (__DATA,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00007ff8420ead60 (__DATA,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00007ff8420ead88 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00007ff8420ead78 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00007ff8420ead80 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00007ff8420ead70 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00007ff8420ea9d8 (__DATA,__const) external _kCVPixelBufferQDCompatibilityKey
00007ff8420eaa68 (__DATA,__const) external _kCVPixelBufferRotationKey
00007ff8420ead58 (__DATA,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00007ff8420ea930 (__DATA,__const) external _kCVPixelBufferWidthKey
00007ff8420eab10 (__DATA,__const) external _kCVPixelFormatBitsPerBlock
00007ff8420eab70 (__DATA,__const) external _kCVPixelFormatBitsPerComponent
00007ff8420eab18 (__DATA,__const) external _kCVPixelFormatBlackBlock
00007ff8420eaaf8 (__DATA,__const) external _kCVPixelFormatBlockHeight
00007ff8420eab00 (__DATA,__const) external _kCVPixelFormatBlockHorizontalAlignment
00007ff8420eab08 (__DATA,__const) external _kCVPixelFormatBlockVerticalAlignment
00007ff8420eaaf0 (__DATA,__const) external _kCVPixelFormatBlockWidth
