00007ffa0266b0f2 (__TEXT,__text) non-external +[DDLog addLogger:]
00007ffa02676aab (__TEXT,__text) non-external -[HTTPFileResponse openFile].cold.1
00007ffa02676b80 (__TEXT,__text) non-external -[HTTPFileResponse openFile].cold.2
00007ffa0265d456 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:]
00007ffa02676f70 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.1
00007ffa0267702c (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.2
00007ffa026770da (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.3
00007ffa0267719a (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.4
00007ffa0265d3b3 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:]
00007ffa02676de9 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.1
00007ffa02676ea5 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.2
00007ffa026580ab (__TEXT,__text) non-external -[HTTPMessage allHeaderFields]
00007ffa02657fd9 (__TEXT,__text) non-external -[HTTPMessage appendData:]
00007ffa02658104 (__TEXT,__text) non-external -[HTTPMessage body]
00007ffa02657f9a (__TEXT,__text) non-external -[HTTPMessage dealloc]
00007ffa026580c1 (__TEXT,__text) non-external -[HTTPMessage headerField:]
00007ffa02657e19 (__TEXT,__text) non-external -[HTTPMessage initEmptyRequest]
00007ffa02657e65 (__TEXT,__text) non-external -[HTTPMessage initRequestWithMethod:URL:version:]
00007ffa02657f07 (__TEXT,__text) non-external -[HTTPMessage initResponseWithStatusCode:description:version:]
00007ffa02658049 (__TEXT,__text) non-external -[HTTPMessage isHeaderComplete]
00007ffa026580ee (__TEXT,__text) non-external -[HTTPMessage messageData]
00007ffa0265812b (__TEXT,__text) non-external -[HTTPMessage message]
00007ffa02658071 (__TEXT,__text) non-external -[HTTPMessage method]
00007ffa0265811a (__TEXT,__text) non-external -[HTTPMessage setBody:]
00007ffa026580da (__TEXT,__text) non-external -[HTTPMessage setHeaderField:value:]
00007ffa0265809d (__TEXT,__text) non-external -[HTTPMessage statusCode]
00007ffa02658087 (__TEXT,__text) non-external -[HTTPMessage url]
00007ffa0265805b (__TEXT,__text) non-external -[HTTPMessage version]
00007ffa0265db81 (__TEXT,__text) non-external -[HTTPRedirectResponse .cxx_destruct]
00007ffa0265d9fe (__TEXT,__text) non-external -[HTTPRedirectResponse contentLength]
00007ffa0265db1d (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc]
00007ffa0267773b (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc].cold.1
00007ffa0265da64 (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders]
00007ffa02677591 (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders].cold.1
00007ffa0265d958 (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:]
00007ffa026773e7 (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:].cold.1
00007ffa0265da59 (__TEXT,__text) non-external -[HTTPRedirectResponse isDone]
00007ffa0265da06 (__TEXT,__text) non-external -[HTTPRedirectResponse offset]
00007ffa0265da14 (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:]
00007ffa026774bc (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:].cold.1
00007ffa0265da0e (__TEXT,__text) non-external -[HTTPRedirectResponse setOffset:]
00007ffa0265dad5 (__TEXT,__text) non-external -[HTTPRedirectResponse status]
00007ffa02677666 (__TEXT,__text) non-external -[HTTPRedirectResponse status].cold.1
00007ffa0266d92d (__TEXT,__text) non-external -[HTTPSendFileResponse .cxx_destruct]
00007ffa0266d3ed (__TEXT,__text) non-external -[HTTPSendFileResponse abort]
00007ffa02678920 (__TEXT,__text) non-external -[HTTPSendFileResponse abort].cold.1
00007ffa0266d612 (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength]
00007ffa02678b89 (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength].cold.1
00007ffa0266d8c9 (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc]
00007ffa02678f79 (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc].cold.1
00007ffa0266d8bb (__TEXT,__text) non-external -[HTTPSendFileResponse filePath]
00007ffa0266d0e7 (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:]
00007ffa0267884b (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:].cold.1
00007ffa0266d867 (__TEXT,__text) non-external -[HTTPSendFileResponse isDone]
00007ffa02678eab (__TEXT,__text) non-external -[HTTPSendFileResponse isDone].cold.1
00007ffa0266d659 (__TEXT,__text) non-external -[HTTPSendFileResponse offset]
00007ffa02678c5e (__TEXT,__text) non-external -[HTTPSendFileResponse offset].cold.1
00007ffa0266d5e8 (__TEXT,__text) non-external -[HTTPSendFileResponse openFileIfNeeded]
00007ffa0266d448 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile]
00007ffa026789f5 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.1
00007ffa02678aca (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.2
00007ffa0266d6e7 (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:]
00007ffa02678def (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:].cold.1
00007ffa0266d6a0 (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:]
00007ffa02678d33 (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:].cold.1
00007ffa0265b0ff (__TEXT,__text) non-external -[HTTPServer .cxx_destruct]
00007ffa02659418 (__TEXT,__text) non-external -[HTTPServer TXTRecordDictionary]
00007ffa0265a32b (__TEXT,__text) non-external -[HTTPServer config]
00007ffa026587ac (__TEXT,__text) non-external -[HTTPServer connectionClass]
00007ffa0265ab67 (__TEXT,__text) non-external -[HTTPServer connectionDidDie:]
00007ffa0267475e (__TEXT,__text) non-external -[HTTPServer connectionDidDie:].cold.1
00007ffa026583c7 (__TEXT,__text) non-external -[HTTPServer dealloc]
00007ffa026739d0 (__TEXT,__text) non-external -[HTTPServer dealloc].cold.1
00007ffa0265848d (__TEXT,__text) non-external -[HTTPServer documentRoot]
00007ffa02658d80 (__TEXT,__text) non-external -[HTTPServer domain]
00007ffa02658200 (__TEXT,__text) non-external -[HTTPServer init]
00007ffa026738fb (__TEXT,__text) non-external -[HTTPServer init].cold.1
00007ffa026588fc (__TEXT,__text) non-external -[HTTPServer interface]
00007ffa0265a236 (__TEXT,__text) non-external -[HTTPServer isRunning]
00007ffa02658a7b (__TEXT,__text) non-external -[HTTPServer listeningAddresses]
00007ffa026596fc (__TEXT,__text) non-external -[HTTPServer listeningIPv4Socket]
00007ffa0265983d (__TEXT,__text) non-external -[HTTPServer listeningIPv6Socket]
00007ffa02658c1b (__TEXT,__text) non-external -[HTTPServer listeningPort]
00007ffa0265997e (__TEXT,__text) non-external -[HTTPServer listeningUnixSocket]
00007ffa02658f4e (__TEXT,__text) non-external -[HTTPServer name]
00007ffa0265aa06 (__TEXT,__text) non-external -[HTTPServer netService:didNotPublish:]
00007ffa0265a8d7 (__TEXT,__text) non-external -[HTTPServer netServiceDidPublish:]
00007ffa0265a2dc (__TEXT,__text) non-external -[HTTPServer numberOfHTTPConnections]
00007ffa02658b76 (__TEXT,__text) non-external -[HTTPServer port]
00007ffa0265a44c (__TEXT,__text) non-external -[HTTPServer publishBonjour]
00007ffa026743e9 (__TEXT,__text) non-external -[HTTPServer publishBonjour].cold.1
00007ffa026744be (__TEXT,__text) non-external -[HTTPServer publishBonjour].cold.2
00007ffa02659025 (__TEXT,__text) non-external -[HTTPServer publishedName]
00007ffa0265a824 (__TEXT,__text) non-external -[HTTPServer republishBonjour]
00007ffa02674689 (__TEXT,__text) non-external -[HTTPServer republishBonjour].cold.1
00007ffa0265885f (__TEXT,__text) non-external -[HTTPServer setConnectionClass:]
00007ffa02673b7a (__TEXT,__text) non-external -[HTTPServer setConnectionClass:].cold.1
00007ffa02658589 (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:]
00007ffa02673aa5 (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:].cold.1
00007ffa02658e57 (__TEXT,__text) non-external -[HTTPServer setDomain:]
00007ffa02673d24 (__TEXT,__text) non-external -[HTTPServer setDomain:].cold.1
00007ffa026589d3 (__TEXT,__text) non-external -[HTTPServer setInterface:]
00007ffa026597a1 (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:]
00007ffa02673ece (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:].cold.1
00007ffa026598e2 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:]
00007ffa02673fa3 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:].cold.1
00007ffa02659a23 (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:]
00007ffa02674078 (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:].cold.1
00007ffa026591f1 (__TEXT,__text) non-external -[HTTPServer setName:]
00007ffa02658ce4 (__TEXT,__text) non-external -[HTTPServer setPort:]
00007ffa02673c4f (__TEXT,__text) non-external -[HTTPServer setPort:].cold.1
00007ffa026594ef (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:]
00007ffa02673df9 (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:].cold.1
00007ffa02659370 (__TEXT,__text) non-external -[HTTPServer setType:]
00007ffa0265a385 (__TEXT,__text) non-external -[HTTPServer socket:didAcceptNewSocket:]
00007ffa02659abf (__TEXT,__text) non-external -[HTTPServer start:]
00007ffa0267414d (__TEXT,__text) non-external -[HTTPServer start:].cold.1
00007ffa02659fec (__TEXT,__text) non-external -[HTTPServer stop:]
00007ffa02674314 (__TEXT,__text) non-external -[HTTPServer stop:].cold.1
00007ffa02659fd8 (__TEXT,__text) non-external -[HTTPServer stop]
00007ffa02659299 (__TEXT,__text) non-external -[HTTPServer type]
00007ffa0265a6ff (__TEXT,__text) non-external -[HTTPServer unpublishBonjour]
00007ffa02674539 (__TEXT,__text) non-external -[HTTPServer unpublishBonjour].cold.1
00007ffa0267460e (__TEXT,__text) non-external -[HTTPServer unpublishBonjour].cold.2
00007ffa0264f206 (__TEXT,__text) non-external -[NSData(DDData) base64Decoded]
00007ffa0264f00e (__TEXT,__text) non-external -[NSData(DDData) base64Encoded]
00007ffa0264ef38 (__TEXT,__text) non-external -[NSData(DDData) hexStringValue]
00007ffa0264edf8 (__TEXT,__text) non-external -[NSData(DDData) md5Digest]
00007ffa0264ee98 (__TEXT,__text) non-external -[NSData(DDData) sha1Digest]
00007ffa0264f902 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeCompare:]
00007ffa0264f8d7 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeValue]
00007ffa0267df34 (__TEXT,__gcc_except_tab) non-external GCC_except_table105
00007ffa0267df4c (__TEXT,__gcc_except_tab) non-external GCC_except_table112
00007ffa0267df64 (__TEXT,__gcc_except_tab) non-external GCC_except_table158
00007ffa0267df78 (__TEXT,__gcc_except_tab) non-external GCC_except_table160
00007ffa0267df8c (__TEXT,__gcc_except_tab) non-external GCC_except_table186
00007ffa0267dfa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table188
00007ffa0267dfb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table224
00007ffa0267dfc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table227
00007ffa0267dff0 (__TEXT,__gcc_except_tab) non-external GCC_except_table249
00007ffa0267e004 (__TEXT,__gcc_except_tab) non-external GCC_except_table268
00007ffa0267e088 (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00007ffa0267e0a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ffa0267e0d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ffa0267e100 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ffa0267def4 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ffa0267df08 (__TEXT,__gcc_except_tab) non-external GCC_except_table80
00007ffa0267df1c (__TEXT,__gcc_except_tab) non-external GCC_except_table87
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFHTTPMessageAppendBytes (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyAllHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestMethod (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestURL (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopySerializedMessage (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyVersion (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateEmpty (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateRequest (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateResponse (from CFNetwork)
                 (undefined) external _CFHTTPMessageGetResponseStatusCode (from CFNetwork)
                 (undefined) external _CFHTTPMessageIsHeaderComplete (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringTrimWhitespace (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByReplacingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
00007ffa0266c5b0 (__TEXT,__text) external _DDExtractFileNameWithoutExtension
00007ffa0264f684 (__TEXT,__text) external _DDIntersectionRange
00007ffa0264f85e (__TEXT,__text) external _DDRangeCompare
00007ffa0264f6df (__TEXT,__text) external _DDRangeFromString
00007ffa0264f6b7 (__TEXT,__text) external _DDStringFromRange
00007ffa0264f664 (__TEXT,__text) external _DDUnionRange
00007ffa4046bc20 (__DATA_CONST,__const) external _GCDAsyncSocketErrorDomain
00007ffa4046bc18 (__DATA_CONST,__const) external _GCDAsyncSocketException
00007ffa4046bc28 (__DATA_CONST,__const) external _GCDAsyncSocketQueueName
00007ffa4046bc48 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsAnyRoot
00007ffa4046bc38 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredCertificates
00007ffa4046bc40 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredRoots
00007ffa4046bc50 (__DATA_CONST,__const) external _GCDAsyncSocketSSLCipherSuites
00007ffa4046bc58 (__DATA_CONST,__const) external _GCDAsyncSocketSSLClientSideAuthentication
00007ffa4046bc70 (__DATA_CONST,__const) external _GCDAsyncSocketSSLDiffieHellmanParameters
00007ffa4046bc68 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMax
00007ffa4046bc60 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMin
00007ffa4046bc30 (__DATA_CONST,__const) external _GCDAsyncSocketThreadName
00007ffa4046bff8 (__DATA_CONST,__const) non-external _GlobalLoggingQueueIdentityKey
00007ffa0267b6a0 (__TEXT,__const) external _HTTPServerVersionNumber
00007ffa0267b670 (__TEXT,__const) external _HTTPServerVersionString
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileHandleOperationException (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00007ffa43211478 (__DATA,__objc_data) external _OBJC_CLASS_$_DDAbstractLogger
00007ffa43211630 (__DATA,__objc_data) external _OBJC_CLASS_$_DDFileLogger
00007ffa43211400 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLog
00007ffa432115e0 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileFormatterDefault
00007ffa43211590 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileInfo
00007ffa43211568 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileManagerDefault
00007ffa43211388 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogMessage
00007ffa432113b0 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLoggerNode
00007ffa432116a8 (__DATA,__objc_data) external _OBJC_CLASS_$_DDTTYLogger
00007ffa43211248 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncReadPacket
00007ffa432112e8 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncSendfilePacket
00007ffa42cb4308 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocket
00007ffa42cb42e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocketPreBuffer
00007ffa43211338 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncSpecialPacket
00007ffa43211298 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncWritePacket
00007ffa432110b8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPAsyncFileResponse
00007ffa43210f78 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPAuthenticationRequest
00007ffa43210ff0 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPConfig
00007ffa42cb42b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPConnection
00007ffa43210fc8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPData
00007ffa43211108 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPDataResponse
00007ffa43211158 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPDynamicFileResponse
00007ffa43211518 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPErrorResponse
00007ffa432111a8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPFileResponse
00007ffa43211068 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPMessage
00007ffa432111f8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPRedirectResponse
00007ffa432114c8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPSendFileResponse
00007ffa42cb4290 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPServer
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNetService (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa43210e70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.formatter
00007ffa43210e78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.loggerQueue
00007ffa43210ef0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileHandle
00007ffa43210f00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileInfo
00007ffa43210ee0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.droppedMessageCount
00007ffa43210ee8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.logFileManager
00007ffa43210ed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.maximumFileSize
00007ffa43210ed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingFrequency
00007ffa43210ef8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingTimer
00007ffa43210ec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileFormatterDefault.dateFormatter
00007ffa43210f20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.creationDate
00007ffa43210f18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileAttributes
00007ffa43210f10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileName
00007ffa43210f08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.filePath
00007ffa43210f30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileSize
00007ffa43210f28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.modificationDate
00007ffa43210ec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault._logsDirectory
00007ffa43210eb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault.maximumNumberOfLogFiles
00007ffa43210e30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.file
00007ffa43210e38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.function
00007ffa43210e40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.lineNumber
00007ffa43210e18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logContext
00007ffa43210e10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logFlag
00007ffa43210e08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logLevel
00007ffa43210e20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logMsg
00007ffa43210e48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.machThreadID
00007ffa43210e68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.options
00007ffa43210e50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.queueLabel
00007ffa43210e60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.tag
00007ffa43210e58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.threadName
00007ffa43210e28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.timestamp
00007ffa43210e00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.logger
00007ffa43210df8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.loggerQueue
00007ffa43210f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.app
00007ffa43210f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appLen
00007ffa43210f48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appName
00007ffa43210f38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendar
00007ffa43210f40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendarUnitFlags
00007ffa43210f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pid
00007ffa43210f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pidLen
00007ffa43210f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.processID
00007ffa43210c30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.buffer
00007ffa43210c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bufferOwner
00007ffa43210c40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bytesDone
00007ffa43210c48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.maxLength
00007ffa43210c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.originalBufferLength
00007ffa43210c58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.readLength
00007ffa43210c38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.startOffset
00007ffa43210c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.tag
00007ffa43210c60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.term
00007ffa43210c50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.timeout
00007ffa43210ca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.file
00007ffa43210cb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.length
00007ffa43210cb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.offset
00007ffa43210db0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.IsOnSocketQueueOrTargetQueueKey
