                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00000001804b61e8 (__TEXT,__text) non-external _LI_get_thread_info
                 (undefined) external _notify_peek (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
                 (undefined) external _notify_register_plain (from libsystem_notify)
00000001804d95f8 (__TEXT,__text) external _ntohl
00000001804d9608 (__TEXT,__text) external _ntohs
00000001804cdd00 (__TEXT,__text) non-external (was a private external) _od_debug_enabled
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _opendir (from libsystem_c)
00000001ee8b04f8 (__AUTH,__data) non-external _ops
                 (undefined) external _os_activity_scope_enter (from libsystem_trace)
                 (undefined) external _os_activity_scope_leave (from libsystem_trace)
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_release (from libdispatch)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_variant_allows_internal_security_policies (from libsystem_darwin)
                 (undefined) external _os_variant_is_darwinos (from libsystem_darwin)
00000001804cbfa8 (__TEXT,__text) non-external _parse_compatibility_uuid
00000001ebe11948 (__DATA,__bss) non-external _path_check
                 (undefined) external _perror (from libsystem_c)
00000001804d49c4 (__TEXT,__text) external _pmap_getmaps
00000001804d4bf0 (__TEXT,__text) external _pmap_getport
00000001804d4a98 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00000001804d4d4c (__TEXT,__text) external _pmap_rmtcall
00000001804d3580 (__TEXT,__text) external _pmap_set
00000001804d36c8 (__TEXT,__text) external _pmap_unset
00000001804d568c (__TEXT,__text) non-external (was a private external) _pmap_wakeup
00000001804ca2f4 (__TEXT,__text) external _prdb_end
00000001804ca2e8 (__TEXT,__text) external _prdb_get
00000001804ca2e0 (__TEXT,__text) external _prdb_getbyname
00000001804ca2f0 (__TEXT,__text) external _prdb_set
                 (undefined) external _pthread_atfork (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _puts (from libsystem_c)
                 (undefined) external _qsort (from libsystem_c)
00000001804d9f28 (__TEXT,__text) external _rcmd
00000001804d9618 (__TEXT,__text) external _rcmd_af
00000001ebe11a38 (__DATA,__bss) non-external _rcmd_af.canonnamebuf
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
                 (undefined) external _readdir_r (from libsystem_c)
00000001804d0de0 (__TEXT,__text) non-external _readtcp
00000001804d6edc (__TEXT,__text) non-external _readtcp
00000001804d8d18 (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libsystem_malloc)
                 (undefined) external _recv$NOCANCEL (from libsystem_c)
                 (undefined) external _recvfrom$NOCANCEL (from libsystem_kernel)
00000001804d6d90 (__TEXT,__text) non-external _rendezvous_abort
00000001804d6c68 (__TEXT,__text) non-external _rendezvous_request
00000001804d6d88 (__TEXT,__text) non-external _rendezvous_stat
00000001ee8b0740 (__AUTH,__data) non-external _reply_dscrm
00000001804c1f98 (__TEXT,__text) external _res_init
00000001804c1fa0 (__TEXT,__text) external _res_query
00000001804c2134 (__TEXT,__text) external _res_search
00000001804d2bf4 (__TEXT,__text) non-external _rfc6724_precedence
00000001804d2cec (__TEXT,__text) non-external _rfc6724_scope_sa
00000001ebe118d0 (__DATA,__bss) non-external _rootfs
00000001ebe118d8 (__DATA,__bss) non-external _rootfs_once
00000001ebe11880 (__DATA,__common) external _rpc_createerr
00000001e7fe6948 (__DATA_CONST,__const) non-external _rpc_errlist
00000001804d9f34 (__TEXT,__text) external _rresvport
00000001804d9e28 (__TEXT,__text) external _rresvport_af
00000001804da5a0 (__TEXT,__text) external _ruserok
00000001804be8b4 (__TEXT,__text) non-external _search_addrinfo
00000001804caa3c (__TEXT,__text) non-external _search_alias_all
00000001804caa24 (__TEXT,__text) non-external _search_alias_byname
00000001804ca7b8 (__TEXT,__text) non-external _search_close
00000001804c069c (__TEXT,__text) non-external _search_fs_all
00000001804cac00 (__TEXT,__text) non-external _search_fs_byfile
00000001804cabe8 (__TEXT,__text) non-external _search_fs_byspec
00000001804b48c0 (__TEXT,__text) non-external _search_get_module
00000001804ca860 (__TEXT,__text) non-external _search_group_all
00000001804b6874 (__TEXT,__text) non-external _search_group_bygid
00000001804bae04 (__TEXT,__text) non-external _search_group_byname
00000001804ca848 (__TEXT,__text) non-external _search_group_byuuid
00000001804bf1d8 (__TEXT,__text) non-external _search_groupist
00000001804caa54 (__TEXT,__text) non-external _search_host_all
00000001804bf788 (__TEXT,__text) non-external _search_host_byaddr
00000001804be154 (__TEXT,__text) non-external _search_host_byname
00000001804ca994 (__TEXT,__text) non-external _search_in_netgroup
00000001804ca828 (__TEXT,__text) non-external _search_is_valid
00000001804b47fc (__TEXT,__text) non-external _search_item_byname
00000001804b47fc (__TEXT,__text) non-external _search_item_bynumber
00000001804bb2f0 (__TEXT,__text) non-external _search_item_byuuid
00000001804c06b4 (__TEXT,__text) non-external _search_list
00000001804cac48 (__TEXT,__text) non-external _search_mac_all
00000001804cac30 (__TEXT,__text) non-external _search_mac_bymac
00000001804cac18 (__TEXT,__text) non-external _search_mac_byname
00000001804cac60 (__TEXT,__text) non-external _search_nameinfo
00000001804ca878 (__TEXT,__text) non-external _search_netgroup_byname
00000001804caa9c (__TEXT,__text) non-external _search_network_all
00000001804caa84 (__TEXT,__text) non-external _search_network_byaddr
00000001804caa6c (__TEXT,__text) non-external _search_network_byname
00000001804caafc (__TEXT,__text) non-external _search_protocol_all
00000001804caacc (__TEXT,__text) non-external _search_protocol_byname
00000001804caae4 (__TEXT,__text) non-external _search_protocol_bynumber
00000001804cabd0 (__TEXT,__text) non-external _search_rpc_all
00000001804cab14 (__TEXT,__text) non-external _search_rpc_byname
00000001804cab2c (__TEXT,__text) non-external _search_rpc_bynumber
00000001804caab4 (__TEXT,__text) non-external _search_service_all
00000001804b9574 (__TEXT,__text) non-external _search_service_byname
00000001804c02e4 (__TEXT,__text) non-external _search_service_byport
00000001804beef0 (__TEXT,__text) non-external (was a private external) _search_set_flags
00000001804cad60 (__TEXT,__text) non-external _search_srv_byname
00000001804ca830 (__TEXT,__text) non-external _search_user_all
00000001804b94bc (__TEXT,__text) non-external _search_user_byname
00000001804b47e4 (__TEXT,__text) non-external _search_user_byuid
00000001804bb2d8 (__TEXT,__text) non-external _search_user_byuuid
00000001804be82c (__TEXT,__text) non-external _search_wants_addrinfo
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _send$NOCANCEL (from libsystem_c)
                 (undefined) external _sendto$NOCANCEL (from libsystem_kernel)
00000001ee8b0770 (__AUTH,__data) non-external _server_ops
00000001804d8b60 (__TEXT,__text) non-external _set_input_fragment
00000001804d1bd8 (__TEXT,__text) non-external (was a private external) _set_loopback_ifindex
00000001ebe11408 (__DATA,__data) non-external _set_retry_timeout
00000001ebe11418 (__DATA,__data) non-external _set_total_timeout
00000001804cd820 (__TEXT,__text) external _setdomainname
                 (undefined) external _seteuid (from libsystem_kernel)
00000001804c05cc (__TEXT,__text) external _setfsent
00000001804c86d8 (__TEXT,__text) external _setgrent
00000001804c8754 (__TEXT,__text) external _setgroupent
00000001804c91ac (__TEXT,__text) external _sethostent
00000001804c951c (__TEXT,__text) external _setnetent
00000001804c8800 (__TEXT,__text) external _setnetgrent
00000001804c8644 (__TEXT,__text) external _setpassent
00000001804c975c (__TEXT,__text) external _setprotoent
00000001804c85c8 (__TEXT,__text) external _setpwent
00000001804c98a4 (__TEXT,__text) external _setrpcent
00000001804c9614 (__TEXT,__text) external _setservent
                 (undefined) external _setsockopt (from libsystem_kernel)
00000001804b7398 (__TEXT,__text) external _si_addrinfo
00000001804b7fbc (__TEXT,__text) external _si_addrinfo_list
00000001804becf4 (__TEXT,__text) external _si_addrinfo_list_from_hostent
00000001804b8a50 (__TEXT,__text) external _si_addrinfo_v4
00000001804caed4 (__TEXT,__text) external _si_addrinfo_v4_mapped
00000001804b8414 (__TEXT,__text) external _si_addrinfo_v6
00000001804cba44 (__TEXT,__text) external _si_alias_all
00000001804cba28 (__TEXT,__text) external _si_alias_byname
00000001804bb4a8 (__TEXT,__text) external _si_async_call
00000001804cbe00 (__TEXT,__text) external _si_async_cancel
00000001804bd9dc (__TEXT,__text) external _si_async_handle_reply
00000001ebe11968 (__DATA,__bss) non-external _si_async_worklist
00000001804bda5c (__TEXT,__text) non-external _si_async_worklist_find_unit
00000001804bd8b4 (__TEXT,__text) non-external _si_async_workunit_release
00000001804b6094 (__TEXT,__text) non-external (was a private external) _si_cache_add_item
00000001804c2ec0 (__TEXT,__text) non-external (was a private external) _si_cache_add_list
00000001ebe119f8 (__DATA,__bss) non-external _si_compare_settings.0
00000001ebe11a00 (__DATA,__bss) non-external _si_compare_settings.1
00000001ebe11a08 (__DATA,__bss) non-external _si_compare_settings.2
00000001804d1c48 (__TEXT,__text) external _si_destination_compare
00000001804db744 (__TEXT,__text) non-external _si_destination_compare.cold.1
00000001804db998 (__TEXT,__text) non-external _si_destination_compare.cold.10
00000001804db9cc (__TEXT,__text) non-external _si_destination_compare.cold.11
00000001804dba00 (__TEXT,__text) non-external _si_destination_compare.cold.12
00000001804dba34 (__TEXT,__text) non-external _si_destination_compare.cold.13
00000001804dba68 (__TEXT,__text) non-external _si_destination_compare.cold.14
00000001804dba9c (__TEXT,__text) non-external _si_destination_compare.cold.15
00000001804dbad0 (__TEXT,__text) non-external _si_destination_compare.cold.16
00000001804dbb04 (__TEXT,__text) non-external _si_destination_compare.cold.17
00000001804dbb38 (__TEXT,__text) non-external _si_destination_compare.cold.18
00000001804dbb6c (__TEXT,__text) non-external _si_destination_compare.cold.19
00000001804db7b4 (__TEXT,__text) non-external _si_destination_compare.cold.2
00000001804dbba0 (__TEXT,__text) non-external _si_destination_compare.cold.20
00000001804dbbd4 (__TEXT,__text) non-external _si_destination_compare.cold.21
00000001804dbc08 (__TEXT,__text) non-external _si_destination_compare.cold.22
00000001804dbc3c (__TEXT,__text) non-external _si_destination_compare.cold.23
00000001804dbc70 (__TEXT,__text) non-external _si_destination_compare.cold.24
00000001804dbca4 (__TEXT,__text) non-external _si_destination_compare.cold.25
00000001804dbcd8 (__TEXT,__text) non-external _si_destination_compare.cold.26
00000001804dbd0c (__TEXT,__text) non-external _si_destination_compare.cold.27
00000001804dbd74 (__TEXT,__text) non-external _si_destination_compare.cold.28
00000001804dbddc (__TEXT,__text) non-external _si_destination_compare.cold.29
00000001804db82c (__TEXT,__text) non-external _si_destination_compare.cold.3
00000001804dbe44 (__TEXT,__text) non-external _si_destination_compare.cold.30
00000001804dbeac (__TEXT,__text) non-external _si_destination_compare.cold.31
00000001804dbf1c (__TEXT,__text) non-external _si_destination_compare.cold.32
00000001804dbf50 (__TEXT,__text) non-external _si_destination_compare.cold.33
00000001804dbf84 (__TEXT,__text) non-external _si_destination_compare.cold.34
00000001804dc018 (__TEXT,__text) non-external _si_destination_compare.cold.35
00000001804db860 (__TEXT,__text) non-external _si_destination_compare.cold.4
00000001804db894 (__TEXT,__text) non-external _si_destination_compare.cold.5
00000001804db8c8 (__TEXT,__text) non-external _si_destination_compare.cold.6
00000001804db8fc (__TEXT,__text) non-external _si_destination_compare.cold.7
00000001804db930 (__TEXT,__text) non-external _si_destination_compare.cold.8
00000001804db964 (__TEXT,__text) non-external _si_destination_compare.cold.9
00000001804d2e68 (__TEXT,__text) non-external _si_destination_compare_child_has_forked
00000001ebe113e0 (__DATA,__data) non-external _si_destination_compare_init.cache_init
00000001804d2dd0 (__TEXT,__text) non-external _si_destination_compare_init_once
00000001804d2a88 (__TEXT,__text) external _si_destination_compare_no_dependencies
00000001804dc0ac (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.1
00000001804dc114 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.2
00000001804dc17c (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.3
00000001804dc1e4 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.4
00000001804dc24c (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.5
00000001804dc2e0 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.6
00000001ebe113f8 (__DATA,__data) non-external _si_destination_compare_statistics.once
00000001804d193c (__TEXT,__text) non-external (was a private external) _si_destination_create_control_socket
00000001804db44c (__TEXT,__text) non-external _si_destination_create_control_socket.cold.1
00000001804db4c4 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.2
00000001804db530 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.3
00000001804db59c (__TEXT,__text) non-external _si_destination_create_control_socket.cold.4
00000001804db60c (__TEXT,__text) non-external _si_destination_create_control_socket.cold.5
00000001804db684 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.6
00000001804db6fc (__TEXT,__text) non-external _si_destination_create_control_socket.cold.7
00000001804d3104 (__TEXT,__text) non-external _si_destination_fill_netsrc
00000001804dc470 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.1
00000001804dc4b8 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.2
00000001804dc4b8 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.3
00000001804dc500 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.4
00000001ebe113f0 (__DATA,__data) non-external _si_destination_fill_netsrc.netsrc_sockfd
00000001ebe11a18 (__DATA,__bss) non-external _si_destination_fill_netsrc.version
00000001ebe113d0 (__DATA,__data) non-external _si_destination_log
00000001804d2e84 (__TEXT,__text) non-external _si_destination_lookup
00000001804dc374 (__TEXT,__text) non-external _si_destination_lookup.cold.1
00000001804dc3f8 (__TEXT,__text) non-external _si_destination_lookup.cold.2
00000001804c0680 (__TEXT,__text) external _si_fs_all
00000001804cbc04 (__TEXT,__text) external _si_fs_byfile
00000001804cbbe8 (__TEXT,__text) external _si_fs_byspec
00000001804cb9d4 (__TEXT,__text) external _si_group_all
00000001804b6858 (__TEXT,__text) external _si_group_bygid
00000001804bade8 (__TEXT,__text) external _si_group_byname
00000001804cb9b8 (__TEXT,__text) external _si_group_byuuid
00000001804bf1bc (__TEXT,__text) external _si_grouplist
00000001804cba60 (__TEXT,__text) external _si_host_all
00000001804bf76c (__TEXT,__text) external _si_host_byaddr
00000001804be138 (__TEXT,__text) external _si_host_byname
00000001804cba0c (__TEXT,__text) external _si_in_netgroup
00000001804bc920 (__TEXT,__text) non-external (was a private external) _si_inet_config
00000001804bdcc0 (__TEXT,__text) external _si_ipnode_byname
00000001804bb934 (__TEXT,__text) external _si_item_call
00000001804b63c0 (__TEXT,__text) external _si_item_is_valid
00000001804b64e4 (__TEXT,__text) external _si_item_match
00000001804b4a54 (__TEXT,__text) external _si_item_release
00000001804db160 (__TEXT,__text) non-external _si_item_release.cold.1
00000001804b6188 (__TEXT,__text) external _si_item_retain
00000001804db0dc (__TEXT,__text) non-external _si_item_retain.cold.1
00000001804b8958 (__TEXT,__text) non-external _si_item_to_addrinfo
00000001804c9af4 (__TEXT,__text) non-external _si_libinfo_addrinfo_callback
00000001804c84fc (__TEXT,__text) non-external _si_libinfo_general_callback
00000001804c04e8 (__TEXT,__text) non-external _si_libinfo_nameinfo_callback
00000001804b8524 (__TEXT,__text) external _si_list_add
00000001804db0dc (__TEXT,__text) non-external _si_list_add.cold.1
00000001804cbcb4 (__TEXT,__text) external _si_list_call
00000001804b85ec (__TEXT,__text) external _si_list_concat
00000001804db0dc (__TEXT,__text) non-external _si_list_concat.cold.1
00000001804c1840 (__TEXT,__text) external _si_list_next
00000001804b7e84 (__TEXT,__text) external _si_list_release
00000001804db134 (__TEXT,__text) non-external _si_list_release.cold.1
00000001804bad7c (__TEXT,__text) external _si_list_reset
00000001804cae18 (__TEXT,__text) external _si_list_retain
00000001804db108 (__TEXT,__text) non-external _si_list_retain.cold.1
00000001804b88c4 (__TEXT,__text) non-external (was a private external) _si_list_to_addrinfo
00000001804cbab4 (__TEXT,__text) external _si_mac_all
00000001804cba98 (__TEXT,__text) external _si_mac_bymac
00000001804cba7c (__TEXT,__text) external _si_mac_byname
00000001804cb8e4 (__TEXT,__text) non-external _si_mod_dlsym
00000001804cb984 (__TEXT,__text) external _si_module_allows_caching
00000001804c2e10 (__TEXT,__text) non-external _si_module_cache_byname
00000001ef4a9758 (__AUTH_CONST,__const) non-external _si_module_cache_byname.cache_vtable
00000001804b443c (__TEXT,__text) non-external _si_module_config_modules_for_category
00000001804cb96c (__TEXT,__text) external _si_module_name
00000001804bdab8 (__TEXT,__text) external _si_module_release
00000001804cb950 (__TEXT,__text) external _si_module_retain
00000001804b454c (__TEXT,__text) non-external (was a private external) _si_module_static_cache
00000001ee419ad8 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.once
00000001ee419aa8 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.si
00000001804c2ea4 (__TEXT,__text) non-external (was a private external) _si_module_static_cache_file
00000001ebe118c8 (__DATA,__bss) non-external _si_module_static_cache_file.once
00000001ebe11898 (__DATA,__bss) non-external _si_module_static_cache_file.si
00000001804d37f8 (__TEXT,__text) non-external (was a private external) _si_module_static_darwin_directory
00000001804dc534 (__TEXT,__text) non-external _si_module_static_darwin_directory.cold.1
00000001ee8b05d8 (__AUTH,__data) non-external _si_module_static_darwin_directory.darwin_directory_vtable
00000001ebe11a20 (__DATA,__bss) non-external _si_module_static_darwin_directory.once
00000001ebe11448 (__DATA,__data) non-external _si_module_static_darwin_directory.si
00000001804b4568 (__TEXT,__text) non-external (was a private external) _si_module_static_ds
00000001804db078 (__TEXT,__text) non-external _si_module_static_ds.cold.1
00000001ef4a98c0 (__AUTH_CONST,__const) non-external _si_module_static_ds.ds_vtable
00000001ee419ae0 (__DATA_DIRTY,__bss) non-external _si_module_static_ds.once
00000001ee4198d8 (__DATA_DIRTY,__data) non-external _si_module_static_ds.si
00000001804b4728 (__TEXT,__text) non-external (was a private external) _si_module_static_file
00000001804db0a0 (__TEXT,__text) non-external _si_module_static_file.cold.1
00000001ef4a9c48 (__AUTH_CONST,__const) non-external _si_module_static_file.file_vtable
00000001ee419b00 (__DATA_DIRTY,__bss) non-external _si_module_static_file.once
00000001ee419908 (__DATA_DIRTY,__data) non-external _si_module_static_file.si
00000001804b4670 (__TEXT,__text) non-external (was a private external) _si_module_static_mdns
00000001804db0b4 (__TEXT,__text) non-external _si_module_static_mdns.cold.1
00000001ef4a9dd0 (__AUTH_CONST,__const) non-external _si_module_static_mdns.mdns_vtable
00000001ee419b18 (__DATA_DIRTY,__bss) non-external _si_module_static_mdns.once
00000001ee419938 (__DATA_DIRTY,__data) non-external _si_module_static_mdns.si
00000001804b40a8 (__TEXT,__text) non-external (was a private external) _si_module_static_search
00000001804db0c8 (__TEXT,__text) non-external _si_module_static_search.cold.1
00000001ee419b20 (__DATA_DIRTY,__bss) non-external _si_module_static_search.once
00000001ebe11938 (__DATA,__bss) non-external _si_module_static_search.result
00000001ef4a9f58 (__AUTH_CONST,__const) non-external _si_module_static_search.search_vtable
00000001ee419968 (__DATA_DIRTY,__data) non-external _si_module_static_search.si
00000001804cb978 (__TEXT,__text) external _si_module_vers
00000001804b3f78 (__TEXT,__text) external _si_module_with_name
00000001ee419998 (__DATA_DIRTY,__data) non-external _si_module_with_name.modules
00000001804cb7bc (__TEXT,__text) non-external (was a private external) _si_module_with_path
00000001804ba394 (__TEXT,__text) external _si_nameinfo
00000001804cb9f0 (__TEXT,__text) external _si_netgroup_byname
00000001804cbb08 (__TEXT,__text) external _si_network_all
00000001804cbaec (__TEXT,__text) external _si_network_byaddr
00000001804cbad0 (__TEXT,__text) external _si_network_byname
00000001804cbb78 (__TEXT,__text) external _si_protocol_all
00000001804cbb40 (__TEXT,__text) external _si_protocol_byname
00000001804cbb5c (__TEXT,__text) external _si_protocol_bynumber
00000001804cbbcc (__TEXT,__text) external _si_rpc_all
00000001804cbb94 (__TEXT,__text) external _si_rpc_byname
00000001804cbbb0 (__TEXT,__text) external _si_rpc_bynumber
00000001804b3f40 (__TEXT,__text) external _si_search
00000001ee419b08 (__DATA_DIRTY,__bss) non-external _si_search.search
00000001ebe11900 (__DATA,__bss) non-external _si_search_cache_file.search
00000001ee419b10 (__DATA_DIRTY,__bss) non-external _si_search_file.search
00000001804bee90 (__TEXT,__text) external _si_search_module_set_flags
00000001804cbb24 (__TEXT,__text) external _si_service_all
00000001804b9558 (__TEXT,__text) external _si_service_byname
00000001804c02c8 (__TEXT,__text) external _si_service_byport
00000001804b3d24 (__TEXT,__text) external _si_set_nat64_v4_requires_synthesis
00000001804db18c (__TEXT,__text) non-external _si_set_nat64_v4_requires_synthesis.cold.1
00000001804b3d94 (__TEXT,__text) external _si_set_nat64_v4_synthesize
00000001804db1c0 (__TEXT,__text) non-external _si_set_nat64_v4_synthesize.cold.1
00000001804cae64 (__TEXT,__text) external _si_set_path_check
00000001804db1f4 (__TEXT,__text) non-external _si_set_path_check.cold.1
00000001804cafa8 (__TEXT,__text) external _si_srv_byname
00000001804cbe6c (__TEXT,__text) external _si_standardize_mac_address
00000001804cb99c (__TEXT,__text) external _si_user_all
00000001804b94a0 (__TEXT,__text) external _si_user_byname
00000001804b47c8 (__TEXT,__text) external _si_user_byuid
00000001804bb2bc (__TEXT,__text) external _si_user_byuuid
00000001804cafc4 (__TEXT,__text) external _si_wants_addrinfo
                 (undefined) external _sigblock (from libsystem_c)
                 (undefined) external _sigsetmask (from libsystem_c)
00000001804d8aec (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _sprintf (from libsystem_c)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _stat (from libsystem_kernel)
                 (undefined) external _statfs (from libsystem_kernel)
                 (undefined) external _strcat (from libsystem_c)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strdup (from libsystem_c)
                 (undefined) external _strerror (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncasecmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strndup (from libsystem_c)
                 (undefined) external _strnstr (from libsystem_c)
                 (undefined) external _strrchr (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoll (from libsystem_c)
00000001ebe11800 (__DATA,__common) external _svc_fdset
00000001804d64bc (__TEXT,__text) external _svc_getreq
00000001804d6508 (__TEXT,__text) external _svc_getreqset
00000001ebe11a30 (__DATA,__bss) non-external _svc_head
00000001ebe11478 (__DATA,__data) non-external (was a private external) _svc_maxfd
00000001804d6088 (__TEXT,__text) external _svc_register
00000001804dc590 (__TEXT,__text) external _svc_run
00000001804d6214 (__TEXT,__text) external _svc_sendreply
00000001804d6178 (__TEXT,__text) external _svc_unregister
00000001ef4aa660 (__AUTH_CONST,__const) non-external _svcauthsw
00000001804d6370 (__TEXT,__text) external _svcerr_auth
00000001804d62c0 (__TEXT,__text) external _svcerr_decode
00000001804d6268 (__TEXT,__text) external _svcerr_noproc
00000001804d640c (__TEXT,__text) external _svcerr_noprog
00000001804d6460 (__TEXT,__text) external _svcerr_progvers
00000001804d6318 (__TEXT,__text) external _svcerr_systemerr
00000001804d63bc (__TEXT,__text) external _svcerr_weakauth
00000001804d6c64 (__TEXT,__text) external _svcfd_create
00000001804d69b0 (__TEXT,__text) external _svcraw_create
00000001804d6a64 (__TEXT,__text) non-external _svcraw_destroy
00000001804d6a54 (__TEXT,__text) non-external _svcraw_freeargs
00000001804d6a44 (__TEXT,__text) non-external _svcraw_getargs
00000001804d6a3c (__TEXT,__text) non-external _svcraw_recv
00000001804d6a4c (__TEXT,__text) non-external _svcraw_reply
00000001804d6a5c (__TEXT,__text) non-external _svcraw_stat
00000001804d6a68 (__TEXT,__text) external _svctcp_create
00000001804d6d18 (__TEXT,__text) non-external _svctcp_destroy
00000001804d7194 (__TEXT,__text) non-external _svctcp_freeargs
00000001804d7134 (__TEXT,__text) non-external _svctcp_getargs
00000001ee8b07d0 (__AUTH,__data) non-external _svctcp_op
00000001804d7094 (__TEXT,__text) non-external _svctcp_recv
00000001ee8b07a0 (__AUTH,__data) non-external _svctcp_rendezvous_op
00000001804d714c (__TEXT,__text) non-external _svctcp_reply
00000001804d70f4 (__TEXT,__text) non-external _svctcp_stat
00000001804d71b0 (__TEXT,__text) external _svcudp_bufcreate
00000001804d73e4 (__TEXT,__text) external _svcudp_create
00000001804d780c (__TEXT,__text) non-external _svcudp_destroy
00000001804d77f0 (__TEXT,__text) non-external _svcudp_freeargs
00000001804d7584 (__TEXT,__text) non-external _svcudp_getargs
00000001ee8b0800 (__AUTH,__data) non-external _svcudp_op
00000001804d73f0 (__TEXT,__text) non-external _svcudp_recv
00000001804d759c (__TEXT,__text) non-external _svcudp_reply
00000001804d757c (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libsystem_c)
                 (undefined) external _sysctl (from libsystem_c)
00000001ee8b0578 (__AUTH,__data) non-external _tcp_ops
                 (undefined) external _time (from libsystem_c)
00000001ee8b05a8 (__AUTH,__data) non-external _udp_ops
00000001ebe11428 (__DATA,__data) non-external _unset_retry_timeout
00000001ebe11438 (__DATA,__data) non-external _unset_total_timeout
00000001804bef78 (__TEXT,__text) external _user_from_uid
00000001ebe118e0 (__DATA,__bss) non-external _user_from_uid.buf
                 (undefined) external _uuid_copy (from libsystem_c)
                 (undefined) external _uuid_parse (from libsystem_c)
                 (undefined) external _uuid_unparse_upper (from libsystem_c)
                 (undefined) external _vasprintf (from libsystem_c)
00000001ebe11480 (__DATA,__data) non-external _wait_per_try
                 (undefined) external _warnx (from libsystem_c)
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
00000001804d0f3c (__TEXT,__text) non-external _writetcp
00000001804d7020 (__TEXT,__text) non-external _writetcp
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00000001804d5ba8 (__TEXT,__text) non-external (was a private external) _xdr_accepted_reply
00000001804d8184 (__TEXT,__text) external _xdr_array
00000001804cfb1c (__TEXT,__text) external _xdr_authunix_parms
00000001804b910c (__TEXT,__text) external _xdr_bool
00000001804d7c78 (__TEXT,__text) external _xdr_bytes
00000001804d5d6c (__TEXT,__text) external _xdr_callhdr
00000001804d5774 (__TEXT,__text) external _xdr_callmsg
00000001804d7be4 (__TEXT,__text) external _xdr_char
00000001804d5ba0 (__TEXT,__text) external _xdr_des_block
00000001804cd890 (__TEXT,__text) external _xdr_domainname
00000001804d83cc (__TEXT,__text) external _xdr_double
00000001804d7c74 (__TEXT,__text) external _xdr_enum
