                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __ZN4llvm3air13AICIStructRet7getImplERNS_11LLVMContextEPNS0_12AIStructTypeENS_9StringRefENS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air13AIPositionRet7getImplERNS_11LLVMContextEPNS0_18AIFunctionConstantEbbNS_9StringRefES6_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air13AIRInfoFinder13processModuleERKNS_6ModuleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air13AIRInfoFinder5resetEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air13AIVecTypeHint7getImplERNS_11LLVMContextENS_9StringRefENS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air13AIVertexInput7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantEjjNS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air14AICIPointerRet7getImplERNS_11LLVMContextENS0_17AIAccessQualifierEPNS0_12AIStructTypeEjjNS_9StringRefENS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air14AICITextureRet7getImplERNS_11LLVMContextEjNS0_17AIAccessQualifierENS_9StringRefENS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air14AIRTypeFactory7getTypeENS1_11AIRTypeKindE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air14AIRenderTarget7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantENS0_18GeneralizedIntegerES6_NS_9StringRefES7_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air14AISampleMaskIn7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantEbNS_9StringRefES6_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air14AISamplerState7getImplERNS_11LLVMContextEPNS0_15AIRSamplerStateENS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air14AIVertexOutput7getImplERNS_11LLVMContextEPNS0_18AIFunctionConstantENS_9StringRefENS_8OptionalIjEENS0_19AISamplingQualifierENS0_24AIInterpolationQualifierEbS6_S6_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air14AIVisibleInput7getImplERNS_11LLVMContextEjNS_9StringRefES4_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15AICommandBuffer7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantENS0_18GeneralizedIntegerEjNS_9StringRefES7_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15AIFragmentInput7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantENS_9StringRefENS_8OptionalIjEENS0_19AISamplingQualifierENS0_24AIInterpolationQualifierES6_S6_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15AIFunctionGroup7getImplERNS_11LLVMContextENS_9StringRefENS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15AIImageblockArg7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantENS_8OptionalIjEEPNS0_12AIStructTypeENS0_19ImageblockAliasInfoEjNS_9StringRefESB_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15AIPipelineState7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantENS_9StringRefENS0_18GeneralizedIntegerEjS6_S6_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15AIRFunctionInfo21createAIRFunctionInfoERNS0_14AIRTypeFactoryENS_12VersionTupleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15AIRSamplerState6createERNS_6ModuleEy (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15AIRSamplerState7classofEPKNS_5ValueE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15AIStitchingInfo7getImplERNS_11LLVMContextEPNS0_15AIStitchingTypeENS_8ArrayRefIS5_EENS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15AIStitchingType7getImplERNS_11LLVMContextEjjPNS_8FunctionES5_S5_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15AIVisibleOutput7getImplERNS_11LLVMContextENS_9StringRefENS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15ResourceTracker3getEm (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15ResourceTracker3setEmm (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15ResourceTracker4nposE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15verifyAIRModuleERKNS_6ModuleENS0_17VerificationLevelE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air16AIKernelFunction7getImplERNS_11LLVMContextEPNS_8FunctionENS_24MDTupleTypedArrayWrapperINS0_12AIReturnTypeEEENS6_INS0_10AIArgumentEEEPNS0_13AIVecTypeHintEPNS0_15AIWorkgroupSizeEPNS0_19AIWorkgroupSizeHintEPNS0_18AIWorkgroupMaxSizeENS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air16AIVertexFunction7getImplERNS_11LLVMContextEPNS_8FunctionENS_24MDTupleTypedArrayWrapperINS0_12AIReturnTypeEEENS6_INS0_10AIArgumentEEEPNS0_7AIPatchENS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air16AIVisiblePadding7getImplERNS_11LLVMContextEjNS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air16MetalDefinedSymbC2ENSt3__110shared_ptrINS_6ModuleEEENS_9StringRefENS3_INS0_11MetalSourceEEENS_8ArrayRefIS8_EE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air16upgradeAIRModuleERNS_6ModuleENS_12VersionTupleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air17AILanguageVersion7getImplERNS_11LLVMContextENS0_10AILanguageEjjjNS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air17AIRenderTargetRet7getImplERNS_11LLVMContextEPNS0_18AIFunctionConstantENS0_18GeneralizedIntegerES6_S6_NS0_26AITextureWriteRoundingModeENS_9StringRefES8_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air17AITagOnlyArgument7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantENS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air17AIVisibleFunction7getImplERNS_11LLVMContextEPNS_8FunctionENS_24MDTupleTypedArrayWrapperINS0_12AIReturnTypeEEENS6_INS0_10AIArgumentEEEPNS0_15AIStitchingInfoENS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air18AIBarycentricCoord7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantENS0_19AISamplingQualifierENS0_24AIInterpolationQualifierENS_9StringRefES8_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air18AIFragmentFunction7getImplERNS_11LLVMContextEPNS_8FunctionENS_24MDTupleTypedArrayWrapperINS0_12AIReturnTypeEEENS6_INS0_10AIArgumentEEEbNS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air18AIFunctionConstant7getImplERNS_11LLVMContextEPNS_14GlobalVariableENS_9StringRefES6_NS_8OptionalIjEENS7_IbEENS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air18AIIndirectConstant7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantENS0_18GeneralizedIntegerEjNS_9StringRefES7_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air18AIWorkgroupMaxSize7getImplERNS_11LLVMContextEjNS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air19AIControlPointInput7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantEPNS0_22AIControlPointFunctionENS_8ArrayRefIPNS0_11AIFieldDescEEENS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air19AIImageblockDataArg7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantEjPNS0_12AIStructTypeES7_NS0_19ImageblockAliasInfoEjNS_9StringRefES9_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air19AIImageblockDataRet7getImplERNS_11LLVMContextEPNS0_18AIFunctionConstantEjPNS0_12AIStructTypeES7_NS0_19ImageblockAliasInfoEjNS_9StringRefES9_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air19AIRMDGlobalsHandler13processModuleEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air19AIRMDGlobalsHandler23eraseUnreachableGlobalsEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air19AIRMDGlobalsHandler27rebuildCompilerUsedListImplEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air19AITagOnlyReturnType7getImplERNS_11LLVMContextEPNS0_18AIFunctionConstantENS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air19AIWorkgroupSizeImpl7getImplERNS_11LLVMContextENS_9StringRefEjjjNS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air20AIRTargetInfoBuilder14setMaxBindingsERKNS_6ModuleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air20AIRTargetInfoBuilder6setABIENS_9StringRefE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air20MetalLibObjectWriter5writeEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air20MetalLibObjectWriterC1ERKNS0_8MetalLibERNS_14raw_fd_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air20MetalLibObjectWriterC1ERKNS0_8MetalLibERNS_17raw_pwrite_streamE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air21AIStructFieldIterator10initializeEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air21WriteAIRBitcodeToFileEPKNS_6ModuleERNS_11raw_ostreamENS0_14BitcodeVersionEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air21createAIRVerifierPassENS0_17VerificationLevelE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air22AIControlPointFunction7getImplERNS_11LLVMContextEPNS_8FunctionENS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air22AIIntersectionFunction7getImplERNS_11LLVMContextEPNS_8FunctionENS_24MDTupleTypedArrayWrapperINS0_12AIReturnTypeEEENS6_INS0_10AIArgumentEEENS0_15AIPrimitiveKindEbbbNS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air22getAIRTargetDataLayoutERKNS_6TripleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air22getAIRTargetIRAnalysisEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air23createGlobalCtorOptPassEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air25AITagOnlySharedReturnType7getImplERNS_11LLVMContextEPNS0_18AIFunctionConstantENS_9StringRefEbS6_S6_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air26AIVisibleFunctionReference7getImplERNS_11LLVMContextEPNS_8FunctionENS_9StringRefENS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air26ExtendedPassManagerBuilder28populateGPUModulePassManagerERNS_6legacy15PassManagerBaseE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air26ExtendedPassManagerBuilderC2Ev (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air26ExtendedPassManagerBuilderD2Ev (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air26createAIRFixupMetadataPassEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air27createAIRMetadataPrunerPassEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air28NormalizeModuleForAIRBitcodeEPNS_6ModuleENS0_14BitcodeVersionE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air30createCallGraphInfoWrapperPassEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air32AIRDiagnosticInfoTooManySamplers2DKE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air34AIRDiagnosticInfoRecursiveFunction2DKE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air34createInvarianceLateAttributesPassENS0_28InvarianceLateAttributesModeE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air35createAIRDisabledArgEliminationPassEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air35createFunctionConstantsRequiredPassEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air38createAIRFunctionPredicateResolverPassEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air39AIRDiagnosticInfoIllegalFunctionContext2DKE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air7AIPatch7getImplERNS_11LLVMContextENS0_11AIPatchTypeENS_8OptionalIjEENS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air7Archive7findSymENS_9StringRefE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air7Archive9addMemberENS_9StringRefENSt3__110unique_ptrINS_6ModuleENS3_14default_deleteIS5_EEEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air8AIBuffer7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantENS_9StringRefENS_8OptionalIjEENS0_18GeneralizedIntegerES9_NS0_17AIAccessQualifierEPNS0_12AIStructTypeES9_S8_S8_S6_S6_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air9AIPayload7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantEPNS0_12AIStructTypeEjjNS_9StringRefES8_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air9AISampler7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantENS0_18GeneralizedIntegerES6_NS_9StringRefES7_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air9AIStageIn7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantEjjNS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air9AITexture7getImplERNS_11LLVMContextEjPNS0_18AIFunctionConstantENS0_18GeneralizedIntegerES6_NS0_17AIAccessQualifierES6_NS_9StringRefES8_NS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air9AIVersion7getImplERNS_11LLVMContextEjjjNS_8Metadata11StorageTypeEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3opt12InputArgList13releaseMemoryEv (from libLLVM)
                 (undefined) external __ZN4llvm3opt8OptTable9addValuesEPKcS3_ (from libLLVM)
                 (undefined) external __ZN4llvm3opt8OptTableC2ENS_8ArrayRefINS1_4InfoEEEb (from libLLVM)
                 (undefined) external __ZN4llvm3opt8OptTableD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm3sys14getHostCPUNameEv (from libLLVM)
                 (undefined) external __ZN4llvm3sys16getProcessTripleEv (from libLLVM)
                 (undefined) external __ZN4llvm3sys18RemoveFileOnSignalENS_9StringRefEPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZN4llvm3sys20ChangeStdoutToBinaryEv (from libLLVM)
                 (undefined) external __ZN4llvm3sys20RunInterruptHandlersEv (from libLLVM)
                 (undefined) external __ZN4llvm3sys22getDefaultTargetTripleEv (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs11getUniqueIDENS_5TwineERNS1_8UniqueIDE (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs12current_pathERNS_15SmallVectorImplIcEE (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs12is_directoryERKNS_5TwineERb (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs13make_absoluteERKNS_5TwineERNS_15SmallVectorImplIcEE (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs13make_absoluteERNS_15SmallVectorImplIcEE (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs15is_regular_fileERKNS1_17basic_file_statusE (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs15openFileForReadERKNS_5TwineERiNS1_9OpenFlagsEPNS_15SmallVectorImplIcEE (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs16createUniqueFileERKNS_5TwineERiRNS_15SmallVectorImplIcEEj (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs16set_current_pathERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs18create_directoriesERKNS_5TwineEbNS1_5permsE (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs19createTemporaryFileERKNS_5TwineENS_9StringRefERNS_15SmallVectorImplIcEE (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs6accessERKNS_5TwineENS1_10AccessModeE (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs6detail27directory_iterator_destructERNS2_12DirIterStateE (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs6detail28directory_iterator_constructERNS2_12DirIterStateENS_9StringRefEb (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs6detail28directory_iterator_incrementERNS2_12DirIterStateE (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs6existsERKNS1_17basic_file_statusE (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs6removeERKNS_5TwineEb (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs6renameERKNS_5TwineES4_ (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs6statusERKNS_5TwineERNS1_11file_statusEb (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs6statusEiRNS1_11file_statusE (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs9copy_fileERKNS_5TwineES4_ (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs9real_pathERKNS_5TwineERNS_15SmallVectorImplIcEEb (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path11is_absoluteERKNS_5TwineENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path11is_relativeERKNS_5TwineENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path11parent_pathENS_9StringRefENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path11remove_dotsERNS_15SmallVectorImplIcEEbNS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path12is_separatorEcNS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path13get_separatorENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path13relative_pathENS_9StringRefENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path14const_iteratorppEv (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path15has_parent_pathERKNS_5TwineENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path16reverse_iteratorppEv (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path17replace_extensionERNS_15SmallVectorImplIcEERKNS_5TwineENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path23remove_leading_dotslashENS_9StringRefENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path3endENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path4rendENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path4stemENS_9StringRefENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path5beginENS_9StringRefENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path6appendERNS_15SmallVectorImplIcEENS1_14const_iteratorES5_NS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path6appendERNS_15SmallVectorImplIcEERKNS_5TwineES7_S7_S7_ (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path6nativeERKNS_5TwineERNS_15SmallVectorImplIcEENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path6nativeERNS_15SmallVectorImplIcEENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path6rbeginENS_9StringRefENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path8filenameENS_9StringRefENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path9extensionENS_9StringRefENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path9root_pathENS_9StringRefENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm3sys6locale11columnWidthENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm3sys6locale7isPrintEi (from libLLVM)
                 (undefined) external __ZN4llvm3sys7Process18UseANSIEscapeCodesEb (from libLLVM)
                 (undefined) external __ZN4llvm3sys7Process20StandardErrHasColorsEv (from libLLVM)
                 (undefined) external __ZN4llvm3sys7Process25SafelyCloseFileDescriptorEi (from libLLVM)
                 (undefined) external __ZN4llvm3sys9MutexImpl7acquireEv (from libLLVM)
                 (undefined) external __ZN4llvm3sys9MutexImpl7releaseEv (from libLLVM)
                 (undefined) external __ZN4llvm3sys9MutexImplC1Eb (from libLLVM)
                 (undefined) external __ZN4llvm3sys9MutexImplD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm4SHA14initEv (from libLLVM)
                 (undefined) external __ZN4llvm4SHA16resultEv (from libLLVM)
                 (undefined) external __ZN4llvm4SHA16updateENS_8ArrayRefIhEE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getFP128TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getFloatTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getInt16TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getInt32TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getInt64TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getLabelTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getTokenTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type11getDoubleTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type11getInt128TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type12getInt1PtrTyERNS_11LLVMContextEj (from libLLVM)
                 (undefined) external __ZN4llvm4Type12getInt8PtrTyERNS_11LLVMContextEj (from libLLVM)
                 (undefined) external __ZN4llvm4Type12getIntNPtrTyERNS_11LLVMContextEjj (from libLLVM)
                 (undefined) external __ZN4llvm4Type12getX86_MMXTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type13getInt32PtrTyERNS_11LLVMContextEj (from libLLVM)
                 (undefined) external __ZN4llvm4Type13getMetadataTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type13getX86_FP80TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type14getPPC_FP128TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getHalfTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getInt1TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getInt8TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getIntNTyERNS_11LLVMContextEj (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getVoidTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4User13getDescriptorEv (from libLLVM)
                 (undefined) external __ZN4llvm4User16allocHungoffUsesEjb (from libLLVM)
                 (undefined) external __ZN4llvm4UserdlEPv (from libLLVM)
                 (undefined) external __ZN4llvm4UsernwEm (from libLLVM)
                 (undefined) external __ZN4llvm4UsernwEmj (from libLLVM)
                 (undefined) external __ZN4llvm4UsernwEmjj (from libLLVM)
                 (undefined) external __ZN4llvm4dbgsEv (from libLLVM)
                 (undefined) external __ZN4llvm4errsEv (from libLLVM)
                 (undefined) external __ZN4llvm4outsEv (from libLLVM)
                 (undefined) external __ZN4llvm4yaml11MappingNode9incrementEv (from libLLVM)
                 (undefined) external __ZN4llvm4yaml12KeyValueNode6getKeyEv (from libLLVM)
                 (undefined) external __ZN4llvm4yaml12KeyValueNode8getValueEv (from libLLVM)
                 (undefined) external __ZN4llvm4yaml12ScalarTraitsINS_9StringRefEE5inputES2_PvRS2_ (from libLLVM)
                 (undefined) external __ZN4llvm4yaml12ScalarTraitsINS_9StringRefEE6outputERKS2_PvRNS_11raw_ostreamE (from libLLVM)
                 (undefined) external __ZN4llvm4yaml12ScalarTraitsIbE5inputENS_9StringRefEPvRb (from libLLVM)
                 (undefined) external __ZN4llvm4yaml12ScalarTraitsIbE6outputERKbPvRNS_11raw_ostreamE (from libLLVM)
                 (undefined) external __ZN4llvm4yaml12ScalarTraitsIjE5inputENS_9StringRefEPvRj (from libLLVM)
                 (undefined) external __ZN4llvm4yaml12ScalarTraitsIjE6outputERKjPvRNS_11raw_ostreamE (from libLLVM)
                 (undefined) external __ZN4llvm4yaml12SequenceNode9incrementEv (from libLLVM)
                 (undefined) external __ZN4llvm4yaml2IO10getContextEv (from libLLVM)
                 (undefined) external __ZN4llvm4yaml5Input18setCurrentDocumentEv (from libLLVM)
                 (undefined) external __ZN4llvm4yaml5Input5errorEv (from libLLVM)
                 (undefined) external __ZN4llvm4yaml5InputC1ENS_9StringRefEPvPFvRKNS_12SMDiagnosticES3_ES3_ (from libLLVM)
                 (undefined) external __ZN4llvm4yaml5InputD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm4yaml6Output12endDocumentsEv (from libLLVM)
                 (undefined) external __ZN4llvm4yaml6Output14beginDocumentsEv (from libLLVM)
                 (undefined) external __ZN4llvm4yaml6Output17preflightDocumentEj (from libLLVM)
                 (undefined) external __ZN4llvm4yaml6Output18postflightDocumentEv (from libLLVM)
                 (undefined) external __ZN4llvm4yaml6OutputC1ERNS_11raw_ostreamEPvi (from libLLVM)
                 (undefined) external __ZN4llvm4yaml6OutputD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm4yaml6Stream10printErrorEPNS0_4NodeERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm4yaml6Stream3endEv (from libLLVM)
