000000026e05cb88 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e039890 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000026e0397ec (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000026e03967c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000026e0394d0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000026e03974c (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000026e0395e8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000026e039784 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000026e039c24 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
000000026e055434 (__TEXT,__text) external __ZN5EList5resetEv
000000026e055c7c (__TEXT,__text) external __ZN6EDList10removeHeadEv
000000026e055cac (__TEXT,__text) external __ZN6EDList10removeTailEv
000000026e055d2c (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
000000026e055b3c (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000026e055cd8 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
000000026e055bdc (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000026e055a10 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000026e055aa4 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000026e055998 (__TEXT,__text) external __ZN6EDListC1ERKS_
000000026e0558e0 (__TEXT,__text) external __ZN6EDListC2ERKS_
000000026e055eac (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
000000026e055ea8 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000026e0560fc (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
000000026e05599c (__TEXT,__text) external __ZN6EDListaSERKS_
000000026e05580c (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000026e055840 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000026e055770 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000026e0555dc (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000026e055660 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000026e0556f4 (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000026e055564 (__TEXT,__text) external __ZN6ESListC1ERKS_
000000026e0554ac (__TEXT,__text) external __ZN6ESListC2ERKS_
000000026e055dfc (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000026e055df8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000026e039408 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000026e055568 (__TEXT,__text) external __ZN6ESListaSERKS_
000000026e03b52c (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000026e03a8c0 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000026e03a4b8 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000026e03a6e0 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000026e03a50c (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000026e03a744 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000026e03a318 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000026e03a39c (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000026e03ab40 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000026e03abc8 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000026e03b420 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000026e03b0e4 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000026e03af60 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000026e03b084 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000026e03b014 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000026e03a47c (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000026e03a36c (__TEXT,__text) external __ZN8UserDictC1Em
000000026e03a2e8 (__TEXT,__text) external __ZN8UserDictC1Ev
000000026e03a370 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000026e03a2ec (__TEXT,__text) external __ZN8UserDictC2Em
000000026e03a2e4 (__TEXT,__text) external __ZN8UserDictC2Ev
000000026e03a4b4 (__TEXT,__text) external __ZN8UserDictD1Ev
000000026e03a480 (__TEXT,__text) external __ZN8UserDictD2Ev
000000026e055f18 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000026e055dbc (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000026e055da8 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000026e05596c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000026e05597c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000026e0391d8 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000026e055e68 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000026e0558b4 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000026e055538 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000026e055548 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000026e056354 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000026e038f34 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000026e0391e8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000026e05532c (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000026e039a4c (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000026e055ff4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000026e055fcc (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000026e0553e0 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000026e055fa4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000026e039818 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000026e055e98 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000026e055ea0 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000026e055e88 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000026e055d64 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000026e0392ac (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000026e0392b4 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000026e055de8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000026e055870 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000026e03bcd4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
000000026e03b8d0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000026e03aac8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000026e03b7c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000026e03b964 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026e03aa14 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000026e03a614 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000026e03aa78 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000026e03b5b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026e03ae0c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000026e03ad40 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000026e03af10 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000026e03b6dc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000026e03bb5c (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000026e03ba2c (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000026e03aeb8 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000026e03b8c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
000000026e03b894 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000026e03b958 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
000000026e03ae70 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e3c3148 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e3c2e48 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e3c30c8 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e3c2e70 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e3c3010 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e3c31b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e3c2c10 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e3c3208 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e3c3020 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e3c30e0 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e3c3038 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e3c30a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e3c30b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029e3c2c00 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000026e05b6fc (__TEXT,__const) external __ZTS10EDListIter
000000026e05a1c1 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000026e05b6d1 (__TEXT,__const) external __ZTS10ESListIter
000000026e05a1b4 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000026e05b6b4 (__TEXT,__const) external __ZTS11ECollection
000000026e05b709 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000026e059f88 (__TEXT,__const) external __ZTS13EngineWrapper
000000026e05b730 (__TEXT,__const) external __ZTS14RequestLicense
000000026e05b6ca (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000026e05b6f4 (__TEXT,__const) external __ZTS6EDList
000000026e05b6c2 (__TEXT,__const) external __ZTS6ESList
000000026e05b6e9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000026e05b6de (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000026e059f98 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029e3c30f8 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029e3c2e98 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029e3c3050 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029e3c2dd8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029e3c2fe8 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029e3c3160 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029e3c2aa8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029e3c31d0 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029e3c2f78 (__AUTH_CONST,__const) external __ZTV6EDList
000000029e3c2f08 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000026e0368a4 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000026dfbac0c (__TEXT,__text) external _abbr
000000026dfe8998 (__TEXT,__text) external _abbr_before_num
000000026dfe2c00 (__TEXT,__text) external _abbreviation
000000026e03f968 (__TEXT,__text) external _abort_1
000000026e0455d0 (__TEXT,__text) external _absoluteSyncNum
000000026e0455c0 (__TEXT,__text) external _absoluteSyncNumPtr
000000026dfeeda0 (__TEXT,__text) external _absval
000000026dffffc0 (__TEXT,__text) external _accent_adjust
000000026e00c110 (__TEXT,__text) external _accent_adjust_trandur
000000026e007a90 (__TEXT,__text) external _accent_amp_adjust
000000026dffbf60 (__TEXT,__text) external _accent_con_adjust
000000026dfe42f8 (__TEXT,__text) external _acronym
000000026dfbadf8 (__TEXT,__text) external _acrotest
000000026e034298 (__TEXT,__text) external _act_dict_delete
000000026e034204 (__TEXT,__text) external _act_dict_new
000000026e03fd0c (__TEXT,__text) external _actd_goto
000000026e03fb68 (__TEXT,__text) external _actd_lookup
000000026e0377e8 (__TEXT,__text) external _actdlookup
000000026e057718 (__TEXT,__text) non-external _addLogicalFile
000000026dfc52d8 (__TEXT,__text) external _addStreamArrayPtVal
000000026e039640 (__TEXT,__text) external _addStreamArrayPtValC
000000026dfc506c (__TEXT,__text) external _addStreamArraySsVal
000000026e039694 (__TEXT,__text) external _addStreamArraySsValC
000000026e01bdc8 (__TEXT,__text) external _add_chi_point_digits
000000026dfc4dc8 (__TEXT,__text) external _add_filtered_val
000000026e04ee3c (__TEXT,__text) non-external _add_tokens
000000026e03c8f8 (__TEXT,__text) external _addfence
000000026dfc41ac (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000026dfc4638 (__TEXT,__text) external _adjust_AV_for_fem_voice
000000026dfd8110 (__TEXT,__text) external _adjust_accents
000000026e006388 (__TEXT,__text) external _adjust_chi_female_voice
000000026e0061cc (__TEXT,__text) external _adjust_chi_male_AH
000000026e006910 (__TEXT,__text) external _adjust_chi_male_tl
000000026e018400 (__TEXT,__text) external _adjust_chi_word_stress
000000026e01eca4 (__TEXT,__text) external _adjust_phones
000000026dfd4c4c (__TEXT,__text) external _adjust_prev_phr_pause
000000026dfd7a88 (__TEXT,__text) external _adjust_word_stress
000000026dfd796c (__TEXT,__text) external _adjust_words_in_phrase
000000026e03c7bc (__TEXT,__text) external _advanc
000000026e03c7e4 (__TEXT,__text) external _advance_tok
000000026dff15d8 (__TEXT,__text) external _all_identical_syllables
000000026e043234 (__TEXT,__text) non-external _allchrs
000000026e04cedc (__TEXT,__text) external _allocDeltaHeapObject
000000026e04cdf8 (__TEXT,__text) non-external _allocDynaSegment
000000026e04e448 (__TEXT,__text) external _alloc_sync
000000026e04e4ac (__TEXT,__text) external _alloc_tok
000000026e043f64 (__TEXT,__text) external _allow_left_ctxt
000000026e043fa4 (__TEXT,__text) external _allow_right_ctxt
000000026dfe8fc8 (__TEXT,__text) external _ambig_abbr
000000026e034d14 (__TEXT,__text) external _annoCallback
000000026dfde21c (__TEXT,__text) external _apostrophe
000000026dfcef40 (__TEXT,__text) external _apply_breathiness_val
000000026e020084 (__TEXT,__text) external _apply_chi_a_rules
000000026e0221d0 (__TEXT,__text) external _apply_chi_c_rules
000000026e024514 (__TEXT,__text) external _apply_chi_comma_rules
000000026e020450 (__TEXT,__text) external _apply_chi_e_rules
000000026e022338 (__TEXT,__text) external _apply_chi_h_rules
000000026e020c30 (__TEXT,__text) external _apply_chi_i_rules
000000026e022c58 (__TEXT,__text) external _apply_chi_j_rules
000000026e022420 (__TEXT,__text) external _apply_chi_n_rules
000000026e0216c4 (__TEXT,__text) external _apply_chi_o_rules
000000026e022b6c (__TEXT,__text) external _apply_chi_q_rules
000000026e0226e8 (__TEXT,__text) external _apply_chi_s_rules
000000026e02199c (__TEXT,__text) external _apply_chi_u_rules
000000026e022080 (__TEXT,__text) external _apply_chi_u_umlaut_rules
000000026e022840 (__TEXT,__text) external _apply_chi_w_rules
000000026e022928 (__TEXT,__text) external _apply_chi_y_rules
000000026e022a10 (__TEXT,__text) external _apply_chi_z_rules
000000026dfd3ccc (__TEXT,__text) external _apply_comma_phr_rules
000000026dfceb84 (__TEXT,__text) external _apply_head_size_val
000000026dfbb93c (__TEXT,__text) external _apply_lang_comma_rules
000000026dfc2b50 (__TEXT,__text) external _apply_min_durs
000000026dfcec5c (__TEXT,__text) external _apply_pitch_baseline_val
000000026dfced7c (__TEXT,__text) external _apply_pitch_fluct_val
000000026dfcee54 (__TEXT,__text) external _apply_roughness_val
000000026dfda3bc (__TEXT,__text) external _apply_rules
000000026dfc1fdc (__TEXT,__text) external _apply_speed_anno
000000026dfcf1f8 (__TEXT,__text) external _apply_speed_val
000000026dff0f40 (__TEXT,__text) external _apply_stressVal
000000026dfceaac (__TEXT,__text) external _apply_vocal_tract_val
000000026dfcf018 (__TEXT,__text) external _apply_volume_val
000000026e0397f8 (__TEXT,__text) external _arrayStreamFind
000000026e039880 (__TEXT,__text) external _arrayStreamFirstVal
000000026e0398d0 (__TEXT,__text) external _arrayStreamLastOffset
000000026e0398a8 (__TEXT,__text) external _arrayStreamNextVal
000000026e0582f0 (__TEXT,__text) non-external _assignInputFile
000000026e058164 (__TEXT,__text) non-external _assignOutputFile
000000026dfc9ae4 (__TEXT,__text) external _assign_acoustic_vals
000000026dfd7080 (__TEXT,__text) external _assign_alt_quest_features
000000026dffccd8 (__TEXT,__text) external _assign_chi_nuc_durs
000000026e026a84 (__TEXT,__text) external _assign_chi_stress
000000026e028a20 (__TEXT,__text) external _assign_chi_syll_coda
000000026dfbbfb8 (__TEXT,__text) external _assign_cons_durs
000000026dfd6b84 (__TEXT,__text) external _assign_currPhr_vals
000000026dfd7130 (__TEXT,__text) external _assign_default_quest_features
000000026dfd6050 (__TEXT,__text) external _assign_major_phr_features
000000026dfbc070 (__TEXT,__text) external _assign_nuc_durs
000000026dfc19d0 (__TEXT,__text) external _assign_phone_durs
000000026dfd6e38 (__TEXT,__text) external _assign_phr_final_anno_features
000000026dfce3d4 (__TEXT,__text) external _assign_prestored_voice_vals
000000026dfd6aac (__TEXT,__text) external _assign_sent_final_features
000000026dffce44 (__TEXT,__text) external _assign_stanchi_start_dur
000000026dfd950c (__TEXT,__text) external _assign_unpuncted_phr_vals
000000026dfece4c (__TEXT,__text) external _assign_user_stress
000000026dfd6fd0 (__TEXT,__text) external _assign_wh_quest_features
000000026e03c078 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000026e054494 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000026e041e1c (__TEXT,__text) external _back
000000026e041e24 (__TEXT,__text) external _back_nboa
000000026e054908 (__TEXT,__text) external _bareFilename
000000026dfe6070 (__TEXT,__text) external _beg_of_word
000000026e0508ac (__TEXT,__text) external _bet_tokens
000000026dfbcbfc (__TEXT,__text) external _boundary_tone
000000026dfe05e4 (__TEXT,__text) external _bracket
000000026e0286fc (__TEXT,__text) external _break_into_chi_syllables
000000026e028180 (__TEXT,__text) external _break_spr_into_sylls
000000026e025adc (__TEXT,__text) external _breakup_chi_spr_phones
000000026dfbb42c (__TEXT,__text) external _breakup_spr_phones
000000026e041cac (__TEXT,__text) external _bsclear
000000026e041cd4 (__TEXT,__text) external _bsclr_pushca
000000026e041e04 (__TEXT,__text) external _bspop_boa
000000026e041e08 (__TEXT,__text) external _bspop_vbot
000000026e041d80 (__TEXT,__text) external _bspush_boa
000000026e041d10 (__TEXT,__text) external _bspush_ca
000000026e040584 (__TEXT,__text) external _bspush_ca_boa
000000026e041d38 (__TEXT,__text) external _bspush_ca_scan
000000026e0405bc (__TEXT,__text) external _bspush_ca_scan_boa
000000026e041da8 (__TEXT,__text) external _bspush_nboa
000000026e041dd0 (__TEXT,__text) external _bspush_vbot
000000026dfe5ab0 (__TEXT,__text) external _build_phrase_final_structure
000000026dfd36c8 (__TEXT,__text) external _build_phrases
000000026dfed828 (__TEXT,__text) external _build_words
000000026e057a2c (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000026e03c03c (__TEXT,__text) external _c_assvar
000000026e03f97c (__TEXT,__text) external _c_code
000000026e047388 (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000026e051bcc (__TEXT,__text) external _calcIntoni
000000026e051ad0 (__TEXT,__text) external _calcMidline
000000026e051c58 (__TEXT,__text) external _calcSpeedFactori
000000026e03fb58 (__TEXT,__text) external _call
000000026e03fb5c (__TEXT,__text) external _call2
000000026e03a278 (__TEXT,__text) external _callInsertLastDictString
000000026dfca58c (__TEXT,__text) external _callInternalSynthesizer
000000026e038ae4 (__TEXT,__text) external _callPlayFile
000000026e034b9c (__TEXT,__text) external _callSetEngsynError
000000026e0388e8 (__TEXT,__text) external _callSynthesizeArray
000000026e03a228 (__TEXT,__text) external _callUserDictLookup
000000026e043ca4 (__TEXT,__text) external _can_del_sync
000000026e050d44 (__TEXT,__text) non-external _can_split_abs_line
000000026e050da4 (__TEXT,__text) non-external _can_split_ptr_line
000000026e050ce4 (__TEXT,__text) non-external _can_split_stream_line
000000026e03d97c (__TEXT,__text) external _catchDeltaError
000000026e0343cc (__TEXT,__text) external _catchEngsynError
000000026e03d928 (__TEXT,__text) external _ccode_delete
000000026e03f858 (__TEXT,__text) external _ccode_misc_delete
000000026e03f844 (__TEXT,__text) external _ccode_misc_new
000000026e03d8d0 (__TEXT,__text) external _ccode_new
000000026e0546dc (__TEXT,__text) external _changeExtension
000000026e05475c (__TEXT,__text) external _changeMatchingExt
000000026e050528 (__TEXT,__text) external _change_field
000000026dfbab04 (__TEXT,__text) external _char_name
000000026e0343fc (__TEXT,__text) external _checkEngsynError
000000026e057f08 (__TEXT,__text) external _checkInterrupt
000000026dff60ac (__TEXT,__text) external _chi_abbr
0000000297a44dc0 (__DATA,__data) non-external _chi_abbr_actentries
000000026e018f84 (__TEXT,__text) external _chi_acrotest
000000026dff7128 (__TEXT,__text) external _chi_char_name
000000026e00ec64 (__TEXT,__text) external _chi_con_vals
000000026dff8650 (__TEXT,__text) external _chi_cons_durs
000000026e0175f4 (__TEXT,__text) external _chi_dental_vals
000000026e029ff8 (__TEXT,__text) external _chi_dict_lookup
000000026e019094 (__TEXT,__text) external _chi_hyphen_between_nums
000000026e01657c (__TEXT,__text) external _chi_labial_vals
