000000026e3a4624 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e30f4c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e324b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e33ed1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e34d978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e35faf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e2b75d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e2c83f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e2f6b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e30f4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e324ba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e33ed2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e34d990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e35fb0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e2b75e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e2c8404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e2f6b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e30f4d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e324bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e33ed3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e34d99c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e35fb28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e2b75ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e2c8410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e2f6b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e30f4e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e324bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e33ed4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e34d9a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e35fb44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e2b760c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e2c841c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e2f6b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e30f4f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e324bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e33ed6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e34d9b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e35fb5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e2b7624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e2c8428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e2f6b60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e30f520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e324bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e33ed7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e34d9c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e35fb70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e2b763c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e2c8438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e2f6b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e30f53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e324bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e33ed8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e34d9cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e35fb7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e2b7654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e2c8448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e2f6b78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e30f558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e324c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e33ed9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e34d9d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e35fb88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e2b7668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e2c8460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e2f6b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e30f564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e324c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e33edac (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e34d9e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e35fb94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e294c5c (__TEXT,__text) external _PhonemeIndex
000000026e3a2812 (__TEXT,__const) non-external _PwindModTable
000000026e389914 (__TEXT,__text) external _SETALLNSQ
000000026e38992c (__TEXT,__text) external _SETCTXL
000000026e389940 (__TEXT,__text) external _SETCTXR
000000026e389850 (__TEXT,__text) external _SETFENCE
000000026e389894 (__TEXT,__text) external _SETNONSEQ
000000026e3898f0 (__TEXT,__text) external _SETONESTM
000000026e3898b4 (__TEXT,__text) external _SETSPINEL
000000026e3898c4 (__TEXT,__text) external _SETSPINER
000000026e2a71a8 (__TEXT,__text) external _SPR_anno
000000026e389954 (__TEXT,__text) external _STMTYP
000000026e3a26e4 (__TEXT,__const) non-external _SpeedTable
000000026e389970 (__TEXT,__text) external _TVFLDS
000000026e38986c (__TEXT,__text) external _UNSETFENCE
000000026e2bc2b0 (__TEXT,__text) external _URL
000000026e3791d8 (__TEXT,__text) external _UnixReg
000000026e3897e8 (__TEXT,__text) external _VLSYNC
000000026e38980c (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000297a4fc14 (__DATA,__data) non-external __MergedGlobals
0000000297a4fc47 (__DATA,__data) non-external __MergedGlobals
0000000297a4fc54 (__DATA,__data) non-external __MergedGlobals
0000000297a4fc5b (__DATA,__data) non-external __MergedGlobals
0000000297a4fc5e (__DATA,__data) non-external __MergedGlobals
0000000297a4fc68 (__DATA,__data) non-external __MergedGlobals
0000000297a4fc99 (__DATA,__data) non-external __MergedGlobals
0000000297a4fc9e (__DATA,__data) non-external __MergedGlobals
0000000297a4fcad (__DATA,__data) non-external __MergedGlobals
0000000297a4fcba (__DATA,__data) non-external __MergedGlobals
0000000297a4fccb (__DATA,__data) non-external __MergedGlobals
0000000297a4fcd7 (__DATA,__data) non-external __MergedGlobals
0000000297a4fd6d (__DATA,__data) non-external __MergedGlobals
0000000297a4fd72 (__DATA,__data) non-external __MergedGlobals
0000000297a4fd7f (__DATA,__data) non-external __MergedGlobals
0000000297a4fd8f (__DATA,__data) non-external __MergedGlobals
0000000297a4fda6 (__DATA,__data) non-external __MergedGlobals
0000000297a5036c (__DATA,__data) non-external __MergedGlobals
0000000297a504aa (__DATA,__data) non-external __MergedGlobals
0000000297a50bee (__DATA,__data) non-external __MergedGlobals
0000000297a50c46 (__DATA,__data) non-external __MergedGlobals
0000000297a51591 (__DATA,__data) non-external __MergedGlobals
0000000297a51704 (__DATA,__data) non-external __MergedGlobals
0000000297a51709 (__DATA,__data) non-external __MergedGlobals
0000000297a5173e (__DATA,__data) non-external __MergedGlobals
0000000297a51761 (__DATA,__data) non-external __MergedGlobals
0000000297a517ac (__DATA,__data) non-external __MergedGlobals
0000000297a517e7 (__DATA,__data) non-external __MergedGlobals
0000000297a518c9 (__DATA,__data) non-external __MergedGlobals
0000000297a51b1d (__DATA,__data) non-external __MergedGlobals
0000000297a52074 (__DATA,__data) non-external __MergedGlobals
0000000297a520b8 (__DATA,__data) non-external __MergedGlobals
0000000297a520fa (__DATA,__data) non-external __MergedGlobals
0000000297a523c1 (__DATA,__data) non-external __MergedGlobals
0000000297a523e4 (__DATA,__data) non-external __MergedGlobals
0000000297a52456 (__DATA,__data) non-external __MergedGlobals
0000000297a5259f (__DATA,__data) non-external __MergedGlobals
0000000297a52695 (__DATA,__data) non-external __MergedGlobals
0000000297a52745 (__DATA,__data) non-external __MergedGlobals
0000000297a5278f (__DATA,__data) non-external __MergedGlobals
0000000297a52804 (__DATA,__data) non-external __MergedGlobals
0000000297a52824 (__DATA,__data) non-external __MergedGlobals
0000000297a57d88 (__DATA,__data) non-external __MergedGlobals
0000000297a5dc57 (__DATA,__data) non-external __MergedGlobals
0000000297a6a35b (__DATA,__bss) non-external __MergedGlobals
0000000297a6b390 (__DATA,__bss) non-external __MergedGlobals
0000000297a6b3a8 (__DATA,__bss) non-external __MergedGlobals
0000000297a5ec0d (__DATA,__data) non-external __MergedGlobals.1
0000000297a6a35f (__DATA,__bss) non-external __MergedGlobals.1
0000000297a6a363 (__DATA,__bss) non-external __MergedGlobals.1
0000000297a6a367 (__DATA,__bss) non-external __MergedGlobals.1
0000000297a6a375 (__DATA,__bss) non-external __MergedGlobals.1
0000000297a672fd (__DATA,__data) non-external __MergedGlobals.10
0000000297a67efe (__DATA,__data) non-external __MergedGlobals.11
0000000297a68d18 (__DATA,__data) non-external __MergedGlobals.12
0000000297a69759 (__DATA,__data) non-external __MergedGlobals.13
0000000297a5fbcf (__DATA,__data) non-external __MergedGlobals.2
0000000297a60b9d (__DATA,__data) non-external __MergedGlobals.3
0000000297a61b90 (__DATA,__data) non-external __MergedGlobals.4
0000000297a62aa0 (__DATA,__data) non-external __MergedGlobals.5
0000000297a63a5d (__DATA,__data) non-external __MergedGlobals.6
0000000297a649fd (__DATA,__data) non-external __MergedGlobals.7
0000000297a657cc (__DATA,__data) non-external __MergedGlobals.8
0000000297a66469 (__DATA,__data) non-external __MergedGlobals.9
                 (undefined) external __Unwind_Resume (from libSystem)
000000026e395fd8 (__TEXT,__text) external __Z10clr_vectorPfl
000000026e395ff0 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
000000026e396018 (__TEXT,__text) external __Z11mulf_vectorPffS_l
000000026e3960a0 (__TEXT,__text) external __Z13output_speechPvl
000000026e397c9c (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
000000026e39603c (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
000000026e396130 (__TEXT,__text) external __Z17verifyKlattHandlePv
000000026e37e4b0 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
000000026e37e4bc (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
000000026e397c38 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
000000026e397afc (__TEXT,__text) non-external (was a private external) __Z6db2linl
000000026e37ed20 (__TEXT,__text) non-external (was a private external) __Z7isspacei
000000026e37f884 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
000000026e397b50 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
000000026e397d70 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
000000026e3a2b18 (__TEXT,__const) non-external __ZL12KlattVersion
000000026e379cc4 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
000000026e379bc0 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000026e379bf8 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000026e379b80 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
000000026e379cd4 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
000000026e379c30 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
000000026e3799a4 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000026e3799f8 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000026e37ca8c (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
000000026e379bb8 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
000000026e379b38 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
000000026e37c9b8 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
000000026e3a3054 (__TEXT,__const) non-external __ZL3l10
000000026e3a3000 (__TEXT,__const) non-external __ZL3p10
000000026e397cc0 (__TEXT,__text) non-external __ZL5noisePvs
000000026e3a2c10 (__TEXT,__const) non-external __ZL5tilt8
000000026e3a2e08 (__TEXT,__const) non-external __ZL6tilt16
0000000297a6a390 (__DATA,__bss) non-external __ZL7libpath
000000026e39d41c (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
000000026e3a2b68 (__TEXT,__const) non-external __ZL8tl_table
000000029e3c4e38 (__AUTH_CONST,__const) non-external __ZL9last_glob
00000002913b61f8 (__DATA_CONST,__const) non-external __ZL9parmNames
000000026e399fb8 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
000000026e399fc4 (__TEXT,__text) external __ZN10EDListIter5resetEv
000000026e399b6c (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
000000026e39a10c (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
000000026e39a49c (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000026e37d518 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
000000026e37d514 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
000000026e37d584 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
000000026e399ab0 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
000000026e399abc (__TEXT,__text) external __ZN10ESListIter5resetEv
000000026e399738 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
000000026e39a05c (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
000000026e39a4c8 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
000000026e39a578 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
000000026e39a5f0 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
000000026e39a44c (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
000000026e37d13c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
000000026e39a67c (__TEXT,__text) external __ZN10IndexQueue6removeEv
000000026e37d4a8 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
000000026e37d4a4 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
000000026e37a704 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
000000026e37a764 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
000000026e37a720 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
000000026e37a7a8 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
000000026e37a6f0 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
000000026e37a700 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
000000026e37a6f8 (__TEXT,__text) external __ZN10LanguageIDC1El
000000026e37a6ec (__TEXT,__text) external __ZN10LanguageIDC2Eaa
000000026e37a6fc (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
000000026e37a6f4 (__TEXT,__text) external __ZN10LanguageIDC2El
000000026e37dcf0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
000000026e37dc30 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
000000026e37dc44 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
000000026e37dbb8 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
000000026e37dd64 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
000000026e37dc78 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
000000026e37dc9c (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
000000026e39a22c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
000000026e39a120 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
000000026e39a254 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
000000026e399618 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
000000026e39a28c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
000000026e3995f0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
000000026e39a204 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
000000026e37e4a0 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
000000026e37f5cc (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
000000026e37e450 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000026e37f5b0 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000026e37f5c0 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
000000026e37f5fc (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
000000026e37f5ec (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
000000026e37f5dc (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000026e37f398 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000026e37f458 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000026e37f50c (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000026e37f2ec (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000026e37f39c (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000026e37f45c (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000026e37f5ac (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000026e37f510 (__TEXT,__text) external __ZN13DictionarySetD2Ev
000000026e37a29c (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
000000026e37a644 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
000000026e37a6a0 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
000000026e37a664 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
000000026e37a68c (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
000000026e37a174 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
000000026e37a1fc (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
000000026e37a678 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
000000026e37a324 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
000000026e379f70 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
000000026e37a130 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
000000026e37a0ec (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
000000026e37a240 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
000000026e37a434 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
000000026e37a478 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
000000026e37a5d0 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
000000026e37a4bc (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
000000026e37a3f0 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
000000026e37a3ac (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
000000026e37a548 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
000000026e37a534 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
000000026e37a4d0 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
000000026e37a50c (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
000000026e37a520 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
000000026e37a4f8 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
000000026e37a4e4 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
000000026e37a58c (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
000000026e37a0a8 (__TEXT,__text) external __ZN13EngineWrapper3endEv
000000026e37a5e4 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
000000026e37a284 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
000000026e37a368 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
000000026e37a064 (__TEXT,__text) external __ZN13EngineWrapper5startEv
000000026e379fdc (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
000000026e37a634 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
000000026e37a62c (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
000000026e379ff0 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
000000026e37a1b8 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
000000026e37a63c (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
000000026e37a64c (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
000000026e37a654 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
000000026e37a2e0 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
000000026e379f30 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
000000026e379ef0 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
000000026e379f6c (__TEXT,__text) external __ZN13EngineWrapperD1Ev
000000026e379f34 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
000000026e39a7d4 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
000000026e39b0d4 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
000000026e39ae64 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
000000026e39abec (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
000000026e39afac (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
000000026e39ad14 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
000000026e39ae38 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
000000026e39aaf0 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
000000026e39af20 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
000000026e39afa4 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
000000026e39aeb4 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000026e39aeec (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
000000026e39a788 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
000000026e39a71c (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
000000026e39a7d0 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
000000026e39a78c (__TEXT,__text) external __ZN13IniFileWriterD2Ev
000000026e39b288 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
000000026e39b200 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000026e39b208 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
000000026e39b284 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
000000026e39b274 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000026e39b27c (__TEXT,__text) external __ZN14RequestLicense7releaseEv
000000026e39b1e0 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
000000026e39b1c0 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000026e37e2bc (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000026e37e1d8 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
000000026e37e148 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
000000026e37e018 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000026e37df44 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
000000026e37dfa8 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000026e37e0a8 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000026e37dff4 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
000000026e37e1a8 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000026e37df64 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000026e37df40 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
000000026e37def8 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000026e37dfa4 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000026e37df6c (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000026e37d454 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
000000026e37d9cc (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000026e37daa0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000026e37da78 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000026e37d9d4 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000026e37d864 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000026e37d6b8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000026e37d934 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000026e37d7d0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000026e37d96c (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000026e37de0c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
000000026e39961c (__TEXT,__text) external __ZN5EList5resetEv
000000026e399e64 (__TEXT,__text) external __ZN6EDList10removeHeadEv
000000026e399e94 (__TEXT,__text) external __ZN6EDList10removeTailEv
000000026e399f14 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
000000026e399d24 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000026e399ec0 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
