000000026ea6d58c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026ea1f13c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026ea3101c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e9aa2ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e9b5180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e9c5548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e9d1ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026ea04bd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026ea0e148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026ea1f164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026ea31028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e9aa2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e9b5198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e9c5554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026ea04be0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026ea0e160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026ea1f180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026ea31034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e9b51b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e9c5560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026ea04bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026ea0e178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026ea1f18c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026ea31040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e9919d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e993528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e995cbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e998bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e99ae38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e99c64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9a0060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9a2f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9a48f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9a9ce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9ab418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9ac9cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9ae90c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9b4c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9b6c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9c4fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9c8668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9cae58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9cca48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9d176c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9d3b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9d4cd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9d7e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9deb38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9e3f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9e8780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9ede78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea04670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea0dbe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea11240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea1ec34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea22718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea236b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea29288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea30aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea35514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea36b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea396fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea3af14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea42b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea4b60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea4c71c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea4e118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea4fdc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea507d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea51d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea538fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea54470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea56494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea5921c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea5bc10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea5fe14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ea65178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e9b51c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e9c556c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026ea04c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026ea0e190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026ea1f198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026ea3104c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e9c5578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026ea04c10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026ea0e1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026ea1f1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026ea31070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e9c5588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026ea04c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026ea1f1b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026ea31094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e9c5598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026ea04c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026ea1f1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026ea310b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e9c55a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026ea04c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026ea1f1c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026ea310dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e9c55b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026ea04c58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026ea1f1d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026ea31100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e9c55c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026ea04c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026ea1f1e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026ea31124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e9c55e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026ea04c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026ea1f1f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026ea3113c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e9c55f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026ea04c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026ea1f204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026ea31154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e9c55fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026ea04c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026ea1f210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026ea31168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e992264 (__TEXT,__text) external _PhonemeIndex
000000026ea6b8f2 (__TEXT,__const) non-external _PwindModTable
000000026ea54690 (__TEXT,__text) external _SETALLNSQ
000000026ea546a8 (__TEXT,__text) external _SETCTXL
000000026ea546bc (__TEXT,__text) external _SETCTXR
000000026ea545cc (__TEXT,__text) external _SETFENCE
000000026ea54610 (__TEXT,__text) external _SETNONSEQ
000000026ea5466c (__TEXT,__text) external _SETONESTM
000000026ea54630 (__TEXT,__text) external _SETSPINEL
000000026ea54640 (__TEXT,__text) external _SETSPINER
000000026e9a5554 (__TEXT,__text) external _SPR_anno
000000026ea546d0 (__TEXT,__text) external _STMTYP
000000026ea6b7c4 (__TEXT,__const) non-external _SpeedTable
000000026ea546ec (__TEXT,__text) external _TVFLDS
000000026ea545e8 (__TEXT,__text) external _UNSETFENCE
000000026e9b9e30 (__TEXT,__text) external _URL
000000026ea43f54 (__TEXT,__text) external _UnixReg
000000026ea54564 (__TEXT,__text) external _VLSYNC
000000026ea54588 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000297cb2a0e (__DATA,__data) non-external __MergedGlobals
0000000297cb2a4a (__DATA,__data) non-external __MergedGlobals
0000000297cb2a57 (__DATA,__data) non-external __MergedGlobals
0000000297cb2a5e (__DATA,__data) non-external __MergedGlobals
0000000297cb2a61 (__DATA,__data) non-external __MergedGlobals
0000000297cb2a6d (__DATA,__data) non-external __MergedGlobals
0000000297cb2a9d (__DATA,__data) non-external __MergedGlobals
0000000297cb2aa2 (__DATA,__data) non-external __MergedGlobals
0000000297cb2ab1 (__DATA,__data) non-external __MergedGlobals
0000000297cb2abe (__DATA,__data) non-external __MergedGlobals
0000000297cb2ac9 (__DATA,__data) non-external __MergedGlobals
0000000297cb2ad5 (__DATA,__data) non-external __MergedGlobals
0000000297cb2b67 (__DATA,__data) non-external __MergedGlobals
0000000297cb2b9c (__DATA,__data) non-external __MergedGlobals
0000000297cb2ba8 (__DATA,__data) non-external __MergedGlobals
0000000297cb2bb8 (__DATA,__data) non-external __MergedGlobals
0000000297cb2bcf (__DATA,__data) non-external __MergedGlobals
0000000297cb2c66 (__DATA,__data) non-external __MergedGlobals
0000000297cb2c97 (__DATA,__data) non-external __MergedGlobals
0000000297cb349f (__DATA,__data) non-external __MergedGlobals
0000000297cb34b4 (__DATA,__data) non-external __MergedGlobals
0000000297cb34bf (__DATA,__data) non-external __MergedGlobals
0000000297cb34d9 (__DATA,__data) non-external __MergedGlobals
0000000297cb34f2 (__DATA,__data) non-external __MergedGlobals
0000000297cb3510 (__DATA,__data) non-external __MergedGlobals
0000000297cb352d (__DATA,__data) non-external __MergedGlobals
0000000297cb3543 (__DATA,__data) non-external __MergedGlobals
0000000297cb36f5 (__DATA,__data) non-external __MergedGlobals
0000000297cb3734 (__DATA,__data) non-external __MergedGlobals
0000000297cb37b6 (__DATA,__data) non-external __MergedGlobals
0000000297cb38e4 (__DATA,__data) non-external __MergedGlobals
0000000297cb3917 (__DATA,__data) non-external __MergedGlobals
0000000297cb395d (__DATA,__data) non-external __MergedGlobals
0000000297cb3988 (__DATA,__data) non-external __MergedGlobals
0000000297cb642e (__DATA,__data) non-external __MergedGlobals
0000000297cf1da6 (__DATA,__data) non-external __MergedGlobals
0000000297cf8a53 (__DATA,__bss) non-external __MergedGlobals
0000000297cf9a80 (__DATA,__bss) non-external __MergedGlobals
0000000297cf9a98 (__DATA,__bss) non-external __MergedGlobals
0000000297cf2d84 (__DATA,__data) non-external __MergedGlobals.1
0000000297cf8a57 (__DATA,__bss) non-external __MergedGlobals.1
0000000297cf8a5b (__DATA,__bss) non-external __MergedGlobals.1
0000000297cf3bb9 (__DATA,__data) non-external __MergedGlobals.2
0000000297cf4b7d (__DATA,__data) non-external __MergedGlobals.3
0000000297cf5987 (__DATA,__data) non-external __MergedGlobals.4
0000000297cf6653 (__DATA,__data) non-external __MergedGlobals.5
0000000297cf7032 (__DATA,__data) non-external __MergedGlobals.6
0000000297cf7cb9 (__DATA,__data) non-external __MergedGlobals.7
                 (undefined) external __Unwind_Resume (from libSystem)
000000026ea60d54 (__TEXT,__text) external __Z10clr_vectorPfl
000000026ea60d6c (__TEXT,__text) external __Z11mul1_vectorPsfPfl
000000026ea60d94 (__TEXT,__text) external __Z11mulf_vectorPffS_l
000000026ea60e1c (__TEXT,__text) external __Z13output_speechPvl
000000026ea62a18 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
000000026ea60db8 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
000000026ea60eac (__TEXT,__text) external __Z17verifyKlattHandlePv
000000026ea4922c (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
000000026ea49238 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
000000026ea629b4 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
000000026ea62878 (__TEXT,__text) non-external (was a private external) __Z6db2linl
000000026ea49a9c (__TEXT,__text) non-external (was a private external) __Z7isspacei
000000026ea4a600 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
000000026ea628cc (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
000000026ea62aec (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
000000026ea6bbf8 (__TEXT,__const) non-external __ZL12KlattVersion
000000026ea44a40 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
000000026ea4493c (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000026ea44974 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000026ea448fc (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
000000026ea44a50 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
000000026ea449ac (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
000000026ea44720 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000026ea44774 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000026ea47808 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
000000026ea44934 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
000000026ea448b4 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
000000026ea47734 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
000000026ea6c134 (__TEXT,__const) non-external __ZL3l10
000000026ea6c0e0 (__TEXT,__const) non-external __ZL3p10
000000026ea62a3c (__TEXT,__text) non-external __ZL5noisePvs
000000026ea6bcf0 (__TEXT,__const) non-external __ZL5tilt8
000000026ea6bee8 (__TEXT,__const) non-external __ZL6tilt16
0000000297cf8a80 (__DATA,__bss) non-external __ZL7libpath
000000026ea68198 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
000000026ea6bc48 (__TEXT,__const) non-external __ZL8tl_table
000000029e56cc68 (__AUTH_CONST,__const) non-external __ZL9last_glob
0000000291545a00 (__DATA_CONST,__const) non-external __ZL9parmNames
000000026ea64d34 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
000000026ea64d40 (__TEXT,__text) external __ZN10EDListIter5resetEv
000000026ea648e8 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
000000026ea64e88 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
000000026ea65218 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000026ea48294 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
000000026ea48290 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
000000026ea48300 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
000000026ea6482c (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
000000026ea64838 (__TEXT,__text) external __ZN10ESListIter5resetEv
000000026ea644b4 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
000000026ea64dd8 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
000000026ea65244 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
000000026ea652f4 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
000000026ea6536c (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
000000026ea651c8 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
000000026ea47eb8 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
000000026ea653f8 (__TEXT,__text) external __ZN10IndexQueue6removeEv
000000026ea48224 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
000000026ea48220 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
000000026ea45480 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
000000026ea454e0 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
000000026ea4549c (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
000000026ea45524 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
000000026ea4546c (__TEXT,__text) external __ZN10LanguageIDC1Eaa
000000026ea4547c (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
000000026ea45474 (__TEXT,__text) external __ZN10LanguageIDC1El
000000026ea45468 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
000000026ea45478 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
000000026ea45470 (__TEXT,__text) external __ZN10LanguageIDC2El
000000026ea48a6c (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
000000026ea489ac (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
000000026ea489c0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
000000026ea48934 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
000000026ea48ae0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
000000026ea489f4 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
000000026ea48a18 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
000000026ea64fa8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
000000026ea64e9c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
000000026ea64fd0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
000000026ea64394 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
000000026ea65008 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
000000026ea6436c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
000000026ea64f80 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
000000026ea4921c (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
000000026ea4a348 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
000000026ea491cc (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000026ea4a32c (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000026ea4a33c (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
000000026ea4a378 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
000000026ea4a368 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
000000026ea4a358 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000026ea4a114 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000026ea4a1d4 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000026ea4a288 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000026ea4a068 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000026ea4a118 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000026ea4a1d8 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000026ea4a328 (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000026ea4a28c (__TEXT,__text) external __ZN13DictionarySetD2Ev
000000026ea45018 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
000000026ea453c0 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
000000026ea4541c (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
000000026ea453e0 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
000000026ea45408 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
000000026ea44ef0 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
000000026ea44f78 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
000000026ea453f4 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
000000026ea450a0 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
000000026ea44cec (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
000000026ea44eac (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
000000026ea44e68 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
000000026ea44fbc (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
000000026ea451b0 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
000000026ea451f4 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
000000026ea4534c (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
000000026ea45238 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
000000026ea4516c (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
000000026ea45128 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
000000026ea452c4 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
000000026ea452b0 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
000000026ea4524c (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
000000026ea45288 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
000000026ea4529c (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
000000026ea45274 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
000000026ea45260 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
000000026ea45308 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
000000026ea44e24 (__TEXT,__text) external __ZN13EngineWrapper3endEv
000000026ea45360 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
000000026ea45000 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
000000026ea450e4 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
000000026ea44de0 (__TEXT,__text) external __ZN13EngineWrapper5startEv
000000026ea44d58 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
000000026ea453b0 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
000000026ea453a8 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
000000026ea44d6c (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
000000026ea44f34 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
000000026ea453b8 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
000000026ea453c8 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
000000026ea453d0 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
000000026ea4505c (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
000000026ea44cac (__TEXT,__text) external __ZN13EngineWrapperC1Ev
000000026ea44c6c (__TEXT,__text) external __ZN13EngineWrapperC2Ev
000000026ea44ce8 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
000000026ea44cb0 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
000000026ea65550 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
000000026ea65e50 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
000000026ea65be0 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
000000026ea65968 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
000000026ea65d28 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
000000026ea65a90 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
000000026ea65bb4 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
000000026ea6586c (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
000000026ea65c9c (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
000000026ea65d20 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
000000026ea65c30 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000026ea65c68 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
000000026ea65504 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
000000026ea65498 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
000000026ea6554c (__TEXT,__text) external __ZN13IniFileWriterD1Ev
000000026ea65508 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
000000026ea66004 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
000000026ea65f7c (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000026ea65f84 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
000000026ea66000 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
000000026ea65ff0 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
