000000019642deb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000196400b28 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopyDebugDescription
0000000196400b80 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopyProperty
0000000196401760 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopySupportedPropertyDictionary
0000000196400a14 (__TEXT,__text) non-external (was a private external) _AppleJPEGVideoDecoder_CreateInstance
0000000196401170 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_DecodeFrame
0000000196400af0 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_Finalize
0000000196400acc (__TEXT,__text) non-external _AppleJPEGVideoDecoder_Invalidate
0000000196400cc4 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_SetProperty
0000000196400f80 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_StartSession
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
0000000196099ca4 (__TEXT,__text) non-external _noOp_SETUP
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
0000000196426770 (__TEXT,__const) non-external _pinTableITU601Chroma
0000000196426270 (__TEXT,__const) non-external _pinTableUnsigned
00000001d746297b (__DATA,__bss) non-external _planeBaseRequirement.checked
00000001d74625bc (__DATA,__data) non-external _planeBaseRequirement.requirement
00000001961d6970 (__TEXT,__text) non-external (was a private external) _popbitsa
00000001961d68b8 (__TEXT,__text) non-external (was a private external) _popbytes
00000001961d6914 (__TEXT,__text) non-external (was a private external) _popbytesCallback
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
00000001961c0548 (__TEXT,__text) non-external _printable4CC
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_can_use_foreground_hw (from libSystem)
00000001961d92d8 (__TEXT,__text) non-external (was a private external) _read_HT
00000001961d9160 (__TEXT,__text) non-external (was a private external) _read_QT
00000001961d8f00 (__TEXT,__text) non-external _read_SOF
00000001961dc55c (__TEXT,__text) non-external _registerVTHDRImageStatisticsGenerationSession
00000001961d9fa0 (__TEXT,__text) non-external _rememberHT
00000001961d8820 (__TEXT,__text) non-external (was a private external) _reset_DC_pred
00000001963fa68c (__TEXT,__text) non-external _returnMetalFormatIfRenderable
00000001963f6a7c (__TEXT,__text) non-external _returnMetalFormatIfSamplable
00000001963f994c (__TEXT,__text) non-external _returnMetalFormatIfWritable
00000001d7462ad8 (__DATA,__bss) non-external _rowAlignment.bytesPerRowAlignment
00000001d9751818 (__DATA_DIRTY,__bss) non-external _sAllowHardwareTransferSession
00000001d9751828 (__DATA_DIRTY,__bss) non-external _sAllowMetalTransferSession
00000001d9751840 (__DATA_DIRTY,__bss) non-external _sAllowMetalTransferSession
0000000196424b20 (__TEXT,__const) non-external _sChromaTableFtoV
0000000196424920 (__TEXT,__const) non-external _sChromaTableVtoF
00000001d7462640 (__DATA,__data) non-external _sCreateAndPopulateTemporalFiltersRegistryOnce
00000001d9751520 (__DATA_DIRTY,__data) non-external _sCreateAndPopulateVideoDecoderRegistryOnce
00000001d7462560 (__DATA,__data) non-external _sCreateAndPopulateVideoEncoderRegistryOnce
00000001d74624b0 (__DATA,__data) non-external _sCreatePropertiesHandledByVideoToolboxOnce
00000001d74624c0 (__DATA,__data) non-external _sCreatePropertiesHandledByVideoToolboxOnce
00000001d7462630 (__DATA,__data) non-external _sCreatePropertiesHandledByVideoToolboxOnce
00000001d7462598 (__DATA,__data) non-external _sCreateSuggestedQualityOfServiceTiersOnce
00000001d74625f0 (__DATA,__data) non-external _sCreateSuggestedQualityOfServiceTiersOnce
00000001d97514f0 (__DATA_DIRTY,__data) non-external _sCreateSupportedPropertyDictionaryOnce
00000001d9751540 (__DATA_DIRTY,__data) non-external _sCreateSupportedPropertyDictionaryOnce
00000001d97515d8 (__DATA_DIRTY,__data) non-external _sCreateSupportedPropertyDictionaryOnce
00000001d9751d18 (__DATA_DIRTY,__bss) non-external _sCreateSupportedPropertyDictionaryOnce
00000001d7462650 (__DATA,__data) non-external _sCreateTemporalFiltersRegistryOnce
00000001d9751510 (__DATA_DIRTY,__data) non-external _sCreateVideoDecoderRegistryOnce
00000001d9751530 (__DATA_DIRTY,__data) non-external _sCreateVideoDecoderRegistryOnce
00000001d7462550 (__DATA,__data) non-external _sCreateVideoEncoderRegistryOnce
00000001d74626f0 (__DATA,__bss) non-external _sGlobalEnableAsynchronousTransfer
00000001d7462900 (__DATA,__bss) non-external _sJPEGSharedDGlobals
00000001d74628e8 (__DATA,__bss) non-external _sJPEGVideoDecoderSuggestedQualityOfServiceTiers
00000001d74628f0 (__DATA,__bss) non-external _sJPEGVideoDecoderSupportedPropertyDictionary
0000000196424d60 (__TEXT,__const) non-external _sJPEGyuvrgbTables
0000000196424a20 (__TEXT,__const) non-external _sLumaTableFtoV
0000000196424820 (__TEXT,__const) non-external _sLumaTableVtoF
00000001d97515c8 (__DATA_DIRTY,__data) non-external _sReadDebugOverrideAllDefaultsOnce
00000001d97515f8 (__DATA_DIRTY,__data) non-external _sReadDebugOverrideAllDefaultsOnce
00000001d9751d40 (__DATA_DIRTY,__bss) non-external _sRegisterVTPixelBufferConformerTypeOnce
00000001d7462d20 (__DATA,__common) external _sSymbolsAvailable
00000001d7462b98 (__DATA,__bss) non-external _sTemporalFilterRegistry
00000001d7462960 (__DATA,__bss) non-external _sTestIPBCreateSupportedPropertyDictionaryOnce
00000001d7462968 (__DATA,__bss) non-external _sTestIPBVideoDecoderSupportedPropertyDictionary
00000001d7462ad0 (__DATA,__bss) non-external _sTestIPBVideoEncoder_SupportedPropertyDictionary
00000001d7462d28 (__DATA,__common) external _sVCPBundleHandle
00000001d74625c8 (__DATA,__data) external _sVCPBundlePath
00000001d7462d38 (__DATA,__common) external _sVCPRateControlCopySupportedPropertiesFunc
00000001d7462d60 (__DATA,__common) external _sVCPRateControlSessionBeforeEmitEncodedFrameFunc
00000001d7462d58 (__DATA,__common) external _sVCPRateControlSessionBeforeEncodeFrameFunc
00000001d7462d50 (__DATA,__common) external _sVCPRateControlSessionBeforePrepareToEncodeFrameFunc
00000001d7462d68 (__DATA,__common) external _sVCPRateControlSessionCompleteFramesFunc
00000001d7462d48 (__DATA,__common) external _sVCPRateControlSessionCopyPropertyFunc
00000001d7462d30 (__DATA,__common) external _sVCPRateControlSessionCreateFunc
00000001d7462d40 (__DATA,__common) external _sVCPRateControlSessionSetPropertyFunc
00000001d7462868 (__DATA,__bss) non-external _sVTAllowedDecoderList
00000001d7462862 (__DATA,__bss) non-external _sVTAvoidHardwareDecoders
00000001d7462860 (__DATA,__bss) non-external _sVTAvoidHardwarePixelTransfer
00000001d7462861 (__DATA,__bss) non-external _sVTAvoidIOSurfaceBackings
00000001d9751650 (__DATA_DIRTY,__bss) non-external _sVTCompressionSessionClass
00000001d9751648 (__DATA_DIRTY,__bss) non-external _sVTCompressionSessionID
00000001d74626b8 (__DATA,__bss) non-external _sVTCompressionSessionPropertiesHandledByVideoToolbox
00000001d97516b0 (__DATA_DIRTY,__bss) non-external _sVTCompressionSessionPropertyCallbacks
00000001d74627e0 (__DATA,__bss) non-external _sVTCompressionSessionRemoteClass
00000001d74627d0 (__DATA,__bss) non-external _sVTCompressionSessionRemoteID
00000001d7462680 (__DATA,__data) non-external _sVTCreatePropertiesHandledByPreprocessingSessionOnce
00000001d74624d0 (__DATA,__data) non-external _sVTCreateSuggestedQualityOfServiceTiersOnce
00000001d97516e8 (__DATA_DIRTY,__bss) non-external _sVTDecompressionSessionClass
00000001d97516e0 (__DATA_DIRTY,__bss) non-external _sVTDecompressionSessionID
00000001d74626e0 (__DATA,__bss) non-external _sVTDecompressionSessionPropertiesHandledByVideoToolbox
00000001d74626e8 (__DATA,__bss) non-external _sVTDecompressionSessionPropertiesHandledByVideoToolboxDuct
00000001d74626c8 (__DATA,__bss) non-external _sVTDecompressionSessionPropertiesHandledByVideoToolboxSubDuct
00000001d9751748 (__DATA_DIRTY,__bss) non-external _sVTDecompressionSessionPropertyCallbacks
00000001d97518b0 (__DATA_DIRTY,__bss) non-external _sVTDecompressionSessionRemoteClass
00000001d97518a0 (__DATA_DIRTY,__bss) non-external _sVTDecompressionSessionRemoteID
00000001d7462ba8 (__DATA,__bss) non-external _sVTFrameSiloClass
00000001d7462ba0 (__DATA,__bss) non-external _sVTFrameSiloID
00000001d7462880 (__DATA,__bss) non-external _sVTHDRImageStatisticsGenerationSessionClass
00000001d7462878 (__DATA,__bss) non-external _sVTHDRImageStatisticsGenerationSessionID
00000001d7462770 (__DATA,__bss) non-external _sVTHDRMetadataGenerationSessionClass
00000001d7462768 (__DATA,__bss) non-external _sVTHDRMetadataGenerationSessionID
00000001d9751930 (__DATA_DIRTY,__bss) non-external _sVTImageRotationSessionClass
00000001d9751920 (__DATA_DIRTY,__bss) non-external _sVTImageRotationSessionID
00000001d9751990 (__DATA_DIRTY,__bss) non-external _sVTImageRotationSessionPropertyCallbacks
00000001d7462a48 (__DATA,__bss) non-external _sVTMTSRenderPassBarrierClass
00000001d7462a40 (__DATA,__bss) non-external _sVTMTSRenderPassBarrierID
00000001d9751b20 (__DATA_DIRTY,__bss) non-external _sVTMTSRenderPassDescriptorClass
00000001d9751b18 (__DATA_DIRTY,__bss) non-external _sVTMTSRenderPassDescriptorID
00000001d9751b88 (__DATA_DIRTY,__bss) non-external _sVTMTSTextureDescriptorClass
00000001d9751b80 (__DATA_DIRTY,__bss) non-external _sVTMTSTextureDescriptorID
00000001d9751a88 (__DATA_DIRTY,__bss) non-external _sVTMetalTransferSessionClass
00000001d9751a48 (__DATA_DIRTY,__bss) non-external _sVTMetalTransferSessionID
00000001d9751ae8 (__DATA_DIRTY,__bss) non-external _sVTMetalTransferSessionPropertyCallbacks
00000001d9751a40 (__DATA_DIRTY,__bss) non-external _sVTMetalTransferSessionSupportedPropertyDictionary
00000001d7462cb0 (__DATA,__bss) non-external _sVTMultiPassStorageClass
00000001d7462ca8 (__DATA,__bss) non-external _sVTMultiPassStorageID
00000001d97519d0 (__DATA_DIRTY,__bss) non-external _sVTPixelBufferAtributesMediatorClass
00000001d97519c8 (__DATA_DIRTY,__bss) non-external _sVTPixelBufferAtributesMediatorID
00000001d9751d50 (__DATA_DIRTY,__bss) non-external _sVTPixelBufferConformerClass
00000001d9751d48 (__DATA_DIRTY,__bss) non-external _sVTPixelBufferConformerID
00000001d9751788 (__DATA_DIRTY,__bss) non-external _sVTPixelTransferSessionClass
00000001d9751778 (__DATA_DIRTY,__bss) non-external _sVTPixelTransferSessionID
00000001d97517e8 (__DATA_DIRTY,__bss) non-external _sVTPixelTransferSessionPropertyCallbacks
00000001d74626f8 (__DATA,__bss) non-external _sVTPixelTransferSessionSupportedPropertyDictionary
00000001d7462c10 (__DATA,__bss) non-external _sVTPreprocessingSessionClass
00000001d7462c08 (__DATA,__bss) non-external _sVTPreprocessingSessionID
00000001d7462ca0 (__DATA,__bss) non-external _sVTPreprocessingSessionProperties
00000001d7462c70 (__DATA,__bss) non-external _sVTProcessingSessionPropertyCallbacks
00000001d74629b0 (__DATA,__bss) non-external _sVTRateControlSessionClass
00000001d74629a0 (__DATA,__bss) non-external _sVTRateControlSessionID
00000001d7462a10 (__DATA,__bss) non-external _sVTRateControlSessionPropertyCallbacks
00000001d7462863 (__DATA,__bss) non-external _sVTRunVideoDecodersInProcess
00000001d7462864 (__DATA,__bss) non-external _sVTRunVideoEncodersInProcess
00000001d9751850 (__DATA_DIRTY,__bss) non-external _sVTSessionCallbacksMutex
00000001d9751500 (__DATA_DIRTY,__data) non-external _sVTSessionCallbacksMutexCreateOnce
00000001d9751858 (__DATA_DIRTY,__bss) non-external _sVTSessionCallbacksPerTypeID
00000001dc05fe18 (__AUTH_CONST,__const) non-external _sVTTemporalFilterPluginClassDesc
00000001d7462ae8 (__DATA,__bss) non-external _sVTTemporalFilterPluginClassID
00000001d7462af0 (__DATA,__bss) non-external _sVTTemporalFilterSessionClass
00000001d7462ae0 (__DATA,__bss) non-external _sVTTemporalFilterSessionID
00000001d7462b80 (__DATA,__bss) non-external _sVTTemporalFilterSessionPropertiesHandledByVideoToolbox
00000001d7462b50 (__DATA,__bss) non-external _sVTTemporalFilterSessionPropertyCallbacks
00000001d9751c88 (__DATA_DIRTY,__bss) non-external _sVTTileCompressionSessionClass
00000001d9751c80 (__DATA_DIRTY,__bss) non-external _sVTTileCompressionSessionID
00000001d9751ce8 (__DATA_DIRTY,__bss) non-external _sVTTileCompressionSessionPropertyCallbacks
00000001d9751bf0 (__DATA_DIRTY,__bss) non-external _sVTTileDecompressionSessionClass
00000001d9751be8 (__DATA_DIRTY,__bss) non-external _sVTTileDecompressionSessionID
00000001d9751c50 (__DATA_DIRTY,__bss) non-external _sVTTileDecompressionSessionPropertyCallbacks
00000001dc05eee8 (__AUTH_CONST,__const) non-external _sVTVideoDecoderClassDesc
00000001d74626d8 (__DATA,__bss) non-external _sVTVideoDecoderClassID
00000001d74626d0 (__DATA,__bss) non-external _sVTVideoDecoderSuggestedQualityOfServiceTiers
00000001dc05edd8 (__AUTH_CONST,__const) non-external _sVTVideoEncoderClassDesc
00000001d74626a0 (__DATA,__bss) non-external _sVTVideoEncoderClassID
00000001d9751868 (__DATA_DIRTY,__bss) non-external _sVideoDecoderRegistry
00000001d7462850 (__DATA,__bss) non-external _sVideoEncoderRegistry
00000001961c3708 (__TEXT,__text) non-external _scaleOrSetAlpha8
00000001961d9db4 (__TEXT,__text) non-external (was a private external) _scale_QT
00000001963d8a3c (__TEXT,__text) non-external _scalerCapabilities
00000001d9751875 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.checked
00000001d9751d25 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.checked
00000001d975188f (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flag12bitYCbCr
00000001d7462988 (__DATA,__bss) non-external _scalerCapabilities.flag16bitYCbCr
00000001d9751877 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagColorConversion
00000001d9751876 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagCropping
00000001d7462986 (__DATA,__bss) non-external _scalerCapabilities.flagHDR
00000001d9751882 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagIn1PlaneYCBCR10Bit444
00000001d9751884 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagIn2PlanesYCBCR10Bit420
00000001d9751886 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagIn2PlanesYCBCR10Bit422
00000001d9751887 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagIn2PlanesYCBCR10Bit444
00000001d975187e (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagInLumaOnlyL008
00000001d9751880 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagInLumaOnlyL010
00000001d9751889 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagInMediaCompression
00000001d975187c (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagInb3a8
00000001d7462983 (__DATA,__bss) non-external _scalerCapabilities.flagInterchangeCompression
00000001d7462984 (__DATA,__bss) non-external _scalerCapabilities.flagInterchangeLossyCompression
00000001d7462b8d (__DATA,__bss) non-external _scalerCapabilities.flagInterchangeLossyCompression
00000001d975187a (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagInw30r
00000001d9751883 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagOut1PlaneYCBCR10Bit444
00000001d9751885 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagOut2PlanesYCBCR10Bit420
00000001d9751888 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagOut2PlanesYCBCR10Bit444
00000001d975187f (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagOutLumaOnlyL008
00000001d9751881 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagOutLumaOnlyL010
00000001d7462982 (__DATA,__bss) non-external _scalerCapabilities.flagOutMediaCompression
00000001d975187d (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagOutb3a8
00000001d975187b (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagOutw30r
00000001d9751879 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagRGBA
00000001d975188d (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagRangeConversion
00000001d7462989 (__DATA,__bss) non-external _scalerCapabilities.flagYCbCrAlpha
00000001d9751878 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.flagYUVS
00000001d9751d2c (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportIn_2plane10bit420
00000001d9751d2e (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportIn_2plane10bit422
00000001d9751d30 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportIn_2plane10bit444
00000001d9751d32 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportIn_2planePacked10bit420
00000001d9751d34 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportIn_2planePacked10bit422
00000001d9751d36 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportIn_2planePacked10bit444
00000001d9751d2a (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportIn_L008
00000001d7462b89 (__DATA,__bss) non-external _scalerCapabilities.hasSupportIn_L016
00000001d9751d28 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportIn_b3a8
00000001d9751d38 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportIn_mediaCompression
00000001d7462b8c (__DATA,__bss) non-external _scalerCapabilities.hasSupportIn_universalCompression
00000001d9751d26 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportIn_w30r
00000001d9751d2d (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportOut_2plane10bit420
00000001d9751d2f (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportOut_2plane10bit422
00000001d9751d31 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportOut_2plane10bit444
00000001d9751d33 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportOut_2planePacked10bit420
00000001d9751d35 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportOut_2planePacked10bit422
00000001d9751d37 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportOut_2planePacked10bit444
00000001d9751d2b (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportOut_L008
00000001d7462b8a (__DATA,__bss) non-external _scalerCapabilities.hasSupportOut_L016
00000001d9751d29 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportOut_b3a8
00000001d9751d39 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportOut_colorConversion
00000001d7462b8b (__DATA,__bss) non-external _scalerCapabilities.hasSupportOut_mediaCompression
00000001d9751d27 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.hasSupportOut_w30r
00000001d9751580 (__DATA_DIRTY,__data) non-external _scalerCapabilities.maxDestHeightVal
00000001d9751578 (__DATA_DIRTY,__data) non-external _scalerCapabilities.maxDestWidthVal
00000001d9751590 (__DATA_DIRTY,__data) non-external _scalerCapabilities.maxHeightScaleFactorVal
00000001d9751570 (__DATA_DIRTY,__data) non-external _scalerCapabilities.maxSourceHeightVal
00000001d9751568 (__DATA_DIRTY,__data) non-external _scalerCapabilities.maxSourceWidthVal
00000001d9751588 (__DATA_DIRTY,__data) non-external _scalerCapabilities.maxWidthScaleFactorVal
00000001d9751594 (__DATA_DIRTY,__data) non-external _scalerCapabilities.minHeightScaleFactorVal
00000001d975158c (__DATA_DIRTY,__data) non-external _scalerCapabilities.minWidthScaleFactorVal
00000001d9751894 (__DATA_DIRTY,__bss) non-external _scalerCapabilities.numScalerCores
00000001963f9654 (__TEXT,__text) non-external _selectFunctionConstantForMetalDevice
00000001961c3e7c (__TEXT,__text) non-external _sessionPropertyApplier
00000001963fbaa8 (__TEXT,__text) non-external _setBufferExtents
00000001961c9814 (__TEXT,__text) non-external _setStaticDMData
00000001964274e4 (__TEXT,__const) non-external _setUpProResParametersForPixelBuffer.kXYZToRGB_2020
00000001963f5e00 (__TEXT,__text) non-external _setupAffine
00000001963f6548 (__TEXT,__text) non-external _setupBackgroundColor
00000001963f5f4c (__TEXT,__text) non-external _setupRenderRotationAndCrop
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
00000001961d6758 (__TEXT,__text) non-external _srsFilter_createSupportedPropertyDictionary
00000001d746297c (__DATA,__bss) non-external _strideRequirement.checked
00000001d74625c0 (__DATA,__data) non-external _strideRequirement.requirement
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
0000000196425da8 (__TEXT,__const) non-external (was a private external) _tables
00000001963d7e28 (__TEXT,__text) non-external _testipb_DrawCharsToPixelBuffer
00000001963d7cf4 (__TEXT,__text) non-external _testipb_FillRectOfPixelBuffer
00000001963d7f9c (__TEXT,__text) non-external _testipb_createSupportedPropertyDictionary
00000001963d7c80 (__TEXT,__text) non-external _testipb_setIntBufferAttachment
                 (undefined) external _vImageConvert_16Fto16U (from Accelerate)
                 (undefined) external _vImageConvert_16Q12to16U (from Accelerate)
                 (undefined) external _vImageConvert_16Uto16F (from Accelerate)
                 (undefined) external _vImageConvert_16Uto16Q12 (from Accelerate)
                 (undefined) external _vImageConvert_420Yp10_CbCr10ToXRGB2101010W (from Accelerate)
                 (undefined) external _vImageConvert_420Yp8_Cb8_Cr8ToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_420Yp8_CbCr8ToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_422CbYpCrYp16ToARGB16U (from Accelerate)
                 (undefined) external _vImageConvert_422CbYpCrYp16ToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_422CbYpCrYp8ToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12 (from Accelerate)
                 (undefined) external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_422Yp10_CbCr10ToXRGB2101010W (from Accelerate)
                 (undefined) external _vImageConvert_422YpCbYpCr8ToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_444AYpCbCr16ToARGB16U (from Accelerate)
                 (undefined) external _vImageConvert_444AYpCbCr16ToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_444AYpCbCr8ToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_444CrYpCb10ToARGB16Q12 (from Accelerate)
                 (undefined) external _vImageConvert_444CrYpCb10ToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_444Yp10_CbCr10ToXRGB2101010W (from Accelerate)
                 (undefined) external _vImageConvert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB16Q12To444CrYpCb10 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB16UTo422CbYpCrYp16 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB16UTo444AYpCbCr16 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB16UToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB16UToRGBA1010102 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888To420Yp8_Cb8_Cr8 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888To420Yp8_CbCr8 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888To422CbYpCrYp16 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888To422CbYpCrYp8 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888To422YpCbYpCr8 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888To444AYpCbCr16 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888To444AYpCbCr8 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888To444CrYpCb10 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888ToARGB16U (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888ToARGB2101010 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888ToRGBA1010102 (from Accelerate)
                 (undefined) external _vImageConvert_ARGBFFFFtoARGB8888_dithered (from Accelerate)
                 (undefined) external _vImageConvert_ARGBToYpCbCr_GenerateConversion (from Accelerate)
                 (undefined) external _vImageConvert_AnyToAny (from Accelerate)
                 (undefined) external _vImageConvert_Planar16FtoPlanarF (from Accelerate)
                 (undefined) external _vImageConvert_Planar8To16U (from Accelerate)
                 (undefined) external _vImageConvert_Planar8toARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_PlanarFtoPlanar16F (from Accelerate)
                 (undefined) external _vImageConvert_RGB565toARGB1555 (from Accelerate)
                 (undefined) external _vImageConvert_RGB565toARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_RGB565toBGRA8888 (from Accelerate)
                 (undefined) external _vImageConvert_RGB565toRGBA5551 (from Accelerate)
                 (undefined) external _vImageConvert_RGBA1010102ToARGB16U (from Accelerate)
                 (undefined) external _vImageConvert_RGBA1010102ToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_XRGB2101010ToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_XRGB2101010WTo420Yp10_CbCr10 (from Accelerate)
                 (undefined) external _vImageConvert_XRGB2101010WTo422Yp10_CbCr10 (from Accelerate)
                 (undefined) external _vImageConvert_XRGB2101010WTo444Yp10_CbCr10 (from Accelerate)
                 (undefined) external _vImageConvert_YpCbCrToARGB_GenerateConversion (from Accelerate)
                 (undefined) external _vImageConverter_CreateWithCGColorConversionInfo (from Accelerate)
                 (undefined) external _vImageConverter_CreateWithCGImageFormat (from Accelerate)
                 (undefined) external _vImageExtractChannel_ARGB8888 (from Accelerate)
00000001d7462500 (__DATA,__data) non-external _vImageInitialize.once
00000001961bef10 (__TEXT,__text) non-external _vImageLoadFunctions
                 (undefined) external _vImageOverwriteChannelsWithScalar_ARGB8888 (from Accelerate)
                 (undefined) external _vImagePermuteChannels_ARGB8888 (from Accelerate)
                 (undefined) external _vImageScale_ARGB16U (from Accelerate)
                 (undefined) external _vImageScale_ARGB8888 (from Accelerate)
                 (undefined) external _vImageScale_ARGBFFFF (from Accelerate)
                 (undefined) external _vImageScale_CbCr16U (from Accelerate)
                 (undefined) external _vImageScale_CbCr8 (from Accelerate)
                 (undefined) external _vImageScale_Planar16U (from Accelerate)
                 (undefined) external _vImageScale_Planar8 (from Accelerate)
                 (undefined) external _vImageScale_XRGB2101010W (from Accelerate)
00000001963d80ec (__TEXT,__text) non-external (was a private external) _validateIBPString
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vm_page_size (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
00000001961c786c (__TEXT,__text) non-external _vtAddNumberToCFDictionary
00000001961d45b8 (__TEXT,__text) non-external _vtAddProfileToDict
