                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc03183008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO19MeasurementUnitTypeV
00007ffc03183294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO19MeasurementUnitTypeV12DefinedValueO
00007ffc031832ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO20CommunicationTriggerV
00007ffc031833b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO20CommunicationTriggerV12DefinedValueO
00007ffc031829d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO22DateTimeRangeQualifierV
00007ffc031829aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO22DateTimeRangeQualifierV12DefinedValueO
00007ffc03183402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO3AgeV
00007ffc0318369a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO3AgeV12DefinedValueO
00007ffc03182736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO3AppV
00007ffc031833da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO3TagV
00007ffc03182c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4DateV
00007ffc03182e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4DateV12DefinedValueO
00007ffc03182c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4NoteV
00007ffc03182d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4TimeV
00007ffc03183244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4TimeV12DefinedValueO
00007ffc031835cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO5AgentV
00007ffc03183622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO5AgentV12DefinedValueO
00007ffc031827ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO6NumberV
00007ffc031826f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO6NumberV12DefinedValueO
00007ffc03182876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO6PersonV
00007ffc03183480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO6PersonV12DefinedValueO
00007ffc03182982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO7IntegerV
00007ffc031835a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8AppGenreV
00007ffc0318338a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8AppStateV
00007ffc03183362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8AppStateV12DefinedValueO
00007ffc03182b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DateTimeV
00007ffc03182c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DateTimeV12DefinedValueO
00007ffc03182a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DateTypeV
00007ffc03182a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DateTypeV12DefinedValueO
00007ffc03182cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DurationV
00007ffc0318317c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DurationV12DefinedValueO
00007ffc03182a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8ReligionV
00007ffc031836f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8ReminderV
00007ffc03182d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8TimeUnitV
00007ffc03182fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8TimeUnitV12DefinedValueO
00007ffc0318326c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8TimeZoneV
00007ffc03183058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9AppEntityV
00007ffc03182e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9DayOfWeekV
00007ffc031834fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9DayOfWeekV12DefinedValueO
00007ffc03182826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9SortOrderV
00007ffc031827fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9SortOrderV12DefinedValueO
00007ffc03182b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9SortValueV
00007ffc03181696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology029UsoEntity_commonEventTrigger_fG9AttributeC13DefinedValuesO
00007ffc03184748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology06PersonB4NodeC0C10NamePrefixO
00007ffc03184740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology06PersonB4NodeC0C11NamePostfixO
00007ffc0318475c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology06PersonB4NodeC0C13SelfReferenceO
00007ffc0317f4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology13UsoIdentifierV
00007ffc0318622e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15PlaceIntentNodeV
00007ffc0318492c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV
00007ffc03181f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV10RecurrenceV
00007ffc03186246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV12OriginDetailO
00007ffc0317f686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV13DateTimeValueV
00007ffc03184934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV13OriginalValueV
00007ffc03186216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV14TemporalIntentO
00007ffc03181f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV4DateV
00007ffc03181f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV4TimeV
00007ffc0318624e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV5ValueO
00007ffc0318623e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV6OriginV
00007ffc03186226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV8DurationV
00007ffc0318621e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV8IntervalV
00007ffc0317f6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology17AddressIntentNodeV
00007ffc03184646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology17UsoBuilderOptionsV
00007ffc03186256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology18TerminalIntentNodeV
00007ffc03186070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology21NonTerminalIntentNodeV
00007ffc03186236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology21PersonPlaceIntentNodeV
00007ffc0318265c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology21UsoEntity_common_NoteC
00007ffc03186c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology23MitigatorClassificationO
00007ffc031868b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology23UsoEntity_common_PersonC
00007ffc0317fcb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology24UsoEntity_common_SettingC
00007ffc03186502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology25UsoEntity_common_DateTimeC
00007ffc0317fc6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology25UsoEntity_common_ReminderC
00007ffc03182686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology27UsoEntity_common_AttachmentC
00007ffc0317fce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology27UsoEntity_common_QuantifierC13DefinedValuesO
00007ffc0317fcc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology29UsoEntity_common_EventTriggerC
00007ffc03180168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology29UsoEntity_common_ReminderListC
00007ffc03182670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology30UsoEntity_common_ReferenceTypeC13DefinedValuesO
00007ffc03186eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology31UsoEntity_common_GeographicAreaC13DefinedValuesO
00007ffc03181520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology33UsoEntity_common_CompletionStatusC13DefinedValuesO
00007ffc0318168e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology37UsoEntity_common_CommunicationTriggerC13DefinedValuesO
00007ffc03186c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology7NLStateV
00007ffc031847da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology7UsoTaskC
00007ffc031824b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference10StreetNameV
00007ffc031824a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference10StreetNameV6PrefixO
00007ffc031824a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference10StreetNameV6SuffixO
00007ffc03182488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference10StreetTypeV
00007ffc0317f4b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference11PersonPlaceV
00007ffc0317f480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference11PersonPlaceV5ValueO
00007ffc0317f470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference12ContactQueryV
00007ffc0317f4c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference12LocationNameV
00007ffc0317f4a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference12LocationNameV6PrefixO
00007ffc031846ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference12OccupantNameV
00007ffc031846b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference12OccupantNameV6PrefixO
00007ffc031846aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference12OccupantNameV6SuffixO
00007ffc03182498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference12StreetNumberV
00007ffc03182490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference12StreetNumberV6PrefixO
00007ffc0317f418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference13ContinentNameV
00007ffc0317f420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference13StreetAddressV
00007ffc03182480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference13StreetAddressV05CrossC4JoinO
00007ffc031824c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference15CrossStreetNameV
00007ffc031824b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference15CrossStreetNameV6PrefixO
00007ffc0317f498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference15PersonPlaceNameV
00007ffc0317f488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference15PersonPlaceNameV6PrefixO
00007ffc0317f490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference15PersonPlaceNameV6SuffixO
00007ffc0317f410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference16AddressReferenceV
00007ffc0318469a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference18OccupantNamePrefixV
00007ffc03184692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference19OccupantNamePostfixV
00007ffc031846a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference20OccupantRelationshipV
00007ffc0317f468 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference21NeighborhoodPlaceNameV
00007ffc03182478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference21NeighborhoodPlaceNameV6PrefixO
00007ffc03182470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference21NeighborhoodPlaceNameV6SuffixO
00007ffc03184738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference24ContactRelationshipQueryV
00007ffc031813fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference25DateTimeResolutionContextC10HemisphereO
00007ffc0317f440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference4CityV
00007ffc031824d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference4CityV6PrefixO
00007ffc031824c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference4CityV6SuffixO
00007ffc0317f4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference5PlaceV
00007ffc0317f448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference5StateV
00007ffc0317f408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference6CountyV
00007ffc0317f460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference6RadiusV
00007ffc0317f458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference7CountryV
00007ffc0317f450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference7ZipcodeV
00007ffc031824d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference7ZipcodeV6PrefixO
00007ffc0317f438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference8CentroidV
00007ffc0317f702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference8DateTimeC
00007ffc0318468a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference8DateTimeC0C0C07DefinedC0O
00007ffc0317f428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference8LandmarkV
00007ffc0317f6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference8LocationV
00007ffc0317f478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference8OccupantV
00007ffc0317f430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference9ProximityV
00007ffc03185bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine0B6PersonC
00007ffc031843de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine0B8CalendarC
00007ffc03181cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine0B8LocationC
00007ffc0318043c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine10CATGlobalsC
00007ffc03185f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine10SirikitAppC
00007ffc0317f660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine15SpeakableStringV
00007ffc0317f2f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SiriAppResolution0B0C
00007ffc03180300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SiriAppResolution0B11DisplayInfoV
00007ffc03181440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI05HintsB2UIV
00007ffc0317f9a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel15GroupIdentifierV
00007ffc0317f9a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel8RREntityV
00007ffc031816d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So14INSpatialEventV
00007ffc03182312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So41INFERENCESchemaINFERENCEAppResolutionTypeV
00007ffc031817f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So42INAddTasksTargetTaskListConfirmationReasonV
00007ffc0318295a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
00007ffc03180138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg9usoEntity_t 12SiriOntology21UsoEntity_common_NoteC
00007ffc03180110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg9usoEntity_t 12SiriOntology25UsoEntity_common_ReminderC
00007ffc03180124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg9usoEntity_t 12SiriOntology29UsoEntity_common_ReminderListC
00007ffc0318109a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSSSg_ACtc 12SiriOntology14UsoTaskBuilderC
00007ffc0317f79e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 16SiriDialogEngine10SirikitAppC
00007ffc03184750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology06PersonB4NodeC0C13SelfReferenceO
00007ffc0317fcdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology27UsoEntity_common_QuantifierC13DefinedValuesO
00007ffc03182664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology30UsoEntity_common_ReferenceTypeC13DefinedValuesO
00007ffc03186ebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology31UsoEntity_common_GeographicAreaC13DefinedValuesO
00007ffc03181682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology37UsoEntity_common_CommunicationTriggerC13DefinedValuesO
00007ffc0318467e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13SiriInference8DateTimeC0C0C07DefinedC0O
00007ffc0317fd38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 16SiriDialogEngine15SpeakableStringV
00007ffc031814be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______SSSgtc 12SiriNotebook16ConfirmationTaskO 0A7KitFlow5ParseO
00007ffc03186606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______Sbtc 12SiriNotebook0B4TaskO 0A7KitFlow5ParseO
00007ffc03180f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______So30INSearchForNotebookItemsIntentCSo0abcdE8ResponseCtYac 11SiriKitFlow03AnyC0C 0A13AppResolution0E0C
00007ffc03185e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg____________pSgtc 12SiriNotebook26DisambiguationResponseTaskO 0A7KitFlow5ParseO AA10PromptableP
00007ffc031847b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SicSg 12SiriNotebook25ParameterKeyPathComponentO
00007ffc03180fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So30INSearchForNotebookItemsIntentCSo0abcdE8ResponseCt 17SiriAppResolution0B0C
00007ffc0318261a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So6INTaskCt 12SiriNotebook33AnnounceRemindersOrchestratorFlowC0C7RequestV
00007ffc03186e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Yac 11SiriKitFlow03AnyC0C 0A13AppResolution0E0C
00007ffc031814d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 12SiriNotebook20ConfirmationResponseO AA0B4TaskO
00007ffc0318137c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ____________pt 11SiriKitFlow4PageV AA14ActionGroupingP
00007ffc03185cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pIegHrzo_ 12SiriNotebook11CasinoCardsO16AnyCardComponentV s5ErrorP
00007ffc03181966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________q0_tc 11SiriKitFlow03AnyC0C 0A13AppResolution0E0C
00007ffc03181956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________q_tc 11SiriKitFlow03AnyC0C 0A13AppResolution0E0C
00007ffc031814e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 12SiriOntology8NLIntentV 0A7KitFlow5ParseO16ServerConversionC
00007ffc031800d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 32SiriReferenceResolutionDataModel8RREntityV 0A8Notebook0gB10USOWrapperO
00007ffc031800c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________tSg 32SiriReferenceResolutionDataModel8RREntityV 0A8Notebook0gB10USOWrapperO
00007ffc031801aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow0C0P
00007ffc03180c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow11DeviceStateP
00007ffc0317ffe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow18ResponseGeneratingP
00007ffc0317f640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow20OutputPublisherAsyncP
00007ffc03186544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow22AceServiceInvokerAsyncP
00007ffc0317f514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals15SignalProvidingP
00007ffc03180cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook09SearchForB19ItemsIntentWrappingP
00007ffc031803f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook09SearchForB25ItemsCATPatternsExecutingP
00007ffc031822a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook0A19KitContactResolvingP
00007ffc0317fd4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook0A29KitExecutionBehaviorProvidingP
00007ffc0318224a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook0B12FlowCreatingP
00007ffc03184676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook0B12UserDefaultsP
00007ffc0317f9c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook0B15ButtonProvidingP
00007ffc0317ffee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook0B15FeatureManagingP
00007ffc0317f66e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook0B17DateTimeResolvingP
00007ffc0317f676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook0B17LocationResolvingP
00007ffc0317f1fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook0B18ReferenceResolvingP
00007ffc031868f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook0B26CommonCATPatternsExecutingP
00007ffc0317f8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook0B27DisambiguationFlowProducingP
00007ffc0318174a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook12AppProvidingP
00007ffc03181796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook12AppResolvingP
00007ffc03186346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook12AppSearchingP
00007ffc031865e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook15SFNIIntentModelP
00007ffc03180dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook16StringLocalizingP
00007ffc03186ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook17IntentsCasinoCardP
00007ffc0318230a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook17SELFMessageStreamP
00007ffc03180c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook17SnippetFormattingP
00007ffc031826e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook18UndoIntentStrategyP
00007ffc031865f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook19AddTasksIntentModelP
00007ffc0318202e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook19RREntityConvertibleP
00007ffc0318634e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SiriNotebook20InferredAppResolvingP
