00007ff804863484 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8048634d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff804863498 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff804863508 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80486351c (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff80486328c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff804863530 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8048634c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80486329c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8048632b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff804863540 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff804863564 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff8048632c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8048632f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff804863574 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff804863310 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff804863098 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff80486358c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff804863340 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8048635a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff804863368 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff8048635d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff804863378 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8048635e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8048633a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff8048635f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00007ff8048633c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8048633e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8048633fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff804863608 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff804863418 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff804863618 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff804863448 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff8048634f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff80486345c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff804863270 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8048630c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff804863110 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff804863470 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff804863160 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff804863198 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8048631d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff804863220 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff804861788 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIN14SIResourcePool12ResourceDescEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80485f061 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSA_m
00007ff8048617c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB6v15006EPKc
                 (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
00007ff804861dec (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEEPvEEEEEclB6v15006EPS8_
00007ff804853dac (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB6v15006Ev
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
00007ff804861734 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE11__vallocateB6v15006Em
00007ff8048616c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEEC2Em
00007ff8048626e0 (__TEXT,__const) non-external __ZNSt3__1L19piecewise_constructE
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
00007ff80485f099 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB6v15006v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff84051b4c0 (__DATA_CONST,__const) non-external (was a private external) __ZTINSt3__117bad_function_callE
00007ff84051bcf0 (__DATA_CONST,__const) non-external (was a private external) __ZTISt11logic_error
00007ff84051bd08 (__DATA_CONST,__const) non-external (was a private external) __ZTISt12length_error
00007ff84051bd38 (__DATA_CONST,__const) non-external (was a private external) __ZTISt20bad_array_new_length
00007ff84051bd20 (__DATA_CONST,__const) non-external (was a private external) __ZTISt9bad_alloc
00007ff84051b4b0 (__DATA_CONST,__const) non-external (was a private external) __ZTISt9exception
00007ff804862580 (__TEXT,__const) non-external (was a private external) __ZTSNSt3__117bad_function_callE
00007ff804862679 (__TEXT,__const) non-external (was a private external) __ZTSSt11logic_error
00007ff804862668 (__TEXT,__const) non-external (was a private external) __ZTSSt12length_error
00007ff804862689 (__TEXT,__const) non-external (was a private external) __ZTSSt20bad_array_new_length
00007ff8048626a2 (__TEXT,__const) non-external (was a private external) __ZTSSt9bad_alloc
00007ff80486259c (__TEXT,__const) non-external (was a private external) __ZTSSt9exception
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ff84051b500 (__DATA_CONST,__const) non-external (was a private external) __ZTVNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EE
00007ff84051bbc8 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEE
00007ff84051bca0 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEEE
00007ff84051b998 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEEE
00007ff84051baf8 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEE
00007ff84051bb80 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEE
00007ff84051b4d8 (__DATA_CONST,__const) non-external (was a private external) __ZTVNSt3__117bad_function_callE
                 (undefined) external __ZTVSt12length_error (from libc++)
00007ff841eaac98 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE3log
00007ff841eaaca0 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE5token
00007ff841eaaca8 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE3log
00007ff841eaacb0 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE5token
00007ff841eaa220 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE5model
00007ff841eaa228 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE9onceToken
00007ff841eaa230 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE5model
00007ff841eaa238 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE9onceToken
00007ff841eaa430 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE16gDynamicLexicons
00007ff841eaa6f0 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE17onceLexiconsToken
00007ff841eaa600 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE19gDynamicTokenStarts
00007ff841eaa260 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE9gLexicons
00007ff841eaa200 (__DATA,__bss) non-external __ZZL12sharedBuffervE3key
00007ff841eaa1f8 (__DATA,__bss) non-external __ZZL12sharedBuffervE4once
00007ff841eaac88 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE12gTaggerQueue
00007ff841eaac90 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE20onceTaggerQueueToken
00007ff841eaa8d8 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE1t
00007ff841eaa8d0 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE5pools
00007ff841eaa8e0 (__DATA,__bss) non-external __ZZL21getLanguageIdentifiervE9onceToken
00007ff841eaa248 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE24gAvailableLanguagesQueue
00007ff841eaa250 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE32onceAvailableLanguagesQueueToken
00007ff841eaa8c0 (__DATA,__bss) non-external __ZZL6loggervE3log
00007ff841eaa8c8 (__DATA,__bss) non-external __ZZL6loggervE5token
00007ff841eaaac0 (__DATA,__bss) non-external __ZZL9getLocale12NLLanguageIDE16onceLocalesToken
00007ff841eaa8f0 (__DATA,__bss) non-external __ZZL9getLocale12NLLanguageIDE8gLocales
00007ff841eaacb8 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE4once
00007ff841eaacc0 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE5queue
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00007ff804858570 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff804858587 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff80484d86c (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke
00007ff80484dbad (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke.1
00007ff80484dadd (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke_2
00007ff80484dd11 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke
00007ff80484e049 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke.17
00007ff80484df93 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke_2
00007ff80484dcf7 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke
00007ff80484dd04 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke_2
00007ff804856c0a (__TEXT,__text) non-external ___SIIsLanguagePreferred_block_invoke
00007ff80485858d (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke
00007ff8048586b9 (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke_2
00007ff804858e37 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke
00007ff8048590e9 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke.42
00007ff804858ece (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke_2
00007ff80485754c (__TEXT,__text) non-external ___SILanguageModelGetDefaultModelWithContext_block_invoke
00007ff8048574d8 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModel_block_invoke
00007ff80485a002 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke
00007ff80485a099 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke_2
00007ff80485f6f0 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
00007ff80485f76b (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.8
00007ff80485b654 (__TEXT,__text) non-external ____ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb_block_invoke
00007ff804861fef (__TEXT,__text) non-external ____ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb_block_invoke.cold.1
00007ff80485524a (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
00007ff80485be6d (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
00007ff80485b97a (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
00007ff804862023 (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke.cold.1
00007ff80485bb43 (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
00007ff804862091 (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke.cold.1
00007ff80485bcb0 (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
00007ff80485a21c (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesPK9__CFArray_block_invoke
00007ff80485a201 (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
00007ff80485b959 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff80485be2a (__TEXT,__text) non-external ____ZL9getLocale12NLLanguageID_block_invoke
00007ff804860405 (__TEXT,__text) non-external ____ZN14SIResourcePool13compactLockedEv_block_invoke
00007ff80486040f (__TEXT,__text) non-external ____ZN14SIResourcePool13compactLockedEv_block_invoke.8
00007ff804860011 (__TEXT,__text) non-external ____ZN14SIResourcePool15releaseResourceEj_block_invoke
00007ff80485fea6 (__TEXT,__text) non-external ____ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb_block_invoke
00007ff80485feb0 (__TEXT,__text) non-external ____ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb_block_invoke.1
00007ff804860d9d (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
00007ff804860da7 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.13
00007ff804860f3b (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.20
00007ff804860de7 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
00007ff804860f49 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.22
00007ff804860ef6 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_3
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff80485f1fb (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
00007ff80485f247 (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00007ff84051b250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051b548 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051b590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051bd50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051bdd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051be30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051bd90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff84051b360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff84051bf70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff84051b3a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff84051ba58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.122
00007ff84051ba78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ff84051bab8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.126
00007ff84051bb40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.128
00007ff84051bfb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff84051b3e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff84051bff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff84051b410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff84051b440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff84051c030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff84051b280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff84051be70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff84051b470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff84051c060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff84051c080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff84051bc10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.242
00007ff84051bc40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.243
00007ff84051bc60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.244
00007ff84051b5c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff84051b600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00007ff84051b7e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff84051b818 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff84051b2b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff84051beb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff84051b848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff84051b878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff84051b8a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ff84051b8d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff84051b908 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff84051b938 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff84051b2e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff84051b978 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff84051b320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff84051bef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff84051be00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84051bf30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84051b300 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051b568 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051b5e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051bd70 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051be50 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051bf50 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff84051b380 (__DATA_CONST,__const) non-external ___block_literal_global.11
00007ff84051bf90 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ff84051ba98 (__DATA_CONST,__const) non-external ___block_literal_global.124
00007ff84051bad8 (__DATA_CONST,__const) non-external ___block_literal_global.127
00007ff84051bb60 (__DATA_CONST,__const) non-external ___block_literal_global.129
00007ff84051b3c0 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff84051bfd0 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ff84051c010 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ff84051bdb0 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ff84051b490 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ff84051c0a0 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff84051bc80 (__DATA_CONST,__const) non-external ___block_literal_global.245
00007ff84051be90 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ff84051b958 (__DATA_CONST,__const) non-external ___block_literal_global.48
00007ff84051bed0 (__DATA_CONST,__const) non-external ___block_literal_global.5
00007ff84051b340 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff84051bf10 (__DATA_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
00007ff804856af0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff804856b10 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff80485fa60 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff80484db83 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff804860f00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e16_32c28_ZTSNSt3__18functionIFPvvEEE
00007ff80485f741 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff80485917c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff804856d26 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff80484db9a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff804860f12 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e16_32c28_ZTSNSt3__18functionIFPvvEEE
00007ff80485f758 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
00007ff8048591b4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
00007ff804856d3d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff80484dc7f (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
00007ff80484e0fd (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
00007ff80484dc53 (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
00007ff80485f1cf (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
00007ff80485f1c2 (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
00007ff80485f21b (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff841eaa0f0 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff80485e587 (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff841eaa1c0 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00007ff841eaad00 (__DATA,__common) non-external (was a private external) _gSILogArray
00007ff841eaad78 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00007ff841ea9fb0 (__DATA,__data) non-external (was a private external) _gSILogLevels
00007ff84051bce8 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00007ff841eaa1e0 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00007ff841eaa1d8 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00007ff841eaa1e8 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00007ff841eaa1f0 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00007ff841eaa1c8 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00007ff841eaa1d0 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconDataFileKey (from Lexicon)
                 (undefined) external _kLXLexiconDeltaFilesKey (from Lexicon)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kLXLexiconNameKey (from Lexicon)
                 (undefined) external _kNLTagSchemeTokenType (from CoreNLP)
00007ff841ea9f78 (__DATA,__data) external _kSILanguageModelOptionBundleIdentifier
00007ff841ea9f38 (__DATA,__data) external _kSILanguageModelOptionCacheResourcePaths
00007ff841ea9f30 (__DATA,__data) external _kSILanguageModelOptionCacheResults
