00000001950f687c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001950f6918 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001950f69d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001950f671c (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001950f69f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001950f6654 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001950f66d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001950f6530 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001950f66e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001950f6a04 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001950f65bc (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00000001950f65d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001950f6664 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001950f6890 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001950f6a14 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001950f6540 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001950f6520 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001950f66f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001950f6550 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001950f672c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001950f667c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001950f68a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001950f6784 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001950f6698 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001950f66a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00000001950f66b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00000001950f66c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001950f6794 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001950f67b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00000001950f67c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001950f6574 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001950f6584 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001950f67dc (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001950f65e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001950f65f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001950f6604 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001950f67f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001950f6614 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00000001950f6624 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001950f68b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001950f6634 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001950f6644 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00000001950f6808 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001950f681c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001950f6594 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001950f68d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001950f682c (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00000001950f683c (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00000001950f684c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00000001950f685c (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00000001950f686c (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00000001950f4fd5 (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
00000001950f4ff0 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
00000001950f4fb0 (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
00000001950f4f58 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
00000001950f4f98 (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00000001e715f260 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00000001e715f2f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00000001e715f380 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00000001e715f1d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00000001e715efe0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00000001e715f0a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00000001e2ec5358 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00000001e2ec5360 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00000001e2ec534f (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00000001e2ec5350 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00000001e2ec5378 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00000001e2ec5380 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00000001e2ec5388 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00000001e2ec5390 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00000001e2ec5398 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00000001e2ec5368 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00000001e2ec5370 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00000001e2ec53b0 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00000001e2ec53a8 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00000001e2ec53b8 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00000001e2ec53f8 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00000001e2ec5400 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00000001e2ec5408 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00000001e2ec5168 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00000001e2ec5428 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00000001e2ec5420 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00000001e2ec5418 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00000001e2ec5410 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001950e5fc4 (__TEXT,__text) non-external (was a private external) ___RXAbort
00000001950e70b8 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
00000001950e6df4 (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
00000001950e6110 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00000001950ef854 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
00000001950ef794 (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
00000001950ef9a8 (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
00000001950efb98 (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
00000001950efa9c (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
00000001950e6400 (__TEXT,__text) non-external ___RXOSLog_block_invoke
00000001950e7960 (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00000001950e735c (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00000001950e7aac (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
00000001950ec66c (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00000001950e638c (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
00000001950ec688 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
00000001950f0670 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00000001950f06d8 (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00000001950f06e8 (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
00000001950ec018 (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
00000001950ec3d8 (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
00000001950eb0a8 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
00000001950eb0b4 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
00000001950eb134 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
00000001950ec490 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
00000001950ebcb4 (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
00000001950eba84 (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
00000001950edaa0 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
00000001950eed88 (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
00000001950e9758 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
00000001950e9c78 (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
00000001950f1b64 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
00000001950f1ca4 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
00000001950f1d34 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
00000001950f1d84 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
00000001950f1dd0 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
00000001950f1e0c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
00000001950f2228 (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00000001950f16c8 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
00000001950f1194 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
00000001950f11f4 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
00000001950f0dec (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001df688740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001df6887a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001df688800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001df688840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001df688980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001df688aa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001df688940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001df688a48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00000001df688a68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001df688a88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00000001df688ac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001df688960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001df688ae8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001df688b08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001df688860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001df688b28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001df688b48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001df688b68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001df688b88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00000001df688ba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00000001df688760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001df688bc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001df688be8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001df688880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001df688780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001df6889a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001df6888a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001df6887c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00000001df6888c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e715f3f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.66
00000001df6889e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001e715f158 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001df688820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001df6888e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001e715f428 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.70
00000001df688a08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001df688a28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00000001e715f188 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.72
00000001df6887e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00000001df688900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001df688920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e715f040 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e715f118 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e715f470 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e715f4d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e715f490 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001e715f4b0 (__AUTH_CONST,__const) non-external ___block_literal_global.111
00000001e715f4f0 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001e715f510 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001e715f060 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001e715f530 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001e715f080 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000001e715f138 (__AUTH_CONST,__const) non-external ___block_literal_global.58
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001950e68ec (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00000001950e7868 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00000001950e7878 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e4c87330 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00000001e4c87210 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00000001e4c87270 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00000001e4c872d0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00000001e2ec5448 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00000001e2ec5430 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00000001e2ec5438 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00000001e2ec5440 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00000001e2ec5290 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00000001e2ec5310 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00000001e2ec52e0 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00000001e2ec5238 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00000001e2ec5228 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00000001e2ec52b8 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00000001e2ec5270 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00000001e2ec5280 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00000001e2ec52d8 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00000001e2ec5208 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00000001e2ec52c0 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00000001e2ec52d0 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00000001e2ec52a0 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00000001e2ec5230 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00000001e2ec51a8 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00000001e2ec5308 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00000001e2ec52f8 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00000001e2ec5268 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00000001e2ec5198 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00000001e2ec5328 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00000001e2ec5340 (__DATA,__data) non-external (was a private external) _kRDKeyFocusOnSecureField
00000001e2ec52b0 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00000001e2ec52e8 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00000001e2ec52f0 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00000001e2ec5250 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00000001e2ec51c8 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00000001e2ec51d0 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00000001e2ec5220 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00000001e2ec51e0 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00000001e2ec51e8 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00000001e2ec5210 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00000001e2ec5248 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00000001e2ec5190 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00000001e2ec5320 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00000001e2ec51b8 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00000001e2ec51b0 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00000001e2ec51a0 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00000001e2ec5278 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00000001e2ec5300 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00000001e2ec5330 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00000001e2ec5218 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00000001e2ec52a8 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00000001e2ec51c0 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00000001e2ec5318 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00000001e2ec5260 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00000001e2ec51f8 (__DATA,__data) non-external (was a private external) _kRDKeyText
00000001e2ec5240 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00000001e2ec5288 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00000001e2ec51d8 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00000001e2ec51f0 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00000001e2ec5258 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00000001e2ec5338 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00000001e2ec52c8 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00000001e2ec5200 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00000001e2ec5298 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00000001e2ec5160 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00000001e2ec5158 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _removefile (from libSystem)
00000001950e6138 (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
