00007ffa1e8995fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa441608e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mCenter
00007ffa441608f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mIsPanning
00007ffa441608e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mMapImage
00007ffa441608f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mStartCenter
00007ffa441608d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mTileQueue
00007ffa441608c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mTiles
00007ffa441608d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mZoomLevel
00007ffa44160510 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mHasInnerRect
00007ffa44160518 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mHasOuterRect
00007ffa44160520 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mIsPlayable
00007ffa44160528 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mIsPlaying
00007ffa44160530 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mIsPressed
00007ffa44160508 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mSprite
00007ffa441605b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mFrameTextureCoordinates
00007ffa441605b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mFrameTime
00007ffa441605a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mHalfWidth
00007ffa44160568 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mHasTextRect
00007ffa441605c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mHitOffFrameTime
00007ffa44160540 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mInnerFrameRect
00007ffa44160588 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mIsHit
00007ffa441605d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mLiveAttributesWereUpdatedSinceLastRendering
00007ffa44160580 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mNewIsHit
00007ffa44160590 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mNewScrollY
00007ffa44160598 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mScrollY
00007ffa44160550 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mSprite
00007ffa44160570 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mStretchesHorizontally
00007ffa44160560 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mTextImage
00007ffa44160538 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mTextRect
00007ffa44160548 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mTextRenderer
00007ffa44160558 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mTextSprite
00007ffa441605c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mVelocity
00007ffa441605a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mVertices
00007ffa44160578 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mWasUpdatedSinceLastRendering
00007ffa441605d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mYPosition
00007ffa4415d950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mGradientProvider
00007ffa4415d940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mMapProvider
00007ffa4415d948 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mMarkerProvider
00007ffa4415d958 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mShadingProvider
00007ffa4415d960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mStarsLProvider
00007ffa4415d968 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mStarsRProvider
00007ffa4415d9b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mBaseStillDuration
00007ffa4415d998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mCountOfSlides
00007ffa4415d9c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mCurrentMainSlideKey
00007ffa4415d9b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mFrameIndices
00007ffa4415d988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mMatrices
00007ffa4415d9a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mNumberOfRopes
00007ffa4415d978 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mPhotoFrameImageProviders
00007ffa4415d970 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mRopeImageProvider
00007ffa4415d9a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mScenario
00007ffa4415d990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mSlideTimings
00007ffa4415d980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mSprites
00007ffa4415d9c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundLights.mBackgroundImageProvider
00007ffa4415d9d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundLights.mBokehImageProvider
00007ffa4415d9d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mBackgroundImageProvider
00007ffa4415d9e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mStarImageProvider
00007ffa4415d9e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mStars
00007ffa4415da00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mStarsAttributes
00007ffa4415d9f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mStarsTexCoords
00007ffa4415d9f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mStarsVertices
00007ffa4415da38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mEditedTextSize
00007ffa4415da30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mMatrix
00007ffa4415da08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mRopeImageProvider
00007ffa4415da18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mSprite
00007ffa4415da28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mTextImage
00007ffa4415da10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mTextRenderer
00007ffa4415da20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mTextSize
00007ffa44161020 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectHyperGrid._currentIterationIndex
00007ffa44161030 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mAspectRatio
00007ffa44161010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mAspectRatioDidChange
00007ffa44160fc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mBreakCurves
00007ffa44160fc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mBreakInformation
00007ffa44160fe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mCanAddSlides
00007ffa44160fb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mCurves
00007ffa44160fd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mIdealSlideCount
00007ffa44160fe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mIterationStartIndex
00007ffa44161018 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLastIteration
00007ffa44161000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLastIterationsAdded
00007ffa44160ff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLastSlideIndex
00007ffa44161008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLastUsableIteration
00007ffa44160fb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLayouts
00007ffa44161028 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mNeedsToRecalculateIterations
00007ffa44160ff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mSlideStartIndex
00007ffa44160fa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mSprites
00007ffa44160fd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mSyncsToMusic
00007ffa44160380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAButton.mIsPressed
00007ffa44160388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAButton.mIsSet
00007ffa4415da78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._isFocuser
00007ffa4415da80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._isInZoomMode
00007ffa4415dab8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._isInitialized
00007ffa4415da60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._panX
00007ffa4415da68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._panY
00007ffa4415dab0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._pzrDoRotation
00007ffa4415da58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._pzrWasUpdated
00007ffa4415da70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._rotation
00007ffa4415da48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._scale
00007ffa4415da88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._startSlideCenter
00007ffa4415da98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._startSlideRotation
00007ffa4415da90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._startSlideScale
00007ffa4415daa0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._x0
00007ffa4415daa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._y0
00007ffa4415da50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustASlide.mForceIsOpaque
00007ffa4415da40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustASlide.mSprite
00007ffa44160ee0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAText.mSizeOfText
00007ffa44160ec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAText.mTextImage
00007ffa44160ec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAText.mTextRenderer
00007ffa44160ed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAText.mTextSprite
00007ffa44160ed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAText.mTextWasUpdatedSinceLastRendering
00007ffa4415dad8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mImage0
00007ffa4415dad0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mImage1
00007ffa4415daf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mText0Rect
00007ffa4415daf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mText1Rect
00007ffa4415dac8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mTextRenderer0
00007ffa4415dac0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mTextRenderer1
00007ffa4415dae8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mTextSprite0
00007ffa4415dae0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mTextSprite1
00007ffa4415db00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mTextWasUpdatedSinceLastRendering
00007ffa441603f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mCurrentInfo
00007ffa441603f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mFitMovie
00007ffa441603e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mIsLoaded
00007ffa441603e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mSprites
00007ffa44160400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mTextImage0
00007ffa44160408 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mTextRenderer0
00007ffa4415db10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectManager.mEffectPools
00007ffa4415db08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectManager.mEffectSets
00007ffa4415db18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectManager.mFontRepository
00007ffa441605f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mCenter
00007ffa44160608 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mIsPanning
00007ffa44160600 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mMapImage
00007ffa44160610 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mStartCenter
00007ffa441605e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mTileQueue
00007ffa441605e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mTiles
00007ffa441605f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mZoomLevel
00007ffa4415dc28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapSlides.mBoxShadowBig
00007ffa4415dc30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapSlides.mBoxShadowBigBottom
00007ffa4415dc38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapSlides.mBoxShadowBigTop
00007ffa4415dc40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapSlides.mRandom
00007ffa4415dc20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapSlides.mSprites
00007ffa4415dc50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapTitle.mTextImage
00007ffa4415dc48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapTitle.mTextRenderer
00007ffa4415dc58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapTitle.mTextSprite
00007ffa4415dc60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapZoom.mGradientProvider
00007ffa4415dc68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapZoom.mTileProviders
00007ffa4415dc78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectModern.mGradientProvider
00007ffa4415dc70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectModern.mSprite
00007ffa4415dd08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectOrigami._needsToUpdateSizes
00007ffa4415dc90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mAnimationTimeBounds
00007ffa4415dca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mBackColorForImage
00007ffa4415dcd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mBackColorImage
00007ffa4415dce0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mBigSwing
00007ffa4415dcb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mBreakCurve
00007ffa4415dcb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mBreakInfos
00007ffa4415dd10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mDescriptionAspectRatio
00007ffa4415dd20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mDurationStretchFactor
00007ffa4415dd00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mIsHorizontal
00007ffa4415dca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mIsOrigami2Effect
00007ffa4415dc98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mIsOriginallyHorizontal
00007ffa4415dcc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mItemInfos
00007ffa4415dcd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mLittleSwing
00007ffa4415dd18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mPixelUnit
00007ffa4415dce8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mSideSwing
00007ffa4415dc88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mSpriteKeysWatcher
00007ffa4415dc80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mSprites
00007ffa4415dcf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mThirdsSwingBottom
00007ffa4415dcf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mThirdsSwingTop
00007ffa4415dcc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mTotalNumberOfFolds
00007ffa4415dd38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._animationTimeBounds
00007ffa4415dd70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._defaultMainDuration
00007ffa4415dd68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._defaultPhaseInDuration
00007ffa4415dd78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._defaultPhaseOutDuration
00007ffa4415dd30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._description
00007ffa4415dd40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._durationStretchFactor
00007ffa4415dd28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._effectID
00007ffa4415dd58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._mainDuration
00007ffa4415dd50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._phaseInDuration
00007ffa4415dd60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._phaseOutDuration
00007ffa4415dd48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._slideTimings
00007ffa4415dd98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mBackColorForImage
00007ffa4415dde8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mBackColorImage
00007ffa4415ddb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mBigSwing
00007ffa4415dd90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mBreakCurve
00007ffa4415ddc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mImageSize
00007ffa4415ddd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mLineWordCounts
00007ffa4415dda0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mPatchworkAtEnd
00007ffa4415dd88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mSprites
00007ffa4415ddc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mText0Image
00007ffa4415ddb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mText0Images
00007ffa4415dde0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mText0Offsets
00007ffa4415ddf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mText0Renderer
00007ffa4415dd80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mText0Sprite
00007ffa4415ddd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mWordCount
00007ffa4415dda8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mWordIndexForGlyph
00007ffa4415de10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mBezierEaseIn
00007ffa4415de18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mBezierEaseOut
00007ffa4415de20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mBreakProvider
00007ffa4415ddf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mFrameProvider
00007ffa4415de08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mIsLoaded
00007ffa4415de00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mSprites
00007ffa4415de28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mText0Image
00007ffa4415de30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mText0Renderer
00007ffa441601f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mAspectRatios
00007ffa441601e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mFirstFrame
00007ffa441601a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mFrameProviders
00007ffa441601a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mFrameSprite
00007ffa441601e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mFrames
00007ffa441601b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mGradientProvider
00007ffa44160200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mIsLoaded
00007ffa441601f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mLastFrame
00007ffa441601c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mLayoutWidths
00007ffa441601d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mLayouts
00007ffa441601d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mSlideOrder
00007ffa44160198 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mSprites
00007ffa441601b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mTableProviders
00007ffa44160210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mTotalWidth
00007ffa441601c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mWallProvider
00007ffa44160190 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mWallSprites
00007ffa44160208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mXOffset
00007ffa4415db58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mBoxShadowBigScaled
00007ffa4415db50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mBoxShadowSmall
00007ffa4415db30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mGradientProvider
00007ffa4415dc10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mHas1LineLabels
00007ffa4415dc08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mHas2LineLabels
00007ffa4415dc18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mLocalMatrix
00007ffa4415dc00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mNeedsTitle
00007ffa4415dbf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mNeedsWater
00007ffa4415db38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mPinProvider
00007ffa4415db48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mRedPinProvider
00007ffa4415dbf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mSortedPins
00007ffa4415db20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mSprites
00007ffa4415dbb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2ArrowFlippedProvider
00007ffa4415dba0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2ArrowProvider
00007ffa4415dbc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2CapFlippedProvider
00007ffa4415dbb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2CapProvider
00007ffa4415dbc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2MiddleFlippedProvider
00007ffa4415dba8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2MiddleProvider
00007ffa4415db88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxArrowFlippedProvider
00007ffa4415db70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxArrowProvider
00007ffa4415db98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxCapFlippedProvider
00007ffa4415db80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxCapProvider
00007ffa4415db90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxMiddleFlippedProvider
00007ffa4415db78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxMiddleProvider
