                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffb00d6dfda (__TEXT,__text) external _TclAddLiteralObj
00007ffb00d867da (__TEXT,__text) external _Tcl_SetObjErrorCode
00007ffb00d89190 (__TEXT,__text) external _Tcl_SetObjLength
00007ffb00d85f0b (__TEXT,__text) external _Tcl_SetObjResult
00007ffb00d79675 (__TEXT,__text) external _Tcl_SetPanicProc
00007ffb00d0fafe (__TEXT,__text) external _Tcl_SetRecursionLimit
00007ffb00d86330 (__TEXT,__text) external _Tcl_SetResult
00007ffb00d87207 (__TEXT,__text) external _Tcl_SetReturnOptions
00007ffb00d76e1e (__TEXT,__text) external _Tcl_SetServiceMode
00007ffb00d6f407 (__TEXT,__text) external _Tcl_SetStartupScript
00007ffb00d5c404 (__TEXT,__text) external _Tcl_SetStdChannel
00007ffb00d890dd (__TEXT,__text) external _Tcl_SetStringObj
00007ffb00d4530a (__TEXT,__text) external _Tcl_SetSystemEncoding
00007ffb00da2da0 (__TEXT,__text) external _Tcl_SetTimeProc
00007ffb00da5cd1 (__TEXT,__text) external _Tcl_SetTimer
00007ffb00d89466 (__TEXT,__text) external _Tcl_SetUnicodeObj
00007ffb00d98984 (__TEXT,__text) external _Tcl_SetVar
00007ffb00d98996 (__TEXT,__text) external _Tcl_SetVar2
00007ffb00d98a24 (__TEXT,__text) external _Tcl_SetVar2Ex
00007ffb00d78a6b (__TEXT,__text) external _Tcl_SetWideIntObj
00007ffb00d823cc (__TEXT,__text) external _Tcl_SignalId
00007ffb00d823f2 (__TEXT,__text) external _Tcl_SignalMsg
00007ffb00da6524 (__TEXT,__text) external _Tcl_Sleep
00007ffb00d6f506 (__TEXT,__text) external _Tcl_SourceRCFile
00007ffb00d5d64c (__TEXT,__text) external _Tcl_SpliceChannel
00007ffb00d94e5e (__TEXT,__text) external _Tcl_SplitList
00007ffb00d5419a (__TEXT,__text) external _Tcl_SplitPath
00007ffb00d5cf12 (__TEXT,__text) external _Tcl_StackChannel
00007ffb00d68734 (__TEXT,__text) external _Tcl_Stat
00007ffb00d6f109 (__TEXT,__text) external _Tcl_StaticPackage
00007ffb00d95ae8 (__TEXT,__text) external _Tcl_StringCaseMatch
00007ffb00d95adc (__TEXT,__text) external _Tcl_StringMatch
00007ffb00d7bc04 (__TEXT,__text) external _Tcl_SubstObj
00007ffb00d790fc (__TEXT,__text) external _Tcl_TakeBignumFromObj
00007ffb00d6025d (__TEXT,__text) external _Tcl_Tell
00007ffb00d60362 (__TEXT,__text) external _Tcl_TellOld
00007ffb00d77145 (__TEXT,__text) external _Tcl_ThreadAlert
00007ffb00d76bc2 (__TEXT,__text) external _Tcl_ThreadQueueEvent
00007ffb00d909e6 (__TEXT,__text) external _Tcl_TraceCommand
00007ffb00d91fc1 (__TEXT,__text) external _Tcl_TraceVar
00007ffb00d91fd5 (__TEXT,__text) external _Tcl_TraceVar2
00007ffb00d5466c (__TEXT,__text) external _Tcl_TranslateFileName
00007ffb00d6036c (__TEXT,__text) external _Tcl_TruncateChannel
00007ffb00d5fe30 (__TEXT,__text) external _Tcl_Ungets
00007ffb00d93487 (__TEXT,__text) external _Tcl_UniCharAtIndex
00007ffb00d94091 (__TEXT,__text) external _Tcl_UniCharCaseMatch
00007ffb00d93d69 (__TEXT,__text) external _Tcl_UniCharIsAlnum
00007ffb00d93db0 (__TEXT,__text) external _Tcl_UniCharIsAlpha
00007ffb00d93df7 (__TEXT,__text) external _Tcl_UniCharIsControl
00007ffb00d93e2c (__TEXT,__text) external _Tcl_UniCharIsDigit
00007ffb00d93e61 (__TEXT,__text) external _Tcl_UniCharIsGraph
00007ffb00d93eb4 (__TEXT,__text) external _Tcl_UniCharIsLower
00007ffb00d93ef9 (__TEXT,__text) external _Tcl_UniCharIsPrint
00007ffb00d93f40 (__TEXT,__text) external _Tcl_UniCharIsPunct
00007ffb00d93f87 (__TEXT,__text) external _Tcl_UniCharIsSpace
00007ffb00d94005 (__TEXT,__text) external _Tcl_UniCharIsUpper
00007ffb00d9404a (__TEXT,__text) external _Tcl_UniCharIsWordChar
00007ffb00d93c58 (__TEXT,__text) external _Tcl_UniCharLen
00007ffb00d93ca1 (__TEXT,__text) external _Tcl_UniCharNcasecmp
00007ffb00d93c76 (__TEXT,__text) external _Tcl_UniCharNcmp
00007ffb00d937f2 (__TEXT,__text) external _Tcl_UniCharToLower
00007ffb00d939c6 (__TEXT,__text) external _Tcl_UniCharToTitle
00007ffb00d9369c (__TEXT,__text) external _Tcl_UniCharToUpper
00007ffb00d93082 (__TEXT,__text) external _Tcl_UniCharToUtf
00007ffb00d930eb (__TEXT,__text) external _Tcl_UniCharToUtfDString
00007ffb00d6c058 (__TEXT,__text) external _Tcl_UnlinkVar
00007ffb00d5c781 (__TEXT,__text) external _Tcl_UnregisterChannel
00007ffb00d99051 (__TEXT,__text) external _Tcl_UnsetVar
00007ffb00d9905f (__TEXT,__text) external _Tcl_UnsetVar2
00007ffb00d5d0df (__TEXT,__text) external _Tcl_UnstackChannel
00007ffb00d90a66 (__TEXT,__text) external _Tcl_UntraceCommand
00007ffb00d91d77 (__TEXT,__text) external _Tcl_UntraceVar
00007ffb00d91d8b (__TEXT,__text) external _Tcl_UntraceVar2
00007ffb00d9b1dc (__TEXT,__text) external _Tcl_UpVar
00007ffb00d9b1ee (__TEXT,__text) external _Tcl_UpVar2
00007ffb00d6c0d0 (__TEXT,__text) external _Tcl_UpdateLinkedVar
00007ffb00d934dd (__TEXT,__text) external _Tcl_UtfAtIndex
00007ffb00d93529 (__TEXT,__text) external _Tcl_UtfBackslash
00007ffb00d932a6 (__TEXT,__text) external _Tcl_UtfCharComplete
00007ffb00d93355 (__TEXT,__text) external _Tcl_UtfFindFirst
00007ffb00d933bd (__TEXT,__text) external _Tcl_UtfFindLast
00007ffb00d93b2f (__TEXT,__text) external _Tcl_UtfNcasecmp
00007ffb00d93a97 (__TEXT,__text) external _Tcl_UtfNcmp
00007ffb00d93426 (__TEXT,__text) external _Tcl_UtfNext
00007ffb00d93454 (__TEXT,__text) external _Tcl_UtfPrev
00007ffb00d456bb (__TEXT,__text) external _Tcl_UtfToExternal
00007ffb00d45586 (__TEXT,__text) external _Tcl_UtfToExternalDString
00007ffb00d936e8 (__TEXT,__text) external _Tcl_UtfToLower
00007ffb00d93840 (__TEXT,__text) external _Tcl_UtfToTitle
00007ffb00d93172 (__TEXT,__text) external _Tcl_UtfToUniChar
00007ffb00d931f5 (__TEXT,__text) external _Tcl_UtfToUniCharDString
00007ffb00d9358f (__TEXT,__text) external _Tcl_UtfToUpper
00007ffb00d12bdc (__TEXT,__text) external _Tcl_ValidateAllMemory
00007ffb00d0fa05 (__TEXT,__text) external _Tcl_VarEval
00007ffb00d0f938 (__TEXT,__text) external _Tcl_VarEvalVA
00007ffb00d9075c (__TEXT,__text) external _Tcl_VarTraceInfo
00007ffb00d91f14 (__TEXT,__text) external _Tcl_VarTraceInfo2
00007ffb00da6367 (__TEXT,__text) external _Tcl_WaitForEvent
00007ffb00da233d (__TEXT,__text) external _Tcl_WaitPid
00007ffb00d5e1f9 (__TEXT,__text) external _Tcl_Write
00007ffb00d5e50f (__TEXT,__text) external _Tcl_WriteChars
00007ffb00d5e654 (__TEXT,__text) external _Tcl_WriteObj
00007ffb00d5e49c (__TEXT,__text) external _Tcl_WriteRaw
00007ffb00d57760 (__TEXT,__text) external _Tcl_WrongNumArgs
00007ffb00d8e4e2 (__TEXT,__text) external _TclpAlloc
00007ffb00da1de5 (__TEXT,__text) external _TclpCloseFile
00007ffb00da237b (__TEXT,__text) external _TclpCreateCommandChannel
00007ffb00da1d4f (__TEXT,__text) external _TclpCreatePipe
00007ffb00da1e12 (__TEXT,__text) external _TclpCreateProcess
00007ffb00da1b23 (__TEXT,__text) external _TclpCreateTempFile
00007ffb00da0865 (__TEXT,__text) external _TclpFindExecutable
00007ffb00d8e879 (__TEXT,__text) external _TclpFree
00007ffb00da2a64 (__TEXT,__text) external _TclpGetClicks
00007ffb00da0b50 (__TEXT,__text) external _TclpGetCwd
00007ffb00da2cf3 (__TEXT,__text) external _TclpGetDate
00007ffb00d9d397 (__TEXT,__text) external _TclpGetDefaultStdChannel
00007ffb00da2a58 (__TEXT,__text) external _TclpGetSeconds
00007ffb00d97089 (__TEXT,__text) external _TclpGetTime
00007ffb00da2bbc (__TEXT,__text) external _TclpGetTimeZone
00007ffb00da1345 (__TEXT,__text) external _TclpGetUserHome
00007ffb00da2d34 (__TEXT,__text) external _TclpGmtime
00007ffb00da2d65 (__TEXT,__text) external _TclpGmtime_unix
00007ffb00da28db (__TEXT,__text) external _TclpHasSockets
00007ffb00da3ee3 (__TEXT,__text) external _TclpInetNtoa
00007ffb00da2c0c (__TEXT,__text) external _TclpLocaltime
00007ffb00da2d96 (__TEXT,__text) external _TclpLocaltime_unix
00007ffb00da1a3f (__TEXT,__text) external _TclpMakeFile
00007ffb00da13da (__TEXT,__text) external _TclpObjAccess
00007ffb00d9ff42 (__TEXT,__text) external _TclpObjCopyDirectory
00007ffb00d9fb0a (__TEXT,__text) external _TclpObjCopyFile
00007ffb00d9fef0 (__TEXT,__text) external _TclpObjCreateDirectory
00007ffb00d9fec0 (__TEXT,__text) external _TclpObjDeleteFile
00007ffb00da0391 (__TEXT,__text) external _TclpObjRemoveDirectory
00007ffb00d9f955 (__TEXT,__text) external _TclpObjRenameFile
00007ffb00da1581 (__TEXT,__text) external _TclpObjStat
00007ffb00da1a6a (__TEXT,__text) external _TclpOpenFile
00007ffb00d9c968 (__TEXT,__text) external _TclpOpenFileChannel
00007ffb00da3ed9 (__TEXT,__text) external _TclpReaddir
00007ffb00d8e960 (__TEXT,__text) external _TclpRealloc
00007ffb00da3164 (__TEXT,__text) external _TclpSetInitialEncodings
00007ffb00d93a33 (__TEXT,__text) external _TclpUtfNcmp2
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asl_free (from libSystem)
                 (undefined) external _asl_new (from libSystem)
                 (undefined) external _asl_send (from libSystem)
                 (undefined) external _asl_set (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cfgetospeed (from libSystem)
                 (undefined) external _cfsetispeed (from libSystem)
                 (undefined) external _cfsetospeed (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosh (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdopen$DARWIN_EXTSN (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fts_close$INODE64 (from libSystem)
                 (undefined) external _fts_open$INODE64 (from libSystem)
                 (undefined) external _fts_read$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostbyaddr (from libSystem)
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getppid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mknod (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _modf (from libSystem)
00007ffb00d0a4e0 (__TEXT,__text) external _mt_log_BSDServices_ScriptingLanguageUse
                 (undefined) external _nanosleep (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
00007ffb40de59c0 (__DATA,__data) external _pswhitelist
                 (undefined) external _pthread_atfork (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setscope (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_get_stacksize_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_main_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _putenv (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _recv (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _select$DARWIN_EXTSN (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setattrlist (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinh (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strpbrk (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _swap_fat_arch (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanh (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
00007ffb40deb818 (__DATA,__common) external _tclIntPlatStubsPtr
00007ffb40deb810 (__DATA,__common) external _tclIntStubsPtr
00007ffb40deb808 (__DATA,__common) external _tclPlatStubsPtr
00007ffb40deb800 (__DATA,__common) external _tclStubsPtr
00007ffb40deb820 (__DATA,__common) external _tclTomMathStubsPtr
                 (undefined) external _tcsetattr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _truncate (from libSystem)
                 (undefined) external _tzset (from libSystem)
                 (undefined) external _umask (from libSystem)
                 (undefined) external _uname (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _utime (from libSystem)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
