                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffd036ea978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO24UnsupportedValueStrategyV
00007ffd036ea962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO25NeedsConfirmationStrategyV
00007ffd036ee13c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO27NeedsDisambiguationStrategyV
00007ffd036eb08c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO31NeedsDisambiguationFlowProviderV
00007ffd036eb188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO6ErrorsO
00007ffd036eb182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO9ParameterO
00007ffd036ea76e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8EachFlowC
00007ffd036e916a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8RootFlowC
00007ffd036e9196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8RootFlowC5StateO
00007ffd036ee664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology011NonTerminalB4NodeC
00007ffd036ee70c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology21NonTerminalIntentNodeV
00007ffd036f1a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology23UsoEntity_common_PersonC
00007ffd036e8aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology24UsoEntity_common_SettingC
00007ffd036e8a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology25UsoEntity_common_ReminderC
00007ffd036ec1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology27UsoEntity_common_AttachmentC
00007ffd036f0944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology8NLIntentV
00007ffd036eb4ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriInference16DateTimeResolverV
00007ffd036ea86e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriInference8LocationV
00007ffd036e8e86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriUtilities13CurrentDeviceC
00007ffd036e8978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriDialogEngine10CATWrapperC
00007ffd036eb3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriDialogEngine15SpeakableStringV
00007ffd036e7af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriDialogEngine16CATWrapperSimpleC
00007ffd036e8674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriAppResolution0B0C
00007ffd036f1880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsKit19ResolvableParameterC
00007ffd036f1926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsKit6SignalC
00007ffd036edca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 32SiriReferenceResolutionDataModel8RREntityV
00007ffd036e7910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12INTaskStatusV
00007ffd036e7928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So14INSpatialEventV
00007ffd036e7922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So14INTaskPriorityV
00007ffd036e797e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15INTaskReferenceV
00007ffd036e7a02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15SFTextAlignmentV
00007ffd036e7916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16INDateSearchTypeV
00007ffd036e796a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16REMColorRGBSpaceV
00007ffd036e79fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16SFSeparatorStyleV
00007ffd036e791c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18INNotebookItemTypeV
00007ffd036e7970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19REMUserActivityTypeV
00007ffd036e798a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20INLocationSearchTypeV
00007ffd036e793a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21CLAuthorizationStatusV
00007ffd036e792e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26AFSiriAnnouncementPlatformV
00007ffd036e7990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33INTemporalEventTriggerTypeOptionsV
00007ffd036e7934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So41INFERENCESchemaINFERENCEAppResolutionTypeV
00007ffd036e7984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So42INAddTasksTargetTaskListConfirmationReasonV
00007ffd036f05a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
00007ffd036e794a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffd036e87ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11displayName_Say_____G9reminderst 10Foundation23LocalizedStringResourceV 19RemindersAppIntents13SiriUtilitiesO12ReminderLiteV
00007ffd036ee82e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____15executionIntent_Say_____GSg16intentsToSuggestt 18SiriSuggestionsKit0aB0O6IntentO AC0D5QueryV
00007ffd036ec0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4page_______p5groupt 11SiriKitFlow4PageV AA14ActionGroupingP
00007ffd036ec094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4page_______p5grouptSg 11SiriKitFlow4PageV AA14ActionGroupingP
00007ffd036eb9bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5lower_AA5uppert 10Foundation16AttributedStringV5IndexV
00007ffd036e86ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8reminder_So11REMObjectIDCSg2idt 12SiriNotebook7SnippetO12ReminderListV
00007ffd036e871c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8reminder_So11REMObjectIDCSg2idt 12SiriNotebook7SnippetO8ReminderV
00007ffd036f113e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say_____GYaKc 11SiriKitFlow16TemplatingResultV 0A12DialogEngine0F10StringPairC
00007ffd036e9f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say_____GYaKc 11SiriKitFlow16TemplatingResultV 0A12DialogEngine15SpeakableStringV
00007ffd036f1304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say_____y_____yxGGG______tc 12SiriNotebook7SnippetO AA16IdentifiableItemV AA020SimpleDisambiguationE0V AA09ParameterG7ContextV
00007ffd036eb428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12URLQueryItemV
00007ffd036f1a6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
00007ffd036e800c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation14DateComponentsV
00007ffd036eb9b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation16AttributedStringV
00007ffd036eb9ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation18PresentationIntentV
00007ffd036e7b00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffd036e84f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00007ffd036e8666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffd036e8714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffd036e7a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
00007ffd036eb4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV12LanguageCodeV
00007ffd036eebae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV6RegionV
00007ffd036e87a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
00007ffd036ea98c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
00007ffd036e821a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow12ResponseTypeO
00007ffd036e8de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow13SemanticValueV
00007ffd036f11b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow15NLContextUpdateV
00007ffd036ea2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow17TemplatingSectionV
00007ffd036e826a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow20ConfirmationResponseO
00007ffd036ea3aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow21ActionGroupTransitionO
00007ffd036ebe36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals13DomainUseCaseO
00007ffd036f0e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A18_Nlu_External_UUIDV
00007ffd036f0e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A22_Nlu_External_UsoGraphV
00007ffd036e8dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A29_Nlu_External_SystemDialogActV
00007ffd036ee7dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B10NLv4IntentV
00007ffd036f16f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B10SuggestionV
00007ffd036f0854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B11NoteConceptC
00007ffd036e9b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B17ReferenceResolverV
00007ffd036e7cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B18LocationIntentNodeV
00007ffd036eff10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B26SpatialEventTriggerConceptC
00007ffd036eff08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B27TemporalEventTriggerConceptC
00007ffd036e7ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B4TaskO
00007ffd036e7976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook13AppIntentNodeV
00007ffd036ed118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook13CommonContactO9AttributeV
00007ffd036edbf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook13CommonContactO9AttributeV12DefinedValueO
00007ffd036ea840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook13LocationQueryV
00007ffd036e7ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook16ConfirmationTaskO
00007ffd036ea882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook17LocationPrecisionO
00007ffd036ed160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook18CommonEventTriggerO9AttributeV
00007ffd036edc04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook18CommonEventTriggerO9AttributeV12DefinedValueO
00007ffd036f1654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook18IntentTriggerModelV
00007ffd036f164c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook21AddTasksIntentWrapperV
00007ffd036f0f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook21UnsupportedIntentTypeO
00007ffd036eb364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook22AnnouncementEventStoreV
00007ffd036eaf9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook26AppSelectionTrainingLoggerC
00007ffd036edd4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook26DisambiguationResponseTaskO
00007ffd036eb2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook33UpdateReminderExecutionParametersV
00007ffd036f1c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook5NLAppV
00007ffd036ecb38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10AttachmentV
00007ffd036ec6f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10NoteFolderV
00007ffd036eca0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10NumberSignV
00007ffd036edaf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10NumberSignV12DefinedValueO
00007ffd036ecd9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10PersonNameV
00007ffd036ec2e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10QuantifierV
00007ffd036edbaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10QuantifierV12DefinedValueO
00007ffd036ec634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10SimilarityV
00007ffd036edb4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10SimilarityV12DefinedValueO
00007ffd036ec8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO11CalendarEraV
00007ffd036ec534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO11GeolocationV
00007ffd036edbce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO11GeolocationV12DefinedValueO
00007ffd036ec99c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO11MonthOfYearV
00007ffd036edb9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO11MonthOfYearV12DefinedValueO
00007ffd036ecd74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO12EventTriggerV
00007ffd036ec2b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO12ListPositionV
00007ffd036edb08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO12ListPositionV12DefinedValueO
00007ffd036ece7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO12OrganizationV
00007ffd036eca58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO12ReminderListV
00007ffd036ecf90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13AppEntityTypeV
00007ffd036ec7b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13DateTimeRangeV
00007ffd036edad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13DateTimeRangeV12DefinedValueO
00007ffd036ec3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13PostalAddressV
00007ffd036ecc78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13SortDirectionV
00007ffd036edb44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13SortDirectionV12DefinedValueO
00007ffd036ec8b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14AttachmentTypeV
00007ffd036edadc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14AttachmentTypeV12DefinedValueO
00007ffd036ec908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14CalendarSystemV
00007ffd036ec5ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14ContactAddressV
00007ffd036ec40c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14GeographicAreaV
00007ffd036eda96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14GeographicAreaV12DefinedValueO
00007ffd036ec47c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO15OffsetDirectionV
00007ffd036eda7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO15OffsetDirectionV12DefinedValueO
00007ffd036ec434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO15PointOfInterestV
00007ffd036ec330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO15SearchQualifierV
00007ffd036edaa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO15SearchQualifierV12DefinedValueO
00007ffd036ecbc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO16CompletionStatusV
00007ffd036edb2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO16CompletionStatusV12DefinedValueO
00007ffd036ecae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO17CollaborationModeV
00007ffd036edbd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO17CollaborationModeV12DefinedValueO
00007ffd036ec870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO17DurationComponentV
00007ffd036ec9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO17RecurringDateTimeV
00007ffd036edb18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO17RecurringDateTimeV12DefinedValueO
00007ffd036ecc30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO18PersonRelationshipV
00007ffd036ecac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO19MeasurementUnitTypeV
00007ffd036edb5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO19MeasurementUnitTypeV12DefinedValueO
00007ffd036ecd4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO20CommunicationTriggerV
00007ffd036edb76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO20CommunicationTriggerV12DefinedValueO
00007ffd036ec50c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO22DateTimeRangeQualifierV
00007ffd036eda8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO22DateTimeRangeQualifierV12DefinedValueO
00007ffd036ece54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO3AgeV
00007ffd036edbde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO3AgeV12DefinedValueO
00007ffd036ec290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO3AppV
00007ffd036ece2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO3TagV
00007ffd036ec768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4DateV
00007ffd036edaee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4DateV12DefinedValueO
00007ffd036ec740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4NoteV
00007ffd036ec800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4TimeV
00007ffd036edb54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4TimeV12DefinedValueO
00007ffd036ecfe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO5AgentV
00007ffd036edbc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO5AgentV12DefinedValueO
00007ffd036ec308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO6NumberV
00007ffd036eda6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO6NumberV12DefinedValueO
00007ffd036ec3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO6PersonV
00007ffd036edb88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO6PersonV12DefinedValueO
00007ffd036ec4c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO7IntegerV
00007ffd036ecfb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8AppGenreV
00007ffd036ecde4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8AppStateV
00007ffd036edb6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8AppStateV12DefinedValueO
00007ffd036ec6a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DateTimeV
00007ffd036edacc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DateTimeV12DefinedValueO
00007ffd036ec5c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DateTypeV
00007ffd036eda9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DateTypeV12DefinedValueO
00007ffd036ec7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DurationV
00007ffd036edb3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DurationV12DefinedValueO
00007ffd036ec59c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8ReligionV
00007ffd036ed0d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8ReminderV
00007ffd036ec848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8TimeUnitV
00007ffd036edb10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8TimeUnitV12DefinedValueO
00007ffd036ecce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8TimeZoneV
00007ffd036ecb10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9AppEntityV
00007ffd036ec954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9DayOfWeekV
00007ffd036edba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9DayOfWeekV12DefinedValueO
00007ffd036ec378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9SortOrderV
00007ffd036eda76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9SortOrderV12DefinedValueO
00007ffd036ec680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9SortValueV
00007ffd036e822a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO
00007ffd036e8272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO12ReminderListV
00007ffd036ea148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO
00007ffd036e8652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO14SectionHeadingO
00007ffd036edd94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO20ReminderSearchResultV7SectionV
00007ffd036eba6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO3AppV
00007ffd036ea140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO5ColorV
00007ffd036ebb22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO5ColorV0D5SpaceO
00007ffd036eab28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO8PageInfoV
00007ffd036e87f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO8ReminderV
00007ffd036e827a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO8ReminderV15LocationTriggerV
00007ffd036e8282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO8ReminderV15TemporalTriggerV
00007ffd036e84ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO8ReminderV16MessagingTriggerV
00007ffd036e828a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO8ReminderV7AppLinkO
