00007ff841baf778 (__DATA,__data) non-external _C
00007ff8002e7312 (__TEXT,__text) external _asprintf
00007ff800333da7 (__TEXT,__text) external _asprintf_l
00007ff8003190d9 (__TEXT,__text) external _asxprintf
00007ff800319920 (__TEXT,__text) external _asxprintf_exec
00007ff80030066f (__TEXT,__text) external _atexit
00007ff800302706 (__TEXT,__text) external _atexit_b
00007ff8438f3708 (__DATA_DIRTY,__data) non-external _atexit_mutex
00007ff8002df9c7 (__TEXT,__text) non-external _atexit_register
00007ff800357bbe (__TEXT,__text) non-external _atexit_register.cold.1
00007ff80030cc59 (__TEXT,__text) external _atof
00007ff8002fb691 (__TEXT,__text) external _atof_l
00007ff8002e6a2c (__TEXT,__text) external _atoi
00007ff800342a8c (__TEXT,__text) external _atoi_l
00007ff8002ee87f (__TEXT,__text) external _atol
00007ff800342aa0 (__TEXT,__text) external _atol_l
00007ff8002e80a3 (__TEXT,__text) external _atoll
00007ff800342ab4 (__TEXT,__text) external _atoll_l
00007ff8002e7bc9 (__TEXT,__text) external _backtrace
00007ff800310f08 (__TEXT,__text) external _backtrace_async
00007ff800310f6d (__TEXT,__text) external _backtrace_from_fp
00007ff841baf658 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff8002ee407 (__TEXT,__text) external _backtrace_image_offsets
00007ff800310ee0 (__TEXT,__text) external _backtrace_set_pcs_func
00007ff8002ecc1d (__TEXT,__text) external _backtrace_symbols
00007ff800310fc5 (__TEXT,__text) external _backtrace_symbols_fd
00007ff8002ee3c2 (__TEXT,__text) external _basename
00007ff8438f3850 (__DATA_DIRTY,__bss) non-external _basename.bname
00007ff8002edcd6 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff8002d9998 (__TEXT,__text) external _bcopy
00007ff800310ae5 (__TEXT,__text) non-external _bitCountMP
00007ff8003563ad (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff80035a9c0 (__TEXT,__const) non-external _blanks
00007ff80035aaa0 (__TEXT,__const) non-external _blanks
00007ff841bafc00 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff800313510 (__TEXT,__text) non-external _both_ftw
00007ff80035554c (__TEXT,__text) non-external _both_ftw
00007ff841bb1748 (__DATA,__bss) non-external _brapreg
00007ff80030e12d (__TEXT,__text) external _brk
00007ff80030e145 (__TEXT,__text) external _bsd_signal
00007ff8002e04d8 (__TEXT,__text) external _bsearch
00007ff8002e970c (__TEXT,__text) external _bsearch_b
00007ff80031e7fb (__TEXT,__text) non-external _bt_broot
00007ff80031e566 (__TEXT,__text) non-external _bt_page
00007ff80031e93d (__TEXT,__text) non-external _bt_preserve
00007ff80031e97a (__TEXT,__text) non-external _bt_psplit
00007ff80031e48a (__TEXT,__text) non-external _bt_root
00007ff80031e6fe (__TEXT,__text) non-external _bt_rroot
00007ff80030d53b (__TEXT,__text) external _btowc
00007ff80030d563 (__TEXT,__text) external _btowc_l
00007ff841bb2210 (__DATA,__bss) non-external _buf_asctime
00007ff80033671e (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff800358858 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff800358830 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff800333cc7 (__TEXT,__text) external _catclose
00007ff8003339e1 (__TEXT,__text) external _catgets
00007ff8003332cf (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff80032a98c (__TEXT,__text) external _cfgetispeed
00007ff8002fb71e (__TEXT,__text) external _cfgetospeed
00007ff80032a9be (__TEXT,__text) external _cfmakeraw
00007ff80032a9a2 (__TEXT,__text) external _cfsetispeed
00007ff80032a996 (__TEXT,__text) external _cfsetospeed
00007ff80032a9ae (__TEXT,__text) external _cfsetspeed
00007ff80032788f (__TEXT,__text) external _cgetcap
00007ff800328194 (__TEXT,__text) external _cgetclose
00007ff800327914 (__TEXT,__text) external _cgetent
00007ff800328143 (__TEXT,__text) external _cgetfirst
00007ff8003280e9 (__TEXT,__text) external _cgetmatch
00007ff8003281d1 (__TEXT,__text) external _cgetnext
00007ff8003288b5 (__TEXT,__text) external _cgetnum
00007ff800327810 (__TEXT,__text) external _cgetset
00007ff800328585 (__TEXT,__text) external _cgetstr
00007ff8003287d4 (__TEXT,__text) external _cgetustr
00007ff80032c341 (__TEXT,__text) non-external _chainsearch
00007ff80035a650 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff80030456f (__TEXT,__text) non-external _check_env_var
00007ff8002f078c (__TEXT,__text) non-external _chmodx1
00007ff8002f0765 (__TEXT,__text) external _chmodx_np
00007ff8002f099d (__TEXT,__text) non-external _chmodx_syscall
00007ff800333e3d (__TEXT,__text) external _clearerr
00007ff800333e5d (__TEXT,__text) external _clearerr_unlocked
00007ff80030061d (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff80030dfd0 (__TEXT,__text) external _clock_getres
00007ff8002e82ce (__TEXT,__text) external _clock_gettime
00007ff8002d973c (__TEXT,__text) external _clock_gettime_nsec_np
00007ff8438f50b4 (__DATA_DIRTY,__common) external _clock_port
00007ff8438f50b0 (__DATA_DIRTY,__common) external _clock_sem
00007ff80030e04f (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff8002ef7e8 (__TEXT,__text) non-external _close_directory
00007ff800355244 (__TEXT,__text) non-external _close_directory
00007ff8002e0153 (__TEXT,__text) external _closedir
00007ff8400288f0 (__DATA_CONST,__const) non-external _cnames
00007ff800320947 (__TEXT,__text) non-external _collect_data
00007ff800320b01 (__TEXT,__text) non-external _collect_key
00007ff80035acf0 (__TEXT,__const) non-external _command_substitution_str
00007ff8003043cd (__TEXT,__text) external _compat_mode
00007ff8002df5b8 (__TEXT,__text) external _confstr
00007ff841bb1608 (__DATA,__bss) non-external _constdatablock
00007ff80031967d (__TEXT,__text) external _copy_printf_domain
00007ff8003078b5 (__TEXT,__text) external _creat
00007ff80031b1be (__TEXT,__text) external _creat$NOCANCEL
00007ff8003110fa (__TEXT,__text) external _crypt
00007ff841bb15f0 (__DATA,__bss) non-external _cryptresult
00007ff800325bac (__TEXT,__text) external _ctermid
00007ff841baf7c0 (__DATA,__data) non-external _ctermid.def
00007ff800325bd5 (__TEXT,__text) external _ctermid_r
00007ff8003053f7 (__TEXT,__text) external _ctime
00007ff8002f9a92 (__TEXT,__text) external _ctime_r
00007ff841baf910 (__DATA,__data) non-external _current_categories
00007ff8002fb728 (__TEXT,__text) non-external _currentlocale
00007ff841bb2150 (__DATA,__bss) non-external _currentlocale.current_locale_string
00007ff841bb17a8 (__DATA,__bss) non-external _curshell
00007ff80035198b (__TEXT,__text) external _daemon
00007ff800325bf6 (__TEXT,__text) external _daemon$1050
00007ff841bafac8 (__DATA,__data) non-external _dash_prefix
00007ff8438f50d0 (__DATA_DIRTY,__common) external _daylight
00007ff800322989 (__TEXT,__text) external _dbm_clearerr
00007ff800322845 (__TEXT,__text) external _dbm_close
00007ff800322919 (__TEXT,__text) external _dbm_delete
00007ff80032299f (__TEXT,__text) external _dbm_dirfno
00007ff800322979 (__TEXT,__text) external _dbm_error
00007ff80032284d (__TEXT,__text) external _dbm_fetch
00007ff800322889 (__TEXT,__text) external _dbm_firstkey
00007ff8003228d5 (__TEXT,__text) external _dbm_nextkey
00007ff80032277a (__TEXT,__text) external _dbm_open
00007ff800322944 (__TEXT,__text) external _dbm_store
00007ff80031f02d (__TEXT,__text) external _dbopen
00007ff841bb1e78 (__DATA,__bss) non-external _dbp
00007ff841bb1768 (__DATA,__bss) non-external _decpreg
00007ff80035ae70 (__TEXT,__const) non-external _degrees
00007ff80030c0c9 (__TEXT,__text) external _devname
00007ff841bb16c8 (__DATA,__bss) non-external _devname.buf
00007ff80030c115 (__TEXT,__text) external _devname_r
00007ff800306892 (__TEXT,__text) external _difftime
00007ff800315a16 (__TEXT,__text) external _digittoint
00007ff800315c8e (__TEXT,__text) external _digittoint_l
00007ff800306fa6 (__TEXT,__text) external _dirfd
00007ff800308aef (__TEXT,__text) external _dirname
00007ff841bb1e00 (__DATA,__bss) non-external _dirname.dname
00007ff80030023b (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00007ff80030439e (__TEXT,__text) external _div
00007ff841baf660 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff80032b961 (__TEXT,__text) non-external _do_hvis
00007ff80032ba5d (__TEXT,__text) non-external _do_mvis
00007ff8002feca8 (__TEXT,__text) non-external _do_svis
00007ff800324614 (__TEXT,__text) non-external _dorounding
00007ff800307a0a (__TEXT,__text) external _dprintf
00007ff800333e67 (__TEXT,__text) external _dprintf_l
00007ff800302f57 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff8002ed5f0 (__TEXT,__text) external _duplocale
00007ff800319179 (__TEXT,__text) external _dxprintf
00007ff8003199ca (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
00007ff800346c71 (__TEXT,__text) external _ecvt
00007ff841bb1f60 (__DATA,__bss) non-external _empty
00007ff841bb1f70 (__DATA,__bss) non-external _empty
00007ff841bb1f84 (__DATA,__bss) non-external _empty
00007ff800311d8f (__TEXT,__text) external _encrypt
00007ff80031492a (__TEXT,__text) non-external _end_asl
00007ff80031495a (__TEXT,__text) non-external _end_file
00007ff841bafb08 (__DATA,__data) non-external _end_ptr
00007ff800313138 (__TEXT,__text) external _endttyent
00007ff80031343f (__TEXT,__text) external _endusershell
00007ff80034b9a3 (__TEXT,__text) external _endutxent
00007ff8003147b4 (__TEXT,__text) external _endutxent_wtmp
00007ff800342ac8 (__TEXT,__text) external _environ_lock_np
00007ff8438f3808 (__DATA_DIRTY,__bss) non-external _environ_pointer
00007ff800342ade (__TEXT,__text) external _environ_unlock_np
00007ff8002e5cae (__TEXT,__text) non-external _eofread
00007ff80033f559 (__TEXT,__text) non-external _eofread
00007ff800325d6d (__TEXT,__text) external _erand48
00007ff800356d30 (__TEXT,__text) external _err
00007ff800328e1c (__TEXT,__text) non-external _err_aborted
00007ff800352be7 (__TEXT,__text) non-external _err_aborted
00007ff800325f76 (__TEXT,__text) external _err_set_exit
00007ff800325fb2 (__TEXT,__text) external _err_set_exit_b
00007ff800325f5a (__TEXT,__text) external _err_set_file
00007ff800356eb2 (__TEXT,__text) external _errc
00007ff800356f1c (__TEXT,__text) external _errx
00007ff80035a180 (__TEXT,__const) non-external _escape
00007ff800326000 (__TEXT,__text) external _execl
00007ff800326142 (__TEXT,__text) external _execle
00007ff80032628a (__TEXT,__text) external _execlp
00007ff80032640a (__TEXT,__text) external _execv
00007ff80032643f (__TEXT,__text) external _execvP
00007ff800326478 (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
00007ff8003263ba (__TEXT,__text) external _execvp
00007ff8003023af (__TEXT,__text) external _exit
00007ff800318a39 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff80033450c (__TEXT,__text) external _f_prealloc
00007ff80030f00f (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff8002f0a36 (__TEXT,__text) external _fchmodx_np
00007ff8002f0a5c (__TEXT,__text) non-external _fchmodx_syscall
00007ff8002f91b5 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff800346e3e (__TEXT,__text) external _fcvt
00007ff800303e45 (__TEXT,__text) external _fdopen
00007ff8002fc1a6 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff800352cd4 (__TEXT,__text) external _fdopendir
00007ff800303dc4 (__TEXT,__text) external _fdopendir$INODE64
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff80030ce20 (__TEXT,__text) external _feof
00007ff800333efd (__TEXT,__text) external _feof_unlocked
00007ff8003069af (__TEXT,__text) external _ferror
00007ff800333f0c (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff80032270d (__TEXT,__text) non-external _fetch_bitmap
00007ff8003139f4 (__TEXT,__text) external _fflagstostr
00007ff8002e9782 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff800306fc7 (__TEXT,__text) external _fgetc
00007ff80030b5d7 (__TEXT,__text) external _fgetln
00007ff800333f45 (__TEXT,__text) external _fgetpos
00007ff80031a640 (__TEXT,__text) external _fgetrune
00007ff841bb1ddc (__DATA,__bss) non-external _fgetrune.warn_depreciated
00007ff8002f909c (__TEXT,__text) external _fgets
00007ff800333f6a (__TEXT,__text) external _fgetwc
00007ff80033408c (__TEXT,__text) external _fgetwc_l
00007ff8003341ac (__TEXT,__text) external _fgetwln
00007ff8003340f7 (__TEXT,__text) external _fgetwln_l
00007ff80033437d (__TEXT,__text) external _fgetws
00007ff8003341d4 (__TEXT,__text) external _fgetws_l
00007ff8438f3588 (__DATA_DIRTY,__data) non-external _filelist_lock
00007ff8002ee344 (__TEXT,__text) external _fileno
00007ff8003343a5 (__TEXT,__text) external _fileno_unlocked
00007ff8002e7845 (__TEXT,__text) non-external _filesec_discard_aclbuf
00007ff8002f06d7 (__TEXT,__text) external _filesec_dup
00007ff8002e7b95 (__TEXT,__text) external _filesec_free
00007ff8002e7878 (__TEXT,__text) external _filesec_get_property
00007ff8002e7644 (__TEXT,__text) external _filesec_init
00007ff8003124f8 (__TEXT,__text) external _filesec_query_property
00007ff8002e7660 (__TEXT,__text) external _filesec_set_property
00007ff80030d1dc (__TEXT,__text) external _filesec_unset_property
00007ff8002ee4e2 (__TEXT,__text) non-external _find_temp_path
00007ff8003020ec (__TEXT,__text) non-external _first_wday_of
00007ff800358b00 (__TEXT,__const) non-external _fiveToThe1000
00007ff8002e97bd (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff80031fda5 (__TEXT,__text) non-external _flush_meta
00007ff80034b02c (__TEXT,__text) non-external _flush_queues
                 (undefined) external _fma (from libsystem_m)
00007ff800341dc0 (__TEXT,__text) external _fmemopen
00007ff800342055 (__TEXT,__text) non-external _fmemopen_close
00007ff800341f42 (__TEXT,__text) non-external _fmemopen_read
00007ff800341ffb (__TEXT,__text) non-external _fmemopen_seek
00007ff800341f8c (__TEXT,__text) non-external _fmemopen_write
00007ff8400284b0 (__DATA_CONST,__const) non-external _fmt_padding
00007ff800303840 (__TEXT,__text) external _fmtcheck
00007ff8003267c0 (__TEXT,__text) external _fmtmsg
00007ff8003049fc (__TEXT,__text) external _fnmatch
00007ff8002e9c8c (__TEXT,__text) external _fopen
00007ff80035184d (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff8002fdfd1 (__TEXT,__text) external _fork
00007ff8002fdcde (__TEXT,__text) external _forkpty
00007ff80030b2f0 (__TEXT,__text) external _fparseln
00007ff800359d9c (__TEXT,__const) non-external _fparseln.dstr
00007ff8002eb7da (__TEXT,__text) external _fprintf
00007ff80033456c (__TEXT,__text) external _fprintf_l
00007ff841bafaf8 (__DATA,__data) non-external _fptr
00007ff800334602 (__TEXT,__text) external _fpurge
00007ff80030c73b (__TEXT,__text) external _fputc
00007ff80031a7c3 (__TEXT,__text) external _fputrune
00007ff841bb1de4 (__DATA,__bss) non-external _fputrune.warn_depreciated
00007ff800306dd3 (__TEXT,__text) external _fputs
00007ff80033473b (__TEXT,__text) external _fputwc
00007ff8003347a1 (__TEXT,__text) external _fputwc_l
00007ff800334966 (__TEXT,__text) external _fputws
00007ff800334814 (__TEXT,__text) external _fputws_l
00007ff8002ee2a2 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff800319491 (__TEXT,__text) external _free_printf_comp
00007ff80031971a (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
00007ff8002eda6e (__TEXT,__text) external _freelocale
00007ff800334b0e (__TEXT,__text) external _freopen
00007ff800334e1b (__TEXT,__text) external _fscanf
00007ff800334f05 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff8002edd80 (__TEXT,__text) external _fseek
00007ff8002edde4 (__TEXT,__text) external _fseeko
00007ff800335001 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
                 (undefined) external _fstatfs$INODE64 (from libsystem_kernel)
00007ff800310e27 (__TEXT,__text) external _fstatvfs
00007ff80031a584 (__TEXT,__text) external _fstatx64_np
00007ff800355b8c (__TEXT,__text) external _fstatx_np
00007ff8002f09f1 (__TEXT,__text) external _fstatx_np$INODE64
00007ff8002f0a2a (__TEXT,__text) non-external _fstatx_syscall
00007ff800355bc5 (__TEXT,__text) non-external _fstatx_syscall
00007ff841baf6c0 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff80031af74 (__TEXT,__text) external _fsync_volume_np
00007ff8002ee2e9 (__TEXT,__text) external _ftell
00007ff8002ee147 (__TEXT,__text) external _ftello
00007ff80033fd4a (__TEXT,__text) external _ftime
00007ff8003275ff (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff800333d73 (__TEXT,__text) external _ftrylockfile
00007ff8002eb00e (__TEXT,__text) non-external _fts_alloc
00007ff8003550e6 (__TEXT,__text) non-external _fts_alloc
00007ff8002ee952 (__TEXT,__text) non-external _fts_build
00007ff8003541fe (__TEXT,__text) non-external _fts_build
00007ff8003563d2 (__TEXT,__text) non-external _fts_build.cold.1
00007ff800358135 (__TEXT,__text) non-external _fts_build.cold.1
00007ff8003563e7 (__TEXT,__text) non-external _fts_build.cold.2
00007ff80035814a (__TEXT,__text) non-external _fts_build.cold.2
00007ff8003563fc (__TEXT,__text) non-external _fts_build.cold.3
00007ff80035815f (__TEXT,__text) non-external _fts_build.cold.3
00007ff800356411 (__TEXT,__text) non-external _fts_build.cold.4
00007ff800358174 (__TEXT,__text) non-external _fts_build.cold.4
00007ff800356426 (__TEXT,__text) non-external _fts_build.cold.5
00007ff800358189 (__TEXT,__text) non-external _fts_build.cold.5
00007ff80035643b (__TEXT,__text) non-external _fts_build.cold.6
00007ff80035819e (__TEXT,__text) non-external _fts_build.cold.6
00007ff800354f2f (__TEXT,__text) external _fts_children
00007ff8003126e7 (__TEXT,__text) external _fts_children$INODE64
00007ff800353afa (__TEXT,__text) external _fts_close
00007ff8002eb6d2 (__TEXT,__text) external _fts_close$INODE64
00007ff800312636 (__TEXT,__text) non-external _fts_fchdir
00007ff800353c36 (__TEXT,__text) non-external _fts_fchdir
00007ff800312602 (__TEXT,__text) non-external _fts_free
00007ff800353c02 (__TEXT,__text) non-external _fts_free
00007ff800312650 (__TEXT,__text) non-external _fts_load
00007ff800354e78 (__TEXT,__text) non-external _fts_load
00007ff800353758 (__TEXT,__text) external _fts_open
00007ff8002eac90 (__TEXT,__text) external _fts_open$INODE64
00007ff800353a68 (__TEXT,__text) external _fts_open_b
00007ff800312570 (__TEXT,__text) external _fts_open_b$INODE64
00007ff8002eafa2 (__TEXT,__text) non-external _fts_palloc
00007ff80035507a (__TEXT,__text) non-external _fts_palloc
00007ff800353c50 (__TEXT,__text) external _fts_read
00007ff8002eb284 (__TEXT,__text) external _fts_read$INODE64
00007ff8002ef684 (__TEXT,__text) non-external _fts_safe_changedir
00007ff80035409c (__TEXT,__text) non-external _fts_safe_changedir
00007ff800354f0c (__TEXT,__text) external _fts_set
00007ff8002fb2a0 (__TEXT,__text) external _fts_set$INODE64
00007ff800312832 (__TEXT,__text) non-external _fts_sort
00007ff800355172 (__TEXT,__text) non-external _fts_sort
00007ff8002eb09d (__TEXT,__text) non-external _fts_stat2
00007ff80035528d (__TEXT,__text) non-external _fts_stat2
00007ff800355538 (__TEXT,__text) external _ftw
00007ff8003134fc (__TEXT,__text) external _ftw$INODE64
00007ff80031a73c (__TEXT,__text) external _fungetrune
00007ff841bb1de0 (__DATA,__bss) non-external _fungetrune.warn_depreciated
00007ff8002e9953 (__TEXT,__text) external _funlockfile
00007ff80030057f (__TEXT,__text) external _funopen
00007ff800335010 (__TEXT,__text) external _fwide
00007ff80033506d (__TEXT,__text) external _fwprintf
00007ff80033512b (__TEXT,__text) external _fwprintf_l
00007ff8002fb4d0 (__TEXT,__text) external _fwrite
00007ff8003351c1 (__TEXT,__text) external _fwscanf
00007ff80033527f (__TEXT,__text) external _fwscanf_l
00007ff800319218 (__TEXT,__text) external _fxprintf
00007ff800319a74 (__TEXT,__text) external _fxprintf_exec
00007ff841baf610 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff800328d8c (__TEXT,__text) non-external _g_opendir
00007ff800352b57 (__TEXT,__text) non-external _g_opendir
00007ff800328cfc (__TEXT,__text) non-external _g_stat
00007ff800352ac7 (__TEXT,__text) non-external _g_stat
00007ff800346e4d (__TEXT,__text) external _gcvt
00007ff8002ecbc7 (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff8438f3838 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00007ff8438f30f8 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
00007ff80030fd64 (__TEXT,__text) non-external _generalSlowpath
00007ff8003561e6 (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff800356321 (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff800356344 (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff800356367 (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff80035638a (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff800356209 (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff80035622c (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff80035624f (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff800356272 (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff800356295 (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff8003562b8 (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff8003562db (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff8003562fe (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff800314995 (__TEXT,__text) non-external _get_asl
00007ff841bb1840 (__DATA,__bss) non-external _get_asl.utx
00007ff841bb1d9c (__DATA,__bss) non-external _get_clock.adjustment
00007ff841bb1db0 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff841bb1da0 (__DATA,__bss) non-external _get_clock.last
00007ff800314cd1 (__TEXT,__text) non-external _get_file
00007ff841bb1ac0 (__DATA,__bss) non-external _get_file.ux
00007ff8003038b5 (__TEXT,__text) non-external _get_next_format
00007ff8003039da (__TEXT,__text) non-external _get_next_format_from_precision
00007ff800303988 (__TEXT,__text) non-external _get_next_format_from_width
00007ff800347441 (__TEXT,__text) non-external _getargs
00007ff800347f8e (__TEXT,__text) non-external _getargs
00007ff8003489ef (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff800332374 (__TEXT,__text) non-external _getbits
00007ff80035a8dc (__TEXT,__const) non-external _getbits.digits
00007ff800327648 (__TEXT,__text) external _getbsize
00007ff841bb1e40 (__DATA,__bss) non-external _getbsize.header
00007ff80030cc83 (__TEXT,__text) external _getc
00007ff800335315 (__TEXT,__text) external _getc_unlocked
00007ff80033533b (__TEXT,__text) external _getchar
00007ff800335386 (__TEXT,__text) external _getchar_unlocked
00007ff8003027a2 (__TEXT,__text) external _getcwd
00007ff800318bb0 (__TEXT,__text) external _getdate
00007ff841bb1d48 (__DATA,__bss) non-external _getdate.tm
00007ff841bb24d4 (__DATA,__common) external _getdate_err
00007ff800306a33 (__TEXT,__text) external _getdelim
                 (undefined) external _getdirentries (from libsystem_kernel)
00007ff800311e91 (__TEXT,__text) external _getdiskbyname
00007ff841bb16d0 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff800327939 (__TEXT,__text) non-external _getent
00007ff8002d9640 (__TEXT,__text) external _getenv
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getfsstat$INODE64 (from libsystem_kernel)
                 (undefined) external _getfsstat64 (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
00007ff80035191e (__TEXT,__text) external _getgroups$DARWIN_EXTSN
00007ff80031b1cf (__TEXT,__text) external _gethostid
00007ff8002efa33 (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00007ff800332f3c (__TEXT,__text) external _getipv4sourcefilter
00007ff8003575f6 (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
00007ff800357619 (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
00007ff80035763c (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00007ff800313e04 (__TEXT,__text) external _getlastlogx
00007ff800313ece (__TEXT,__text) external _getlastlogxbyname
00007ff800306a21 (__TEXT,__text) external _getline
00007ff800312904 (__TEXT,__text) external _getloadavg
00007ff80030cba4 (__TEXT,__text) external _getlogin
00007ff80030cbde (__TEXT,__text) non-external _getlogin_basic
00007ff800328951 (__TEXT,__text) external _getlogin_r
00007ff800351a9b (__TEXT,__text) external _getmntinfo
00007ff800307c52 (__TEXT,__text) external _getmntinfo$INODE64
00007ff841bb1e88 (__DATA,__bss) non-external _getmntinfo$INODE64.vars
00007ff841bb24b8 (__DATA,__bss) non-external _getmntinfo.vars
00007ff80034964b (__TEXT,__text) external _getmntinfo64
00007ff841bb2478 (__DATA,__bss) non-external _getmntinfo64.bufsize
00007ff841bb2468 (__DATA,__bss) non-external _getmntinfo64.mntbuf
00007ff841bb2470 (__DATA,__bss) non-external _getmntinfo64.mntsize
00007ff8002e6966 (__TEXT,__text) non-external _getmntinfo_internal
00007ff800351ac1 (__TEXT,__text) non-external _getmntinfo_internal
00007ff800351b79 (__TEXT,__text) external _getmntinfo_r_np
00007ff8002e690e (__TEXT,__text) external _getmntinfo_r_np$INODE64
00007ff800329fb0 (__TEXT,__text) external _getmode
00007ff8002e19f2 (__TEXT,__text) non-external _getoffset
00007ff80030360c (__TEXT,__text) external _getopt
00007ff841bafaa8 (__DATA,__data) non-external _getopt.place
00007ff800302ffe (__TEXT,__text) non-external _getopt_internal
00007ff800357bdf (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff841bafab0 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff800302fee (__TEXT,__text) external _getopt_long
00007ff80030db2c (__TEXT,__text) external _getopt_long_only
