
/Volumes/macOS Mojave/System/Library/Frameworks/Tcl.framework/Versions/8.5/Tcl (for architecture x86_64):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
000000000006f50b (__TEXT,__text) external _TclAddLiteralObj
00000000000947ae (__TEXT,__text) external _Tcl_UniCharToUtf
0000000000094817 (__TEXT,__text) external _Tcl_UniCharToUtfDString
000000000006d57c (__TEXT,__text) external _Tcl_UnlinkVar
000000000005d5f4 (__TEXT,__text) external _Tcl_UnregisterChannel
000000000009a321 (__TEXT,__text) external _Tcl_UnsetVar
000000000009a331 (__TEXT,__text) external _Tcl_UnsetVar2
000000000005e060 (__TEXT,__text) external _Tcl_UnstackChannel
00000000000920f8 (__TEXT,__text) external _Tcl_UntraceCommand
00000000000934d4 (__TEXT,__text) external _Tcl_UntraceVar
00000000000934eb (__TEXT,__text) external _Tcl_UntraceVar2
000000000009c5fe (__TEXT,__text) external _Tcl_UpVar
000000000009c613 (__TEXT,__text) external _Tcl_UpVar2
000000000006d5f4 (__TEXT,__text) external _Tcl_UpdateLinkedVar
0000000000094c2e (__TEXT,__text) external _Tcl_UtfAtIndex
0000000000094c85 (__TEXT,__text) external _Tcl_UtfBackslash
00000000000949d2 (__TEXT,__text) external _Tcl_UtfCharComplete
0000000000094a8d (__TEXT,__text) external _Tcl_UtfFindFirst
0000000000094aee (__TEXT,__text) external _Tcl_UtfFindLast
00000000000951fe (__TEXT,__text) external _Tcl_UtfNcasecmp
0000000000095162 (__TEXT,__text) external _Tcl_UtfNcmp
0000000000094b58 (__TEXT,__text) external _Tcl_UtfNext
0000000000094b95 (__TEXT,__text) external _Tcl_UtfPrev
0000000000045b0c (__TEXT,__text) external _Tcl_UtfToExternal
00000000000459be (__TEXT,__text) external _Tcl_UtfToExternalDString
0000000000094e0d (__TEXT,__text) external _Tcl_UtfToLower
0000000000094f2e (__TEXT,__text) external _Tcl_UtfToTitle
000000000009489b (__TEXT,__text) external _Tcl_UtfToUniChar
0000000000094923 (__TEXT,__text) external _Tcl_UtfToUniCharDString
0000000000094cec (__TEXT,__text) external _Tcl_UtfToUpper
0000000000013e3b (__TEXT,__text) external _Tcl_ValidateAllMemory
0000000000010ba6 (__TEXT,__text) external _Tcl_VarEval
0000000000010adc (__TEXT,__text) external _Tcl_VarEvalVA
0000000000091de8 (__TEXT,__text) external _Tcl_VarTraceInfo
000000000009366d (__TEXT,__text) external _Tcl_VarTraceInfo2
00000000000a74cb (__TEXT,__text) external _Tcl_WaitForEvent
00000000000a3709 (__TEXT,__text) external _Tcl_WaitPid
000000000005f62e (__TEXT,__text) external _Tcl_Write
000000000005f946 (__TEXT,__text) external _Tcl_WriteChars
000000000005fa87 (__TEXT,__text) external _Tcl_WriteObj
000000000005f8d4 (__TEXT,__text) external _Tcl_WriteRaw
00000000000585d0 (__TEXT,__text) external _Tcl_WrongNumArgs
000000000008fb83 (__TEXT,__text) external _TclpAlloc
00000000000a31a5 (__TEXT,__text) external _TclpCloseFile
00000000000a3748 (__TEXT,__text) external _TclpCreateCommandChannel
00000000000a3112 (__TEXT,__text) external _TclpCreatePipe
00000000000a31d2 (__TEXT,__text) external _TclpCreateProcess
00000000000a2ef4 (__TEXT,__text) external _TclpCreateTempFile
00000000000a1c0e (__TEXT,__text) external _TclpFindExecutable
000000000008ff01 (__TEXT,__text) external _TclpFree
00000000000a3e74 (__TEXT,__text) external _TclpGetClicks
00000000000a1ef4 (__TEXT,__text) external _TclpGetCwd
00000000000a4103 (__TEXT,__text) external _TclpGetDate
000000000009e7d9 (__TEXT,__text) external _TclpGetDefaultStdChannel
00000000000a3e68 (__TEXT,__text) external _TclpGetSeconds
00000000000983c9 (__TEXT,__text) external _TclpGetTime
00000000000a3fcc (__TEXT,__text) external _TclpGetTimeZone
00000000000a26ea (__TEXT,__text) external _TclpGetUserHome
00000000000a4144 (__TEXT,__text) external _TclpGmtime
00000000000a4175 (__TEXT,__text) external _TclpGmtime_unix
00000000000a3ce9 (__TEXT,__text) external _TclpHasSockets
00000000000a5327 (__TEXT,__text) external _TclpInetNtoa
00000000000a401c (__TEXT,__text) external _TclpLocaltime
00000000000a41a6 (__TEXT,__text) external _TclpLocaltime_unix
00000000000a2dfe (__TEXT,__text) external _TclpMakeFile
00000000000a2782 (__TEXT,__text) external _TclpObjAccess
00000000000a1332 (__TEXT,__text) external _TclpObjCopyDirectory
00000000000a0f05 (__TEXT,__text) external _TclpObjCopyFile
00000000000a12e4 (__TEXT,__text) external _TclpObjCreateDirectory
00000000000a12b4 (__TEXT,__text) external _TclpObjDeleteFile
00000000000a174d (__TEXT,__text) external _TclpObjRemoveDirectory
00000000000a0d50 (__TEXT,__text) external _TclpObjRenameFile
00000000000a292a (__TEXT,__text) external _TclpObjStat
00000000000a2e36 (__TEXT,__text) external _TclpOpenFile
000000000009dd8c (__TEXT,__text) external _TclpOpenFileChannel
00000000000a531d (__TEXT,__text) external _TclpReaddir
000000000008ffe6 (__TEXT,__text) external _TclpRealloc
00000000000a456f (__TEXT,__text) external _TclpSetInitialEncodings
00000000000950fe (__TEXT,__text) external _TclpUtfNcmp2
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asl_free (from libSystem)
                 (undefined) external _asl_new (from libSystem)
                 (undefined) external _asl_send (from libSystem)
                 (undefined) external _asl_set (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cfgetospeed (from libSystem)
                 (undefined) external _cfsetispeed (from libSystem)
                 (undefined) external _cfsetospeed (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosh (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdopen$DARWIN_EXTSN (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fts_close$INODE64 (from libSystem)
                 (undefined) external _fts_open$INODE64 (from libSystem)
                 (undefined) external _fts_read$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostbyaddr (from libSystem)
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getppid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mknod (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _modf (from libSystem)
000000000000b524 (__TEXT,__text) external _mt_log_BSDServices_ScriptingLanguageUse
                 (undefined) external _nanosleep (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
00000000000cbcf0 (__DATA,__data) external _pswhitelist
                 (undefined) external _pthread_atfork (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setscope (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_get_stacksize_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_main_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _putenv (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _recv (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _select$DARWIN_EXTSN (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setattrlist (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinh (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strpbrk (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _swap_fat_arch (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanh (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
00000000000d1b48 (__DATA,__common) external _tclIntPlatStubsPtr
00000000000d1b40 (__DATA,__common) external _tclIntStubsPtr
00000000000d1b38 (__DATA,__common) external _tclPlatStubsPtr
00000000000d1b30 (__DATA,__common) external _tclStubsPtr
00000000000d1b50 (__DATA,__common) external _tclTomMathStubsPtr
                 (undefined) external _tcsetattr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _truncate (from libSystem)
                 (undefined) external _tzset (from libSystem)
                 (undefined) external _umask (from libSystem)
                 (undefined) external _uname (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _utime (from libSystem)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/Frameworks/Tcl.framework/Versions/8.5/Tcl (for architecture i386):
         (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
         (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
         (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
         (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
         (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
         (undefined) external _CFBundleCreate (from CoreFoundation)
         (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
         (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
         (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
         (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
         (undefined) external _CFRelease (from CoreFoundation)
         (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
         (undefined) external _CFRunLoopAddSource (from CoreFoundation)
         (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
         (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
         (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
         (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
         (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
         (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
         (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
         (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
         (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
         (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
         (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
         (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
         (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
         (undefined) external _CFStringCompare (from CoreFoundation)
         (undefined) external _CFStringCreateWithCString (from CoreFoundation)
         (undefined) external _CFStringGetCString (from CoreFoundation)
         (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
         (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
         (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
         (undefined) external _NSAddressOfSymbol (from libSystem)
         (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
         (undefined) external _NSDestroyObjectFileImage (from libSystem)
         (undefined) external _NSLinkEditError (from libSystem)
         (undefined) external _NSLinkModule (from libSystem)
         (undefined) external _NSLookupSymbolInImage (from libSystem)
         (undefined) external _NSLookupSymbolInModule (from libSystem)
         (undefined) external _NSUnLinkModule (from libSystem)
         (undefined) external _NXFindBestFatArch (from libSystem)
         (undefined) external _NXGetLocalArchInfo (from libSystem)
0006bd0a (__TEXT,__text) external _TclAddLiteralObj
00075dc8 (__TEXT,__text) external _TclAllocateFreeObjects
00099f62 (__TEXT,__text) external _TclBN_epoch
000a47e6 (__TEXT,__text) external _TclBN_fast_s_mp_mul_digs
000a49a9 (__TEXT,__text) external _TclBN_fast_s_mp_sqr
000a4ba6 (__TEXT,__text) external _TclBN_mp_add
000a4cb3 (__TEXT,__text) external _TclBN_mp_add_d
000a4c18 (__TEXT,__text) external _TclBN_mp_and
000a4dc4 (__TEXT,__text) external _TclBN_mp_clamp
000a4dee (__TEXT,__text) external _TclBN_mp_clear
000a4e2b (__TEXT,__text) external _TclBN_mp_clear_multi
000a4e58 (__TEXT,__text) external _TclBN_mp_cmp
000a4e9a (__TEXT,__text) external _TclBN_mp_cmp_d
000a4ec1 (__TEXT,__text) external _TclBN_mp_cmp_mag
000a4f15 (__TEXT,__text) external _TclBN_mp_copy
000a4f87 (__TEXT,__text) external _TclBN_mp_count_bits
000a4fb4 (__TEXT,__text) external _TclBN_mp_div
000a563c (__TEXT,__text) external _TclBN_mp_div_2
000a56ce (__TEXT,__text) external _TclBN_mp_div_2d
000a580d (__TEXT,__text) external _TclBN_mp_div_3
000a54c3 (__TEXT,__text) external _TclBN_mp_div_d
000a598d (__TEXT,__text) external _TclBN_mp_exch
000a59d6 (__TEXT,__text) external _TclBN_mp_expt_d
000a5a72 (__TEXT,__text) external _TclBN_mp_grow
000a5add (__TEXT,__text) external _TclBN_mp_init
000a5b21 (__TEXT,__text) external _TclBN_mp_init_copy
000a5b4c (__TEXT,__text) external _TclBN_mp_init_multi
000a5bb4 (__TEXT,__text) external _TclBN_mp_init_set
000a5be5 (__TEXT,__text) external _TclBN_mp_init_size
000a5c59 (__TEXT,__text) external _TclBN_mp_karatsuba_mul
000a5fbc (__TEXT,__text) external _TclBN_mp_karatsuba_sqr
000a624d (__TEXT,__text) external _TclBN_mp_lshd
000a62b2 (__TEXT,__text) external _TclBN_mp_mod
000a6328 (__TEXT,__text) external _TclBN_mp_mod_2d
000a63b2 (__TEXT,__text) external _TclBN_mp_mul
000a6474 (__TEXT,__text) external _TclBN_mp_mul_2
000a651c (__TEXT,__text) external _TclBN_mp_mul_2d
000a660b (__TEXT,__text) external _TclBN_mp_mul_d
000a66b0 (__TEXT,__text) external _TclBN_mp_neg
000a66ec (__TEXT,__text) external _TclBN_mp_or
000a6770 (__TEXT,__text) external _TclBN_mp_radix_size
000a6861 (__TEXT,__text) external _TclBN_mp_read_radix
000a6958 (__TEXT,__text) external _TclBN_mp_rshd
000a69bb (__TEXT,__text) external _TclBN_mp_set
000a69e5 (__TEXT,__text) external _TclBN_mp_shrink
000a6a25 (__TEXT,__text) external _TclBN_mp_sqr
000a6a99 (__TEXT,__text) external _TclBN_mp_sqrt
000a6d58 (__TEXT,__text) external _TclBN_mp_sub
000a6dc4 (__TEXT,__text) external _TclBN_mp_sub_d
000a6ec7 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
000a6f42 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
000a6f82 (__TEXT,__text) external _TclBN_mp_toom_mul
000a77d0 (__TEXT,__text) external _TclBN_mp_toom_sqr
000a7dde (__TEXT,__text) external _TclBN_mp_toradix_n
000a7ee8 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
000a7f16 (__TEXT,__text) external _TclBN_mp_xor
000a7f9a (__TEXT,__text) external _TclBN_mp_zero
000a47bd (__TEXT,__text) external _TclBN_reverse
00099f69 (__TEXT,__text) external _TclBN_revision
000a7fbe (__TEXT,__text) external _TclBN_s_mp_add
000a80c5 (__TEXT,__text) external _TclBN_s_mp_mul_digs
000a8201 (__TEXT,__text) external _TclBN_s_mp_sqr
000a8355 (__TEXT,__text) external _TclBN_s_mp_sub
00044406 (__TEXT,__text) external _TclBackgroundException
0008f796 (__TEXT,__text) external _TclCallVarTraces
0005eea3 (__TEXT,__text) external _TclChannelEventScriptInvoker
000657c0 (__TEXT,__text) external _TclChannelTransform
0008ebdb (__TEXT,__text) external _TclCheckExecutionTraces
0008f31b (__TEXT,__text) external _TclCheckInterpTraces
0007cb8e (__TEXT,__text) external _TclCleanupChildren
0000c485 (__TEXT,__text) external _TclCleanupCommand
0009508f (__TEXT,__text) external _TclCleanupVar
0009293d (__TEXT,__text) external _TclCopyAndCollapse
0005f254 (__TEXT,__text) external _TclCopyChannel
0007ceee (__TEXT,__text) external _TclCreatePipeline
00080d07 (__TEXT,__text) external _TclCreateProc
00075d51 (__TEXT,__text) external _TclDbDumpActiveObjects
0009925e (__TEXT,__text) external _TclDeleteCompiledLocalVars
000991cb (__TEXT,__text) external _TclDeleteVars
00012587 (__TEXT,__text) external _TclDumpMemoryInfo
0000e7d2 (__TEXT,__text) external _TclEvalObjEx
00037f78 (__TEXT,__text) external _TclExpandCodeArray
0004fd06 (__TEXT,__text) external _TclExprFloatError
0009259e (__TEXT,__text) external _TclFindElement
000816d5 (__TEXT,__text) external _TclFindProc
00075e0b (__TEXT,__text) external _TclFreeObj
0007fcb1 (__TEXT,__text) external _TclFreePackageInfo
0009fceb (__TEXT,__text) external _TclGetAndDetachPids
0003a133 (__TEXT,__text) external _TclGetAuxDataType
000442e0 (__TEXT,__text) external _TclGetEnv
000521f9 (__TEXT,__text) external _TclGetExtension
00081343 (__TEXT,__text) external _TclGetFrame
0003a053 (__TEXT,__text) external _TclGetInstructionTable
0009438d (__TEXT,__text) external _TclGetIntForIndex
00041754 (__TEXT,__text) external _TclGetLibraryPath
0006d074 (__TEXT,__text) external _TclGetLoadedPackages
0005455f (__TEXT,__text) external _TclGetLong
0006ebc6 (__TEXT,__text) external _TclGetNamespaceForQualName
000701b8 (__TEXT,__text) external _TclGetNamespaceFromObj
000826cc (__TEXT,__text) external _TclGetObjInterpProc
00094ad7 (__TEXT,__text) external _TclGetObjNameOfExecutable
00067a8e (__TEXT,__text) external _TclGetOpenMode
0006ff81 (__TEXT,__text) external _TclGetOriginalCommand
00094b36 (__TEXT,__text) external _TclGetPlatform
0004f39e (__TEXT,__text) external _TclGetSrcInfoForPc
0006d343 (__TEXT,__text) external _TclGetStartupScriptFileName
0006d30f (__TEXT,__text) external _TclGetStartupScriptPath
000a1f37 (__TEXT,__text) external _TclGuessPackageName
0008076b (__TEXT,__text) external _TclHandleCreate
0008078e (__TEXT,__text) external _TclHandleFree
000807a5 (__TEXT,__text) external _TclHandlePreserve
000807b0 (__TEXT,__text) external _TclHandleRelease
0006bb45 (__TEXT,__text) external _TclHideLiteral
0000af92 (__TEXT,__text) external _TclHideUnsafeCommands
00045536 (__TEXT,__text) external _TclInExit
00045548 (__TEXT,__text) external _TclInThreadExit
0008175c (__TEXT,__text) external _TclInitCompiledLocals
00095e4a (__TEXT,__text) external _TclInitVarHashTable
000558f4 (__TEXT,__text) external _TclInterpInit
0000ac0f (__TEXT,__text) external _TclInvokeObjectCommand
0000bc83 (__TEXT,__text) external _TclInvokeStringCommand
00081725 (__TEXT,__text) external _TclIsProc
0006b3d4 (__TEXT,__text) external _TclListObjSetElement
0009511e (__TEXT,__text) external _TclLookupVar
000a2aa9 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
000a2434 (__TEXT,__text) external _TclMacOSXGetFileAttribute
000a2ae6 (__TEXT,__text) external _TclMacOSXMatchType
000a347c (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
000a2643 (__TEXT,__text) external _TclMacOSXSetFileAttribute
00093d75 (__TEXT,__text) external _TclNeedSpace
000826dd (__TEXT,__text) external _TclNewProcBodyObj
